================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  57%|###########9         | 1106/1943 [04:42<00:32, 25.96img/s, loss (batch)=1.37]
Epoch 15/15:  57%|#############6          | 1106/1943 [04:43<00:32, 25.96img/s, loss (batch)=1]
Epoch 15/15:  57%|###########9         | 1108/1943 [04:43<00:32, 25.96img/s, loss (batch)=0.75]


Validation round:   0%|                                             | 0/246 [00:00<?, ?batch/s][A
Epoch 15/15:  57%|###########9         | 1108/1943 [05:02<00:32, 25.96img/s, loss (batch)=0.75]


Validation round:   0%|1                                  | 1/246 [01:15<5:06:49, 75.14s/batch][A


Validation round:   1%|2                                  | 2/246 [01:15<2:06:06, 31.01s/batch][A


Validation round:   4%|#4                                  | 10/246 [01:15<15:50,  4.03s/batch][A


Validation round:   8%|##7                                 | 19/246 [01:15<06:22,  1.69s/batch][A


Validation round:  11%|####                                | 28/246 [01:15<03:21,  1.08batch/s][A


Validation round:  15%|#####4                              | 37/246 [01:15<01:58,  1.77batch/s][A


Validation round:  19%|######7                             | 46/246 [01:15<01:13,  2.73batch/s][A


Validation round:  22%|########                            | 55/246 [01:15<00:46,  4.07batch/s][A


Validation round:  26%|#########3                          | 64/246 [01:16<00:30,  5.90batch/s][A


Validation round:  30%|##########6                         | 73/246 [01:16<00:20,  8.38batch/s][A


Validation round:  33%|############                        | 82/246 [01:16<00:14, 11.67batch/s][A


Validation round:  37%|#############3                      | 91/246 [01:16<00:09, 15.89batch/s][A


Validation round:  41%|##############2                    | 100/246 [01:16<00:06, 21.00batch/s][A


Validation round:  44%|###############5                   | 109/246 [01:16<00:05, 27.24batch/s][A


Validation round:  48%|################7                  | 118/246 [01:16<00:03, 34.25batch/s][A


Validation round:  52%|##################                 | 127/246 [01:16<00:02, 41.54batch/s][A


Validation round:  55%|###################3               | 136/246 [01:16<00:02, 49.07batch/s][A


Validation round:  59%|####################6              | 145/246 [01:16<00:01, 56.14batch/s][A


Validation round:  63%|#####################9             | 154/246 [01:17<00:01, 62.45batch/s][A


Validation round:  66%|#######################1           | 163/246 [01:17<00:01, 67.34batch/s][A


Validation round:  70%|########################4          | 172/246 [01:17<00:01, 71.37batch/s][A


Validation round:  74%|#########################7         | 181/246 [01:17<00:00, 74.66batch/s][A


Validation round:  77%|###########################        | 190/246 [01:17<00:00, 77.57batch/s][A


Validation round:  81%|############################3      | 199/246 [01:17<00:00, 78.68batch/s][A


Validation round:  85%|#############################5     | 208/246 [01:17<00:00, 80.08batch/s][A


Validation round:  88%|##############################8    | 217/246 [01:17<00:00, 80.90batch/s][A


Validation round:  92%|################################1  | 226/246 [01:17<00:00, 83.13batch/s][A


Validation round:  96%|#################################5 | 236/246 [01:18<00:00, 85.31batch/s][A


Validation round: 100%|##################################8| 245/246 [01:18<00:00, 86.33batch/s][A


                                                                                               [AINFO: Validation Dice score: 0.727509617805481


Epoch 15/15:  57%|##########8        | 1110/1943 [06:02<1:23:08,  5.99s/img, loss (batch)=0.75]
Epoch 15/15:  57%|##########2       | 1110/1943 [06:02<1:23:08,  5.99s/img, loss (batch)=0.819]
Epoch 15/15:  57%|##########8        | 1112/1943 [06:02<1:22:56,  5.99s/img, loss (batch)=0.66]
Epoch 15/15:  57%|############         | 1114/1943 [06:02<58:04,  4.20s/img, loss (batch)=0.66]
Epoch 15/15:  57%|############         | 1114/1943 [06:02<58:04,  4.20s/img, loss (batch)=1.04]
Epoch 15/15:  57%|###########4        | 1116/1943 [06:02<57:56,  4.20s/img, loss (batch)=0.228]
Epoch 15/15:  58%|###########5        | 1118/1943 [06:02<40:36,  2.95s/img, loss (batch)=0.228]
Epoch 15/15:  58%|###########5        | 1118/1943 [06:02<40:36,  2.95s/img, loss (batch)=0.597]
Epoch 15/15:  58%|###########5        | 1120/1943 [06:02<40:30,  2.95s/img, loss (batch)=0.372]
Epoch 15/15:  58%|###########5        | 1122/1943 [06:02<28:27,  2.08s/img, loss (batch)=0.372]
Epoch 15/15:  58%|############1        | 1122/1943 [06:02<28:27,  2.08s/img, loss (batch)=1.66]
Epoch 15/15:  58%|###########5        | 1124/1943 [06:03<28:23,  2.08s/img, loss (batch)=0.638]
Epoch 15/15:  58%|###########5        | 1126/1943 [06:03<19:58,  1.47s/img, loss (batch)=0.638]
Epoch 15/15:  58%|############1        | 1126/1943 [06:03<19:58,  1.47s/img, loss (batch)=1.21]
Epoch 15/15:  58%|############1        | 1128/1943 [06:03<19:56,  1.47s/img, loss (batch)=0.31]
Epoch 15/15:  58%|############2        | 1130/1943 [06:03<14:04,  1.04s/img, loss (batch)=0.31]
Epoch 15/15:  58%|###########6        | 1130/1943 [06:03<14:04,  1.04s/img, loss (batch)=0.563]
Epoch 15/15:  58%|###########6        | 1132/1943 [06:03<14:02,  1.04s/img, loss (batch)=0.267]
Epoch 15/15:  58%|###########6        | 1134/1943 [06:03<09:57,  1.35img/s, loss (batch)=0.267]
Epoch 15/15:  58%|###########6        | 1134/1943 [06:03<09:57,  1.35img/s, loss (batch)=0.192]
Epoch 15/15:  58%|###########6        | 1136/1943 [06:03<09:56,  1.35img/s, loss (batch)=0.904]
Epoch 15/15:  59%|###########7        | 1138/1943 [06:03<07:05,  1.89img/s, loss (batch)=0.904]
Epoch 15/15:  59%|###########7        | 1138/1943 [06:03<07:05,  1.89img/s, loss (batch)=0.526]
Epoch 15/15:  59%|############3        | 1140/1943 [06:03<07:04,  1.89img/s, loss (batch)=1.03]
Epoch 15/15:  59%|############3        | 1142/1943 [06:03<05:05,  2.62img/s, loss (batch)=1.03]
Epoch 15/15:  59%|###########7        | 1142/1943 [06:03<05:05,  2.62img/s, loss (batch)=0.402]
Epoch 15/15:  59%|############3        | 1144/1943 [06:03<05:05,  2.62img/s, loss (batch)=1.39]
Epoch 15/15:  59%|############3        | 1146/1943 [06:03<03:42,  3.58img/s, loss (batch)=1.39]
Epoch 15/15:  59%|############3        | 1146/1943 [06:03<03:42,  3.58img/s, loss (batch)=1.14]
Epoch 15/15:  59%|###########8        | 1148/1943 [06:03<03:42,  3.58img/s, loss (batch)=0.311]
Epoch 15/15:  59%|###########8        | 1150/1943 [06:03<02:43,  4.84img/s, loss (batch)=0.311]
Epoch 15/15:  59%|###########8        | 1150/1943 [06:04<02:43,  4.84img/s, loss (batch)=0.204]
Epoch 15/15:  59%|###########8        | 1152/1943 [06:04<02:43,  4.84img/s, loss (batch)=0.952]
Epoch 15/15:  59%|###########8        | 1154/1943 [06:04<02:03,  6.40img/s, loss (batch)=0.952]
Epoch 15/15:  59%|###########8        | 1154/1943 [06:04<02:03,  6.40img/s, loss (batch)=0.317]
Epoch 15/15:  59%|###########8        | 1156/1943 [06:04<02:02,  6.40img/s, loss (batch)=0.187]
Epoch 15/15:  60%|###########9        | 1158/1943 [06:04<01:34,  8.26img/s, loss (batch)=0.187]
Epoch 15/15:  60%|############5        | 1158/1943 [06:04<01:34,  8.26img/s, loss (batch)=1.11]
Epoch 15/15:  60%|############5        | 1160/1943 [06:04<01:34,  8.26img/s, loss (batch)=1.39]
Epoch 15/15:  60%|############5        | 1162/1943 [06:04<01:14, 10.42img/s, loss (batch)=1.39]
Epoch 15/15:  60%|###########9        | 1162/1943 [06:04<01:14, 10.42img/s, loss (batch)=0.683]
Epoch 15/15:  60%|###########9        | 1164/1943 [06:04<01:14, 10.42img/s, loss (batch)=0.772]
Epoch 15/15:  60%|############        | 1166/1943 [06:04<01:01, 12.72img/s, loss (batch)=0.772]
Epoch 15/15:  60%|############        | 1166/1943 [06:04<01:01, 12.72img/s, loss (batch)=0.267]
Epoch 15/15:  60%|############6        | 1168/1943 [06:04<01:00, 12.72img/s, loss (batch)=1.24]
Epoch 15/15:  60%|############6        | 1170/1943 [06:04<00:51, 14.99img/s, loss (batch)=1.24]
Epoch 15/15:  60%|############        | 1170/1943 [06:04<00:51, 14.99img/s, loss (batch)=0.303]
Epoch 15/15:  60%|############        | 1172/1943 [06:04<00:51, 14.99img/s, loss (batch)=0.563]
Epoch 15/15:  60%|############        | 1174/1943 [06:04<00:44, 17.16img/s, loss (batch)=0.563]
Epoch 15/15:  60%|############        | 1174/1943 [06:04<00:44, 17.16img/s, loss (batch)=0.467]
Epoch 15/15:  61%|############1       | 1176/1943 [06:05<00:44, 17.16img/s, loss (batch)=0.202]
Epoch 15/15:  61%|############1       | 1178/1943 [06:05<00:40, 18.97img/s, loss (batch)=0.202]
Epoch 15/15:  61%|############7        | 1178/1943 [06:05<00:40, 18.97img/s, loss (batch)=1.53]
Epoch 15/15:  61%|############1       | 1180/1943 [06:05<00:40, 18.97img/s, loss (batch)=0.972]
Epoch 15/15:  61%|############1       | 1182/1943 [06:05<00:37, 20.31img/s, loss (batch)=0.972]
Epoch 15/15:  61%|############7        | 1182/1943 [06:05<00:37, 20.31img/s, loss (batch)=1.19]
Epoch 15/15:  61%|############1       | 1184/1943 [06:05<00:37, 20.31img/s, loss (batch)=0.175]
Epoch 15/15:  61%|############2       | 1186/1943 [06:05<00:33, 22.28img/s, loss (batch)=0.175]
Epoch 15/15:  61%|############2       | 1186/1943 [06:05<00:33, 22.28img/s, loss (batch)=0.478]
Epoch 15/15:  61%|############2       | 1188/1943 [06:05<00:33, 22.28img/s, loss (batch)=0.678]
Epoch 15/15:  61%|############2       | 1190/1943 [06:05<00:32, 23.22img/s, loss (batch)=0.678]
Epoch 15/15:  61%|############8        | 1190/1943 [06:05<00:32, 23.22img/s, loss (batch)=1.97]
Epoch 15/15:  61%|############8        | 1192/1943 [06:05<00:32, 23.22img/s, loss (batch)=3.22]
Epoch 15/15:  61%|############9        | 1194/1943 [06:05<00:31, 24.11img/s, loss (batch)=3.22]
Epoch 15/15:  61%|############2       | 1194/1943 [06:05<00:31, 24.11img/s, loss (batch)=0.614]
Epoch 15/15:  62%|############3       | 1196/1943 [06:05<00:30, 24.11img/s, loss (batch)=0.364]
Epoch 15/15:  62%|############3       | 1198/1943 [06:05<00:30, 24.47img/s, loss (batch)=0.364]
Epoch 15/15:  62%|############9        | 1198/1943 [06:05<00:30, 24.47img/s, loss (batch)=1.24]
Epoch 15/15:  62%|############3       | 1200/1943 [06:05<00:30, 24.47img/s, loss (batch)=0.653]
Epoch 15/15:  62%|############3       | 1202/1943 [06:05<00:29, 24.85img/s, loss (batch)=0.653]
Epoch 15/15:  62%|############3       | 1202/1943 [06:06<00:29, 24.85img/s, loss (batch)=0.663]
Epoch 15/15:  62%|#############        | 1204/1943 [06:06<00:29, 24.85img/s, loss (batch)=3.38]
Epoch 15/15:  62%|#############        | 1206/1943 [06:06<00:29, 25.21img/s, loss (batch)=3.38]
Epoch 15/15:  62%|############4       | 1206/1943 [06:06<00:29, 25.21img/s, loss (batch)=0.734]
Epoch 15/15:  62%|############4       | 1208/1943 [06:06<00:29, 25.21img/s, loss (batch)=0.645]
Epoch 15/15:  62%|############4       | 1210/1943 [06:06<00:28, 25.60img/s, loss (batch)=0.645]
Epoch 15/15:  62%|############4       | 1210/1943 [06:06<00:28, 25.60img/s, loss (batch)=0.576]
Epoch 15/15:  62%|############4       | 1212/1943 [06:06<00:28, 25.60img/s, loss (batch)=0.672]
Epoch 15/15:  62%|############4       | 1214/1943 [06:06<00:28, 25.50img/s, loss (batch)=0.672]
Epoch 15/15:  62%|############4       | 1214/1943 [06:06<00:28, 25.50img/s, loss (batch)=0.818]
Epoch 15/15:  63%|#############7        | 1216/1943 [06:06<00:28, 25.50img/s, loss (batch)=1.2]
Epoch 15/15:  63%|#############7        | 1218/1943 [06:06<00:28, 25.69img/s, loss (batch)=1.2]
Epoch 15/15:  63%|#############1       | 1218/1943 [06:06<00:28, 25.69img/s, loss (batch)=0.26]
Epoch 15/15:  63%|############5       | 1220/1943 [06:06<00:28, 25.69img/s, loss (batch)=0.248]
Epoch 15/15:  63%|############5       | 1222/1943 [06:06<00:27, 25.84img/s, loss (batch)=0.248]
Epoch 15/15:  63%|############5       | 1222/1943 [06:06<00:27, 25.84img/s, loss (batch)=0.554]
Epoch 15/15:  63%|############5       | 1224/1943 [06:06<00:27, 25.84img/s, loss (batch)=0.607]
Epoch 15/15:  63%|############6       | 1226/1943 [06:06<00:27, 25.81img/s, loss (batch)=0.607]
Epoch 15/15:  63%|############6       | 1226/1943 [06:06<00:27, 25.81img/s, loss (batch)=0.444]
Epoch 15/15:  63%|############6       | 1228/1943 [06:07<00:27, 25.81img/s, loss (batch)=0.259]
Epoch 15/15:  63%|############6       | 1230/1943 [06:07<00:27, 25.69img/s, loss (batch)=0.259]
Epoch 15/15:  63%|############6       | 1230/1943 [06:07<00:27, 25.69img/s, loss (batch)=0.382]
Epoch 15/15:  63%|############6       | 1232/1943 [06:07<00:27, 25.69img/s, loss (batch)=0.525]
Epoch 15/15:  64%|############7       | 1234/1943 [06:07<00:27, 25.68img/s, loss (batch)=0.525]
Epoch 15/15:  64%|############7       | 1234/1943 [06:07<00:27, 25.68img/s, loss (batch)=0.292]
Epoch 15/15:  64%|############7       | 1236/1943 [06:07<00:27, 25.68img/s, loss (batch)=0.186]
Epoch 15/15:  64%|############7       | 1238/1943 [06:07<00:27, 25.83img/s, loss (batch)=0.186]
Epoch 15/15:  64%|#############3       | 1238/1943 [06:07<00:27, 25.83img/s, loss (batch)=1.18]
Epoch 15/15:  64%|############7       | 1240/1943 [06:07<00:27, 25.83img/s, loss (batch)=0.516]
Epoch 15/15:  64%|############7       | 1242/1943 [06:07<00:26, 26.00img/s, loss (batch)=0.516]
Epoch 15/15:  64%|#############4       | 1242/1943 [06:07<00:26, 26.00img/s, loss (batch)=1.28]
Epoch 15/15:  64%|############8       | 1244/1943 [06:07<00:26, 26.00img/s, loss (batch)=0.509]
Epoch 15/15:  64%|############8       | 1246/1943 [06:07<00:26, 25.91img/s, loss (batch)=0.509]
Epoch 15/15:  64%|#############4       | 1246/1943 [06:07<00:26, 25.91img/s, loss (batch)=1.05]
Epoch 15/15:  64%|#############4       | 1248/1943 [06:07<00:26, 25.91img/s, loss (batch)=0.54]
Epoch 15/15:  64%|#############5       | 1250/1943 [06:07<00:26, 25.97img/s, loss (batch)=0.54]
Epoch 15/15:  64%|############8       | 1250/1943 [06:07<00:26, 25.97img/s, loss (batch)=0.686]
Epoch 15/15:  64%|############8       | 1252/1943 [06:07<00:26, 25.97img/s, loss (batch)=0.171]
Epoch 15/15:  65%|############9       | 1254/1943 [06:07<00:26, 26.15img/s, loss (batch)=0.171]
Epoch 15/15:  65%|#############5       | 1254/1943 [06:08<00:26, 26.15img/s, loss (batch)=1.35]
Epoch 15/15:  65%|############9       | 1256/1943 [06:08<00:26, 26.15img/s, loss (batch)=0.407]
Epoch 15/15:  65%|############9       | 1258/1943 [06:08<00:26, 26.00img/s, loss (batch)=0.407]
Epoch 15/15:  65%|############9       | 1258/1943 [06:08<00:26, 26.00img/s, loss (batch)=0.203]
Epoch 15/15:  65%|############9       | 1260/1943 [06:08<00:26, 26.00img/s, loss (batch)=0.194]
Epoch 15/15:  65%|############9       | 1262/1943 [06:08<00:26, 25.90img/s, loss (batch)=0.194]
Epoch 15/15:  65%|############9       | 1262/1943 [06:08<00:26, 25.90img/s, loss (batch)=0.166]
Epoch 15/15:  65%|#############6       | 1264/1943 [06:08<00:26, 25.90img/s, loss (batch)=1.37]
Epoch 15/15:  65%|#############6       | 1266/1943 [06:08<00:25, 26.11img/s, loss (batch)=1.37]
Epoch 15/15:  65%|#############6       | 1266/1943 [06:08<00:25, 26.11img/s, loss (batch)=1.79]
Epoch 15/15:  65%|#############7       | 1268/1943 [06:08<00:25, 26.11img/s, loss (batch)=1.05]
Epoch 15/15:  65%|#############7       | 1270/1943 [06:08<00:25, 26.04img/s, loss (batch)=1.05]
Epoch 15/15:  65%|#############       | 1270/1943 [06:08<00:25, 26.04img/s, loss (batch)=0.892]
Epoch 15/15:  65%|#############       | 1272/1943 [06:08<00:25, 26.04img/s, loss (batch)=0.809]
Epoch 15/15:  66%|#############1      | 1274/1943 [06:08<00:25, 25.87img/s, loss (batch)=0.809]
Epoch 15/15:  66%|#############1      | 1274/1943 [06:08<00:25, 25.87img/s, loss (batch)=0.845]
Epoch 15/15:  66%|#############1      | 1276/1943 [06:08<00:25, 25.87img/s, loss (batch)=0.648]
Epoch 15/15:  66%|#############1      | 1278/1943 [06:08<00:25, 26.00img/s, loss (batch)=0.648]
Epoch 15/15:  66%|#############1      | 1278/1943 [06:08<00:25, 26.00img/s, loss (batch)=0.509]
Epoch 15/15:  66%|#############1      | 1280/1943 [06:09<00:25, 26.00img/s, loss (batch)=0.731]
Epoch 15/15:  66%|#############1      | 1282/1943 [06:09<00:25, 25.99img/s, loss (batch)=0.731]
Epoch 15/15:  66%|#############1      | 1282/1943 [06:09<00:25, 25.99img/s, loss (batch)=0.415]
Epoch 15/15:  66%|#############2      | 1284/1943 [06:09<00:25, 25.99img/s, loss (batch)=0.435]
Epoch 15/15:  66%|#############2      | 1286/1943 [06:09<00:25, 25.81img/s, loss (batch)=0.435]
Epoch 15/15:  66%|#############2      | 1286/1943 [06:09<00:25, 25.81img/s, loss (batch)=0.515]
Epoch 15/15:  66%|#############2      | 1288/1943 [06:09<00:25, 25.81img/s, loss (batch)=0.516]
Epoch 15/15:  66%|#############2      | 1290/1943 [06:09<00:25, 26.09img/s, loss (batch)=0.516]
Epoch 15/15:  66%|#############2      | 1290/1943 [06:09<00:25, 26.09img/s, loss (batch)=0.146]
Epoch 15/15:  66%|#############9       | 1292/1943 [06:09<00:24, 26.09img/s, loss (batch)=1.11]
Epoch 15/15:  67%|#############9       | 1294/1943 [06:09<00:25, 25.96img/s, loss (batch)=1.11]
Epoch 15/15:  67%|#############9       | 1294/1943 [06:09<00:25, 25.96img/s, loss (batch)=0.97]
Epoch 15/15:  67%|#############3      | 1296/1943 [06:09<00:24, 25.96img/s, loss (batch)=0.101]
Epoch 15/15:  67%|#############3      | 1298/1943 [06:09<00:24, 26.05img/s, loss (batch)=0.101]
Epoch 15/15:  67%|#############3      | 1298/1943 [06:09<00:24, 26.05img/s, loss (batch)=0.445]
Epoch 15/15:  67%|#############3      | 1300/1943 [06:09<00:24, 26.05img/s, loss (batch)=0.459]
Epoch 15/15:  67%|#############4      | 1302/1943 [06:09<00:24, 25.86img/s, loss (batch)=0.459]
Epoch 15/15:  67%|#############4      | 1302/1943 [06:09<00:24, 25.86img/s, loss (batch)=0.734]
Epoch 15/15:  67%|##############       | 1304/1943 [06:09<00:24, 25.86img/s, loss (batch)=2.95]
Epoch 15/15:  67%|##############1      | 1306/1943 [06:09<00:24, 25.91img/s, loss (batch)=2.95]
Epoch 15/15:  67%|#############4      | 1306/1943 [06:10<00:24, 25.91img/s, loss (batch)=0.736]
Epoch 15/15:  67%|#############4      | 1308/1943 [06:10<00:24, 25.91img/s, loss (batch)=0.506]
Epoch 15/15:  67%|#############4      | 1310/1943 [06:10<00:24, 26.06img/s, loss (batch)=0.506]
Epoch 15/15:  67%|##############8       | 1310/1943 [06:10<00:24, 26.06img/s, loss (batch)=2.2]
Epoch 15/15:  68%|##############1      | 1312/1943 [06:10<00:24, 26.06img/s, loss (batch)=1.29]
Epoch 15/15:  68%|##############2      | 1314/1943 [06:10<00:24, 25.95img/s, loss (batch)=1.29]
Epoch 15/15:  68%|#############5      | 1314/1943 [06:10<00:24, 25.95img/s, loss (batch)=0.459]
Epoch 15/15:  68%|#############5      | 1316/1943 [06:10<00:24, 25.95img/s, loss (batch)=0.668]
Epoch 15/15:  68%|#############5      | 1318/1943 [06:10<00:24, 25.91img/s, loss (batch)=0.668]
Epoch 15/15:  68%|##############2      | 1318/1943 [06:10<00:24, 25.91img/s, loss (batch)=1.46]
Epoch 15/15:  68%|#############5      | 1320/1943 [06:10<00:24, 25.91img/s, loss (batch)=0.269]
Epoch 15/15:  68%|#############6      | 1322/1943 [06:10<00:23, 26.00img/s, loss (batch)=0.269]
Epoch 15/15:  68%|##############2      | 1322/1943 [06:10<00:23, 26.00img/s, loss (batch)=1.23]
Epoch 15/15:  68%|##############3      | 1324/1943 [06:10<00:23, 26.00img/s, loss (batch)=0.46]
Epoch 15/15:  68%|##############3      | 1326/1943 [06:10<00:23, 26.07img/s, loss (batch)=0.46]
Epoch 15/15:  68%|#############6      | 1326/1943 [06:10<00:23, 26.07img/s, loss (batch)=0.719]
Epoch 15/15:  68%|##############3      | 1328/1943 [06:10<00:23, 26.07img/s, loss (batch)=1.22]
Epoch 15/15:  68%|##############3      | 1330/1943 [06:10<00:23, 26.06img/s, loss (batch)=1.22]
Epoch 15/15:  68%|##############3      | 1330/1943 [06:10<00:23, 26.06img/s, loss (batch)=1.33]
Epoch 15/15:  69%|#############7      | 1332/1943 [06:11<00:23, 26.06img/s, loss (batch)=0.377]
Epoch 15/15:  69%|#############7      | 1334/1943 [06:11<00:23, 25.79img/s, loss (batch)=0.377]
Epoch 15/15:  69%|#############7      | 1334/1943 [06:11<00:23, 25.79img/s, loss (batch)=0.626]
Epoch 15/15:  69%|#############7      | 1336/1943 [06:11<00:23, 25.79img/s, loss (batch)=0.293]
Epoch 15/15:  69%|#############7      | 1338/1943 [06:11<00:23, 25.75img/s, loss (batch)=0.293]
Epoch 15/15:  69%|#############7      | 1338/1943 [06:11<00:23, 25.75img/s, loss (batch)=0.614]
Epoch 15/15:  69%|#############7      | 1340/1943 [06:11<00:23, 25.75img/s, loss (batch)=0.258]
Epoch 15/15:  69%|#############8      | 1342/1943 [06:11<00:23, 25.92img/s, loss (batch)=0.258]
Epoch 15/15:  69%|#############8      | 1342/1943 [06:11<00:23, 25.92img/s, loss (batch)=0.434]
Epoch 15/15:  69%|#############8      | 1344/1943 [06:11<00:23, 25.92img/s, loss (batch)=0.782]
Epoch 15/15:  69%|#############8      | 1346/1943 [06:11<00:23, 25.80img/s, loss (batch)=0.782]
Epoch 15/15:  69%|#############8      | 1346/1943 [06:11<00:23, 25.80img/s, loss (batch)=0.462]
Epoch 15/15:  69%|#############8      | 1348/1943 [06:11<00:23, 25.80img/s, loss (batch)=0.181]
Epoch 15/15:  69%|#############8      | 1350/1943 [06:11<00:22, 25.97img/s, loss (batch)=0.181]
Epoch 15/15:  69%|##############5      | 1350/1943 [06:11<00:22, 25.97img/s, loss (batch)=1.21]
Epoch 15/15:  70%|#############9      | 1352/1943 [06:11<00:22, 25.97img/s, loss (batch)=0.648]
Epoch 15/15:  70%|#############9      | 1354/1943 [06:11<00:22, 26.03img/s, loss (batch)=0.648]
Epoch 15/15:  70%|#############9      | 1354/1943 [06:11<00:22, 26.03img/s, loss (batch)=0.217]
Epoch 15/15:  70%|#############9      | 1356/1943 [06:11<00:22, 26.03img/s, loss (batch)=0.521]
Epoch 15/15:  70%|#############9      | 1358/1943 [06:11<00:22, 25.88img/s, loss (batch)=0.521]
Epoch 15/15:  70%|#############9      | 1358/1943 [06:12<00:22, 25.88img/s, loss (batch)=0.825]
Epoch 15/15:  70%|#############9      | 1360/1943 [06:12<00:22, 25.88img/s, loss (batch)=0.827]
Epoch 15/15:  70%|##############      | 1362/1943 [06:12<00:22, 25.96img/s, loss (batch)=0.827]
Epoch 15/15:  70%|##############7      | 1362/1943 [06:12<00:22, 25.96img/s, loss (batch)=1.27]
Epoch 15/15:  70%|##############7      | 1364/1943 [06:12<00:22, 25.96img/s, loss (batch)=2.01]
Epoch 15/15:  70%|##############7      | 1366/1943 [06:12<00:22, 25.76img/s, loss (batch)=2.01]
Epoch 15/15:  70%|##############7      | 1366/1943 [06:12<00:22, 25.76img/s, loss (batch)=2.15]
Epoch 15/15:  70%|##############      | 1368/1943 [06:12<00:22, 25.76img/s, loss (batch)=0.439]
Epoch 15/15:  71%|##############1     | 1370/1943 [06:12<00:22, 25.82img/s, loss (batch)=0.439]
Epoch 15/15:  71%|##############8      | 1370/1943 [06:12<00:22, 25.82img/s, loss (batch)=0.59]
Epoch 15/15:  71%|##############1     | 1372/1943 [06:12<00:22, 25.82img/s, loss (batch)=0.215]
Epoch 15/15:  71%|##############1     | 1374/1943 [06:12<00:22, 25.78img/s, loss (batch)=0.215]
Epoch 15/15:  71%|##############1     | 1374/1943 [06:12<00:22, 25.78img/s, loss (batch)=0.357]
Epoch 15/15:  71%|##############8      | 1376/1943 [06:12<00:21, 25.78img/s, loss (batch)=1.46]
Epoch 15/15:  71%|##############8      | 1378/1943 [06:12<00:21, 25.84img/s, loss (batch)=1.46]
Epoch 15/15:  71%|#################       | 1378/1943 [06:12<00:21, 25.84img/s, loss (batch)=2]
Epoch 15/15:  71%|##############2     | 1380/1943 [06:12<00:21, 25.84img/s, loss (batch)=0.936]
Epoch 15/15:  71%|##############2     | 1382/1943 [06:12<00:21, 26.00img/s, loss (batch)=0.936]
Epoch 15/15:  71%|##############2     | 1382/1943 [06:12<00:21, 26.00img/s, loss (batch)=0.454]
Epoch 15/15:  71%|##############2     | 1384/1943 [06:13<00:21, 26.00img/s, loss (batch)=0.583]
Epoch 15/15:  71%|##############2     | 1386/1943 [06:13<00:21, 25.87img/s, loss (batch)=0.583]
Epoch 15/15:  71%|##############2     | 1386/1943 [06:13<00:21, 25.87img/s, loss (batch)=0.395]
Epoch 15/15:  71%|##############2     | 1388/1943 [06:13<00:21, 25.87img/s, loss (batch)=0.174]
Epoch 15/15:  72%|##############3     | 1390/1943 [06:13<00:21, 25.94img/s, loss (batch)=0.174]
Epoch 15/15:  72%|###############      | 1390/1943 [06:13<00:21, 25.94img/s, loss (batch)=0.47]
Epoch 15/15:  72%|##############3     | 1392/1943 [06:13<00:21, 25.94img/s, loss (batch)=0.465]
Epoch 15/15:  72%|##############3     | 1394/1943 [06:13<00:21, 25.85img/s, loss (batch)=0.465]
Epoch 15/15:  72%|###############      | 1394/1943 [06:13<00:21, 25.85img/s, loss (batch)=1.12]
Epoch 15/15:  72%|##############3     | 1396/1943 [06:13<00:21, 25.85img/s, loss (batch)=0.921]
Epoch 15/15:  72%|##############3     | 1398/1943 [06:13<00:21, 25.87img/s, loss (batch)=0.921]
Epoch 15/15:  72%|##############3     | 1398/1943 [06:13<00:21, 25.87img/s, loss (batch)=0.348]
Epoch 15/15:  72%|##############4     | 1400/1943 [06:13<00:20, 25.87img/s, loss (batch)=0.697]
Epoch 15/15:  72%|##############4     | 1402/1943 [06:13<00:21, 25.75img/s, loss (batch)=0.697]
Epoch 15/15:  72%|###############1     | 1402/1943 [06:13<00:21, 25.75img/s, loss (batch)=1.04]
Epoch 15/15:  72%|##############4     | 1404/1943 [06:13<00:20, 25.75img/s, loss (batch)=0.155]
Epoch 15/15:  72%|##############4     | 1406/1943 [06:13<00:20, 25.80img/s, loss (batch)=0.155]
Epoch 15/15:  72%|##############4     | 1406/1943 [06:13<00:20, 25.80img/s, loss (batch)=0.348]
Epoch 15/15:  72%|##############4     | 1408/1943 [06:13<00:20, 25.80img/s, loss (batch)=0.249]
Epoch 15/15:  73%|##############5     | 1410/1943 [06:14<00:20, 26.01img/s, loss (batch)=0.249]
Epoch 15/15:  73%|##############5     | 1410/1943 [06:14<00:20, 26.01img/s, loss (batch)=0.562]
Epoch 15/15:  73%|###############2     | 1412/1943 [06:14<00:20, 26.01img/s, loss (batch)=0.59]
