================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  14%|############1                                                                           | 268/1943 [01:23<01:05, 25.67img/s, loss (batch)=0.721]
Epoch 10/10:  14%|############3                                                                            | 270/1943 [01:23<01:05, 25.67img/s, loss (batch)=1.38]
Epoch 10/10:  14%|############4                                                                            | 272/1943 [01:23<01:04, 25.72img/s, loss (batch)=1.38]
Epoch 10/10:  14%|############5                                                                             | 272/1943 [01:23<01:04, 25.72img/s, loss (batch)=1.9]
Epoch 10/10:  14%|############5                                                                            | 274/1943 [01:23<01:04, 25.72img/s, loss (batch)=0.24]
Epoch 10/10:  14%|############6                                                                            | 276/1943 [01:23<01:04, 25.91img/s, loss (batch)=0.24]
Epoch 10/10:  14%|############5                                                                           | 276/1943 [01:23<01:04, 25.91img/s, loss (batch)=0.409]
Epoch 10/10:  14%|############5                                                                           | 278/1943 [01:23<01:04, 25.91img/s, loss (batch)=0.268]
Epoch 10/10:  14%|############6                                                                           | 280/1943 [01:23<01:04, 25.87img/s, loss (batch)=0.268]
Epoch 10/10:  14%|############6                                                                           | 280/1943 [01:23<01:04, 25.87img/s, loss (batch)=0.648]
Epoch 10/10:  15%|############7                                                                           | 282/1943 [01:23<01:04, 25.87img/s, loss (batch)=0.947]
Epoch 10/10:  15%|############8                                                                           | 284/1943 [01:23<01:03, 25.98img/s, loss (batch)=0.947]
Epoch 10/10:  15%|############8                                                                           | 284/1943 [01:23<01:03, 25.98img/s, loss (batch)=0.345]
Epoch 10/10:  15%|#############1                                                                           | 286/1943 [01:24<01:03, 25.98img/s, loss (batch)=0.61]
Epoch 10/10:  15%|#############1                                                                           | 288/1943 [01:24<01:05, 25.33img/s, loss (batch)=0.61]
Epoch 10/10:  15%|#############                                                                           | 288/1943 [01:24<01:05, 25.33img/s, loss (batch)=0.562]
Epoch 10/10:  15%|#############2                                                                           | 290/1943 [01:24<01:05, 25.33img/s, loss (batch)=0.32]
Epoch 10/10:  15%|#############3                                                                           | 292/1943 [01:24<01:03, 26.06img/s, loss (batch)=0.32]
Epoch 10/10:  15%|#############2                                                                          | 292/1943 [01:24<01:03, 26.06img/s, loss (batch)=0.416]
Epoch 10/10:  15%|#############3                                                                          | 294/1943 [01:24<01:03, 26.06img/s, loss (batch)=0.987]
Epoch 10/10:  15%|#############4                                                                          | 296/1943 [01:24<01:03, 26.09img/s, loss (batch)=0.987]
Epoch 10/10:  15%|#############4                                                                          | 296/1943 [01:24<01:03, 26.09img/s, loss (batch)=0.718]
Epoch 10/10:  15%|#############4                                                                          | 298/1943 [01:24<01:03, 26.09img/s, loss (batch)=0.326]
Epoch 10/10:  15%|#############5                                                                          | 300/1943 [01:24<01:03, 26.04img/s, loss (batch)=0.326]
Epoch 10/10:  15%|#############5                                                                          | 300/1943 [01:24<01:03, 26.04img/s, loss (batch)=0.357]
Epoch 10/10:  16%|#############6                                                                          | 302/1943 [01:24<01:03, 26.04img/s, loss (batch)=0.334]
Epoch 10/10:  16%|#############7                                                                          | 304/1943 [01:24<01:03, 25.88img/s, loss (batch)=0.334]
Epoch 10/10:  16%|#############9                                                                           | 304/1943 [01:24<01:03, 25.88img/s, loss (batch)=3.41]
Epoch 10/10:  16%|##############                                                                           | 306/1943 [01:24<01:03, 25.88img/s, loss (batch)=1.91]
Epoch 10/10:  16%|##############1                                                                          | 308/1943 [01:24<01:05, 24.83img/s, loss (batch)=1.91]
Epoch 10/10:  16%|#############9                                                                          | 308/1943 [01:24<01:05, 24.83img/s, loss (batch)=0.737]
Epoch 10/10:  16%|##############                                                                          | 310/1943 [01:24<01:05, 24.83img/s, loss (batch)=0.328]
Epoch 10/10:  16%|##############1                                                                         | 312/1943 [01:24<01:03, 25.70img/s, loss (batch)=0.328]
Epoch 10/10:  16%|##############7                                                                             | 312/1943 [01:25<01:03, 25.70img/s, loss (batch)=2]
Epoch 10/10:  16%|##############3                                                                          | 314/1943 [01:25<01:03, 25.70img/s, loss (batch)=0.94]
Epoch 10/10:  16%|##############4                                                                          | 316/1943 [01:25<01:02, 26.05img/s, loss (batch)=0.94]
Epoch 10/10:  16%|##############3                                                                         | 316/1943 [01:25<01:02, 26.05img/s, loss (batch)=0.465]
Epoch 10/10:  16%|##############4                                                                         | 318/1943 [01:25<01:02, 26.05img/s, loss (batch)=0.301]
Epoch 10/10:  16%|##############4                                                                         | 320/1943 [01:25<01:04, 25.16img/s, loss (batch)=0.301]
Epoch 10/10:  16%|##############4                                                                         | 320/1943 [01:25<01:04, 25.16img/s, loss (batch)=0.905]
Epoch 10/10:  17%|##############5                                                                         | 322/1943 [01:25<01:04, 25.16img/s, loss (batch)=0.285]
Epoch 10/10:  17%|##############6                                                                         | 324/1943 [01:25<01:03, 25.44img/s, loss (batch)=0.285]
Epoch 10/10:  17%|##############8                                                                          | 324/1943 [01:25<01:03, 25.44img/s, loss (batch)=0.57]
Epoch 10/10:  17%|##############7                                                                         | 326/1943 [01:25<01:03, 25.44img/s, loss (batch)=0.857]
Epoch 10/10:  17%|##############8                                                                         | 328/1943 [01:25<01:01, 26.15img/s, loss (batch)=0.857]
Epoch 10/10:  17%|##############8                                                                         | 328/1943 [01:25<01:01, 26.15img/s, loss (batch)=0.935]
Epoch 10/10:  17%|##############9                                                                         | 330/1943 [01:25<01:01, 26.15img/s, loss (batch)=0.664]
Epoch 10/10:  17%|###############                                                                         | 332/1943 [01:25<01:02, 25.91img/s, loss (batch)=0.664]
Epoch 10/10:  17%|###############                                                                         | 332/1943 [01:25<01:02, 25.91img/s, loss (batch)=0.529]
Epoch 10/10:  17%|###############1                                                                        | 334/1943 [01:25<01:02, 25.91img/s, loss (batch)=0.468]
Epoch 10/10:  17%|###############2                                                                        | 336/1943 [01:25<01:02, 25.83img/s, loss (batch)=0.468]
Epoch 10/10:  17%|###############2                                                                        | 336/1943 [01:25<01:02, 25.83img/s, loss (batch)=0.498]
Epoch 10/10:  17%|###############3                                                                        | 338/1943 [01:26<01:02, 25.83img/s, loss (batch)=0.599]
Epoch 10/10:  17%|###############3                                                                        | 340/1943 [01:26<01:01, 26.22img/s, loss (batch)=0.599]
Epoch 10/10:  17%|###############3                                                                        | 340/1943 [01:26<01:01, 26.22img/s, loss (batch)=0.463]
Epoch 10/10:  18%|###############6                                                                         | 342/1943 [01:26<01:01, 26.22img/s, loss (batch)=0.33]
Epoch 10/10:  18%|###############7                                                                         | 344/1943 [01:26<01:01, 26.07img/s, loss (batch)=0.33]
Epoch 10/10:  18%|###############5                                                                        | 344/1943 [01:26<01:01, 26.07img/s, loss (batch)=0.591]
Epoch 10/10:  18%|###############8                                                                         | 346/1943 [01:26<01:01, 26.07img/s, loss (batch)=2.48]
Epoch 10/10:  18%|###############9                                                                         | 348/1943 [01:26<01:01, 26.01img/s, loss (batch)=2.48]
Epoch 10/10:  18%|###############9                                                                         | 348/1943 [01:26<01:01, 26.01img/s, loss (batch)=1.22]
Epoch 10/10:  18%|################                                                                         | 350/1943 [01:26<01:01, 26.01img/s, loss (batch)=1.15]
Epoch 10/10:  18%|################1                                                                        | 352/1943 [01:26<01:00, 26.27img/s, loss (batch)=1.15]
Epoch 10/10:  18%|################1                                                                        | 352/1943 [01:26<01:00, 26.27img/s, loss (batch)=1.02]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 10/10:  18%|################1                                                                        | 352/1943 [01:38<01:00, 26.27img/s, loss (batch)=1.02]


Validation round:   0%|4                                                                                                     | 1/246 [01:12<4:55:24, 72.35s/batch][A


Validation round:   3%|##9                                                                                                     | 7/246 [01:12<30:10,  7.57s/batch][A


Validation round:   6%|######2                                                                                                | 15/246 [01:12<10:48,  2.81s/batch][A


Validation round:  10%|##########                                                                                             | 24/246 [01:12<05:10,  1.40s/batch][A


Validation round:  13%|#############8                                                                                         | 33/246 [01:12<02:54,  1.22batch/s][A


Validation round:  17%|#################5                                                                                     | 42/246 [01:12<01:45,  1.93batch/s][A


Validation round:  21%|#####################3                                                                                 | 51/246 [01:12<01:06,  2.93batch/s][A


Validation round:  24%|#########################1                                                                             | 60/246 [01:13<00:43,  4.31batch/s][A


Validation round:  28%|############################8                                                                          | 69/246 [01:13<00:28,  6.21batch/s][A


Validation round:  32%|################################6                                                                      | 78/246 [01:13<00:19,  8.76batch/s][A


Validation round:  35%|####################################4                                                                  | 87/246 [01:13<00:13, 12.05batch/s][A


Validation round:  39%|########################################1                                                              | 96/246 [01:13<00:09, 16.35batch/s][A


Validation round:  43%|###########################################5                                                          | 105/246 [01:13<00:06, 21.64batch/s][A


Validation round:  46%|###############################################2                                                      | 114/246 [01:13<00:04, 28.03batch/s][A


Validation round:  50%|###################################################                                                   | 123/246 [01:13<00:03, 34.96batch/s][A


Validation round:  54%|######################################################7                                               | 132/246 [01:13<00:02, 42.31batch/s][A


Validation round:  57%|##########################################################4                                           | 141/246 [01:14<00:02, 49.92batch/s][A


Validation round:  61%|##############################################################1                                       | 150/246 [01:14<00:01, 56.60batch/s][A


Validation round:  65%|#################################################################9                                    | 159/246 [01:14<00:01, 62.81batch/s][A


Validation round:  68%|#####################################################################6                                | 168/246 [01:14<00:01, 68.15batch/s][A


Validation round:  72%|#########################################################################3                            | 177/246 [01:14<00:00, 70.84batch/s][A


Validation round:  76%|#############################################################################1                        | 186/246 [01:14<00:00, 74.73batch/s][A


Validation round:  79%|################################################################################8                     | 195/246 [01:14<00:00, 77.56batch/s][A


Validation round:  83%|####################################################################################5                 | 204/246 [01:14<00:00, 79.63batch/s][A


Validation round:  87%|########################################################################################3             | 213/246 [01:14<00:00, 81.38batch/s][A


Validation round:  90%|############################################################################################          | 222/246 [01:15<00:00, 83.25batch/s][A


Validation round:  94%|###############################################################################################7      | 231/246 [01:15<00:00, 84.92batch/s][A


Validation round:  98%|###################################################################################################5  | 240/246 [01:15<00:00, 80.95batch/s][A


                                                                                                                                                                  [A
Epoch 10/10:  18%|###############8                                                                       | 354/1943 [02:43<3:00:33,  6.82s/img, loss (batch)=1.02]
Epoch 10/10:  18%|###############6                                                                      | 354/1943 [02:43<3:00:33,  6.82s/img, loss (batch)=0.504]
Epoch 10/10:  18%|###############7                                                                      | 356/1943 [02:43<3:00:19,  6.82s/img, loss (batch)=0.526]
Epoch 10/10:  18%|###############8                                                                      | 358/1943 [02:43<2:00:04,  4.55s/img, loss (batch)=0.526]
Epoch 10/10:  18%|################                                                                       | 358/1943 [02:43<2:00:04,  4.55s/img, loss (batch)=1.23]
Epoch 10/10:  19%|###############9                                                                      | 360/1943 [02:43<1:59:55,  4.55s/img, loss (batch)=0.905]
Epoch 10/10:  19%|################                                                                      | 362/1943 [02:43<1:21:18,  3.09s/img, loss (batch)=0.905]
Epoch 10/10:  19%|################                                                                      | 362/1943 [02:43<1:21:18,  3.09s/img, loss (batch)=0.847]
Epoch 10/10:  19%|################1                                                                     | 364/1943 [02:43<1:21:12,  3.09s/img, loss (batch)=0.723]
Epoch 10/10:  19%|################5                                                                       | 366/1943 [02:43<55:46,  2.12s/img, loss (batch)=0.723]
Epoch 10/10:  19%|################5                                                                       | 366/1943 [02:43<55:46,  2.12s/img, loss (batch)=0.222]
Epoch 10/10:  19%|################8                                                                        | 368/1943 [02:44<55:42,  2.12s/img, loss (batch)=0.38]
Epoch 10/10:  19%|################9                                                                        | 370/1943 [02:44<38:37,  1.47s/img, loss (batch)=0.38]
Epoch 10/10:  19%|################7                                                                       | 370/1943 [02:44<38:37,  1.47s/img, loss (batch)=0.811]
Epoch 10/10:  19%|################8                                                                       | 372/1943 [02:44<38:34,  1.47s/img, loss (batch)=0.615]
Epoch 10/10:  19%|################9                                                                       | 374/1943 [02:44<27:00,  1.03s/img, loss (batch)=0.615]
Epoch 10/10:  19%|#################1                                                                       | 374/1943 [02:44<27:00,  1.03s/img, loss (batch)=0.81]
Epoch 10/10:  19%|#################                                                                       | 376/1943 [02:44<26:58,  1.03s/img, loss (batch)=0.521]
Epoch 10/10:  19%|#################1                                                                      | 378/1943 [02:44<19:00,  1.37img/s, loss (batch)=0.521]
Epoch 10/10:  19%|#################1                                                                      | 378/1943 [02:44<19:00,  1.37img/s, loss (batch)=0.426]
Epoch 10/10:  20%|#################2                                                                      | 380/1943 [02:44<18:59,  1.37img/s, loss (batch)=0.799]
Epoch 10/10:  20%|#################3                                                                      | 382/1943 [02:44<13:31,  1.92img/s, loss (batch)=0.799]
Epoch 10/10:  20%|#################3                                                                      | 382/1943 [02:44<13:31,  1.92img/s, loss (batch)=0.411]
Epoch 10/10:  20%|#################3                                                                      | 384/1943 [02:44<13:30,  1.92img/s, loss (batch)=0.524]
Epoch 10/10:  20%|#################4                                                                      | 386/1943 [02:44<09:42,  2.67img/s, loss (batch)=0.524]
Epoch 10/10:  20%|#################4                                                                      | 386/1943 [02:44<09:42,  2.67img/s, loss (batch)=0.315]
Epoch 10/10:  20%|#################5                                                                      | 388/1943 [02:44<09:41,  2.67img/s, loss (batch)=0.311]
Epoch 10/10:  20%|#################6                                                                      | 390/1943 [02:44<07:05,  3.65img/s, loss (batch)=0.311]
Epoch 10/10:  20%|#################8                                                                       | 390/1943 [02:44<07:05,  3.65img/s, loss (batch)=1.76]
Epoch 10/10:  20%|#################9                                                                       | 392/1943 [02:44<07:04,  3.65img/s, loss (batch)=1.15]
Epoch 10/10:  20%|##################                                                                       | 394/1943 [02:44<05:13,  4.94img/s, loss (batch)=1.15]
Epoch 10/10:  20%|#################8                                                                      | 394/1943 [02:45<05:13,  4.94img/s, loss (batch)=0.797]
Epoch 10/10:  20%|##################1                                                                      | 396/1943 [02:45<05:13,  4.94img/s, loss (batch)=1.58]
Epoch 10/10:  20%|##################2                                                                      | 398/1943 [02:45<03:58,  6.47img/s, loss (batch)=1.58]
Epoch 10/10:  20%|##################                                                                      | 398/1943 [02:45<03:58,  6.47img/s, loss (batch)=0.296]
Epoch 10/10:  21%|##################5                                                                       | 400/1943 [02:45<03:58,  6.47img/s, loss (batch)=1.8]
Epoch 10/10:  21%|##################6                                                                       | 402/1943 [02:45<03:04,  8.34img/s, loss (batch)=1.8]
Epoch 10/10:  21%|##################2                                                                     | 402/1943 [02:45<03:04,  8.34img/s, loss (batch)=0.919]
Epoch 10/10:  21%|##################7                                                                       | 404/1943 [02:45<03:04,  8.34img/s, loss (batch)=1.6]
Epoch 10/10:  21%|##################8                                                                       | 406/1943 [02:45<02:24, 10.62img/s, loss (batch)=1.6]
Epoch 10/10:  21%|##################3                                                                     | 406/1943 [02:45<02:24, 10.62img/s, loss (batch)=0.629]
Epoch 10/10:  21%|##################4                                                                     | 408/1943 [02:45<02:24, 10.62img/s, loss (batch)=0.856]
Epoch 10/10:  21%|##################5                                                                     | 410/1943 [02:45<01:58, 12.91img/s, loss (batch)=0.856]
Epoch 10/10:  21%|##################7                                                                      | 410/1943 [02:45<01:58, 12.91img/s, loss (batch)=1.42]
Epoch 10/10:  21%|##################8                                                                      | 412/1943 [02:45<01:58, 12.91img/s, loss (batch)=2.81]
Epoch 10/10:  21%|##################9                                                                      | 414/1943 [02:45<01:39, 15.33img/s, loss (batch)=2.81]
Epoch 10/10:  21%|##################9                                                                      | 414/1943 [02:45<01:39, 15.33img/s, loss (batch)=0.41]
Epoch 10/10:  21%|##################8                                                                     | 416/1943 [02:45<01:39, 15.33img/s, loss (batch)=0.329]
Epoch 10/10:  22%|##################9                                                                     | 418/1943 [02:45<01:27, 17.44img/s, loss (batch)=0.329]
Epoch 10/10:  22%|##################9                                                                     | 418/1943 [02:45<01:27, 17.44img/s, loss (batch)=0.669]
Epoch 10/10:  22%|###################2                                                                     | 420/1943 [02:46<01:27, 17.44img/s, loss (batch)=1.21]
Epoch 10/10:  22%|###################3                                                                     | 422/1943 [02:46<01:20, 18.79img/s, loss (batch)=1.21]
Epoch 10/10:  22%|###################1                                                                    | 422/1943 [02:46<01:20, 18.79img/s, loss (batch)=0.252]
Epoch 10/10:  22%|###################2                                                                    | 424/1943 [02:46<01:20, 18.79img/s, loss (batch)=0.278]
Epoch 10/10:  22%|###################2                                                                    | 426/1943 [02:46<01:13, 20.65img/s, loss (batch)=0.278]
Epoch 10/10:  22%|###################5                                                                     | 426/1943 [02:46<01:13, 20.65img/s, loss (batch)=1.93]
Epoch 10/10:  22%|###################3                                                                    | 428/1943 [02:46<01:13, 20.65img/s, loss (batch)=0.824]
Epoch 10/10:  22%|###################4                                                                    | 430/1943 [02:46<01:08, 22.03img/s, loss (batch)=0.824]
Epoch 10/10:  22%|###################4                                                                    | 430/1943 [02:46<01:08, 22.03img/s, loss (batch)=0.493]
Epoch 10/10:  22%|###################5                                                                    | 432/1943 [02:46<01:08, 22.03img/s, loss (batch)=0.207]
Epoch 10/10:  22%|###################6                                                                    | 434/1943 [02:46<01:06, 22.54img/s, loss (batch)=0.207]
Epoch 10/10:  22%|###################8                                                                     | 434/1943 [02:46<01:06, 22.54img/s, loss (batch)=1.86]
Epoch 10/10:  22%|###################7                                                                    | 436/1943 [02:46<01:06, 22.54img/s, loss (batch)=0.492]
Epoch 10/10:  23%|###################8                                                                    | 438/1943 [02:46<01:02, 23.93img/s, loss (batch)=0.492]
Epoch 10/10:  23%|###################8                                                                    | 438/1943 [02:46<01:02, 23.93img/s, loss (batch)=0.336]
Epoch 10/10:  23%|####################1                                                                    | 440/1943 [02:46<01:02, 23.93img/s, loss (batch)=1.97]
Epoch 10/10:  23%|####################2                                                                    | 442/1943 [02:46<01:00, 24.71img/s, loss (batch)=1.97]
Epoch 10/10:  23%|####################                                                                    | 442/1943 [02:46<01:00, 24.71img/s, loss (batch)=0.644]
Epoch 10/10:  23%|####################1                                                                   | 444/1943 [02:46<01:00, 24.71img/s, loss (batch)=0.896]
Epoch 10/10:  23%|####################1                                                                   | 446/1943 [02:46<01:00, 24.90img/s, loss (batch)=0.896]
Epoch 10/10:  23%|####################1                                                                   | 446/1943 [02:47<01:00, 24.90img/s, loss (batch)=0.497]
Epoch 10/10:  23%|####################5                                                                    | 448/1943 [02:47<01:00, 24.90img/s, loss (batch)=1.81]
Epoch 10/10:  23%|####################6                                                                    | 450/1943 [02:47<00:59, 24.91img/s, loss (batch)=1.81]
Epoch 10/10:  23%|####################3                                                                   | 450/1943 [02:47<00:59, 24.91img/s, loss (batch)=0.488]
Epoch 10/10:  23%|####################4                                                                   | 452/1943 [02:47<00:59, 24.91img/s, loss (batch)=0.719]
Epoch 10/10:  23%|####################5                                                                   | 454/1943 [02:47<00:58, 25.44img/s, loss (batch)=0.719]
Epoch 10/10:  23%|####################5                                                                   | 454/1943 [02:47<00:58, 25.44img/s, loss (batch)=0.359]
Epoch 10/10:  23%|#####################1                                                                    | 456/1943 [02:47<00:58, 25.44img/s, loss (batch)=1.1]
Epoch 10/10:  24%|#####################2                                                                    | 458/1943 [02:47<00:57, 25.62img/s, loss (batch)=1.1]
Epoch 10/10:  24%|####################7                                                                   | 458/1943 [02:47<00:57, 25.62img/s, loss (batch)=0.633]
Epoch 10/10:  24%|####################8                                                                   | 460/1943 [02:47<00:57, 25.62img/s, loss (batch)=0.794]
Epoch 10/10:  24%|####################9                                                                   | 462/1943 [02:47<00:58, 25.40img/s, loss (batch)=0.794]
Epoch 10/10:  24%|####################9                                                                   | 462/1943 [02:47<00:58, 25.40img/s, loss (batch)=0.427]
Epoch 10/10:  24%|#####################2                                                                   | 464/1943 [02:47<00:58, 25.40img/s, loss (batch)=1.44]
Epoch 10/10:  24%|#####################3                                                                   | 466/1943 [02:47<00:57, 25.71img/s, loss (batch)=1.44]
Epoch 10/10:  24%|#####################1                                                                  | 466/1943 [02:47<00:57, 25.71img/s, loss (batch)=0.299]
Epoch 10/10:  24%|#####################4                                                                   | 468/1943 [02:47<00:57, 25.71img/s, loss (batch)=1.14]
Epoch 10/10:  24%|#####################5                                                                   | 470/1943 [02:47<00:57, 25.62img/s, loss (batch)=1.14]
Epoch 10/10:  24%|#####################5                                                                   | 470/1943 [02:47<00:57, 25.62img/s, loss (batch)=2.57]
Epoch 10/10:  24%|#####################3                                                                  | 472/1943 [02:48<00:57, 25.62img/s, loss (batch)=0.422]
Epoch 10/10:  24%|#####################4                                                                  | 474/1943 [02:48<00:58, 25.27img/s, loss (batch)=0.422]
Epoch 10/10:  24%|#####################7                                                                   | 474/1943 [02:48<00:58, 25.27img/s, loss (batch)=1.03]
Epoch 10/10:  24%|#####################8                                                                   | 476/1943 [02:48<00:58, 25.27img/s, loss (batch)=1.12]
Epoch 10/10:  25%|#####################8                                                                   | 478/1943 [02:48<00:57, 25.51img/s, loss (batch)=1.12]
Epoch 10/10:  25%|#####################6                                                                  | 478/1943 [02:48<00:57, 25.51img/s, loss (batch)=0.656]
Epoch 10/10:  25%|#####################7                                                                  | 480/1943 [02:48<00:57, 25.51img/s, loss (batch)=0.988]
Epoch 10/10:  25%|#####################8                                                                  | 482/1943 [02:48<00:56, 25.67img/s, loss (batch)=0.988]
Epoch 10/10:  25%|#####################8                                                                  | 482/1943 [02:48<00:56, 25.67img/s, loss (batch)=0.841]
Epoch 10/10:  25%|#####################9                                                                  | 484/1943 [02:48<00:56, 25.67img/s, loss (batch)=0.739]
Epoch 10/10:  25%|######################                                                                  | 486/1943 [02:48<00:56, 26.00img/s, loss (batch)=0.739]
Epoch 10/10:  25%|######################                                                                  | 486/1943 [02:48<00:56, 26.00img/s, loss (batch)=0.481]
Epoch 10/10:  25%|######################1                                                                 | 488/1943 [02:48<00:55, 26.00img/s, loss (batch)=0.463]
Epoch 10/10:  25%|######################1                                                                 | 490/1943 [02:48<00:55, 26.09img/s, loss (batch)=0.463]
Epoch 10/10:  25%|######################1                                                                 | 490/1943 [02:48<00:55, 26.09img/s, loss (batch)=0.808]
Epoch 10/10:  25%|######################7                                                                   | 492/1943 [02:48<00:55, 26.09img/s, loss (batch)=2.3]
Epoch 10/10:  25%|######################8                                                                   | 494/1943 [02:48<00:56, 25.85img/s, loss (batch)=2.3]
Epoch 10/10:  25%|######################3                                                                 | 494/1943 [02:48<00:56, 25.85img/s, loss (batch)=0.872]
Epoch 10/10:  26%|######################4                                                                 | 496/1943 [02:48<00:55, 25.85img/s, loss (batch)=0.422]
Epoch 10/10:  26%|######################5                                                                 | 498/1943 [02:49<00:55, 25.89img/s, loss (batch)=0.422]
Epoch 10/10:  26%|######################5                                                                 | 498/1943 [02:49<00:55, 25.89img/s, loss (batch)=0.649]
Epoch 10/10:  26%|######################9                                                                  | 500/1943 [02:49<00:55, 25.89img/s, loss (batch)=1.83]
Epoch 10/10:  26%|######################9                                                                  | 502/1943 [02:49<00:57, 25.22img/s, loss (batch)=1.83]
Epoch 10/10:  26%|######################7                                                                 | 502/1943 [02:49<00:57, 25.22img/s, loss (batch)=0.805]
Epoch 10/10:  26%|######################8                                                                 | 504/1943 [02:49<00:57, 25.22img/s, loss (batch)=0.142]
Epoch 10/10:  26%|######################9                                                                 | 506/1943 [02:49<00:55, 25.96img/s, loss (batch)=0.142]
Epoch 10/10:  26%|######################9                                                                 | 506/1943 [02:49<00:55, 25.96img/s, loss (batch)=0.168]
Epoch 10/10:  26%|#######################2                                                                 | 508/1943 [02:49<00:55, 25.96img/s, loss (batch)=0.45]
Epoch 10/10:  26%|#######################3                                                                 | 510/1943 [02:49<00:55, 25.69img/s, loss (batch)=0.45]
Epoch 10/10:  26%|#######################                                                                 | 510/1943 [02:49<00:55, 25.69img/s, loss (batch)=0.629]
Epoch 10/10:  26%|#######################4                                                                 | 512/1943 [02:49<00:55, 25.69img/s, loss (batch)=0.36]
Epoch 10/10:  26%|#######################5                                                                 | 514/1943 [02:49<00:57, 25.01img/s, loss (batch)=0.36]
Epoch 10/10:  26%|#######################2                                                                | 514/1943 [02:49<00:57, 25.01img/s, loss (batch)=0.896]
Epoch 10/10:  27%|#######################6                                                                 | 516/1943 [02:49<00:57, 25.01img/s, loss (batch)=1.51]
Epoch 10/10:  27%|#######################7                                                                 | 518/1943 [02:49<00:56, 25.32img/s, loss (batch)=1.51]
Epoch 10/10:  27%|#######################4                                                                | 518/1943 [02:49<00:56, 25.32img/s, loss (batch)=0.532]
Epoch 10/10:  27%|#######################8                                                                 | 520/1943 [02:49<00:56, 25.32img/s, loss (batch)=1.16]
Epoch 10/10:  27%|#######################9                                                                 | 522/1943 [02:49<00:55, 25.68img/s, loss (batch)=1.16]
Epoch 10/10:  27%|#######################6                                                                | 522/1943 [02:50<00:55, 25.68img/s, loss (batch)=0.523]
Epoch 10/10:  27%|#######################7                                                                | 524/1943 [02:50<00:55, 25.68img/s, loss (batch)=0.685]
Epoch 10/10:  27%|#######################8                                                                | 526/1943 [02:50<00:54, 25.97img/s, loss (batch)=0.685]
Epoch 10/10:  27%|#######################8                                                                | 526/1943 [02:50<00:54, 25.97img/s, loss (batch)=0.644]
Epoch 10/10:  27%|#######################9                                                                | 528/1943 [02:50<00:54, 25.97img/s, loss (batch)=0.237]
Epoch 10/10:  27%|########################                                                                | 530/1943 [02:50<00:54, 26.15img/s, loss (batch)=0.237]
Epoch 10/10:  27%|########################                                                                | 530/1943 [02:50<00:54, 26.15img/s, loss (batch)=0.156]
Epoch 10/10:  27%|########################3                                                                | 532/1943 [02:50<00:53, 26.15img/s, loss (batch)=0.62]
Epoch 10/10:  27%|########################4                                                                | 534/1943 [02:50<00:53, 26.12img/s, loss (batch)=0.62]
Epoch 10/10:  27%|########################1                                                               | 534/1943 [02:50<00:53, 26.12img/s, loss (batch)=0.328]
Epoch 10/10:  28%|########################5                                                                | 536/1943 [02:50<00:53, 26.12img/s, loss (batch)=1.18]
Epoch 10/10:  28%|########################6                                                                | 538/1943 [02:50<00:54, 25.60img/s, loss (batch)=1.18]
Epoch 10/10:  28%|########################6                                                                | 538/1943 [02:50<00:54, 25.60img/s, loss (batch)=1.21]
Epoch 10/10:  28%|########################4                                                               | 540/1943 [02:50<00:54, 25.60img/s, loss (batch)=0.274]
Epoch 10/10:  28%|########################5                                                               | 542/1943 [02:50<00:54, 25.70img/s, loss (batch)=0.274]
Epoch 10/10:  28%|########################5                                                               | 542/1943 [02:50<00:54, 25.70img/s, loss (batch)=0.339]
Epoch 10/10:  28%|########################6                                                               | 544/1943 [02:50<00:54, 25.70img/s, loss (batch)=0.291]
Epoch 10/10:  28%|########################7                                                               | 546/1943 [02:50<00:54, 25.74img/s, loss (batch)=0.291]
Epoch 10/10:  28%|#########################                                                                | 546/1943 [02:50<00:54, 25.74img/s, loss (batch)=1.73]
Epoch 10/10:  28%|########################8                                                               | 548/1943 [02:51<00:54, 25.74img/s, loss (batch)=0.848]
Epoch 10/10:  28%|########################9                                                               | 550/1943 [02:51<00:54, 25.53img/s, loss (batch)=0.848]
Epoch 10/10:  28%|########################9                                                               | 550/1943 [02:51<00:54, 25.53img/s, loss (batch)=0.576]
Epoch 10/10:  28%|#########################2                                                               | 552/1943 [02:51<00:54, 25.53img/s, loss (batch)=0.17]
Epoch 10/10:  29%|#########################3                                                               | 554/1943 [02:51<00:53, 25.87img/s, loss (batch)=0.17]
Epoch 10/10:  29%|#########################                                                               | 554/1943 [02:51<00:53, 25.87img/s, loss (batch)=0.436]
Epoch 10/10:  29%|#########################4                                                               | 556/1943 [02:51<00:53, 25.87img/s, loss (batch)=6.07]
Epoch 10/10:  29%|#########################5                                                               | 558/1943 [02:51<00:54, 25.62img/s, loss (batch)=6.07]
Epoch 10/10:  29%|#########################5                                                               | 558/1943 [02:51<00:54, 25.62img/s, loss (batch)=1.82]
