================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/10:  85%|######8 | 1652/1943 [07:42<00:13, 21.85img/s, loss (batch)=0.917]
Epoch 9/10:  85%|######8 | 1652/1943 [07:42<00:13, 21.85img/s, loss (batch)=0.911]
Epoch 9/10:  85%|######8 | 1656/1943 [07:42<00:13, 21.45img/s, loss (batch)=0.911]
Epoch 9/10:  85%|#######6 | 1656/1943 [07:42<00:13, 21.45img/s, loss (batch)=1.38]
Epoch 9/10:  85%|#######6 | 1660/1943 [07:42<00:12, 21.82img/s, loss (batch)=1.38]
Epoch 9/10:  85%|#######6 | 1660/1943 [07:42<00:12, 21.82img/s, loss (batch)=1.73]
Epoch 9/10:  86%|#######7 | 1664/1943 [07:42<00:12, 21.83img/s, loss (batch)=1.73]
Epoch 9/10:  86%|######8 | 1664/1943 [07:42<00:12, 21.83img/s, loss (batch)=0.228]
Epoch 9/10:  86%|######8 | 1668/1943 [07:42<00:12, 21.70img/s, loss (batch)=0.228]
Epoch 9/10:  86%|######8 | 1668/1943 [07:43<00:12, 21.70img/s, loss (batch)=0.431]
Epoch 9/10:  86%|######8 | 1672/1943 [07:43<00:12, 21.25img/s, loss (batch)=0.431]
Epoch 9/10:  86%|#######7 | 1672/1943 [07:43<00:12, 21.25img/s, loss (batch)=1.02]
Epoch 9/10:  86%|#######7 | 1676/1943 [07:43<00:12, 21.26img/s, loss (batch)=1.02]
Epoch 9/10:  86%|######9 | 1676/1943 [07:43<00:12, 21.26img/s, loss (batch)=0.439]
Epoch 9/10:  86%|######9 | 1680/1943 [07:43<00:12, 21.39img/s, loss (batch)=0.439]
Epoch 9/10:  86%|######9 | 1680/1943 [07:43<00:12, 21.39img/s, loss (batch)=0.621]
Epoch 9/10:  87%|######9 | 1684/1943 [07:43<00:11, 21.81img/s, loss (batch)=0.621]
Epoch 9/10:  87%|######9 | 1684/1943 [07:43<00:11, 21.81img/s, loss (batch)=0.501]
Epoch 9/10:  87%|######9 | 1688/1943 [07:43<00:11, 21.79img/s, loss (batch)=0.501]
Epoch 9/10:  87%|######9 | 1688/1943 [07:44<00:11, 21.79img/s, loss (batch)=0.681]
Epoch 9/10:  87%|######9 | 1692/1943 [07:44<00:11, 21.60img/s, loss (batch)=0.681]
Epoch 9/10:  87%|########7 | 1692/1943 [07:44<00:11, 21.60img/s, loss (batch)=1.1]
Epoch 9/10:  87%|########7 | 1696/1943 [07:44<00:11, 21.70img/s, loss (batch)=1.1]
Epoch 9/10:  87%|#######8 | 1696/1943 [07:44<00:11, 21.70img/s, loss (batch)=0.47]
Epoch 9/10:  87%|#######8 | 1700/1943 [07:44<00:11, 21.78img/s, loss (batch)=0.47]
Epoch 9/10:  87%|######9 | 1700/1943 [07:44<00:11, 21.78img/s, loss (batch)=0.993]
Epoch 9/10:  88%|####### | 1704/1943 [07:44<00:11, 21.69img/s, loss (batch)=0.993]
Epoch 9/10:  88%|####### | 1704/1943 [07:44<00:11, 21.69img/s, loss (batch)=0.334]
Epoch 9/10:  88%|####### | 1708/1943 [07:44<00:10, 21.72img/s, loss (batch)=0.334]
Epoch 9/10:  88%|####### | 1708/1943 [07:45<00:10, 21.72img/s, loss (batch)=0.413]
Epoch 9/10:  88%|####### | 1712/1943 [07:45<00:10, 21.67img/s, loss (batch)=0.413]
Epoch 9/10:  88%|####### | 1712/1943 [07:45<00:10, 21.67img/s, loss (batch)=0.426]
Epoch 9/10:  88%|####### | 1716/1943 [07:45<00:10, 21.35img/s, loss (batch)=0.426]
Epoch 9/10:  88%|####### | 1716/1943 [07:45<00:10, 21.35img/s, loss (batch)=0.697]
Epoch 9/10:  89%|####### | 1720/1943 [07:45<00:10, 21.64img/s, loss (batch)=0.697]
Epoch 9/10:  89%|####### | 1720/1943 [07:45<00:10, 21.64img/s, loss (batch)=0.724]
Epoch 9/10:  89%|####### | 1724/1943 [07:45<00:10, 21.56img/s, loss (batch)=0.724]
Epoch 9/10:  89%|####### | 1724/1943 [07:45<00:10, 21.56img/s, loss (batch)=0.665]
Epoch 9/10:  89%|#######1| 1728/1943 [07:45<00:09, 21.62img/s, loss (batch)=0.665]
Epoch 9/10:  89%|#######1| 1728/1943 [07:45<00:09, 21.62img/s, loss (batch)=0.933]
Epoch 9/10:  89%|#######1| 1732/1943 [07:45<00:09, 21.18img/s, loss (batch)=0.933]
Epoch 9/10:  89%|#######1| 1732/1943 [07:46<00:09, 21.18img/s, loss (batch)=0.623]
Epoch 9/10:  89%|#######1| 1736/1943 [07:46<00:09, 21.53img/s, loss (batch)=0.623]
Epoch 9/10:  89%|#######1| 1736/1943 [07:46<00:09, 21.53img/s, loss (batch)=0.577]
Epoch 9/10:  90%|#######1| 1740/1943 [07:46<00:09, 21.81img/s, loss (batch)=0.577]
Epoch 9/10:  90%|#######1| 1740/1943 [07:46<00:09, 21.81img/s, loss (batch)=0.511]
Epoch 9/10:  90%|#######1| 1744/1943 [07:46<00:09, 21.73img/s, loss (batch)=0.511]
Epoch 9/10:  90%|#######1| 1744/1943 [07:46<00:09, 21.73img/s, loss (batch)=0.681]
Epoch 9/10:  90%|#######1| 1748/1943 [07:46<00:08, 21.76img/s, loss (batch)=0.681]
Epoch 9/10:  90%|#######1| 1748/1943 [07:46<00:08, 21.76img/s, loss (batch)=0.924]
Epoch 9/10:  90%|#######2| 1752/1943 [07:46<00:08, 21.57img/s, loss (batch)=0.924]
Epoch 9/10:  90%|########1| 1752/1943 [07:47<00:08, 21.57img/s, loss (batch)=1.27]
Epoch 9/10:  90%|########1| 1756/1943 [07:47<00:08, 21.91img/s, loss (batch)=1.27]
Epoch 9/10:  90%|########1| 1756/1943 [07:47<00:08, 21.91img/s, loss (batch)=1.49]
Epoch 9/10:  91%|########1| 1760/1943 [07:47<00:08, 21.60img/s, loss (batch)=1.49]
Epoch 9/10:  91%|#######2| 1760/1943 [07:47<00:08, 21.60img/s, loss (batch)=0.745]
Epoch 9/10:  91%|#######2| 1764/1943 [07:47<00:08, 21.93img/s, loss (batch)=0.745]
Epoch 9/10:  91%|#######2| 1764/1943 [07:47<00:08, 21.93img/s, loss (batch)=0.418]
Epoch 9/10:  91%|#######2| 1768/1943 [07:47<00:08, 21.73img/s, loss (batch)=0.418]
Epoch 9/10:  91%|#######2| 1768/1943 [07:47<00:08, 21.73img/s, loss (batch)=0.822]
Epoch 9/10:  91%|#######2| 1772/1943 [07:47<00:07, 21.66img/s, loss (batch)=0.822]
Epoch 9/10:  91%|#######2| 1772/1943 [07:47<00:07, 21.66img/s, loss (batch)=0.838]
Epoch 9/10:  91%|#######3| 1776/1943 [07:48<00:07, 21.31img/s, loss (batch)=0.838]
Epoch 9/10:  91%|#######3| 1776/1943 [07:48<00:07, 21.31img/s, loss (batch)=0.554]
Epoch 9/10:  92%|#######3| 1780/1943 [07:48<00:07, 21.86img/s, loss (batch)=0.554]
Epoch 9/10:  92%|#######3| 1780/1943 [07:48<00:07, 21.86img/s, loss (batch)=0.474]
Epoch 9/10:  92%|#######3| 1784/1943 [07:48<00:07, 21.59img/s, loss (batch)=0.474]
Epoch 9/10:  92%|#######3| 1784/1943 [07:48<00:07, 21.59img/s, loss (batch)=0.307]
Epoch 9/10:  92%|#######3| 1788/1943 [07:48<00:07, 21.77img/s, loss (batch)=0.307]
Epoch 9/10:  92%|#######3| 1788/1943 [07:48<00:07, 21.77img/s, loss (batch)=0.551]
Epoch 9/10:  92%|#######3| 1792/1943 [07:48<00:06, 21.60img/s, loss (batch)=0.551]
Epoch 9/10:  92%|########3| 1792/1943 [07:48<00:06, 21.60img/s, loss (batch)=2.68]
Epoch 9/10:  92%|########3| 1796/1943 [07:48<00:06, 21.81img/s, loss (batch)=2.68]
Epoch 9/10:  92%|#######3| 1796/1943 [07:49<00:06, 21.81img/s, loss (batch)=0.703]
Epoch 9/10:  93%|#######4| 1800/1943 [07:49<00:06, 21.61img/s, loss (batch)=0.703]
Epoch 9/10:  93%|#######4| 1800/1943 [07:49<00:06, 21.61img/s, loss (batch)=0.903]
Epoch 9/10:  93%|#######4| 1804/1943 [07:49<00:06, 21.56img/s, loss (batch)=0.903]
Epoch 9/10:  93%|#######4| 1804/1943 [07:49<00:06, 21.56img/s, loss (batch)=0.474]
Epoch 9/10:  93%|#######4| 1808/1943 [07:49<00:06, 20.99img/s, loss (batch)=0.474]
Epoch 9/10:  93%|########3| 1808/1943 [07:49<00:06, 20.99img/s, loss (batch)=1.11]
Epoch 9/10:  93%|########3| 1812/1943 [07:49<00:06, 21.71img/s, loss (batch)=1.11]
Epoch 9/10:  93%|#######4| 1812/1943 [07:49<00:06, 21.71img/s, loss (batch)=0.602]
Epoch 9/10:  93%|#######4| 1816/1943 [07:49<00:05, 21.35img/s, loss (batch)=0.602]
Epoch 9/10:  93%|#######4| 1816/1943 [07:50<00:05, 21.35img/s, loss (batch)=0.731]
Epoch 9/10:  94%|#######4| 1820/1943 [07:50<00:05, 21.67img/s, loss (batch)=0.731]
Epoch 9/10:  94%|########4| 1820/1943 [07:50<00:05, 21.67img/s, loss (batch)=1.03]
Epoch 9/10:  94%|########4| 1824/1943 [07:50<00:05, 21.02img/s, loss (batch)=1.03]
Epoch 9/10:  94%|#########3| 1824/1943 [07:50<00:05, 21.02img/s, loss (batch)=1.2]
Epoch 9/10:  94%|#########4| 1828/1943 [07:50<00:05, 21.23img/s, loss (batch)=1.2]
Epoch 9/10:  94%|#######5| 1828/1943 [07:50<00:05, 21.23img/s, loss (batch)=0.703]
Epoch 9/10:  94%|#######5| 1832/1943 [07:50<00:05, 21.84img/s, loss (batch)=0.703]
Epoch 9/10:  94%|#######5| 1832/1943 [07:50<00:05, 21.84img/s, loss (batch)=0.381]
Epoch 9/10:  94%|#######5| 1836/1943 [07:50<00:04, 21.68img/s, loss (batch)=0.381]
Epoch 9/10:  94%|#######5| 1836/1943 [07:50<00:04, 21.68img/s, loss (batch)=0.764]
Epoch 9/10:  95%|#######5| 1840/1943 [07:50<00:04, 21.36img/s, loss (batch)=0.764]
Epoch 9/10:  95%|#######5| 1840/1943 [07:51<00:04, 21.36img/s, loss (batch)=0.894]
Epoch 9/10:  95%|#######5| 1844/1943 [07:51<00:04, 21.90img/s, loss (batch)=0.894]
Epoch 9/10:  95%|#######5| 1844/1943 [07:51<00:04, 21.90img/s, loss (batch)=0.788]
Epoch 9/10:  95%|#######6| 1848/1943 [07:51<00:04, 21.76img/s, loss (batch)=0.788]
Epoch 9/10:  95%|#########5| 1848/1943 [07:51<00:04, 21.76img/s, loss (batch)=0.3]
Epoch 9/10:  95%|#########5| 1852/1943 [07:51<00:04, 21.52img/s, loss (batch)=0.3]
Epoch 9/10:  95%|#######6| 1852/1943 [07:51<00:04, 21.52img/s, loss (batch)=0.493]
Epoch 9/10:  96%|#######6| 1856/1943 [07:51<00:04, 21.00img/s, loss (batch)=0.493]
Epoch 9/10:  96%|#######6| 1856/1943 [07:51<00:04, 21.00img/s, loss (batch)=0.446]
Epoch 9/10:  96%|#######6| 1860/1943 [07:51<00:03, 21.84img/s, loss (batch)=0.446]
Epoch 9/10:  96%|########6| 1860/1943 [07:52<00:03, 21.84img/s, loss (batch)=1.07]
Epoch 9/10:  96%|########6| 1864/1943 [07:52<00:03, 21.26img/s, loss (batch)=1.07]
Epoch 9/10:  96%|#######6| 1864/1943 [07:52<00:03, 21.26img/s, loss (batch)=0.768]
Epoch 9/10:  96%|#######6| 1868/1943 [07:52<00:03, 21.94img/s, loss (batch)=0.768]
Epoch 9/10:  96%|#######6| 1868/1943 [07:52<00:03, 21.94img/s, loss (batch)=0.693]
Epoch 9/10:  96%|#######7| 1872/1943 [07:52<00:03, 21.74img/s, loss (batch)=0.693]
Epoch 9/10:  96%|#######7| 1872/1943 [07:52<00:03, 21.74img/s, loss (batch)=0.505]
Epoch 9/10:  97%|#######7| 1876/1943 [07:52<00:03, 21.81img/s, loss (batch)=0.505]
Epoch 9/10:  97%|#######7| 1876/1943 [07:52<00:03, 21.81img/s, loss (batch)=0.889]
Epoch 9/10:  97%|#######7| 1880/1943 [07:52<00:02, 21.67img/s, loss (batch)=0.889]
Epoch 9/10:  97%|###########6| 1880/1943 [07:52<00:02, 21.67img/s, loss (batch)=1]
Epoch 9/10:  97%|###########6| 1884/1943 [07:52<00:02, 21.76img/s, loss (batch)=1]
Epoch 9/10:  97%|########7| 1884/1943 [07:53<00:02, 21.76img/s, loss (batch)=1.09]
Epoch 9/10:  97%|########7| 1888/1943 [07:53<00:02, 21.93img/s, loss (batch)=1.09]
Epoch 9/10:  97%|#######7| 1888/1943 [07:53<00:02, 21.93img/s, loss (batch)=0.579]
Epoch 9/10:  97%|#######7| 1892/1943 [07:53<00:02, 21.41img/s, loss (batch)=0.579]
Epoch 9/10:  97%|#######7| 1892/1943 [07:53<00:02, 21.41img/s, loss (batch)=0.386]
Epoch 9/10:  98%|#######8| 1896/1943 [07:53<00:02, 21.37img/s, loss (batch)=0.386]
Epoch 9/10:  98%|#######8| 1896/1943 [07:53<00:02, 21.37img/s, loss (batch)=0.447]
Epoch 9/10:  98%|#######8| 1900/1943 [07:53<00:02, 21.30img/s, loss (batch)=0.447]
Epoch 9/10:  98%|#######8| 1900/1943 [07:53<00:02, 21.30img/s, loss (batch)=0.544]
Epoch 9/10:  98%|#######8| 1904/1943 [07:53<00:01, 21.10img/s, loss (batch)=0.544]
Epoch 9/10:  98%|#######8| 1904/1943 [07:54<00:01, 21.10img/s, loss (batch)=0.375]
Epoch 9/10:  98%|#######8| 1908/1943 [07:54<00:01, 22.10img/s, loss (batch)=0.375]
Epoch 9/10:  98%|#######8| 1908/1943 [07:54<00:01, 22.10img/s, loss (batch)=0.606]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/10:  98%|#######8| 1908/1943 [08:06<00:01, 22.10img/s, loss (batch)=0.606]


Validation round:   1%|1                     | 1/123 [01:15<2:33:48, 75.64s/batch][A


Validation round:   5%|#1                      | 6/123 [01:15<18:09,  9.31s/batch][A


Validation round:   9%|##                     | 11/123 [01:15<07:44,  4.15s/batch][A


Validation round:  13%|##9                    | 16/123 [01:15<04:08,  2.32s/batch][A


Validation round:  17%|###9                   | 21/123 [01:16<02:25,  1.43s/batch][A


Validation round:  21%|####8                  | 26/123 [01:16<01:30,  1.08batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:16<00:57,  1.60batch/s][A


Validation round:  29%|######7                | 36/123 [01:16<00:37,  2.33batch/s][A


Validation round:  33%|#######6               | 41/123 [01:16<00:24,  3.33batch/s][A


Validation round:  37%|########6              | 46/123 [01:16<00:16,  4.68batch/s][A


Validation round:  41%|#########5             | 51/123 [01:16<00:11,  6.44batch/s][A


Validation round:  46%|##########4            | 56/123 [01:16<00:07,  8.69batch/s][A


Validation round:  50%|###########4           | 61/123 [01:17<00:05, 11.46batch/s][A


Validation round:  54%|############3          | 66/123 [01:17<00:03, 14.70batch/s][A


Validation round:  58%|#############2         | 71/123 [01:17<00:02, 18.36batch/s][A


Validation round:  62%|##############2        | 76/123 [01:17<00:02, 22.15batch/s][A


Validation round:  66%|###############1       | 81/123 [01:17<00:01, 25.81batch/s][A


Validation round:  70%|################       | 86/123 [01:17<00:01, 29.15batch/s][A


Validation round:  74%|#################      | 91/123 [01:17<00:00, 32.16batch/s][A


Validation round:  78%|#################9     | 96/123 [01:17<00:00, 34.71batch/s][A


Validation round:  82%|##################    | 101/123 [01:18<00:00, 36.80batch/s][A


Validation round:  86%|##################9   | 106/123 [01:18<00:00, 38.01batch/s][A


Validation round:  90%|###################8  | 111/123 [01:18<00:00, 38.50batch/s][A


Validation round:  94%|####################7 | 116/123 [01:18<00:00, 39.79batch/s][A


Validation round:  98%|#####################6| 121/123 [01:18<00:00, 40.36batch/s][A


                                                                                  [A
Epoch 9/10:  98%|#######8| 1912/1943 [09:14<03:07,  6.04s/img, loss (batch)=0.606]
Epoch 9/10:  98%|#######8| 1912/1943 [09:14<03:07,  6.04s/img, loss (batch)=0.819]
Epoch 9/10:  99%|#######8| 1916/1943 [09:14<01:54,  4.24s/img, loss (batch)=0.819]
Epoch 9/10:  99%|#######8| 1916/1943 [09:14<01:54,  4.24s/img, loss (batch)=0.473]
Epoch 9/10:  99%|#######9| 1920/1943 [09:14<01:08,  2.99s/img, loss (batch)=0.473]
Epoch 9/10:  99%|########8| 1920/1943 [09:14<01:08,  2.99s/img, loss (batch)=0.48]
Epoch 9/10:  99%|########9| 1924/1943 [09:14<00:39,  2.10s/img, loss (batch)=0.48]
Epoch 9/10:  99%|#######9| 1924/1943 [09:14<00:39,  2.10s/img, loss (batch)=0.472]
Epoch 9/10:  99%|#######9| 1928/1943 [09:15<00:22,  1.49s/img, loss (batch)=0.472]
Epoch 9/10:  99%|########9| 1928/1943 [09:15<00:22,  1.49s/img, loss (batch)=0.24]
Epoch 9/10:  99%|########9| 1932/1943 [09:15<00:11,  1.05s/img, loss (batch)=0.24]
Epoch 9/10:  99%|#######9| 1932/1943 [09:15<00:11,  1.05s/img, loss (batch)=0.535]
Epoch 9/10: 100%|#######9| 1936/1943 [09:15<00:05,  1.33img/s, loss (batch)=0.535]
Epoch 9/10: 100%|#######9| 1936/1943 [09:15<00:05,  1.33img/s, loss (batch)=0.338]
Epoch 9/10: 100%|#######9| 1940/1943 [09:15<00:01,  1.85img/s, loss (batch)=0.338]
Epoch 9/10: 100%|########9| 1940/1943 [09:15<00:01,  1.85img/s, loss (batch)=1.04]
Epoch 9/10: 100%|#########| 1943/1943 [09:15<00:00,  2.36img/s, loss (batch)=1.04]
Epoch 9/10: 100%|########| 1943/1943 [09:15<00:00,  2.36img/s, loss (batch)=0.934]
Epoch 9/10: 100%|########| 1943/1943 [09:16<00:00,  3.49img/s, loss (batch)=0.934]


Epoch 10/10:   0%|                                      | 0/1943 [00:00<?, ?img/s]
Epoch 10/10:   0%|                            | 4/1943 [01:14<9:58:18, 18.51s/img]
Epoch 10/10:   0%|         | 4/1943 [01:14<9:58:18, 18.51s/img, loss (batch)=0.63]
Epoch 10/10:   0%|         | 8/1943 [01:14<4:08:15,  7.70s/img, loss (batch)=0.63]
Epoch 10/10:   0%|        | 8/1943 [01:14<4:08:15,  7.70s/img, loss (batch)=0.508]
Epoch 10/10:   1%|       | 12/1943 [01:14<2:15:17,  4.20s/img, loss (batch)=0.508]
Epoch 10/10:   1%|       | 12/1943 [01:14<2:15:17,  4.20s/img, loss (batch)=0.776]
Epoch 10/10:   1%|       | 16/1943 [01:14<1:22:17,  2.56s/img, loss (batch)=0.776]
Epoch 10/10:   1%|       | 16/1943 [01:15<1:22:17,  2.56s/img, loss (batch)=0.572]
Epoch 10/10:   1%|         | 20/1943 [01:15<53:01,  1.65s/img, loss (batch)=0.572]
Epoch 10/10:   1%|         | 20/1943 [01:15<53:01,  1.65s/img, loss (batch)=0.476]
Epoch 10/10:   1%|1        | 24/1943 [01:15<35:26,  1.11s/img, loss (batch)=0.476]
Epoch 10/10:   1%|1        | 24/1943 [01:15<35:26,  1.11s/img, loss (batch)=0.851]
Epoch 10/10:   1%|1        | 28/1943 [01:15<24:16,  1.31img/s, loss (batch)=0.851]
Epoch 10/10:   1%|1        | 28/1943 [01:15<24:16,  1.31img/s, loss (batch)=0.455]
Epoch 10/10:   2%|1        | 32/1943 [01:15<16:59,  1.88img/s, loss (batch)=0.455]
Epoch 10/10:   2%|1         | 32/1943 [01:15<16:59,  1.88img/s, loss (batch)=1.73]
Epoch 10/10:   2%|1         | 36/1943 [01:15<12:06,  2.62img/s, loss (batch)=1.73]
Epoch 10/10:   2%|1         | 36/1943 [01:16<12:06,  2.62img/s, loss (batch)=1.04]
Epoch 10/10:   2%|2         | 40/1943 [01:16<08:49,  3.60img/s, loss (batch)=1.04]
Epoch 10/10:   2%|2          | 40/1943 [01:16<08:49,  3.60img/s, loss (batch)=5.9]
Epoch 10/10:   2%|2          | 44/1943 [01:16<06:32,  4.84img/s, loss (batch)=5.9]
Epoch 10/10:   2%|2        | 44/1943 [01:16<06:32,  4.84img/s, loss (batch)=0.275]
Epoch 10/10:   2%|2        | 48/1943 [01:16<05:00,  6.30img/s, loss (batch)=0.275]
Epoch 10/10:   2%|2        | 48/1943 [01:16<05:00,  6.30img/s, loss (batch)=0.426]
Epoch 10/10:   3%|2        | 52/1943 [01:16<03:54,  8.05img/s, loss (batch)=0.426]
Epoch 10/10:   3%|2        | 52/1943 [01:16<03:54,  8.05img/s, loss (batch)=0.879]
Epoch 10/10:   3%|2        | 56/1943 [01:16<03:08,  9.99img/s, loss (batch)=0.879]
Epoch 10/10:   3%|2        | 56/1943 [01:16<03:08,  9.99img/s, loss (batch)=0.888]
Epoch 10/10:   3%|2        | 60/1943 [01:16<02:38, 11.92img/s, loss (batch)=0.888]
Epoch 10/10:   3%|2        | 60/1943 [01:17<02:38, 11.92img/s, loss (batch)=0.423]
Epoch 10/10:   3%|2        | 64/1943 [01:17<02:16, 13.76img/s, loss (batch)=0.423]
Epoch 10/10:   3%|3         | 64/1943 [01:17<02:16, 13.76img/s, loss (batch)=1.06]
Epoch 10/10:   3%|3         | 68/1943 [01:17<02:00, 15.59img/s, loss (batch)=1.06]
Epoch 10/10:   3%|3        | 68/1943 [01:17<02:00, 15.59img/s, loss (batch)=0.469]
Epoch 10/10:   4%|3        | 72/1943 [01:17<01:50, 16.89img/s, loss (batch)=0.469]
Epoch 10/10:   4%|3        | 72/1943 [01:17<01:50, 16.89img/s, loss (batch)=0.572]
Epoch 10/10:   4%|3        | 76/1943 [01:17<01:42, 18.18img/s, loss (batch)=0.572]
Epoch 10/10:   4%|3        | 76/1943 [01:17<01:42, 18.18img/s, loss (batch)=0.445]
Epoch 10/10:   4%|3        | 80/1943 [01:17<01:37, 19.17img/s, loss (batch)=0.445]
Epoch 10/10:   4%|4         | 80/1943 [01:18<01:37, 19.17img/s, loss (batch)=1.01]
Epoch 10/10:   4%|4         | 84/1943 [01:18<01:34, 19.59img/s, loss (batch)=1.01]
Epoch 10/10:   4%|4         | 84/1943 [01:18<01:34, 19.59img/s, loss (batch)=1.67]
Epoch 10/10:   5%|4         | 88/1943 [01:18<01:30, 20.43img/s, loss (batch)=1.67]
Epoch 10/10:   5%|4        | 88/1943 [01:18<01:30, 20.43img/s, loss (batch)=0.832]
Epoch 10/10:   5%|4        | 92/1943 [01:18<01:28, 20.81img/s, loss (batch)=0.832]
Epoch 10/10:   5%|4        | 92/1943 [01:18<01:28, 20.81img/s, loss (batch)=0.622]
Epoch 10/10:   5%|4        | 96/1943 [01:18<01:28, 20.98img/s, loss (batch)=0.622]
Epoch 10/10:   5%|4        | 96/1943 [01:18<01:28, 20.98img/s, loss (batch)=0.479]
Epoch 10/10:   5%|4       | 100/1943 [01:18<01:28, 20.77img/s, loss (batch)=0.479]
Epoch 10/10:   5%|4       | 100/1943 [01:18<01:28, 20.77img/s, loss (batch)=0.677]
Epoch 10/10:   5%|4       | 104/1943 [01:18<01:24, 21.70img/s, loss (batch)=0.677]
Epoch 10/10:   5%|4       | 104/1943 [01:19<01:24, 21.70img/s, loss (batch)=0.475]
Epoch 10/10:   6%|4       | 108/1943 [01:19<01:24, 21.62img/s, loss (batch)=0.475]
Epoch 10/10:   6%|4       | 108/1943 [01:19<01:24, 21.62img/s, loss (batch)=0.605]
Epoch 10/10:   6%|4       | 112/1943 [01:19<01:24, 21.71img/s, loss (batch)=0.605]
Epoch 10/10:   6%|4       | 112/1943 [01:19<01:24, 21.71img/s, loss (batch)=0.682]
Epoch 10/10:   6%|4       | 116/1943 [01:19<01:23, 21.78img/s, loss (batch)=0.682]
Epoch 10/10:   6%|4       | 116/1943 [01:19<01:23, 21.78img/s, loss (batch)=0.688]
Epoch 10/10:   6%|4       | 120/1943 [01:19<01:24, 21.47img/s, loss (batch)=0.688]
Epoch 10/10:   6%|4       | 120/1943 [01:19<01:24, 21.47img/s, loss (batch)=0.785]
Epoch 10/10:   6%|5       | 124/1943 [01:19<01:23, 21.75img/s, loss (batch)=0.785]
Epoch 10/10:   6%|5       | 124/1943 [01:20<01:23, 21.75img/s, loss (batch)=0.818]
Epoch 10/10:   7%|5       | 128/1943 [01:20<01:23, 21.62img/s, loss (batch)=0.818]
Epoch 10/10:   7%|5       | 128/1943 [01:20<01:23, 21.62img/s, loss (batch)=0.761]
Epoch 10/10:   7%|5       | 132/1943 [01:20<01:24, 21.32img/s, loss (batch)=0.761]
Epoch 10/10:   7%|5       | 132/1943 [01:20<01:24, 21.32img/s, loss (batch)=0.314]
Epoch 10/10:   7%|5       | 136/1943 [01:20<01:25, 21.01img/s, loss (batch)=0.314]
Epoch 10/10:   7%|5       | 136/1943 [01:20<01:25, 21.01img/s, loss (batch)=0.831]
Epoch 10/10:   7%|5       | 140/1943 [01:20<01:21, 22.01img/s, loss (batch)=0.831]
Epoch 10/10:   7%|5       | 140/1943 [01:20<01:21, 22.01img/s, loss (batch)=0.783]
Epoch 10/10:   7%|5       | 144/1943 [01:20<01:22, 21.82img/s, loss (batch)=0.783]
Epoch 10/10:   7%|5       | 144/1943 [01:20<01:22, 21.82img/s, loss (batch)=0.459]
Epoch 10/10:   8%|6       | 148/1943 [01:21<01:23, 21.38img/s, loss (batch)=0.459]
Epoch 10/10:   8%|6       | 148/1943 [01:21<01:23, 21.38img/s, loss (batch)=0.706]
Epoch 10/10:   8%|6       | 152/1943 [01:21<01:22, 21.80img/s, loss (batch)=0.706]
Epoch 10/10:   8%|6       | 152/1943 [01:21<01:22, 21.80img/s, loss (batch)=0.427]
Epoch 10/10:   8%|6       | 156/1943 [01:21<01:23, 21.42img/s, loss (batch)=0.427]
Epoch 10/10:   8%|6       | 156/1943 [01:21<01:23, 21.42img/s, loss (batch)=0.769]
Epoch 10/10:   8%|6       | 160/1943 [01:21<01:24, 21.15img/s, loss (batch)=0.769]
Epoch 10/10:   8%|7        | 160/1943 [01:21<01:24, 21.15img/s, loss (batch)=0.54]
Epoch 10/10:   8%|7        | 164/1943 [01:21<01:22, 21.60img/s, loss (batch)=0.54]
Epoch 10/10:   8%|6       | 164/1943 [01:21<01:22, 21.60img/s, loss (batch)=0.847]
Epoch 10/10:   9%|6       | 168/1943 [01:21<01:25, 20.74img/s, loss (batch)=0.847]
Epoch 10/10:   9%|6       | 168/1943 [01:22<01:25, 20.74img/s, loss (batch)=0.508]
Epoch 10/10:   9%|7       | 172/1943 [01:22<01:22, 21.57img/s, loss (batch)=0.508]
Epoch 10/10:   9%|#           | 172/1943 [01:22<01:22, 21.57img/s, loss (batch)=1]
Epoch 10/10:   9%|#           | 176/1943 [01:22<01:20, 21.93img/s, loss (batch)=1]
Epoch 10/10:   9%|7       | 176/1943 [01:22<01:20, 21.93img/s, loss (batch)=0.334]
Epoch 10/10:   9%|7       | 180/1943 [01:22<01:20, 21.88img/s, loss (batch)=0.334]
Epoch 10/10:   9%|7       | 180/1943 [01:22<01:20, 21.88img/s, loss (batch)=0.734]
Epoch 10/10:   9%|7       | 184/1943 [01:22<01:20, 21.90img/s, loss (batch)=0.734]
Epoch 10/10:   9%|7       | 184/1943 [01:22<01:20, 21.90img/s, loss (batch)=0.708]
Epoch 10/10:  10%|7       | 188/1943 [01:22<01:21, 21.56img/s, loss (batch)=0.708]
Epoch 10/10:  10%|7       | 188/1943 [01:23<01:21, 21.56img/s, loss (batch)=0.369]
Epoch 10/10:  10%|7       | 192/1943 [01:23<01:20, 21.77img/s, loss (batch)=0.369]
