================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/10:  92%|#########2| 1790/1943 [07:59<00:06, 25.35img/s, loss (batch)=1.2]
Epoch 9/10:  92%|#######3| 1792/1943 [07:59<00:05, 25.35img/s, loss (batch)=0.941]
Epoch 9/10:  92%|#######3| 1794/1943 [07:59<00:05, 25.16img/s, loss (batch)=0.941]
Epoch 9/10:  92%|#######3| 1794/1943 [07:59<00:05, 25.16img/s, loss (batch)=0.355]
Epoch 9/10:  92%|########3| 1796/1943 [07:59<00:05, 25.16img/s, loss (batch)=1.12]
Epoch 9/10:  93%|########3| 1798/1943 [07:59<00:05, 25.33img/s, loss (batch)=1.12]
Epoch 9/10:  93%|########3| 1798/1943 [07:59<00:05, 25.33img/s, loss (batch)=0.64]
Epoch 9/10:  93%|########3| 1800/1943 [07:59<00:05, 25.33img/s, loss (batch)=1.06]
Epoch 9/10:  93%|########3| 1802/1943 [07:59<00:05, 24.70img/s, loss (batch)=1.06]
Epoch 9/10:  93%|#########2| 1802/1943 [08:00<00:05, 24.70img/s, loss (batch)=1.3]
Epoch 9/10:  93%|#######4| 1804/1943 [08:00<00:05, 24.70img/s, loss (batch)=0.541]
Epoch 9/10:  93%|#######4| 1806/1943 [08:00<00:05, 25.26img/s, loss (batch)=0.541]
Epoch 9/10:  93%|#######4| 1806/1943 [08:00<00:05, 25.26img/s, loss (batch)=0.349]
Epoch 9/10:  93%|#######4| 1808/1943 [08:00<00:05, 25.26img/s, loss (batch)=0.235]
Epoch 9/10:  93%|#######4| 1810/1943 [08:00<00:05, 24.93img/s, loss (batch)=0.235]
Epoch 9/10:  93%|#######4| 1810/1943 [08:00<00:05, 24.93img/s, loss (batch)=0.324]
Epoch 9/10:  93%|########3| 1812/1943 [08:00<00:05, 24.93img/s, loss (batch)=1.04]
Epoch 9/10:  93%|########4| 1814/1943 [08:00<00:05, 25.01img/s, loss (batch)=1.04]
Epoch 9/10:  93%|#######4| 1814/1943 [08:00<00:05, 25.01img/s, loss (batch)=0.427]
Epoch 9/10:  93%|#######4| 1816/1943 [08:00<00:05, 25.01img/s, loss (batch)=0.314]
Epoch 9/10:  94%|#######4| 1818/1943 [08:00<00:04, 25.04img/s, loss (batch)=0.314]
Epoch 9/10:  94%|#######4| 1818/1943 [08:00<00:04, 25.04img/s, loss (batch)=0.703]
Epoch 9/10:  94%|########4| 1820/1943 [08:00<00:04, 25.04img/s, loss (batch)=1.94]
Epoch 9/10:  94%|########4| 1822/1943 [08:00<00:04, 24.30img/s, loss (batch)=1.94]
Epoch 9/10:  94%|########4| 1822/1943 [08:00<00:04, 24.30img/s, loss (batch)=1.03]
Epoch 9/10:  94%|#######5| 1824/1943 [08:00<00:04, 24.30img/s, loss (batch)=0.239]
Epoch 9/10:  94%|#######5| 1826/1943 [08:00<00:04, 25.32img/s, loss (batch)=0.239]
Epoch 9/10:  94%|########4| 1826/1943 [08:00<00:04, 25.32img/s, loss (batch)=0.73]
Epoch 9/10:  94%|#########4| 1828/1943 [08:01<00:04, 25.32img/s, loss (batch)=1.8]
Epoch 9/10:  94%|#########4| 1830/1943 [08:01<00:04, 24.67img/s, loss (batch)=1.8]
Epoch 9/10:  94%|#######5| 1830/1943 [08:01<00:04, 24.67img/s, loss (batch)=0.509]
Epoch 9/10:  94%|#######5| 1832/1943 [08:01<00:04, 24.67img/s, loss (batch)=0.517]
Epoch 9/10:  94%|#######5| 1834/1943 [08:01<00:04, 25.33img/s, loss (batch)=0.517]
Epoch 9/10:  94%|#######5| 1834/1943 [08:01<00:04, 25.33img/s, loss (batch)=0.589]
Epoch 9/10:  94%|#######5| 1836/1943 [08:01<00:04, 25.33img/s, loss (batch)=0.229]
Epoch 9/10:  95%|#######5| 1838/1943 [08:01<00:04, 25.28img/s, loss (batch)=0.229]
Epoch 9/10:  95%|#######5| 1838/1943 [08:01<00:04, 25.28img/s, loss (batch)=0.547]
Epoch 9/10:  95%|########5| 1840/1943 [08:01<00:04, 25.28img/s, loss (batch)=0.26]
Epoch 9/10:  95%|########5| 1842/1943 [08:01<00:04, 25.18img/s, loss (batch)=0.26]
Epoch 9/10:  95%|########5| 1842/1943 [08:01<00:04, 25.18img/s, loss (batch)=0.52]
Epoch 9/10:  95%|#######5| 1844/1943 [08:01<00:03, 25.18img/s, loss (batch)=0.617]
Epoch 9/10:  95%|#######6| 1846/1943 [08:01<00:03, 25.01img/s, loss (batch)=0.617]
Epoch 9/10:  95%|#######6| 1846/1943 [08:01<00:03, 25.01img/s, loss (batch)=0.645]
Epoch 9/10:  95%|#######6| 1848/1943 [08:01<00:03, 25.01img/s, loss (batch)=0.919]
Epoch 9/10:  95%|#######6| 1850/1943 [08:01<00:03, 25.00img/s, loss (batch)=0.919]
Epoch 9/10:  95%|#######6| 1850/1943 [08:01<00:03, 25.00img/s, loss (batch)=0.568]
Epoch 9/10:  95%|#######6| 1852/1943 [08:02<00:03, 25.00img/s, loss (batch)=0.388]
Epoch 9/10:  95%|#######6| 1854/1943 [08:02<00:03, 24.54img/s, loss (batch)=0.388]
Epoch 9/10:  95%|########5| 1854/1943 [08:02<00:03, 24.54img/s, loss (batch)=1.51]
Epoch 9/10:  96%|#######6| 1856/1943 [08:02<00:03, 24.54img/s, loss (batch)=0.735]
Epoch 9/10:  96%|#######6| 1858/1943 [08:02<00:03, 25.22img/s, loss (batch)=0.735]
Epoch 9/10:  96%|#######6| 1858/1943 [08:02<00:03, 25.22img/s, loss (batch)=0.521]
Epoch 9/10:  96%|#######6| 1860/1943 [08:02<00:03, 25.22img/s, loss (batch)=0.646]
Epoch 9/10:  96%|#######6| 1862/1943 [08:02<00:03, 25.02img/s, loss (batch)=0.646]
Epoch 9/10:  96%|#######6| 1862/1943 [08:02<00:03, 25.02img/s, loss (batch)=0.211]
Epoch 9/10:  96%|#########5| 1864/1943 [08:02<00:03, 25.02img/s, loss (batch)=1.1]
Epoch 9/10:  96%|#########6| 1866/1943 [08:02<00:03, 25.27img/s, loss (batch)=1.1]
Epoch 9/10:  96%|#######6| 1866/1943 [08:02<00:03, 25.27img/s, loss (batch)=0.303]
Epoch 9/10:  96%|########6| 1868/1943 [08:02<00:02, 25.27img/s, loss (batch)=1.39]
Epoch 9/10:  96%|########6| 1870/1943 [08:02<00:02, 24.92img/s, loss (batch)=1.39]
Epoch 9/10:  96%|########6| 1870/1943 [08:02<00:02, 24.92img/s, loss (batch)=1.42]
Epoch 9/10:  96%|########6| 1872/1943 [08:02<00:02, 24.92img/s, loss (batch)=1.03]
Epoch 9/10:  96%|########6| 1874/1943 [08:02<00:02, 24.97img/s, loss (batch)=1.03]
Epoch 9/10:  96%|#######7| 1874/1943 [08:02<00:02, 24.97img/s, loss (batch)=0.538]
Epoch 9/10:  97%|########6| 1876/1943 [08:02<00:02, 24.97img/s, loss (batch)=1.08]
Epoch 9/10:  97%|########6| 1878/1943 [08:03<00:02, 25.14img/s, loss (batch)=1.08]
Epoch 9/10:  97%|########6| 1878/1943 [08:03<00:02, 25.14img/s, loss (batch)=1.55]
Epoch 9/10:  97%|########7| 1880/1943 [08:03<00:02, 25.14img/s, loss (batch)=1.03]
Epoch 9/10:  97%|########7| 1882/1943 [08:03<00:02, 25.20img/s, loss (batch)=1.03]
Epoch 9/10:  97%|#######7| 1882/1943 [08:03<00:02, 25.20img/s, loss (batch)=0.525]
Epoch 9/10:  97%|#######7| 1884/1943 [08:03<00:02, 25.20img/s, loss (batch)=0.395]
Epoch 9/10:  97%|#######7| 1886/1943 [08:03<00:02, 24.95img/s, loss (batch)=0.395]
Epoch 9/10:  97%|########7| 1886/1943 [08:03<00:02, 24.95img/s, loss (batch)=0.22]
Epoch 9/10:  97%|#######7| 1888/1943 [08:03<00:02, 24.95img/s, loss (batch)=0.426]
Epoch 9/10:  97%|#######7| 1890/1943 [08:03<00:02, 25.39img/s, loss (batch)=0.426]
Epoch 9/10:  97%|#######7| 1890/1943 [08:03<00:02, 25.39img/s, loss (batch)=0.915]
Epoch 9/10:  97%|#########7| 1892/1943 [08:03<00:02, 25.39img/s, loss (batch)=1.1]
Epoch 9/10:  97%|#########7| 1894/1943 [08:03<00:01, 25.13img/s, loss (batch)=1.1]
Epoch 9/10:  97%|########7| 1894/1943 [08:03<00:01, 25.13img/s, loss (batch)=1.41]
Epoch 9/10:  98%|#######8| 1896/1943 [08:03<00:01, 25.13img/s, loss (batch)=0.951]
Epoch 9/10:  98%|#######8| 1898/1943 [08:03<00:01, 25.38img/s, loss (batch)=0.951]
Epoch 9/10:  98%|#######8| 1898/1943 [08:03<00:01, 25.38img/s, loss (batch)=0.432]
Epoch 9/10:  98%|#######8| 1900/1943 [08:03<00:01, 25.38img/s, loss (batch)=0.969]
Epoch 9/10:  98%|#######8| 1902/1943 [08:03<00:01, 24.62img/s, loss (batch)=0.969]
Epoch 9/10:  98%|#######8| 1902/1943 [08:04<00:01, 24.62img/s, loss (batch)=0.401]
Epoch 9/10:  98%|########8| 1904/1943 [08:04<00:01, 24.62img/s, loss (batch)=1.07]
Epoch 9/10:  98%|########8| 1906/1943 [08:04<00:01, 24.86img/s, loss (batch)=1.07]
Epoch 9/10:  98%|#########8| 1906/1943 [08:04<00:01, 24.86img/s, loss (batch)=0.3]
Epoch 9/10:  98%|#######8| 1908/1943 [08:04<00:01, 24.86img/s, loss (batch)=0.805]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 9/10:  98%|#######8| 1908/1943 [08:14<00:01, 24.86img/s, loss (batch)=0.805]


Validation round:   0%|                      | 1/246 [01:17<5:17:03, 77.65s/batch][A


Validation round:   2%|3                       | 4/246 [01:17<59:21, 14.72s/batch][A


Validation round:   5%|#1                     | 12/246 [01:17<14:04,  3.61s/batch][A


Validation round:   8%|#8                     | 20/246 [01:17<06:33,  1.74s/batch][A


Validation round:  11%|##6                    | 28/246 [01:18<03:39,  1.01s/batch][A


Validation round:  15%|###4                   | 37/246 [01:18<02:05,  1.66batch/s][A


Validation round:  18%|####2                  | 45/246 [01:18<01:20,  2.49batch/s][A


Validation round:  22%|####9                  | 53/246 [01:18<00:52,  3.64batch/s][A


Validation round:  25%|#####7                 | 61/246 [01:18<00:35,  5.23batch/s][A


Validation round:  28%|######5                | 70/246 [01:18<00:22,  7.65batch/s][A


Validation round:  32%|#######3               | 79/246 [01:18<00:15, 10.86batch/s][A


Validation round:  36%|########2              | 88/246 [01:18<00:10, 14.99batch/s][A


Validation round:  39%|########9              | 96/246 [01:18<00:07, 19.55batch/s][A


Validation round:  42%|#########3            | 104/246 [01:19<00:05, 25.06batch/s][A


Validation round:  46%|##########1           | 113/246 [01:19<00:04, 32.22batch/s][A


Validation round:  50%|##########9           | 122/246 [01:19<00:03, 39.76batch/s][A


Validation round:  53%|###########7          | 131/246 [01:19<00:02, 46.74batch/s][A


Validation round:  57%|############4         | 139/246 [01:19<00:02, 52.71batch/s][A


Validation round:  60%|#############2        | 148/246 [01:19<00:01, 59.28batch/s][A


Validation round:  64%|##############        | 157/246 [01:19<00:01, 64.60batch/s][A


Validation round:  67%|##############8       | 166/246 [01:19<00:01, 69.05batch/s][A


Validation round:  71%|###############6      | 175/246 [01:19<00:00, 72.19batch/s][A


Validation round:  75%|################4     | 184/246 [01:20<00:00, 73.96batch/s][A


Validation round:  78%|#################2    | 193/246 [01:20<00:00, 75.45batch/s][A


Validation round:  82%|##################    | 202/246 [01:20<00:00, 77.05batch/s][A


Validation round:  86%|##################8   | 211/246 [01:20<00:00, 77.87batch/s][A


Validation round:  89%|###################6  | 220/246 [01:20<00:00, 78.70batch/s][A


Validation round:  93%|####################4 | 229/246 [01:20<00:00, 80.31batch/s][A


Validation round:  97%|#####################2| 238/246 [01:20<00:00, 81.24batch/s][A


                                                                                  [A
Epoch 9/10:  98%|#######8| 1910/1943 [09:26<03:25,  6.22s/img, loss (batch)=0.805]
Epoch 9/10:  98%|#######8| 1910/1943 [09:26<03:25,  6.22s/img, loss (batch)=0.491]
Epoch 9/10:  98%|#######8| 1912/1943 [09:26<03:12,  6.22s/img, loss (batch)=0.286]
Epoch 9/10:  99%|#######8| 1914/1943 [09:26<02:06,  4.37s/img, loss (batch)=0.286]
Epoch 9/10:  99%|#######8| 1914/1943 [09:26<02:06,  4.37s/img, loss (batch)=0.355]
Epoch 9/10:  99%|#######8| 1916/1943 [09:27<01:57,  4.37s/img, loss (batch)=0.287]
Epoch 9/10:  99%|#######8| 1918/1943 [09:27<01:16,  3.07s/img, loss (batch)=0.287]
Epoch 9/10:  99%|########8| 1918/1943 [09:27<01:16,  3.07s/img, loss (batch)=1.37]
Epoch 9/10:  99%|#######9| 1920/1943 [09:27<01:10,  3.07s/img, loss (batch)=0.275]
Epoch 9/10:  99%|#######9| 1922/1943 [09:27<00:45,  2.16s/img, loss (batch)=0.275]
Epoch 9/10:  99%|#######9| 1922/1943 [09:27<00:45,  2.16s/img, loss (batch)=0.822]
Epoch 9/10:  99%|#######9| 1924/1943 [09:27<00:41,  2.16s/img, loss (batch)=0.964]
Epoch 9/10:  99%|#######9| 1926/1943 [09:27<00:25,  1.52s/img, loss (batch)=0.964]
Epoch 9/10:  99%|########9| 1926/1943 [09:27<00:25,  1.52s/img, loss (batch)=0.34]
Epoch 9/10:  99%|#######9| 1928/1943 [09:27<00:22,  1.52s/img, loss (batch)=0.944]
Epoch 9/10:  99%|#######9| 1930/1943 [09:27<00:14,  1.08s/img, loss (batch)=0.944]
Epoch 9/10:  99%|########9| 1930/1943 [09:27<00:14,  1.08s/img, loss (batch)=1.12]
Epoch 9/10:  99%|########9| 1932/1943 [09:27<00:11,  1.08s/img, loss (batch)=2.47]
Epoch 9/10: 100%|########9| 1934/1943 [09:27<00:06,  1.30img/s, loss (batch)=2.47]
Epoch 9/10: 100%|#######9| 1934/1943 [09:27<00:06,  1.30img/s, loss (batch)=0.462]
Epoch 9/10: 100%|#######9| 1936/1943 [09:27<00:05,  1.30img/s, loss (batch)=0.919]
Epoch 9/10: 100%|#######9| 1938/1943 [09:27<00:02,  1.82img/s, loss (batch)=0.919]
Epoch 9/10: 100%|########9| 1938/1943 [09:27<00:02,  1.82img/s, loss (batch)=1.29]
Epoch 9/10: 100%|#######9| 1940/1943 [09:28<00:01,  1.82img/s, loss (batch)=0.253]
Epoch 9/10: 100%|#######9| 1942/1943 [09:28<00:00,  2.52img/s, loss (batch)=0.253]
Epoch 9/10: 100%|########9| 1942/1943 [09:28<00:00,  2.52img/s, loss (batch)=1.11]
Epoch 9/10: 100%|########| 1943/1943 [09:28<00:00,  2.52img/s, loss (batch)=0.508]
Epoch 9/10: 100%|########| 1943/1943 [09:29<00:00,  3.41img/s, loss (batch)=0.508]


Epoch 10/10:   0%|                                      | 0/1943 [00:00<?, ?img/s]
Epoch 10/10:   0%|                           | 2/1943 [01:18<21:09:24, 39.24s/img]
Epoch 10/10:   0%|       | 2/1943 [01:18<21:09:24, 39.24s/img, loss (batch)=0.277]
Epoch 10/10:   0%|        | 4/1943 [01:18<8:46:00, 16.28s/img, loss (batch)=0.277]
Epoch 10/10:   0%|        | 4/1943 [01:18<8:46:00, 16.28s/img, loss (batch)=0.362]
Epoch 10/10:   0%|          | 6/1943 [01:19<8:45:27, 16.28s/img, loss (batch)=1.1]
Epoch 10/10:   0%|          | 8/1943 [01:19<3:16:39,  6.10s/img, loss (batch)=1.1]
Epoch 10/10:   0%|         | 8/1943 [01:19<3:16:39,  6.10s/img, loss (batch)=1.26]
Epoch 10/10:   1%|        | 10/1943 [01:19<3:16:26,  6.10s/img, loss (batch)=1.89]
Epoch 10/10:   1%|        | 12/1943 [01:19<1:44:08,  3.24s/img, loss (batch)=1.89]
Epoch 10/10:   1%|       | 12/1943 [01:19<1:44:08,  3.24s/img, loss (batch)=0.762]
Epoch 10/10:   1%|         | 14/1943 [01:19<1:44:01,  3.24s/img, loss (batch)=2.3]
Epoch 10/10:   1%|         | 16/1943 [01:19<1:02:31,  1.95s/img, loss (batch)=2.3]
Epoch 10/10:   1%|       | 16/1943 [01:19<1:02:31,  1.95s/img, loss (batch)=0.609]
Epoch 10/10:   1%|        | 18/1943 [01:19<1:02:27,  1.95s/img, loss (batch)=1.05]
Epoch 10/10:   1%|1         | 20/1943 [01:19<40:03,  1.25s/img, loss (batch)=1.05]
Epoch 10/10:   1%|         | 20/1943 [01:19<40:03,  1.25s/img, loss (batch)=0.767]
Epoch 10/10:   1%|1         | 22/1943 [01:19<40:01,  1.25s/img, loss (batch)=0.49]
Epoch 10/10:   1%|1         | 24/1943 [01:19<26:42,  1.20img/s, loss (batch)=0.49]
Epoch 10/10:   1%|1        | 24/1943 [01:19<26:42,  1.20img/s, loss (batch)=0.482]
Epoch 10/10:   1%|1        | 26/1943 [01:19<26:41,  1.20img/s, loss (batch)=0.878]
Epoch 10/10:   1%|1        | 28/1943 [01:19<18:18,  1.74img/s, loss (batch)=0.878]
Epoch 10/10:   1%|1         | 28/1943 [01:19<18:18,  1.74img/s, loss (batch)=1.26]
Epoch 10/10:   2%|1        | 30/1943 [01:19<18:17,  1.74img/s, loss (batch)=0.309]
Epoch 10/10:   2%|1        | 32/1943 [01:20<12:50,  2.48img/s, loss (batch)=0.309]
Epoch 10/10:   2%|1         | 32/1943 [01:20<12:50,  2.48img/s, loss (batch)=1.07]
Epoch 10/10:   2%|1        | 34/1943 [01:20<12:49,  2.48img/s, loss (batch)=0.681]
Epoch 10/10:   2%|1        | 36/1943 [01:20<09:10,  3.46img/s, loss (batch)=0.681]
Epoch 10/10:   2%|1        | 36/1943 [01:20<09:10,  3.46img/s, loss (batch)=0.978]
Epoch 10/10:   2%|1        | 38/1943 [01:20<09:10,  3.46img/s, loss (batch)=0.565]
Epoch 10/10:   2%|1        | 40/1943 [01:20<06:43,  4.72img/s, loss (batch)=0.565]
Epoch 10/10:   2%|1        | 40/1943 [01:20<06:43,  4.72img/s, loss (batch)=0.769]
Epoch 10/10:   2%|1        | 42/1943 [01:20<06:42,  4.72img/s, loss (batch)=0.285]
Epoch 10/10:   2%|2        | 44/1943 [01:20<05:03,  6.26img/s, loss (batch)=0.285]
Epoch 10/10:   2%|2        | 44/1943 [01:20<05:03,  6.26img/s, loss (batch)=0.513]
Epoch 10/10:   2%|2        | 46/1943 [01:20<05:03,  6.26img/s, loss (batch)=0.405]
Epoch 10/10:   2%|2        | 48/1943 [01:20<03:52,  8.15img/s, loss (batch)=0.405]
Epoch 10/10:   2%|2        | 48/1943 [01:20<03:52,  8.15img/s, loss (batch)=0.852]
Epoch 10/10:   3%|2        | 50/1943 [01:20<03:52,  8.15img/s, loss (batch)=0.229]
Epoch 10/10:   3%|2        | 52/1943 [01:20<03:04, 10.24img/s, loss (batch)=0.229]
Epoch 10/10:   3%|2         | 52/1943 [01:20<03:04, 10.24img/s, loss (batch)=2.03]
Epoch 10/10:   3%|2        | 54/1943 [01:20<03:04, 10.24img/s, loss (batch)=0.321]
Epoch 10/10:   3%|2        | 56/1943 [01:20<02:30, 12.52img/s, loss (batch)=0.321]
Epoch 10/10:   3%|2        | 56/1943 [01:21<02:30, 12.52img/s, loss (batch)=0.476]
Epoch 10/10:   3%|2        | 58/1943 [01:21<02:30, 12.52img/s, loss (batch)=0.391]
Epoch 10/10:   3%|2        | 60/1943 [01:21<02:08, 14.63img/s, loss (batch)=0.391]
Epoch 10/10:   3%|3         | 60/1943 [01:21<02:08, 14.63img/s, loss (batch)=2.92]
Epoch 10/10:   3%|2        | 62/1943 [01:21<02:08, 14.63img/s, loss (batch)=0.386]
Epoch 10/10:   3%|2        | 64/1943 [01:21<01:51, 16.82img/s, loss (batch)=0.386]
Epoch 10/10:   3%|2        | 64/1943 [01:21<01:51, 16.82img/s, loss (batch)=0.304]
Epoch 10/10:   3%|3        | 66/1943 [01:21<01:51, 16.82img/s, loss (batch)=0.527]
Epoch 10/10:   3%|3        | 68/1943 [01:21<01:41, 18.41img/s, loss (batch)=0.527]
Epoch 10/10:   3%|3         | 68/1943 [01:21<01:41, 18.41img/s, loss (batch)=1.17]
Epoch 10/10:   4%|3        | 70/1943 [01:21<01:41, 18.41img/s, loss (batch)=0.598]
Epoch 10/10:   4%|3        | 72/1943 [01:21<01:32, 20.14img/s, loss (batch)=0.598]
Epoch 10/10:   4%|3         | 72/1943 [01:21<01:32, 20.14img/s, loss (batch)=1.01]
Epoch 10/10:   4%|3         | 74/1943 [01:21<01:32, 20.14img/s, loss (batch)=1.37]
Epoch 10/10:   4%|3         | 76/1943 [01:21<01:27, 21.25img/s, loss (batch)=1.37]
Epoch 10/10:   4%|3        | 76/1943 [01:21<01:27, 21.25img/s, loss (batch)=0.239]
Epoch 10/10:   4%|3        | 78/1943 [01:21<01:27, 21.25img/s, loss (batch)=0.911]
Epoch 10/10:   4%|3        | 80/1943 [01:21<01:22, 22.48img/s, loss (batch)=0.911]
Epoch 10/10:   4%|3        | 80/1943 [01:21<01:22, 22.48img/s, loss (batch)=0.892]
Epoch 10/10:   4%|4          | 82/1943 [01:22<01:22, 22.48img/s, loss (batch)=3.1]
Epoch 10/10:   4%|4          | 84/1943 [01:22<01:20, 23.14img/s, loss (batch)=3.1]
Epoch 10/10:   4%|4         | 84/1943 [01:22<01:20, 23.14img/s, loss (batch)=4.03]
Epoch 10/10:   4%|3        | 86/1943 [01:22<01:20, 23.14img/s, loss (batch)=0.225]
Epoch 10/10:   5%|4        | 88/1943 [01:22<01:18, 23.62img/s, loss (batch)=0.225]
Epoch 10/10:   5%|4        | 88/1943 [01:22<01:18, 23.62img/s, loss (batch)=0.487]
Epoch 10/10:   5%|4         | 90/1943 [01:22<01:18, 23.62img/s, loss (batch)=1.02]
Epoch 10/10:   5%|4         | 92/1943 [01:22<01:16, 24.19img/s, loss (batch)=1.02]
Epoch 10/10:   5%|4        | 92/1943 [01:22<01:16, 24.19img/s, loss (batch)=0.205]
Epoch 10/10:   5%|4        | 94/1943 [01:22<01:16, 24.19img/s, loss (batch)=0.241]
Epoch 10/10:   5%|4        | 96/1943 [01:22<01:15, 24.55img/s, loss (batch)=0.241]
Epoch 10/10:   5%|4         | 96/1943 [01:22<01:15, 24.55img/s, loss (batch)=1.49]
Epoch 10/10:   5%|4        | 98/1943 [01:22<01:15, 24.55img/s, loss (batch)=0.903]
Epoch 10/10:   5%|4       | 100/1943 [01:22<01:14, 24.58img/s, loss (batch)=0.903]
Epoch 10/10:   5%|5         | 100/1943 [01:22<01:14, 24.58img/s, loss (batch)=1.1]
Epoch 10/10:   5%|4       | 102/1943 [01:22<01:14, 24.58img/s, loss (batch)=0.852]
Epoch 10/10:   5%|4       | 104/1943 [01:22<01:14, 24.85img/s, loss (batch)=0.852]
Epoch 10/10:   5%|5         | 104/1943 [01:22<01:14, 24.85img/s, loss (batch)=1.5]
Epoch 10/10:   5%|5         | 106/1943 [01:23<01:13, 24.85img/s, loss (batch)=2.1]
Epoch 10/10:   6%|5         | 108/1943 [01:23<01:14, 24.78img/s, loss (batch)=2.1]
Epoch 10/10:   6%|4       | 108/1943 [01:23<01:14, 24.78img/s, loss (batch)=0.505]
Epoch 10/10:   6%|4       | 110/1943 [01:23<01:13, 24.78img/s, loss (batch)=0.629]
Epoch 10/10:   6%|4       | 112/1943 [01:23<01:13, 24.91img/s, loss (batch)=0.629]
Epoch 10/10:   6%|5        | 112/1943 [01:23<01:13, 24.91img/s, loss (batch)=0.48]
Epoch 10/10:   6%|5        | 114/1943 [01:23<01:13, 24.91img/s, loss (batch)=1.22]
Epoch 10/10:   6%|5        | 116/1943 [01:23<01:13, 24.87img/s, loss (batch)=1.22]
Epoch 10/10:   6%|4       | 116/1943 [01:23<01:13, 24.87img/s, loss (batch)=0.643]
Epoch 10/10:   6%|4       | 118/1943 [01:23<01:13, 24.87img/s, loss (batch)=0.307]
Epoch 10/10:   6%|4       | 120/1943 [01:23<01:12, 25.13img/s, loss (batch)=0.307]
Epoch 10/10:   6%|4       | 120/1943 [01:23<01:12, 25.13img/s, loss (batch)=0.244]
Epoch 10/10:   6%|5        | 122/1943 [01:23<01:12, 25.13img/s, loss (batch)=1.03]
Epoch 10/10:   6%|5        | 124/1943 [01:23<01:13, 24.79img/s, loss (batch)=1.03]
Epoch 10/10:   6%|5       | 124/1943 [01:23<01:13, 24.79img/s, loss (batch)=0.744]
Epoch 10/10:   6%|5        | 126/1943 [01:23<01:13, 24.79img/s, loss (batch)=0.86]
Epoch 10/10:   7%|5        | 128/1943 [01:23<01:12, 25.00img/s, loss (batch)=0.86]
Epoch 10/10:   7%|5       | 128/1943 [01:23<01:12, 25.00img/s, loss (batch)=0.331]
Epoch 10/10:   7%|5       | 130/1943 [01:23<01:12, 25.00img/s, loss (batch)=0.958]
Epoch 10/10:   7%|5       | 132/1943 [01:23<01:13, 24.69img/s, loss (batch)=0.958]
Epoch 10/10:   7%|5       | 132/1943 [01:24<01:13, 24.69img/s, loss (batch)=0.453]
Epoch 10/10:   7%|5       | 134/1943 [01:24<01:13, 24.69img/s, loss (batch)=0.686]
Epoch 10/10:   7%|5       | 136/1943 [01:24<01:11, 25.24img/s, loss (batch)=0.686]
Epoch 10/10:   7%|6        | 136/1943 [01:24<01:11, 25.24img/s, loss (batch)=1.15]
Epoch 10/10:   7%|5       | 138/1943 [01:24<01:11, 25.24img/s, loss (batch)=0.428]
Epoch 10/10:   7%|5       | 140/1943 [01:24<01:12, 25.02img/s, loss (batch)=0.428]
Epoch 10/10:   7%|7         | 140/1943 [01:24<01:12, 25.02img/s, loss (batch)=0.5]
Epoch 10/10:   7%|5       | 142/1943 [01:24<01:11, 25.02img/s, loss (batch)=0.709]
Epoch 10/10:   7%|5       | 144/1943 [01:24<01:11, 25.11img/s, loss (batch)=0.709]
Epoch 10/10:   7%|6        | 144/1943 [01:24<01:11, 25.11img/s, loss (batch)=1.23]
Epoch 10/10:   8%|6       | 146/1943 [01:24<01:11, 25.11img/s, loss (batch)=0.571]
Epoch 10/10:   8%|6       | 148/1943 [01:24<01:10, 25.28img/s, loss (batch)=0.571]
Epoch 10/10:   8%|6       | 148/1943 [01:24<01:10, 25.28img/s, loss (batch)=0.587]
Epoch 10/10:   8%|6       | 150/1943 [01:24<01:10, 25.28img/s, loss (batch)=0.336]
Epoch 10/10:   8%|6       | 152/1943 [01:24<01:13, 24.51img/s, loss (batch)=0.336]
Epoch 10/10:   8%|6       | 152/1943 [01:24<01:13, 24.51img/s, loss (batch)=0.615]
Epoch 10/10:   8%|6       | 154/1943 [01:24<01:12, 24.51img/s, loss (batch)=0.391]
Epoch 10/10:   8%|6       | 156/1943 [01:24<01:10, 25.36img/s, loss (batch)=0.391]
Epoch 10/10:   8%|7        | 156/1943 [01:25<01:10, 25.36img/s, loss (batch)=2.01]
Epoch 10/10:   8%|7        | 158/1943 [01:25<01:10, 25.36img/s, loss (batch)=2.31]
Epoch 10/10:   8%|7        | 160/1943 [01:25<01:10, 25.23img/s, loss (batch)=2.31]
Epoch 10/10:   8%|7        | 160/1943 [01:25<01:10, 25.23img/s, loss (batch)=1.42]
Epoch 10/10:   8%|6       | 162/1943 [01:25<01:10, 25.23img/s, loss (batch)=0.917]
Epoch 10/10:   8%|6       | 164/1943 [01:25<01:12, 24.64img/s, loss (batch)=0.917]
Epoch 10/10:   8%|7        | 164/1943 [01:25<01:12, 24.64img/s, loss (batch)=7.99]
Epoch 10/10:   9%|6       | 166/1943 [01:25<01:12, 24.64img/s, loss (batch)=0.255]
