================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
Epoch 5/5:   3%|6                       | 80/3028 [01:20<05:04,  9.67img/s, loss (batch)=0.956]
Epoch 5/5:   3%|6                        | 80/3028 [01:20<05:04,  9.67img/s, loss (batch)=2.16]
Epoch 5/5:   3%|6                        | 81/3028 [01:20<05:13,  9.40img/s, loss (batch)=2.16]
Epoch 5/5:   3%|6                        | 81/3028 [01:20<05:13,  9.40img/s, loss (batch)=1.66]
Epoch 5/5:   3%|6                        | 82/3028 [01:21<05:10,  9.48img/s, loss (batch)=1.66]
Epoch 5/5:   3%|6                       | 82/3028 [01:21<05:10,  9.48img/s, loss (batch)=0.181]
Epoch 5/5:   3%|6                       | 83/3028 [01:21<05:10,  9.48img/s, loss (batch)=0.299]
Epoch 5/5:   3%|6                       | 84/3028 [01:21<05:05,  9.62img/s, loss (batch)=0.299]
Epoch 5/5:   3%|6                       | 84/3028 [01:21<05:05,  9.62img/s, loss (batch)=0.622]
Epoch 5/5:   3%|6                       | 85/3028 [01:21<05:05,  9.64img/s, loss (batch)=0.622]
Epoch 5/5:   3%|6                       | 85/3028 [01:21<05:05,  9.64img/s, loss (batch)=0.302]
Epoch 5/5:   3%|6                       | 86/3028 [01:21<05:09,  9.51img/s, loss (batch)=0.302]
Epoch 5/5:   3%|6                       | 86/3028 [01:21<05:09,  9.51img/s, loss (batch)=0.744]
Epoch 5/5:   3%|6                       | 87/3028 [01:21<05:09,  9.51img/s, loss (batch)=0.321]
Epoch 5/5:   3%|6                       | 88/3028 [01:21<05:05,  9.64img/s, loss (batch)=0.321]
Epoch 5/5:   3%|6                       | 88/3028 [01:21<05:05,  9.64img/s, loss (batch)=0.794]
Epoch 5/5:   3%|7                       | 89/3028 [01:21<05:06,  9.59img/s, loss (batch)=0.794]
Epoch 5/5:   3%|7                        | 89/3028 [01:21<05:06,  9.59img/s, loss (batch)=0.33]
Epoch 5/5:   3%|7                        | 90/3028 [01:21<05:05,  9.61img/s, loss (batch)=0.33]
Epoch 5/5:   3%|7                        | 90/3028 [01:21<05:05,  9.61img/s, loss (batch)=0.88]
Epoch 5/5:   3%|7                       | 91/3028 [01:22<05:05,  9.61img/s, loss (batch)=0.238]
Epoch 5/5:   3%|7                       | 92/3028 [01:22<04:54,  9.98img/s, loss (batch)=0.238]
Epoch 5/5:   3%|7                       | 92/3028 [01:22<04:54,  9.98img/s, loss (batch)=0.999]
Epoch 5/5:   3%|7                       | 93/3028 [01:22<04:56,  9.88img/s, loss (batch)=0.999]
Epoch 5/5:   3%|7                        | 93/3028 [01:22<04:56,  9.88img/s, loss (batch)=1.52]
Epoch 5/5:   3%|7                        | 94/3028 [01:22<05:00,  9.75img/s, loss (batch)=1.52]
Epoch 5/5:   3%|7                        | 94/3028 [01:22<05:00,  9.75img/s, loss (batch)=5.58]
Epoch 5/5:   3%|7                        | 95/3028 [01:22<05:11,  9.40img/s, loss (batch)=5.58]
Epoch 5/5:   3%|7                       | 95/3028 [01:22<05:11,  9.40img/s, loss (batch)=0.333]
Epoch 5/5:   3%|7                        | 96/3028 [01:22<05:11,  9.40img/s, loss (batch)=1.06]
Epoch 5/5:   3%|8                        | 97/3028 [01:22<04:55,  9.92img/s, loss (batch)=1.06]
Epoch 5/5:   3%|7                       | 97/3028 [01:22<04:55,  9.92img/s, loss (batch)=0.548]
Epoch 5/5:   3%|7                       | 98/3028 [01:22<04:56,  9.89img/s, loss (batch)=0.548]
Epoch 5/5:   3%|7                       | 98/3028 [01:22<04:56,  9.89img/s, loss (batch)=0.418]
Epoch 5/5:   3%|7                       | 99/3028 [01:22<04:58,  9.80img/s, loss (batch)=0.418]
Epoch 5/5:   3%|7                       | 99/3028 [01:22<04:58,  9.80img/s, loss (batch)=0.875]
Epoch 5/5:   3%|7                      | 100/3028 [01:22<05:10,  9.44img/s, loss (batch)=0.875]
Epoch 5/5:   3%|7                       | 100/3028 [01:22<05:10,  9.44img/s, loss (batch)=2.34]
Epoch 5/5:   3%|7                      | 101/3028 [01:23<05:09,  9.44img/s, loss (batch)=0.594]
Epoch 5/5:   3%|7                      | 102/3028 [01:23<04:56,  9.87img/s, loss (batch)=0.594]
Epoch 5/5:   3%|7                      | 102/3028 [01:23<04:56,  9.87img/s, loss (batch)=0.658]
Epoch 5/5:   3%|7                      | 103/3028 [01:23<04:57,  9.84img/s, loss (batch)=0.658]
Epoch 5/5:   3%|8                       | 103/3028 [01:23<04:57,  9.84img/s, loss (batch)=4.05]
Epoch 5/5:   3%|8                       | 104/3028 [01:23<05:03,  9.65img/s, loss (batch)=4.05]
Epoch 5/5:   3%|7                      | 104/3028 [01:23<05:03,  9.65img/s, loss (batch)=0.485]
Epoch 5/5:   3%|8                       | 105/3028 [01:23<05:02,  9.65img/s, loss (batch)=1.24]
Epoch 5/5:   4%|8                       | 106/3028 [01:23<04:59,  9.75img/s, loss (batch)=1.24]
Epoch 5/5:   4%|8                      | 106/3028 [01:23<04:59,  9.75img/s, loss (batch)=0.661]
Epoch 5/5:   4%|8                      | 107/3028 [01:23<05:04,  9.60img/s, loss (batch)=0.661]
Epoch 5/5:   4%|8                      | 107/3028 [01:23<05:04,  9.60img/s, loss (batch)=0.964]
Epoch 5/5:   4%|8                      | 108/3028 [01:23<05:01,  9.67img/s, loss (batch)=0.964]
Epoch 5/5:   4%|8                      | 108/3028 [01:23<05:01,  9.67img/s, loss (batch)=0.369]
Epoch 5/5:   4%|8                      | 109/3028 [01:23<05:01,  9.67img/s, loss (batch)=0.369]
Epoch 5/5:   4%|8                      | 109/3028 [01:23<05:01,  9.67img/s, loss (batch)=0.493]
Epoch 5/5:   4%|8                      | 110/3028 [01:23<05:01,  9.69img/s, loss (batch)=0.493]
Epoch 5/5:   4%|8                      | 110/3028 [01:23<05:01,  9.69img/s, loss (batch)=0.251]
Epoch 5/5:   4%|8                      | 111/3028 [01:23<05:00,  9.72img/s, loss (batch)=0.251]
Epoch 5/5:   4%|8                      | 111/3028 [01:24<05:00,  9.72img/s, loss (batch)=0.179]
Epoch 5/5:   4%|8                      | 112/3028 [01:24<05:03,  9.60img/s, loss (batch)=0.179]
Epoch 5/5:   4%|8                       | 112/3028 [01:24<05:03,  9.60img/s, loss (batch)=0.26]
Epoch 5/5:   4%|8                       | 113/3028 [01:24<05:05,  9.54img/s, loss (batch)=0.26]
Epoch 5/5:   4%|8                      | 113/3028 [01:24<05:05,  9.54img/s, loss (batch)=0.582]
Epoch 5/5:   4%|9                       | 114/3028 [01:24<05:05,  9.54img/s, loss (batch)=1.82]
Epoch 5/5:   4%|9                       | 115/3028 [01:24<04:27, 10.88img/s, loss (batch)=1.82]
Epoch 5/5:   4%|8                      | 115/3028 [01:24<04:27, 10.88img/s, loss (batch)=0.584]
Epoch 5/5:   4%|8                      | 116/3028 [01:24<04:27, 10.88img/s, loss (batch)=0.588]
Epoch 5/5:   4%|8                      | 117/3028 [01:24<03:50, 12.63img/s, loss (batch)=0.588]
Epoch 5/5:   4%|9                       | 117/3028 [01:24<03:50, 12.63img/s, loss (batch)=1.59]
Epoch 5/5:   4%|8                      | 118/3028 [01:24<03:50, 12.63img/s, loss (batch)=0.422]
Epoch 5/5:   4%|9                      | 119/3028 [01:24<03:27, 14.03img/s, loss (batch)=0.422]
Epoch 5/5:   4%|9                      | 119/3028 [01:24<03:27, 14.03img/s, loss (batch)=0.578]
Epoch 5/5:   4%|9                      | 120/3028 [01:24<03:27, 14.03img/s, loss (batch)=0.149]
Epoch 5/5:   4%|9                      | 121/3028 [01:24<03:25, 14.16img/s, loss (batch)=0.149]
Epoch 5/5:   4%|9                      | 121/3028 [01:24<03:25, 14.16img/s, loss (batch)=0.783]
Epoch 5/5:   4%|9                       | 122/3028 [01:24<03:25, 14.16img/s, loss (batch)=3.61]
Epoch 5/5:   4%|9                       | 123/3028 [01:24<03:23, 14.27img/s, loss (batch)=3.61]
Epoch 5/5:   4%|9                       | 123/3028 [01:24<03:23, 14.27img/s, loss (batch)=1.27]
Epoch 5/5:   4%|9                      | 124/3028 [01:24<03:23, 14.27img/s, loss (batch)=0.471]
Epoch 5/5:   4%|9                      | 125/3028 [01:24<03:14, 14.91img/s, loss (batch)=0.471]
Epoch 5/5:   4%|9                       | 125/3028 [01:24<03:14, 14.91img/s, loss (batch)=1.01]
Epoch 5/5:   4%|9                       | 126/3028 [01:25<03:14, 14.91img/s, loss (batch)=1.17]
Epoch 5/5:   4%|#                       | 127/3028 [01:25<03:04, 15.72img/s, loss (batch)=1.17]
Epoch 5/5:   4%|9                      | 127/3028 [01:25<03:04, 15.72img/s, loss (batch)=0.666]
Epoch 5/5:   4%|9                      | 128/3028 [01:25<03:04, 15.72img/s, loss (batch)=0.807]
Epoch 5/5:   4%|9                      | 129/3028 [01:25<02:56, 16.39img/s, loss (batch)=0.807]
Epoch 5/5:   4%|9                      | 129/3028 [01:25<02:56, 16.39img/s, loss (batch)=0.461]
Epoch 5/5:   4%|#                       | 130/3028 [01:25<02:56, 16.39img/s, loss (batch)=1.98]
Epoch 5/5:   4%|#                       | 131/3028 [01:25<02:56, 16.39img/s, loss (batch)=1.25]
Epoch 5/5:   4%|#                       | 132/3028 [01:25<02:34, 18.76img/s, loss (batch)=1.25]
Epoch 5/5:   4%|#                       | 132/3028 [01:25<02:34, 18.76img/s, loss (batch)=1.34]
Epoch 5/5:   4%|#                      | 133/3028 [01:25<02:34, 18.76img/s, loss (batch)=0.351]
Epoch 5/5:   4%|#                      | 134/3028 [01:25<02:34, 18.76img/s, loss (batch)=0.488]
Epoch 5/5:   4%|#                      | 135/3028 [01:25<02:23, 20.21img/s, loss (batch)=0.488]
Epoch 5/5:   4%|#                      | 135/3028 [01:25<02:23, 20.21img/s, loss (batch)=0.985]
Epoch 5/5:   4%|#1                       | 136/3028 [01:25<02:23, 20.21img/s, loss (batch)=2.4]
Epoch 5/5:   5%|#                      | 137/3028 [01:25<02:23, 20.21img/s, loss (batch)=0.255]
Epoch 5/5:   5%|#                      | 138/3028 [01:25<02:16, 21.24img/s, loss (batch)=0.255]
Epoch 5/5:   5%|#                      | 138/3028 [01:25<02:16, 21.24img/s, loss (batch)=0.508]
Epoch 5/5:   5%|#                      | 139/3028 [01:25<02:15, 21.24img/s, loss (batch)=0.167]
Epoch 5/5:   5%|#1                      | 140/3028 [01:25<02:15, 21.24img/s, loss (batch)=3.08]
Epoch 5/5:   5%|#1                      | 141/3028 [01:25<02:53, 16.63img/s, loss (batch)=3.08]
Epoch 5/5:   5%|#                      | 141/3028 [01:25<02:53, 16.63img/s, loss (batch)=0.325]
Epoch 5/5:   5%|#                      | 142/3028 [01:26<02:53, 16.63img/s, loss (batch)=0.379]
Epoch 5/5:   5%|#                      | 143/3028 [01:26<03:24, 14.11img/s, loss (batch)=0.379]
Epoch 5/5:   5%|#1                      | 143/3028 [01:26<03:24, 14.11img/s, loss (batch)=1.57]
Epoch 5/5:   5%|#                      | 144/3028 [01:26<03:24, 14.11img/s, loss (batch)=0.211]
Epoch 5/5:   5%|#1                     | 145/3028 [01:26<03:53, 12.36img/s, loss (batch)=0.211]
Epoch 5/5:   5%|#1                     | 145/3028 [01:26<03:53, 12.36img/s, loss (batch)=0.902]
Epoch 5/5:   5%|#1                     | 146/3028 [01:26<03:53, 12.36img/s, loss (batch)=0.912]
Epoch 5/5:   5%|#1                     | 147/3028 [01:26<04:14, 11.34img/s, loss (batch)=0.912]
Epoch 5/5:   5%|#1                     | 147/3028 [01:26<04:14, 11.34img/s, loss (batch)=0.287]
Epoch 5/5:   5%|#1                     | 148/3028 [01:26<04:14, 11.34img/s, loss (batch)=0.554]
Epoch 5/5:   5%|#1                     | 149/3028 [01:26<04:31, 10.59img/s, loss (batch)=0.554]
Epoch 5/5:   5%|#1                     | 149/3028 [01:26<04:31, 10.59img/s, loss (batch)=0.563]
Epoch 5/5:   5%|#1                     | 150/3028 [01:26<04:31, 10.59img/s, loss (batch)=0.259]
Epoch 5/5:   5%|#1                     | 151/3028 [01:26<04:40, 10.25img/s, loss (batch)=0.259]
Epoch 5/5:   5%|#1                     | 151/3028 [01:27<04:40, 10.25img/s, loss (batch)=0.375]
Epoch 5/5:   5%|#1                     | 152/3028 [01:27<04:40, 10.25img/s, loss (batch)=0.233]
Epoch 5/5:   5%|#1                     | 153/3028 [01:27<04:57,  9.67img/s, loss (batch)=0.233]
Epoch 5/5:   5%|#1                     | 153/3028 [01:27<04:57,  9.67img/s, loss (batch)=0.647]
Epoch 5/5:   5%|#1                     | 154/3028 [01:27<04:57,  9.67img/s, loss (batch)=0.625]
Epoch 5/5:   5%|#1                     | 155/3028 [01:27<04:53,  9.79img/s, loss (batch)=0.625]
Epoch 5/5:   5%|#1                     | 155/3028 [01:27<04:53,  9.79img/s, loss (batch)=0.535]
Epoch 5/5:   5%|#2                      | 156/3028 [01:27<04:53,  9.79img/s, loss (batch)=1.44]
Epoch 5/5:   5%|#2                      | 157/3028 [01:27<05:04,  9.44img/s, loss (batch)=1.44]
Epoch 5/5:   5%|#1                     | 157/3028 [01:27<05:04,  9.44img/s, loss (batch)=0.283]
Epoch 5/5:   5%|#2                      | 158/3028 [01:27<05:04,  9.44img/s, loss (batch)=1.58]
Epoch 5/5:   5%|#2                      | 159/3028 [01:27<05:04,  9.44img/s, loss (batch)=1.58]
Epoch 5/5:   5%|#2                      | 159/3028 [01:27<05:04,  9.44img/s, loss (batch)=3.43]
Epoch 5/5:   5%|#2                     | 160/3028 [01:27<05:03,  9.44img/s, loss (batch)=0.495]
Epoch 5/5:   5%|#2                     | 161/3028 [01:28<05:02,  9.47img/s, loss (batch)=0.495]
Epoch 5/5:   5%|#2                     | 161/3028 [01:28<05:02,  9.47img/s, loss (batch)=0.234]
Epoch 5/5:   5%|#2                     | 162/3028 [01:28<05:02,  9.48img/s, loss (batch)=0.234]
Epoch 5/5:   5%|#2                     | 162/3028 [01:28<05:02,  9.48img/s, loss (batch)=0.595]
Epoch 5/5:   5%|#2                     | 163/3028 [01:28<05:02,  9.46img/s, loss (batch)=0.595]
Epoch 5/5:   5%|#2                      | 163/3028 [01:28<05:02,  9.46img/s, loss (batch)=1.04]
Epoch 5/5:   5%|#2                      | 164/3028 [01:28<05:06,  9.36img/s, loss (batch)=1.04]
Epoch 5/5:   5%|#2                      | 164/3028 [01:28<05:06,  9.36img/s, loss (batch)=1.35]
Epoch 5/5:   5%|#3                      | 165/3028 [01:28<05:05,  9.37img/s, loss (batch)=1.35]
Epoch 5/5:   5%|#2                     | 165/3028 [01:28<05:05,  9.37img/s, loss (batch)=0.164]
Epoch 5/5:   5%|#2                     | 166/3028 [01:28<05:10,  9.20img/s, loss (batch)=0.164]
Epoch 5/5:   5%|#3                      | 166/3028 [01:28<05:10,  9.20img/s, loss (batch)=1.15]
Epoch 5/5:   6%|#3                      | 167/3028 [01:28<05:10,  9.21img/s, loss (batch)=1.15]
Epoch 5/5:   6%|#2                     | 167/3028 [01:28<05:10,  9.21img/s, loss (batch)=0.882]
Epoch 5/5:   6%|#2                     | 168/3028 [01:28<05:08,  9.26img/s, loss (batch)=0.882]
Epoch 5/5:   6%|#3                      | 168/3028 [01:28<05:08,  9.26img/s, loss (batch)=1.03]
Epoch 5/5:   6%|#3                      | 169/3028 [01:28<05:10,  9.22img/s, loss (batch)=1.03]
Epoch 5/5:   6%|#3                      | 169/3028 [01:28<05:10,  9.22img/s, loss (batch)=1.01]
Epoch 5/5:   6%|#3                      | 170/3028 [01:28<05:11,  9.18img/s, loss (batch)=1.01]
Epoch 5/5:   6%|#2                     | 170/3028 [01:29<05:11,  9.18img/s, loss (batch)=0.122]
Epoch 5/5:   6%|#2                     | 171/3028 [01:29<05:12,  9.13img/s, loss (batch)=0.122]
Epoch 5/5:   6%|#3                      | 171/3028 [01:29<05:12,  9.13img/s, loss (batch)=1.08]
Epoch 5/5:   6%|#3                      | 172/3028 [01:29<05:08,  9.24img/s, loss (batch)=1.08]
Epoch 5/5:   6%|#3                      | 172/3028 [01:29<05:08,  9.24img/s, loss (batch)=1.52]
Epoch 5/5:   6%|#3                      | 173/3028 [01:29<05:08,  9.25img/s, loss (batch)=1.52]
Epoch 5/5:   6%|#3                     | 173/3028 [01:29<05:08,  9.25img/s, loss (batch)=0.189]
Epoch 5/5:   6%|#3                     | 174/3028 [01:29<05:09,  9.23img/s, loss (batch)=0.189]
Epoch 5/5:   6%|#3                     | 174/3028 [01:29<05:09,  9.23img/s, loss (batch)=0.396]
Epoch 5/5:   6%|#3                     | 175/3028 [01:29<05:09,  9.21img/s, loss (batch)=0.396]
Epoch 5/5:   6%|#3                     | 175/3028 [01:29<05:09,  9.21img/s, loss (batch)=0.536]
Epoch 5/5:   6%|#3                     | 176/3028 [01:29<05:26,  8.74img/s, loss (batch)=0.536]
Epoch 5/5:   6%|#3                     | 176/3028 [01:29<05:26,  8.74img/s, loss (batch)=0.823]
Epoch 5/5:   6%|#4                      | 177/3028 [01:29<05:26,  8.74img/s, loss (batch)=0.16]
Epoch 5/5:   6%|#4                      | 178/3028 [01:29<05:09,  9.20img/s, loss (batch)=0.16]
Epoch 5/5:   6%|#4                      | 178/3028 [01:29<05:09,  9.20img/s, loss (batch)=1.06]
Epoch 5/5:   6%|#4                      | 179/3028 [01:29<05:08,  9.23img/s, loss (batch)=1.06]
Epoch 5/5:   6%|#4                      | 179/3028 [01:30<05:08,  9.23img/s, loss (batch)=1.88]
Epoch 5/5:   6%|#4                      | 180/3028 [01:30<05:09,  9.21img/s, loss (batch)=1.88]
Epoch 5/5:   6%|#3                     | 180/3028 [01:30<05:09,  9.21img/s, loss (batch)=0.147]
Epoch 5/5:   6%|#3                     | 181/3028 [01:30<05:12,  9.12img/s, loss (batch)=0.147]
Epoch 5/5:   6%|#3                     | 181/3028 [01:30<05:12,  9.12img/s, loss (batch)=0.342]
Epoch 5/5:   6%|#3                     | 182/3028 [01:30<05:15,  9.03img/s, loss (batch)=0.342]
Epoch 5/5:   6%|#3                     | 182/3028 [01:30<05:15,  9.03img/s, loss (batch)=0.117]
Epoch 5/5:   6%|#3                     | 183/3028 [01:30<05:11,  9.12img/s, loss (batch)=0.117]
Epoch 5/5:   6%|#3                     | 183/3028 [01:30<05:11,  9.12img/s, loss (batch)=0.699]
Epoch 5/5:   6%|#3                     | 184/3028 [01:30<05:11,  9.13img/s, loss (batch)=0.699]
Epoch 5/5:   6%|#3                     | 184/3028 [01:30<05:11,  9.13img/s, loss (batch)=0.694]
Epoch 5/5:   6%|#4                     | 185/3028 [01:30<05:11,  9.12img/s, loss (batch)=0.694]
Epoch 5/5:   6%|#4                      | 185/3028 [01:30<05:11,  9.12img/s, loss (batch)=1.09]
Epoch 5/5:   6%|#4                      | 186/3028 [01:30<05:10,  9.14img/s, loss (batch)=1.09]
Epoch 5/5:   6%|#4                     | 186/3028 [01:30<05:10,  9.14img/s, loss (batch)=0.213]
Epoch 5/5:   6%|#4                     | 187/3028 [01:30<05:08,  9.22img/s, loss (batch)=0.213]
Epoch 5/5:   6%|#4                     | 187/3028 [01:30<05:08,  9.22img/s, loss (batch)=0.489]
Epoch 5/5:   6%|#4                     | 188/3028 [01:30<05:12,  9.09img/s, loss (batch)=0.489]
Epoch 5/5:   6%|#4                     | 188/3028 [01:31<05:12,  9.09img/s, loss (batch)=0.216]
Epoch 5/5:   6%|#4                     | 189/3028 [01:31<05:08,  9.20img/s, loss (batch)=0.216]
Epoch 5/5:   6%|#4                     | 189/3028 [01:31<05:08,  9.20img/s, loss (batch)=0.112]
Epoch 5/5:   6%|#4                     | 190/3028 [01:31<05:07,  9.22img/s, loss (batch)=0.112]
Epoch 5/5:   6%|#4                     | 190/3028 [01:31<05:07,  9.22img/s, loss (batch)=0.337]
Epoch 5/5:   6%|#4                     | 191/3028 [01:31<05:06,  9.27img/s, loss (batch)=0.337]
Epoch 5/5:   6%|#5                      | 191/3028 [01:31<05:06,  9.27img/s, loss (batch)=1.36]
Epoch 5/5:   6%|#5                      | 192/3028 [01:31<05:06,  9.24img/s, loss (batch)=1.36]
Epoch 5/5:   6%|#5                      | 192/3028 [01:31<05:06,  9.24img/s, loss (batch)=0.41]
Epoch 5/5:   6%|#5                      | 193/3028 [01:31<05:07,  9.22img/s, loss (batch)=0.41]
Epoch 5/5:   6%|#4                     | 193/3028 [01:31<05:07,  9.22img/s, loss (batch)=0.549]
Epoch 5/5:   6%|#4                     | 194/3028 [01:31<05:11,  9.10img/s, loss (batch)=0.549]
Epoch 5/5:   6%|#4                     | 194/3028 [01:31<05:11,  9.10img/s, loss (batch)=0.363]
Epoch 5/5:   6%|#4                     | 195/3028 [01:31<05:04,  9.31img/s, loss (batch)=0.363]
Epoch 5/5:   6%|#4                     | 195/3028 [01:31<05:04,  9.31img/s, loss (batch)=0.723]
Epoch 5/5:   6%|#4                     | 196/3028 [01:31<05:07,  9.20img/s, loss (batch)=0.723]
Epoch 5/5:   6%|#5                      | 196/3028 [01:31<05:07,  9.20img/s, loss (batch)=2.26]
Epoch 5/5:   7%|#5                      | 197/3028 [01:31<05:11,  9.08img/s, loss (batch)=2.26]
Epoch 5/5:   7%|#4                     | 197/3028 [01:32<05:11,  9.08img/s, loss (batch)=0.711]
Epoch 5/5:   7%|#5                     | 198/3028 [01:32<05:11,  9.08img/s, loss (batch)=0.995]
Epoch 5/5:   7%|#5                     | 199/3028 [01:32<05:02,  9.34img/s, loss (batch)=0.995]
Epoch 5/5:   7%|#5                      | 199/3028 [01:32<05:02,  9.34img/s, loss (batch)=1.21]
Epoch 5/5:   7%|#5                      | 200/3028 [01:32<05:08,  9.18img/s, loss (batch)=1.21]
Epoch 5/5:   7%|#5                     | 200/3028 [01:32<05:08,  9.18img/s, loss (batch)=0.507]
Epoch 5/5:   7%|#5                     | 201/3028 [01:32<05:05,  9.24img/s, loss (batch)=0.507]
Epoch 5/5:   7%|#5                     | 201/3028 [01:32<05:05,  9.24img/s, loss (batch)=0.919]
Epoch 5/5:   7%|#5                     | 202/3028 [01:32<05:05,  9.26img/s, loss (batch)=0.919]
Epoch 5/5:   7%|#6                       | 202/3028 [01:32<05:05,  9.26img/s, loss (batch)=0.3]
Epoch 5/5:   7%|#6                       | 203/3028 [01:32<05:06,  9.23img/s, loss (batch)=0.3]
Epoch 5/5:   7%|#5                     | 203/3028 [01:32<05:06,  9.23img/s, loss (batch)=0.393]
Epoch 5/5:   7%|#5                     | 204/3028 [01:32<05:08,  9.16img/s, loss (batch)=0.393]
Epoch 5/5:   7%|#5                     | 204/3028 [01:32<05:08,  9.16img/s, loss (batch)=0.651]
Epoch 5/5:   7%|#5                     | 205/3028 [01:32<05:09,  9.11img/s, loss (batch)=0.651]
Epoch 5/5:   7%|#5                     | 205/3028 [01:32<05:09,  9.11img/s, loss (batch)=0.288]
Epoch 5/5:   7%|#5                     | 206/3028 [01:32<05:06,  9.20img/s, loss (batch)=0.288]
Epoch 5/5:   7%|#6                      | 206/3028 [01:33<05:06,  9.20img/s, loss (batch)=0.39]
Epoch 5/5:   7%|#6                      | 207/3028 [01:33<05:04,  9.28img/s, loss (batch)=0.39]
Epoch 5/5:   7%|#6                      | 207/3028 [01:33<05:04,  9.28img/s, loss (batch)=1.31]
Epoch 5/5:   7%|#6                      | 208/3028 [01:33<05:07,  9.18img/s, loss (batch)=1.31]
Epoch 5/5:   7%|#5                     | 208/3028 [01:33<05:07,  9.18img/s, loss (batch)=0.903]
Epoch 5/5:   7%|#5                     | 209/3028 [01:33<05:06,  9.20img/s, loss (batch)=0.903]
Epoch 5/5:   7%|#5                     | 209/3028 [01:33<05:06,  9.20img/s, loss (batch)=0.261]
Epoch 5/5:   7%|#5                     | 210/3028 [01:33<05:06,  9.18img/s, loss (batch)=0.261]
Epoch 5/5:   7%|#7                       | 210/3028 [01:33<05:06,  9.18img/s, loss (batch)=0.2]
Epoch 5/5:   7%|#7                       | 211/3028 [01:33<05:07,  9.17img/s, loss (batch)=0.2]
Epoch 5/5:   7%|#6                      | 211/3028 [01:33<05:07,  9.17img/s, loss (batch)=5.78]
Epoch 5/5:   7%|#6                      | 212/3028 [01:33<05:06,  9.18img/s, loss (batch)=5.78]
Epoch 5/5:   7%|#6                     | 212/3028 [01:33<05:06,  9.18img/s, loss (batch)=0.651]
Epoch 5/5:   7%|#6                     | 213/3028 [01:33<05:06,  9.19img/s, loss (batch)=0.651]
Epoch 5/5:   7%|#6                      | 213/3028 [01:33<05:06,  9.19img/s, loss (batch)=1.21]
Epoch 5/5:   7%|#6                      | 214/3028 [01:33<05:08,  9.12img/s, loss (batch)=1.21]
Epoch 5/5:   7%|#6                     | 214/3028 [01:33<05:08,  9.12img/s, loss (batch)=0.913]
Epoch 5/5:   7%|#6                     | 215/3028 [01:33<05:05,  9.20img/s, loss (batch)=0.913]
Epoch 5/5:   7%|#7                      | 215/3028 [01:33<05:05,  9.20img/s, loss (batch)=0.16]
Epoch 5/5:   7%|#7                      | 216/3028 [01:33<05:06,  9.17img/s, loss (batch)=0.16]
Epoch 5/5:   7%|#6                     | 216/3028 [01:34<05:06,  9.17img/s, loss (batch)=0.687]
Epoch 5/5:   7%|#6                     | 217/3028 [01:34<05:06,  9.18img/s, loss (batch)=0.687]
Epoch 5/5:   7%|#7                      | 217/3028 [01:34<05:06,  9.18img/s, loss (batch)=5.07]
Epoch 5/5:   7%|#7                      | 218/3028 [01:34<05:09,  9.09img/s, loss (batch)=5.07]
Epoch 5/5:   7%|#7                      | 218/3028 [01:34<05:09,  9.09img/s, loss (batch)=2.71]
Epoch 5/5:   7%|#7                      | 219/3028 [01:34<05:05,  9.18img/s, loss (batch)=2.71]
Epoch 5/5:   7%|#6                     | 219/3028 [01:34<05:05,  9.18img/s, loss (batch)=0.532]
Epoch 5/5:   7%|#6                     | 220/3028 [01:34<05:07,  9.13img/s, loss (batch)=0.532]
Epoch 5/5:   7%|#6                     | 220/3028 [01:34<05:07,  9.13img/s, loss (batch)=0.887]
Epoch 5/5:   7%|#6                     | 221/3028 [01:34<05:12,  9.00img/s, loss (batch)=0.887]
Epoch 5/5:   7%|#6                     | 221/3028 [01:34<05:12,  9.00img/s, loss (batch)=0.455]
Epoch 5/5:   7%|#6                     | 222/3028 [01:34<05:02,  9.27img/s, loss (batch)=0.455]
Epoch 5/5:   7%|#6                     | 222/3028 [01:34<05:02,  9.27img/s, loss (batch)=0.499]
Epoch 5/5:   7%|#6                     | 223/3028 [01:34<05:04,  9.22img/s, loss (batch)=0.499]
Epoch 5/5:   7%|#7                      | 223/3028 [01:34<05:04,  9.22img/s, loss (batch)=2.89]
Epoch 5/5:   7%|#7                      | 224/3028 [01:34<05:02,  9.27img/s, loss (batch)=2.89]
Epoch 5/5:   7%|#7                     | 224/3028 [01:34<05:02,  9.27img/s, loss (batch)=0.833]
Epoch 5/5:   7%|#7                     | 225/3028 [01:34<05:14,  8.91img/s, loss (batch)=0.833]
Epoch 5/5:   7%|#7                      | 225/3028 [01:35<05:14,  8.91img/s, loss (batch)=1.41]
Epoch 5/5:   7%|#8                       | 226/3028 [01:35<05:14,  8.91img/s, loss (batch)=1.1]
Epoch 5/5:   7%|#8                       | 227/3028 [01:35<05:03,  9.24img/s, loss (batch)=1.1]
Epoch 5/5:   7%|#7                     | 227/3028 [01:35<05:03,  9.24img/s, loss (batch)=0.184]
Epoch 5/5:   8%|#7                     | 228/3028 [01:35<05:03,  9.22img/s, loss (batch)=0.184]
Epoch 5/5:   8%|#7                     | 228/3028 [01:35<05:03,  9.22img/s, loss (batch)=0.277]
