================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/10:  24%|##2      | 476/1943 [03:03<01:08, 21.38img/s, loss (batch)=0.749]
Epoch 9/10:  25%|##2      | 480/1943 [03:03<01:07, 21.54img/s, loss (batch)=0.749]
Epoch 9/10:  25%|##2      | 480/1943 [03:03<01:07, 21.54img/s, loss (batch)=0.393]
Epoch 9/10:  25%|##2      | 484/1943 [03:03<01:08, 21.45img/s, loss (batch)=0.393]
Epoch 9/10:  25%|##2      | 484/1943 [03:03<01:08, 21.45img/s, loss (batch)=0.447]
Epoch 9/10:  25%|##2      | 488/1943 [03:03<01:07, 21.50img/s, loss (batch)=0.447]
Epoch 9/10:  25%|##5       | 488/1943 [03:03<01:07, 21.50img/s, loss (batch)=2.08]
Epoch 9/10:  25%|##5       | 492/1943 [03:03<01:07, 21.48img/s, loss (batch)=2.08]
Epoch 9/10:  25%|##2      | 492/1943 [03:04<01:07, 21.48img/s, loss (batch)=0.561]
Epoch 9/10:  26%|##2      | 496/1943 [03:04<01:07, 21.36img/s, loss (batch)=0.561]
Epoch 9/10:  26%|##5       | 496/1943 [03:04<01:07, 21.36img/s, loss (batch)=1.37]
Epoch 9/10:  26%|##5       | 500/1943 [03:04<01:07, 21.46img/s, loss (batch)=1.37]
Epoch 9/10:  26%|##3      | 500/1943 [03:04<01:07, 21.46img/s, loss (batch)=0.583]
Epoch 9/10:  26%|##3      | 504/1943 [03:04<01:07, 21.39img/s, loss (batch)=0.583]
Epoch 9/10:  26%|##3      | 504/1943 [03:04<01:07, 21.39img/s, loss (batch)=0.818]
Epoch 9/10:  26%|##3      | 508/1943 [03:04<01:06, 21.57img/s, loss (batch)=0.818]
Epoch 9/10:  26%|##6       | 508/1943 [03:04<01:06, 21.57img/s, loss (batch)=1.15]
Epoch 9/10:  26%|##6       | 512/1943 [03:04<01:06, 21.52img/s, loss (batch)=1.15]
Epoch 9/10:  26%|##3      | 512/1943 [03:04<01:06, 21.52img/s, loss (batch)=0.653]
Epoch 9/10:  27%|##3      | 516/1943 [03:04<01:06, 21.58img/s, loss (batch)=0.653]
Epoch 9/10:  27%|##3      | 516/1943 [03:05<01:06, 21.58img/s, loss (batch)=0.384]
Epoch 9/10:  27%|##4      | 520/1943 [03:05<01:05, 21.58img/s, loss (batch)=0.384]
Epoch 9/10:  27%|##4      | 520/1943 [03:05<01:05, 21.58img/s, loss (batch)=0.767]
Epoch 9/10:  27%|##4      | 524/1943 [03:05<01:05, 21.60img/s, loss (batch)=0.767]
Epoch 9/10:  27%|##6       | 524/1943 [03:05<01:05, 21.60img/s, loss (batch)=1.36]
Epoch 9/10:  27%|##7       | 528/1943 [03:05<01:06, 21.36img/s, loss (batch)=1.36]
Epoch 9/10:  27%|##4      | 528/1943 [03:05<01:06, 21.36img/s, loss (batch)=0.504]
Epoch 9/10:  27%|##4      | 532/1943 [03:05<01:05, 21.54img/s, loss (batch)=0.504]
Epoch 9/10:  27%|##4      | 532/1943 [03:05<01:05, 21.54img/s, loss (batch)=0.795]
Epoch 9/10:  28%|##4      | 536/1943 [03:05<01:05, 21.55img/s, loss (batch)=0.795]
Epoch 9/10:  28%|##7       | 536/1943 [03:06<01:05, 21.55img/s, loss (batch)=1.49]
Epoch 9/10:  28%|##7       | 540/1943 [03:06<01:05, 21.56img/s, loss (batch)=1.49]
Epoch 9/10:  28%|##7       | 540/1943 [03:06<01:05, 21.56img/s, loss (batch)=0.81]
Epoch 9/10:  28%|##7       | 544/1943 [03:06<01:05, 21.23img/s, loss (batch)=0.81]
Epoch 9/10:  28%|##5      | 544/1943 [03:06<01:05, 21.23img/s, loss (batch)=0.396]
Epoch 9/10:  28%|##5      | 548/1943 [03:06<01:04, 21.53img/s, loss (batch)=0.396]
Epoch 9/10:  28%|##5      | 548/1943 [03:06<01:04, 21.53img/s, loss (batch)=0.798]
Epoch 9/10:  28%|##5      | 552/1943 [03:06<01:04, 21.59img/s, loss (batch)=0.798]
Epoch 9/10:  28%|##5      | 552/1943 [03:06<01:04, 21.59img/s, loss (batch)=0.883]
Epoch 9/10:  29%|##5      | 556/1943 [03:06<01:04, 21.67img/s, loss (batch)=0.883]
Epoch 9/10:  29%|##5      | 556/1943 [03:06<01:04, 21.67img/s, loss (batch)=0.786]
Epoch 9/10:  29%|##5      | 560/1943 [03:07<01:04, 21.52img/s, loss (batch)=0.786]
Epoch 9/10:  29%|##5      | 560/1943 [03:07<01:04, 21.52img/s, loss (batch)=0.505]
Epoch 9/10:  29%|##6      | 564/1943 [03:07<01:04, 21.30img/s, loss (batch)=0.505]
Epoch 9/10:  29%|##6      | 564/1943 [03:07<01:04, 21.30img/s, loss (batch)=0.993]
Epoch 9/10:  29%|##6      | 568/1943 [03:07<01:03, 21.54img/s, loss (batch)=0.993]
Epoch 9/10:  29%|##6      | 568/1943 [03:07<01:03, 21.54img/s, loss (batch)=0.913]
Epoch 9/10:  29%|##6      | 572/1943 [03:07<01:05, 20.98img/s, loss (batch)=0.913]
Epoch 9/10:  29%|##6      | 572/1943 [03:07<01:05, 20.98img/s, loss (batch)=0.835]
Epoch 9/10:  30%|##6      | 576/1943 [03:07<01:03, 21.48img/s, loss (batch)=0.835]
Epoch 9/10:  30%|##9       | 576/1943 [03:07<01:03, 21.48img/s, loss (batch)=1.94]
Epoch 9/10:  30%|##9       | 580/1943 [03:07<01:03, 21.35img/s, loss (batch)=1.94]
Epoch 9/10:  30%|###2       | 580/1943 [03:08<01:03, 21.35img/s, loss (batch)=1.1]
Epoch 9/10:  30%|###3       | 584/1943 [03:08<01:03, 21.56img/s, loss (batch)=1.1]
Epoch 9/10:  30%|###       | 584/1943 [03:08<01:03, 21.56img/s, loss (batch)=1.74]
Epoch 9/10:  30%|###       | 588/1943 [03:08<01:02, 21.78img/s, loss (batch)=1.74]
Epoch 9/10:  30%|##7      | 588/1943 [03:08<01:02, 21.78img/s, loss (batch)=0.741]
Epoch 9/10:  30%|##7      | 592/1943 [03:08<01:02, 21.66img/s, loss (batch)=0.741]
Epoch 9/10:  30%|###       | 592/1943 [03:08<01:02, 21.66img/s, loss (batch)=0.73]
Epoch 9/10:  31%|###       | 596/1943 [03:08<01:02, 21.52img/s, loss (batch)=0.73]
Epoch 9/10:  31%|###       | 596/1943 [03:08<01:02, 21.52img/s, loss (batch)=2.55]
Epoch 9/10:  31%|###       | 600/1943 [03:08<01:02, 21.45img/s, loss (batch)=2.55]
Epoch 9/10:  31%|##7      | 600/1943 [03:09<01:02, 21.45img/s, loss (batch)=0.963]
Epoch 9/10:  31%|##7      | 604/1943 [03:09<01:02, 21.54img/s, loss (batch)=0.963]
Epoch 9/10:  31%|##7      | 604/1943 [03:09<01:02, 21.54img/s, loss (batch)=0.299]
Epoch 9/10:  31%|##8      | 608/1943 [03:09<01:01, 21.62img/s, loss (batch)=0.299]
Epoch 9/10:  31%|##8      | 608/1943 [03:09<01:01, 21.62img/s, loss (batch)=0.657]
Epoch 9/10:  31%|##8      | 612/1943 [03:09<01:01, 21.63img/s, loss (batch)=0.657]
Epoch 9/10:  31%|##8      | 612/1943 [03:09<01:01, 21.63img/s, loss (batch)=0.346]
Epoch 9/10:  32%|##8      | 616/1943 [03:09<01:01, 21.63img/s, loss (batch)=0.346]
Epoch 9/10:  32%|###1      | 616/1943 [03:09<01:01, 21.63img/s, loss (batch)=1.07]
Epoch 9/10:  32%|###1      | 620/1943 [03:09<01:01, 21.68img/s, loss (batch)=1.07]
Epoch 9/10:  32%|##8      | 620/1943 [03:09<01:01, 21.68img/s, loss (batch)=0.707]
Epoch 9/10:  32%|##8      | 624/1943 [03:09<01:01, 21.46img/s, loss (batch)=0.707]
Epoch 9/10:  32%|##8      | 624/1943 [03:10<01:01, 21.46img/s, loss (batch)=0.556]
Epoch 9/10:  32%|##9      | 628/1943 [03:10<01:00, 21.56img/s, loss (batch)=0.556]
Epoch 9/10:  32%|##9      | 628/1943 [03:10<01:00, 21.56img/s, loss (batch)=0.609]
Epoch 9/10:  33%|##9      | 632/1943 [03:10<01:00, 21.60img/s, loss (batch)=0.609]
Epoch 9/10:  33%|##9      | 632/1943 [03:10<01:00, 21.60img/s, loss (batch)=0.718]
Epoch 9/10:  33%|##9      | 636/1943 [03:10<01:00, 21.68img/s, loss (batch)=0.718]
Epoch 9/10:  33%|##9      | 636/1943 [03:10<01:00, 21.68img/s, loss (batch)=0.658]
Epoch 9/10:  33%|##9      | 640/1943 [03:10<01:01, 21.12img/s, loss (batch)=0.658]
Epoch 9/10:  33%|##9      | 640/1943 [03:10<01:01, 21.12img/s, loss (batch)=0.849]
Epoch 9/10:  33%|##9      | 644/1943 [03:10<01:00, 21.57img/s, loss (batch)=0.849]
Epoch 9/10:  33%|##9      | 644/1943 [03:11<01:00, 21.57img/s, loss (batch)=0.739]
Epoch 9/10:  33%|###      | 648/1943 [03:11<01:00, 21.29img/s, loss (batch)=0.739]
Epoch 9/10:  33%|###3      | 648/1943 [03:11<01:00, 21.29img/s, loss (batch)=2.06]
Epoch 9/10:  34%|###3      | 652/1943 [03:11<01:00, 21.21img/s, loss (batch)=2.06]
Epoch 9/10:  34%|###3      | 652/1943 [03:11<01:00, 21.21img/s, loss (batch)=1.86]
Epoch 9/10:  34%|###3      | 656/1943 [03:11<01:00, 21.28img/s, loss (batch)=1.86]
Epoch 9/10:  34%|###      | 656/1943 [03:11<01:00, 21.28img/s, loss (batch)=0.855]
Epoch 9/10:  34%|###      | 660/1943 [03:11<01:02, 20.61img/s, loss (batch)=0.855]
Epoch 9/10:  34%|###      | 660/1943 [03:11<01:02, 20.61img/s, loss (batch)=0.464]
Epoch 9/10:  34%|###      | 664/1943 [03:11<00:59, 21.66img/s, loss (batch)=0.464]
Epoch 9/10:  34%|###      | 664/1943 [03:12<00:59, 21.66img/s, loss (batch)=0.721]
Epoch 9/10:  34%|###      | 668/1943 [03:12<00:59, 21.30img/s, loss (batch)=0.721]
Epoch 9/10:  34%|###4      | 668/1943 [03:12<00:59, 21.30img/s, loss (batch)=1.12]
Epoch 9/10:  35%|###4      | 672/1943 [03:12<00:58, 21.64img/s, loss (batch)=1.12]
Epoch 9/10:  35%|###1     | 672/1943 [03:12<00:58, 21.64img/s, loss (batch)=0.798]
Epoch 9/10:  35%|###1     | 676/1943 [03:12<00:59, 21.26img/s, loss (batch)=0.798]
Epoch 9/10:  35%|###1     | 676/1943 [03:12<00:59, 21.26img/s, loss (batch)=0.342]
Epoch 9/10:  35%|###1     | 680/1943 [03:12<00:59, 21.29img/s, loss (batch)=0.342]
Epoch 9/10:  35%|###1     | 680/1943 [03:12<00:59, 21.29img/s, loss (batch)=0.648]
Epoch 9/10:  35%|###1     | 684/1943 [03:12<00:59, 21.22img/s, loss (batch)=0.648]
Epoch 9/10:  35%|###1     | 684/1943 [03:12<00:59, 21.22img/s, loss (batch)=0.676]
Epoch 9/10:  35%|###1     | 688/1943 [03:12<00:58, 21.56img/s, loss (batch)=0.676]
Epoch 9/10:  35%|###1     | 688/1943 [03:13<00:58, 21.56img/s, loss (batch)=0.613]
Epoch 9/10:  36%|###2     | 692/1943 [03:13<00:57, 21.78img/s, loss (batch)=0.613]
Epoch 9/10:  36%|###2     | 692/1943 [03:13<00:57, 21.78img/s, loss (batch)=0.491]
Epoch 9/10:  36%|###2     | 696/1943 [03:13<00:57, 21.63img/s, loss (batch)=0.491]
Epoch 9/10:  36%|###9       | 696/1943 [03:13<00:57, 21.63img/s, loss (batch)=1.1]
Epoch 9/10:  36%|###9       | 700/1943 [03:13<00:58, 21.42img/s, loss (batch)=1.1]
Epoch 9/10:  36%|###2     | 700/1943 [03:13<00:58, 21.42img/s, loss (batch)=0.509]
Epoch 9/10:  36%|###2     | 704/1943 [03:13<00:57, 21.56img/s, loss (batch)=0.509]
Epoch 9/10:  36%|###6      | 704/1943 [03:13<00:57, 21.56img/s, loss (batch)=1.89]
Epoch 9/10:  36%|###6      | 708/1943 [03:13<00:58, 21.04img/s, loss (batch)=1.89]
Epoch 9/10:  36%|####       | 708/1943 [03:14<00:58, 21.04img/s, loss (batch)=0.9]
Epoch 9/10:  37%|####       | 712/1943 [03:14<00:57, 21.43img/s, loss (batch)=0.9]
Epoch 9/10:  37%|###2     | 712/1943 [03:14<00:57, 21.43img/s, loss (batch)=0.796]
Epoch 9/10:  37%|###3     | 716/1943 [03:14<00:57, 21.32img/s, loss (batch)=0.796]
Epoch 9/10:  37%|###3     | 716/1943 [03:14<00:57, 21.32img/s, loss (batch)=0.619]
Epoch 9/10:  37%|###3     | 720/1943 [03:14<00:56, 21.60img/s, loss (batch)=0.619]
Epoch 9/10:  37%|###3     | 720/1943 [03:14<00:56, 21.60img/s, loss (batch)=0.507]
Epoch 9/10:  37%|###3     | 724/1943 [03:14<00:56, 21.40img/s, loss (batch)=0.507]
Epoch 9/10:  37%|###3     | 724/1943 [03:14<00:56, 21.40img/s, loss (batch)=0.398]
Epoch 9/10:  37%|###3     | 728/1943 [03:14<00:56, 21.61img/s, loss (batch)=0.398]
Epoch 9/10:  37%|###7      | 728/1943 [03:15<00:56, 21.61img/s, loss (batch)=1.65]
Epoch 9/10:  38%|###7      | 732/1943 [03:15<00:56, 21.26img/s, loss (batch)=1.65]
Epoch 9/10:  38%|###3     | 732/1943 [03:15<00:56, 21.26img/s, loss (batch)=0.866]
Epoch 9/10:  38%|###4     | 736/1943 [03:15<00:56, 21.54img/s, loss (batch)=0.866]
Epoch 9/10:  38%|###4     | 736/1943 [03:15<00:56, 21.54img/s, loss (batch)=0.976]
Epoch 9/10:  38%|###4     | 740/1943 [03:15<00:55, 21.62img/s, loss (batch)=0.976]
Epoch 9/10:  38%|###4     | 740/1943 [03:15<00:55, 21.62img/s, loss (batch)=0.613]
Epoch 9/10:  38%|###4     | 744/1943 [03:15<00:56, 21.41img/s, loss (batch)=0.613]
Epoch 9/10:  38%|###4     | 744/1943 [03:15<00:56, 21.41img/s, loss (batch)=0.447]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/10:  38%|###4     | 744/1943 [03:25<00:56, 21.41img/s, loss (batch)=0.447]


Validation round:   1%|1                     | 1/123 [01:17<2:37:17, 77.36s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:34,  9.52s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.24s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.58batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.53batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.26batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.48batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.03batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.82batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.51batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.95batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.05batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.49batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.51batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.70batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.59batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.59batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.99batch/s][A


                                                                                  [A
Epoch 9/10:  38%|##6    | 748/1943 [04:37<2:02:55,  6.17s/img, loss (batch)=0.447]
Epoch 9/10:  38%|###     | 748/1943 [04:37<2:02:55,  6.17s/img, loss (batch)=5.52]
Epoch 9/10:  39%|###     | 752/1943 [04:37<1:26:03,  4.34s/img, loss (batch)=5.52]
Epoch 9/10:  39%|##7    | 752/1943 [04:37<1:26:03,  4.34s/img, loss (batch)=0.361]
Epoch 9/10:  39%|##7    | 756/1943 [04:37<1:00:18,  3.05s/img, loss (batch)=0.361]
Epoch 9/10:  39%|##7    | 756/1943 [04:37<1:00:18,  3.05s/img, loss (batch)=0.661]
Epoch 9/10:  39%|###5     | 760/1943 [04:38<42:20,  2.15s/img, loss (batch)=0.661]
Epoch 9/10:  39%|###5     | 760/1943 [04:38<42:20,  2.15s/img, loss (batch)=0.501]
Epoch 9/10:  39%|###5     | 764/1943 [04:38<29:48,  1.52s/img, loss (batch)=0.501]
Epoch 9/10:  39%|###9      | 764/1943 [04:38<29:48,  1.52s/img, loss (batch)=0.81]
Epoch 9/10:  40%|###9      | 768/1943 [04:38<21:03,  1.08s/img, loss (batch)=0.81]
Epoch 9/10:  40%|###5     | 768/1943 [04:38<21:03,  1.08s/img, loss (batch)=0.506]
Epoch 9/10:  40%|###5     | 772/1943 [04:38<14:58,  1.30img/s, loss (batch)=0.506]
Epoch 9/10:  40%|###5     | 772/1943 [04:38<14:58,  1.30img/s, loss (batch)=0.884]
Epoch 9/10:  40%|###5     | 776/1943 [04:38<10:43,  1.81img/s, loss (batch)=0.884]
Epoch 9/10:  40%|###5     | 776/1943 [04:38<10:43,  1.81img/s, loss (batch)=0.391]
Epoch 9/10:  40%|###6     | 780/1943 [04:38<07:45,  2.50img/s, loss (batch)=0.391]
Epoch 9/10:  40%|###6     | 780/1943 [04:39<07:45,  2.50img/s, loss (batch)=0.738]
Epoch 9/10:  40%|###6     | 784/1943 [04:39<05:40,  3.40img/s, loss (batch)=0.738]
Epoch 9/10:  40%|###6     | 784/1943 [04:39<05:40,  3.40img/s, loss (batch)=0.598]
Epoch 9/10:  41%|###6     | 788/1943 [04:39<04:13,  4.56img/s, loss (batch)=0.598]
Epoch 9/10:  41%|###6     | 788/1943 [04:39<04:13,  4.56img/s, loss (batch)=0.621]
Epoch 9/10:  41%|###6     | 792/1943 [04:39<03:12,  5.97img/s, loss (batch)=0.621]
Epoch 9/10:  41%|####      | 792/1943 [04:39<03:12,  5.97img/s, loss (batch)=1.13]
Epoch 9/10:  41%|####      | 796/1943 [04:39<02:30,  7.60img/s, loss (batch)=1.13]
Epoch 9/10:  41%|####      | 796/1943 [04:39<02:30,  7.60img/s, loss (batch)=1.34]
Epoch 9/10:  41%|####1     | 800/1943 [04:39<02:00,  9.51img/s, loss (batch)=1.34]
Epoch 9/10:  41%|###7     | 800/1943 [04:40<02:00,  9.51img/s, loss (batch)=0.948]
Epoch 9/10:  41%|###7     | 804/1943 [04:40<01:40, 11.30img/s, loss (batch)=0.948]
Epoch 9/10:  41%|####1     | 804/1943 [04:40<01:40, 11.30img/s, loss (batch)=0.87]
Epoch 9/10:  42%|####1     | 808/1943 [04:40<01:26, 13.09img/s, loss (batch)=0.87]
Epoch 9/10:  42%|###7     | 808/1943 [04:40<01:26, 13.09img/s, loss (batch)=0.574]
Epoch 9/10:  42%|###7     | 812/1943 [04:40<01:14, 15.09img/s, loss (batch)=0.574]
Epoch 9/10:  42%|###7     | 812/1943 [04:40<01:14, 15.09img/s, loss (batch)=0.499]
Epoch 9/10:  42%|###7     | 816/1943 [04:40<01:08, 16.56img/s, loss (batch)=0.499]
Epoch 9/10:  42%|###7     | 816/1943 [04:40<01:08, 16.56img/s, loss (batch)=0.791]
Epoch 9/10:  42%|###7     | 820/1943 [04:40<01:04, 17.53img/s, loss (batch)=0.791]
Epoch 9/10:  42%|###7     | 820/1943 [04:40<01:04, 17.53img/s, loss (batch)=0.312]
Epoch 9/10:  42%|###8     | 824/1943 [04:40<00:59, 18.76img/s, loss (batch)=0.312]
Epoch 9/10:  42%|###8     | 824/1943 [04:41<00:59, 18.76img/s, loss (batch)=0.628]
Epoch 9/10:  43%|###8     | 828/1943 [04:41<00:58, 19.20img/s, loss (batch)=0.628]
Epoch 9/10:  43%|####2     | 828/1943 [04:41<00:58, 19.20img/s, loss (batch)=1.97]
Epoch 9/10:  43%|####2     | 832/1943 [04:41<00:54, 20.21img/s, loss (batch)=1.97]
Epoch 9/10:  43%|###8     | 832/1943 [04:41<00:54, 20.21img/s, loss (batch)=0.512]
Epoch 9/10:  43%|###8     | 836/1943 [04:41<00:53, 20.63img/s, loss (batch)=0.512]
Epoch 9/10:  43%|###8     | 836/1943 [04:41<00:53, 20.63img/s, loss (batch)=0.734]
Epoch 9/10:  43%|###8     | 840/1943 [04:41<00:53, 20.77img/s, loss (batch)=0.734]
Epoch 9/10:  43%|####3     | 840/1943 [04:41<00:53, 20.77img/s, loss (batch)=1.55]
Epoch 9/10:  43%|####3     | 844/1943 [04:41<00:52, 21.12img/s, loss (batch)=1.55]
Epoch 9/10:  43%|###9     | 844/1943 [04:42<00:52, 21.12img/s, loss (batch)=0.709]
Epoch 9/10:  44%|###9     | 848/1943 [04:42<00:52, 20.96img/s, loss (batch)=0.709]
Epoch 9/10:  44%|####3     | 848/1943 [04:42<00:52, 20.96img/s, loss (batch)=1.15]
Epoch 9/10:  44%|####3     | 852/1943 [04:42<00:51, 21.30img/s, loss (batch)=1.15]
Epoch 9/10:  44%|####3     | 852/1943 [04:42<00:51, 21.30img/s, loss (batch)=2.69]
Epoch 9/10:  44%|####4     | 856/1943 [04:42<00:50, 21.64img/s, loss (batch)=2.69]
Epoch 9/10:  44%|###9     | 856/1943 [04:42<00:50, 21.64img/s, loss (batch)=0.262]
Epoch 9/10:  44%|###9     | 860/1943 [04:42<00:50, 21.56img/s, loss (batch)=0.262]
Epoch 9/10:  44%|###9     | 860/1943 [04:42<00:50, 21.56img/s, loss (batch)=0.883]
Epoch 9/10:  44%|####     | 864/1943 [04:42<00:49, 21.69img/s, loss (batch)=0.883]
Epoch 9/10:  44%|####4     | 864/1943 [04:43<00:49, 21.69img/s, loss (batch)=1.21]
Epoch 9/10:  45%|####4     | 868/1943 [04:43<00:49, 21.54img/s, loss (batch)=1.21]
Epoch 9/10:  45%|####     | 868/1943 [04:43<00:49, 21.54img/s, loss (batch)=0.248]
Epoch 9/10:  45%|####     | 872/1943 [04:43<00:50, 21.35img/s, loss (batch)=0.248]
Epoch 9/10:  45%|####9      | 872/1943 [04:43<00:50, 21.35img/s, loss (batch)=0.9]
Epoch 9/10:  45%|####9      | 876/1943 [04:43<00:49, 21.72img/s, loss (batch)=0.9]
Epoch 9/10:  45%|####     | 876/1943 [04:43<00:49, 21.72img/s, loss (batch)=0.455]
Epoch 9/10:  45%|####     | 880/1943 [04:43<00:49, 21.42img/s, loss (batch)=0.455]
Epoch 9/10:  45%|####     | 880/1943 [04:43<00:49, 21.42img/s, loss (batch)=0.835]
Epoch 9/10:  45%|####     | 884/1943 [04:43<00:49, 21.46img/s, loss (batch)=0.835]
Epoch 9/10:  45%|####     | 884/1943 [04:43<00:49, 21.46img/s, loss (batch)=0.533]
Epoch 9/10:  46%|####1    | 888/1943 [04:43<00:48, 21.74img/s, loss (batch)=0.533]
Epoch 9/10:  46%|####1    | 888/1943 [04:44<00:48, 21.74img/s, loss (batch)=0.916]
Epoch 9/10:  46%|####1    | 892/1943 [04:44<00:49, 21.43img/s, loss (batch)=0.916]
Epoch 9/10:  46%|####5     | 892/1943 [04:44<00:49, 21.43img/s, loss (batch)=1.23]
Epoch 9/10:  46%|####6     | 896/1943 [04:44<00:48, 21.60img/s, loss (batch)=1.23]
Epoch 9/10:  46%|####1    | 896/1943 [04:44<00:48, 21.60img/s, loss (batch)=0.688]
Epoch 9/10:  46%|####1    | 900/1943 [04:44<00:48, 21.45img/s, loss (batch)=0.688]
Epoch 9/10:  46%|#####      | 900/1943 [04:44<00:48, 21.45img/s, loss (batch)=1.3]
Epoch 9/10:  47%|#####1     | 904/1943 [04:44<00:48, 21.32img/s, loss (batch)=1.3]
Epoch 9/10:  47%|####1    | 904/1943 [04:44<00:48, 21.32img/s, loss (batch)=0.593]
Epoch 9/10:  47%|####2    | 908/1943 [04:44<00:48, 21.16img/s, loss (batch)=0.593]
Epoch 9/10:  47%|####2    | 908/1943 [04:45<00:48, 21.16img/s, loss (batch)=0.454]
Epoch 9/10:  47%|####2    | 912/1943 [04:45<00:47, 21.48img/s, loss (batch)=0.454]
Epoch 9/10:  47%|####2    | 912/1943 [04:45<00:47, 21.48img/s, loss (batch)=0.737]
Epoch 9/10:  47%|####2    | 916/1943 [04:45<00:47, 21.56img/s, loss (batch)=0.737]
Epoch 9/10:  47%|####2    | 916/1943 [04:45<00:47, 21.56img/s, loss (batch)=0.636]
Epoch 9/10:  47%|####2    | 920/1943 [04:45<00:47, 21.38img/s, loss (batch)=0.636]
Epoch 9/10:  47%|####2    | 920/1943 [04:45<00:47, 21.38img/s, loss (batch)=0.875]
Epoch 9/10:  48%|####2    | 924/1943 [04:45<00:48, 20.85img/s, loss (batch)=0.875]
Epoch 9/10:  48%|####7     | 924/1943 [04:45<00:48, 20.85img/s, loss (batch)=1.71]
Epoch 9/10:  48%|####7     | 928/1943 [04:45<00:48, 21.13img/s, loss (batch)=1.71]
Epoch 9/10:  48%|####2    | 928/1943 [04:45<00:48, 21.13img/s, loss (batch)=0.475]
Epoch 9/10:  48%|####3    | 932/1943 [04:46<00:46, 21.70img/s, loss (batch)=0.475]
Epoch 9/10:  48%|####7     | 932/1943 [04:46<00:46, 21.70img/s, loss (batch)=0.98]
Epoch 9/10:  48%|####8     | 936/1943 [04:46<00:46, 21.51img/s, loss (batch)=0.98]
Epoch 9/10:  48%|####3    | 936/1943 [04:46<00:46, 21.51img/s, loss (batch)=0.464]
Epoch 9/10:  48%|####3    | 940/1943 [04:46<00:46, 21.69img/s, loss (batch)=0.464]
Epoch 9/10:  48%|#####3     | 940/1943 [04:46<00:46, 21.69img/s, loss (batch)=1.5]
Epoch 9/10:  49%|#####3     | 944/1943 [04:46<00:46, 21.58img/s, loss (batch)=1.5]
Epoch 9/10:  49%|####3    | 944/1943 [04:46<00:46, 21.58img/s, loss (batch)=0.989]
Epoch 9/10:  49%|####3    | 948/1943 [04:46<00:46, 21.17img/s, loss (batch)=0.989]
Epoch 9/10:  49%|####3    | 948/1943 [04:46<00:46, 21.17img/s, loss (batch)=0.457]
Epoch 9/10:  49%|####4    | 952/1943 [04:46<00:46, 21.34img/s, loss (batch)=0.457]
Epoch 9/10:  49%|####8     | 952/1943 [04:47<00:46, 21.34img/s, loss (batch)=1.46]
Epoch 9/10:  49%|####9     | 956/1943 [04:47<00:46, 21.38img/s, loss (batch)=1.46]
Epoch 9/10:  49%|####4    | 956/1943 [04:47<00:46, 21.38img/s, loss (batch)=0.427]
Epoch 9/10:  49%|####4    | 960/1943 [04:47<00:45, 21.52img/s, loss (batch)=0.427]
Epoch 9/10:  49%|####9     | 960/1943 [04:47<00:45, 21.52img/s, loss (batch)=1.75]
Epoch 9/10:  50%|####9     | 964/1943 [04:47<00:45, 21.56img/s, loss (batch)=1.75]
Epoch 9/10:  50%|####4    | 964/1943 [04:47<00:45, 21.56img/s, loss (batch)=0.499]
