================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B2E10
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  74%|#################################################################9                       | 1440/1943 [06:05<00:19, 25.61img/s, loss (batch)=1.24]
Epoch 7/10:  74%|##################################################################                       | 1442/1943 [06:05<00:19, 25.95img/s, loss (batch)=1.24]
Epoch 7/10:  74%|#################################################################3                      | 1442/1943 [06:05<00:19, 25.95img/s, loss (batch)=0.358]
Epoch 7/10:  74%|#################################################################3                      | 1444/1943 [06:05<00:19, 25.95img/s, loss (batch)=0.759]
Epoch 7/10:  74%|#################################################################4                      | 1446/1943 [06:05<00:19, 25.32img/s, loss (batch)=0.759]
Epoch 7/10:  74%|##################################################################2                      | 1446/1943 [06:05<00:19, 25.32img/s, loss (batch)=1.34]
Epoch 7/10:  75%|#################################################################5                      | 1448/1943 [06:05<00:19, 25.32img/s, loss (batch)=0.264]
Epoch 7/10:  75%|#################################################################6                      | 1450/1943 [06:05<00:19, 25.63img/s, loss (batch)=0.264]
Epoch 7/10:  75%|#################################################################6                      | 1450/1943 [06:05<00:19, 25.63img/s, loss (batch)=0.371]
Epoch 7/10:  75%|#################################################################7                      | 1452/1943 [06:05<00:19, 25.63img/s, loss (batch)=0.634]
Epoch 7/10:  75%|#################################################################8                      | 1454/1943 [06:05<00:18, 26.13img/s, loss (batch)=0.634]
Epoch 7/10:  75%|#################################################################8                      | 1454/1943 [06:05<00:18, 26.13img/s, loss (batch)=0.984]
Epoch 7/10:  75%|#################################################################9                      | 1456/1943 [06:05<00:18, 26.13img/s, loss (batch)=0.508]
Epoch 7/10:  75%|##################################################################                      | 1458/1943 [06:05<00:18, 25.71img/s, loss (batch)=0.508]
Epoch 7/10:  75%|##################################################################                      | 1458/1943 [06:05<00:18, 25.71img/s, loss (batch)=0.514]
Epoch 7/10:  75%|##################################################################8                      | 1460/1943 [06:06<00:18, 25.71img/s, loss (batch)=0.34]
Epoch 7/10:  75%|##################################################################9                      | 1462/1943 [06:06<00:19, 24.38img/s, loss (batch)=0.34]
Epoch 7/10:  75%|##################################################################9                      | 1462/1943 [06:06<00:19, 24.38img/s, loss (batch)=8.29]
Epoch 7/10:  75%|###################################################################                      | 1464/1943 [06:06<00:19, 24.38img/s, loss (batch)=1.33]
Epoch 7/10:  75%|###################################################################1                     | 1466/1943 [06:06<00:18, 25.21img/s, loss (batch)=1.33]
Epoch 7/10:  75%|###################################################################1                     | 1466/1943 [06:06<00:18, 25.21img/s, loss (batch)=1.44]
Epoch 7/10:  76%|##################################################################4                     | 1468/1943 [06:06<00:18, 25.21img/s, loss (batch)=0.167]
Epoch 7/10:  76%|##################################################################5                     | 1470/1943 [06:06<00:18, 26.10img/s, loss (batch)=0.167]
Epoch 7/10:  76%|###################################################################3                     | 1470/1943 [06:06<00:18, 26.10img/s, loss (batch)=0.61]
Epoch 7/10:  76%|##################################################################6                     | 1472/1943 [06:06<00:18, 26.10img/s, loss (batch)=0.994]
Epoch 7/10:  76%|##################################################################7                     | 1474/1943 [06:06<00:18, 25.99img/s, loss (batch)=0.994]
Epoch 7/10:  76%|###################################################################5                     | 1474/1943 [06:06<00:18, 25.99img/s, loss (batch)=1.06]
Epoch 7/10:  76%|###################################################################6                     | 1476/1943 [06:06<00:17, 25.99img/s, loss (batch)=2.05]
Epoch 7/10:  76%|###################################################################7                     | 1478/1943 [06:06<00:18, 25.33img/s, loss (batch)=2.05]
Epoch 7/10:  76%|##################################################################9                     | 1478/1943 [06:06<00:18, 25.33img/s, loss (batch)=0.485]
Epoch 7/10:  76%|###################################################################                     | 1480/1943 [06:06<00:18, 25.33img/s, loss (batch)=0.339]
Epoch 7/10:  76%|###################################################################1                    | 1482/1943 [06:06<00:17, 25.94img/s, loss (batch)=0.339]
Epoch 7/10:  76%|###################################################################1                    | 1482/1943 [06:06<00:17, 25.94img/s, loss (batch)=0.606]
Epoch 7/10:  76%|###################################################################2                    | 1484/1943 [06:06<00:17, 25.94img/s, loss (batch)=0.874]
Epoch 7/10:  76%|###################################################################3                    | 1486/1943 [06:06<00:18, 25.25img/s, loss (batch)=0.874]
Epoch 7/10:  76%|###################################################################3                    | 1486/1943 [06:07<00:18, 25.25img/s, loss (batch)=0.764]
Epoch 7/10:  77%|###################################################################3                    | 1488/1943 [06:07<00:18, 25.25img/s, loss (batch)=0.364]
Epoch 7/10:  77%|###################################################################4                    | 1490/1943 [06:07<00:17, 25.44img/s, loss (batch)=0.364]
Epoch 7/10:  77%|###################################################################4                    | 1490/1943 [06:07<00:17, 25.44img/s, loss (batch)=0.565]
Epoch 7/10:  77%|####################################################################3                    | 1492/1943 [06:07<00:17, 25.44img/s, loss (batch)=3.53]
Epoch 7/10:  77%|####################################################################4                    | 1494/1943 [06:07<00:17, 26.37img/s, loss (batch)=3.53]
Epoch 7/10:  77%|###################################################################6                    | 1494/1943 [06:07<00:17, 26.37img/s, loss (batch)=0.307]
Epoch 7/10:  77%|####################################################################5                    | 1496/1943 [06:07<00:16, 26.37img/s, loss (batch)=1.08]
Epoch 7/10:  77%|####################################################################6                    | 1498/1943 [06:07<00:17, 26.12img/s, loss (batch)=1.08]
Epoch 7/10:  77%|####################################################################6                    | 1498/1943 [06:07<00:17, 26.12img/s, loss (batch)=1.05]
Epoch 7/10:  77%|####################################################################7                    | 1500/1943 [06:07<00:16, 26.12img/s, loss (batch)=2.57]
Epoch 7/10:  77%|####################################################################7                    | 1502/1943 [06:07<00:16, 26.33img/s, loss (batch)=2.57]
Epoch 7/10:  77%|####################################################################                    | 1502/1943 [06:07<00:16, 26.33img/s, loss (batch)=0.421]
Epoch 7/10:  77%|####################################################################8                    | 1504/1943 [06:07<00:16, 26.33img/s, loss (batch)=0.67]
Epoch 7/10:  78%|####################################################################9                    | 1506/1943 [06:07<00:17, 25.59img/s, loss (batch)=0.67]
Epoch 7/10:  78%|####################################################################2                   | 1506/1943 [06:07<00:17, 25.59img/s, loss (batch)=0.732]
Epoch 7/10:  78%|####################################################################2                   | 1508/1943 [06:07<00:16, 25.59img/s, loss (batch)=0.663]
Epoch 7/10:  78%|####################################################################3                   | 1510/1943 [06:07<00:16, 25.87img/s, loss (batch)=0.663]
Epoch 7/10:  78%|####################################################################3                   | 1510/1943 [06:07<00:16, 25.87img/s, loss (batch)=0.552]
Epoch 7/10:  78%|#####################################################################2                   | 1512/1943 [06:08<00:16, 25.87img/s, loss (batch)=1.05]
Epoch 7/10:  78%|#####################################################################3                   | 1514/1943 [06:08<00:16, 25.49img/s, loss (batch)=1.05]
Epoch 7/10:  78%|#####################################################################3                   | 1514/1943 [06:08<00:16, 25.49img/s, loss (batch)=1.26]
Epoch 7/10:  78%|######################################################################2                   | 1516/1943 [06:08<00:16, 25.49img/s, loss (batch)=2.5]
Epoch 7/10:  78%|######################################################################3                   | 1518/1943 [06:08<00:16, 25.52img/s, loss (batch)=2.5]
Epoch 7/10:  78%|####################################################################7                   | 1518/1943 [06:08<00:16, 25.52img/s, loss (batch)=0.317]
Epoch 7/10:  78%|######################################################################4                   | 1520/1943 [06:08<00:16, 25.52img/s, loss (batch)=1.4]
Epoch 7/10:  78%|######################################################################4                   | 1522/1943 [06:08<00:16, 25.54img/s, loss (batch)=1.4]
Epoch 7/10:  78%|#####################################################################7                   | 1522/1943 [06:08<00:16, 25.54img/s, loss (batch)=0.57]
Epoch 7/10:  78%|#####################################################################                   | 1524/1943 [06:08<00:16, 25.54img/s, loss (batch)=0.809]
Epoch 7/10:  79%|#####################################################################1                  | 1526/1943 [06:08<00:15, 26.41img/s, loss (batch)=0.809]
Epoch 7/10:  79%|#####################################################################1                  | 1526/1943 [06:08<00:15, 26.41img/s, loss (batch)=0.916]
Epoch 7/10:  79%|#####################################################################2                  | 1528/1943 [06:08<00:15, 26.41img/s, loss (batch)=0.228]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 7/10:  79%|#####################################################################2                  | 1528/1943 [06:25<00:15, 26.41img/s, loss (batch)=0.228]


Validation round:   0%|4                                                                                                     | 1/246 [01:13<4:59:00, 73.23s/batch][A


Validation round:   1%|8                                                                                                     | 2/246 [01:13<2:02:59, 30.24s/batch][A


Validation round:   4%|####1                                                                                                  | 10/246 [01:13<15:26,  3.93s/batch][A


Validation round:   7%|#######5                                                                                               | 18/246 [01:13<06:40,  1.76s/batch][A


Validation round:  11%|###########3                                                                                           | 27/246 [01:13<03:24,  1.07batch/s][A


Validation round:  15%|###############                                                                                        | 36/246 [01:13<01:58,  1.77batch/s][A


Validation round:  18%|##################8                                                                                    | 45/246 [01:13<01:12,  2.76batch/s][A


Validation round:  22%|######################6                                                                                | 54/246 [01:14<00:46,  4.13batch/s][A


Validation round:  26%|##########################3                                                                            | 63/246 [01:14<00:30,  6.01batch/s][A


Validation round:  29%|##############################1                                                                        | 72/246 [01:14<00:20,  8.54batch/s][A


Validation round:  33%|#################################9                                                                     | 81/246 [01:14<00:13, 11.87batch/s][A


Validation round:  37%|#####################################6                                                                 | 90/246 [01:14<00:09, 16.17batch/s][A


Validation round:  40%|#########################################4                                                             | 99/246 [01:14<00:06, 21.53batch/s][A


Validation round:  44%|############################################7                                                         | 108/246 [01:14<00:04, 27.86batch/s][A


Validation round:  48%|################################################5                                                     | 117/246 [01:14<00:03, 35.05batch/s][A


Validation round:  51%|####################################################2                                                 | 126/246 [01:14<00:02, 42.58batch/s][A


Validation round:  55%|#######################################################9                                              | 135/246 [01:14<00:02, 50.17batch/s][A


Validation round:  59%|###########################################################7                                          | 144/246 [01:15<00:01, 57.35batch/s][A


Validation round:  62%|###############################################################4                                      | 153/246 [01:15<00:01, 63.20batch/s][A


Validation round:  66%|###################################################################1                                  | 162/246 [01:15<00:01, 68.00batch/s][A


Validation round:  70%|######################################################################9                               | 171/246 [01:15<00:01, 72.40batch/s][A


Validation round:  73%|##########################################################################6                           | 180/246 [01:15<00:00, 75.86batch/s][A


Validation round:  77%|##############################################################################3                       | 189/246 [01:15<00:00, 78.15batch/s][A


Validation round:  80%|##################################################################################                    | 198/246 [01:15<00:00, 79.93batch/s][A


Validation round:  84%|#####################################################################################8                | 207/246 [01:15<00:00, 81.49batch/s][A


Validation round:  88%|#########################################################################################5            | 216/246 [01:15<00:00, 82.52batch/s][A


Validation round:  91%|#############################################################################################2        | 225/246 [01:16<00:00, 83.32batch/s][A


Validation round:  95%|#################################################################################################     | 234/246 [01:16<00:00, 81.92batch/s][A


Validation round:  99%|####################################################################################################7 | 243/246 [01:16<00:00, 79.36batch/s][A


                                                                                                                                                                  [A
Epoch 7/10:  79%|#####################################################################2                  | 1530/1943 [07:26<40:27,  5.88s/img, loss (batch)=0.228]
Epoch 7/10:  79%|#####################################################################2                  | 1530/1943 [07:26<40:27,  5.88s/img, loss (batch)=0.498]
Epoch 7/10:  79%|######################################################################1                  | 1532/1943 [07:26<40:15,  5.88s/img, loss (batch)=1.34]
Epoch 7/10:  79%|######################################################################2                  | 1534/1943 [07:26<28:07,  4.12s/img, loss (batch)=1.34]
Epoch 7/10:  79%|#####################################################################4                  | 1534/1943 [07:26<28:07,  4.12s/img, loss (batch)=0.372]
Epoch 7/10:  79%|#####################################################################5                  | 1536/1943 [07:26<27:58,  4.12s/img, loss (batch)=0.658]
Epoch 7/10:  79%|#####################################################################6                  | 1538/1943 [07:26<19:34,  2.90s/img, loss (batch)=0.658]
Epoch 7/10:  79%|#####################################################################6                  | 1538/1943 [07:26<19:34,  2.90s/img, loss (batch)=0.785]
Epoch 7/10:  79%|#####################################################################7                  | 1540/1943 [07:26<19:28,  2.90s/img, loss (batch)=0.503]
Epoch 7/10:  79%|#####################################################################8                  | 1542/1943 [07:26<13:38,  2.04s/img, loss (batch)=0.503]
Epoch 7/10:  79%|######################################################################6                  | 1542/1943 [07:27<13:38,  2.04s/img, loss (batch)=1.25]
Epoch 7/10:  79%|#####################################################################9                  | 1544/1943 [07:27<13:34,  2.04s/img, loss (batch)=0.903]
Epoch 7/10:  80%|######################################################################                  | 1546/1943 [07:27<09:31,  1.44s/img, loss (batch)=0.903]
Epoch 7/10:  80%|######################################################################8                  | 1546/1943 [07:27<09:31,  1.44s/img, loss (batch)=1.41]
Epoch 7/10:  80%|######################################################################1                 | 1548/1943 [07:27<09:29,  1.44s/img, loss (batch)=0.513]
Epoch 7/10:  80%|######################################################################2                 | 1550/1943 [07:27<06:41,  1.02s/img, loss (batch)=0.513]
Epoch 7/10:  80%|#######################################################################7                  | 1550/1943 [07:27<06:41,  1.02s/img, loss (batch)=1.5]
Epoch 7/10:  80%|#######################################################################                  | 1552/1943 [07:27<06:38,  1.02s/img, loss (batch)=0.49]
Epoch 7/10:  80%|#######################################################################1                 | 1554/1943 [07:27<04:42,  1.38img/s, loss (batch)=0.49]
Epoch 7/10:  80%|######################################################################3                 | 1554/1943 [07:27<04:42,  1.38img/s, loss (batch)=0.261]
Epoch 7/10:  80%|######################################################################4                 | 1556/1943 [07:27<04:40,  1.38img/s, loss (batch)=0.574]
Epoch 7/10:  80%|######################################################################5                 | 1558/1943 [07:27<03:20,  1.92img/s, loss (batch)=0.574]
Epoch 7/10:  80%|#######################################################################3                 | 1558/1943 [07:27<03:20,  1.92img/s, loss (batch)=0.54]
Epoch 7/10:  80%|######################################################################6                 | 1560/1943 [07:27<03:19,  1.92img/s, loss (batch)=0.511]
Epoch 7/10:  80%|######################################################################7                 | 1562/1943 [07:27<02:22,  2.67img/s, loss (batch)=0.511]
Epoch 7/10:  80%|######################################################################7                 | 1562/1943 [07:27<02:22,  2.67img/s, loss (batch)=0.269]
Epoch 7/10:  80%|######################################################################8                 | 1564/1943 [07:27<02:22,  2.67img/s, loss (batch)=0.762]
Epoch 7/10:  81%|######################################################################9                 | 1566/1943 [07:27<01:43,  3.64img/s, loss (batch)=0.762]
Epoch 7/10:  81%|######################################################################9                 | 1566/1943 [07:27<01:43,  3.64img/s, loss (batch)=0.303]
Epoch 7/10:  81%|#######################################################################                 | 1568/1943 [07:28<01:42,  3.64img/s, loss (batch)=0.259]
Epoch 7/10:  81%|#######################################################################1                | 1570/1943 [07:28<01:15,  4.92img/s, loss (batch)=0.259]
Epoch 7/10:  81%|#######################################################################9                 | 1570/1943 [07:28<01:15,  4.92img/s, loss (batch)=1.08]
Epoch 7/10:  81%|########################################################################                 | 1572/1943 [07:28<01:15,  4.92img/s, loss (batch)=2.33]
Epoch 7/10:  81%|########################################################################                 | 1574/1943 [07:28<00:57,  6.45img/s, loss (batch)=2.33]
Epoch 7/10:  81%|#######################################################################2                | 1574/1943 [07:28<00:57,  6.45img/s, loss (batch)=0.951]
Epoch 7/10:  81%|#######################################################################3                | 1576/1943 [07:28<00:56,  6.45img/s, loss (batch)=0.985]
Epoch 7/10:  81%|#######################################################################4                | 1578/1943 [07:28<00:43,  8.30img/s, loss (batch)=0.985]
Epoch 7/10:  81%|########################################################################2                | 1578/1943 [07:28<00:43,  8.30img/s, loss (batch)=4.34]
Epoch 7/10:  81%|#######################################################################5                | 1580/1943 [07:28<00:43,  8.30img/s, loss (batch)=0.687]
Epoch 7/10:  81%|#######################################################################6                | 1582/1943 [07:28<00:34, 10.52img/s, loss (batch)=0.687]
Epoch 7/10:  81%|#######################################################################6                | 1582/1943 [07:28<00:34, 10.52img/s, loss (batch)=0.457]
Epoch 7/10:  82%|#######################################################################7                | 1584/1943 [07:28<00:34, 10.52img/s, loss (batch)=0.256]
Epoch 7/10:  82%|#######################################################################8                | 1586/1943 [07:28<00:27, 12.78img/s, loss (batch)=0.256]
Epoch 7/10:  82%|#######################################################################8                | 1586/1943 [07:28<00:27, 12.78img/s, loss (batch)=0.866]
Epoch 7/10:  82%|#######################################################################9                | 1588/1943 [07:28<00:27, 12.78img/s, loss (batch)=0.562]
Epoch 7/10:  82%|########################################################################                | 1590/1943 [07:28<00:23, 15.08img/s, loss (batch)=0.562]
Epoch 7/10:  82%|########################################################################                | 1590/1943 [07:28<00:23, 15.08img/s, loss (batch)=0.171]
Epoch 7/10:  82%|########################################################################1               | 1592/1943 [07:28<00:23, 15.08img/s, loss (batch)=0.427]
Epoch 7/10:  82%|########################################################################1               | 1594/1943 [07:29<00:20, 17.32img/s, loss (batch)=0.427]
Epoch 7/10:  82%|#########################################################################                | 1594/1943 [07:29<00:20, 17.32img/s, loss (batch)=2.56]
Epoch 7/10:  82%|########################################################################2               | 1596/1943 [07:29<00:20, 17.32img/s, loss (batch)=0.345]
Epoch 7/10:  82%|########################################################################3               | 1598/1943 [07:29<00:18, 18.93img/s, loss (batch)=0.345]
Epoch 7/10:  82%|########################################################################3               | 1598/1943 [07:29<00:18, 18.93img/s, loss (batch)=0.738]
Epoch 7/10:  82%|########################################################################4               | 1600/1943 [07:29<00:18, 18.93img/s, loss (batch)=0.605]
Epoch 7/10:  82%|########################################################################5               | 1602/1943 [07:29<00:16, 20.39img/s, loss (batch)=0.605]
Epoch 7/10:  82%|########################################################################5               | 1602/1943 [07:29<00:16, 20.39img/s, loss (batch)=0.807]
Epoch 7/10:  83%|#########################################################################4               | 1604/1943 [07:29<00:16, 20.39img/s, loss (batch)=1.08]
Epoch 7/10:  83%|#########################################################################5               | 1606/1943 [07:29<00:15, 22.07img/s, loss (batch)=1.08]
Epoch 7/10:  83%|#########################################################################5               | 1606/1943 [07:29<00:15, 22.07img/s, loss (batch)=1.91]
Epoch 7/10:  83%|########################################################################8               | 1608/1943 [07:29<00:15, 22.07img/s, loss (batch)=0.758]
Epoch 7/10:  83%|########################################################################9               | 1610/1943 [07:29<00:14, 23.26img/s, loss (batch)=0.758]
Epoch 7/10:  83%|########################################################################9               | 1610/1943 [07:29<00:14, 23.26img/s, loss (batch)=0.971]
Epoch 7/10:  83%|#########################################################################8               | 1612/1943 [07:29<00:14, 23.26img/s, loss (batch)=0.56]
Epoch 7/10:  83%|#########################################################################9               | 1614/1943 [07:29<00:13, 23.67img/s, loss (batch)=0.56]
Epoch 7/10:  83%|#########################################################################               | 1614/1943 [07:29<00:13, 23.67img/s, loss (batch)=0.253]
Epoch 7/10:  83%|##########################################################################               | 1616/1943 [07:29<00:13, 23.67img/s, loss (batch)=1.44]
Epoch 7/10:  83%|##########################################################################1              | 1618/1943 [07:29<00:13, 24.26img/s, loss (batch)=1.44]
Epoch 7/10:  83%|#########################################################################2              | 1618/1943 [07:29<00:13, 24.26img/s, loss (batch)=0.878]
Epoch 7/10:  83%|#########################################################################3              | 1620/1943 [07:30<00:13, 24.26img/s, loss (batch)=0.734]
Epoch 7/10:  83%|#########################################################################4              | 1622/1943 [07:30<00:12, 25.06img/s, loss (batch)=0.734]
Epoch 7/10:  83%|##########################################################################2              | 1622/1943 [07:30<00:12, 25.06img/s, loss (batch)=1.05]
Epoch 7/10:  84%|#########################################################################5              | 1624/1943 [07:30<00:12, 25.06img/s, loss (batch)=0.739]
Epoch 7/10:  84%|#########################################################################6              | 1626/1943 [07:30<00:12, 24.83img/s, loss (batch)=0.739]
Epoch 7/10:  84%|#########################################################################6              | 1626/1943 [07:30<00:12, 24.83img/s, loss (batch)=0.406]
Epoch 7/10:  84%|#########################################################################7              | 1628/1943 [07:30<00:12, 24.83img/s, loss (batch)=0.271]
Epoch 7/10:  84%|#########################################################################8              | 1630/1943 [07:30<00:12, 24.75img/s, loss (batch)=0.271]
Epoch 7/10:  84%|#########################################################################8              | 1630/1943 [07:30<00:12, 24.75img/s, loss (batch)=0.793]
Epoch 7/10:  84%|#########################################################################9              | 1632/1943 [07:30<00:12, 24.75img/s, loss (batch)=0.546]
Epoch 7/10:  84%|##########################################################################              | 1634/1943 [07:30<00:12, 25.53img/s, loss (batch)=0.546]
Epoch 7/10:  84%|##########################################################################              | 1634/1943 [07:30<00:12, 25.53img/s, loss (batch)=0.428]
Epoch 7/10:  84%|##########################################################################              | 1636/1943 [07:30<00:12, 25.53img/s, loss (batch)=0.894]
Epoch 7/10:  84%|##########################################################################1             | 1638/1943 [07:30<00:11, 25.57img/s, loss (batch)=0.894]
Epoch 7/10:  84%|###########################################################################              | 1638/1943 [07:30<00:11, 25.57img/s, loss (batch)=0.73]
Epoch 7/10:  84%|##########################################################################2             | 1640/1943 [07:30<00:11, 25.57img/s, loss (batch)=0.387]
Epoch 7/10:  85%|##########################################################################3             | 1642/1943 [07:30<00:11, 25.87img/s, loss (batch)=0.387]
Epoch 7/10:  85%|###########################################################################2             | 1642/1943 [07:30<00:11, 25.87img/s, loss (batch)=1.81]
Epoch 7/10:  85%|#############################################################################8              | 1644/1943 [07:31<00:11, 25.87img/s, loss (batch)=1]
Epoch 7/10:  85%|#############################################################################9              | 1646/1943 [07:31<00:11, 25.76img/s, loss (batch)=1]
Epoch 7/10:  85%|##########################################################################5             | 1646/1943 [07:31<00:11, 25.76img/s, loss (batch)=0.417]
Epoch 7/10:  85%|###########################################################################4             | 1648/1943 [07:31<00:11, 25.76img/s, loss (batch)=0.46]
Epoch 7/10:  85%|###########################################################################5             | 1650/1943 [07:31<00:11, 26.06img/s, loss (batch)=0.46]
Epoch 7/10:  85%|###########################################################################5             | 1650/1943 [07:31<00:11, 26.06img/s, loss (batch)=0.44]
Epoch 7/10:  85%|###########################################################################6             | 1652/1943 [07:31<00:11, 26.06img/s, loss (batch)=1.17]
Epoch 7/10:  85%|###########################################################################7             | 1654/1943 [07:31<00:11, 25.48img/s, loss (batch)=1.17]
Epoch 7/10:  85%|############################################################################6             | 1654/1943 [07:31<00:11, 25.48img/s, loss (batch)=2.6]
Epoch 7/10:  85%|###########################################################################8             | 1656/1943 [07:31<00:11, 25.48img/s, loss (batch)=2.08]
Epoch 7/10:  85%|###########################################################################9             | 1658/1943 [07:31<00:11, 25.05img/s, loss (batch)=2.08]
Epoch 7/10:  85%|###########################################################################9             | 1658/1943 [07:31<00:11, 25.05img/s, loss (batch)=1.28]
Epoch 7/10:  85%|############################################################################             | 1660/1943 [07:31<00:11, 25.05img/s, loss (batch)=0.75]
Epoch 7/10:  86%|############################################################################1            | 1662/1943 [07:31<00:10, 26.20img/s, loss (batch)=0.75]
Epoch 7/10:  86%|############################################################################1            | 1662/1943 [07:31<00:10, 26.20img/s, loss (batch)=2.05]
Epoch 7/10:  86%|############################################################################2            | 1664/1943 [07:31<00:10, 26.20img/s, loss (batch)=0.52]
Epoch 7/10:  86%|############################################################################3            | 1666/1943 [07:31<00:11, 24.85img/s, loss (batch)=0.52]
Epoch 7/10:  86%|###########################################################################4            | 1666/1943 [07:31<00:11, 24.85img/s, loss (batch)=0.191]
Epoch 7/10:  86%|###########################################################################5            | 1668/1943 [07:31<00:11, 24.85img/s, loss (batch)=0.453]
Epoch 7/10:  86%|###########################################################################6            | 1670/1943 [07:31<00:10, 25.29img/s, loss (batch)=0.453]
Epoch 7/10:  86%|###########################################################################6            | 1670/1943 [07:32<00:10, 25.29img/s, loss (batch)=0.689]
Epoch 7/10:  86%|###########################################################################7            | 1672/1943 [07:32<00:10, 25.29img/s, loss (batch)=0.741]
Epoch 7/10:  86%|###########################################################################8            | 1674/1943 [07:32<00:10, 25.98img/s, loss (batch)=0.741]
Epoch 7/10:  86%|###########################################################################8            | 1674/1943 [07:32<00:10, 25.98img/s, loss (batch)=0.798]
Epoch 7/10:  86%|############################################################################7            | 1676/1943 [07:32<00:10, 25.98img/s, loss (batch)=1.03]
Epoch 7/10:  86%|############################################################################8            | 1678/1943 [07:32<00:10, 25.70img/s, loss (batch)=1.03]
Epoch 7/10:  86%|############################################################################8            | 1678/1943 [07:32<00:10, 25.70img/s, loss (batch)=0.41]
Epoch 7/10:  86%|############################################################################9            | 1680/1943 [07:32<00:10, 25.70img/s, loss (batch)=3.22]
Epoch 7/10:  87%|#############################################################################            | 1682/1943 [07:32<00:09, 26.19img/s, loss (batch)=3.22]
Epoch 7/10:  87%|############################################################################1           | 1682/1943 [07:32<00:09, 26.19img/s, loss (batch)=0.226]
Epoch 7/10:  87%|#############################################################################1           | 1684/1943 [07:32<00:09, 26.19img/s, loss (batch)=1.84]
Epoch 7/10:  87%|#############################################################################2           | 1686/1943 [07:32<00:09, 26.16img/s, loss (batch)=1.84]
Epoch 7/10:  87%|##############################################################################            | 1686/1943 [07:32<00:09, 26.16img/s, loss (batch)=1.7]
Epoch 7/10:  87%|############################################################################4           | 1688/1943 [07:32<00:09, 26.16img/s, loss (batch)=0.359]
Epoch 7/10:  87%|############################################################################5           | 1690/1943 [07:32<00:10, 25.04img/s, loss (batch)=0.359]
Epoch 7/10:  87%|############################################################################5           | 1690/1943 [07:32<00:10, 25.04img/s, loss (batch)=0.509]
Epoch 7/10:  87%|############################################################################6           | 1692/1943 [07:32<00:10, 25.04img/s, loss (batch)=0.668]
Epoch 7/10:  87%|############################################################################7           | 1694/1943 [07:32<00:09, 25.46img/s, loss (batch)=0.668]
Epoch 7/10:  87%|############################################################################7           | 1694/1943 [07:32<00:09, 25.46img/s, loss (batch)=0.208]
Epoch 7/10:  87%|############################################################################8           | 1696/1943 [07:33<00:09, 25.46img/s, loss (batch)=0.199]
Epoch 7/10:  87%|############################################################################9           | 1698/1943 [07:33<00:09, 26.05img/s, loss (batch)=0.199]
Epoch 7/10:  87%|##############################################################################6           | 1698/1943 [07:33<00:09, 26.05img/s, loss (batch)=0.5]
Epoch 7/10:  87%|#############################################################################8           | 1700/1943 [07:33<00:09, 26.05img/s, loss (batch)=3.28]
Epoch 7/10:  88%|#############################################################################9           | 1702/1943 [07:33<00:09, 25.84img/s, loss (batch)=3.28]
Epoch 7/10:  88%|#############################################################################9           | 1702/1943 [07:33<00:09, 25.84img/s, loss (batch)=1.58]
Epoch 7/10:  88%|#############################################################################1          | 1704/1943 [07:33<00:09, 25.84img/s, loss (batch)=0.689]
Epoch 7/10:  88%|#############################################################################2          | 1706/1943 [07:33<00:09, 25.22img/s, loss (batch)=0.689]
Epoch 7/10:  88%|##############################################################################1          | 1706/1943 [07:33<00:09, 25.22img/s, loss (batch)=1.22]
Epoch 7/10:  88%|#############################################################################3          | 1708/1943 [07:33<00:09, 25.22img/s, loss (batch)=0.339]
Epoch 7/10:  88%|#############################################################################4          | 1710/1943 [07:33<00:08, 26.20img/s, loss (batch)=0.339]
Epoch 7/10:  88%|#############################################################################4          | 1710/1943 [07:33<00:08, 26.20img/s, loss (batch)=0.642]
Epoch 7/10:  88%|##############################################################################4          | 1712/1943 [07:33<00:08, 26.20img/s, loss (batch)=3.72]
Epoch 7/10:  88%|##############################################################################5          | 1714/1943 [07:33<00:08, 26.18img/s, loss (batch)=3.72]
Epoch 7/10:  88%|#############################################################################6          | 1714/1943 [07:33<00:08, 26.18img/s, loss (batch)=0.387]
Epoch 7/10:  88%|##############################################################################6          | 1716/1943 [07:33<00:08, 26.18img/s, loss (batch)=3.12]
Epoch 7/10:  88%|##############################################################################6          | 1718/1943 [07:33<00:09, 24.71img/s, loss (batch)=3.12]
Epoch 7/10:  88%|###############################################################################5          | 1718/1943 [07:33<00:09, 24.71img/s, loss (batch)=3.1]
Epoch 7/10:  89%|#############################################################################9          | 1720/1943 [07:33<00:09, 24.71img/s, loss (batch)=0.828]
Epoch 7/10:  89%|#############################################################################9          | 1722/1943 [07:34<00:08, 25.12img/s, loss (batch)=0.828]
Epoch 7/10:  89%|#############################################################################9          | 1722/1943 [07:34<00:08, 25.12img/s, loss (batch)=0.511]
Epoch 7/10:  89%|##############################################################################          | 1724/1943 [07:34<00:08, 25.12img/s, loss (batch)=0.749]
Epoch 7/10:  89%|##############################################################################1         | 1726/1943 [07:34<00:08, 25.98img/s, loss (batch)=0.749]
