================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                            | 0/3961 [00:00<?, ?it/s]
Epoch 24/25:  88%|######################################################################################8            | 3476/3961 [04:23<00:19, 25.00img/s, loss (batch)=2]
Epoch 24/25:  88%|###################################################################################4           | 3478/3961 [04:23<00:19, 25.00img/s, loss (batch)=0.175]
Epoch 24/25:  88%|###################################################################################4           | 3480/3961 [04:23<00:18, 25.55img/s, loss (batch)=0.175]
Epoch 24/25:  88%|###################################################################################4           | 3480/3961 [04:24<00:18, 25.55img/s, loss (batch)=0.233]
Epoch 24/25:  88%|###################################################################################5           | 3482/3961 [04:24<00:18, 25.55img/s, loss (batch)=0.623]
Epoch 24/25:  88%|###################################################################################5           | 3484/3961 [04:24<00:19, 24.72img/s, loss (batch)=0.623]
Epoch 24/25:  88%|###################################################################################5           | 3484/3961 [04:24<00:19, 24.72img/s, loss (batch)=0.248]
Epoch 24/25:  88%|####################################################################################4           | 3486/3961 [04:24<00:19, 24.72img/s, loss (batch)=1.04]
Epoch 24/25:  88%|####################################################################################5           | 3488/3961 [04:24<00:18, 25.41img/s, loss (batch)=1.04]
Epoch 24/25:  88%|###################################################################################6           | 3488/3961 [04:24<00:18, 25.41img/s, loss (batch)=0.275]
Epoch 24/25:  88%|###################################################################################7           | 3490/3961 [04:24<00:18, 25.41img/s, loss (batch)=0.773]
Epoch 24/25:  88%|###################################################################################7           | 3492/3961 [04:24<00:18, 25.59img/s, loss (batch)=0.773]
Epoch 24/25:  88%|####################################################################################6           | 3492/3961 [04:24<00:18, 25.59img/s, loss (batch)=1.99]
Epoch 24/25:  88%|###################################################################################7           | 3494/3961 [04:24<00:18, 25.59img/s, loss (batch)=0.768]
Epoch 24/25:  88%|###################################################################################8           | 3496/3961 [04:24<00:18, 24.51img/s, loss (batch)=0.768]
Epoch 24/25:  88%|###################################################################################8           | 3496/3961 [04:24<00:18, 24.51img/s, loss (batch)=0.168]
Epoch 24/25:  88%|###################################################################################8           | 3498/3961 [04:24<00:18, 24.51img/s, loss (batch)=0.161]
Epoch 24/25:  88%|###################################################################################9           | 3500/3961 [04:24<00:17, 25.62img/s, loss (batch)=0.161]
Epoch 24/25:  88%|####################################################################################8           | 3500/3961 [04:24<00:17, 25.62img/s, loss (batch)=0.31]
Epoch 24/25:  88%|###################################################################################9           | 3502/3961 [04:24<00:17, 25.62img/s, loss (batch)=0.131]
Epoch 24/25:  88%|####################################################################################           | 3504/3961 [04:24<00:17, 25.61img/s, loss (batch)=0.131]
Epoch 24/25:  88%|####################################################################################           | 3504/3961 [04:24<00:17, 25.61img/s, loss (batch)=0.194]
Epoch 24/25:  89%|####################################################################################           | 3506/3961 [04:25<00:17, 25.61img/s, loss (batch)=0.268]
Epoch 24/25:  89%|####################################################################################1          | 3508/3961 [04:25<00:18, 25.15img/s, loss (batch)=0.268]
Epoch 24/25:  89%|#####################################################################################           | 3508/3961 [04:25<00:18, 25.15img/s, loss (batch)=1.43]
Epoch 24/25:  89%|####################################################################################1          | 3510/3961 [04:25<00:17, 25.15img/s, loss (batch)=0.584]
Epoch 24/25:  89%|####################################################################################2          | 3512/3961 [04:25<00:17, 25.89img/s, loss (batch)=0.584]
Epoch 24/25:  89%|####################################################################################2          | 3512/3961 [04:25<00:17, 25.89img/s, loss (batch)=0.386]
Epoch 24/25:  89%|####################################################################################2          | 3514/3961 [04:25<00:17, 25.89img/s, loss (batch)=0.211]
Epoch 24/25:  89%|####################################################################################3          | 3516/3961 [04:25<00:17, 25.71img/s, loss (batch)=0.211]
Epoch 24/25:  89%|####################################################################################3          | 3516/3961 [04:25<00:17, 25.71img/s, loss (batch)=0.877]
Epoch 24/25:  89%|#####################################################################################2          | 3518/3961 [04:25<00:17, 25.71img/s, loss (batch)=1.07]
Epoch 24/25:  89%|#####################################################################################3          | 3520/3961 [04:25<00:17, 25.69img/s, loss (batch)=1.07]
Epoch 24/25:  89%|#####################################################################################3          | 3520/3961 [04:25<00:17, 25.69img/s, loss (batch)=1.04]
Epoch 24/25:  89%|####################################################################################4          | 3522/3961 [04:25<00:17, 25.69img/s, loss (batch)=0.615]
Epoch 24/25:  89%|####################################################################################5          | 3524/3961 [04:25<00:17, 25.50img/s, loss (batch)=0.615]
Epoch 24/25:  89%|####################################################################################5          | 3524/3961 [04:25<00:17, 25.50img/s, loss (batch)=0.435]
Epoch 24/25:  89%|#####################################################################################4          | 3526/3961 [04:25<00:17, 25.50img/s, loss (batch)=1.01]
Epoch 24/25:  89%|#####################################################################################5          | 3528/3961 [04:25<00:17, 25.36img/s, loss (batch)=1.01]
Epoch 24/25:  89%|####################################################################################6          | 3528/3961 [04:25<00:17, 25.36img/s, loss (batch)=0.856]
Epoch 24/25:  89%|#####################################################################################5          | 3530/3961 [04:26<00:16, 25.36img/s, loss (batch)=0.31]
Epoch 24/25:  89%|#####################################################################################6          | 3532/3961 [04:26<00:16, 25.74img/s, loss (batch)=0.31]
Epoch 24/25:  89%|####################################################################################7          | 3532/3961 [04:26<00:16, 25.74img/s, loss (batch)=0.857]
Epoch 24/25:  89%|####################################################################################7          | 3534/3961 [04:26<00:16, 25.74img/s, loss (batch)=0.276]
Epoch 24/25:  89%|####################################################################################8          | 3536/3961 [04:26<00:16, 25.68img/s, loss (batch)=0.276]
Epoch 24/25:  89%|####################################################################################8          | 3536/3961 [04:26<00:16, 25.68img/s, loss (batch)=0.101]
Epoch 24/25:  89%|####################################################################################8          | 3538/3961 [04:26<00:16, 25.68img/s, loss (batch)=0.319]
Epoch 24/25:  89%|####################################################################################9          | 3540/3961 [04:26<00:16, 25.90img/s, loss (batch)=0.319]
Epoch 24/25:  89%|####################################################################################9          | 3540/3961 [04:26<00:16, 25.90img/s, loss (batch)=0.345]
Epoch 24/25:  89%|#####################################################################################8          | 3542/3961 [04:26<00:16, 25.90img/s, loss (batch)=2.31]
Epoch 24/25:  89%|#####################################################################################8          | 3544/3961 [04:26<00:16, 24.95img/s, loss (batch)=2.31]
Epoch 24/25:  89%|####################################################################################9          | 3544/3961 [04:26<00:16, 24.95img/s, loss (batch)=0.509]
Epoch 24/25:  90%|#####################################################################################          | 3546/3961 [04:26<00:16, 24.95img/s, loss (batch)=0.398]
Epoch 24/25:  90%|#####################################################################################          | 3548/3961 [04:26<00:16, 25.20img/s, loss (batch)=0.398]
Epoch 24/25:  90%|#####################################################################################9          | 3548/3961 [04:26<00:16, 25.20img/s, loss (batch)=1.33]
Epoch 24/25:  90%|######################################################################################9          | 3550/3961 [04:26<00:16, 25.20img/s, loss (batch)=0.3]
Epoch 24/25:  90%|######################################################################################9          | 3552/3961 [04:26<00:16, 25.29img/s, loss (batch)=0.3]
Epoch 24/25:  90%|#####################################################################################1         | 3552/3961 [04:26<00:16, 25.29img/s, loss (batch)=0.419]
Epoch 24/25:  90%|#####################################################################################2         | 3554/3961 [04:26<00:16, 25.29img/s, loss (batch)=0.597]
Epoch 24/25:  90%|#####################################################################################2         | 3556/3961 [04:26<00:15, 25.56img/s, loss (batch)=0.597]
Epoch 24/25:  90%|######################################################################################1         | 3556/3961 [04:27<00:15, 25.56img/s, loss (batch)=1.45]
Epoch 24/25:  90%|#####################################################################################3         | 3558/3961 [04:27<00:15, 25.56img/s, loss (batch)=0.246]
Epoch 24/25:  90%|#####################################################################################3         | 3560/3961 [04:27<00:15, 25.92img/s, loss (batch)=0.246]
Epoch 24/25:  90%|######################################################################################2         | 3560/3961 [04:27<00:15, 25.92img/s, loss (batch)=0.43]
Epoch 24/25:  90%|#####################################################################################4         | 3562/3961 [04:27<00:15, 25.92img/s, loss (batch)=0.252]
Epoch 24/25:  90%|#####################################################################################4         | 3564/3961 [04:27<00:15, 25.44img/s, loss (batch)=0.252]
Epoch 24/25:  90%|#######################################################################################2         | 3564/3961 [04:27<00:15, 25.44img/s, loss (batch)=1.4]
Epoch 24/25:  90%|#####################################################################################5         | 3566/3961 [04:27<00:15, 25.44img/s, loss (batch)=0.453]
Epoch 24/25:  90%|#####################################################################################5         | 3568/3961 [04:27<00:15, 25.31img/s, loss (batch)=0.453]
Epoch 24/25:  90%|#####################################################################################5         | 3568/3961 [04:27<00:15, 25.31img/s, loss (batch)=0.363]
Epoch 24/25:  90%|#####################################################################################6         | 3570/3961 [04:27<00:15, 25.31img/s, loss (batch)=0.296]
Epoch 24/25:  90%|#####################################################################################6         | 3572/3961 [04:27<00:15, 25.49img/s, loss (batch)=0.296]
Epoch 24/25:  90%|#####################################################################################6         | 3572/3961 [04:27<00:15, 25.49img/s, loss (batch)=0.528]
Epoch 24/25:  90%|#######################################################################################5         | 3574/3961 [04:27<00:15, 25.49img/s, loss (batch)=1.7]
Epoch 24/25:  90%|#######################################################################################5         | 3576/3961 [04:27<00:14, 25.97img/s, loss (batch)=1.7]
Epoch 24/25:  90%|######################################################################################6         | 3576/3961 [04:27<00:14, 25.97img/s, loss (batch)=1.13]
Epoch 24/25:  90%|#####################################################################################8         | 3578/3961 [04:27<00:14, 25.97img/s, loss (batch)=0.417]
Epoch 24/25:  90%|#####################################################################################8         | 3580/3961 [04:27<00:14, 26.05img/s, loss (batch)=0.417]
Epoch 24/25:  90%|#####################################################################################8         | 3580/3961 [04:27<00:14, 26.05img/s, loss (batch)=0.279]
Epoch 24/25:  90%|#####################################################################################9         | 3582/3961 [04:28<00:14, 26.05img/s, loss (batch)=0.158]
Epoch 24/25:  90%|#####################################################################################9         | 3584/3961 [04:28<00:15, 24.80img/s, loss (batch)=0.158]
Epoch 24/25:  90%|#####################################################################################9         | 3584/3961 [04:28<00:15, 24.80img/s, loss (batch)=0.234]
Epoch 24/25:  91%|######################################################################################9         | 3586/3961 [04:28<00:15, 24.80img/s, loss (batch)=0.62]
Epoch 24/25:  91%|######################################################################################9         | 3588/3961 [04:28<00:14, 25.43img/s, loss (batch)=0.62]
Epoch 24/25:  91%|######################################################################################         | 3588/3961 [04:28<00:14, 25.43img/s, loss (batch)=0.401]
Epoch 24/25:  91%|######################################################################################1        | 3590/3961 [04:28<00:14, 25.43img/s, loss (batch)=0.422]
Epoch 24/25:  91%|######################################################################################1        | 3592/3961 [04:28<00:14, 25.16img/s, loss (batch)=0.422]
Epoch 24/25:  91%|#######################################################################################         | 3592/3961 [04:28<00:14, 25.16img/s, loss (batch)=1.99]
Epoch 24/25:  91%|######################################################################################1        | 3594/3961 [04:28<00:14, 25.16img/s, loss (batch)=0.248]
Epoch 24/25:  91%|######################################################################################2        | 3596/3961 [04:28<00:14, 25.65img/s, loss (batch)=0.248]
Epoch 24/25:  91%|#######################################################################################1        | 3596/3961 [04:28<00:14, 25.65img/s, loss (batch)=1.34]
Epoch 24/25:  91%|######################################################################################2        | 3598/3961 [04:28<00:14, 25.65img/s, loss (batch)=0.536]
Epoch 24/25:  91%|######################################################################################3        | 3600/3961 [04:28<00:14, 25.40img/s, loss (batch)=0.536]
Epoch 24/25:  91%|#######################################################################################2        | 3600/3961 [04:28<00:14, 25.40img/s, loss (batch)=0.33]
Epoch 24/25:  91%|#######################################################################################2        | 3602/3961 [04:28<00:14, 25.40img/s, loss (batch)=1.03]
Epoch 24/25:  91%|#######################################################################################3        | 3604/3961 [04:28<00:14, 25.36img/s, loss (batch)=1.03]
Epoch 24/25:  91%|######################################################################################4        | 3604/3961 [04:28<00:14, 25.36img/s, loss (batch)=0.119]
Epoch 24/25:  91%|#######################################################################################3        | 3606/3961 [04:28<00:13, 25.36img/s, loss (batch)=2.21]
Epoch 24/25:  91%|#######################################################################################4        | 3608/3961 [04:29<00:13, 25.60img/s, loss (batch)=2.21]
Epoch 24/25:  91%|########################################################################################3        | 3608/3961 [04:29<00:13, 25.60img/s, loss (batch)=1.6]
Epoch 24/25:  91%|#######################################################################################4        | 3610/3961 [04:29<00:13, 25.60img/s, loss (batch)=2.86]
Epoch 24/25:  91%|#######################################################################################5        | 3612/3961 [04:29<00:14, 24.41img/s, loss (batch)=2.86]
Epoch 24/25:  91%|#######################################################################################5        | 3612/3961 [04:29<00:14, 24.41img/s, loss (batch)=2.78]
Epoch 24/25:  91%|#######################################################################################5        | 3614/3961 [04:29<00:14, 24.41img/s, loss (batch)=1.79]
Epoch 24/25:  91%|#######################################################################################6        | 3616/3961 [04:29<00:13, 25.65img/s, loss (batch)=1.79]
Epoch 24/25:  91%|######################################################################################7        | 3616/3961 [04:29<00:13, 25.65img/s, loss (batch)=0.959]
Epoch 24/25:  91%|######################################################################################7        | 3618/3961 [04:29<00:13, 25.65img/s, loss (batch)=0.741]
Epoch 24/25:  91%|######################################################################################8        | 3620/3961 [04:29<00:13, 25.56img/s, loss (batch)=0.741]
Epoch 24/25:  91%|######################################################################################8        | 3620/3961 [04:29<00:13, 25.56img/s, loss (batch)=0.915]
Epoch 24/25:  91%|######################################################################################8        | 3622/3961 [04:29<00:13, 25.56img/s, loss (batch)=0.429]
Epoch 24/25:  91%|######################################################################################9        | 3624/3961 [04:29<00:12, 26.22img/s, loss (batch)=0.429]
Epoch 24/25:  91%|#######################################################################################8        | 3624/3961 [04:29<00:12, 26.22img/s, loss (batch)=2.27]
Epoch 24/25:  92%|#######################################################################################8        | 3626/3961 [04:29<00:12, 26.22img/s, loss (batch)=2.03]
Epoch 24/25:  92%|#######################################################################################9        | 3628/3961 [04:29<00:12, 25.71img/s, loss (batch)=2.03]
Epoch 24/25:  92%|#######################################################################################        | 3628/3961 [04:29<00:12, 25.71img/s, loss (batch)=0.151]
Epoch 24/25:  92%|#######################################################################################9        | 3630/3961 [04:29<00:12, 25.71img/s, loss (batch)=1.19]
Epoch 24/25:  92%|########################################################################################        | 3632/3961 [04:29<00:12, 25.52img/s, loss (batch)=1.19]
Epoch 24/25:  92%|#######################################################################################1       | 3632/3961 [04:30<00:12, 25.52img/s, loss (batch)=0.465]
Epoch 24/25:  92%|########################################################################################        | 3634/3961 [04:30<00:12, 25.52img/s, loss (batch)=1.75]
Epoch 24/25:  92%|########################################################################################1       | 3636/3961 [04:30<00:12, 25.81img/s, loss (batch)=1.75]
Epoch 24/25:  92%|#######################################################################################2       | 3636/3961 [04:30<00:12, 25.81img/s, loss (batch)=0.884]
Epoch 24/25:  92%|#######################################################################################2       | 3638/3961 [04:30<00:12, 25.81img/s, loss (batch)=0.802]
Epoch 24/25:  92%|#######################################################################################3       | 3640/3961 [04:30<00:12, 25.44img/s, loss (batch)=0.802]
Epoch 24/25:  92%|#######################################################################################3       | 3640/3961 [04:30<00:12, 25.44img/s, loss (batch)=0.624]
Epoch 24/25:  92%|#######################################################################################3       | 3642/3961 [04:30<00:12, 25.44img/s, loss (batch)=0.604]
Epoch 24/25:  92%|#######################################################################################3       | 3644/3961 [04:30<00:12, 25.65img/s, loss (batch)=0.604]
Epoch 24/25:  92%|#######################################################################################3       | 3644/3961 [04:30<00:12, 25.65img/s, loss (batch)=0.972]
Epoch 24/25:  92%|#######################################################################################4       | 3646/3961 [04:30<00:12, 25.65img/s, loss (batch)=0.668]
Epoch 24/25:  92%|#######################################################################################4       | 3648/3961 [04:30<00:12, 25.56img/s, loss (batch)=0.668]
Epoch 24/25:  92%|#######################################################################################4       | 3648/3961 [04:30<00:12, 25.56img/s, loss (batch)=0.706]
Epoch 24/25:  92%|#######################################################################################5       | 3650/3961 [04:30<00:12, 25.56img/s, loss (batch)=0.528]
Epoch 24/25:  92%|#######################################################################################5       | 3652/3961 [04:30<00:12, 25.41img/s, loss (batch)=0.528]
Epoch 24/25:  92%|#######################################################################################5       | 3652/3961 [04:30<00:12, 25.41img/s, loss (batch)=0.205]
Epoch 24/25:  92%|#######################################################################################6       | 3654/3961 [04:30<00:12, 25.41img/s, loss (batch)=0.108]
Epoch 24/25:  92%|#######################################################################################6       | 3656/3961 [04:30<00:11, 25.53img/s, loss (batch)=0.108]
Epoch 24/25:  92%|#######################################################################################6       | 3656/3961 [04:30<00:11, 25.53img/s, loss (batch)=0.877]
Epoch 24/25:  92%|#######################################################################################7       | 3658/3961 [04:31<00:11, 25.53img/s, loss (batch)=0.267]
Epoch 24/25:  92%|#######################################################################################7       | 3660/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.267]
Epoch 24/25:  92%|########################################################################################7       | 3660/3961 [04:31<00:11, 25.76img/s, loss (batch)=2.19]
Epoch 24/25:  92%|#######################################################################################8       | 3662/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.639]
Epoch 24/25:  93%|#######################################################################################8       | 3664/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.639]
Epoch 24/25:  93%|########################################################################################8       | 3664/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.81]
Epoch 24/25:  93%|#######################################################################################9       | 3666/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.315]
Epoch 24/25:  93%|#######################################################################################9       | 3668/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.315]
Epoch 24/25:  93%|#######################################################################################9       | 3668/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.656]
Epoch 24/25:  93%|########################################################################################       | 3670/3961 [04:31<00:11, 25.76img/s, loss (batch)=0.356]
Epoch 24/25:  93%|########################################################################################       | 3672/3961 [04:31<00:11, 25.15img/s, loss (batch)=0.356]
Epoch 24/25:  93%|########################################################################################       | 3672/3961 [04:31<00:11, 25.15img/s, loss (batch)=0.136]
Epoch 24/25:  93%|########################################################################################1      | 3674/3961 [04:31<00:11, 25.15img/s, loss (batch)=0.195]
Epoch 24/25:  93%|########################################################################################1      | 3676/3961 [04:31<00:11, 25.13img/s, loss (batch)=0.195]
Epoch 24/25:  93%|########################################################################################1      | 3676/3961 [04:31<00:11, 25.13img/s, loss (batch)=0.133]
Epoch 24/25:  93%|#########################################################################################1      | 3678/3961 [04:31<00:11, 25.13img/s, loss (batch)=1.42]
Epoch 24/25:  93%|#########################################################################################1      | 3680/3961 [04:31<00:10, 25.66img/s, loss (batch)=1.42]
Epoch 24/25:  93%|#########################################################################################1      | 3680/3961 [04:31<00:10, 25.66img/s, loss (batch)=0.91]
Epoch 24/25:  93%|########################################################################################3      | 3682/3961 [04:31<00:10, 25.66img/s, loss (batch)=0.731]
Epoch 24/25:  93%|########################################################################################3      | 3684/3961 [04:31<00:10, 25.69img/s, loss (batch)=0.731]
Epoch 24/25:  93%|########################################################################################3      | 3684/3961 [04:32<00:10, 25.69img/s, loss (batch)=0.372]
Epoch 24/25:  93%|########################################################################################4      | 3686/3961 [04:32<00:10, 25.69img/s, loss (batch)=0.858]
Epoch 24/25:  93%|########################################################################################4      | 3688/3961 [04:32<00:10, 25.81img/s, loss (batch)=0.858]
Epoch 24/25:  93%|#########################################################################################3      | 3688/3961 [04:32<00:10, 25.81img/s, loss (batch)=1.07]
Epoch 24/25:  93%|########################################################################################5      | 3690/3961 [04:32<00:10, 25.81img/s, loss (batch)=0.244]
Epoch 24/25:  93%|########################################################################################5      | 3692/3961 [04:32<00:10, 25.47img/s, loss (batch)=0.244]
Epoch 24/25:  93%|#########################################################################################4      | 3692/3961 [04:32<00:10, 25.47img/s, loss (batch)=1.74]
Epoch 24/25:  93%|########################################################################################5      | 3694/3961 [04:32<00:10, 25.47img/s, loss (batch)=0.384]
Epoch 24/25:  93%|########################################################################################6      | 3696/3961 [04:32<00:10, 25.56img/s, loss (batch)=0.384]
Epoch 24/25:  93%|########################################################################################6      | 3696/3961 [04:32<00:10, 25.56img/s, loss (batch)=0.236]
Epoch 24/25:  93%|#########################################################################################6      | 3698/3961 [04:32<00:10, 25.56img/s, loss (batch)=1.76]
Epoch 24/25:  93%|#########################################################################################6      | 3700/3961 [04:32<00:10, 25.30img/s, loss (batch)=1.76]
Epoch 24/25:  93%|#########################################################################################6      | 3700/3961 [04:32<00:10, 25.30img/s, loss (batch)=1.57]
Epoch 24/25:  93%|#########################################################################################7      | 3702/3961 [04:32<00:10, 25.30img/s, loss (batch)=0.98]
Epoch 24/25:  94%|#########################################################################################7      | 3704/3961 [04:32<00:09, 25.82img/s, loss (batch)=0.98]
Epoch 24/25:  94%|########################################################################################8      | 3704/3961 [04:32<00:09, 25.82img/s, loss (batch)=0.139]
Epoch 24/25:  94%|########################################################################################8      | 3706/3961 [04:32<00:09, 25.82img/s, loss (batch)=0.794]
Epoch 24/25:  94%|########################################################################################9      | 3708/3961 [04:32<00:09, 25.41img/s, loss (batch)=0.794]
Epoch 24/25:  94%|########################################################################################9      | 3708/3961 [04:32<00:09, 25.41img/s, loss (batch)=0.793]
Epoch 24/25:  94%|########################################################################################9      | 3710/3961 [04:33<00:09, 25.41img/s, loss (batch)=0.158]
Epoch 24/25:  94%|#########################################################################################      | 3712/3961 [04:33<00:10, 24.66img/s, loss (batch)=0.158]
Epoch 24/25:  94%|#########################################################################################9      | 3712/3961 [04:33<00:10, 24.66img/s, loss (batch)=1.03]
Epoch 24/25:  94%|#########################################################################################      | 3714/3961 [04:33<00:10, 24.66img/s, loss (batch)=0.626]
Epoch 24/25:  94%|#########################################################################################1     | 3716/3961 [04:33<00:09, 25.65img/s, loss (batch)=0.626]
Epoch 24/25:  94%|#########################################################################################1     | 3716/3961 [04:33<00:09, 25.65img/s, loss (batch)=0.242]
Epoch 24/25:  94%|#########################################################################################1     | 3718/3961 [04:33<00:09, 25.65img/s, loss (batch)=0.347]
Epoch 24/25:  94%|#########################################################################################2     | 3720/3961 [04:33<00:09, 25.95img/s, loss (batch)=0.347]
Epoch 24/25:  94%|##########################################################################################1     | 3720/3961 [04:33<00:09, 25.95img/s, loss (batch)=1.05]
Epoch 24/25:  94%|##########################################################################################2     | 3722/3961 [04:33<00:09, 25.95img/s, loss (batch)=1.21]
Epoch 24/25:  94%|##########################################################################################2     | 3724/3961 [04:33<00:09, 25.12img/s, loss (batch)=1.21]
Epoch 24/25:  94%|#########################################################################################3     | 3724/3961 [04:33<00:09, 25.12img/s, loss (batch)=0.164]
Epoch 24/25:  94%|#########################################################################################3     | 3726/3961 [04:33<00:09, 25.12img/s, loss (batch)=0.139]
Epoch 24/25:  94%|#########################################################################################4     | 3728/3961 [04:33<00:09, 25.06img/s, loss (batch)=0.139]
Epoch 24/25:  94%|##########################################################################################3     | 3728/3961 [04:33<00:09, 25.06img/s, loss (batch)=1.24]
Epoch 24/25:  94%|#########################################################################################4     | 3730/3961 [04:33<00:09, 25.06img/s, loss (batch)=0.289]
Epoch 24/25:  94%|#########################################################################################5     | 3732/3961 [04:33<00:08, 25.53img/s, loss (batch)=0.289]
Epoch 24/25:  94%|#########################################################################################5     | 3732/3961 [04:33<00:08, 25.53img/s, loss (batch)=0.203]
Epoch 24/25:  94%|#########################################################################################5     | 3734/3961 [04:34<00:08, 25.53img/s, loss (batch)=0.363]
Epoch 24/25:  94%|#########################################################################################6     | 3736/3961 [04:34<00:08, 25.40img/s, loss (batch)=0.363]
Epoch 24/25:  94%|#########################################################################################6     | 3736/3961 [04:34<00:08, 25.40img/s, loss (batch)=0.224]
Epoch 24/25:  94%|##########################################################################################5     | 3738/3961 [04:34<00:08, 25.40img/s, loss (batch)=1.05]
Epoch 24/25:  94%|##########################################################################################6     | 3740/3961 [04:34<00:08, 25.52img/s, loss (batch)=1.05]
Epoch 24/25:  94%|#########################################################################################6     | 3740/3961 [04:34<00:08, 25.52img/s, loss (batch)=0.469]
Epoch 24/25:  94%|#########################################################################################7     | 3742/3961 [04:34<00:08, 25.52img/s, loss (batch)=0.711]
Epoch 24/25:  95%|#########################################################################################7     | 3744/3961 [04:34<00:08, 25.52img/s, loss (batch)=0.711]
Epoch 24/25:  95%|##########################################################################################7     | 3744/3961 [04:34<00:08, 25.52img/s, loss (batch)=0.24]
Epoch 24/25:  95%|#########################################################################################8     | 3746/3961 [04:34<00:08, 25.52img/s, loss (batch)=0.784]
Epoch 24/25:  95%|#########################################################################################8     | 3748/3961 [04:34<00:08, 24.73img/s, loss (batch)=0.784]
Epoch 24/25:  95%|#########################################################################################8     | 3748/3961 [04:34<00:08, 24.73img/s, loss (batch)=0.583]
Epoch 24/25:  95%|#########################################################################################9     | 3750/3961 [04:34<00:08, 24.73img/s, loss (batch)=0.589]
Epoch 24/25:  95%|#########################################################################################9     | 3752/3961 [04:34<00:08, 24.64img/s, loss (batch)=0.589]
Epoch 24/25:  95%|#########################################################################################9     | 3752/3961 [04:34<00:08, 24.64img/s, loss (batch)=0.208]
Epoch 24/25:  95%|##########################################################################################     | 3754/3961 [04:34<00:08, 24.64img/s, loss (batch)=0.756]
Epoch 24/25:  95%|##########################################################################################     | 3756/3961 [04:34<00:08, 25.47img/s, loss (batch)=0.756]
Epoch 24/25:  95%|##########################################################################################     | 3756/3961 [04:34<00:08, 25.47img/s, loss (batch)=0.794]
Epoch 24/25:  95%|##########################################################################################1    | 3758/3961 [04:34<00:07, 25.47img/s, loss (batch)=0.237]
Epoch 24/25:  95%|##########################################################################################1    | 3760/3961 [04:34<00:08, 24.80img/s, loss (batch)=0.237]
Epoch 24/25:  95%|##########################################################################################1    | 3760/3961 [04:35<00:08, 24.80img/s, loss (batch)=0.115]
Epoch 24/25:  95%|###########################################################################################1    | 3762/3961 [04:35<00:08, 24.80img/s, loss (batch)=1.42]
Epoch 24/25:  95%|###########################################################################################2    | 3764/3961 [04:35<00:07, 25.79img/s, loss (batch)=1.42]
Epoch 24/25:  95%|##########################################################################################2    | 3764/3961 [04:35<00:07, 25.79img/s, loss (batch)=0.246]
Epoch 24/25:  95%|##########################################################################################3    | 3766/3961 [04:35<00:07, 25.79img/s, loss (batch)=0.772]
Epoch 24/25:  95%|##########################################################################################3    | 3768/3961 [04:35<00:07, 25.70img/s, loss (batch)=0.772]
Epoch 24/25:  95%|##########################################################################################3    | 3768/3961 [04:35<00:07, 25.70img/s, loss (batch)=0.229]
Epoch 24/25:  95%|###########################################################################################3    | 3770/3961 [04:35<00:07, 25.70img/s, loss (batch)=2.21]
Epoch 24/25:  95%|###########################################################################################4    | 3772/3961 [04:35<00:07, 25.26img/s, loss (batch)=2.21]
Epoch 24/25:  95%|###########################################################################################4    | 3772/3961 [04:35<00:07, 25.26img/s, loss (batch)=0.24]
Epoch 24/25:  95%|##########################################################################################5    | 3774/3961 [04:35<00:07, 25.26img/s, loss (batch)=0.961]
Epoch 24/25:  95%|##########################################################################################5    | 3776/3961 [04:35<00:07, 25.93img/s, loss (batch)=0.961]
Epoch 24/25:  95%|##########################################################################################5    | 3776/3961 [04:35<00:07, 25.93img/s, loss (batch)=0.579]
Epoch 24/25:  95%|##########################################################################################6    | 3778/3961 [04:35<00:07, 25.93img/s, loss (batch)=0.168]
Epoch 24/25:  95%|##########################################################################################6    | 3780/3961 [04:35<00:07, 25.75img/s, loss (batch)=0.168]
Epoch 24/25:  95%|###########################################################################################6    | 3780/3961 [04:35<00:07, 25.75img/s, loss (batch)=1.12]
Epoch 24/25:  95%|##########################################################################################7    | 3782/3961 [04:35<00:06, 25.75img/s, loss (batch)=0.347]
Epoch 24/25:  96%|##########################################################################################7    | 3784/3961 [04:35<00:06, 25.68img/s, loss (batch)=0.347]
Epoch 24/25:  96%|##########################################################################################7    | 3784/3961 [04:35<00:06, 25.68img/s, loss (batch)=0.143]
Epoch 24/25:  96%|##########################################################################################8    | 3786/3961 [04:36<00:06, 25.68img/s, loss (batch)=0.405]
Epoch 24/25:  96%|##########################################################################################8    | 3788/3961 [04:36<00:06, 25.39img/s, loss (batch)=0.405]
Epoch 24/25:  96%|##########################################################################################8    | 3788/3961 [04:36<00:06, 25.39img/s, loss (batch)=0.906]
Epoch 24/25:  96%|##########################################################################################8    | 3790/3961 [04:36<00:06, 25.39img/s, loss (batch)=0.969]
