================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 11/15:  91%|######3| 1760/1943 [08:06<00:08, 21.85img/s, loss (batch)=0.543]
Epoch 11/15:  91%|######3| 1760/1943 [08:06<00:08, 21.85img/s, loss (batch)=0.515]
Epoch 11/15:  91%|######3| 1764/1943 [08:06<00:08, 21.59img/s, loss (batch)=0.515]
Epoch 11/15:  91%|#######2| 1764/1943 [08:06<00:08, 21.59img/s, loss (batch)=1.38]
Epoch 11/15:  91%|#######2| 1768/1943 [08:06<00:08, 21.81img/s, loss (batch)=1.38]
Epoch 11/15:  91%|#######2| 1768/1943 [08:06<00:08, 21.81img/s, loss (batch)=1.77]
Epoch 11/15:  91%|#######2| 1772/1943 [08:06<00:07, 21.63img/s, loss (batch)=1.77]
Epoch 11/15:  91%|#######2| 1772/1943 [08:06<00:07, 21.63img/s, loss (batch)=0.62]
Epoch 11/15:  91%|#######3| 1776/1943 [08:06<00:07, 21.67img/s, loss (batch)=0.62]
Epoch 11/15:  91%|#######3| 1776/1943 [08:06<00:07, 21.67img/s, loss (batch)=2.33]
Epoch 11/15:  92%|#######3| 1780/1943 [08:06<00:07, 21.49img/s, loss (batch)=2.33]
Epoch 11/15:  92%|######4| 1780/1943 [08:07<00:07, 21.49img/s, loss (batch)=0.461]
Epoch 11/15:  92%|######4| 1784/1943 [08:07<00:07, 21.26img/s, loss (batch)=0.461]
Epoch 11/15:  92%|#######3| 1784/1943 [08:07<00:07, 21.26img/s, loss (batch)=1.08]
Epoch 11/15:  92%|#######3| 1788/1943 [08:07<00:07, 21.59img/s, loss (batch)=1.08]
Epoch 11/15:  92%|#######3| 1788/1943 [08:07<00:07, 21.59img/s, loss (batch)=5.97]
Epoch 11/15:  92%|#######3| 1792/1943 [08:07<00:07, 21.55img/s, loss (batch)=5.97]
Epoch 11/15:  92%|######4| 1792/1943 [08:07<00:07, 21.55img/s, loss (batch)=0.943]
Epoch 11/15:  92%|######4| 1796/1943 [08:07<00:06, 21.36img/s, loss (batch)=0.943]
Epoch 11/15:  92%|#######3| 1796/1943 [08:07<00:06, 21.36img/s, loss (batch)=0.56]
Epoch 11/15:  93%|#######4| 1800/1943 [08:07<00:06, 21.70img/s, loss (batch)=0.56]
Epoch 11/15:  93%|######4| 1800/1943 [08:08<00:06, 21.70img/s, loss (batch)=0.778]
Epoch 11/15:  93%|######4| 1804/1943 [08:08<00:06, 21.33img/s, loss (batch)=0.778]
Epoch 11/15:  93%|######4| 1804/1943 [08:08<00:06, 21.33img/s, loss (batch)=0.669]
Epoch 11/15:  93%|######5| 1808/1943 [08:08<00:06, 21.30img/s, loss (batch)=0.669]
Epoch 11/15:  93%|#######4| 1808/1943 [08:08<00:06, 21.30img/s, loss (batch)=2.41]
Epoch 11/15:  93%|#######4| 1812/1943 [08:08<00:06, 21.22img/s, loss (batch)=2.41]
Epoch 11/15:  93%|######5| 1812/1943 [08:08<00:06, 21.22img/s, loss (batch)=0.857]
Epoch 11/15:  93%|######5| 1816/1943 [08:08<00:05, 21.47img/s, loss (batch)=0.857]
Epoch 11/15:  93%|######5| 1816/1943 [08:08<00:05, 21.47img/s, loss (batch)=0.972]
Epoch 11/15:  94%|######5| 1820/1943 [08:08<00:05, 21.19img/s, loss (batch)=0.972]
Epoch 11/15:  94%|######5| 1820/1943 [08:09<00:05, 21.19img/s, loss (batch)=0.972]
Epoch 11/15:  94%|######5| 1824/1943 [08:09<00:05, 21.10img/s, loss (batch)=0.972]
Epoch 11/15:  94%|#######5| 1824/1943 [08:09<00:05, 21.10img/s, loss (batch)=1.08]
Epoch 11/15:  94%|#######5| 1828/1943 [08:09<00:05, 21.74img/s, loss (batch)=1.08]
Epoch 11/15:  94%|######5| 1828/1943 [08:09<00:05, 21.74img/s, loss (batch)=0.701]
Epoch 11/15:  94%|######6| 1832/1943 [08:09<00:05, 20.82img/s, loss (batch)=0.701]
Epoch 11/15:  94%|######6| 1832/1943 [08:09<00:05, 20.82img/s, loss (batch)=0.519]
Epoch 11/15:  94%|######6| 1836/1943 [08:09<00:04, 21.84img/s, loss (batch)=0.519]
Epoch 11/15:  94%|######6| 1836/1943 [08:09<00:04, 21.84img/s, loss (batch)=0.935]
Epoch 11/15:  95%|######6| 1840/1943 [08:09<00:04, 21.45img/s, loss (batch)=0.935]
Epoch 11/15:  95%|#######5| 1840/1943 [08:09<00:04, 21.45img/s, loss (batch)=1.29]
Epoch 11/15:  95%|#######5| 1844/1943 [08:09<00:04, 21.33img/s, loss (batch)=1.29]
Epoch 11/15:  95%|######6| 1844/1943 [08:10<00:04, 21.33img/s, loss (batch)=0.873]
Epoch 11/15:  95%|######6| 1848/1943 [08:10<00:04, 21.84img/s, loss (batch)=0.873]
Epoch 11/15:  95%|#######6| 1848/1943 [08:10<00:04, 21.84img/s, loss (batch)=1.53]
Epoch 11/15:  95%|#######6| 1852/1943 [08:10<00:04, 21.62img/s, loss (batch)=1.53]
Epoch 11/15:  95%|#######6| 1852/1943 [08:10<00:04, 21.62img/s, loss (batch)=1.77]
Epoch 11/15:  96%|#######6| 1856/1943 [08:10<00:04, 21.05img/s, loss (batch)=1.77]
Epoch 11/15:  96%|######6| 1856/1943 [08:10<00:04, 21.05img/s, loss (batch)=0.626]
Epoch 11/15:  96%|######7| 1860/1943 [08:10<00:03, 20.76img/s, loss (batch)=0.626]
Epoch 11/15:  96%|########6| 1860/1943 [08:10<00:03, 20.76img/s, loss (batch)=1.2]
Epoch 11/15:  96%|########6| 1864/1943 [08:10<00:03, 21.37img/s, loss (batch)=1.2]
Epoch 11/15:  96%|######7| 1864/1943 [08:11<00:03, 21.37img/s, loss (batch)=0.479]
Epoch 11/15:  96%|######7| 1868/1943 [08:11<00:03, 21.43img/s, loss (batch)=0.479]
Epoch 11/15:  96%|######7| 1868/1943 [08:11<00:03, 21.43img/s, loss (batch)=0.649]
Epoch 11/15:  96%|######7| 1872/1943 [08:11<00:03, 21.43img/s, loss (batch)=0.649]
Epoch 11/15:  96%|######7| 1872/1943 [08:11<00:03, 21.43img/s, loss (batch)=0.974]
Epoch 11/15:  97%|######7| 1876/1943 [08:11<00:03, 21.77img/s, loss (batch)=0.974]
Epoch 11/15:  97%|######7| 1876/1943 [08:11<00:03, 21.77img/s, loss (batch)=0.649]
Epoch 11/15:  97%|######7| 1880/1943 [08:11<00:02, 21.46img/s, loss (batch)=0.649]
Epoch 11/15:  97%|######7| 1880/1943 [08:11<00:02, 21.46img/s, loss (batch)=0.743]
Epoch 11/15:  97%|######7| 1884/1943 [08:11<00:02, 21.52img/s, loss (batch)=0.743]
Epoch 11/15:  97%|######7| 1884/1943 [08:12<00:02, 21.52img/s, loss (batch)=0.871]
Epoch 11/15:  97%|######8| 1888/1943 [08:12<00:02, 21.70img/s, loss (batch)=0.871]
Epoch 11/15:  97%|######8| 1888/1943 [08:12<00:02, 21.70img/s, loss (batch)=0.764]
Epoch 11/15:  97%|######8| 1892/1943 [08:12<00:02, 21.44img/s, loss (batch)=0.764]
Epoch 11/15:  97%|########7| 1892/1943 [08:12<00:02, 21.44img/s, loss (batch)=1.2]
Epoch 11/15:  98%|########7| 1896/1943 [08:12<00:02, 21.09img/s, loss (batch)=1.2]
Epoch 11/15:  98%|######8| 1896/1943 [08:12<00:02, 21.09img/s, loss (batch)=0.602]
Epoch 11/15:  98%|######8| 1900/1943 [08:12<00:02, 21.28img/s, loss (batch)=0.602]
Epoch 11/15:  98%|######8| 1900/1943 [08:12<00:02, 21.28img/s, loss (batch)=0.441]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 11/15:  98%|######8| 1900/1943 [08:29<00:02, 21.28img/s, loss (batch)=0.441]


Validation round:   1%|1                     | 1/123 [01:17<2:36:37, 77.03s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:36, 11.49s/batch][A


Validation round:   8%|#8                     | 10/123 [01:17<08:37,  4.58s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:26,  2.47s/batch][A


Validation round:  16%|###7                   | 20/123 [01:17<02:34,  1.50s/batch][A


Validation round:  20%|####6                  | 25/123 [01:17<01:34,  1.04batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:17<00:59,  1.56batch/s][A


Validation round:  28%|######5                | 35/123 [01:17<00:38,  2.28batch/s][A


Validation round:  33%|#######4               | 40/123 [01:17<00:25,  3.26batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.58batch/s][A


Validation round:  41%|#########3             | 50/123 [01:18<00:11,  6.33batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:07,  8.54batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.28batch/s][A


Validation round:  53%|############1          | 65/123 [01:18<00:04, 14.46batch/s][A


Validation round:  57%|#############          | 70/123 [01:18<00:02, 18.05batch/s][A


Validation round:  61%|##############         | 75/123 [01:18<00:02, 21.81batch/s][A


Validation round:  65%|##############9        | 80/123 [01:18<00:01, 25.55batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 28.98batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 31.97batch/s][A


Validation round:  77%|#################7     | 95/123 [01:19<00:00, 34.15batch/s][A


Validation round:  81%|#################8    | 100/123 [01:19<00:00, 36.35batch/s][A


Validation round:  85%|##################7   | 105/123 [01:19<00:00, 37.50batch/s][A


Validation round:  89%|###################6  | 110/123 [01:19<00:00, 38.30batch/s][A


Validation round:  93%|####################5 | 115/123 [01:19<00:00, 39.06batch/s][A


Validation round:  98%|#####################4| 120/123 [01:19<00:00, 39.71batch/s][A


                                                                                  [A
Epoch 11/15:  98%|######8| 1904/1943 [09:34<04:00,  6.17s/img, loss (batch)=0.441]
Epoch 11/15:  98%|######8| 1904/1943 [09:34<04:00,  6.17s/img, loss (batch)=0.641]
Epoch 11/15:  98%|######8| 1908/1943 [09:34<02:31,  4.33s/img, loss (batch)=0.641]
Epoch 11/15:  98%|######8| 1908/1943 [09:34<02:31,  4.33s/img, loss (batch)=0.574]
Epoch 11/15:  98%|######8| 1912/1943 [09:34<01:34,  3.05s/img, loss (batch)=0.574]
Epoch 11/15:  98%|######8| 1912/1943 [09:34<01:34,  3.05s/img, loss (batch)=0.721]
Epoch 11/15:  99%|######9| 1916/1943 [09:34<00:57,  2.15s/img, loss (batch)=0.721]
Epoch 11/15:  99%|########8| 1916/1943 [09:35<00:57,  2.15s/img, loss (batch)=1.1]
Epoch 11/15:  99%|########8| 1920/1943 [09:35<00:34,  1.52s/img, loss (batch)=1.1]
Epoch 11/15:  99%|######9| 1920/1943 [09:35<00:34,  1.52s/img, loss (batch)=0.344]
Epoch 11/15:  99%|######9| 1924/1943 [09:35<00:20,  1.08s/img, loss (batch)=0.344]
Epoch 11/15:  99%|#######9| 1924/1943 [09:35<00:20,  1.08s/img, loss (batch)=0.76]
Epoch 11/15:  99%|#######9| 1928/1943 [09:35<00:11,  1.30img/s, loss (batch)=0.76]
Epoch 11/15:  99%|######9| 1928/1943 [09:35<00:11,  1.30img/s, loss (batch)=0.991]
Epoch 11/15:  99%|######9| 1932/1943 [09:35<00:06,  1.82img/s, loss (batch)=0.991]
Epoch 11/15:  99%|######9| 1932/1943 [09:35<00:06,  1.82img/s, loss (batch)=0.716]
Epoch 11/15: 100%|######9| 1936/1943 [09:35<00:02,  2.50img/s, loss (batch)=0.716]
Epoch 11/15: 100%|######9| 1936/1943 [09:36<00:02,  2.50img/s, loss (batch)=0.897]
Epoch 11/15: 100%|######9| 1940/1943 [09:36<00:00,  3.40img/s, loss (batch)=0.897]
Epoch 11/15: 100%|######9| 1940/1943 [09:36<00:00,  3.40img/s, loss (batch)=0.457]
Epoch 11/15: 100%|#######| 1943/1943 [09:36<00:00,  4.23img/s, loss (batch)=0.457]
Epoch 11/15: 100%|########| 1943/1943 [09:36<00:00,  4.23img/s, loss (batch)=6.59]
Epoch 11/15: 100%|########| 1943/1943 [09:37<00:00,  3.37img/s, loss (batch)=6.59]


Epoch 12/15:   0%|                                      | 0/1943 [00:00<?, ?img/s]
Epoch 12/15:   0%|                           | 4/1943 [01:17<10:22:09, 19.25s/img]
Epoch 12/15:   0%|        | 4/1943 [01:17<10:22:09, 19.25s/img, loss (batch)=1.08]
Epoch 12/15:   0%|         | 8/1943 [01:17<4:17:32,  7.99s/img, loss (batch)=1.08]
Epoch 12/15:   0%|        | 8/1943 [01:17<4:17:32,  7.99s/img, loss (batch)=0.484]
Epoch 12/15:   1%|       | 12/1943 [01:17<2:20:26,  4.36s/img, loss (batch)=0.484]
Epoch 12/15:   1%|       | 12/1943 [01:17<2:20:26,  4.36s/img, loss (batch)=0.986]
Epoch 12/15:   1%|       | 16/1943 [01:17<1:25:22,  2.66s/img, loss (batch)=0.986]
Epoch 12/15:   1%|       | 16/1943 [01:17<1:25:22,  2.66s/img, loss (batch)=0.674]
Epoch 12/15:   1%|         | 20/1943 [01:17<54:59,  1.72s/img, loss (batch)=0.674]
Epoch 12/15:   1%|1          | 20/1943 [01:18<54:59,  1.72s/img, loss (batch)=0.9]
Epoch 12/15:   1%|1          | 24/1943 [01:18<36:44,  1.15s/img, loss (batch)=0.9]
Epoch 12/15:   1%|1         | 24/1943 [01:18<36:44,  1.15s/img, loss (batch)=0.87]
Epoch 12/15:   1%|1         | 28/1943 [01:18<25:09,  1.27img/s, loss (batch)=0.87]
Epoch 12/15:   1%|1        | 28/1943 [01:18<25:09,  1.27img/s, loss (batch)=0.744]
Epoch 12/15:   2%|1        | 32/1943 [01:18<17:34,  1.81img/s, loss (batch)=0.744]
Epoch 12/15:   2%|1         | 32/1943 [01:18<17:34,  1.81img/s, loss (batch)=3.84]
Epoch 12/15:   2%|1         | 36/1943 [01:18<12:31,  2.54img/s, loss (batch)=3.84]
Epoch 12/15:   2%|1        | 36/1943 [01:18<12:31,  2.54img/s, loss (batch)=0.951]
Epoch 12/15:   2%|1        | 40/1943 [01:18<09:03,  3.50img/s, loss (batch)=0.951]
Epoch 12/15:   2%|2         | 40/1943 [01:19<09:03,  3.50img/s, loss (batch)=1.05]
Epoch 12/15:   2%|2         | 44/1943 [01:19<06:44,  4.70img/s, loss (batch)=1.05]
Epoch 12/15:   2%|2        | 44/1943 [01:19<06:44,  4.70img/s, loss (batch)=0.659]
Epoch 12/15:   2%|2        | 48/1943 [01:19<05:07,  6.15img/s, loss (batch)=0.659]
Epoch 12/15:   2%|2        | 48/1943 [01:19<05:07,  6.15img/s, loss (batch)=0.936]
Epoch 12/15:   3%|2        | 52/1943 [01:19<04:01,  7.82img/s, loss (batch)=0.936]
Epoch 12/15:   3%|2        | 52/1943 [01:19<04:01,  7.82img/s, loss (batch)=0.834]
Epoch 12/15:   3%|2        | 56/1943 [01:19<03:15,  9.67img/s, loss (batch)=0.834]
Epoch 12/15:   3%|2         | 56/1943 [01:19<03:15,  9.67img/s, loss (batch)=1.53]
Epoch 12/15:   3%|3         | 60/1943 [01:19<02:43, 11.54img/s, loss (batch)=1.53]
Epoch 12/15:   3%|2        | 60/1943 [01:20<02:43, 11.54img/s, loss (batch)=0.883]
Epoch 12/15:   3%|2        | 64/1943 [01:20<02:19, 13.49img/s, loss (batch)=0.883]
Epoch 12/15:   3%|2        | 64/1943 [01:20<02:19, 13.49img/s, loss (batch)=0.707]
Epoch 12/15:   3%|3        | 68/1943 [01:20<02:05, 14.97img/s, loss (batch)=0.707]
Epoch 12/15:   3%|3          | 68/1943 [01:20<02:05, 14.97img/s, loss (batch)=1.4]
Epoch 12/15:   4%|4          | 72/1943 [01:20<01:53, 16.54img/s, loss (batch)=1.4]
Epoch 12/15:   4%|3        | 72/1943 [01:20<01:53, 16.54img/s, loss (batch)=0.605]
Epoch 12/15:   4%|3        | 76/1943 [01:20<01:44, 17.83img/s, loss (batch)=0.605]
Epoch 12/15:   4%|3        | 76/1943 [01:20<01:44, 17.83img/s, loss (batch)=0.933]
Epoch 12/15:   4%|3        | 80/1943 [01:20<01:39, 18.78img/s, loss (batch)=0.933]
Epoch 12/15:   4%|4         | 80/1943 [01:20<01:39, 18.78img/s, loss (batch)=1.14]
Epoch 12/15:   4%|4         | 84/1943 [01:20<01:35, 19.45img/s, loss (batch)=1.14]
Epoch 12/15:   4%|4         | 84/1943 [01:21<01:35, 19.45img/s, loss (batch)=1.71]
Epoch 12/15:   5%|4         | 88/1943 [01:21<01:32, 20.14img/s, loss (batch)=1.71]
Epoch 12/15:   5%|4        | 88/1943 [01:21<01:32, 20.14img/s, loss (batch)=0.893]
Epoch 12/15:   5%|4        | 92/1943 [01:21<01:30, 20.34img/s, loss (batch)=0.893]
Epoch 12/15:   5%|4         | 92/1943 [01:21<01:30, 20.34img/s, loss (batch)=1.72]
Epoch 12/15:   5%|4         | 96/1943 [01:21<01:29, 20.53img/s, loss (batch)=1.72]
Epoch 12/15:   5%|4        | 96/1943 [01:21<01:29, 20.53img/s, loss (batch)=0.821]
Epoch 12/15:   5%|4       | 100/1943 [01:21<01:27, 21.14img/s, loss (batch)=0.821]
Epoch 12/15:   5%|4       | 100/1943 [01:21<01:27, 21.14img/s, loss (batch)=0.501]
Epoch 12/15:   5%|4       | 104/1943 [01:21<01:27, 21.01img/s, loss (batch)=0.501]
Epoch 12/15:   5%|4       | 104/1943 [01:22<01:27, 21.01img/s, loss (batch)=0.883]
Epoch 12/15:   6%|4       | 108/1943 [01:22<01:26, 21.14img/s, loss (batch)=0.883]
Epoch 12/15:   6%|5         | 108/1943 [01:22<01:26, 21.14img/s, loss (batch)=1.1]
Epoch 12/15:   6%|5         | 112/1943 [01:22<01:26, 21.16img/s, loss (batch)=1.1]
Epoch 12/15:   6%|4       | 112/1943 [01:22<01:26, 21.16img/s, loss (batch)=0.613]
Epoch 12/15:   6%|4       | 116/1943 [01:22<01:26, 21.21img/s, loss (batch)=0.613]
Epoch 12/15:   6%|4       | 116/1943 [01:22<01:26, 21.21img/s, loss (batch)=0.963]
Epoch 12/15:   6%|4       | 120/1943 [01:22<01:25, 21.38img/s, loss (batch)=0.963]
Epoch 12/15:   6%|5        | 120/1943 [01:22<01:25, 21.38img/s, loss (batch)=1.22]
Epoch 12/15:   6%|5        | 124/1943 [01:22<01:25, 21.19img/s, loss (batch)=1.22]
Epoch 12/15:   6%|5        | 124/1943 [01:22<01:25, 21.19img/s, loss (batch)=1.31]
Epoch 12/15:   7%|5        | 128/1943 [01:23<01:24, 21.56img/s, loss (batch)=1.31]
Epoch 12/15:   7%|5       | 128/1943 [01:23<01:24, 21.56img/s, loss (batch)=0.781]
Epoch 12/15:   7%|5       | 132/1943 [01:23<01:25, 21.09img/s, loss (batch)=0.781]
Epoch 12/15:   7%|6        | 132/1943 [01:23<01:25, 21.09img/s, loss (batch)=1.46]
Epoch 12/15:   7%|6        | 136/1943 [01:23<01:23, 21.52img/s, loss (batch)=1.46]
Epoch 12/15:   7%|5       | 136/1943 [01:23<01:23, 21.52img/s, loss (batch)=0.753]
Epoch 12/15:   7%|5       | 140/1943 [01:23<01:24, 21.31img/s, loss (batch)=0.753]
Epoch 12/15:   7%|5       | 140/1943 [01:23<01:24, 21.31img/s, loss (batch)=0.704]
Epoch 12/15:   7%|5       | 144/1943 [01:23<01:22, 21.68img/s, loss (batch)=0.704]
Epoch 12/15:   7%|6        | 144/1943 [01:23<01:22, 21.68img/s, loss (batch)=1.04]
Epoch 12/15:   8%|6        | 148/1943 [01:23<01:26, 20.83img/s, loss (batch)=1.04]
Epoch 12/15:   8%|6       | 148/1943 [01:24<01:26, 20.83img/s, loss (batch)=0.704]
Epoch 12/15:   8%|6       | 152/1943 [01:24<01:23, 21.43img/s, loss (batch)=0.704]
Epoch 12/15:   8%|6       | 152/1943 [01:24<01:23, 21.43img/s, loss (batch)=0.689]
Epoch 12/15:   8%|6       | 156/1943 [01:24<01:22, 21.64img/s, loss (batch)=0.689]
Epoch 12/15:   8%|6       | 156/1943 [01:24<01:22, 21.64img/s, loss (batch)=0.858]
Epoch 12/15:   8%|6       | 160/1943 [01:24<01:22, 21.51img/s, loss (batch)=0.858]
Epoch 12/15:   8%|7        | 160/1943 [01:24<01:22, 21.51img/s, loss (batch)=1.54]
Epoch 12/15:   8%|7        | 164/1943 [01:24<01:23, 21.39img/s, loss (batch)=1.54]
Epoch 12/15:   8%|6       | 164/1943 [01:24<01:23, 21.39img/s, loss (batch)=0.642]
Epoch 12/15:   9%|6       | 168/1943 [01:24<01:22, 21.50img/s, loss (batch)=0.642]
Epoch 12/15:   9%|6       | 168/1943 [01:25<01:22, 21.50img/s, loss (batch)=0.409]
Epoch 12/15:   9%|7       | 172/1943 [01:25<01:23, 21.20img/s, loss (batch)=0.409]
Epoch 12/15:   9%|7        | 172/1943 [01:25<01:23, 21.20img/s, loss (batch)=1.52]
Epoch 12/15:   9%|8        | 176/1943 [01:25<01:21, 21.67img/s, loss (batch)=1.52]
Epoch 12/15:   9%|7       | 176/1943 [01:25<01:21, 21.67img/s, loss (batch)=0.479]
Epoch 12/15:   9%|7       | 180/1943 [01:25<01:21, 21.57img/s, loss (batch)=0.479]
Epoch 12/15:   9%|8        | 180/1943 [01:25<01:21, 21.57img/s, loss (batch)=1.21]
Epoch 12/15:   9%|8        | 184/1943 [01:25<01:21, 21.56img/s, loss (batch)=1.21]
Epoch 12/15:   9%|7       | 184/1943 [01:25<01:21, 21.56img/s, loss (batch)=0.637]
Epoch 12/15:  10%|7       | 188/1943 [01:25<01:22, 21.34img/s, loss (batch)=0.637]
Epoch 12/15:  10%|8        | 188/1943 [01:25<01:22, 21.34img/s, loss (batch)=1.08]
Epoch 12/15:  10%|8        | 192/1943 [01:26<01:24, 20.75img/s, loss (batch)=1.08]
Epoch 12/15:  10%|7       | 192/1943 [01:26<01:24, 20.75img/s, loss (batch)=0.357]
Epoch 12/15:  10%|8       | 196/1943 [01:26<01:21, 21.51img/s, loss (batch)=0.357]
Epoch 12/15:  10%|8       | 196/1943 [01:26<01:21, 21.51img/s, loss (batch)=0.788]
Epoch 12/15:  10%|8       | 200/1943 [01:26<01:21, 21.41img/s, loss (batch)=0.788]
Epoch 12/15:  10%|8       | 200/1943 [01:26<01:21, 21.41img/s, loss (batch)=0.636]
Epoch 12/15:  10%|8       | 204/1943 [01:26<01:20, 21.69img/s, loss (batch)=0.636]
Epoch 12/15:  10%|8       | 204/1943 [01:26<01:20, 21.69img/s, loss (batch)=0.435]
Epoch 12/15:  11%|8       | 208/1943 [01:26<01:19, 21.71img/s, loss (batch)=0.435]
Epoch 12/15:  11%|8       | 208/1943 [01:26<01:19, 21.71img/s, loss (batch)=0.412]
Epoch 12/15:  11%|8       | 212/1943 [01:26<01:21, 21.16img/s, loss (batch)=0.412]
Epoch 12/15:  11%|8       | 212/1943 [01:27<01:21, 21.16img/s, loss (batch)=0.949]
Epoch 12/15:  11%|8       | 216/1943 [01:27<01:19, 21.60img/s, loss (batch)=0.949]
Epoch 12/15:  11%|8       | 216/1943 [01:27<01:19, 21.60img/s, loss (batch)=0.678]
Epoch 12/15:  11%|9       | 220/1943 [01:27<01:20, 21.49img/s, loss (batch)=0.678]
Epoch 12/15:  11%|9       | 220/1943 [01:27<01:20, 21.49img/s, loss (batch)=0.577]
Epoch 12/15:  12%|9       | 224/1943 [01:27<01:19, 21.56img/s, loss (batch)=0.577]
Epoch 12/15:  12%|9       | 224/1943 [01:27<01:19, 21.56img/s, loss (batch)=0.677]
Epoch 12/15:  12%|9       | 228/1943 [01:27<01:20, 21.28img/s, loss (batch)=0.677]
Epoch 12/15:  12%|9       | 228/1943 [01:27<01:20, 21.28img/s, loss (batch)=0.696]
Epoch 12/15:  12%|9       | 232/1943 [01:27<01:18, 21.70img/s, loss (batch)=0.696]
Epoch 12/15:  12%|#1        | 232/1943 [01:28<01:18, 21.70img/s, loss (batch)=0.5]
Epoch 12/15:  12%|#2        | 236/1943 [01:28<01:19, 21.52img/s, loss (batch)=0.5]
Epoch 12/15:  12%|9       | 236/1943 [01:28<01:19, 21.52img/s, loss (batch)=0.923]
Epoch 12/15:  12%|9       | 240/1943 [01:28<01:20, 21.23img/s, loss (batch)=0.923]
Epoch 12/15:  12%|9       | 240/1943 [01:28<01:20, 21.23img/s, loss (batch)=0.711]
Epoch 12/15:  13%|#       | 244/1943 [01:28<01:19, 21.45img/s, loss (batch)=0.711]
Epoch 12/15:  13%|#       | 244/1943 [01:28<01:19, 21.45img/s, loss (batch)=0.903]
Epoch 12/15:  13%|#       | 248/1943 [01:28<01:19, 21.38img/s, loss (batch)=0.903]
Epoch 12/15:  13%|#       | 248/1943 [01:28<01:19, 21.38img/s, loss (batch)=0.588]
Epoch 12/15:  13%|#       | 252/1943 [01:28<01:19, 21.19img/s, loss (batch)=0.588]
Epoch 12/15:  13%|#       | 252/1943 [01:28<01:19, 21.19img/s, loss (batch)=0.688]
Epoch 12/15:  13%|#       | 256/1943 [01:28<01:16, 21.91img/s, loss (batch)=0.688]
Epoch 12/15:  13%|#       | 256/1943 [01:29<01:16, 21.91img/s, loss (batch)=0.396]
Epoch 12/15:  13%|#       | 260/1943 [01:29<01:16, 21.89img/s, loss (batch)=0.396]
Epoch 12/15:  13%|#2       | 260/1943 [01:29<01:16, 21.89img/s, loss (batch)=1.59]
Epoch 12/15:  14%|#2       | 264/1943 [01:29<01:17, 21.63img/s, loss (batch)=1.59]
Epoch 12/15:  14%|#       | 264/1943 [01:29<01:17, 21.63img/s, loss (batch)=0.812]
Epoch 12/15:  14%|#1      | 268/1943 [01:29<01:17, 21.54img/s, loss (batch)=0.812]
Epoch 12/15:  14%|#1      | 268/1943 [01:29<01:17, 21.54img/s, loss (batch)=0.454]
Epoch 12/15:  14%|#1      | 272/1943 [01:29<01:19, 21.04img/s, loss (batch)=0.454]
Epoch 12/15:  14%|#1      | 272/1943 [01:29<01:19, 21.04img/s, loss (batch)=0.912]
Epoch 12/15:  14%|#1      | 276/1943 [01:29<01:19, 21.03img/s, loss (batch)=0.912]
Epoch 12/15:  14%|#1      | 276/1943 [01:30<01:19, 21.03img/s, loss (batch)=0.689]
Epoch 12/15:  14%|#1      | 280/1943 [01:30<01:16, 21.75img/s, loss (batch)=0.689]
Epoch 12/15:  14%|#1      | 280/1943 [01:30<01:16, 21.75img/s, loss (batch)=0.631]
Epoch 12/15:  15%|#1      | 284/1943 [01:30<01:17, 21.49img/s, loss (batch)=0.631]
Epoch 12/15:  15%|#1      | 284/1943 [01:30<01:17, 21.49img/s, loss (batch)=0.798]
Epoch 12/15:  15%|#1      | 288/1943 [01:30<01:16, 21.66img/s, loss (batch)=0.798]
Epoch 12/15:  15%|#1      | 288/1943 [01:30<01:16, 21.66img/s, loss (batch)=0.739]
Epoch 12/15:  15%|#2      | 292/1943 [01:30<01:17, 21.24img/s, loss (batch)=0.739]
Epoch 12/15:  15%|#3       | 292/1943 [01:30<01:17, 21.24img/s, loss (batch)=0.54]
Epoch 12/15:  15%|#3       | 296/1943 [01:30<01:16, 21.45img/s, loss (batch)=0.54]
Epoch 12/15:  15%|#3       | 296/1943 [01:31<01:16, 21.45img/s, loss (batch)=1.05]
Epoch 12/15:  15%|#3       | 300/1943 [01:31<01:15, 21.71img/s, loss (batch)=1.05]
Epoch 12/15:  15%|#3       | 300/1943 [01:31<01:15, 21.71img/s, loss (batch)=0.73]
Epoch 12/15:  16%|#4       | 304/1943 [01:31<01:15, 21.57img/s, loss (batch)=0.73]
