================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                               | 0/3961 [00:00<?, ?it/s]
Epoch 21/30:  68%|###################################################################7                               | 2710/3961 [03:39<00:49, 25.26img/s, loss (batch)=0.31]
Epoch 21/30:  68%|###################################################################                               | 2712/3961 [03:39<00:49, 25.26img/s, loss (batch)=0.292]
Epoch 21/30:  69%|###################################################################1                              | 2714/3961 [03:39<00:49, 25.27img/s, loss (batch)=0.292]
Epoch 21/30:  69%|###################################################################1                              | 2714/3961 [03:39<00:49, 25.27img/s, loss (batch)=0.209]
Epoch 21/30:  69%|###################################################################1                              | 2716/3961 [03:39<00:49, 25.27img/s, loss (batch)=0.772]
Epoch 21/30:  69%|###################################################################2                              | 2718/3961 [03:39<00:48, 25.58img/s, loss (batch)=0.772]
Epoch 21/30:  69%|###################################################################2                              | 2718/3961 [03:39<00:48, 25.58img/s, loss (batch)=0.186]
Epoch 21/30:  69%|###################################################################2                              | 2720/3961 [03:39<00:48, 25.58img/s, loss (batch)=0.174]
Epoch 21/30:  69%|###################################################################3                              | 2722/3961 [03:39<00:49, 25.23img/s, loss (batch)=0.174]
Epoch 21/30:  69%|####################################################################                               | 2722/3961 [03:39<00:49, 25.23img/s, loss (batch)=1.13]
Epoch 21/30:  69%|####################################################################                               | 2724/3961 [03:39<00:49, 25.23img/s, loss (batch)=1.84]
Epoch 21/30:  69%|####################################################################1                              | 2726/3961 [03:39<00:48, 25.41img/s, loss (batch)=1.84]
Epoch 21/30:  69%|###################################################################4                              | 2726/3961 [03:40<00:48, 25.41img/s, loss (batch)=0.138]
Epoch 21/30:  69%|###################################################################4                              | 2728/3961 [03:40<00:48, 25.41img/s, loss (batch)=0.247]
Epoch 21/30:  69%|###################################################################5                              | 2730/3961 [03:40<00:48, 25.63img/s, loss (batch)=0.247]
Epoch 21/30:  69%|####################################################################2                              | 2730/3961 [03:40<00:48, 25.63img/s, loss (batch)=1.01]
Epoch 21/30:  69%|####################################################################2                              | 2732/3961 [03:40<00:47, 25.63img/s, loss (batch)=0.14]
Epoch 21/30:  69%|####################################################################3                              | 2734/3961 [03:40<00:47, 25.57img/s, loss (batch)=0.14]
Epoch 21/30:  69%|#####################################################################                               | 2734/3961 [03:40<00:47, 25.57img/s, loss (batch)=0.1]
Epoch 21/30:  69%|###################################################################6                              | 2736/3961 [03:40<00:47, 25.57img/s, loss (batch)=0.316]
Epoch 21/30:  69%|###################################################################7                              | 2738/3961 [03:40<00:47, 25.53img/s, loss (batch)=0.316]
Epoch 21/30:  69%|###################################################################7                              | 2738/3961 [03:40<00:47, 25.53img/s, loss (batch)=0.233]
Epoch 21/30:  69%|###################################################################7                              | 2740/3961 [03:40<00:47, 25.53img/s, loss (batch)=0.237]
Epoch 21/30:  69%|###################################################################8                              | 2742/3961 [03:40<00:48, 24.89img/s, loss (batch)=0.237]
Epoch 21/30:  69%|###################################################################8                              | 2742/3961 [03:40<00:48, 24.89img/s, loss (batch)=0.163]
Epoch 21/30:  69%|###################################################################8                              | 2744/3961 [03:40<00:48, 24.89img/s, loss (batch)=0.198]
Epoch 21/30:  69%|###################################################################9                              | 2746/3961 [03:40<00:47, 25.79img/s, loss (batch)=0.198]
Epoch 21/30:  69%|####################################################################6                              | 2746/3961 [03:40<00:47, 25.79img/s, loss (batch)=1.15]
Epoch 21/30:  69%|####################################################################6                              | 2748/3961 [03:40<00:47, 25.79img/s, loss (batch)=3.31]
Epoch 21/30:  69%|####################################################################7                              | 2750/3961 [03:40<00:47, 25.51img/s, loss (batch)=3.31]
Epoch 21/30:  69%|####################################################################7                              | 2750/3961 [03:40<00:47, 25.51img/s, loss (batch)=1.08]
Epoch 21/30:  69%|####################################################################                              | 2752/3961 [03:41<00:47, 25.51img/s, loss (batch)=0.153]
Epoch 21/30:  70%|####################################################################1                             | 2754/3961 [03:41<00:47, 25.21img/s, loss (batch)=0.153]
Epoch 21/30:  70%|####################################################################1                             | 2754/3961 [03:41<00:47, 25.21img/s, loss (batch)=0.842]
Epoch 21/30:  70%|#####################################################################5                              | 2756/3961 [03:41<00:47, 25.21img/s, loss (batch)=0.9]
Epoch 21/30:  70%|#####################################################################6                              | 2758/3961 [03:41<00:46, 25.80img/s, loss (batch)=0.9]
Epoch 21/30:  70%|####################################################################2                             | 2758/3961 [03:41<00:46, 25.80img/s, loss (batch)=0.131]
Epoch 21/30:  70%|####################################################################2                             | 2760/3961 [03:41<00:46, 25.80img/s, loss (batch)=0.139]
Epoch 21/30:  70%|####################################################################3                             | 2762/3961 [03:41<00:46, 25.63img/s, loss (batch)=0.139]
Epoch 21/30:  70%|#####################################################################                              | 2762/3961 [03:41<00:46, 25.63img/s, loss (batch)=1.43]
Epoch 21/30:  70%|####################################################################3                             | 2764/3961 [03:41<00:46, 25.63img/s, loss (batch)=0.336]
Epoch 21/30:  70%|####################################################################4                             | 2766/3961 [03:41<00:46, 25.69img/s, loss (batch)=0.336]
Epoch 21/30:  70%|####################################################################4                             | 2766/3961 [03:41<00:46, 25.69img/s, loss (batch)=0.161]
Epoch 21/30:  70%|#####################################################################1                             | 2768/3961 [03:41<00:46, 25.69img/s, loss (batch)=0.73]
Epoch 21/30:  70%|#####################################################################2                             | 2770/3961 [03:41<00:46, 25.52img/s, loss (batch)=0.73]
Epoch 21/30:  70%|####################################################################5                             | 2770/3961 [03:41<00:46, 25.52img/s, loss (batch)=0.308]
Epoch 21/30:  70%|#####################################################################2                             | 2772/3961 [03:41<00:46, 25.52img/s, loss (batch)=1.76]
Epoch 21/30:  70%|#####################################################################3                             | 2774/3961 [03:41<00:46, 25.65img/s, loss (batch)=1.76]
Epoch 21/30:  70%|####################################################################6                             | 2774/3961 [03:41<00:46, 25.65img/s, loss (batch)=0.371]
Epoch 21/30:  70%|#####################################################################3                             | 2776/3961 [03:41<00:46, 25.65img/s, loss (batch)=1.22]
Epoch 21/30:  70%|#####################################################################4                             | 2778/3961 [03:41<00:46, 25.64img/s, loss (batch)=1.22]
Epoch 21/30:  70%|#####################################################################4                             | 2778/3961 [03:42<00:46, 25.64img/s, loss (batch)=1.02]
Epoch 21/30:  70%|#####################################################################4                             | 2780/3961 [03:42<00:46, 25.64img/s, loss (batch)=1.04]
Epoch 21/30:  70%|#####################################################################5                             | 2782/3961 [03:42<00:46, 25.30img/s, loss (batch)=1.04]
Epoch 21/30:  70%|####################################################################8                             | 2782/3961 [03:42<00:46, 25.30img/s, loss (batch)=0.164]
Epoch 21/30:  70%|####################################################################1                            | 2784/3961 [03:42<00:46, 25.30img/s, loss (batch)=0.0602]
Epoch 21/30:  70%|####################################################################2                            | 2786/3961 [03:42<00:45, 25.67img/s, loss (batch)=0.0602]
Epoch 21/30:  70%|#####################################################################6                             | 2786/3961 [03:42<00:45, 25.67img/s, loss (batch)=1.01]
Epoch 21/30:  70%|#####################################################################6                             | 2788/3961 [03:42<00:45, 25.67img/s, loss (batch)=0.22]
Epoch 21/30:  70%|#####################################################################7                             | 2790/3961 [03:42<00:45, 25.71img/s, loss (batch)=0.22]
Epoch 21/30:  70%|#####################################################################                             | 2790/3961 [03:42<00:45, 25.71img/s, loss (batch)=0.413]
Epoch 21/30:  70%|#####################################################################                             | 2792/3961 [03:42<00:45, 25.71img/s, loss (batch)=0.151]
Epoch 21/30:  71%|#####################################################################1                            | 2794/3961 [03:42<00:45, 25.41img/s, loss (batch)=0.151]
Epoch 21/30:  71%|#####################################################################8                             | 2794/3961 [03:42<00:45, 25.41img/s, loss (batch)=1.53]
Epoch 21/30:  71%|#####################################################################1                            | 2796/3961 [03:42<00:45, 25.41img/s, loss (batch)=0.324]
Epoch 21/30:  71%|#####################################################################2                            | 2798/3961 [03:42<00:46, 25.08img/s, loss (batch)=0.324]
Epoch 21/30:  71%|#####################################################################2                            | 2798/3961 [03:42<00:46, 25.08img/s, loss (batch)=0.459]
Epoch 21/30:  71%|#####################################################################2                            | 2800/3961 [03:42<00:46, 25.08img/s, loss (batch)=0.186]
Epoch 21/30:  71%|#####################################################################3                            | 2802/3961 [03:42<00:45, 25.57img/s, loss (batch)=0.186]
Epoch 21/30:  71%|#####################################################################3                            | 2802/3961 [03:42<00:45, 25.57img/s, loss (batch)=0.754]
Epoch 21/30:  71%|######################################################################                             | 2804/3961 [03:43<00:45, 25.57img/s, loss (batch)=1.13]
Epoch 21/30:  71%|######################################################################1                            | 2806/3961 [03:43<00:44, 25.67img/s, loss (batch)=1.13]
Epoch 21/30:  71%|######################################################################8                             | 2806/3961 [03:43<00:44, 25.67img/s, loss (batch)=1.3]
Epoch 21/30:  71%|######################################################################1                            | 2808/3961 [03:43<00:44, 25.67img/s, loss (batch)=1.02]
Epoch 21/30:  71%|######################################################################2                            | 2810/3961 [03:43<00:45, 25.06img/s, loss (batch)=1.02]
Epoch 21/30:  71%|#####################################################################5                            | 2810/3961 [03:43<00:45, 25.06img/s, loss (batch)=0.275]
Epoch 21/30:  71%|######################################################################2                            | 2812/3961 [03:43<00:45, 25.06img/s, loss (batch)=0.15]
Epoch 21/30:  71%|######################################################################3                            | 2814/3961 [03:43<00:45, 25.25img/s, loss (batch)=0.15]
Epoch 21/30:  71%|#####################################################################6                            | 2814/3961 [03:43<00:45, 25.25img/s, loss (batch)=0.229]
Epoch 21/30:  71%|#####################################################################6                            | 2816/3961 [03:43<00:45, 25.25img/s, loss (batch)=0.626]
Epoch 21/30:  71%|#####################################################################7                            | 2818/3961 [03:43<00:45, 24.99img/s, loss (batch)=0.626]
Epoch 21/30:  71%|#######################################################################1                            | 2818/3961 [03:43<00:45, 24.99img/s, loss (batch)=1.2]
Epoch 21/30:  71%|#####################################################################7                            | 2820/3961 [03:43<00:45, 24.99img/s, loss (batch)=0.243]
Epoch 21/30:  71%|#####################################################################8                            | 2822/3961 [03:43<00:46, 24.71img/s, loss (batch)=0.243]
Epoch 21/30:  71%|#####################################################################8                            | 2822/3961 [03:43<00:46, 24.71img/s, loss (batch)=0.224]
Epoch 21/30:  71%|#####################################################################8                            | 2824/3961 [03:43<00:46, 24.71img/s, loss (batch)=0.847]
Epoch 21/30:  71%|#####################################################################9                            | 2826/3961 [03:43<00:43, 25.84img/s, loss (batch)=0.847]
Epoch 21/30:  71%|######################################################################6                            | 2826/3961 [03:43<00:43, 25.84img/s, loss (batch)=1.38]
Epoch 21/30:  71%|#####################################################################9                            | 2828/3961 [03:44<00:43, 25.84img/s, loss (batch)=0.209]
Epoch 21/30:  71%|######################################################################                            | 2830/3961 [03:44<00:43, 25.85img/s, loss (batch)=0.209]
Epoch 21/30:  71%|######################################################################                            | 2830/3961 [03:44<00:43, 25.85img/s, loss (batch)=0.185]
Epoch 21/30:  71%|#####################################################################3                           | 2832/3961 [03:44<00:43, 25.85img/s, loss (batch)=0.0946]
Epoch 21/30:  72%|#####################################################################4                           | 2834/3961 [03:44<00:44, 25.56img/s, loss (batch)=0.0946]
Epoch 21/30:  72%|######################################################################1                           | 2834/3961 [03:44<00:44, 25.56img/s, loss (batch)=0.162]
Epoch 21/30:  72%|######################################################################1                           | 2836/3961 [03:44<00:44, 25.56img/s, loss (batch)=0.174]
Epoch 21/30:  72%|######################################################################2                           | 2838/3961 [03:44<00:44, 25.45img/s, loss (batch)=0.174]
Epoch 21/30:  72%|######################################################################2                           | 2838/3961 [03:44<00:44, 25.45img/s, loss (batch)=0.159]
Epoch 21/30:  72%|######################################################################2                           | 2840/3961 [03:44<00:44, 25.45img/s, loss (batch)=0.176]
Epoch 21/30:  72%|######################################################################3                           | 2842/3961 [03:44<00:43, 25.44img/s, loss (batch)=0.176]
Epoch 21/30:  72%|#######################################################################7                            | 2842/3961 [03:44<00:43, 25.44img/s, loss (batch)=1.1]
Epoch 21/30:  72%|######################################################################3                           | 2844/3961 [03:44<00:43, 25.44img/s, loss (batch)=0.184]
Epoch 21/30:  72%|######################################################################4                           | 2846/3961 [03:44<00:43, 25.42img/s, loss (batch)=0.184]
Epoch 21/30:  72%|######################################################################4                           | 2846/3961 [03:44<00:43, 25.42img/s, loss (batch)=0.271]
Epoch 21/30:  72%|#######################################################################1                           | 2848/3961 [03:44<00:43, 25.42img/s, loss (batch)=1.48]
Epoch 21/30:  72%|#######################################################################2                           | 2850/3961 [03:44<00:43, 25.46img/s, loss (batch)=1.48]
Epoch 21/30:  72%|#######################################################################2                           | 2850/3961 [03:44<00:43, 25.46img/s, loss (batch)=1.03]
Epoch 21/30:  72%|######################################################################5                           | 2852/3961 [03:44<00:43, 25.46img/s, loss (batch)=0.169]
Epoch 21/30:  72%|######################################################################6                           | 2854/3961 [03:44<00:44, 25.07img/s, loss (batch)=0.169]
Epoch 21/30:  72%|#####################################################################8                           | 2854/3961 [03:45<00:44, 25.07img/s, loss (batch)=0.0892]
Epoch 21/30:  72%|######################################################################6                           | 2856/3961 [03:45<00:44, 25.07img/s, loss (batch)=0.309]
Epoch 21/30:  72%|######################################################################7                           | 2858/3961 [03:45<00:42, 25.66img/s, loss (batch)=0.309]
Epoch 21/30:  72%|######################################################################7                           | 2858/3961 [03:45<00:42, 25.66img/s, loss (batch)=0.121]
Epoch 21/30:  72%|#######################################################################4                           | 2860/3961 [03:45<00:42, 25.66img/s, loss (batch)=0.16]
Epoch 21/30:  72%|#######################################################################5                           | 2862/3961 [03:45<00:42, 25.75img/s, loss (batch)=0.16]
Epoch 21/30:  72%|######################################################################8                           | 2862/3961 [03:45<00:42, 25.75img/s, loss (batch)=0.278]
Epoch 21/30:  72%|######################################################################8                           | 2864/3961 [03:45<00:42, 25.75img/s, loss (batch)=0.661]
Epoch 21/30:  72%|######################################################################9                           | 2866/3961 [03:45<00:42, 25.55img/s, loss (batch)=0.661]
Epoch 21/30:  72%|########################################################################3                           | 2866/3961 [03:45<00:42, 25.55img/s, loss (batch)=1.6]
Epoch 21/30:  72%|######################################################################9                           | 2868/3961 [03:45<00:42, 25.55img/s, loss (batch)=0.095]
Epoch 21/30:  72%|#######################################################################                           | 2870/3961 [03:45<00:43, 25.27img/s, loss (batch)=0.095]
Epoch 21/30:  72%|#######################################################################                           | 2870/3961 [03:45<00:43, 25.27img/s, loss (batch)=0.512]
Epoch 21/30:  73%|######################################################################3                          | 2872/3961 [03:45<00:43, 25.27img/s, loss (batch)=0.0966]
Epoch 21/30:  73%|######################################################################3                          | 2874/3961 [03:45<00:42, 25.80img/s, loss (batch)=0.0966]
Epoch 21/30:  73%|#######################################################################1                          | 2874/3961 [03:45<00:42, 25.80img/s, loss (batch)=0.209]
Epoch 21/30:  73%|#######################################################################8                           | 2876/3961 [03:45<00:42, 25.80img/s, loss (batch)=1.07]
Epoch 21/30:  73%|#######################################################################9                           | 2878/3961 [03:45<00:43, 25.19img/s, loss (batch)=1.07]
Epoch 21/30:  73%|#######################################################################2                          | 2878/3961 [03:45<00:43, 25.19img/s, loss (batch)=0.965]
Epoch 21/30:  73%|#######################################################################2                          | 2880/3961 [03:46<00:42, 25.19img/s, loss (batch)=0.152]
Epoch 21/30:  73%|#######################################################################3                          | 2882/3961 [03:46<00:43, 24.58img/s, loss (batch)=0.152]
Epoch 21/30:  73%|########################################################################                           | 2882/3961 [03:46<00:43, 24.58img/s, loss (batch)=0.19]
Epoch 21/30:  73%|#######################################################################3                          | 2884/3961 [03:46<00:43, 24.58img/s, loss (batch)=0.472]
Epoch 21/30:  73%|#######################################################################4                          | 2886/3961 [03:46<00:43, 24.96img/s, loss (batch)=0.472]
Epoch 21/30:  73%|########################################################################1                          | 2886/3961 [03:46<00:43, 24.96img/s, loss (batch)=0.87]
Epoch 21/30:  73%|#######################################################################4                          | 2888/3961 [03:46<00:42, 24.96img/s, loss (batch)=0.185]
Epoch 21/30:  73%|#######################################################################5                          | 2890/3961 [03:46<00:41, 25.61img/s, loss (batch)=0.185]
Epoch 21/30:  73%|#######################################################################5                          | 2890/3961 [03:46<00:41, 25.61img/s, loss (batch)=0.242]
Epoch 21/30:  73%|#######################################################################5                          | 2892/3961 [03:46<00:41, 25.61img/s, loss (batch)=0.164]
Epoch 21/30:  73%|#######################################################################6                          | 2894/3961 [03:46<00:43, 24.80img/s, loss (batch)=0.164]
Epoch 21/30:  73%|#######################################################################6                          | 2894/3961 [03:46<00:43, 24.80img/s, loss (batch)=0.422]
Epoch 21/30:  73%|#######################################################################6                          | 2896/3961 [03:46<00:42, 24.80img/s, loss (batch)=0.626]
Epoch 21/30:  73%|#######################################################################7                          | 2898/3961 [03:46<00:41, 25.41img/s, loss (batch)=0.626]
Epoch 21/30:  73%|########################################################################4                          | 2898/3961 [03:46<00:41, 25.41img/s, loss (batch)=1.19]
Epoch 21/30:  73%|#######################################################################7                          | 2900/3961 [03:46<00:41, 25.41img/s, loss (batch)=0.282]
Epoch 21/30:  73%|#######################################################################7                          | 2902/3961 [03:46<00:41, 25.32img/s, loss (batch)=0.282]
Epoch 21/30:  73%|#######################################################################7                          | 2902/3961 [03:46<00:41, 25.32img/s, loss (batch)=0.114]
Epoch 21/30:  73%|########################################################################5                          | 2904/3961 [03:47<00:41, 25.32img/s, loss (batch)=1.52]
Epoch 21/30:  73%|########################################################################6                          | 2906/3961 [03:47<00:41, 25.38img/s, loss (batch)=1.52]
Epoch 21/30:  73%|#######################################################################8                          | 2906/3961 [03:47<00:41, 25.38img/s, loss (batch)=0.648]
Epoch 21/30:  73%|#######################################################################9                          | 2908/3961 [03:47<00:41, 25.38img/s, loss (batch)=0.836]
Epoch 21/30:  73%|#######################################################################9                          | 2910/3961 [03:47<00:41, 25.25img/s, loss (batch)=0.836]
Epoch 21/30:  73%|########################################################################7                          | 2910/3961 [03:47<00:41, 25.25img/s, loss (batch)=0.47]
Epoch 21/30:  74%|########################################################################                          | 2912/3961 [03:47<00:41, 25.25img/s, loss (batch)=0.548]
Epoch 21/30:  74%|########################################################################                          | 2914/3961 [03:47<00:40, 25.55img/s, loss (batch)=0.548]
Epoch 21/30:  74%|########################################################################                          | 2914/3961 [03:47<00:40, 25.55img/s, loss (batch)=0.146]
Epoch 21/30:  74%|########################################################################1                         | 2916/3961 [03:47<00:40, 25.55img/s, loss (batch)=0.843]
Epoch 21/30:  74%|########################################################################1                         | 2918/3961 [03:47<00:40, 25.49img/s, loss (batch)=0.843]
Epoch 21/30:  74%|########################################################################1                         | 2918/3961 [03:47<00:40, 25.49img/s, loss (batch)=0.145]
Epoch 21/30:  74%|########################################################################9                          | 2920/3961 [03:47<00:40, 25.49img/s, loss (batch)=2.39]
Epoch 21/30:  74%|#########################################################################                          | 2922/3961 [03:47<00:41, 25.17img/s, loss (batch)=2.39]
Epoch 21/30:  74%|########################################################################2                         | 2922/3961 [03:47<00:41, 25.17img/s, loss (batch)=0.282]
Epoch 21/30:  74%|########################################################################3                         | 2924/3961 [03:47<00:41, 25.17img/s, loss (batch)=0.262]
Epoch 21/30:  74%|########################################################################3                         | 2926/3961 [03:47<00:40, 25.44img/s, loss (batch)=0.262]
Epoch 21/30:  74%|########################################################################3                         | 2926/3961 [03:47<00:40, 25.44img/s, loss (batch)=0.554]
Epoch 21/30:  74%|#########################################################################1                         | 2928/3961 [03:47<00:40, 25.44img/s, loss (batch)=1.11]
Epoch 21/30:  74%|#########################################################################2                         | 2930/3961 [03:47<00:40, 25.32img/s, loss (batch)=1.11]
Epoch 21/30:  74%|########################################################################4                         | 2930/3961 [03:48<00:40, 25.32img/s, loss (batch)=0.217]
Epoch 21/30:  74%|#########################################################################2                         | 2932/3961 [03:48<00:40, 25.32img/s, loss (batch)=0.14]
Epoch 21/30:  74%|#########################################################################3                         | 2934/3961 [03:48<00:40, 25.21img/s, loss (batch)=0.14]
Epoch 21/30:  74%|#########################################################################3                         | 2934/3961 [03:48<00:40, 25.21img/s, loss (batch)=1.02]
Epoch 21/30:  74%|########################################################################6                         | 2936/3961 [03:48<00:40, 25.21img/s, loss (batch)=0.115]
Epoch 21/30:  74%|########################################################################6                         | 2938/3961 [03:48<00:40, 25.50img/s, loss (batch)=0.115]
Epoch 21/30:  74%|#########################################################################4                         | 2938/3961 [03:48<00:40, 25.50img/s, loss (batch)=0.98]
Epoch 21/30:  74%|########################################################################7                         | 2940/3961 [03:48<00:40, 25.50img/s, loss (batch)=0.206]
Epoch 21/30:  74%|########################################################################7                         | 2942/3961 [03:48<00:39, 25.49img/s, loss (batch)=0.206]
Epoch 21/30:  74%|########################################################################7                         | 2942/3961 [03:48<00:39, 25.49img/s, loss (batch)=0.112]
Epoch 21/30:  74%|########################################################################8                         | 2944/3961 [03:48<00:39, 25.49img/s, loss (batch)=0.538]
Epoch 21/30:  74%|########################################################################8                         | 2946/3961 [03:48<00:39, 25.53img/s, loss (batch)=0.538]
Epoch 21/30:  74%|########################################################################8                         | 2946/3961 [03:48<00:39, 25.53img/s, loss (batch)=0.968]
Epoch 21/30:  74%|#########################################################################6                         | 2948/3961 [03:48<00:39, 25.53img/s, loss (batch)=0.23]
Epoch 21/30:  74%|#########################################################################7                         | 2950/3961 [03:48<00:39, 25.53img/s, loss (batch)=0.23]
Epoch 21/30:  74%|#########################################################################7                         | 2950/3961 [03:48<00:39, 25.53img/s, loss (batch)=2.12]
Epoch 21/30:  75%|#########################################################################                         | 2952/3961 [03:48<00:39, 25.53img/s, loss (batch)=0.351]
Epoch 21/30:  75%|#########################################################################                         | 2954/3961 [03:48<00:39, 25.18img/s, loss (batch)=0.351]
Epoch 21/30:  75%|#########################################################################                         | 2954/3961 [03:48<00:39, 25.18img/s, loss (batch)=0.116]
Epoch 21/30:  75%|#########################################################################1                        | 2956/3961 [03:49<00:39, 25.18img/s, loss (batch)=0.122]
Epoch 21/30:  75%|#########################################################################1                        | 2958/3961 [03:49<00:39, 25.64img/s, loss (batch)=0.122]
Epoch 21/30:  75%|#########################################################################9                         | 2958/3961 [03:49<00:39, 25.64img/s, loss (batch)=1.14]
Epoch 21/30:  75%|########################################################################4                        | 2960/3961 [03:49<00:39, 25.64img/s, loss (batch)=0.0987]
Epoch 21/30:  75%|########################################################################5                        | 2962/3961 [03:49<00:39, 25.52img/s, loss (batch)=0.0987]
Epoch 21/30:  75%|##########################################################################                         | 2962/3961 [03:49<00:39, 25.52img/s, loss (batch)=1.32]
Epoch 21/30:  75%|#########################################################################3                        | 2964/3961 [03:49<00:39, 25.52img/s, loss (batch)=0.864]
Epoch 21/30:  75%|#########################################################################3                        | 2966/3961 [03:49<00:39, 25.04img/s, loss (batch)=0.864]
Epoch 21/30:  75%|#########################################################################3                        | 2966/3961 [03:49<00:39, 25.04img/s, loss (batch)=0.893]
Epoch 21/30:  75%|##########################################################################1                        | 2968/3961 [03:49<00:39, 25.04img/s, loss (batch)=0.33]
Epoch 21/30:  75%|##########################################################################2                        | 2970/3961 [03:49<00:39, 25.33img/s, loss (batch)=0.33]
Epoch 21/30:  75%|#########################################################################4                        | 2970/3961 [03:49<00:39, 25.33img/s, loss (batch)=0.596]
Epoch 21/30:  75%|#########################################################################5                        | 2972/3961 [03:49<00:39, 25.33img/s, loss (batch)=0.292]
Epoch 21/30:  75%|#########################################################################5                        | 2974/3961 [03:49<00:38, 25.71img/s, loss (batch)=0.292]
Epoch 21/30:  75%|##########################################################################3                        | 2974/3961 [03:49<00:38, 25.71img/s, loss (batch)=1.41]
Epoch 21/30:  75%|#########################################################################6                        | 2976/3961 [03:49<00:38, 25.71img/s, loss (batch)=0.704]
Epoch 21/30:  75%|#########################################################################6                        | 2978/3961 [03:49<00:38, 25.43img/s, loss (batch)=0.704]
Epoch 21/30:  75%|#########################################################################6                        | 2978/3961 [03:49<00:38, 25.43img/s, loss (batch)=0.138]
Epoch 21/30:  75%|##########################################################################4                        | 2980/3961 [03:50<00:38, 25.43img/s, loss (batch)=0.15]
Epoch 21/30:  75%|##########################################################################5                        | 2982/3961 [03:50<00:38, 25.46img/s, loss (batch)=0.15]
Epoch 21/30:  75%|#########################################################################7                        | 2982/3961 [03:50<00:38, 25.46img/s, loss (batch)=0.337]
Epoch 21/30:  75%|#########################################################################8                        | 2984/3961 [03:50<00:38, 25.46img/s, loss (batch)=0.188]
Epoch 21/30:  75%|#########################################################################8                        | 2986/3961 [03:50<00:38, 25.13img/s, loss (batch)=0.188]
Epoch 21/30:  75%|#########################################################################8                        | 2986/3961 [03:50<00:38, 25.13img/s, loss (batch)=0.228]
Epoch 21/30:  75%|#########################################################################9                        | 2988/3961 [03:50<00:38, 25.13img/s, loss (batch)=0.435]
Epoch 21/30:  75%|#########################################################################9                        | 2990/3961 [03:50<00:38, 25.10img/s, loss (batch)=0.435]
Epoch 21/30:  75%|#########################################################################9                        | 2990/3961 [03:50<00:38, 25.10img/s, loss (batch)=0.163]
Epoch 21/30:  76%|##########################################################################                        | 2992/3961 [03:50<00:38, 25.10img/s, loss (batch)=0.179]
Epoch 21/30:  76%|##########################################################################                        | 2994/3961 [03:50<00:37, 25.68img/s, loss (batch)=0.179]
Epoch 21/30:  76%|##########################################################################8                        | 2994/3961 [03:50<00:37, 25.68img/s, loss (batch)=1.11]
Epoch 21/30:  76%|##########################################################################1                       | 2996/3961 [03:50<00:37, 25.68img/s, loss (batch)=0.102]
Epoch 21/30:  76%|##########################################################################1                       | 2998/3961 [03:50<00:37, 25.78img/s, loss (batch)=0.102]
Epoch 21/30:  76%|##########################################################################1                       | 2998/3961 [03:50<00:37, 25.78img/s, loss (batch)=0.886]
Epoch 21/30:  76%|##########################################################################2                       | 3000/3961 [03:50<00:37, 25.78img/s, loss (batch)=0.215]
Epoch 21/30:  76%|##########################################################################2                       | 3002/3961 [03:50<00:37, 25.87img/s, loss (batch)=0.215]
Epoch 21/30:  76%|##########################################################################2                       | 3002/3961 [03:50<00:37, 25.87img/s, loss (batch)=0.483]
Epoch 21/30:  76%|##########################################################################3                       | 3004/3961 [03:50<00:36, 25.87img/s, loss (batch)=0.659]
Epoch 21/30:  76%|##########################################################################3                       | 3006/3961 [03:50<00:37, 25.47img/s, loss (batch)=0.659]
Epoch 21/30:  76%|##########################################################################3                       | 3006/3961 [03:51<00:37, 25.47img/s, loss (batch)=0.481]
Epoch 21/30:  76%|##########################################################################4                       | 3008/3961 [03:51<00:37, 25.47img/s, loss (batch)=0.159]
Epoch 21/30:  76%|##########################################################################4                       | 3010/3961 [03:51<00:37, 25.43img/s, loss (batch)=0.159]
Epoch 21/30:  76%|##########################################################################4                       | 3010/3961 [03:51<00:37, 25.43img/s, loss (batch)=0.171]
Epoch 21/30:  76%|###########################################################################2                       | 3012/3961 [03:51<00:37, 25.43img/s, loss (batch)=1.52]
Epoch 21/30:  76%|###########################################################################3                       | 3014/3961 [03:51<00:38, 24.91img/s, loss (batch)=1.52]
Epoch 21/30:  76%|##########################################################################5                       | 3014/3961 [03:51<00:38, 24.91img/s, loss (batch)=0.654]
Epoch 21/30:  76%|###########################################################################3                       | 3016/3961 [03:51<00:37, 24.91img/s, loss (batch)=0.62]
Epoch 21/30:  76%|###########################################################################4                       | 3018/3961 [03:51<00:36, 25.67img/s, loss (batch)=0.62]
Epoch 21/30:  76%|###########################################################################4                       | 3018/3961 [03:51<00:36, 25.67img/s, loss (batch)=1.26]
Epoch 21/30:  76%|##########################################################################7                       | 3020/3961 [03:51<00:36, 25.67img/s, loss (batch)=0.132]
Epoch 21/30:  76%|##########################################################################7                       | 3022/3961 [03:51<00:37, 25.17img/s, loss (batch)=0.132]
Epoch 21/30:  76%|##########################################################################7                       | 3022/3961 [03:51<00:37, 25.17img/s, loss (batch)=0.352]
Epoch 21/30:  76%|##########################################################################8                       | 3024/3961 [03:51<00:37, 25.17img/s, loss (batch)=0.161]
