================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  90%|#######1| 1744/1943 [08:13<00:09, 21.77img/s, loss (batch)=0.586]
Epoch 7/10:  90%|#######1| 1748/1943 [08:13<00:09, 21.58img/s, loss (batch)=0.586]
Epoch 7/10:  90%|#######1| 1748/1943 [08:14<00:09, 21.58img/s, loss (batch)=0.786]
Epoch 7/10:  90%|#######2| 1752/1943 [08:14<00:08, 21.30img/s, loss (batch)=0.786]
Epoch 7/10:  90%|########1| 1752/1943 [08:14<00:08, 21.30img/s, loss (batch)=0.61]
Epoch 7/10:  90%|########1| 1756/1943 [08:14<00:08, 21.50img/s, loss (batch)=0.61]
Epoch 7/10:  90%|#######2| 1756/1943 [08:14<00:08, 21.50img/s, loss (batch)=0.454]
Epoch 7/10:  91%|#######2| 1760/1943 [08:14<00:08, 21.47img/s, loss (batch)=0.454]
Epoch 7/10:  91%|#######2| 1760/1943 [08:14<00:08, 21.47img/s, loss (batch)=0.496]
Epoch 7/10:  91%|#######2| 1764/1943 [08:14<00:08, 20.99img/s, loss (batch)=0.496]
Epoch 7/10:  91%|#######2| 1764/1943 [08:14<00:08, 20.99img/s, loss (batch)=0.368]
Epoch 7/10:  91%|#######2| 1768/1943 [08:14<00:08, 21.64img/s, loss (batch)=0.368]
Epoch 7/10:  91%|#######2| 1768/1943 [08:15<00:08, 21.64img/s, loss (batch)=0.839]
Epoch 7/10:  91%|#######2| 1772/1943 [08:15<00:07, 21.58img/s, loss (batch)=0.839]
Epoch 7/10:  91%|#######2| 1772/1943 [08:15<00:07, 21.58img/s, loss (batch)=0.336]
Epoch 7/10:  91%|#######3| 1776/1943 [08:15<00:07, 21.57img/s, loss (batch)=0.336]
Epoch 7/10:  91%|########2| 1776/1943 [08:15<00:07, 21.57img/s, loss (batch)=2.23]
Epoch 7/10:  92%|########2| 1780/1943 [08:15<00:07, 21.48img/s, loss (batch)=2.23]
Epoch 7/10:  92%|#######3| 1780/1943 [08:15<00:07, 21.48img/s, loss (batch)=0.786]
Epoch 7/10:  92%|#######3| 1784/1943 [08:15<00:07, 21.81img/s, loss (batch)=0.786]
Epoch 7/10:  92%|#######3| 1784/1943 [08:15<00:07, 21.81img/s, loss (batch)=0.407]
Epoch 7/10:  92%|#######3| 1788/1943 [08:15<00:07, 21.44img/s, loss (batch)=0.407]
Epoch 7/10:  92%|#########2| 1788/1943 [08:15<00:07, 21.44img/s, loss (batch)=1.2]
Epoch 7/10:  92%|#########2| 1792/1943 [08:15<00:07, 20.90img/s, loss (batch)=1.2]
Epoch 7/10:  92%|#######3| 1792/1943 [08:16<00:07, 20.90img/s, loss (batch)=0.514]
Epoch 7/10:  92%|#######3| 1796/1943 [08:16<00:06, 21.61img/s, loss (batch)=0.514]
Epoch 7/10:  92%|#######3| 1796/1943 [08:16<00:06, 21.61img/s, loss (batch)=0.887]
Epoch 7/10:  93%|#######4| 1800/1943 [08:16<00:06, 21.51img/s, loss (batch)=0.887]
Epoch 7/10:  93%|#######4| 1800/1943 [08:16<00:06, 21.51img/s, loss (batch)=0.529]
Epoch 7/10:  93%|#######4| 1804/1943 [08:16<00:06, 21.68img/s, loss (batch)=0.529]
Epoch 7/10:  93%|#######4| 1804/1943 [08:16<00:06, 21.68img/s, loss (batch)=0.858]
Epoch 7/10:  93%|#######4| 1808/1943 [08:16<00:06, 21.40img/s, loss (batch)=0.858]
Epoch 7/10:  93%|#######4| 1808/1943 [08:16<00:06, 21.40img/s, loss (batch)=0.603]
Epoch 7/10:  93%|#######4| 1812/1943 [08:16<00:06, 21.12img/s, loss (batch)=0.603]
Epoch 7/10:  93%|#######4| 1812/1943 [08:17<00:06, 21.12img/s, loss (batch)=0.546]
Epoch 7/10:  93%|#######4| 1816/1943 [08:17<00:05, 21.41img/s, loss (batch)=0.546]
Epoch 7/10:  93%|#######4| 1816/1943 [08:17<00:05, 21.41img/s, loss (batch)=0.492]
Epoch 7/10:  94%|#######4| 1820/1943 [08:17<00:05, 21.46img/s, loss (batch)=0.492]
Epoch 7/10:  94%|########4| 1820/1943 [08:17<00:05, 21.46img/s, loss (batch)=1.56]
Epoch 7/10:  94%|########4| 1824/1943 [08:17<00:05, 21.10img/s, loss (batch)=1.56]
Epoch 7/10:  94%|#######5| 1824/1943 [08:17<00:05, 21.10img/s, loss (batch)=0.448]
Epoch 7/10:  94%|#######5| 1828/1943 [08:17<00:05, 21.55img/s, loss (batch)=0.448]
Epoch 7/10:  94%|#######5| 1828/1943 [08:17<00:05, 21.55img/s, loss (batch)=0.362]
Epoch 7/10:  94%|#######5| 1832/1943 [08:17<00:05, 21.29img/s, loss (batch)=0.362]
Epoch 7/10:  94%|#######5| 1832/1943 [08:18<00:05, 21.29img/s, loss (batch)=0.339]
Epoch 7/10:  94%|#######5| 1836/1943 [08:18<00:05, 21.37img/s, loss (batch)=0.339]
Epoch 7/10:  94%|########5| 1836/1943 [08:18<00:05, 21.37img/s, loss (batch)=0.62]
Epoch 7/10:  95%|########5| 1840/1943 [08:18<00:04, 21.09img/s, loss (batch)=0.62]
Epoch 7/10:  95%|#########4| 1840/1943 [08:18<00:04, 21.09img/s, loss (batch)=1.3]
Epoch 7/10:  95%|#########4| 1844/1943 [08:18<00:04, 20.73img/s, loss (batch)=1.3]
Epoch 7/10:  95%|#######5| 1844/1943 [08:18<00:04, 20.73img/s, loss (batch)=0.584]
Epoch 7/10:  95%|#######6| 1848/1943 [08:18<00:04, 20.88img/s, loss (batch)=0.584]
Epoch 7/10:  95%|########5| 1848/1943 [08:18<00:04, 20.88img/s, loss (batch)=2.08]
Epoch 7/10:  95%|########5| 1852/1943 [08:18<00:04, 20.77img/s, loss (batch)=2.08]
Epoch 7/10:  95%|#######6| 1852/1943 [08:18<00:04, 20.77img/s, loss (batch)=0.594]
Epoch 7/10:  96%|#######6| 1856/1943 [08:18<00:04, 21.01img/s, loss (batch)=0.594]
Epoch 7/10:  96%|#######6| 1856/1943 [08:19<00:04, 21.01img/s, loss (batch)=0.939]
Epoch 7/10:  96%|#######6| 1860/1943 [08:19<00:04, 20.58img/s, loss (batch)=0.939]
Epoch 7/10:  96%|#######6| 1860/1943 [08:19<00:04, 20.58img/s, loss (batch)=0.759]
Epoch 7/10:  96%|#######6| 1864/1943 [08:19<00:03, 21.14img/s, loss (batch)=0.759]
Epoch 7/10:  96%|#######6| 1864/1943 [08:19<00:03, 21.14img/s, loss (batch)=0.449]
Epoch 7/10:  96%|#######6| 1868/1943 [08:19<00:03, 21.10img/s, loss (batch)=0.449]
Epoch 7/10:  96%|#######6| 1868/1943 [08:19<00:03, 21.10img/s, loss (batch)=0.315]
Epoch 7/10:  96%|#######7| 1872/1943 [08:19<00:03, 21.27img/s, loss (batch)=0.315]
Epoch 7/10:  96%|########6| 1872/1943 [08:19<00:03, 21.27img/s, loss (batch)=0.93]
Epoch 7/10:  97%|########6| 1876/1943 [08:19<00:03, 21.05img/s, loss (batch)=0.93]
Epoch 7/10:  97%|########6| 1876/1943 [08:20<00:03, 21.05img/s, loss (batch)=0.82]
Epoch 7/10:  97%|########7| 1880/1943 [08:20<00:03, 20.98img/s, loss (batch)=0.82]
Epoch 7/10:  97%|###########6| 1880/1943 [08:20<00:03, 20.98img/s, loss (batch)=2]
Epoch 7/10:  97%|###########6| 1884/1943 [08:20<00:02, 21.24img/s, loss (batch)=2]
Epoch 7/10:  97%|#######7| 1884/1943 [08:20<00:02, 21.24img/s, loss (batch)=0.644]
Epoch 7/10:  97%|#######7| 1888/1943 [08:20<00:02, 21.45img/s, loss (batch)=0.644]
Epoch 7/10:  97%|#######7| 1888/1943 [08:20<00:02, 21.45img/s, loss (batch)=0.655]
Epoch 7/10:  97%|#######7| 1892/1943 [08:20<00:02, 20.74img/s, loss (batch)=0.655]
Epoch 7/10:  97%|########7| 1892/1943 [08:20<00:02, 20.74img/s, loss (batch)=1.44]
Epoch 7/10:  98%|########7| 1896/1943 [08:20<00:02, 21.41img/s, loss (batch)=1.44]
Epoch 7/10:  98%|#######8| 1896/1943 [08:21<00:02, 21.41img/s, loss (batch)=0.951]
Epoch 7/10:  98%|#######8| 1900/1943 [08:21<00:02, 21.14img/s, loss (batch)=0.951]
Epoch 7/10:  98%|#######8| 1900/1943 [08:21<00:02, 21.14img/s, loss (batch)=0.801]
Epoch 7/10:  98%|#######8| 1904/1943 [08:21<00:01, 21.15img/s, loss (batch)=0.801]
Epoch 7/10:  98%|########8| 1904/1943 [08:21<00:01, 21.15img/s, loss (batch)=1.03]
Epoch 7/10:  98%|########8| 1908/1943 [08:21<00:01, 20.90img/s, loss (batch)=1.03]
Epoch 7/10:  98%|#######8| 1908/1943 [08:21<00:01, 20.90img/s, loss (batch)=0.434]
Epoch 7/10:  98%|#######8| 1912/1943 [08:21<00:01, 21.30img/s, loss (batch)=0.434]
Epoch 7/10:  98%|########8| 1912/1943 [08:21<00:01, 21.30img/s, loss (batch)=1.34]
Epoch 7/10:  99%|########8| 1916/1943 [08:21<00:01, 21.47img/s, loss (batch)=1.34]
Epoch 7/10:  99%|#######8| 1916/1943 [08:21<00:01, 21.47img/s, loss (batch)=0.487]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 7/10:  99%|#######8| 1916/1943 [08:37<00:01, 21.47img/s, loss (batch)=0.487]


Validation round:   1%|1                     | 1/123 [01:18<2:40:28, 78.92s/batch][A


Validation round:   5%|#1                      | 6/123 [01:19<18:56,  9.71s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:04,  4.32s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:18,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:32,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.24batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.20batch/s][A


Validation round:  37%|########6              | 46/123 [01:20<00:17,  4.50batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.20batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.39batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.09batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.29batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.87batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.59batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.36batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.88batch/s][A


Validation round:  74%|#################      | 91/123 [01:21<00:01, 31.77batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.10batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.20batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 37.80batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 38.68batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 39.15batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 39.03batch/s][A


                                                                                  [A
Epoch 7/10:  99%|#######9| 1920/1943 [09:45<02:24,  6.29s/img, loss (batch)=0.487]
Epoch 7/10:  99%|########8| 1920/1943 [09:45<02:24,  6.29s/img, loss (batch)=1.42]
Epoch 7/10:  99%|########9| 1924/1943 [09:45<01:23,  4.42s/img, loss (batch)=1.42]
Epoch 7/10:  99%|#######9| 1924/1943 [09:45<01:23,  4.42s/img, loss (batch)=0.878]
Epoch 7/10:  99%|#######9| 1928/1943 [09:45<00:46,  3.11s/img, loss (batch)=0.878]
Epoch 7/10:  99%|########9| 1928/1943 [09:45<00:46,  3.11s/img, loss (batch)=1.24]
Epoch 7/10:  99%|########9| 1932/1943 [09:45<00:24,  2.19s/img, loss (batch)=1.24]
Epoch 7/10:  99%|########9| 1932/1943 [09:45<00:24,  2.19s/img, loss (batch)=1.18]
Epoch 7/10: 100%|########9| 1936/1943 [09:45<00:10,  1.55s/img, loss (batch)=1.18]
Epoch 7/10: 100%|#######9| 1936/1943 [09:46<00:10,  1.55s/img, loss (batch)=0.852]
Epoch 7/10: 100%|#######9| 1940/1943 [09:46<00:03,  1.10s/img, loss (batch)=0.852]
Epoch 7/10: 100%|#######9| 1940/1943 [09:46<00:03,  1.10s/img, loss (batch)=0.557]
Epoch 7/10: 100%|########| 1943/1943 [09:46<00:00,  1.18img/s, loss (batch)=0.557]
Epoch 7/10: 100%|########| 1943/1943 [09:46<00:00,  1.18img/s, loss (batch)=0.883]
Epoch 7/10: 100%|########| 1943/1943 [09:47<00:00,  3.31img/s, loss (batch)=0.883]


Epoch 8/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 8/10:   0%|                            | 4/1943 [01:17<10:25:04, 19.34s/img]
Epoch 8/10:   0%|        | 4/1943 [01:17<10:25:04, 19.34s/img, loss (batch)=0.868]
Epoch 8/10:   0%|         | 8/1943 [01:17<4:19:27,  8.05s/img, loss (batch)=0.868]
Epoch 8/10:   0%|         | 8/1943 [01:18<4:19:27,  8.05s/img, loss (batch)=0.619]
Epoch 8/10:   1%|        | 12/1943 [01:18<2:21:19,  4.39s/img, loss (batch)=0.619]
Epoch 8/10:   1%|        | 12/1943 [01:18<2:21:19,  4.39s/img, loss (batch)=0.571]
Epoch 8/10:   1%|        | 16/1943 [01:18<1:25:57,  2.68s/img, loss (batch)=0.571]
Epoch 8/10:   1%|        | 16/1943 [01:18<1:25:57,  2.68s/img, loss (batch)=0.669]
Epoch 8/10:   1%|1         | 20/1943 [01:18<55:24,  1.73s/img, loss (batch)=0.669]
Epoch 8/10:   1%|1         | 20/1943 [01:18<55:24,  1.73s/img, loss (batch)=0.569]
Epoch 8/10:   1%|1         | 24/1943 [01:18<36:58,  1.16s/img, loss (batch)=0.569]
Epoch 8/10:   1%|1          | 24/1943 [01:18<36:58,  1.16s/img, loss (batch)=1.02]
Epoch 8/10:   1%|1          | 28/1943 [01:18<25:18,  1.26img/s, loss (batch)=1.02]
Epoch 8/10:   1%|1         | 28/1943 [01:19<25:18,  1.26img/s, loss (batch)=0.805]
Epoch 8/10:   2%|1         | 32/1943 [01:19<17:42,  1.80img/s, loss (batch)=0.805]
Epoch 8/10:   2%|1         | 32/1943 [01:19<17:42,  1.80img/s, loss (batch)=0.287]
Epoch 8/10:   2%|1         | 36/1943 [01:19<12:37,  2.52img/s, loss (batch)=0.287]
Epoch 8/10:   2%|1         | 36/1943 [01:19<12:37,  2.52img/s, loss (batch)=0.717]
Epoch 8/10:   2%|2         | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=0.717]
Epoch 8/10:   2%|2         | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=0.971]
Epoch 8/10:   2%|2         | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=0.971]
Epoch 8/10:   2%|2         | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=0.798]
Epoch 8/10:   2%|2         | 48/1943 [01:19<05:10,  6.11img/s, loss (batch)=0.798]
Epoch 8/10:   2%|2          | 48/1943 [01:19<05:10,  6.11img/s, loss (batch)=0.52]
Epoch 8/10:   3%|2          | 52/1943 [01:19<04:04,  7.75img/s, loss (batch)=0.52]
Epoch 8/10:   3%|2         | 52/1943 [01:20<04:04,  7.75img/s, loss (batch)=0.281]
Epoch 8/10:   3%|2         | 56/1943 [01:20<03:14,  9.70img/s, loss (batch)=0.281]
Epoch 8/10:   3%|3          | 56/1943 [01:20<03:14,  9.70img/s, loss (batch)=1.02]
Epoch 8/10:   3%|3          | 60/1943 [01:20<02:41, 11.65img/s, loss (batch)=1.02]
Epoch 8/10:   3%|3         | 60/1943 [01:20<02:41, 11.65img/s, loss (batch)=0.492]
Epoch 8/10:   3%|3         | 64/1943 [01:20<02:21, 13.33img/s, loss (batch)=0.492]
Epoch 8/10:   3%|3         | 64/1943 [01:20<02:21, 13.33img/s, loss (batch)=0.974]
Epoch 8/10:   3%|3         | 68/1943 [01:20<02:02, 15.37img/s, loss (batch)=0.974]
Epoch 8/10:   3%|3         | 68/1943 [01:20<02:02, 15.37img/s, loss (batch)=0.835]
Epoch 8/10:   4%|3         | 72/1943 [01:20<01:51, 16.82img/s, loss (batch)=0.835]
Epoch 8/10:   4%|3         | 72/1943 [01:21<01:51, 16.82img/s, loss (batch)=0.573]
Epoch 8/10:   4%|3         | 76/1943 [01:21<01:43, 17.96img/s, loss (batch)=0.573]
Epoch 8/10:   4%|3         | 76/1943 [01:21<01:43, 17.96img/s, loss (batch)=0.518]
Epoch 8/10:   4%|4         | 80/1943 [01:21<01:41, 18.39img/s, loss (batch)=0.518]
Epoch 8/10:   4%|4         | 80/1943 [01:21<01:41, 18.39img/s, loss (batch)=0.553]
Epoch 8/10:   4%|4         | 84/1943 [01:21<01:33, 19.83img/s, loss (batch)=0.553]
Epoch 8/10:   4%|4         | 84/1943 [01:21<01:33, 19.83img/s, loss (batch)=0.377]
Epoch 8/10:   5%|4         | 88/1943 [01:21<01:32, 20.16img/s, loss (batch)=0.377]
Epoch 8/10:   5%|4         | 88/1943 [01:21<01:32, 20.16img/s, loss (batch)=0.925]
Epoch 8/10:   5%|4         | 92/1943 [01:21<01:29, 20.70img/s, loss (batch)=0.925]
Epoch 8/10:   5%|4         | 92/1943 [01:21<01:29, 20.70img/s, loss (batch)=0.616]
Epoch 8/10:   5%|4         | 96/1943 [01:22<01:28, 20.88img/s, loss (batch)=0.616]
Epoch 8/10:   5%|4         | 96/1943 [01:22<01:28, 20.88img/s, loss (batch)=0.924]
Epoch 8/10:   5%|4        | 100/1943 [01:22<01:28, 20.91img/s, loss (batch)=0.924]
Epoch 8/10:   5%|4        | 100/1943 [01:22<01:28, 20.91img/s, loss (batch)=0.318]
Epoch 8/10:   5%|4        | 104/1943 [01:22<01:26, 21.32img/s, loss (batch)=0.318]
Epoch 8/10:   5%|4        | 104/1943 [01:22<01:26, 21.32img/s, loss (batch)=0.983]
Epoch 8/10:   6%|5        | 108/1943 [01:22<01:25, 21.51img/s, loss (batch)=0.983]
Epoch 8/10:   6%|5        | 108/1943 [01:22<01:25, 21.51img/s, loss (batch)=0.646]
Epoch 8/10:   6%|5        | 112/1943 [01:22<01:24, 21.57img/s, loss (batch)=0.646]
Epoch 8/10:   6%|5        | 112/1943 [01:22<01:24, 21.57img/s, loss (batch)=0.939]
Epoch 8/10:   6%|5        | 116/1943 [01:22<01:25, 21.28img/s, loss (batch)=0.939]
Epoch 8/10:   6%|5        | 116/1943 [01:23<01:25, 21.28img/s, loss (batch)=0.818]
Epoch 8/10:   6%|5        | 120/1943 [01:23<01:24, 21.66img/s, loss (batch)=0.818]
Epoch 8/10:   6%|5        | 120/1943 [01:23<01:24, 21.66img/s, loss (batch)=0.721]
Epoch 8/10:   6%|5        | 124/1943 [01:23<01:24, 21.61img/s, loss (batch)=0.721]
Epoch 8/10:   6%|5        | 124/1943 [01:23<01:24, 21.61img/s, loss (batch)=0.591]
Epoch 8/10:   7%|5        | 128/1943 [01:23<01:25, 21.20img/s, loss (batch)=0.591]
Epoch 8/10:   7%|5        | 128/1943 [01:23<01:25, 21.20img/s, loss (batch)=0.668]
Epoch 8/10:   7%|6        | 132/1943 [01:23<01:25, 21.20img/s, loss (batch)=0.668]
Epoch 8/10:   7%|6         | 132/1943 [01:23<01:25, 21.20img/s, loss (batch)=1.27]
Epoch 8/10:   7%|6         | 136/1943 [01:23<01:23, 21.67img/s, loss (batch)=1.27]
Epoch 8/10:   7%|6        | 136/1943 [01:24<01:23, 21.67img/s, loss (batch)=0.843]
Epoch 8/10:   7%|6        | 140/1943 [01:24<01:23, 21.68img/s, loss (batch)=0.843]
Epoch 8/10:   7%|7         | 140/1943 [01:24<01:23, 21.68img/s, loss (batch)=1.01]
Epoch 8/10:   7%|7         | 144/1943 [01:24<01:22, 21.72img/s, loss (batch)=1.01]
Epoch 8/10:   7%|7         | 144/1943 [01:24<01:22, 21.72img/s, loss (batch)=2.58]
Epoch 8/10:   8%|7         | 148/1943 [01:24<01:23, 21.44img/s, loss (batch)=2.58]
Epoch 8/10:   8%|7         | 148/1943 [01:24<01:23, 21.44img/s, loss (batch)=1.12]
Epoch 8/10:   8%|7         | 152/1943 [01:24<01:23, 21.53img/s, loss (batch)=1.12]
Epoch 8/10:   8%|7        | 152/1943 [01:24<01:23, 21.53img/s, loss (batch)=0.926]
Epoch 8/10:   8%|7        | 156/1943 [01:24<01:24, 21.04img/s, loss (batch)=0.926]
Epoch 8/10:   8%|7        | 156/1943 [01:24<01:24, 21.04img/s, loss (batch)=0.387]
Epoch 8/10:   8%|7        | 160/1943 [01:24<01:23, 21.42img/s, loss (batch)=0.387]
Epoch 8/10:   8%|7        | 160/1943 [01:25<01:23, 21.42img/s, loss (batch)=0.686]
Epoch 8/10:   8%|7        | 164/1943 [01:25<01:22, 21.58img/s, loss (batch)=0.686]
Epoch 8/10:   8%|7        | 164/1943 [01:25<01:22, 21.58img/s, loss (batch)=0.564]
Epoch 8/10:   9%|7        | 168/1943 [01:25<01:22, 21.43img/s, loss (batch)=0.564]
Epoch 8/10:   9%|7        | 168/1943 [01:25<01:22, 21.43img/s, loss (batch)=0.777]
Epoch 8/10:   9%|7        | 172/1943 [01:25<01:22, 21.39img/s, loss (batch)=0.777]
Epoch 8/10:   9%|7        | 172/1943 [01:25<01:22, 21.39img/s, loss (batch)=0.917]
Epoch 8/10:   9%|8        | 176/1943 [01:25<01:23, 21.20img/s, loss (batch)=0.917]
Epoch 8/10:   9%|8        | 176/1943 [01:25<01:23, 21.20img/s, loss (batch)=0.935]
Epoch 8/10:   9%|8        | 180/1943 [01:25<01:21, 21.63img/s, loss (batch)=0.935]
Epoch 8/10:   9%|9         | 180/1943 [01:26<01:21, 21.63img/s, loss (batch)=1.03]
Epoch 8/10:   9%|9         | 184/1943 [01:26<01:21, 21.68img/s, loss (batch)=1.03]
Epoch 8/10:   9%|8        | 184/1943 [01:26<01:21, 21.68img/s, loss (batch)=0.606]
Epoch 8/10:  10%|8        | 188/1943 [01:26<01:21, 21.60img/s, loss (batch)=0.606]
Epoch 8/10:  10%|9         | 188/1943 [01:26<01:21, 21.60img/s, loss (batch)=1.37]
Epoch 8/10:  10%|9         | 192/1943 [01:26<01:20, 21.70img/s, loss (batch)=1.37]
Epoch 8/10:  10%|8        | 192/1943 [01:26<01:20, 21.70img/s, loss (batch)=0.355]
Epoch 8/10:  10%|9        | 196/1943 [01:26<01:21, 21.38img/s, loss (batch)=0.355]
Epoch 8/10:  10%|9        | 196/1943 [01:26<01:21, 21.38img/s, loss (batch)=0.681]
Epoch 8/10:  10%|9        | 200/1943 [01:26<01:20, 21.66img/s, loss (batch)=0.681]
Epoch 8/10:  10%|#         | 200/1943 [01:27<01:20, 21.66img/s, loss (batch)=0.48]
Epoch 8/10:  10%|#         | 204/1943 [01:27<01:22, 21.17img/s, loss (batch)=0.48]
Epoch 8/10:  10%|#         | 204/1943 [01:27<01:22, 21.17img/s, loss (batch)=1.27]
Epoch 8/10:  11%|#         | 208/1943 [01:27<01:20, 21.51img/s, loss (batch)=1.27]
Epoch 8/10:  11%|9        | 208/1943 [01:27<01:20, 21.51img/s, loss (batch)=0.984]
Epoch 8/10:  11%|9        | 212/1943 [01:27<01:22, 20.91img/s, loss (batch)=0.984]
Epoch 8/10:  11%|9        | 212/1943 [01:27<01:22, 20.91img/s, loss (batch)=0.926]
Epoch 8/10:  11%|#        | 216/1943 [01:27<01:21, 21.23img/s, loss (batch)=0.926]
Epoch 8/10:  11%|#1        | 216/1943 [01:27<01:21, 21.23img/s, loss (batch)=1.37]
Epoch 8/10:  11%|#1        | 220/1943 [01:27<01:19, 21.69img/s, loss (batch)=1.37]
Epoch 8/10:  11%|#1        | 220/1943 [01:27<01:19, 21.69img/s, loss (batch)=1.29]
Epoch 8/10:  12%|#1        | 224/1943 [01:27<01:18, 21.78img/s, loss (batch)=1.29]
Epoch 8/10:  12%|#        | 224/1943 [01:28<01:18, 21.78img/s, loss (batch)=0.389]
Epoch 8/10:  12%|#        | 228/1943 [01:28<01:19, 21.69img/s, loss (batch)=0.389]
Epoch 8/10:  12%|#1        | 228/1943 [01:28<01:19, 21.69img/s, loss (batch)=1.26]
Epoch 8/10:  12%|#1        | 232/1943 [01:28<01:20, 21.22img/s, loss (batch)=1.26]
Epoch 8/10:  12%|#        | 232/1943 [01:28<01:20, 21.22img/s, loss (batch)=0.982]
Epoch 8/10:  12%|#        | 236/1943 [01:28<01:18, 21.87img/s, loss (batch)=0.982]
Epoch 8/10:  12%|#        | 236/1943 [01:28<01:18, 21.87img/s, loss (batch)=0.802]
Epoch 8/10:  12%|#1       | 240/1943 [01:28<01:19, 21.42img/s, loss (batch)=0.802]
Epoch 8/10:  12%|#1       | 240/1943 [01:28<01:19, 21.42img/s, loss (batch)=0.327]
Epoch 8/10:  13%|#1       | 244/1943 [01:28<01:18, 21.58img/s, loss (batch)=0.327]
Epoch 8/10:  13%|#1       | 244/1943 [01:29<01:18, 21.58img/s, loss (batch)=0.435]
Epoch 8/10:  13%|#1       | 248/1943 [01:29<01:19, 21.26img/s, loss (batch)=0.435]
Epoch 8/10:  13%|#1       | 248/1943 [01:29<01:19, 21.26img/s, loss (batch)=0.812]
Epoch 8/10:  13%|#1       | 252/1943 [01:29<01:18, 21.54img/s, loss (batch)=0.812]
Epoch 8/10:  13%|#2        | 252/1943 [01:29<01:18, 21.54img/s, loss (batch)=0.73]
Epoch 8/10:  13%|#3        | 256/1943 [01:29<01:18, 21.56img/s, loss (batch)=0.73]
Epoch 8/10:  13%|#1       | 256/1943 [01:29<01:18, 21.56img/s, loss (batch)=0.682]
Epoch 8/10:  13%|#2       | 260/1943 [01:29<01:18, 21.40img/s, loss (batch)=0.682]
Epoch 8/10:  13%|#3        | 260/1943 [01:29<01:18, 21.40img/s, loss (batch)=1.13]
Epoch 8/10:  14%|#3        | 264/1943 [01:29<01:18, 21.46img/s, loss (batch)=1.13]
Epoch 8/10:  14%|#2       | 264/1943 [01:29<01:18, 21.46img/s, loss (batch)=0.535]
Epoch 8/10:  14%|#2       | 268/1943 [01:30<01:18, 21.32img/s, loss (batch)=0.535]
Epoch 8/10:  14%|#2       | 268/1943 [01:30<01:18, 21.32img/s, loss (batch)=0.849]
Epoch 8/10:  14%|#2       | 272/1943 [01:30<01:19, 21.07img/s, loss (batch)=0.849]
Epoch 8/10:  14%|#2       | 272/1943 [01:30<01:19, 21.07img/s, loss (batch)=0.333]
Epoch 8/10:  14%|#2       | 276/1943 [01:30<01:17, 21.46img/s, loss (batch)=0.333]
Epoch 8/10:  14%|#4        | 276/1943 [01:30<01:17, 21.46img/s, loss (batch)=0.81]
Epoch 8/10:  14%|#4        | 280/1943 [01:30<01:18, 21.31img/s, loss (batch)=0.81]
Epoch 8/10:  14%|#4        | 280/1943 [01:30<01:18, 21.31img/s, loss (batch)=1.11]
Epoch 8/10:  15%|#4        | 284/1943 [01:30<01:17, 21.38img/s, loss (batch)=1.11]
Epoch 8/10:  15%|#4        | 284/1943 [01:30<01:17, 21.38img/s, loss (batch)=1.07]
Epoch 8/10:  15%|#4        | 288/1943 [01:30<01:16, 21.70img/s, loss (batch)=1.07]
