================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:  80%|######4 | 1562/1943 [08:01<01:46,  3.58img/s, loss (batch)=0.474]
Epoch 8/10:  80%|#######2 | 1563/1943 [08:01<01:46,  3.58img/s, loss (batch)=1.22]
Epoch 8/10:  80%|######4 | 1564/1943 [08:01<01:45,  3.58img/s, loss (batch)=0.162]
Epoch 8/10:  81%|######4 | 1565/1943 [08:01<01:19,  4.77img/s, loss (batch)=0.162]
Epoch 8/10:  81%|######4 | 1565/1943 [08:01<01:19,  4.77img/s, loss (batch)=0.939]
Epoch 8/10:  81%|######4 | 1566/1943 [08:01<01:18,  4.77img/s, loss (batch)=0.278]
Epoch 8/10:  81%|######4 | 1567/1943 [08:01<01:18,  4.77img/s, loss (batch)=0.668]
Epoch 8/10:  81%|######4 | 1568/1943 [08:01<01:00,  6.19img/s, loss (batch)=0.668]
Epoch 8/10:  81%|######4 | 1568/1943 [08:01<01:00,  6.19img/s, loss (batch)=0.336]
Epoch 8/10:  81%|######4 | 1569/1943 [08:01<01:00,  6.19img/s, loss (batch)=0.382]
Epoch 8/10:  81%|######4 | 1570/1943 [08:01<01:00,  6.19img/s, loss (batch)=0.698]
Epoch 8/10:  81%|######4 | 1571/1943 [08:01<00:46,  8.00img/s, loss (batch)=0.698]
Epoch 8/10:  81%|#######2 | 1571/1943 [08:01<00:46,  8.00img/s, loss (batch)=1.26]
Epoch 8/10:  81%|######4 | 1572/1943 [08:02<00:46,  8.00img/s, loss (batch)=0.752]
Epoch 8/10:  81%|########  | 1573/1943 [08:02<00:46,  8.00img/s, loss (batch)=1.9]
Epoch 8/10:  81%|########1 | 1574/1943 [08:02<00:37,  9.93img/s, loss (batch)=1.9]
Epoch 8/10:  81%|######4 | 1574/1943 [08:02<00:37,  9.93img/s, loss (batch)=0.609]
Epoch 8/10:  81%|######4 | 1575/1943 [08:02<00:37,  9.93img/s, loss (batch)=0.424]
Epoch 8/10:  81%|#######3 | 1576/1943 [08:02<00:36,  9.93img/s, loss (batch)=1.54]
Epoch 8/10:  81%|#######3 | 1577/1943 [08:02<00:30, 11.97img/s, loss (batch)=1.54]
Epoch 8/10:  81%|########1 | 1577/1943 [08:02<00:30, 11.97img/s, loss (batch)=1.2]
Epoch 8/10:  81%|######4 | 1578/1943 [08:02<00:30, 11.97img/s, loss (batch)=0.208]
Epoch 8/10:  81%|#######3 | 1579/1943 [08:02<00:30, 11.97img/s, loss (batch)=2.44]
Epoch 8/10:  81%|#######3 | 1580/1943 [08:02<00:26, 13.93img/s, loss (batch)=2.44]
Epoch 8/10:  81%|######5 | 1580/1943 [08:02<00:26, 13.93img/s, loss (batch)=0.169]
Epoch 8/10:  81%|######5 | 1581/1943 [08:02<00:25, 13.93img/s, loss (batch)=0.827]
Epoch 8/10:  81%|######5 | 1582/1943 [08:02<00:25, 13.93img/s, loss (batch)=0.186]
Epoch 8/10:  81%|######5 | 1583/1943 [08:02<00:23, 15.56img/s, loss (batch)=0.186]
Epoch 8/10:  81%|######5 | 1583/1943 [08:02<00:23, 15.56img/s, loss (batch)=0.776]
Epoch 8/10:  82%|######5 | 1584/1943 [08:02<00:23, 15.56img/s, loss (batch)=0.596]
Epoch 8/10:  82%|######5 | 1585/1943 [08:02<00:23, 15.56img/s, loss (batch)=0.249]
Epoch 8/10:  82%|######5 | 1586/1943 [08:02<00:20, 17.35img/s, loss (batch)=0.249]
Epoch 8/10:  82%|######5 | 1586/1943 [08:02<00:20, 17.35img/s, loss (batch)=0.223]
Epoch 8/10:  82%|######5 | 1587/1943 [08:02<00:20, 17.35img/s, loss (batch)=0.338]
Epoch 8/10:  82%|######5 | 1588/1943 [08:02<00:20, 17.35img/s, loss (batch)=0.467]
Epoch 8/10:  82%|######5 | 1589/1943 [08:02<00:19, 18.29img/s, loss (batch)=0.467]
Epoch 8/10:  82%|######5 | 1589/1943 [08:02<00:19, 18.29img/s, loss (batch)=0.315]
Epoch 8/10:  82%|######5 | 1590/1943 [08:02<00:19, 18.29img/s, loss (batch)=0.108]
Epoch 8/10:  82%|#######3 | 1591/1943 [08:02<00:19, 18.29img/s, loss (batch)=1.05]
Epoch 8/10:  82%|#######3 | 1592/1943 [08:02<00:17, 19.68img/s, loss (batch)=1.05]
Epoch 8/10:  82%|#######3 | 1592/1943 [08:02<00:17, 19.68img/s, loss (batch)=1.21]
Epoch 8/10:  82%|#######3 | 1593/1943 [08:02<00:17, 19.68img/s, loss (batch)=0.62]
Epoch 8/10:  82%|######5 | 1594/1943 [08:03<00:17, 19.68img/s, loss (batch)=0.282]
Epoch 8/10:  82%|######5 | 1595/1943 [08:03<00:17, 20.46img/s, loss (batch)=0.282]
Epoch 8/10:  82%|######5 | 1595/1943 [08:03<00:17, 20.46img/s, loss (batch)=0.815]
Epoch 8/10:  82%|######5 | 1596/1943 [08:03<00:16, 20.46img/s, loss (batch)=0.128]
Epoch 8/10:  82%|#######3 | 1597/1943 [08:03<00:16, 20.46img/s, loss (batch)=2.81]
Epoch 8/10:  82%|#######4 | 1598/1943 [08:03<00:16, 20.82img/s, loss (batch)=2.81]
Epoch 8/10:  82%|#######4 | 1598/1943 [08:03<00:16, 20.82img/s, loss (batch)=0.59]
Epoch 8/10:  82%|######5 | 1599/1943 [08:03<00:16, 20.82img/s, loss (batch)=0.718]
Epoch 8/10:  82%|######5 | 1600/1943 [08:03<00:16, 20.82img/s, loss (batch)=0.312]
Epoch 8/10:  82%|######5 | 1601/1943 [08:03<00:16, 21.35img/s, loss (batch)=0.312]
Epoch 8/10:  82%|######5 | 1601/1943 [08:03<00:16, 21.35img/s, loss (batch)=0.395]
Epoch 8/10:  82%|######5 | 1602/1943 [08:03<00:15, 21.35img/s, loss (batch)=0.173]
Epoch 8/10:  83%|######6 | 1603/1943 [08:03<00:15, 21.35img/s, loss (batch)=0.275]
Epoch 8/10:  83%|######6 | 1604/1943 [08:03<00:16, 20.47img/s, loss (batch)=0.275]
Epoch 8/10:  83%|#########9  | 1604/1943 [08:03<00:16, 20.47img/s, loss (batch)=1]
Epoch 8/10:  83%|######6 | 1605/1943 [08:03<00:16, 20.47img/s, loss (batch)=0.366]
Epoch 8/10:  83%|######6 | 1606/1943 [08:03<00:16, 20.47img/s, loss (batch)=0.581]
Epoch 8/10:  83%|######6 | 1607/1943 [08:03<00:15, 21.51img/s, loss (batch)=0.581]
Epoch 8/10:  83%|#######4 | 1607/1943 [08:03<00:15, 21.51img/s, loss (batch)=1.45]
Epoch 8/10:  83%|######6 | 1608/1943 [08:03<00:15, 21.51img/s, loss (batch)=0.273]
Epoch 8/10:  83%|#######4 | 1609/1943 [08:03<00:15, 21.51img/s, loss (batch)=2.52]
Epoch 8/10:  83%|#######4 | 1610/1943 [08:03<00:15, 21.61img/s, loss (batch)=2.52]
Epoch 8/10:  83%|#########9  | 1610/1943 [08:03<00:15, 21.61img/s, loss (batch)=1]
Epoch 8/10:  83%|######6 | 1611/1943 [08:03<00:15, 21.61img/s, loss (batch)=0.291]
Epoch 8/10:  83%|#######4 | 1612/1943 [08:03<00:15, 21.61img/s, loss (batch)=1.51]
Epoch 8/10:  83%|#######4 | 1613/1943 [08:03<00:15, 21.93img/s, loss (batch)=1.51]
Epoch 8/10:  83%|#######4 | 1613/1943 [08:03<00:15, 21.93img/s, loss (batch)=0.97]
Epoch 8/10:  83%|######6 | 1614/1943 [08:03<00:15, 21.93img/s, loss (batch)=0.562]
Epoch 8/10:  83%|######6 | 1615/1943 [08:03<00:14, 21.93img/s, loss (batch)=0.865]
Epoch 8/10:  83%|######6 | 1616/1943 [08:03<00:14, 22.48img/s, loss (batch)=0.865]
Epoch 8/10:  83%|#######4 | 1616/1943 [08:04<00:14, 22.48img/s, loss (batch)=4.28]
Epoch 8/10:  83%|######6 | 1617/1943 [08:04<00:14, 22.48img/s, loss (batch)=0.143]
Epoch 8/10:  83%|#######4 | 1618/1943 [08:04<00:14, 22.48img/s, loss (batch)=2.98]
Epoch 8/10:  83%|#######4 | 1619/1943 [08:04<00:14, 22.26img/s, loss (batch)=2.98]
Epoch 8/10:  83%|######6 | 1619/1943 [08:04<00:14, 22.26img/s, loss (batch)=0.428]
Epoch 8/10:  83%|#######5 | 1620/1943 [08:04<00:14, 22.26img/s, loss (batch)=2.06]
Epoch 8/10:  83%|######6 | 1621/1943 [08:04<00:14, 22.26img/s, loss (batch)=0.145]
Epoch 8/10:  83%|######6 | 1622/1943 [08:04<00:14, 22.50img/s, loss (batch)=0.145]
Epoch 8/10:  83%|#######5 | 1622/1943 [08:04<00:14, 22.50img/s, loss (batch)=2.38]
Epoch 8/10:  84%|#######5 | 1623/1943 [08:04<00:14, 22.50img/s, loss (batch)=6.05]
Epoch 8/10:  84%|######6 | 1624/1943 [08:04<00:14, 22.50img/s, loss (batch)=0.834]
Epoch 8/10:  84%|######6 | 1625/1943 [08:04<00:14, 22.50img/s, loss (batch)=0.834]
Epoch 8/10:  84%|######6 | 1625/1943 [08:04<00:14, 22.50img/s, loss (batch)=0.683]
Epoch 8/10:  84%|######6 | 1626/1943 [08:04<00:14, 22.50img/s, loss (batch)=0.336]
Epoch 8/10:  84%|######6 | 1627/1943 [08:04<00:14, 22.50img/s, loss (batch)=0.259]
Epoch 8/10:  84%|######7 | 1628/1943 [08:04<00:13, 22.54img/s, loss (batch)=0.259]
Epoch 8/10:  84%|#######5 | 1628/1943 [08:04<00:13, 22.54img/s, loss (batch)=2.98]
Epoch 8/10:  84%|#######5 | 1629/1943 [08:04<00:13, 22.54img/s, loss (batch)=1.26]
Epoch 8/10:  84%|#######5 | 1630/1943 [08:04<00:13, 22.54img/s, loss (batch)=1.38]
Epoch 8/10:  84%|#######5 | 1631/1943 [08:04<00:13, 22.58img/s, loss (batch)=1.38]
Epoch 8/10:  84%|######7 | 1631/1943 [08:04<00:13, 22.58img/s, loss (batch)=0.779]
Epoch 8/10:  84%|######7 | 1632/1943 [08:04<00:13, 22.58img/s, loss (batch)=0.786]
Epoch 8/10:  84%|######7 | 1633/1943 [08:04<00:13, 22.58img/s, loss (batch)=0.321]
Epoch 8/10:  84%|######7 | 1634/1943 [08:04<00:13, 22.29img/s, loss (batch)=0.321]
Epoch 8/10:  84%|######7 | 1634/1943 [08:04<00:13, 22.29img/s, loss (batch)=0.152]
Epoch 8/10:  84%|######7 | 1635/1943 [08:04<00:13, 22.29img/s, loss (batch)=0.268]
Epoch 8/10:  84%|######7 | 1636/1943 [08:04<00:13, 22.29img/s, loss (batch)=0.235]
Epoch 8/10:  84%|######7 | 1637/1943 [08:04<00:13, 22.32img/s, loss (batch)=0.235]
Epoch 8/10:  84%|######7 | 1637/1943 [08:04<00:13, 22.32img/s, loss (batch)=0.138]
Epoch 8/10:  84%|######7 | 1638/1943 [08:04<00:13, 22.32img/s, loss (batch)=0.776]
Epoch 8/10:  84%|######7 | 1639/1943 [08:05<00:13, 22.32img/s, loss (batch)=0.213]
Epoch 8/10:  84%|######7 | 1640/1943 [08:05<00:13, 22.37img/s, loss (batch)=0.213]
Epoch 8/10:  84%|########4 | 1640/1943 [08:05<00:13, 22.37img/s, loss (batch)=2.5]
Epoch 8/10:  84%|######7 | 1641/1943 [08:05<00:13, 22.37img/s, loss (batch)=0.276]
Epoch 8/10:  85%|######7 | 1642/1943 [08:05<00:13, 22.37img/s, loss (batch)=0.288]
Epoch 8/10:  85%|######7 | 1643/1943 [08:05<00:13, 22.36img/s, loss (batch)=0.288]
Epoch 8/10:  85%|######7 | 1643/1943 [08:05<00:13, 22.36img/s, loss (batch)=0.379]
Epoch 8/10:  85%|######7 | 1644/1943 [08:05<00:13, 22.36img/s, loss (batch)=0.556]
Epoch 8/10:  85%|######7 | 1645/1943 [08:05<00:13, 22.36img/s, loss (batch)=0.238]
Epoch 8/10:  85%|######7 | 1646/1943 [08:05<00:13, 22.34img/s, loss (batch)=0.238]
Epoch 8/10:  85%|########4 | 1646/1943 [08:05<00:13, 22.34img/s, loss (batch)=0.3]
Epoch 8/10:  85%|######7 | 1647/1943 [08:05<00:13, 22.34img/s, loss (batch)=0.391]
Epoch 8/10:  85%|######7 | 1648/1943 [08:05<00:13, 22.34img/s, loss (batch)=0.323]
Epoch 8/10:  85%|######7 | 1649/1943 [08:05<00:13, 22.16img/s, loss (batch)=0.323]
Epoch 8/10:  85%|######7 | 1649/1943 [08:05<00:13, 22.16img/s, loss (batch)=0.481]
Epoch 8/10:  85%|######7 | 1650/1943 [08:05<00:13, 22.16img/s, loss (batch)=0.413]
Epoch 8/10:  85%|#######6 | 1651/1943 [08:05<00:13, 22.16img/s, loss (batch)=3.55]
Epoch 8/10:  85%|#######6 | 1652/1943 [08:05<00:12, 22.56img/s, loss (batch)=3.55]
Epoch 8/10:  85%|######8 | 1652/1943 [08:05<00:12, 22.56img/s, loss (batch)=0.601]
Epoch 8/10:  85%|######8 | 1653/1943 [08:05<00:12, 22.56img/s, loss (batch)=0.184]
Epoch 8/10:  85%|######8 | 1654/1943 [08:05<00:12, 22.56img/s, loss (batch)=0.528]
Epoch 8/10:  85%|######8 | 1655/1943 [08:05<00:12, 22.77img/s, loss (batch)=0.528]
Epoch 8/10:  85%|######8 | 1655/1943 [08:05<00:12, 22.77img/s, loss (batch)=0.124]
Epoch 8/10:  85%|######8 | 1656/1943 [08:05<00:12, 22.77img/s, loss (batch)=0.604]
Epoch 8/10:  85%|######8 | 1657/1943 [08:05<00:12, 22.77img/s, loss (batch)=0.824]
Epoch 8/10:  85%|######8 | 1658/1943 [08:05<00:12, 21.93img/s, loss (batch)=0.824]
Epoch 8/10:  85%|######8 | 1658/1943 [08:05<00:12, 21.93img/s, loss (batch)=0.964]
Epoch 8/10:  85%|#######6 | 1659/1943 [08:05<00:12, 21.93img/s, loss (batch)=1.27]
Epoch 8/10:  85%|#######6 | 1660/1943 [08:05<00:12, 21.93img/s, loss (batch)=1.08]
Epoch 8/10:  85%|#######6 | 1661/1943 [08:05<00:12, 22.00img/s, loss (batch)=1.08]
Epoch 8/10:  85%|######8 | 1661/1943 [08:06<00:12, 22.00img/s, loss (batch)=0.196]
Epoch 8/10:  86%|######8 | 1662/1943 [08:06<00:12, 22.00img/s, loss (batch)=0.184]
Epoch 8/10:  86%|######8 | 1663/1943 [08:06<00:12, 22.00img/s, loss (batch)=0.234]
Epoch 8/10:  86%|######8 | 1664/1943 [08:06<00:12, 22.21img/s, loss (batch)=0.234]
Epoch 8/10:  86%|#######7 | 1664/1943 [08:06<00:12, 22.21img/s, loss (batch)=1.11]
Epoch 8/10:  86%|######8 | 1665/1943 [08:06<00:12, 22.21img/s, loss (batch)=0.566]
Epoch 8/10:  86%|######8 | 1666/1943 [08:06<00:12, 22.21img/s, loss (batch)=0.451]
Epoch 8/10:  86%|######8 | 1667/1943 [08:06<00:12, 22.14img/s, loss (batch)=0.451]
Epoch 8/10:  86%|######8 | 1667/1943 [08:06<00:12, 22.14img/s, loss (batch)=0.543]
Epoch 8/10:  86%|######8 | 1668/1943 [08:06<00:12, 22.14img/s, loss (batch)=0.369]
Epoch 8/10:  86%|#######7 | 1669/1943 [08:06<00:12, 22.14img/s, loss (batch)=1.05]
Epoch 8/10:  86%|#######7 | 1670/1943 [08:06<00:12, 22.54img/s, loss (batch)=1.05]
Epoch 8/10:  86%|######8 | 1670/1943 [08:06<00:12, 22.54img/s, loss (batch)=0.218]
Epoch 8/10:  86%|######8 | 1671/1943 [08:06<00:12, 22.54img/s, loss (batch)=0.372]
Epoch 8/10:  86%|######8 | 1672/1943 [08:06<00:12, 22.54img/s, loss (batch)=0.737]
Epoch 8/10:  86%|######8 | 1673/1943 [08:06<00:12, 22.28img/s, loss (batch)=0.737]
Epoch 8/10:  86%|#######7 | 1673/1943 [08:06<00:12, 22.28img/s, loss (batch)=1.06]
Epoch 8/10:  86%|######8 | 1674/1943 [08:06<00:12, 22.28img/s, loss (batch)=0.402]
Epoch 8/10:  86%|######8 | 1675/1943 [08:06<00:12, 22.28img/s, loss (batch)=0.614]
Epoch 8/10:  86%|######9 | 1676/1943 [08:06<00:12, 21.80img/s, loss (batch)=0.614]
Epoch 8/10:  86%|#######7 | 1676/1943 [08:06<00:12, 21.80img/s, loss (batch)=1.16]
Epoch 8/10:  86%|######9 | 1677/1943 [08:06<00:12, 21.80img/s, loss (batch)=0.582]
Epoch 8/10:  86%|######9 | 1678/1943 [08:06<00:12, 21.80img/s, loss (batch)=0.313]
Epoch 8/10:  86%|######9 | 1679/1943 [08:06<00:11, 22.44img/s, loss (batch)=0.313]
Epoch 8/10:  86%|#######7 | 1679/1943 [08:06<00:11, 22.44img/s, loss (batch)=2.24]
Epoch 8/10:  86%|######9 | 1680/1943 [08:06<00:11, 22.44img/s, loss (batch)=0.527]
Epoch 8/10:  87%|######9 | 1681/1943 [08:06<00:11, 22.44img/s, loss (batch)=0.594]
Epoch 8/10:  87%|######9 | 1682/1943 [08:06<00:11, 22.59img/s, loss (batch)=0.594]
Epoch 8/10:  87%|######9 | 1682/1943 [08:06<00:11, 22.59img/s, loss (batch)=0.562]
Epoch 8/10:  87%|######9 | 1683/1943 [08:06<00:11, 22.59img/s, loss (batch)=0.713]
Epoch 8/10:  87%|######9 | 1684/1943 [08:07<00:11, 22.59img/s, loss (batch)=0.529]
Epoch 8/10:  87%|######9 | 1685/1943 [08:07<00:11, 22.86img/s, loss (batch)=0.529]
Epoch 8/10:  87%|######9 | 1685/1943 [08:07<00:11, 22.86img/s, loss (batch)=0.781]
Epoch 8/10:  87%|######9 | 1686/1943 [08:07<00:11, 22.86img/s, loss (batch)=0.355]
Epoch 8/10:  87%|#######8 | 1687/1943 [08:07<00:11, 22.86img/s, loss (batch)=1.02]
Epoch 8/10:  87%|#######8 | 1688/1943 [08:07<00:11, 22.06img/s, loss (batch)=1.02]
Epoch 8/10:  87%|######9 | 1688/1943 [08:07<00:11, 22.06img/s, loss (batch)=0.391]
Epoch 8/10:  87%|#######8 | 1689/1943 [08:07<00:11, 22.06img/s, loss (batch)=3.13]
Epoch 8/10:  87%|######9 | 1690/1943 [08:07<00:11, 22.06img/s, loss (batch)=0.368]
Epoch 8/10:  87%|######9 | 1691/1943 [08:07<00:11, 22.33img/s, loss (batch)=0.368]
Epoch 8/10:  87%|######9 | 1691/1943 [08:07<00:11, 22.33img/s, loss (batch)=0.961]
Epoch 8/10:  87%|#######8 | 1692/1943 [08:07<00:11, 22.33img/s, loss (batch)=1.81]
Epoch 8/10:  87%|######9 | 1693/1943 [08:07<00:11, 22.33img/s, loss (batch)=0.449]
Epoch 8/10:  87%|######9 | 1694/1943 [08:07<00:11, 22.16img/s, loss (batch)=0.449]
Epoch 8/10:  87%|######9 | 1694/1943 [08:07<00:11, 22.16img/s, loss (batch)=0.788]
Epoch 8/10:  87%|######9 | 1695/1943 [08:07<00:11, 22.16img/s, loss (batch)=0.697]
Epoch 8/10:  87%|#######8 | 1696/1943 [08:07<00:11, 22.16img/s, loss (batch)=1.14]
Epoch 8/10:  87%|#######8 | 1697/1943 [08:07<00:10, 22.67img/s, loss (batch)=1.14]
Epoch 8/10:  87%|#######8 | 1697/1943 [08:07<00:10, 22.67img/s, loss (batch)=1.02]
Epoch 8/10:  87%|#######8 | 1698/1943 [08:07<00:10, 22.67img/s, loss (batch)=5.32]
Epoch 8/10:  87%|######9 | 1699/1943 [08:07<00:10, 22.67img/s, loss (batch)=0.574]
Epoch 8/10:  87%|######9 | 1700/1943 [08:07<00:10, 22.24img/s, loss (batch)=0.574]
Epoch 8/10:  87%|#######8 | 1700/1943 [08:07<00:10, 22.24img/s, loss (batch)=1.05]
Epoch 8/10:  88%|####### | 1701/1943 [08:07<00:10, 22.24img/s, loss (batch)=0.573]
Epoch 8/10:  88%|#######8 | 1702/1943 [08:07<00:10, 22.24img/s, loss (batch)=1.32]
Epoch 8/10:  88%|#######8 | 1703/1943 [08:07<00:10, 22.31img/s, loss (batch)=1.32]
Epoch 8/10:  88%|#######8 | 1703/1943 [08:07<00:10, 22.31img/s, loss (batch)=6.24]
Epoch 8/10:  88%|#######8 | 1704/1943 [08:07<00:10, 22.31img/s, loss (batch)=1.79]
Epoch 8/10:  88%|####### | 1705/1943 [08:07<00:10, 22.31img/s, loss (batch)=0.317]
Epoch 8/10:  88%|####### | 1706/1943 [08:08<00:10, 22.55img/s, loss (batch)=0.317]
Epoch 8/10:  88%|####### | 1706/1943 [08:08<00:10, 22.55img/s, loss (batch)=0.781]
Epoch 8/10:  88%|####### | 1707/1943 [08:08<00:10, 22.55img/s, loss (batch)=0.624]
Epoch 8/10:  88%|####### | 1708/1943 [08:08<00:10, 22.55img/s, loss (batch)=0.482]
Epoch 8/10:  88%|####### | 1709/1943 [08:08<00:10, 22.60img/s, loss (batch)=0.482]
Epoch 8/10:  88%|####### | 1709/1943 [08:08<00:10, 22.60img/s, loss (batch)=0.745]
Epoch 8/10:  88%|####### | 1710/1943 [08:08<00:10, 22.60img/s, loss (batch)=0.387]
Epoch 8/10:  88%|#######9 | 1711/1943 [08:08<00:10, 22.60img/s, loss (batch)=1.24]
Epoch 8/10:  88%|#######9 | 1712/1943 [08:08<00:10, 22.71img/s, loss (batch)=1.24]
Epoch 8/10:  88%|####### | 1712/1943 [08:08<00:10, 22.71img/s, loss (batch)=0.196]
Epoch 8/10:  88%|####### | 1713/1943 [08:08<00:10, 22.71img/s, loss (batch)=0.742]
Epoch 8/10:  88%|####### | 1714/1943 [08:08<00:10, 22.71img/s, loss (batch)=0.953]
Epoch 8/10:  88%|####### | 1715/1943 [08:08<00:10, 22.66img/s, loss (batch)=0.953]
Epoch 8/10:  88%|#######9 | 1715/1943 [08:08<00:10, 22.66img/s, loss (batch)=1.04]
Epoch 8/10:  88%|####### | 1716/1943 [08:08<00:10, 22.66img/s, loss (batch)=0.909]
Epoch 8/10:  88%|####### | 1717/1943 [08:08<00:09, 22.66img/s, loss (batch)=0.703]
Epoch 8/10:  88%|####### | 1718/1943 [08:08<00:09, 22.70img/s, loss (batch)=0.703]
Epoch 8/10:  88%|####### | 1718/1943 [08:08<00:09, 22.70img/s, loss (batch)=0.389]
Epoch 8/10:  88%|####### | 1719/1943 [08:08<00:09, 22.70img/s, loss (batch)=0.343]
Epoch 8/10:  89%|####### | 1720/1943 [08:08<00:09, 22.70img/s, loss (batch)=0.782]
Epoch 8/10:  89%|####### | 1721/1943 [08:08<00:09, 22.67img/s, loss (batch)=0.782]
Epoch 8/10:  89%|#######9 | 1721/1943 [08:08<00:09, 22.67img/s, loss (batch)=0.15]
Epoch 8/10:  89%|####### | 1722/1943 [08:08<00:09, 22.67img/s, loss (batch)=0.542]
Epoch 8/10:  89%|####### | 1723/1943 [08:08<00:09, 22.67img/s, loss (batch)=0.232]
Epoch 8/10:  89%|####### | 1724/1943 [08:08<00:09, 22.56img/s, loss (batch)=0.232]
Epoch 8/10:  89%|####### | 1724/1943 [08:08<00:09, 22.56img/s, loss (batch)=0.382]
Epoch 8/10:  89%|#######9 | 1725/1943 [08:08<00:09, 22.56img/s, loss (batch)=1.66]
Epoch 8/10:  89%|#######1| 1726/1943 [08:08<00:09, 22.56img/s, loss (batch)=0.356]
Epoch 8/10:  89%|#######1| 1727/1943 [08:08<00:09, 22.62img/s, loss (batch)=0.356]
Epoch 8/10:  89%|#######1| 1727/1943 [08:08<00:09, 22.62img/s, loss (batch)=0.485]
Epoch 8/10:  89%|######## | 1728/1943 [08:09<00:09, 22.62img/s, loss (batch)=1.21]
Epoch 8/10:  89%|######## | 1729/1943 [08:09<00:09, 22.62img/s, loss (batch)=2.22]
Epoch 8/10:  89%|######## | 1730/1943 [08:09<00:09, 22.61img/s, loss (batch)=2.22]
Epoch 8/10:  89%|######## | 1730/1943 [08:09<00:09, 22.61img/s, loss (batch)=3.64]
Epoch 8/10:  89%|#######1| 1731/1943 [08:09<00:09, 22.61img/s, loss (batch)=0.503]
Epoch 8/10:  89%|######## | 1732/1943 [08:09<00:09, 22.61img/s, loss (batch)=2.44]
Epoch 8/10:  89%|######## | 1733/1943 [08:09<00:09, 22.61img/s, loss (batch)=2.44]
Epoch 8/10:  89%|######## | 1733/1943 [08:09<00:09, 22.61img/s, loss (batch)=1.54]
Epoch 8/10:  89%|#######1| 1734/1943 [08:09<00:09, 22.61img/s, loss (batch)=0.833]
Epoch 8/10:  89%|#######1| 1735/1943 [08:09<00:09, 22.61img/s, loss (batch)=0.251]
Epoch 8/10:  89%|#######1| 1736/1943 [08:09<00:09, 22.45img/s, loss (batch)=0.251]
Epoch 8/10:  89%|#######1| 1736/1943 [08:09<00:09, 22.45img/s, loss (batch)=0.933]
Epoch 8/10:  89%|#######1| 1737/1943 [08:09<00:09, 22.45img/s, loss (batch)=0.278]
Epoch 8/10:  89%|#######1| 1738/1943 [08:09<00:09, 22.45img/s, loss (batch)=0.547]
Epoch 8/10:  90%|#######1| 1739/1943 [08:09<00:09, 22.53img/s, loss (batch)=0.547]
Epoch 8/10:  90%|#######1| 1739/1943 [08:09<00:09, 22.53img/s, loss (batch)=0.314]
Epoch 8/10:  90%|######## | 1740/1943 [08:09<00:09, 22.53img/s, loss (batch)=0.47]
Epoch 8/10:  90%|#######1| 1741/1943 [08:09<00:08, 22.53img/s, loss (batch)=0.261]
Epoch 8/10:  90%|#######1| 1742/1943 [08:09<00:09, 22.32img/s, loss (batch)=0.261]
Epoch 8/10:  90%|#######1| 1742/1943 [08:09<00:09, 22.32img/s, loss (batch)=0.247]
Epoch 8/10:  90%|#######1| 1743/1943 [08:09<00:08, 22.32img/s, loss (batch)=0.329]
Epoch 8/10:  90%|######## | 1744/1943 [08:09<00:08, 22.32img/s, loss (batch)=1.25]
Epoch 8/10:  90%|######## | 1745/1943 [08:09<00:08, 22.60img/s, loss (batch)=1.25]
Epoch 8/10:  90%|#######1| 1745/1943 [08:09<00:08, 22.60img/s, loss (batch)=0.535]
Epoch 8/10:  90%|######## | 1746/1943 [08:09<00:08, 22.60img/s, loss (batch)=2.24]
Epoch 8/10:  90%|#######1| 1747/1943 [08:09<00:08, 22.60img/s, loss (batch)=0.544]
Epoch 8/10:  90%|#######1| 1748/1943 [08:09<00:08, 22.77img/s, loss (batch)=0.544]
Epoch 8/10:  90%|#######1| 1748/1943 [08:09<00:08, 22.77img/s, loss (batch)=0.409]
Epoch 8/10:  90%|########1| 1749/1943 [08:09<00:08, 22.77img/s, loss (batch)=1.02]
Epoch 8/10:  90%|########1| 1750/1943 [08:09<00:08, 22.77img/s, loss (batch)=0.27]
Epoch 8/10:  90%|########1| 1751/1943 [08:10<00:08, 22.29img/s, loss (batch)=0.27]
Epoch 8/10:  90%|#######2| 1751/1943 [08:10<00:08, 22.29img/s, loss (batch)=0.426]
Epoch 8/10:  90%|######### | 1752/1943 [08:10<00:08, 22.29img/s, loss (batch)=1.9]
Epoch 8/10:  90%|#######2| 1753/1943 [08:10<00:08, 22.29img/s, loss (batch)=0.527]
Epoch 8/10:  90%|#######2| 1754/1943 [08:10<00:08, 22.43img/s, loss (batch)=0.527]
Epoch 8/10:  90%|#######2| 1754/1943 [08:10<00:08, 22.43img/s, loss (batch)=0.119]
Epoch 8/10:  90%|#######2| 1755/1943 [08:10<00:08, 22.43img/s, loss (batch)=0.168]
Epoch 8/10:  90%|########1| 1756/1943 [08:10<00:08, 22.43img/s, loss (batch)=1.68]
Epoch 8/10:  90%|########1| 1757/1943 [08:10<00:08, 22.68img/s, loss (batch)=1.68]
Epoch 8/10:  90%|########1| 1757/1943 [08:10<00:08, 22.68img/s, loss (batch)=1.44]
