================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  29%|##3     | 564/1943 [03:07<01:04, 21.48img/s, loss (batch)=0.291]
Epoch 15/15:  29%|##3     | 568/1943 [03:07<01:02, 21.90img/s, loss (batch)=0.291]
Epoch 15/15:  29%|##3     | 568/1943 [03:07<01:02, 21.90img/s, loss (batch)=0.659]
Epoch 15/15:  29%|##3     | 572/1943 [03:07<01:05, 21.07img/s, loss (batch)=0.659]
Epoch 15/15:  29%|##3     | 572/1943 [03:07<01:05, 21.07img/s, loss (batch)=0.479]
Epoch 15/15:  30%|##3     | 576/1943 [03:07<01:03, 21.52img/s, loss (batch)=0.479]
Epoch 15/15:  30%|##3     | 576/1943 [03:08<01:03, 21.52img/s, loss (batch)=0.672]
Epoch 15/15:  30%|##3     | 580/1943 [03:08<01:02, 21.70img/s, loss (batch)=0.672]
Epoch 15/15:  30%|##6      | 580/1943 [03:08<01:02, 21.70img/s, loss (batch)=1.32]
Epoch 15/15:  30%|##7      | 584/1943 [03:08<01:02, 21.83img/s, loss (batch)=1.32]
Epoch 15/15:  30%|##4     | 584/1943 [03:08<01:02, 21.83img/s, loss (batch)=0.522]
Epoch 15/15:  30%|##4     | 588/1943 [03:08<01:02, 21.72img/s, loss (batch)=0.522]
Epoch 15/15:  30%|##7      | 588/1943 [03:08<01:02, 21.72img/s, loss (batch)=0.62]
Epoch 15/15:  30%|##7      | 592/1943 [03:08<01:02, 21.46img/s, loss (batch)=0.62]
Epoch 15/15:  30%|##4     | 592/1943 [03:08<01:02, 21.46img/s, loss (batch)=0.806]
Epoch 15/15:  31%|##4     | 596/1943 [03:08<01:03, 21.31img/s, loss (batch)=0.806]
Epoch 15/15:  31%|##4     | 596/1943 [03:09<01:03, 21.31img/s, loss (batch)=0.536]
Epoch 15/15:  31%|##4     | 600/1943 [03:09<01:02, 21.55img/s, loss (batch)=0.536]
Epoch 15/15:  31%|##4     | 600/1943 [03:09<01:02, 21.55img/s, loss (batch)=0.559]
Epoch 15/15:  31%|##4     | 604/1943 [03:09<01:02, 21.47img/s, loss (batch)=0.559]
Epoch 15/15:  31%|##4     | 604/1943 [03:09<01:02, 21.47img/s, loss (batch)=0.666]
Epoch 15/15:  31%|##5     | 608/1943 [03:09<01:01, 21.86img/s, loss (batch)=0.666]
Epoch 15/15:  31%|##5     | 608/1943 [03:09<01:01, 21.86img/s, loss (batch)=0.322]
Epoch 15/15:  31%|##5     | 612/1943 [03:09<01:01, 21.57img/s, loss (batch)=0.322]
Epoch 15/15:  31%|##8      | 612/1943 [03:09<01:01, 21.57img/s, loss (batch)=1.08]
Epoch 15/15:  32%|##8      | 616/1943 [03:09<01:01, 21.73img/s, loss (batch)=1.08]
Epoch 15/15:  32%|##5     | 616/1943 [03:09<01:01, 21.73img/s, loss (batch)=0.437]
Epoch 15/15:  32%|##5     | 620/1943 [03:10<01:00, 21.78img/s, loss (batch)=0.437]
Epoch 15/15:  32%|##5     | 620/1943 [03:10<01:00, 21.78img/s, loss (batch)=0.643]
Epoch 15/15:  32%|##5     | 624/1943 [03:10<01:00, 21.68img/s, loss (batch)=0.643]
Epoch 15/15:  32%|##5     | 624/1943 [03:10<01:00, 21.68img/s, loss (batch)=0.508]
Epoch 15/15:  32%|##5     | 628/1943 [03:10<01:00, 21.58img/s, loss (batch)=0.508]
Epoch 15/15:  32%|##5     | 628/1943 [03:10<01:00, 21.58img/s, loss (batch)=0.437]
Epoch 15/15:  33%|##6     | 632/1943 [03:10<01:01, 21.36img/s, loss (batch)=0.437]
Epoch 15/15:  33%|##6     | 632/1943 [03:10<01:01, 21.36img/s, loss (batch)=0.857]
Epoch 15/15:  33%|##6     | 636/1943 [03:10<01:00, 21.61img/s, loss (batch)=0.857]
Epoch 15/15:  33%|##6     | 636/1943 [03:10<01:00, 21.61img/s, loss (batch)=0.353]
Epoch 15/15:  33%|##6     | 640/1943 [03:10<01:00, 21.69img/s, loss (batch)=0.353]
Epoch 15/15:  33%|##6     | 640/1943 [03:11<01:00, 21.69img/s, loss (batch)=0.806]
Epoch 15/15:  33%|##6     | 644/1943 [03:11<01:00, 21.58img/s, loss (batch)=0.806]
Epoch 15/15:  33%|##6     | 644/1943 [03:11<01:00, 21.58img/s, loss (batch)=0.408]
Epoch 15/15:  33%|##6     | 648/1943 [03:11<00:59, 21.70img/s, loss (batch)=0.408]
Epoch 15/15:  33%|##6     | 648/1943 [03:11<00:59, 21.70img/s, loss (batch)=0.839]
Epoch 15/15:  34%|##6     | 652/1943 [03:11<01:00, 21.27img/s, loss (batch)=0.839]
Epoch 15/15:  34%|###      | 652/1943 [03:11<01:00, 21.27img/s, loss (batch)=0.32]
Epoch 15/15:  34%|###      | 656/1943 [03:11<01:00, 21.17img/s, loss (batch)=0.32]
Epoch 15/15:  34%|###      | 656/1943 [03:11<01:00, 21.17img/s, loss (batch)=0.43]
Epoch 15/15:  34%|###      | 660/1943 [03:11<00:59, 21.72img/s, loss (batch)=0.43]
Epoch 15/15:  34%|##7     | 660/1943 [03:12<00:59, 21.72img/s, loss (batch)=0.459]
Epoch 15/15:  34%|##7     | 664/1943 [03:12<00:59, 21.46img/s, loss (batch)=0.459]
Epoch 15/15:  34%|##7     | 664/1943 [03:12<00:59, 21.46img/s, loss (batch)=0.413]
Epoch 15/15:  34%|##7     | 668/1943 [03:12<00:58, 21.61img/s, loss (batch)=0.413]
Epoch 15/15:  34%|##7     | 668/1943 [03:12<00:58, 21.61img/s, loss (batch)=0.485]
Epoch 15/15:  35%|##7     | 672/1943 [03:12<00:59, 21.36img/s, loss (batch)=0.485]
Epoch 15/15:  35%|##7     | 672/1943 [03:12<00:59, 21.36img/s, loss (batch)=0.685]
Epoch 15/15:  35%|##7     | 676/1943 [03:12<00:58, 21.60img/s, loss (batch)=0.685]
Epoch 15/15:  35%|##7     | 676/1943 [03:12<00:58, 21.60img/s, loss (batch)=0.541]
Epoch 15/15:  35%|##7     | 680/1943 [03:12<00:59, 21.37img/s, loss (batch)=0.541]
Epoch 15/15:  35%|##7     | 680/1943 [03:12<00:59, 21.37img/s, loss (batch)=0.718]
Epoch 15/15:  35%|##8     | 684/1943 [03:12<01:00, 20.90img/s, loss (batch)=0.718]
Epoch 15/15:  35%|##8     | 684/1943 [03:13<01:00, 20.90img/s, loss (batch)=0.581]
Epoch 15/15:  35%|##8     | 688/1943 [03:13<00:57, 21.71img/s, loss (batch)=0.581]
Epoch 15/15:  35%|##8     | 688/1943 [03:13<00:57, 21.71img/s, loss (batch)=0.688]
Epoch 15/15:  36%|##8     | 692/1943 [03:13<00:58, 21.40img/s, loss (batch)=0.688]
Epoch 15/15:  36%|##8     | 692/1943 [03:13<00:58, 21.40img/s, loss (batch)=0.785]
Epoch 15/15:  36%|##8     | 696/1943 [03:13<00:56, 21.93img/s, loss (batch)=0.785]
Epoch 15/15:  36%|###2     | 696/1943 [03:13<00:56, 21.93img/s, loss (batch)=1.84]
Epoch 15/15:  36%|###2     | 700/1943 [03:13<00:57, 21.50img/s, loss (batch)=1.84]
Epoch 15/15:  36%|###2     | 700/1943 [03:13<00:57, 21.50img/s, loss (batch)=0.65]
Epoch 15/15:  36%|###2     | 704/1943 [03:13<00:56, 21.77img/s, loss (batch)=0.65]
Epoch 15/15:  36%|##8     | 704/1943 [03:14<00:56, 21.77img/s, loss (batch)=0.438]
Epoch 15/15:  36%|##9     | 708/1943 [03:14<00:57, 21.30img/s, loss (batch)=0.438]
Epoch 15/15:  36%|##9     | 708/1943 [03:14<00:57, 21.30img/s, loss (batch)=0.514]
Epoch 15/15:  37%|##9     | 712/1943 [03:14<00:58, 21.17img/s, loss (batch)=0.514]
Epoch 15/15:  37%|##9     | 712/1943 [03:14<00:58, 21.17img/s, loss (batch)=0.671]
Epoch 15/15:  37%|##9     | 716/1943 [03:14<00:56, 21.64img/s, loss (batch)=0.671]
Epoch 15/15:  37%|##9     | 716/1943 [03:14<00:56, 21.64img/s, loss (batch)=0.395]
Epoch 15/15:  37%|##9     | 720/1943 [03:14<00:56, 21.70img/s, loss (batch)=0.395]
Epoch 15/15:  37%|##9     | 720/1943 [03:14<00:56, 21.70img/s, loss (batch)=0.797]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 15/15:  37%|##9     | 720/1943 [03:31<00:56, 21.70img/s, loss (batch)=0.797]


Validation round:   1%|1                     | 1/123 [01:17<2:38:03, 77.73s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:39,  9.57s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:57,  4.26s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.25batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.56batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.29batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.50batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.22batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.41batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.00batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.73batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.40batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.87batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:01, 31.76batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.35batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.37batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.79batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.83batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.57batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.37batch/s][A


                                                                                  [A
Epoch 15/15:  37%|##2   | 724/1943 [04:36<2:06:02,  6.20s/img, loss (batch)=0.797]
Epoch 15/15:  37%|##9     | 724/1943 [04:37<2:06:02,  6.20s/img, loss (batch)=1.5]
Epoch 15/15:  37%|##9     | 728/1943 [04:37<1:28:12,  4.36s/img, loss (batch)=1.5]
Epoch 15/15:  37%|##2   | 728/1943 [04:37<1:28:12,  4.36s/img, loss (batch)=0.564]
Epoch 15/15:  38%|##2   | 732/1943 [04:37<1:01:50,  3.06s/img, loss (batch)=0.564]
Epoch 15/15:  38%|##2   | 732/1943 [04:37<1:01:50,  3.06s/img, loss (batch)=0.441]
Epoch 15/15:  38%|###     | 736/1943 [04:37<43:26,  2.16s/img, loss (batch)=0.441]
Epoch 15/15:  38%|###     | 736/1943 [04:37<43:26,  2.16s/img, loss (batch)=0.519]
Epoch 15/15:  38%|###     | 740/1943 [04:37<30:34,  1.52s/img, loss (batch)=0.519]
Epoch 15/15:  38%|###     | 740/1943 [04:37<30:34,  1.52s/img, loss (batch)=0.264]
Epoch 15/15:  38%|###     | 744/1943 [04:37<21:36,  1.08s/img, loss (batch)=0.264]
Epoch 15/15:  38%|###     | 744/1943 [04:38<21:36,  1.08s/img, loss (batch)=0.892]
Epoch 15/15:  38%|###     | 748/1943 [04:38<15:20,  1.30img/s, loss (batch)=0.892]
Epoch 15/15:  38%|###     | 748/1943 [04:38<15:20,  1.30img/s, loss (batch)=0.484]
Epoch 15/15:  39%|###     | 752/1943 [04:38<10:58,  1.81img/s, loss (batch)=0.484]
Epoch 15/15:  39%|###     | 752/1943 [04:38<10:58,  1.81img/s, loss (batch)=0.385]
Epoch 15/15:  39%|###1    | 756/1943 [04:38<07:56,  2.49img/s, loss (batch)=0.385]
Epoch 15/15:  39%|###1    | 756/1943 [04:38<07:56,  2.49img/s, loss (batch)=0.328]
Epoch 15/15:  39%|###1    | 760/1943 [04:38<05:48,  3.39img/s, loss (batch)=0.328]
Epoch 15/15:  39%|###1    | 760/1943 [04:38<05:48,  3.39img/s, loss (batch)=0.257]
Epoch 15/15:  39%|###1    | 764/1943 [04:38<04:19,  4.55img/s, loss (batch)=0.257]
Epoch 15/15:  39%|###1    | 764/1943 [04:38<04:19,  4.55img/s, loss (batch)=0.353]
Epoch 15/15:  40%|###1    | 768/1943 [04:38<03:17,  5.95img/s, loss (batch)=0.353]
Epoch 15/15:  40%|###1    | 768/1943 [04:39<03:17,  5.95img/s, loss (batch)=0.468]
Epoch 15/15:  40%|###1    | 772/1943 [04:39<02:34,  7.58img/s, loss (batch)=0.468]
Epoch 15/15:  40%|###5     | 772/1943 [04:39<02:34,  7.58img/s, loss (batch)=0.65]
Epoch 15/15:  40%|###5     | 776/1943 [04:39<02:03,  9.41img/s, loss (batch)=0.65]
Epoch 15/15:  40%|###1    | 776/1943 [04:39<02:03,  9.41img/s, loss (batch)=0.485]
Epoch 15/15:  40%|###2    | 780/1943 [04:39<01:42, 11.31img/s, loss (batch)=0.485]
Epoch 15/15:  40%|###2    | 780/1943 [04:39<01:42, 11.31img/s, loss (batch)=0.555]
Epoch 15/15:  40%|###2    | 784/1943 [04:39<01:26, 13.37img/s, loss (batch)=0.555]
Epoch 15/15:  40%|###2    | 784/1943 [04:39<01:26, 13.37img/s, loss (batch)=0.353]
Epoch 15/15:  41%|###2    | 788/1943 [04:39<01:16, 15.01img/s, loss (batch)=0.353]
Epoch 15/15:  41%|###2    | 788/1943 [04:40<01:16, 15.01img/s, loss (batch)=0.532]
Epoch 15/15:  41%|###2    | 792/1943 [04:40<01:09, 16.58img/s, loss (batch)=0.532]
Epoch 15/15:  41%|###2    | 792/1943 [04:40<01:09, 16.58img/s, loss (batch)=0.766]
Epoch 15/15:  41%|###2    | 796/1943 [04:40<01:04, 17.80img/s, loss (batch)=0.766]
Epoch 15/15:  41%|###2    | 796/1943 [04:40<01:04, 17.80img/s, loss (batch)=0.275]
Epoch 15/15:  41%|###2    | 800/1943 [04:40<01:00, 18.88img/s, loss (batch)=0.275]
Epoch 15/15:  41%|###2    | 800/1943 [04:40<01:00, 18.88img/s, loss (batch)=0.668]
Epoch 15/15:  41%|###3    | 804/1943 [04:40<00:58, 19.36img/s, loss (batch)=0.668]
Epoch 15/15:  41%|###3    | 804/1943 [04:40<00:58, 19.36img/s, loss (batch)=0.747]
Epoch 15/15:  42%|###3    | 808/1943 [04:40<00:56, 20.13img/s, loss (batch)=0.747]
Epoch 15/15:  42%|###3    | 808/1943 [04:40<00:56, 20.13img/s, loss (batch)=0.431]
Epoch 15/15:  42%|###3    | 812/1943 [04:41<00:55, 20.28img/s, loss (batch)=0.431]
Epoch 15/15:  42%|###3    | 812/1943 [04:41<00:55, 20.28img/s, loss (batch)=0.429]
Epoch 15/15:  42%|###3    | 816/1943 [04:41<00:53, 20.87img/s, loss (batch)=0.429]
Epoch 15/15:  42%|###3    | 816/1943 [04:41<00:53, 20.87img/s, loss (batch)=0.543]
Epoch 15/15:  42%|###3    | 820/1943 [04:41<00:54, 20.61img/s, loss (batch)=0.543]
Epoch 15/15:  42%|###3    | 820/1943 [04:41<00:54, 20.61img/s, loss (batch)=0.581]
Epoch 15/15:  42%|###3    | 824/1943 [04:41<00:52, 21.24img/s, loss (batch)=0.581]
Epoch 15/15:  42%|###3    | 824/1943 [04:41<00:52, 21.24img/s, loss (batch)=0.988]
Epoch 15/15:  43%|###4    | 828/1943 [04:41<00:52, 21.41img/s, loss (batch)=0.988]
Epoch 15/15:  43%|###4    | 828/1943 [04:41<00:52, 21.41img/s, loss (batch)=0.741]
Epoch 15/15:  43%|###4    | 832/1943 [04:41<00:52, 21.33img/s, loss (batch)=0.741]
Epoch 15/15:  43%|###4    | 832/1943 [04:42<00:52, 21.33img/s, loss (batch)=0.381]
Epoch 15/15:  43%|###4    | 836/1943 [04:42<00:51, 21.32img/s, loss (batch)=0.381]
Epoch 15/15:  43%|###4    | 836/1943 [04:42<00:51, 21.32img/s, loss (batch)=0.463]
Epoch 15/15:  43%|###4    | 840/1943 [04:42<00:52, 21.10img/s, loss (batch)=0.463]
Epoch 15/15:  43%|###4    | 840/1943 [04:42<00:52, 21.10img/s, loss (batch)=0.265]
Epoch 15/15:  43%|###4    | 844/1943 [04:42<00:50, 21.58img/s, loss (batch)=0.265]
Epoch 15/15:  43%|###4    | 844/1943 [04:42<00:50, 21.58img/s, loss (batch)=0.424]
Epoch 15/15:  44%|###4    | 848/1943 [04:42<00:50, 21.55img/s, loss (batch)=0.424]
Epoch 15/15:  44%|###9     | 848/1943 [04:42<00:50, 21.55img/s, loss (batch)=1.01]
Epoch 15/15:  44%|###9     | 852/1943 [04:42<00:50, 21.67img/s, loss (batch)=1.01]
Epoch 15/15:  44%|###5    | 852/1943 [04:43<00:50, 21.67img/s, loss (batch)=0.264]
Epoch 15/15:  44%|###5    | 856/1943 [04:43<00:50, 21.62img/s, loss (batch)=0.264]
Epoch 15/15:  44%|###5    | 856/1943 [04:43<00:50, 21.62img/s, loss (batch)=0.538]
Epoch 15/15:  44%|###5    | 860/1943 [04:43<00:50, 21.48img/s, loss (batch)=0.538]
Epoch 15/15:  44%|###5    | 860/1943 [04:43<00:50, 21.48img/s, loss (batch)=0.866]
Epoch 15/15:  44%|###5    | 864/1943 [04:43<00:50, 21.25img/s, loss (batch)=0.866]
Epoch 15/15:  44%|###5    | 864/1943 [04:43<00:50, 21.25img/s, loss (batch)=0.358]
Epoch 15/15:  45%|###5    | 868/1943 [04:43<00:49, 21.56img/s, loss (batch)=0.358]
Epoch 15/15:  45%|###5    | 868/1943 [04:43<00:49, 21.56img/s, loss (batch)=0.631]
Epoch 15/15:  45%|###5    | 872/1943 [04:43<00:49, 21.71img/s, loss (batch)=0.631]
Epoch 15/15:  45%|###5    | 872/1943 [04:43<00:49, 21.71img/s, loss (batch)=0.508]
Epoch 15/15:  45%|###6    | 876/1943 [04:43<00:49, 21.35img/s, loss (batch)=0.508]
Epoch 15/15:  45%|###6    | 876/1943 [04:44<00:49, 21.35img/s, loss (batch)=0.326]
Epoch 15/15:  45%|###6    | 880/1943 [04:44<00:49, 21.60img/s, loss (batch)=0.326]
Epoch 15/15:  45%|###6    | 880/1943 [04:44<00:49, 21.60img/s, loss (batch)=0.786]
Epoch 15/15:  45%|###6    | 884/1943 [04:44<00:50, 21.13img/s, loss (batch)=0.786]
Epoch 15/15:  45%|###6    | 884/1943 [04:44<00:50, 21.13img/s, loss (batch)=0.479]
Epoch 15/15:  46%|###6    | 888/1943 [04:44<00:48, 21.76img/s, loss (batch)=0.479]
Epoch 15/15:  46%|###6    | 888/1943 [04:44<00:48, 21.76img/s, loss (batch)=0.566]
Epoch 15/15:  46%|###6    | 892/1943 [04:44<00:48, 21.46img/s, loss (batch)=0.566]
Epoch 15/15:  46%|####1    | 892/1943 [04:44<00:48, 21.46img/s, loss (batch)=1.17]
Epoch 15/15:  46%|####1    | 896/1943 [04:44<00:49, 21.33img/s, loss (batch)=1.17]
Epoch 15/15:  46%|###6    | 896/1943 [04:45<00:49, 21.33img/s, loss (batch)=0.749]
Epoch 15/15:  46%|###7    | 900/1943 [04:45<00:48, 21.45img/s, loss (batch)=0.749]
Epoch 15/15:  46%|###7    | 900/1943 [04:45<00:48, 21.45img/s, loss (batch)=0.359]
Epoch 15/15:  47%|###7    | 904/1943 [04:45<00:48, 21.63img/s, loss (batch)=0.359]
Epoch 15/15:  47%|####1    | 904/1943 [04:45<00:48, 21.63img/s, loss (batch)=0.45]
Epoch 15/15:  47%|####2    | 908/1943 [04:45<00:48, 21.29img/s, loss (batch)=0.45]
Epoch 15/15:  47%|###7    | 908/1943 [04:45<00:48, 21.29img/s, loss (batch)=0.733]
Epoch 15/15:  47%|###7    | 912/1943 [04:45<00:47, 21.65img/s, loss (batch)=0.733]
Epoch 15/15:  47%|###7    | 912/1943 [04:45<00:47, 21.65img/s, loss (batch)=0.659]
Epoch 15/15:  47%|###7    | 916/1943 [04:45<00:48, 21.12img/s, loss (batch)=0.659]
Epoch 15/15:  47%|###7    | 916/1943 [04:46<00:48, 21.12img/s, loss (batch)=0.784]
Epoch 15/15:  47%|###7    | 920/1943 [04:46<00:47, 21.48img/s, loss (batch)=0.784]
Epoch 15/15:  47%|###7    | 920/1943 [04:46<00:47, 21.48img/s, loss (batch)=0.374]
Epoch 15/15:  48%|###8    | 924/1943 [04:46<00:47, 21.66img/s, loss (batch)=0.374]
Epoch 15/15:  48%|###8    | 924/1943 [04:46<00:47, 21.66img/s, loss (batch)=0.291]
Epoch 15/15:  48%|###8    | 928/1943 [04:46<00:47, 21.44img/s, loss (batch)=0.291]
Epoch 15/15:  48%|###8    | 928/1943 [04:46<00:47, 21.44img/s, loss (batch)=0.475]
Epoch 15/15:  48%|###8    | 932/1943 [04:46<00:47, 21.29img/s, loss (batch)=0.475]
Epoch 15/15:  48%|###8    | 932/1943 [04:46<00:47, 21.29img/s, loss (batch)=0.345]
Epoch 15/15:  48%|###8    | 936/1943 [04:46<00:47, 21.39img/s, loss (batch)=0.345]
Epoch 15/15:  48%|###8    | 936/1943 [04:46<00:47, 21.39img/s, loss (batch)=0.562]
Epoch 15/15:  48%|###8    | 940/1943 [04:46<00:46, 21.58img/s, loss (batch)=0.562]
Epoch 15/15:  48%|####3    | 940/1943 [04:47<00:46, 21.58img/s, loss (batch)=1.43]
Epoch 15/15:  49%|####3    | 944/1943 [04:47<00:46, 21.34img/s, loss (batch)=1.43]
Epoch 15/15:  49%|###8    | 944/1943 [04:47<00:46, 21.34img/s, loss (batch)=0.851]
Epoch 15/15:  49%|###9    | 948/1943 [04:47<00:46, 21.52img/s, loss (batch)=0.851]
Epoch 15/15:  49%|####3    | 948/1943 [04:47<00:46, 21.52img/s, loss (batch)=0.34]
Epoch 15/15:  49%|####4    | 952/1943 [04:47<00:46, 21.47img/s, loss (batch)=0.34]
Epoch 15/15:  49%|####8     | 952/1943 [04:47<00:46, 21.47img/s, loss (batch)=2.1]
Epoch 15/15:  49%|####9     | 956/1943 [04:47<00:46, 21.15img/s, loss (batch)=2.1]
Epoch 15/15:  49%|###9    | 956/1943 [04:47<00:46, 21.15img/s, loss (batch)=0.285]
Epoch 15/15:  49%|###9    | 960/1943 [04:47<00:45, 21.62img/s, loss (batch)=0.285]
Epoch 15/15:  49%|###9    | 960/1943 [04:48<00:45, 21.62img/s, loss (batch)=0.564]
Epoch 15/15:  50%|###9    | 964/1943 [04:48<00:47, 20.66img/s, loss (batch)=0.564]
Epoch 15/15:  50%|###9    | 964/1943 [04:48<00:47, 20.66img/s, loss (batch)=0.551]
Epoch 15/15:  50%|###9    | 968/1943 [04:48<00:44, 21.82img/s, loss (batch)=0.551]
Epoch 15/15:  50%|###9    | 968/1943 [04:48<00:44, 21.82img/s, loss (batch)=0.378]
Epoch 15/15:  50%|####    | 972/1943 [04:48<00:44, 21.69img/s, loss (batch)=0.378]
Epoch 15/15:  50%|####    | 972/1943 [04:48<00:44, 21.69img/s, loss (batch)=0.535]
Epoch 15/15:  50%|####    | 976/1943 [04:48<00:44, 21.75img/s, loss (batch)=0.535]
Epoch 15/15:  50%|####5    | 976/1943 [04:48<00:44, 21.75img/s, loss (batch)=0.96]
Epoch 15/15:  50%|####5    | 980/1943 [04:48<00:44, 21.70img/s, loss (batch)=0.96]
Epoch 15/15:  50%|####    | 980/1943 [04:49<00:44, 21.70img/s, loss (batch)=0.743]
Epoch 15/15:  51%|####    | 984/1943 [04:49<00:44, 21.69img/s, loss (batch)=0.743]
Epoch 15/15:  51%|####    | 984/1943 [04:49<00:44, 21.69img/s, loss (batch)=0.345]
Epoch 15/15:  51%|####    | 988/1943 [04:49<00:44, 21.58img/s, loss (batch)=0.345]
Epoch 15/15:  51%|####    | 988/1943 [04:49<00:44, 21.58img/s, loss (batch)=0.482]
Epoch 15/15:  51%|####    | 992/1943 [04:49<00:44, 21.45img/s, loss (batch)=0.482]
Epoch 15/15:  51%|####    | 992/1943 [04:49<00:44, 21.45img/s, loss (batch)=0.373]
Epoch 15/15:  51%|####1   | 996/1943 [04:49<00:43, 21.65img/s, loss (batch)=0.373]
Epoch 15/15:  51%|####6    | 996/1943 [04:49<00:43, 21.65img/s, loss (batch)=1.29]
Epoch 15/15:  51%|####1   | 1000/1943 [04:49<00:43, 21.73img/s, loss (batch)=1.29]
Epoch 15/15:  51%|###6   | 1000/1943 [04:49<00:43, 21.73img/s, loss (batch)=0.347]
Epoch 15/15:  52%|###6   | 1004/1943 [04:49<00:43, 21.56img/s, loss (batch)=0.347]
Epoch 15/15:  52%|####1   | 1004/1943 [04:50<00:43, 21.56img/s, loss (batch)=1.05]
Epoch 15/15:  52%|####1   | 1008/1943 [04:50<00:43, 21.74img/s, loss (batch)=1.05]
Epoch 15/15:  52%|###6   | 1008/1943 [04:50<00:43, 21.74img/s, loss (batch)=0.662]
Epoch 15/15:  52%|###6   | 1012/1943 [04:50<00:43, 21.27img/s, loss (batch)=0.662]
Epoch 15/15:  52%|###6   | 1012/1943 [04:50<00:43, 21.27img/s, loss (batch)=0.596]
Epoch 15/15:  52%|###6   | 1016/1943 [04:50<00:42, 21.68img/s, loss (batch)=0.596]
Epoch 15/15:  52%|####1   | 1016/1943 [04:50<00:42, 21.68img/s, loss (batch)=1.14]
Epoch 15/15:  52%|####1   | 1020/1943 [04:50<00:44, 20.96img/s, loss (batch)=1.14]
Epoch 15/15:  52%|###6   | 1020/1943 [04:50<00:44, 20.96img/s, loss (batch)=0.477]
Epoch 15/15:  53%|###6   | 1024/1943 [04:50<00:42, 21.75img/s, loss (batch)=0.477]
Epoch 15/15:  53%|###6   | 1024/1943 [04:51<00:42, 21.75img/s, loss (batch)=0.357]
Epoch 15/15:  53%|###7   | 1028/1943 [04:51<00:42, 21.61img/s, loss (batch)=0.357]
Epoch 15/15:  53%|###7   | 1028/1943 [04:51<00:42, 21.61img/s, loss (batch)=0.471]
Epoch 15/15:  53%|###7   | 1032/1943 [04:51<00:42, 21.60img/s, loss (batch)=0.471]
Epoch 15/15:  53%|###7   | 1032/1943 [04:51<00:42, 21.60img/s, loss (batch)=0.554]
Epoch 15/15:  53%|###7   | 1036/1943 [04:51<00:42, 21.45img/s, loss (batch)=0.554]
Epoch 15/15:  53%|###7   | 1036/1943 [04:51<00:42, 21.45img/s, loss (batch)=0.896]
Epoch 15/15:  54%|###7   | 1040/1943 [04:51<00:42, 21.37img/s, loss (batch)=0.896]
Epoch 15/15:  54%|###7   | 1040/1943 [04:51<00:42, 21.37img/s, loss (batch)=0.595]
Epoch 15/15:  54%|###7   | 1044/1943 [04:51<00:42, 21.39img/s, loss (batch)=0.595]
Epoch 15/15:  54%|###7   | 1044/1943 [04:51<00:42, 21.39img/s, loss (batch)=0.276]
Epoch 15/15:  54%|###7   | 1048/1943 [04:52<00:41, 21.47img/s, loss (batch)=0.276]
Epoch 15/15:  54%|###7   | 1048/1943 [04:52<00:41, 21.47img/s, loss (batch)=0.249]
Epoch 15/15:  54%|###7   | 1052/1943 [04:52<00:42, 21.10img/s, loss (batch)=0.249]
Epoch 15/15:  54%|####3   | 1052/1943 [04:52<00:42, 21.10img/s, loss (batch)=1.08]
