================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                    | 0/3028 [00:00<?, ?it/s]
Epoch 4/5:  64%|###########################4               | 1933/3028 [06:42<00:46, 23.33img/s, loss (batch)=1.15]
Epoch 4/5:  64%|###########################4               | 1934/3028 [06:42<00:46, 23.33img/s, loss (batch)=2.52]
Epoch 4/5:  64%|###########################4               | 1935/3028 [06:42<00:46, 23.33img/s, loss (batch)=1.09]
Epoch 4/5:  64%|###########################4               | 1936/3028 [06:42<00:46, 23.56img/s, loss (batch)=1.09]
Epoch 4/5:  64%|###########################4               | 1936/3028 [06:42<00:46, 23.56img/s, loss (batch)=1.68]
Epoch 4/5:  64%|##########################8               | 1937/3028 [06:42<00:46, 23.56img/s, loss (batch)=0.688]
Epoch 4/5:  64%|###########################5               | 1938/3028 [06:42<00:46, 23.56img/s, loss (batch)=1.57]
Epoch 4/5:  64%|###########################5               | 1939/3028 [06:42<00:46, 23.54img/s, loss (batch)=1.57]
Epoch 4/5:  64%|##########################8               | 1939/3028 [06:43<00:46, 23.54img/s, loss (batch)=0.345]
Epoch 4/5:  64%|###########################5               | 1940/3028 [06:43<00:46, 23.54img/s, loss (batch)=2.98]
Epoch 4/5:  64%|##########################9               | 1941/3028 [06:43<00:46, 23.54img/s, loss (batch)=0.812]
Epoch 4/5:  64%|##########################9               | 1942/3028 [06:43<00:46, 23.40img/s, loss (batch)=0.812]
Epoch 4/5:  64%|###########################5               | 1942/3028 [06:43<00:46, 23.40img/s, loss (batch)=1.93]
Epoch 4/5:  64%|##########################9               | 1943/3028 [06:43<00:46, 23.40img/s, loss (batch)=0.702]
Epoch 4/5:  64%|###########################6               | 1944/3028 [06:43<00:46, 23.40img/s, loss (batch)=1.34]
Epoch 4/5:  64%|###########################6               | 1945/3028 [06:43<00:46, 23.32img/s, loss (batch)=1.34]
Epoch 4/5:  64%|###########################6               | 1945/3028 [06:43<00:46, 23.32img/s, loss (batch)=2.24]
Epoch 4/5:  64%|##########################9               | 1946/3028 [06:43<00:46, 23.32img/s, loss (batch)=0.871]
Epoch 4/5:  64%|###########################6               | 1947/3028 [06:43<00:46, 23.32img/s, loss (batch)=1.87]
Epoch 4/5:  64%|###########################6               | 1948/3028 [06:43<00:46, 23.34img/s, loss (batch)=1.87]
Epoch 4/5:  64%|###########################6               | 1948/3028 [06:43<00:46, 23.34img/s, loss (batch)=1.54]
Epoch 4/5:  64%|###########################               | 1949/3028 [06:43<00:46, 23.34img/s, loss (batch)=0.438]
Epoch 4/5:  64%|###########################6               | 1950/3028 [06:43<00:46, 23.34img/s, loss (batch)=1.07]
Epoch 4/5:  64%|###########################7               | 1951/3028 [06:43<00:46, 23.15img/s, loss (batch)=1.07]
Epoch 4/5:  64%|###########################7               | 1951/3028 [06:43<00:46, 23.15img/s, loss (batch)=1.81]
Epoch 4/5:  64%|###########################7               | 1952/3028 [06:43<00:46, 23.15img/s, loss (batch)=1.58]
Epoch 4/5:  64%|############################3               | 1953/3028 [06:43<00:46, 23.15img/s, loss (batch)=3.7]
Epoch 4/5:  65%|############################3               | 1954/3028 [06:43<00:45, 23.39img/s, loss (batch)=3.7]
Epoch 4/5:  65%|###########################7               | 1954/3028 [06:43<00:45, 23.39img/s, loss (batch)=0.52]
Epoch 4/5:  65%|###########################1              | 1955/3028 [06:43<00:45, 23.39img/s, loss (batch)=0.985]
Epoch 4/5:  65%|###########################7               | 1956/3028 [06:43<00:45, 23.39img/s, loss (batch)=1.52]
Epoch 4/5:  65%|###########################7               | 1957/3028 [06:43<00:45, 23.29img/s, loss (batch)=1.52]
Epoch 4/5:  65%|############################4               | 1957/3028 [06:43<00:45, 23.29img/s, loss (batch)=nan]
Epoch 4/5:  65%|###########################8               | 1958/3028 [06:43<00:45, 23.29img/s, loss (batch)=2.59]
Epoch 4/5:  65%|###########################8               | 1959/3028 [06:43<00:45, 23.29img/s, loss (batch)=1.05]
Epoch 4/5:  65%|###########################8               | 1960/3028 [06:43<00:45, 23.31img/s, loss (batch)=1.05]
Epoch 4/5:  65%|###########################8               | 1960/3028 [06:43<00:45, 23.31img/s, loss (batch)=1.07]
Epoch 4/5:  65%|###########################8               | 1961/3028 [06:43<00:45, 23.31img/s, loss (batch)=1.06]
Epoch 4/5:  65%|###########################2              | 1962/3028 [06:43<00:45, 23.31img/s, loss (batch)=0.899]
Epoch 4/5:  65%|###########################2              | 1963/3028 [06:44<00:45, 23.37img/s, loss (batch)=0.899]
Epoch 4/5:  65%|###########################2              | 1963/3028 [06:44<00:45, 23.37img/s, loss (batch)=0.475]
Epoch 4/5:  65%|###########################2              | 1964/3028 [06:44<00:45, 23.37img/s, loss (batch)=0.582]
Epoch 4/5:  65%|###########################9               | 1965/3028 [06:44<00:45, 23.37img/s, loss (batch)=1.15]
Epoch 4/5:  65%|###########################9               | 1966/3028 [06:44<00:45, 23.41img/s, loss (batch)=1.15]
Epoch 4/5:  65%|###########################9               | 1966/3028 [06:44<00:45, 23.41img/s, loss (batch)=1.91]
Epoch 4/5:  65%|###########################2              | 1967/3028 [06:44<00:45, 23.41img/s, loss (batch)=0.929]
Epoch 4/5:  65%|###########################9               | 1968/3028 [06:44<00:45, 23.41img/s, loss (batch)=1.27]
Epoch 4/5:  65%|###########################9               | 1969/3028 [06:44<00:45, 23.51img/s, loss (batch)=1.27]
Epoch 4/5:  65%|###########################3              | 1969/3028 [06:44<00:45, 23.51img/s, loss (batch)=0.882]
Epoch 4/5:  65%|###########################9               | 1970/3028 [06:44<00:45, 23.51img/s, loss (batch)=1.08]
Epoch 4/5:  65%|###########################9               | 1971/3028 [06:44<00:44, 23.51img/s, loss (batch)=1.37]
Epoch 4/5:  65%|############################               | 1972/3028 [06:44<00:45, 23.31img/s, loss (batch)=1.37]
Epoch 4/5:  65%|############################               | 1972/3028 [06:44<00:45, 23.31img/s, loss (batch)=1.13]
Epoch 4/5:  65%|############################               | 1973/3028 [06:44<00:45, 23.31img/s, loss (batch)=1.14]
Epoch 4/5:  65%|###########################3              | 1974/3028 [06:44<00:45, 23.31img/s, loss (batch)=0.514]
Epoch 4/5:  65%|###########################3              | 1975/3028 [06:44<00:45, 23.35img/s, loss (batch)=0.514]
Epoch 4/5:  65%|############################               | 1975/3028 [06:44<00:45, 23.35img/s, loss (batch)=1.07]
Epoch 4/5:  65%|############################               | 1976/3028 [06:44<00:45, 23.35img/s, loss (batch)=1.44]
Epoch 4/5:  65%|############################               | 1977/3028 [06:44<00:45, 23.35img/s, loss (batch)=1.09]
Epoch 4/5:  65%|############################               | 1978/3028 [06:44<00:44, 23.48img/s, loss (batch)=1.09]
Epoch 4/5:  65%|############################               | 1978/3028 [06:44<00:44, 23.48img/s, loss (batch)=1.12]
Epoch 4/5:  65%|############################1              | 1979/3028 [06:44<00:44, 23.48img/s, loss (batch)=1.33]
Epoch 4/5:  65%|###########################4              | 1980/3028 [06:44<00:44, 23.48img/s, loss (batch)=0.797]
Epoch 4/5:  65%|###########################4              | 1981/3028 [06:44<00:44, 23.48img/s, loss (batch)=0.797]
Epoch 4/5:  65%|###########################4              | 1981/3028 [06:44<00:44, 23.48img/s, loss (batch)=0.821]
Epoch 4/5:  65%|############################8               | 1982/3028 [06:44<00:44, 23.48img/s, loss (batch)=2.2]
Epoch 4/5:  65%|############################1              | 1983/3028 [06:44<00:44, 23.48img/s, loss (batch)=1.39]
Epoch 4/5:  66%|############################1              | 1984/3028 [06:44<00:45, 23.13img/s, loss (batch)=1.39]
Epoch 4/5:  66%|############################1              | 1984/3028 [06:44<00:45, 23.13img/s, loss (batch)=2.06]
Epoch 4/5:  66%|############################1              | 1985/3028 [06:44<00:45, 23.13img/s, loss (batch)=1.95]
Epoch 4/5:  66%|###########################5              | 1986/3028 [06:45<00:45, 23.13img/s, loss (batch)=0.214]
Epoch 4/5:  66%|###########################5              | 1987/3028 [06:45<00:44, 23.38img/s, loss (batch)=0.214]
Epoch 4/5:  66%|###########################5              | 1987/3028 [06:45<00:44, 23.38img/s, loss (batch)=0.693]
Epoch 4/5:  66%|###########################5              | 1988/3028 [06:45<00:44, 23.38img/s, loss (batch)=0.818]
Epoch 4/5:  66%|###########################5              | 1989/3028 [06:45<00:44, 23.38img/s, loss (batch)=0.883]
Epoch 4/5:  66%|###########################6              | 1990/3028 [06:45<00:44, 23.28img/s, loss (batch)=0.883]
Epoch 4/5:  66%|############################2              | 1990/3028 [06:45<00:44, 23.28img/s, loss (batch)=2.73]
Epoch 4/5:  66%|############################2              | 1991/3028 [06:45<00:44, 23.28img/s, loss (batch)=1.08]
Epoch 4/5:  66%|############################2              | 1992/3028 [06:45<00:44, 23.28img/s, loss (batch)=1.37]
Epoch 4/5:  66%|############################3              | 1993/3028 [06:45<00:44, 23.04img/s, loss (batch)=1.37]
Epoch 4/5:  66%|###########################6              | 1993/3028 [06:45<00:44, 23.04img/s, loss (batch)=0.712]
Epoch 4/5:  66%|############################3              | 1994/3028 [06:45<00:44, 23.04img/s, loss (batch)=3.41]
Epoch 4/5:  66%|###########################6              | 1995/3028 [06:45<00:44, 23.04img/s, loss (batch)=0.286]
Epoch 4/5:  66%|###########################6              | 1996/3028 [06:45<00:44, 23.41img/s, loss (batch)=0.286]
Epoch 4/5:  66%|###########################6              | 1996/3028 [06:45<00:44, 23.41img/s, loss (batch)=0.236]
Epoch 4/5:  66%|###########################6              | 1997/3028 [06:45<00:44, 23.41img/s, loss (batch)=0.394]
Epoch 4/5:  66%|###########################7              | 1998/3028 [06:45<00:43, 23.41img/s, loss (batch)=0.699]
Epoch 4/5:  66%|###########################7              | 1999/3028 [06:45<00:44, 23.06img/s, loss (batch)=0.699]
Epoch 4/5:  66%|###########################7              | 1999/3028 [06:45<00:44, 23.06img/s, loss (batch)=0.964]
Epoch 4/5:  66%|############################4              | 2000/3028 [06:45<00:44, 23.06img/s, loss (batch)=1.01]
Epoch 4/5:  66%|############################4              | 2001/3028 [06:45<00:44, 23.06img/s, loss (batch)=2.57]
Epoch 4/5:  66%|############################4              | 2002/3028 [06:45<00:43, 23.51img/s, loss (batch)=2.57]
Epoch 4/5:  66%|###########################7              | 2002/3028 [06:45<00:43, 23.51img/s, loss (batch)=0.994]
Epoch 4/5:  66%|###########################7              | 2003/3028 [06:45<00:43, 23.51img/s, loss (batch)=0.279]
Epoch 4/5:  66%|############################4              | 2004/3028 [06:45<00:43, 23.51img/s, loss (batch)=2.15]
Epoch 4/5:  66%|############################4              | 2005/3028 [06:45<00:43, 23.42img/s, loss (batch)=2.15]
Epoch 4/5:  66%|###########################8              | 2005/3028 [06:45<00:43, 23.42img/s, loss (batch)=0.322]
Epoch 4/5:  66%|###########################8              | 2006/3028 [06:45<00:43, 23.42img/s, loss (batch)=0.355]
Epoch 4/5:  66%|############################5              | 2007/3028 [06:45<00:43, 23.42img/s, loss (batch)=1.27]
Epoch 4/5:  66%|############################5              | 2008/3028 [06:45<00:43, 23.36img/s, loss (batch)=1.27]
Epoch 4/5:  66%|############################5              | 2008/3028 [06:45<00:43, 23.36img/s, loss (batch)=1.99]
Epoch 4/5:  66%|############################5              | 2009/3028 [06:46<00:43, 23.36img/s, loss (batch)=1.42]
Epoch 4/5:  66%|############################5              | 2010/3028 [06:46<00:43, 23.36img/s, loss (batch)=1.04]
Epoch 4/5:  66%|############################5              | 2011/3028 [06:46<00:43, 23.32img/s, loss (batch)=1.04]
Epoch 4/5:  66%|############################5              | 2011/3028 [06:46<00:43, 23.32img/s, loss (batch)=1.69]
Epoch 4/5:  66%|###########################9              | 2012/3028 [06:46<00:43, 23.32img/s, loss (batch)=0.303]
Epoch 4/5:  66%|############################5              | 2013/3028 [06:46<00:43, 23.32img/s, loss (batch)=2.66]
Epoch 4/5:  67%|############################6              | 2014/3028 [06:46<00:43, 23.53img/s, loss (batch)=2.66]
Epoch 4/5:  67%|############################6              | 2014/3028 [06:46<00:43, 23.53img/s, loss (batch)=1.62]
Epoch 4/5:  67%|###########################9              | 2015/3028 [06:46<00:43, 23.53img/s, loss (batch)=0.874]
Epoch 4/5:  67%|############################6              | 2016/3028 [06:46<00:43, 23.53img/s, loss (batch)=0.27]
Epoch 4/5:  67%|############################6              | 2017/3028 [06:46<00:43, 23.49img/s, loss (batch)=0.27]
Epoch 4/5:  67%|############################6              | 2017/3028 [06:46<00:43, 23.49img/s, loss (batch)=1.44]
Epoch 4/5:  67%|############################6              | 2018/3028 [06:46<00:43, 23.49img/s, loss (batch)=1.28]
Epoch 4/5:  67%|############################6              | 2019/3028 [06:46<00:42, 23.49img/s, loss (batch)=1.56]
Epoch 4/5:  67%|############################6              | 2020/3028 [06:46<00:43, 23.11img/s, loss (batch)=1.56]
Epoch 4/5:  67%|############################6              | 2020/3028 [06:46<00:43, 23.11img/s, loss (batch)=2.02]
Epoch 4/5:  67%|############################              | 2021/3028 [06:46<00:43, 23.11img/s, loss (batch)=0.615]
Epoch 4/5:  67%|############################              | 2022/3028 [06:46<00:43, 23.11img/s, loss (batch)=0.675]
Epoch 4/5:  67%|############################              | 2023/3028 [06:46<00:43, 23.23img/s, loss (batch)=0.675]
Epoch 4/5:  67%|############################7              | 2023/3028 [06:46<00:43, 23.23img/s, loss (batch)=1.28]
Epoch 4/5:  67%|############################7              | 2024/3028 [06:46<00:43, 23.23img/s, loss (batch)=1.42]
Epoch 4/5:  67%|############################              | 2025/3028 [06:46<00:43, 23.23img/s, loss (batch)=0.763]
Epoch 4/5:  67%|############################1             | 2026/3028 [06:46<00:42, 23.33img/s, loss (batch)=0.763]
Epoch 4/5:  67%|############################7              | 2026/3028 [06:46<00:42, 23.33img/s, loss (batch)=2.74]
Epoch 4/5:  67%|############################1             | 2027/3028 [06:46<00:42, 23.33img/s, loss (batch)=0.936]
Epoch 4/5:  67%|############################7              | 2028/3028 [06:46<00:42, 23.33img/s, loss (batch)=2.09]
Epoch 4/5:  67%|############################8              | 2029/3028 [06:46<00:42, 23.41img/s, loss (batch)=2.09]
Epoch 4/5:  67%|############################1             | 2029/3028 [06:46<00:42, 23.41img/s, loss (batch)=0.737]
Epoch 4/5:  67%|############################8              | 2030/3028 [06:46<00:42, 23.41img/s, loss (batch)=1.75]
Epoch 4/5:  67%|############################1             | 2031/3028 [06:46<00:42, 23.41img/s, loss (batch)=0.281]
Epoch 4/5:  67%|############################1             | 2032/3028 [06:46<00:42, 23.48img/s, loss (batch)=0.281]
Epoch 4/5:  67%|#############################5              | 2032/3028 [06:46<00:42, 23.48img/s, loss (batch)=1.6]
Epoch 4/5:  67%|############################1             | 2033/3028 [06:47<00:42, 23.48img/s, loss (batch)=0.806]
Epoch 4/5:  67%|############################8              | 2034/3028 [06:47<00:42, 23.48img/s, loss (batch)=3.09]
Epoch 4/5:  67%|############################8              | 2035/3028 [06:47<00:42, 23.28img/s, loss (batch)=3.09]
Epoch 4/5:  67%|############################8              | 2035/3028 [06:47<00:42, 23.28img/s, loss (batch)=1.49]
Epoch 4/5:  67%|############################9              | 2036/3028 [06:47<00:42, 23.28img/s, loss (batch)=1.15]
Epoch 4/5:  67%|############################9              | 2037/3028 [06:47<00:42, 23.28img/s, loss (batch)=1.21]
Epoch 4/5:  67%|############################9              | 2038/3028 [06:47<00:42, 23.33img/s, loss (batch)=1.21]
Epoch 4/5:  67%|############################9              | 2038/3028 [06:47<00:42, 23.33img/s, loss (batch)=1.12]
Epoch 4/5:  67%|############################2             | 2039/3028 [06:47<00:42, 23.33img/s, loss (batch)=0.386]
Epoch 4/5:  67%|############################2             | 2040/3028 [06:47<00:42, 23.33img/s, loss (batch)=0.989]
Epoch 4/5:  67%|############################3             | 2041/3028 [06:47<00:42, 23.38img/s, loss (batch)=0.989]
Epoch 4/5:  67%|############################9              | 2041/3028 [06:47<00:42, 23.38img/s, loss (batch)=2.78]
Epoch 4/5:  67%|############################9              | 2042/3028 [06:47<00:42, 23.38img/s, loss (batch)=1.17]
Epoch 4/5:  67%|############################3             | 2043/3028 [06:47<00:42, 23.38img/s, loss (batch)=0.809]
Epoch 4/5:  68%|############################3             | 2044/3028 [06:47<00:41, 23.50img/s, loss (batch)=0.809]
Epoch 4/5:  68%|###############################               | 2044/3028 [06:47<00:41, 23.50img/s, loss (batch)=1]
Epoch 4/5:  68%|#############################              | 2045/3028 [06:47<00:41, 23.50img/s, loss (batch)=0.66]
Epoch 4/5:  68%|#############################              | 2046/3028 [06:47<00:41, 23.50img/s, loss (batch)=1.97]
Epoch 4/5:  68%|#############################              | 2047/3028 [06:47<00:41, 23.38img/s, loss (batch)=1.97]
Epoch 4/5:  68%|############################3             | 2047/3028 [06:47<00:41, 23.38img/s, loss (batch)=0.943]
Epoch 4/5:  68%|############################4             | 2048/3028 [06:47<00:41, 23.38img/s, loss (batch)=0.828]
Epoch 4/5:  68%|#############################              | 2049/3028 [06:47<00:41, 23.38img/s, loss (batch)=1.47]
Epoch 4/5:  68%|#############################1             | 2050/3028 [06:47<00:42, 23.14img/s, loss (batch)=1.47]
Epoch 4/5:  68%|#############################1             | 2050/3028 [06:47<00:42, 23.14img/s, loss (batch)=2.19]
Epoch 4/5:  68%|############################4             | 2051/3028 [06:47<00:42, 23.14img/s, loss (batch)=0.789]
Epoch 4/5:  68%|#############################8              | 2052/3028 [06:47<00:42, 23.14img/s, loss (batch)=1.6]
Epoch 4/5:  68%|#############################8              | 2053/3028 [06:47<00:41, 23.30img/s, loss (batch)=1.6]
Epoch 4/5:  68%|#############################1             | 2053/3028 [06:47<00:41, 23.30img/s, loss (batch)=2.31]
Epoch 4/5:  68%|#############################1             | 2054/3028 [06:47<00:41, 23.30img/s, loss (batch)=1.19]
Epoch 4/5:  68%|#############################8              | 2055/3028 [06:47<00:41, 23.30img/s, loss (batch)=1.3]
Epoch 4/5:  68%|#############################8              | 2056/3028 [06:47<00:41, 23.35img/s, loss (batch)=1.3]
Epoch 4/5:  68%|#############################1             | 2056/3028 [06:48<00:41, 23.35img/s, loss (batch)=1.35]
Epoch 4/5:  68%|#############################8              | 2057/3028 [06:48<00:41, 23.35img/s, loss (batch)=1.3]
Epoch 4/5:  68%|#############################2             | 2058/3028 [06:48<00:41, 23.35img/s, loss (batch)=1.48]
Epoch 4/5:  68%|#############################2             | 2059/3028 [06:48<00:41, 23.60img/s, loss (batch)=1.48]
Epoch 4/5:  68%|#############################2             | 2059/3028 [06:48<00:41, 23.60img/s, loss (batch)=1.33]
Epoch 4/5:  68%|#############################2             | 2060/3028 [06:48<00:41, 23.60img/s, loss (batch)=1.28]
Epoch 4/5:  68%|#############################2             | 2061/3028 [06:48<00:40, 23.60img/s, loss (batch)=1.02]
Epoch 4/5:  68%|#############################2             | 2062/3028 [06:48<00:41, 23.26img/s, loss (batch)=1.02]
Epoch 4/5:  68%|############################6             | 2062/3028 [06:48<00:41, 23.26img/s, loss (batch)=0.541]
Epoch 4/5:  68%|#############################2             | 2063/3028 [06:48<00:41, 23.26img/s, loss (batch)=1.41]
Epoch 4/5:  68%|#############################3             | 2064/3028 [06:48<00:41, 23.26img/s, loss (batch)=1.03]
Epoch 4/5:  68%|#############################3             | 2065/3028 [06:48<00:41, 23.07img/s, loss (batch)=1.03]
Epoch 4/5:  68%|############################6             | 2065/3028 [06:48<00:41, 23.07img/s, loss (batch)=0.377]
Epoch 4/5:  68%|############################6             | 2066/3028 [06:48<00:41, 23.07img/s, loss (batch)=0.277]
Epoch 4/5:  68%|##############################              | 2067/3028 [06:48<00:41, 23.07img/s, loss (batch)=1.5]
Epoch 4/5:  68%|##############################              | 2068/3028 [06:48<00:41, 23.33img/s, loss (batch)=1.5]
Epoch 4/5:  68%|############################6             | 2068/3028 [06:48<00:41, 23.33img/s, loss (batch)=0.276]
Epoch 4/5:  68%|############################6             | 2069/3028 [06:48<00:41, 23.33img/s, loss (batch)=0.395]
Epoch 4/5:  68%|#############################3             | 2070/3028 [06:48<00:41, 23.33img/s, loss (batch)=1.03]
Epoch 4/5:  68%|#############################4             | 2071/3028 [06:48<00:40, 23.41img/s, loss (batch)=1.03]
Epoch 4/5:  68%|#############################4             | 2071/3028 [06:48<00:40, 23.41img/s, loss (batch)=1.88]
Epoch 4/5:  68%|############################7             | 2072/3028 [06:48<00:40, 23.41img/s, loss (batch)=0.916]
Epoch 4/5:  68%|#############################4             | 2073/3028 [06:48<00:40, 23.41img/s, loss (batch)=3.44]
Epoch 4/5:  68%|#############################4             | 2074/3028 [06:48<00:40, 23.31img/s, loss (batch)=3.44]
Epoch 4/5:  68%|##############################1             | 2074/3028 [06:48<00:40, 23.31img/s, loss (batch)=1.4]
Epoch 4/5:  69%|#############################4             | 2075/3028 [06:48<00:40, 23.31img/s, loss (batch)=1.04]
Epoch 4/5:  69%|#############################4             | 2076/3028 [06:48<00:40, 23.31img/s, loss (batch)=1.42]
Epoch 4/5:  69%|#############################4             | 2077/3028 [06:48<00:41, 23.14img/s, loss (batch)=1.42]
Epoch 4/5:  69%|############################8             | 2077/3028 [06:48<00:41, 23.14img/s, loss (batch)=0.245]
Epoch 4/5:  69%|#############################5             | 2078/3028 [06:48<00:41, 23.14img/s, loss (batch)=0.97]
Epoch 4/5:  69%|############################8             | 2079/3028 [06:49<00:41, 23.14img/s, loss (batch)=0.947]
Epoch 4/5:  69%|############################8             | 2080/3028 [06:49<00:40, 23.51img/s, loss (batch)=0.947]
Epoch 4/5:  69%|#############################5             | 2080/3028 [06:49<00:40, 23.51img/s, loss (batch)=1.21]
Epoch 4/5:  69%|#############################5             | 2081/3028 [06:49<00:40, 23.51img/s, loss (batch)=1.49]
Epoch 4/5:  69%|############################8             | 2082/3028 [06:49<00:40, 23.51img/s, loss (batch)=0.665]
Epoch 4/5:  69%|############################8             | 2083/3028 [06:49<00:40, 23.37img/s, loss (batch)=0.665]
Epoch 4/5:  69%|#############################5             | 2083/3028 [06:49<00:40, 23.37img/s, loss (batch)=2.92]
Epoch 4/5:  69%|#############################5             | 2084/3028 [06:49<00:40, 23.37img/s, loss (batch)=1.02]
Epoch 4/5:  69%|#############################6             | 2085/3028 [06:49<00:40, 23.37img/s, loss (batch)=2.04]
Epoch 4/5:  69%|#############################6             | 2086/3028 [06:49<00:41, 22.89img/s, loss (batch)=2.04]
Epoch 4/5:  69%|##############################3             | 2086/3028 [06:49<00:41, 22.89img/s, loss (batch)=1.3]
Epoch 4/5:  69%|############################9             | 2087/3028 [06:49<00:41, 22.89img/s, loss (batch)=0.919]
Epoch 4/5:  69%|############################9             | 2088/3028 [06:49<00:41, 22.89img/s, loss (batch)=0.607]
Epoch 4/5:  69%|############################9             | 2089/3028 [06:49<00:40, 23.32img/s, loss (batch)=0.607]
Epoch 4/5:  69%|#############################6             | 2089/3028 [06:49<00:40, 23.32img/s, loss (batch)=1.36]
Epoch 4/5:  69%|############################9             | 2090/3028 [06:49<00:40, 23.32img/s, loss (batch)=0.703]
Epoch 4/5:  69%|#############################6             | 2091/3028 [06:49<00:40, 23.32img/s, loss (batch)=1.24]
Epoch 4/5:  69%|#############################7             | 2092/3028 [06:49<00:39, 23.48img/s, loss (batch)=1.24]
Epoch 4/5:  69%|#############################7             | 2092/3028 [06:49<00:39, 23.48img/s, loss (batch)=1.62]
Epoch 4/5:  69%|#############################7             | 2093/3028 [06:49<00:39, 23.48img/s, loss (batch)=1.05]
Epoch 4/5:  69%|#############################7             | 2094/3028 [06:49<00:39, 23.48img/s, loss (batch)=1.39]
Epoch 4/5:  69%|#############################7             | 2095/3028 [06:49<00:39, 23.41img/s, loss (batch)=1.39]
Epoch 4/5:  69%|#############################7             | 2095/3028 [06:49<00:39, 23.41img/s, loss (batch)=1.29]
Epoch 4/5:  69%|#############################             | 2096/3028 [06:49<00:39, 23.41img/s, loss (batch)=0.927]
Epoch 4/5:  69%|#############################             | 2097/3028 [06:49<00:39, 23.41img/s, loss (batch)=0.681]
Epoch 4/5:  69%|#############################1            | 2098/3028 [06:49<00:40, 23.19img/s, loss (batch)=0.681]
Epoch 4/5:  69%|#############################7             | 2098/3028 [06:49<00:40, 23.19img/s, loss (batch)=3.07]
Epoch 4/5:  69%|#############################8             | 2099/3028 [06:49<00:40, 23.19img/s, loss (batch)=2.16]
Epoch 4/5:  69%|#############################1            | 2100/3028 [06:49<00:40, 23.19img/s, loss (batch)=0.671]
Epoch 4/5:  69%|#############################1            | 2101/3028 [06:49<00:40, 23.05img/s, loss (batch)=0.671]
Epoch 4/5:  69%|#############################1            | 2101/3028 [06:49<00:40, 23.05img/s, loss (batch)=0.561]
Epoch 4/5:  69%|#############################8             | 2102/3028 [06:49<00:40, 23.05img/s, loss (batch)=1.34]
Epoch 4/5:  69%|#############################1            | 2103/3028 [06:50<00:40, 23.05img/s, loss (batch)=0.512]
Epoch 4/5:  69%|#############################1            | 2104/3028 [06:50<00:39, 23.35img/s, loss (batch)=0.512]
Epoch 4/5:  69%|#############################8             | 2104/3028 [06:50<00:39, 23.35img/s, loss (batch)=3.91]
Epoch 4/5:  70%|#############################8             | 2105/3028 [06:50<00:39, 23.35img/s, loss (batch)=1.48]
Epoch 4/5:  70%|#############################9             | 2106/3028 [06:50<00:39, 23.35img/s, loss (batch)=1.41]
Epoch 4/5:  70%|#############################9             | 2107/3028 [06:50<00:39, 23.24img/s, loss (batch)=1.41]
Epoch 4/5:  70%|#############################2            | 2107/3028 [06:50<00:39, 23.24img/s, loss (batch)=0.864]
Epoch 4/5:  70%|#############################9             | 2108/3028 [06:50<00:39, 23.24img/s, loss (batch)=3.04]
Epoch 4/5:  70%|#############################9             | 2109/3028 [06:50<00:39, 23.24img/s, loss (batch)=1.34]
Epoch 4/5:  70%|#############################9             | 2110/3028 [06:50<00:39, 23.07img/s, loss (batch)=1.34]
Epoch 4/5:  70%|#############################9             | 2110/3028 [06:50<00:39, 23.07img/s, loss (batch)=1.08]
Epoch 4/5:  70%|#############################2            | 2111/3028 [06:50<00:39, 23.07img/s, loss (batch)=0.595]
Epoch 4/5:  70%|#############################9             | 2112/3028 [06:50<00:39, 23.07img/s, loss (batch)=0.34]
Epoch 4/5:  70%|##############################             | 2113/3028 [06:50<00:39, 22.94img/s, loss (batch)=0.34]
Epoch 4/5:  70%|##############################             | 2113/3028 [06:50<00:39, 22.94img/s, loss (batch)=2.03]
Epoch 4/5:  70%|##############################             | 2114/3028 [06:50<00:39, 22.94img/s, loss (batch)=1.23]
Epoch 4/5:  70%|##############################             | 2115/3028 [06:50<00:39, 22.94img/s, loss (batch)=1.62]
Epoch 4/5:  70%|##############################             | 2116/3028 [06:50<00:38, 23.41img/s, loss (batch)=1.62]
Epoch 4/5:  70%|#############################3            | 2116/3028 [06:50<00:38, 23.41img/s, loss (batch)=0.319]
Epoch 4/5:  70%|##############################             | 2117/3028 [06:50<00:38, 23.41img/s, loss (batch)=1.33]
Epoch 4/5:  70%|#############################3            | 2118/3028 [06:50<00:38, 23.41img/s, loss (batch)=0.883]
Epoch 4/5:  70%|#############################3            | 2119/3028 [06:50<00:38, 23.57img/s, loss (batch)=0.883]
Epoch 4/5:  70%|##############################             | 2119/3028 [06:50<00:38, 23.57img/s, loss (batch)=2.16]
Epoch 4/5:  70%|##############################1            | 2120/3028 [06:50<00:38, 23.57img/s, loss (batch)=2.79]
Epoch 4/5:  70%|##############################1            | 2121/3028 [06:50<00:38, 23.57img/s, loss (batch)=1.69]
Epoch 4/5:  70%|##############################1            | 2122/3028 [06:50<00:38, 23.28img/s, loss (batch)=1.69]
Epoch 4/5:  70%|##############################1            | 2122/3028 [06:50<00:38, 23.28img/s, loss (batch)=1.59]
Epoch 4/5:  70%|#############################4            | 2123/3028 [06:50<00:38, 23.28img/s, loss (batch)=0.398]
