================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 11/15:  48%|####3    | 930/1943 [04:41<00:39, 25.33img/s, loss (batch)=2.08]
Epoch 11/15:  48%|####3    | 932/1943 [04:41<00:39, 25.33img/s, loss (batch)=1.45]
Epoch 11/15:  48%|####3    | 934/1943 [04:41<00:40, 25.12img/s, loss (batch)=1.45]
Epoch 11/15:  48%|###8    | 934/1943 [04:41<00:40, 25.12img/s, loss (batch)=0.417]
Epoch 11/15:  48%|###8    | 936/1943 [04:41<00:40, 25.12img/s, loss (batch)=0.207]
Epoch 11/15:  48%|###8    | 938/1943 [04:41<00:39, 25.14img/s, loss (batch)=0.207]
Epoch 11/15:  48%|###8    | 938/1943 [04:41<00:39, 25.14img/s, loss (batch)=0.153]
Epoch 11/15:  48%|####3    | 940/1943 [04:41<00:39, 25.14img/s, loss (batch)=1.16]
Epoch 11/15:  48%|####3    | 942/1943 [04:41<00:39, 25.40img/s, loss (batch)=1.16]
Epoch 11/15:  48%|####3    | 942/1943 [04:42<00:39, 25.40img/s, loss (batch)=1.31]
Epoch 11/15:  49%|###8    | 944/1943 [04:42<00:39, 25.40img/s, loss (batch)=0.667]
Epoch 11/15:  49%|###8    | 946/1943 [04:42<00:39, 25.14img/s, loss (batch)=0.667]
Epoch 11/15:  49%|###8    | 946/1943 [04:42<00:39, 25.14img/s, loss (batch)=0.845]
Epoch 11/15:  49%|###9    | 948/1943 [04:42<00:39, 25.14img/s, loss (batch)=0.528]
Epoch 11/15:  49%|###9    | 950/1943 [04:42<00:39, 25.46img/s, loss (batch)=0.528]
Epoch 11/15:  49%|####8     | 950/1943 [04:42<00:39, 25.46img/s, loss (batch)=0.6]
Epoch 11/15:  49%|####4    | 952/1943 [04:42<00:38, 25.46img/s, loss (batch)=0.42]
Epoch 11/15:  49%|####4    | 954/1943 [04:42<00:38, 25.39img/s, loss (batch)=0.42]
Epoch 11/15:  49%|####4    | 954/1943 [04:42<00:38, 25.39img/s, loss (batch)=2.27]
Epoch 11/15:  49%|###9    | 956/1943 [04:42<00:38, 25.39img/s, loss (batch)=0.348]
Epoch 11/15:  49%|###9    | 958/1943 [04:42<00:38, 25.44img/s, loss (batch)=0.348]
Epoch 11/15:  49%|####4    | 958/1943 [04:42<00:38, 25.44img/s, loss (batch)=0.65]
Epoch 11/15:  49%|###9    | 960/1943 [04:42<00:38, 25.44img/s, loss (batch)=0.579]
Epoch 11/15:  50%|###9    | 962/1943 [04:42<00:38, 25.39img/s, loss (batch)=0.579]
Epoch 11/15:  50%|###9    | 962/1943 [04:42<00:38, 25.39img/s, loss (batch)=0.984]
Epoch 11/15:  50%|###9    | 964/1943 [04:42<00:38, 25.39img/s, loss (batch)=0.943]
Epoch 11/15:  50%|###9    | 966/1943 [04:42<00:38, 25.37img/s, loss (batch)=0.943]
Epoch 11/15:  50%|###9    | 966/1943 [04:42<00:38, 25.37img/s, loss (batch)=0.731]
Epoch 11/15:  50%|####4    | 968/1943 [04:43<00:38, 25.37img/s, loss (batch)=1.09]
Epoch 11/15:  50%|####4    | 970/1943 [04:43<00:38, 25.23img/s, loss (batch)=1.09]
Epoch 11/15:  50%|####4    | 970/1943 [04:43<00:38, 25.23img/s, loss (batch)=1.18]
Epoch 11/15:  50%|####    | 972/1943 [04:43<00:38, 25.23img/s, loss (batch)=0.623]
Epoch 11/15:  50%|####    | 974/1943 [04:43<00:38, 25.25img/s, loss (batch)=0.623]
Epoch 11/15:  50%|####    | 974/1943 [04:43<00:38, 25.25img/s, loss (batch)=0.379]
Epoch 11/15:  50%|####    | 976/1943 [04:43<00:38, 25.25img/s, loss (batch)=0.519]
Epoch 11/15:  50%|####    | 978/1943 [04:43<00:38, 25.12img/s, loss (batch)=0.519]
Epoch 11/15:  50%|####5    | 978/1943 [04:43<00:38, 25.12img/s, loss (batch)=1.59]
Epoch 11/15:  50%|####5    | 980/1943 [04:43<00:38, 25.12img/s, loss (batch)=1.02]
Epoch 11/15:  51%|####5    | 982/1943 [04:43<00:37, 25.49img/s, loss (batch)=1.02]
Epoch 11/15:  51%|####    | 982/1943 [04:43<00:37, 25.49img/s, loss (batch)=0.905]
Epoch 11/15:  51%|####    | 984/1943 [04:43<00:37, 25.49img/s, loss (batch)=0.439]
Epoch 11/15:  51%|####    | 986/1943 [04:43<00:37, 25.45img/s, loss (batch)=0.439]
Epoch 11/15:  51%|####5    | 986/1943 [04:43<00:37, 25.45img/s, loss (batch)=1.04]
Epoch 11/15:  51%|####    | 988/1943 [04:43<00:37, 25.45img/s, loss (batch)=0.502]
Epoch 11/15:  51%|####    | 990/1943 [04:43<00:37, 25.11img/s, loss (batch)=0.502]
Epoch 11/15:  51%|####    | 990/1943 [04:43<00:37, 25.11img/s, loss (batch)=0.337]
Epoch 11/15:  51%|####5    | 992/1943 [04:44<00:37, 25.11img/s, loss (batch)=1.53]
Epoch 11/15:  51%|####6    | 994/1943 [04:44<00:37, 25.47img/s, loss (batch)=1.53]
Epoch 11/15:  51%|####6    | 994/1943 [04:44<00:37, 25.47img/s, loss (batch)=1.92]
Epoch 11/15:  51%|####6    | 996/1943 [04:44<00:37, 25.47img/s, loss (batch)=1.57]
Epoch 11/15:  51%|####6    | 998/1943 [04:44<00:37, 25.44img/s, loss (batch)=1.57]
Epoch 11/15:  51%|####6    | 998/1943 [04:44<00:37, 25.44img/s, loss (batch)=0.61]
Epoch 11/15:  51%|###6   | 1000/1943 [04:44<00:37, 25.44img/s, loss (batch)=0.734]
Epoch 11/15:  52%|###6   | 1002/1943 [04:44<00:36, 25.54img/s, loss (batch)=0.734]
Epoch 11/15:  52%|###6   | 1002/1943 [04:44<00:36, 25.54img/s, loss (batch)=0.251]
Epoch 11/15:  52%|###6   | 1004/1943 [04:44<00:36, 25.54img/s, loss (batch)=0.274]
Epoch 11/15:  52%|###6   | 1006/1943 [04:44<00:37, 25.20img/s, loss (batch)=0.274]
Epoch 11/15:  52%|###6   | 1006/1943 [04:44<00:37, 25.20img/s, loss (batch)=0.604]
Epoch 11/15:  52%|####1   | 1008/1943 [04:44<00:37, 25.20img/s, loss (batch)=2.12]
Epoch 11/15:  52%|####1   | 1010/1943 [04:44<00:36, 25.42img/s, loss (batch)=2.12]
Epoch 11/15:  52%|###6   | 1010/1943 [04:44<00:36, 25.42img/s, loss (batch)=0.339]
Epoch 11/15:  52%|###6   | 1012/1943 [04:44<00:36, 25.42img/s, loss (batch)=0.631]
Epoch 11/15:  52%|###6   | 1014/1943 [04:44<00:36, 25.53img/s, loss (batch)=0.631]
Epoch 11/15:  52%|###6   | 1014/1943 [04:44<00:36, 25.53img/s, loss (batch)=0.296]
Epoch 11/15:  52%|###6   | 1016/1943 [04:44<00:36, 25.53img/s, loss (batch)=0.265]
Epoch 11/15:  52%|###6   | 1018/1943 [04:44<00:36, 25.36img/s, loss (batch)=0.265]
Epoch 11/15:  52%|###6   | 1018/1943 [04:45<00:36, 25.36img/s, loss (batch)=0.269]
Epoch 11/15:  52%|###6   | 1020/1943 [04:45<00:36, 25.36img/s, loss (batch)=0.525]
Epoch 11/15:  53%|###6   | 1022/1943 [04:45<00:36, 25.45img/s, loss (batch)=0.525]
Epoch 11/15:  53%|###6   | 1022/1943 [04:45<00:36, 25.45img/s, loss (batch)=0.131]
Epoch 11/15:  53%|####2   | 1024/1943 [04:45<00:36, 25.45img/s, loss (batch)=1.21]
Epoch 11/15:  53%|####2   | 1026/1943 [04:45<00:36, 25.40img/s, loss (batch)=1.21]
Epoch 11/15:  53%|###6   | 1026/1943 [04:45<00:36, 25.40img/s, loss (batch)=0.321]
Epoch 11/15:  53%|###7   | 1028/1943 [04:45<00:36, 25.40img/s, loss (batch)=0.402]
Epoch 11/15:  53%|###7   | 1030/1943 [04:45<00:36, 25.22img/s, loss (batch)=0.402]
Epoch 11/15:  53%|###7   | 1030/1943 [04:45<00:36, 25.22img/s, loss (batch)=0.726]
Epoch 11/15:  53%|###7   | 1032/1943 [04:45<00:36, 25.22img/s, loss (batch)=0.317]
Epoch 11/15:  53%|###7   | 1034/1943 [04:45<00:36, 25.01img/s, loss (batch)=0.317]
Epoch 11/15:  53%|####2   | 1034/1943 [04:45<00:36, 25.01img/s, loss (batch)=1.02]
Epoch 11/15:  53%|###7   | 1036/1943 [04:45<00:36, 25.01img/s, loss (batch)=0.889]
Epoch 11/15:  53%|###7   | 1038/1943 [04:45<00:35, 25.34img/s, loss (batch)=0.889]
Epoch 11/15:  53%|###7   | 1038/1943 [04:45<00:35, 25.34img/s, loss (batch)=0.263]
Epoch 11/15:  54%|###7   | 1040/1943 [04:45<00:35, 25.34img/s, loss (batch)=0.207]
Epoch 11/15:  54%|###7   | 1042/1943 [04:45<00:35, 25.28img/s, loss (batch)=0.207]
Epoch 11/15:  54%|####2   | 1042/1943 [04:45<00:35, 25.28img/s, loss (batch)=1.07]
Epoch 11/15:  54%|####2   | 1044/1943 [04:46<00:35, 25.28img/s, loss (batch)=1.35]
Epoch 11/15:  54%|####3   | 1046/1943 [04:46<00:35, 25.22img/s, loss (batch)=1.35]
Epoch 11/15:  54%|####3   | 1046/1943 [04:46<00:35, 25.22img/s, loss (batch)=1.31]
Epoch 11/15:  54%|###7   | 1048/1943 [04:46<00:35, 25.22img/s, loss (batch)=0.652]
Epoch 11/15:  54%|###7   | 1050/1943 [04:46<00:35, 25.44img/s, loss (batch)=0.652]
Epoch 11/15:  54%|###7   | 1050/1943 [04:46<00:35, 25.44img/s, loss (batch)=0.209]
Epoch 11/15:  54%|###7   | 1052/1943 [04:46<00:35, 25.44img/s, loss (batch)=0.549]
Epoch 11/15:  54%|###7   | 1054/1943 [04:46<00:35, 25.17img/s, loss (batch)=0.549]
Epoch 11/15:  54%|###7   | 1054/1943 [04:46<00:35, 25.17img/s, loss (batch)=0.216]
Epoch 11/15:  54%|####3   | 1056/1943 [04:46<00:35, 25.17img/s, loss (batch)=1.28]
Epoch 11/15:  54%|####3   | 1058/1943 [04:46<00:34, 25.39img/s, loss (batch)=1.28]
Epoch 11/15:  54%|###8   | 1058/1943 [04:46<00:34, 25.39img/s, loss (batch)=0.323]
Epoch 11/15:  55%|###8   | 1060/1943 [04:46<00:34, 25.39img/s, loss (batch)=0.215]
Epoch 11/15:  55%|###8   | 1062/1943 [04:46<00:34, 25.21img/s, loss (batch)=0.215]
Epoch 11/15:  55%|####3   | 1062/1943 [04:46<00:34, 25.21img/s, loss (batch)=0.29]
Epoch 11/15:  55%|###8   | 1064/1943 [04:46<00:34, 25.21img/s, loss (batch)=0.547]
Epoch 11/15:  55%|###8   | 1066/1943 [04:46<00:34, 25.50img/s, loss (batch)=0.547]
Epoch 11/15:  55%|####3   | 1066/1943 [04:46<00:34, 25.50img/s, loss (batch)=1.58]
Epoch 11/15:  55%|###8   | 1068/1943 [04:47<00:34, 25.50img/s, loss (batch)=0.144]
Epoch 11/15:  55%|###8   | 1070/1943 [04:47<00:34, 25.43img/s, loss (batch)=0.144]
Epoch 11/15:  55%|####4   | 1070/1943 [04:47<00:34, 25.43img/s, loss (batch)=2.83]
Epoch 11/15:  55%|###8   | 1072/1943 [04:47<00:34, 25.43img/s, loss (batch)=0.516]
Epoch 11/15:  55%|###8   | 1074/1943 [04:47<00:34, 25.28img/s, loss (batch)=0.516]
Epoch 11/15:  55%|####9    | 1074/1943 [04:47<00:34, 25.28img/s, loss (batch)=0.5]
Epoch 11/15:  55%|###8   | 1076/1943 [04:47<00:34, 25.28img/s, loss (batch)=0.772]
Epoch 11/15:  55%|###8   | 1078/1943 [04:47<00:34, 25.38img/s, loss (batch)=0.772]
Epoch 11/15:  55%|###8   | 1078/1943 [04:47<00:34, 25.38img/s, loss (batch)=0.274]
Epoch 11/15:  56%|###8   | 1080/1943 [04:47<00:34, 25.38img/s, loss (batch)=0.714]
Epoch 11/15:  56%|###8   | 1082/1943 [04:47<00:33, 25.42img/s, loss (batch)=0.714]
Epoch 11/15:  56%|###8   | 1082/1943 [04:47<00:33, 25.42img/s, loss (batch)=0.422]
Epoch 11/15:  56%|####4   | 1084/1943 [04:47<00:33, 25.42img/s, loss (batch)=1.89]
Epoch 11/15:  56%|####4   | 1086/1943 [04:47<00:33, 25.26img/s, loss (batch)=1.89]
Epoch 11/15:  56%|###9   | 1086/1943 [04:47<00:33, 25.26img/s, loss (batch)=0.235]
Epoch 11/15:  56%|###9   | 1088/1943 [04:47<00:33, 25.26img/s, loss (batch)=0.551]
Epoch 11/15:  56%|###9   | 1090/1943 [04:47<00:33, 25.29img/s, loss (batch)=0.551]
Epoch 11/15:  56%|###9   | 1090/1943 [04:47<00:33, 25.29img/s, loss (batch)=0.674]
Epoch 11/15:  56%|###9   | 1092/1943 [04:47<00:33, 25.29img/s, loss (batch)=0.532]
Epoch 11/15:  56%|###9   | 1094/1943 [04:47<00:33, 25.38img/s, loss (batch)=0.532]
Epoch 11/15:  56%|###9   | 1094/1943 [04:48<00:33, 25.38img/s, loss (batch)=0.564]
Epoch 11/15:  56%|####5   | 1096/1943 [04:48<00:33, 25.38img/s, loss (batch)=0.26]
Epoch 11/15:  57%|####5   | 1098/1943 [04:48<00:33, 25.24img/s, loss (batch)=0.26]
Epoch 11/15:  57%|######2    | 1098/1943 [04:48<00:33, 25.24img/s, loss (batch)=1]
Epoch 11/15:  57%|###9   | 1100/1943 [04:48<00:33, 25.24img/s, loss (batch)=0.208]
Epoch 11/15:  57%|###9   | 1102/1943 [04:48<00:33, 25.24img/s, loss (batch)=0.208]
Epoch 11/15:  57%|####5   | 1102/1943 [04:48<00:33, 25.24img/s, loss (batch)=1.11]
Epoch 11/15:  57%|###9   | 1104/1943 [04:48<00:33, 25.24img/s, loss (batch)=0.294]
Epoch 11/15:  57%|###9   | 1106/1943 [04:48<00:32, 25.41img/s, loss (batch)=0.294]
Epoch 11/15:  57%|###9   | 1106/1943 [04:48<00:32, 25.41img/s, loss (batch)=0.555]
Epoch 11/15:  57%|####5   | 1108/1943 [04:48<00:32, 25.41img/s, loss (batch)=1.14]
Epoch 11/15:  57%|####5   | 1110/1943 [04:48<00:32, 25.28img/s, loss (batch)=1.14]
Epoch 11/15:  57%|###9   | 1110/1943 [04:48<00:32, 25.28img/s, loss (batch)=0.529]
Epoch 11/15:  57%|####   | 1112/1943 [04:48<00:32, 25.28img/s, loss (batch)=0.385]
Epoch 11/15:  57%|####   | 1114/1943 [04:48<00:32, 25.52img/s, loss (batch)=0.385]
Epoch 11/15:  57%|####   | 1114/1943 [04:48<00:32, 25.52img/s, loss (batch)=0.657]
Epoch 11/15:  57%|####   | 1116/1943 [04:48<00:32, 25.52img/s, loss (batch)=0.631]
Epoch 11/15:  58%|####   | 1118/1943 [04:48<00:32, 25.47img/s, loss (batch)=0.631]
Epoch 11/15:  58%|####6   | 1118/1943 [04:48<00:32, 25.47img/s, loss (batch)=1.24]
Epoch 11/15:  58%|####6   | 1120/1943 [04:49<00:32, 25.47img/s, loss (batch)=1.27]
Epoch 11/15:  58%|####6   | 1122/1943 [04:49<00:32, 25.37img/s, loss (batch)=1.27]
Epoch 11/15:  58%|####   | 1122/1943 [04:49<00:32, 25.37img/s, loss (batch)=0.722]
Epoch 11/15:  58%|####   | 1124/1943 [04:49<00:32, 25.37img/s, loss (batch)=0.807]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 11/15:  58%|####   | 1124/1943 [05:01<00:32, 25.37img/s, loss (batch)=0.807]


Validation round:   0%|                      | 1/246 [01:18<5:20:18, 78.44s/batch][A


Validation round:   3%|7                       | 8/246 [01:18<28:20,  7.15s/batch][A


Validation round:   7%|#5                     | 17/246 [01:18<10:14,  2.68s/batch][A


Validation round:  11%|##4                    | 26/246 [01:18<05:13,  1.42s/batch][A


Validation round:  14%|###2                   | 35/246 [01:18<03:00,  1.17batch/s][A


Validation round:  18%|####1                  | 44/246 [01:18<01:50,  1.83batch/s][A


Validation round:  22%|####9                  | 53/246 [01:19<01:10,  2.75batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:19<00:45,  4.03batch/s][A


Validation round:  29%|######6                | 71/246 [01:19<00:30,  5.79batch/s][A


Validation round:  33%|#######4               | 80/246 [01:19<00:20,  8.16batch/s][A


Validation round:  36%|########3              | 89/246 [01:19<00:13, 11.30batch/s][A


Validation round:  40%|#########1             | 98/246 [01:19<00:09, 15.37batch/s][A


Validation round:  43%|#########5            | 107/246 [01:19<00:06, 20.41batch/s][A


Validation round:  47%|##########3           | 116/246 [01:19<00:04, 26.40batch/s][A


Validation round:  51%|###########1          | 125/246 [01:19<00:03, 33.15batch/s][A


Validation round:  54%|###########9          | 134/246 [01:20<00:02, 40.38batch/s][A


Validation round:  58%|############7         | 143/246 [01:20<00:02, 47.83batch/s][A


Validation round:  62%|#############5        | 152/246 [01:20<00:01, 54.24batch/s][A


Validation round:  65%|##############3       | 161/246 [01:20<00:01, 60.47batch/s][A


Validation round:  69%|###############2      | 170/246 [01:20<00:01, 65.65batch/s][A


Validation round:  73%|################      | 179/246 [01:20<00:00, 69.69batch/s][A


Validation round:  76%|################8     | 188/246 [01:20<00:00, 73.41batch/s][A


Validation round:  80%|#################6    | 197/246 [01:20<00:00, 75.46batch/s][A


Validation round:  84%|##################4   | 206/246 [01:20<00:00, 77.03batch/s][A


Validation round:  87%|###################2  | 215/246 [01:21<00:00, 79.13batch/s][A


Validation round:  91%|####################  | 224/246 [01:21<00:00, 80.89batch/s][A


Validation round:  95%|####################8 | 233/246 [01:21<00:00, 82.20batch/s][A


Validation round:  98%|#####################6| 242/246 [01:21<00:00, 83.21batch/s][A


                                                                                  [A
Epoch 11/15:  58%|##8  | 1126/1943 [06:11<1:24:56,  6.24s/img, loss (batch)=0.807]
Epoch 11/15:  58%|###4  | 1126/1943 [06:11<1:24:56,  6.24s/img, loss (batch)=1.23]
Epoch 11/15:  58%|##9  | 1128/1943 [06:12<1:24:43,  6.24s/img, loss (batch)=0.369]
Epoch 11/15:  58%|####   | 1130/1943 [06:12<59:19,  4.38s/img, loss (batch)=0.369]
Epoch 11/15:  58%|####   | 1130/1943 [06:12<59:19,  4.38s/img, loss (batch)=0.328]
Epoch 11/15:  58%|####   | 1132/1943 [06:12<59:10,  4.38s/img, loss (batch)=0.387]
Epoch 11/15:  58%|####   | 1134/1943 [06:12<41:29,  3.08s/img, loss (batch)=0.387]
Epoch 11/15:  58%|####   | 1134/1943 [06:12<41:29,  3.08s/img, loss (batch)=0.981]
Epoch 11/15:  58%|####6   | 1136/1943 [06:12<41:22,  3.08s/img, loss (batch)=0.24]
Epoch 11/15:  59%|####6   | 1138/1943 [06:12<29:03,  2.17s/img, loss (batch)=0.24]
Epoch 11/15:  59%|####6   | 1138/1943 [06:12<29:03,  2.17s/img, loss (batch)=1.72]
Epoch 11/15:  59%|####1  | 1140/1943 [06:12<28:58,  2.17s/img, loss (batch)=0.179]
Epoch 11/15:  59%|####1  | 1142/1943 [06:12<20:23,  1.53s/img, loss (batch)=0.179]
Epoch 11/15:  59%|####1  | 1142/1943 [06:12<20:23,  1.53s/img, loss (batch)=0.267]
Epoch 11/15:  59%|####1  | 1144/1943 [06:12<20:20,  1.53s/img, loss (batch)=0.435]
Epoch 11/15:  59%|####1  | 1146/1943 [06:12<14:21,  1.08s/img, loss (batch)=0.435]
Epoch 11/15:  59%|####1  | 1146/1943 [06:12<14:21,  1.08s/img, loss (batch)=0.162]
Epoch 11/15:  59%|####1  | 1148/1943 [06:12<14:19,  1.08s/img, loss (batch)=0.444]
Epoch 11/15:  59%|####1  | 1150/1943 [06:12<10:09,  1.30img/s, loss (batch)=0.444]
Epoch 11/15:  59%|####7   | 1150/1943 [06:12<10:09,  1.30img/s, loss (batch)=1.02]
Epoch 11/15:  59%|####7   | 1152/1943 [06:12<10:07,  1.30img/s, loss (batch)=1.52]
Epoch 11/15:  59%|####7   | 1154/1943 [06:12<07:14,  1.82img/s, loss (batch)=1.52]
Epoch 11/15:  59%|####1  | 1154/1943 [06:13<07:14,  1.82img/s, loss (batch)=0.821]
Epoch 11/15:  59%|####7   | 1156/1943 [06:13<07:12,  1.82img/s, loss (batch)=1.22]
Epoch 11/15:  60%|####7   | 1158/1943 [06:13<05:11,  2.52img/s, loss (batch)=1.22]
Epoch 11/15:  60%|####1  | 1158/1943 [06:13<05:11,  2.52img/s, loss (batch)=0.542]
Epoch 11/15:  60%|####1  | 1160/1943 [06:13<05:10,  2.52img/s, loss (batch)=0.423]
Epoch 11/15:  60%|####1  | 1162/1943 [06:13<03:45,  3.46img/s, loss (batch)=0.423]
Epoch 11/15:  60%|####1  | 1162/1943 [06:13<03:45,  3.46img/s, loss (batch)=0.899]
Epoch 11/15:  60%|####1  | 1164/1943 [06:13<03:45,  3.46img/s, loss (batch)=0.386]
Epoch 11/15:  60%|####2  | 1166/1943 [06:13<02:47,  4.65img/s, loss (batch)=0.386]
Epoch 11/15:  60%|####2  | 1166/1943 [06:13<02:47,  4.65img/s, loss (batch)=0.349]
Epoch 11/15:  60%|####2  | 1168/1943 [06:13<02:46,  4.65img/s, loss (batch)=0.508]
Epoch 11/15:  60%|####2  | 1170/1943 [06:13<02:04,  6.19img/s, loss (batch)=0.508]
Epoch 11/15:  60%|####2  | 1170/1943 [06:13<02:04,  6.19img/s, loss (batch)=0.202]
Epoch 11/15:  60%|####8   | 1172/1943 [06:13<02:04,  6.19img/s, loss (batch)=1.06]
Epoch 11/15:  60%|####8   | 1174/1943 [06:13<01:36,  8.00img/s, loss (batch)=1.06]
Epoch 11/15:  60%|####2  | 1174/1943 [06:13<01:36,  8.00img/s, loss (batch)=0.194]
Epoch 11/15:  61%|####8   | 1176/1943 [06:13<01:35,  8.00img/s, loss (batch)=1.07]
Epoch 11/15:  61%|####8   | 1178/1943 [06:13<01:15, 10.08img/s, loss (batch)=1.07]
Epoch 11/15:  61%|####2  | 1178/1943 [06:13<01:15, 10.08img/s, loss (batch)=0.185]
Epoch 11/15:  61%|####2  | 1180/1943 [06:14<01:15, 10.08img/s, loss (batch)=0.231]
Epoch 11/15:  61%|####2  | 1182/1943 [06:14<01:01, 12.28img/s, loss (batch)=0.231]
Epoch 11/15:  61%|####8   | 1182/1943 [06:14<01:01, 12.28img/s, loss (batch)=1.58]
Epoch 11/15:  61%|####8   | 1184/1943 [06:14<01:01, 12.28img/s, loss (batch)=1.52]
Epoch 11/15:  61%|####8   | 1186/1943 [06:14<00:52, 14.55img/s, loss (batch)=1.52]
Epoch 11/15:  61%|####2  | 1186/1943 [06:14<00:52, 14.55img/s, loss (batch)=0.672]
Epoch 11/15:  61%|####8   | 1188/1943 [06:14<00:51, 14.55img/s, loss (batch)=2.67]
Epoch 11/15:  61%|####8   | 1190/1943 [06:14<00:45, 16.66img/s, loss (batch)=2.67]
Epoch 11/15:  61%|####2  | 1190/1943 [06:14<00:45, 16.66img/s, loss (batch)=0.803]
Epoch 11/15:  61%|####9   | 1192/1943 [06:14<00:45, 16.66img/s, loss (batch)=0.52]
Epoch 11/15:  61%|####9   | 1194/1943 [06:14<00:40, 18.59img/s, loss (batch)=0.52]
Epoch 11/15:  61%|####3  | 1194/1943 [06:14<00:40, 18.59img/s, loss (batch)=0.528]
Epoch 11/15:  62%|####9   | 1196/1943 [06:14<00:40, 18.59img/s, loss (batch)=3.03]
Epoch 11/15:  62%|####9   | 1198/1943 [06:14<00:37, 20.01img/s, loss (batch)=3.03]
Epoch 11/15:  62%|####3  | 1198/1943 [06:14<00:37, 20.01img/s, loss (batch)=0.264]
Epoch 11/15:  62%|####9   | 1200/1943 [06:14<00:37, 20.01img/s, loss (batch)=1.81]
Epoch 11/15:  62%|####9   | 1202/1943 [06:14<00:34, 21.48img/s, loss (batch)=1.81]
Epoch 11/15:  62%|####3  | 1202/1943 [06:14<00:34, 21.48img/s, loss (batch)=0.313]
Epoch 11/15:  62%|####3  | 1204/1943 [06:15<00:34, 21.48img/s, loss (batch)=0.357]
Epoch 11/15:  62%|####3  | 1206/1943 [06:15<00:32, 22.73img/s, loss (batch)=0.357]
Epoch 11/15:  62%|####3  | 1206/1943 [06:15<00:32, 22.73img/s, loss (batch)=0.238]
Epoch 11/15:  62%|####3  | 1208/1943 [06:15<00:32, 22.73img/s, loss (batch)=0.336]
Epoch 11/15:  62%|####3  | 1210/1943 [06:15<00:31, 23.24img/s, loss (batch)=0.336]
Epoch 11/15:  62%|####3  | 1210/1943 [06:15<00:31, 23.24img/s, loss (batch)=0.448]
Epoch 11/15:  62%|####3  | 1212/1943 [06:15<00:31, 23.24img/s, loss (batch)=0.687]
Epoch 11/15:  62%|####3  | 1214/1943 [06:15<00:30, 23.89img/s, loss (batch)=0.687]
Epoch 11/15:  62%|####9   | 1214/1943 [06:15<00:30, 23.89img/s, loss (batch)=2.34]
Epoch 11/15:  63%|####3  | 1216/1943 [06:15<00:30, 23.89img/s, loss (batch)=0.885]
Epoch 11/15:  63%|####3  | 1218/1943 [06:15<00:30, 24.10img/s, loss (batch)=0.885]
Epoch 11/15:  63%|#####   | 1218/1943 [06:15<00:30, 24.10img/s, loss (batch)=1.26]
Epoch 11/15:  63%|####3  | 1220/1943 [06:15<00:30, 24.10img/s, loss (batch)=0.877]
Epoch 11/15:  63%|####4  | 1222/1943 [06:15<00:29, 24.50img/s, loss (batch)=0.877]
Epoch 11/15:  63%|####4  | 1222/1943 [06:15<00:29, 24.50img/s, loss (batch)=0.502]
Epoch 11/15:  63%|####4  | 1224/1943 [06:15<00:29, 24.50img/s, loss (batch)=0.704]
Epoch 11/15:  63%|####4  | 1226/1943 [06:15<00:28, 24.89img/s, loss (batch)=0.704]
Epoch 11/15:  63%|#####   | 1226/1943 [06:15<00:28, 24.89img/s, loss (batch)=1.09]
Epoch 11/15:  63%|####4  | 1228/1943 [06:15<00:28, 24.89img/s, loss (batch)=0.173]
Epoch 11/15:  63%|####4  | 1230/1943 [06:15<00:28, 24.74img/s, loss (batch)=0.173]
Epoch 11/15:  63%|#####   | 1230/1943 [06:16<00:28, 24.74img/s, loss (batch)=1.62]
Epoch 11/15:  63%|####4  | 1232/1943 [06:16<00:28, 24.74img/s, loss (batch)=0.658]
Epoch 11/15:  64%|####4  | 1234/1943 [06:16<00:28, 25.08img/s, loss (batch)=0.658]
Epoch 11/15:  64%|#####   | 1234/1943 [06:16<00:28, 25.08img/s, loss (batch)=1.58]
Epoch 11/15:  64%|####4  | 1236/1943 [06:16<00:28, 25.08img/s, loss (batch)=0.363]
Epoch 11/15:  64%|####4  | 1238/1943 [06:16<00:27, 25.26img/s, loss (batch)=0.363]
Epoch 11/15:  64%|#####   | 1238/1943 [06:16<00:27, 25.26img/s, loss (batch)=1.12]
Epoch 11/15:  64%|#####1  | 1240/1943 [06:16<00:27, 25.26img/s, loss (batch)=1.06]
Epoch 11/15:  64%|#####1  | 1242/1943 [06:16<00:27, 25.21img/s, loss (batch)=1.06]
Epoch 11/15:  64%|#####1  | 1242/1943 [06:16<00:27, 25.21img/s, loss (batch)=0.28]
Epoch 11/15:  64%|####4  | 1244/1943 [06:16<00:27, 25.21img/s, loss (batch)=0.349]
Epoch 11/15:  64%|####4  | 1246/1943 [06:16<00:27, 25.38img/s, loss (batch)=0.349]
Epoch 11/15:  64%|####4  | 1246/1943 [06:16<00:27, 25.38img/s, loss (batch)=0.131]
Epoch 11/15:  64%|####4  | 1248/1943 [06:16<00:27, 25.38img/s, loss (batch)=0.357]
