================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:  91%|########1| 1760/1943 [08:10<00:08, 21.81img/s, loss (batch)=1.46]
Epoch 8/10:  91%|########1| 1764/1943 [08:10<00:08, 21.54img/s, loss (batch)=1.46]
Epoch 8/10:  91%|########1| 1764/1943 [08:10<00:08, 21.54img/s, loss (batch)=2.02]
Epoch 8/10:  91%|########1| 1768/1943 [08:10<00:08, 21.64img/s, loss (batch)=2.02]
Epoch 8/10:  91%|#######2| 1768/1943 [08:11<00:08, 21.64img/s, loss (batch)=0.757]
Epoch 8/10:  91%|#######2| 1772/1943 [08:11<00:07, 21.53img/s, loss (batch)=0.757]
Epoch 8/10:  91%|########2| 1772/1943 [08:11<00:07, 21.53img/s, loss (batch)=1.09]
Epoch 8/10:  91%|########2| 1776/1943 [08:11<00:07, 21.55img/s, loss (batch)=1.09]
Epoch 8/10:  91%|#######3| 1776/1943 [08:11<00:07, 21.55img/s, loss (batch)=0.729]
Epoch 8/10:  92%|#######3| 1780/1943 [08:11<00:07, 21.41img/s, loss (batch)=0.729]
Epoch 8/10:  92%|#######3| 1780/1943 [08:11<00:07, 21.41img/s, loss (batch)=0.325]
Epoch 8/10:  92%|#######3| 1784/1943 [08:11<00:07, 21.70img/s, loss (batch)=0.325]
Epoch 8/10:  92%|#######3| 1784/1943 [08:11<00:07, 21.70img/s, loss (batch)=0.863]
Epoch 8/10:  92%|#######3| 1788/1943 [08:11<00:07, 21.84img/s, loss (batch)=0.863]
Epoch 8/10:  92%|#######3| 1788/1943 [08:12<00:07, 21.84img/s, loss (batch)=0.225]
Epoch 8/10:  92%|#######3| 1792/1943 [08:12<00:06, 21.70img/s, loss (batch)=0.225]
Epoch 8/10:  92%|#########2| 1792/1943 [08:12<00:06, 21.70img/s, loss (batch)=0.8]
Epoch 8/10:  92%|#########2| 1796/1943 [08:12<00:06, 21.36img/s, loss (batch)=0.8]
Epoch 8/10:  92%|#######3| 1796/1943 [08:12<00:06, 21.36img/s, loss (batch)=0.497]
Epoch 8/10:  93%|#######4| 1800/1943 [08:12<00:06, 21.50img/s, loss (batch)=0.497]
Epoch 8/10:  93%|#######4| 1800/1943 [08:12<00:06, 21.50img/s, loss (batch)=0.704]
Epoch 8/10:  93%|#######4| 1804/1943 [08:12<00:06, 21.33img/s, loss (batch)=0.704]
Epoch 8/10:  93%|#######4| 1804/1943 [08:12<00:06, 21.33img/s, loss (batch)=0.452]
Epoch 8/10:  93%|#######4| 1808/1943 [08:12<00:06, 21.57img/s, loss (batch)=0.452]
Epoch 8/10:  93%|#######4| 1808/1943 [08:13<00:06, 21.57img/s, loss (batch)=0.518]
Epoch 8/10:  93%|#######4| 1812/1943 [08:13<00:06, 21.67img/s, loss (batch)=0.518]
Epoch 8/10:  93%|#######4| 1812/1943 [08:13<00:06, 21.67img/s, loss (batch)=0.717]
Epoch 8/10:  93%|#######4| 1816/1943 [08:13<00:05, 21.56img/s, loss (batch)=0.717]
Epoch 8/10:  93%|########4| 1816/1943 [08:13<00:05, 21.56img/s, loss (batch)=0.66]
Epoch 8/10:  94%|########4| 1820/1943 [08:13<00:05, 21.48img/s, loss (batch)=0.66]
Epoch 8/10:  94%|########4| 1820/1943 [08:13<00:05, 21.48img/s, loss (batch)=1.54]
Epoch 8/10:  94%|########4| 1824/1943 [08:13<00:05, 21.45img/s, loss (batch)=1.54]
Epoch 8/10:  94%|#######5| 1824/1943 [08:13<00:05, 21.45img/s, loss (batch)=0.505]
Epoch 8/10:  94%|#######5| 1828/1943 [08:13<00:05, 21.63img/s, loss (batch)=0.505]
Epoch 8/10:  94%|########4| 1828/1943 [08:13<00:05, 21.63img/s, loss (batch)=1.19]
Epoch 8/10:  94%|########4| 1832/1943 [08:13<00:05, 21.51img/s, loss (batch)=1.19]
Epoch 8/10:  94%|#######5| 1832/1943 [08:14<00:05, 21.51img/s, loss (batch)=0.689]
Epoch 8/10:  94%|#######5| 1836/1943 [08:14<00:04, 21.55img/s, loss (batch)=0.689]
Epoch 8/10:  94%|#######5| 1836/1943 [08:14<00:04, 21.55img/s, loss (batch)=0.656]
Epoch 8/10:  95%|#######5| 1840/1943 [08:14<00:04, 21.55img/s, loss (batch)=0.656]
Epoch 8/10:  95%|#######5| 1840/1943 [08:14<00:04, 21.55img/s, loss (batch)=0.587]
Epoch 8/10:  95%|#######5| 1844/1943 [08:14<00:04, 21.54img/s, loss (batch)=0.587]
Epoch 8/10:  95%|#######5| 1844/1943 [08:14<00:04, 21.54img/s, loss (batch)=0.522]
Epoch 8/10:  95%|#######6| 1848/1943 [08:14<00:04, 21.51img/s, loss (batch)=0.522]
Epoch 8/10:  95%|#########5| 1848/1943 [08:14<00:04, 21.51img/s, loss (batch)=1.5]
Epoch 8/10:  95%|#########5| 1852/1943 [08:14<00:04, 21.74img/s, loss (batch)=1.5]
Epoch 8/10:  95%|#######6| 1852/1943 [08:15<00:04, 21.74img/s, loss (batch)=0.418]
Epoch 8/10:  96%|#######6| 1856/1943 [08:15<00:04, 21.66img/s, loss (batch)=0.418]
Epoch 8/10:  96%|########5| 1856/1943 [08:15<00:04, 21.66img/s, loss (batch)=1.15]
Epoch 8/10:  96%|########6| 1860/1943 [08:15<00:03, 21.44img/s, loss (batch)=1.15]
Epoch 8/10:  96%|#######6| 1860/1943 [08:15<00:03, 21.44img/s, loss (batch)=0.416]
Epoch 8/10:  96%|#######6| 1864/1943 [08:15<00:03, 21.66img/s, loss (batch)=0.416]
Epoch 8/10:  96%|########6| 1864/1943 [08:15<00:03, 21.66img/s, loss (batch)=1.29]
Epoch 8/10:  96%|########6| 1868/1943 [08:15<00:03, 21.48img/s, loss (batch)=1.29]
Epoch 8/10:  96%|#######6| 1868/1943 [08:15<00:03, 21.48img/s, loss (batch)=0.463]
Epoch 8/10:  96%|#######7| 1872/1943 [08:15<00:03, 21.43img/s, loss (batch)=0.463]
Epoch 8/10:  96%|#######7| 1872/1943 [08:15<00:03, 21.43img/s, loss (batch)=0.944]
Epoch 8/10:  97%|#######7| 1876/1943 [08:15<00:03, 21.55img/s, loss (batch)=0.944]
Epoch 8/10:  97%|########6| 1876/1943 [08:16<00:03, 21.55img/s, loss (batch)=1.19]
Epoch 8/10:  97%|########7| 1880/1943 [08:16<00:02, 21.53img/s, loss (batch)=1.19]
Epoch 8/10:  97%|#######7| 1880/1943 [08:16<00:02, 21.53img/s, loss (batch)=0.599]
Epoch 8/10:  97%|#######7| 1884/1943 [08:16<00:02, 21.66img/s, loss (batch)=0.599]
Epoch 8/10:  97%|#######7| 1884/1943 [08:16<00:02, 21.66img/s, loss (batch)=0.403]
Epoch 8/10:  97%|#######7| 1888/1943 [08:16<00:02, 21.50img/s, loss (batch)=0.403]
Epoch 8/10:  97%|#######7| 1888/1943 [08:16<00:02, 21.50img/s, loss (batch)=0.882]
Epoch 8/10:  97%|#######7| 1892/1943 [08:16<00:02, 21.65img/s, loss (batch)=0.882]
Epoch 8/10:  97%|#######7| 1892/1943 [08:16<00:02, 21.65img/s, loss (batch)=0.767]
Epoch 8/10:  98%|#######8| 1896/1943 [08:16<00:02, 21.50img/s, loss (batch)=0.767]
Epoch 8/10:  98%|#######8| 1896/1943 [08:17<00:02, 21.50img/s, loss (batch)=0.502]
Epoch 8/10:  98%|#######8| 1900/1943 [08:17<00:01, 21.53img/s, loss (batch)=0.502]
Epoch 8/10:  98%|#######8| 1900/1943 [08:17<00:01, 21.53img/s, loss (batch)=0.535]
Epoch 8/10:  98%|#######8| 1904/1943 [08:17<00:01, 21.65img/s, loss (batch)=0.535]
Epoch 8/10:  98%|#######8| 1904/1943 [08:17<00:01, 21.65img/s, loss (batch)=0.367]
Epoch 8/10:  98%|#######8| 1908/1943 [08:17<00:01, 21.48img/s, loss (batch)=0.367]
Epoch 8/10:  98%|########8| 1908/1943 [08:17<00:01, 21.48img/s, loss (batch)=0.49]
Epoch 8/10:  98%|########8| 1912/1943 [08:17<00:01, 21.40img/s, loss (batch)=0.49]
Epoch 8/10:  98%|#######8| 1912/1943 [08:17<00:01, 21.40img/s, loss (batch)=0.396]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 8/10:  98%|#######8| 1912/1943 [08:30<00:01, 21.40img/s, loss (batch)=0.396]


Validation round:   1%|1                     | 1/123 [01:18<2:40:27, 78.91s/batch][A


Validation round:   5%|#1                      | 6/123 [01:19<18:56,  9.71s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:04,  4.32s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:18,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:32,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.24batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.20batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:17,  4.50batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.22batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.41batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.12batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.32batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.87batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.66batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.41batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.93batch/s][A


Validation round:  74%|#################      | 91/123 [01:21<00:01, 31.98batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.69batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.82batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 38.62batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 39.90batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 40.73batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 41.57batch/s][A


                                                                                  [A
Epoch 8/10:  99%|#######8| 1916/1943 [09:40<02:49,  6.27s/img, loss (batch)=0.396]
Epoch 8/10:  99%|#######8| 1916/1943 [09:40<02:49,  6.27s/img, loss (batch)=0.449]
Epoch 8/10:  99%|#######9| 1920/1943 [09:40<01:41,  4.40s/img, loss (batch)=0.449]
Epoch 8/10:  99%|#######9| 1920/1943 [09:41<01:41,  4.40s/img, loss (batch)=0.553]
Epoch 8/10:  99%|#######9| 1924/1943 [09:41<00:58,  3.09s/img, loss (batch)=0.553]
Epoch 8/10:  99%|#######9| 1924/1943 [09:41<00:58,  3.09s/img, loss (batch)=0.689]
Epoch 8/10:  99%|#######9| 1928/1943 [09:41<00:32,  2.18s/img, loss (batch)=0.689]
Epoch 8/10:  99%|#######9| 1928/1943 [09:41<00:32,  2.18s/img, loss (batch)=0.747]
Epoch 8/10:  99%|#######9| 1932/1943 [09:41<00:16,  1.54s/img, loss (batch)=0.747]
Epoch 8/10:  99%|########9| 1932/1943 [09:41<00:16,  1.54s/img, loss (batch)=1.01]
Epoch 8/10: 100%|########9| 1936/1943 [09:41<00:07,  1.09s/img, loss (batch)=1.01]
Epoch 8/10: 100%|#######9| 1936/1943 [09:41<00:07,  1.09s/img, loss (batch)=0.344]
Epoch 8/10: 100%|#######9| 1940/1943 [09:41<00:02,  1.29img/s, loss (batch)=0.344]
Epoch 8/10: 100%|#######9| 1940/1943 [09:42<00:02,  1.29img/s, loss (batch)=0.609]
Epoch 8/10: 100%|########| 1943/1943 [09:42<00:00,  1.66img/s, loss (batch)=0.609]
Epoch 8/10: 100%|########| 1943/1943 [09:42<00:00,  1.66img/s, loss (batch)=0.609]
Epoch 8/10: 100%|########| 1943/1943 [09:43<00:00,  3.33img/s, loss (batch)=0.609]


Epoch 9/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 9/10:   0%|                            | 4/1943 [01:17<10:28:31, 19.45s/img]
Epoch 9/10:   0%|        | 4/1943 [01:18<10:28:31, 19.45s/img, loss (batch)=0.267]
Epoch 9/10:   0%|         | 8/1943 [01:18<4:20:31,  8.08s/img, loss (batch)=0.267]
Epoch 9/10:   0%|         | 8/1943 [01:18<4:20:31,  8.08s/img, loss (batch)=0.448]
Epoch 9/10:   1%|        | 12/1943 [01:18<2:21:56,  4.41s/img, loss (batch)=0.448]
Epoch 9/10:   1%|         | 12/1943 [01:18<2:21:56,  4.41s/img, loss (batch)=0.37]
Epoch 9/10:   1%|         | 16/1943 [01:18<1:26:19,  2.69s/img, loss (batch)=0.37]
Epoch 9/10:   1%|         | 16/1943 [01:18<1:26:19,  2.69s/img, loss (batch)=1.22]
Epoch 9/10:   1%|1          | 20/1943 [01:18<55:36,  1.74s/img, loss (batch)=1.22]
Epoch 9/10:   1%|1         | 20/1943 [01:18<55:36,  1.74s/img, loss (batch)=0.316]
Epoch 9/10:   1%|1         | 24/1943 [01:19<37:08,  1.16s/img, loss (batch)=0.316]
Epoch 9/10:   1%|1          | 24/1943 [01:19<37:08,  1.16s/img, loss (batch)=1.11]
Epoch 9/10:   1%|1          | 28/1943 [01:19<25:25,  1.26img/s, loss (batch)=1.11]
Epoch 9/10:   1%|1         | 28/1943 [01:19<25:25,  1.26img/s, loss (batch)=0.607]
Epoch 9/10:   2%|1         | 32/1943 [01:19<17:45,  1.79img/s, loss (batch)=0.607]
Epoch 9/10:   2%|1         | 32/1943 [01:19<17:45,  1.79img/s, loss (batch)=0.849]
Epoch 9/10:   2%|1         | 36/1943 [01:19<12:39,  2.51img/s, loss (batch)=0.849]
Epoch 9/10:   2%|2          | 36/1943 [01:19<12:39,  2.51img/s, loss (batch)=1.15]
Epoch 9/10:   2%|2          | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=1.15]
Epoch 9/10:   2%|2         | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=0.817]
Epoch 9/10:   2%|2         | 44/1943 [01:19<06:46,  4.67img/s, loss (batch)=0.817]
Epoch 9/10:   2%|2         | 44/1943 [01:20<06:46,  4.67img/s, loss (batch)=0.523]
Epoch 9/10:   2%|2         | 48/1943 [01:20<05:09,  6.12img/s, loss (batch)=0.523]
Epoch 9/10:   2%|2           | 48/1943 [01:20<05:09,  6.12img/s, loss (batch)=1.3]
Epoch 9/10:   3%|3           | 52/1943 [01:20<04:02,  7.80img/s, loss (batch)=1.3]
Epoch 9/10:   3%|2         | 52/1943 [01:20<04:02,  7.80img/s, loss (batch)=0.592]
Epoch 9/10:   3%|2         | 56/1943 [01:20<03:14,  9.69img/s, loss (batch)=0.592]
Epoch 9/10:   3%|2         | 56/1943 [01:20<03:14,  9.69img/s, loss (batch)=0.696]
Epoch 9/10:   3%|3         | 60/1943 [01:20<02:42, 11.60img/s, loss (batch)=0.696]
Epoch 9/10:   3%|3         | 60/1943 [01:20<02:42, 11.60img/s, loss (batch)=0.532]
Epoch 9/10:   3%|3         | 64/1943 [01:20<02:18, 13.52img/s, loss (batch)=0.532]
Epoch 9/10:   3%|3          | 64/1943 [01:21<02:18, 13.52img/s, loss (batch)=1.05]
Epoch 9/10:   3%|3          | 68/1943 [01:21<02:02, 15.27img/s, loss (batch)=1.05]
Epoch 9/10:   3%|3          | 68/1943 [01:21<02:02, 15.27img/s, loss (batch)=1.05]
Epoch 9/10:   4%|4          | 72/1943 [01:21<01:52, 16.67img/s, loss (batch)=1.05]
Epoch 9/10:   4%|3         | 72/1943 [01:21<01:52, 16.67img/s, loss (batch)=0.798]
Epoch 9/10:   4%|3         | 76/1943 [01:21<01:44, 17.91img/s, loss (batch)=0.798]
Epoch 9/10:   4%|3         | 76/1943 [01:21<01:44, 17.91img/s, loss (batch)=0.595]
Epoch 9/10:   4%|4         | 80/1943 [01:21<01:40, 18.53img/s, loss (batch)=0.595]
Epoch 9/10:   4%|4          | 80/1943 [01:21<01:40, 18.53img/s, loss (batch)=0.79]
Epoch 9/10:   4%|4          | 84/1943 [01:21<01:35, 19.52img/s, loss (batch)=0.79]
Epoch 9/10:   4%|4         | 84/1943 [01:21<01:35, 19.52img/s, loss (batch)=0.571]
Epoch 9/10:   5%|4         | 88/1943 [01:21<01:31, 20.30img/s, loss (batch)=0.571]
Epoch 9/10:   5%|4         | 88/1943 [01:22<01:31, 20.30img/s, loss (batch)=0.394]
Epoch 9/10:   5%|4         | 92/1943 [01:22<01:29, 20.62img/s, loss (batch)=0.394]
Epoch 9/10:   5%|4         | 92/1943 [01:22<01:29, 20.62img/s, loss (batch)=0.334]
Epoch 9/10:   5%|4         | 96/1943 [01:22<01:28, 20.87img/s, loss (batch)=0.334]
Epoch 9/10:   5%|4         | 96/1943 [01:22<01:28, 20.87img/s, loss (batch)=0.371]
Epoch 9/10:   5%|4        | 100/1943 [01:22<01:28, 20.83img/s, loss (batch)=0.371]
Epoch 9/10:   5%|4        | 100/1943 [01:22<01:28, 20.83img/s, loss (batch)=0.364]
Epoch 9/10:   5%|4        | 104/1943 [01:22<01:26, 21.19img/s, loss (batch)=0.364]
Epoch 9/10:   5%|4        | 104/1943 [01:22<01:26, 21.19img/s, loss (batch)=0.641]
Epoch 9/10:   6%|5        | 108/1943 [01:22<01:26, 21.29img/s, loss (batch)=0.641]
Epoch 9/10:   6%|5         | 108/1943 [01:23<01:26, 21.29img/s, loss (batch)=1.13]
Epoch 9/10:   6%|5         | 112/1943 [01:23<01:27, 20.93img/s, loss (batch)=1.13]
Epoch 9/10:   6%|5        | 112/1943 [01:23<01:27, 20.93img/s, loss (batch)=0.764]
Epoch 9/10:   6%|5        | 116/1943 [01:23<01:24, 21.53img/s, loss (batch)=0.764]
Epoch 9/10:   6%|5         | 116/1943 [01:23<01:24, 21.53img/s, loss (batch)=1.53]
Epoch 9/10:   6%|6         | 120/1943 [01:23<01:25, 21.42img/s, loss (batch)=1.53]
Epoch 9/10:   6%|5        | 120/1943 [01:23<01:25, 21.42img/s, loss (batch)=0.697]
Epoch 9/10:   6%|5        | 124/1943 [01:23<01:24, 21.59img/s, loss (batch)=0.697]
Epoch 9/10:   6%|5        | 124/1943 [01:23<01:24, 21.59img/s, loss (batch)=0.437]
Epoch 9/10:   7%|5        | 128/1943 [01:23<01:23, 21.66img/s, loss (batch)=0.437]
Epoch 9/10:   7%|6         | 128/1943 [01:24<01:23, 21.66img/s, loss (batch)=0.67]
Epoch 9/10:   7%|6         | 132/1943 [01:24<01:23, 21.69img/s, loss (batch)=0.67]
Epoch 9/10:   7%|6         | 132/1943 [01:24<01:23, 21.69img/s, loss (batch)=0.55]
Epoch 9/10:   7%|6         | 136/1943 [01:24<01:24, 21.47img/s, loss (batch)=0.55]
Epoch 9/10:   7%|6         | 136/1943 [01:24<01:24, 21.47img/s, loss (batch)=0.21]
Epoch 9/10:   7%|7         | 140/1943 [01:24<01:24, 21.45img/s, loss (batch)=0.21]
Epoch 9/10:   7%|6        | 140/1943 [01:24<01:24, 21.45img/s, loss (batch)=0.845]
Epoch 9/10:   7%|6        | 144/1943 [01:24<01:23, 21.51img/s, loss (batch)=0.845]
Epoch 9/10:   7%|6        | 144/1943 [01:24<01:23, 21.51img/s, loss (batch)=0.731]
Epoch 9/10:   8%|6        | 148/1943 [01:24<01:23, 21.49img/s, loss (batch)=0.731]
Epoch 9/10:   8%|7         | 148/1943 [01:24<01:23, 21.49img/s, loss (batch)=0.72]
Epoch 9/10:   8%|7         | 152/1943 [01:24<01:23, 21.42img/s, loss (batch)=0.72]
Epoch 9/10:   8%|7        | 152/1943 [01:25<01:23, 21.42img/s, loss (batch)=0.329]
Epoch 9/10:   8%|7        | 156/1943 [01:25<01:22, 21.63img/s, loss (batch)=0.329]
Epoch 9/10:   8%|7        | 156/1943 [01:25<01:22, 21.63img/s, loss (batch)=0.742]
Epoch 9/10:   8%|7        | 160/1943 [01:25<01:22, 21.66img/s, loss (batch)=0.742]
Epoch 9/10:   8%|7        | 160/1943 [01:25<01:22, 21.66img/s, loss (batch)=0.511]
Epoch 9/10:   8%|7        | 164/1943 [01:25<01:24, 21.15img/s, loss (batch)=0.511]
Epoch 9/10:   8%|7        | 164/1943 [01:25<01:24, 21.15img/s, loss (batch)=0.389]
Epoch 9/10:   9%|7        | 168/1943 [01:25<01:22, 21.57img/s, loss (batch)=0.389]
Epoch 9/10:   9%|7        | 168/1943 [01:25<01:22, 21.57img/s, loss (batch)=0.721]
Epoch 9/10:   9%|7        | 172/1943 [01:25<01:21, 21.64img/s, loss (batch)=0.721]
Epoch 9/10:   9%|7        | 172/1943 [01:26<01:21, 21.64img/s, loss (batch)=0.805]
Epoch 9/10:   9%|8        | 176/1943 [01:26<01:22, 21.45img/s, loss (batch)=0.805]
Epoch 9/10:   9%|8        | 176/1943 [01:26<01:22, 21.45img/s, loss (batch)=0.486]
Epoch 9/10:   9%|8        | 180/1943 [01:26<01:21, 21.71img/s, loss (batch)=0.486]
Epoch 9/10:   9%|9         | 180/1943 [01:26<01:21, 21.71img/s, loss (batch)=1.32]
Epoch 9/10:   9%|9         | 184/1943 [01:26<01:21, 21.52img/s, loss (batch)=1.32]
Epoch 9/10:   9%|8        | 184/1943 [01:26<01:21, 21.52img/s, loss (batch)=0.668]
Epoch 9/10:  10%|8        | 188/1943 [01:26<01:21, 21.56img/s, loss (batch)=0.668]
Epoch 9/10:  10%|8        | 188/1943 [01:26<01:21, 21.56img/s, loss (batch)=0.698]
Epoch 9/10:  10%|8        | 192/1943 [01:26<01:21, 21.56img/s, loss (batch)=0.698]
Epoch 9/10:  10%|8        | 192/1943 [01:26<01:21, 21.56img/s, loss (batch)=0.952]
Epoch 9/10:  10%|9        | 196/1943 [01:26<01:20, 21.59img/s, loss (batch)=0.952]
Epoch 9/10:  10%|9        | 196/1943 [01:27<01:20, 21.59img/s, loss (batch)=0.365]
Epoch 9/10:  10%|9        | 200/1943 [01:27<01:20, 21.55img/s, loss (batch)=0.365]
Epoch 9/10:  10%|9        | 200/1943 [01:27<01:20, 21.55img/s, loss (batch)=0.859]
Epoch 9/10:  10%|9        | 204/1943 [01:27<01:20, 21.69img/s, loss (batch)=0.859]
Epoch 9/10:  10%|9        | 204/1943 [01:27<01:20, 21.69img/s, loss (batch)=0.259]
Epoch 9/10:  11%|9        | 208/1943 [01:27<01:19, 21.71img/s, loss (batch)=0.259]
Epoch 9/10:  11%|9        | 208/1943 [01:27<01:19, 21.71img/s, loss (batch)=0.325]
Epoch 9/10:  11%|9        | 212/1943 [01:27<01:20, 21.50img/s, loss (batch)=0.325]
Epoch 9/10:  11%|#         | 212/1943 [01:27<01:20, 21.50img/s, loss (batch)=0.49]
Epoch 9/10:  11%|#1        | 216/1943 [01:27<01:20, 21.56img/s, loss (batch)=0.49]
Epoch 9/10:  11%|#1        | 216/1943 [01:28<01:20, 21.56img/s, loss (batch)=1.15]
Epoch 9/10:  11%|#1        | 220/1943 [01:28<01:19, 21.63img/s, loss (batch)=1.15]
Epoch 9/10:  11%|#1        | 220/1943 [01:28<01:19, 21.63img/s, loss (batch)=0.29]
Epoch 9/10:  12%|#1        | 224/1943 [01:28<01:20, 21.44img/s, loss (batch)=0.29]
Epoch 9/10:  12%|#        | 224/1943 [01:28<01:20, 21.44img/s, loss (batch)=0.568]
Epoch 9/10:  12%|#        | 228/1943 [01:28<01:19, 21.67img/s, loss (batch)=0.568]
Epoch 9/10:  12%|#        | 228/1943 [01:28<01:19, 21.67img/s, loss (batch)=0.808]
Epoch 9/10:  12%|#        | 232/1943 [01:28<01:19, 21.51img/s, loss (batch)=0.808]
Epoch 9/10:  12%|#        | 232/1943 [01:28<01:19, 21.51img/s, loss (batch)=0.349]
Epoch 9/10:  12%|#        | 236/1943 [01:28<01:19, 21.46img/s, loss (batch)=0.349]
Epoch 9/10:  12%|#        | 236/1943 [01:29<01:19, 21.46img/s, loss (batch)=0.659]
Epoch 9/10:  12%|#1       | 240/1943 [01:29<01:19, 21.40img/s, loss (batch)=0.659]
Epoch 9/10:  12%|#1       | 240/1943 [01:29<01:19, 21.40img/s, loss (batch)=0.585]
Epoch 9/10:  13%|#1       | 244/1943 [01:29<01:18, 21.53img/s, loss (batch)=0.585]
Epoch 9/10:  13%|#1       | 244/1943 [01:29<01:18, 21.53img/s, loss (batch)=0.748]
Epoch 9/10:  13%|#1       | 248/1943 [01:29<01:19, 21.41img/s, loss (batch)=0.748]
Epoch 9/10:  13%|#1       | 248/1943 [01:29<01:19, 21.41img/s, loss (batch)=0.773]
Epoch 9/10:  13%|#1       | 252/1943 [01:29<01:18, 21.68img/s, loss (batch)=0.773]
Epoch 9/10:  13%|#1       | 252/1943 [01:29<01:18, 21.68img/s, loss (batch)=0.246]
Epoch 9/10:  13%|#1       | 256/1943 [01:29<01:18, 21.61img/s, loss (batch)=0.246]
Epoch 9/10:  13%|#1       | 256/1943 [01:29<01:18, 21.61img/s, loss (batch)=0.495]
Epoch 9/10:  13%|#2       | 260/1943 [01:29<01:17, 21.70img/s, loss (batch)=0.495]
Epoch 9/10:  13%|#2       | 260/1943 [01:30<01:17, 21.70img/s, loss (batch)=0.525]
Epoch 9/10:  14%|#2       | 264/1943 [01:30<01:17, 21.58img/s, loss (batch)=0.525]
Epoch 9/10:  14%|#2       | 264/1943 [01:30<01:17, 21.58img/s, loss (batch)=0.475]
Epoch 9/10:  14%|#2       | 268/1943 [01:30<01:17, 21.68img/s, loss (batch)=0.475]
Epoch 9/10:  14%|#2       | 268/1943 [01:30<01:17, 21.68img/s, loss (batch)=0.864]
Epoch 9/10:  14%|#2       | 272/1943 [01:30<01:17, 21.63img/s, loss (batch)=0.864]
Epoch 9/10:  14%|#2       | 272/1943 [01:30<01:17, 21.63img/s, loss (batch)=0.796]
Epoch 9/10:  14%|#2       | 276/1943 [01:30<01:16, 21.68img/s, loss (batch)=0.796]
Epoch 9/10:  14%|#2       | 276/1943 [01:30<01:16, 21.68img/s, loss (batch)=0.522]
Epoch 9/10:  14%|#2       | 280/1943 [01:30<01:16, 21.65img/s, loss (batch)=0.522]
Epoch 9/10:  14%|#4        | 280/1943 [01:31<01:16, 21.65img/s, loss (batch)=1.39]
Epoch 9/10:  15%|#4        | 284/1943 [01:31<01:16, 21.57img/s, loss (batch)=1.39]
Epoch 9/10:  15%|#3       | 284/1943 [01:31<01:16, 21.57img/s, loss (batch)=0.785]
Epoch 9/10:  15%|#3       | 288/1943 [01:31<01:15, 21.78img/s, loss (batch)=0.785]
Epoch 9/10:  15%|#3       | 288/1943 [01:31<01:15, 21.78img/s, loss (batch)=0.744]
Epoch 9/10:  15%|#3       | 292/1943 [01:31<01:15, 21.81img/s, loss (batch)=0.744]
Epoch 9/10:  15%|#3       | 292/1943 [01:31<01:15, 21.81img/s, loss (batch)=0.562]
Epoch 9/10:  15%|#3       | 296/1943 [01:31<01:16, 21.63img/s, loss (batch)=0.562]
Epoch 9/10:  15%|#5        | 296/1943 [01:31<01:16, 21.63img/s, loss (batch)=1.21]
Epoch 9/10:  15%|#5        | 300/1943 [01:31<01:15, 21.70img/s, loss (batch)=1.21]
Epoch 9/10:  15%|#5        | 300/1943 [01:31<01:15, 21.70img/s, loss (batch)=0.64]
Epoch 9/10:  16%|#5        | 304/1943 [01:31<01:15, 21.58img/s, loss (batch)=0.64]
