================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:  24%|#####3                | 119/492 [01:18<00:16, 22.88batch/s][A


Validation round:  27%|#####9                | 133/492 [01:18<00:11, 31.03batch/s][A


Validation round:  30%|######5               | 146/492 [01:18<00:08, 39.87batch/s][A


Validation round:  32%|#######1              | 159/492 [01:19<00:06, 49.75batch/s][A


Validation round:  35%|#######6              | 172/492 [01:19<00:05, 59.98batch/s][A


Validation round:  38%|########2             | 185/492 [01:19<00:04, 70.56batch/s][A


Validation round:  40%|########8             | 198/492 [01:19<00:03, 80.13batch/s][A


Validation round:  43%|#########4            | 211/492 [01:19<00:03, 88.28batch/s][A


Validation round:  46%|##########            | 225/492 [01:19<00:02, 99.23batch/s][A


Validation round:  49%|##########2          | 239/492 [01:19<00:02, 107.76batch/s][A


Validation round:  51%|##########7          | 252/492 [01:19<00:02, 111.86batch/s][A


Validation round:  54%|###########3         | 265/492 [01:19<00:01, 116.29batch/s][A


Validation round:  57%|###########8         | 278/492 [01:20<00:01, 118.24batch/s][A


Validation round:  59%|############4        | 291/492 [01:20<00:01, 120.34batch/s][A


Validation round:  62%|#############        | 305/492 [01:20<00:01, 125.17batch/s][A


Validation round:  65%|#############5       | 318/492 [01:20<00:01, 123.66batch/s][A


Validation round:  67%|##############1      | 332/492 [01:20<00:01, 125.06batch/s][A


Validation round:  70%|##############7      | 345/492 [01:20<00:01, 118.39batch/s][A


Validation round:  73%|###############2     | 358/492 [01:20<00:01, 119.19batch/s][A


Validation round:  76%|###############8     | 372/492 [01:20<00:00, 120.94batch/s][A


Validation round:  78%|################4    | 385/492 [01:20<00:00, 121.93batch/s][A


Validation round:  81%|################9    | 398/492 [01:21<00:00, 123.71batch/s][A


Validation round:  84%|#################5   | 411/492 [01:21<00:00, 123.86batch/s][A


Validation round:  86%|##################1  | 425/492 [01:21<00:00, 127.54batch/s][A


Validation round:  89%|##################7  | 439/492 [01:21<00:00, 130.41batch/s][A


Validation round:  92%|###################3 | 453/492 [01:21<00:00, 126.26batch/s][A


Validation round:  95%|###################9 | 467/492 [01:21<00:00, 129.21batch/s][A


Validation round:  98%|####################5| 481/492 [01:21<00:00, 131.94batch/s][A


                                                                                  [A
Epoch 7/10:  99%|#######9| 1923/1943 [09:39<03:28, 10.44s/img, loss (batch)=0.193]
Epoch 7/10:  99%|########9| 1923/1943 [09:39<03:28, 10.44s/img, loss (batch)=1.55]
Epoch 7/10:  99%|#######9| 1924/1943 [09:39<03:18, 10.44s/img, loss (batch)=0.212]
Epoch 7/10:  99%|########9| 1925/1943 [09:39<03:07, 10.44s/img, loss (batch)=0.97]
Epoch 7/10:  99%|########9| 1926/1943 [09:39<01:55,  6.82s/img, loss (batch)=0.97]
Epoch 7/10:  99%|########9| 1926/1943 [09:39<01:55,  6.82s/img, loss (batch)=1.88]
Epoch 7/10:  99%|#######9| 1927/1943 [09:39<01:49,  6.82s/img, loss (batch)=0.981]
Epoch 7/10:  99%|########9| 1928/1943 [09:39<01:42,  6.82s/img, loss (batch)=1.07]
Epoch 7/10:  99%|########9| 1929/1943 [09:39<01:03,  4.56s/img, loss (batch)=1.07]
Epoch 7/10:  99%|########9| 1929/1943 [09:39<01:03,  4.56s/img, loss (batch)=1.78]
Epoch 7/10:  99%|#######9| 1930/1943 [09:39<00:59,  4.56s/img, loss (batch)=0.448]
Epoch 7/10:  99%|#######9| 1931/1943 [09:40<00:54,  4.56s/img, loss (batch)=0.301]
Epoch 7/10:  99%|#######9| 1932/1943 [09:40<00:34,  3.11s/img, loss (batch)=0.301]
Epoch 7/10:  99%|#######9| 1932/1943 [09:40<00:34,  3.11s/img, loss (batch)=0.259]
Epoch 7/10:  99%|#######9| 1933/1943 [09:40<00:31,  3.11s/img, loss (batch)=0.949]
Epoch 7/10: 100%|#######9| 1934/1943 [09:40<00:27,  3.11s/img, loss (batch)=0.987]
Epoch 7/10: 100%|#######9| 1935/1943 [09:40<00:17,  2.14s/img, loss (batch)=0.987]
Epoch 7/10: 100%|#######9| 1935/1943 [09:40<00:17,  2.14s/img, loss (batch)=0.366]
Epoch 7/10: 100%|########9| 1936/1943 [09:40<00:15,  2.14s/img, loss (batch)=0.18]
Epoch 7/10: 100%|########9| 1937/1943 [09:40<00:12,  2.14s/img, loss (batch)=1.32]
Epoch 7/10: 100%|########9| 1938/1943 [09:40<00:07,  1.49s/img, loss (batch)=1.32]
Epoch 7/10: 100%|########9| 1938/1943 [09:40<00:07,  1.49s/img, loss (batch)=1.72]
Epoch 7/10: 100%|########9| 1939/1943 [09:40<00:05,  1.49s/img, loss (batch)=4.55]
Epoch 7/10: 100%|#######9| 1940/1943 [09:40<00:04,  1.49s/img, loss (batch)=0.708]
Epoch 7/10: 100%|#######9| 1941/1943 [09:40<00:02,  1.05s/img, loss (batch)=0.708]
Epoch 7/10: 100%|########9| 1941/1943 [09:40<00:02,  1.05s/img, loss (batch)=2.79]
Epoch 7/10: 100%|#######9| 1942/1943 [09:40<00:01,  1.05s/img, loss (batch)=0.321]
Epoch 7/10: 100%|########| 1943/1943 [09:40<00:00,  1.05s/img, loss (batch)=0.471]
Epoch 7/10: 100%|########| 1943/1943 [09:41<00:00,  3.34img/s, loss (batch)=0.471]


Epoch 8/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 8/10:   0%|                            | 1/1943 [01:18<42:04:47, 78.01s/img]
Epoch 8/10:   0%|          | 1/1943 [01:18<42:04:47, 78.01s/img, loss (batch)=3.2]
Epoch 8/10:   0%|          | 2/1943 [01:18<17:23:49, 32.27s/img, loss (batch)=3.2]
Epoch 8/10:   0%|         | 2/1943 [01:18<17:23:49, 32.27s/img, loss (batch)=1.17]
Epoch 8/10:   0%|          | 3/1943 [01:18<17:23:17, 32.27s/img, loss (batch)=1.4]
Epoch 8/10:   0%|        | 4/1943 [01:18<17:22:44, 32.27s/img, loss (batch)=0.473]
Epoch 8/10:   0%|         | 5/1943 [01:18<4:56:59,  9.19s/img, loss (batch)=0.473]
Epoch 8/10:   0%|          | 5/1943 [01:18<4:56:59,  9.19s/img, loss (batch)=4.76]
Epoch 8/10:   0%|          | 6/1943 [01:18<4:56:50,  9.19s/img, loss (batch)=1.71]
Epoch 8/10:   0%|         | 7/1943 [01:18<4:56:41,  9.19s/img, loss (batch)=0.109]
Epoch 8/10:   0%|         | 8/1943 [01:18<2:27:21,  4.57s/img, loss (batch)=0.109]
Epoch 8/10:   0%|         | 8/1943 [01:18<2:27:21,  4.57s/img, loss (batch)=0.195]
Epoch 8/10:   0%|         | 9/1943 [01:18<2:27:16,  4.57s/img, loss (batch)=0.743]
Epoch 8/10:   1%|         | 10/1943 [01:18<2:27:12,  4.57s/img, loss (batch)=0.21]
Epoch 8/10:   1%|         | 11/1943 [01:18<1:26:05,  2.67s/img, loss (batch)=0.21]
Epoch 8/10:   1%|         | 11/1943 [01:18<1:26:05,  2.67s/img, loss (batch)=1.87]
Epoch 8/10:   1%|        | 12/1943 [01:18<1:26:02,  2.67s/img, loss (batch)=0.922]
Epoch 8/10:   1%|        | 13/1943 [01:18<1:26:00,  2.67s/img, loss (batch)=0.393]
Epoch 8/10:   1%|          | 14/1943 [01:18<54:14,  1.69s/img, loss (batch)=0.393]
Epoch 8/10:   1%|          | 14/1943 [01:18<54:14,  1.69s/img, loss (batch)=0.532]
Epoch 8/10:   1%|          | 15/1943 [01:18<54:13,  1.69s/img, loss (batch)=0.293]
Epoch 8/10:   1%|           | 16/1943 [01:18<54:11,  1.69s/img, loss (batch)=5.58]
Epoch 8/10:   1%|           | 17/1943 [01:18<35:46,  1.11s/img, loss (batch)=5.58]
Epoch 8/10:   1%|1           | 17/1943 [01:18<35:46,  1.11s/img, loss (batch)=1.4]
Epoch 8/10:   1%|          | 18/1943 [01:18<35:45,  1.11s/img, loss (batch)=0.105]
Epoch 8/10:   1%|1          | 19/1943 [01:19<35:44,  1.11s/img, loss (batch)=2.02]
Epoch 8/10:   1%|1          | 20/1943 [01:19<24:19,  1.32img/s, loss (batch)=2.02]
Epoch 8/10:   1%|1         | 20/1943 [01:19<24:19,  1.32img/s, loss (batch)=0.432]
Epoch 8/10:   1%|1         | 21/1943 [01:19<24:18,  1.32img/s, loss (batch)=0.249]
Epoch 8/10:   1%|1         | 22/1943 [01:19<24:17,  1.32img/s, loss (batch)=0.362]
Epoch 8/10:   1%|1         | 23/1943 [01:19<16:54,  1.89img/s, loss (batch)=0.362]
Epoch 8/10:   1%|1         | 23/1943 [01:19<16:54,  1.89img/s, loss (batch)=0.133]
Epoch 8/10:   1%|1         | 24/1943 [01:19<16:53,  1.89img/s, loss (batch)=0.512]
Epoch 8/10:   1%|1           | 25/1943 [01:19<16:53,  1.89img/s, loss (batch)=3.5]
Epoch 8/10:   1%|1           | 26/1943 [01:19<12:00,  2.66img/s, loss (batch)=3.5]
Epoch 8/10:   1%|1         | 26/1943 [01:19<12:00,  2.66img/s, loss (batch)=0.484]
Epoch 8/10:   1%|1         | 27/1943 [01:19<12:00,  2.66img/s, loss (batch)=0.332]
Epoch 8/10:   1%|1          | 28/1943 [01:19<11:59,  2.66img/s, loss (batch)=1.86]
Epoch 8/10:   1%|1          | 29/1943 [01:19<08:43,  3.66img/s, loss (batch)=1.86]
Epoch 8/10:   1%|1         | 29/1943 [01:19<08:43,  3.66img/s, loss (batch)=0.932]
Epoch 8/10:   2%|1         | 30/1943 [01:19<08:42,  3.66img/s, loss (batch)=0.179]
Epoch 8/10:   2%|1         | 31/1943 [01:19<08:42,  3.66img/s, loss (batch)=0.236]
Epoch 8/10:   2%|1         | 32/1943 [01:19<06:27,  4.94img/s, loss (batch)=0.236]
Epoch 8/10:   2%|1          | 32/1943 [01:19<06:27,  4.94img/s, loss (batch)=2.52]
Epoch 8/10:   2%|1          | 33/1943 [01:19<06:26,  4.94img/s, loss (batch)=1.25]
Epoch 8/10:   2%|1         | 34/1943 [01:19<06:26,  4.94img/s, loss (batch)=0.294]
Epoch 8/10:   2%|1         | 35/1943 [01:19<04:53,  6.50img/s, loss (batch)=0.294]
Epoch 8/10:   2%|1         | 35/1943 [01:19<04:53,  6.50img/s, loss (batch)=0.383]
Epoch 8/10:   2%|1         | 36/1943 [01:19<04:53,  6.50img/s, loss (batch)=0.999]
Epoch 8/10:   2%|1         | 37/1943 [01:19<04:53,  6.50img/s, loss (batch)=0.386]
Epoch 8/10:   2%|1         | 38/1943 [01:19<03:50,  8.27img/s, loss (batch)=0.386]
Epoch 8/10:   2%|1         | 38/1943 [01:19<03:50,  8.27img/s, loss (batch)=0.243]
Epoch 8/10:   2%|2         | 39/1943 [01:19<03:50,  8.27img/s, loss (batch)=0.676]
Epoch 8/10:   2%|2         | 40/1943 [01:19<03:50,  8.27img/s, loss (batch)=0.463]
Epoch 8/10:   2%|2         | 41/1943 [01:19<03:05, 10.25img/s, loss (batch)=0.463]
Epoch 8/10:   2%|2          | 41/1943 [01:20<03:05, 10.25img/s, loss (batch)=1.43]
Epoch 8/10:   2%|2          | 42/1943 [01:20<03:05, 10.25img/s, loss (batch)=1.54]
Epoch 8/10:   2%|2         | 43/1943 [01:20<03:05, 10.25img/s, loss (batch)=0.677]
Epoch 8/10:   2%|2         | 44/1943 [01:20<02:34, 12.28img/s, loss (batch)=0.677]
Epoch 8/10:   2%|2          | 44/1943 [01:20<02:34, 12.28img/s, loss (batch)=2.48]
Epoch 8/10:   2%|2         | 45/1943 [01:20<02:34, 12.28img/s, loss (batch)=0.242]
Epoch 8/10:   2%|2         | 46/1943 [01:20<02:34, 12.28img/s, loss (batch)=0.215]
Epoch 8/10:   2%|2         | 47/1943 [01:20<02:13, 14.21img/s, loss (batch)=0.215]
Epoch 8/10:   2%|2         | 47/1943 [01:20<02:13, 14.21img/s, loss (batch)=0.243]
Epoch 8/10:   2%|2          | 48/1943 [01:20<02:13, 14.21img/s, loss (batch)=2.32]
Epoch 8/10:   3%|2         | 49/1943 [01:20<02:13, 14.21img/s, loss (batch)=0.275]
Epoch 8/10:   3%|2         | 50/1943 [01:20<01:58, 16.00img/s, loss (batch)=0.275]
Epoch 8/10:   3%|2         | 50/1943 [01:20<01:58, 16.00img/s, loss (batch)=0.797]
Epoch 8/10:   3%|2          | 51/1943 [01:20<01:58, 16.00img/s, loss (batch)=1.26]
Epoch 8/10:   3%|2          | 52/1943 [01:20<01:58, 16.00img/s, loss (batch)=1.93]
Epoch 8/10:   3%|3          | 53/1943 [01:20<01:48, 17.37img/s, loss (batch)=1.93]
Epoch 8/10:   3%|2         | 53/1943 [01:20<01:48, 17.37img/s, loss (batch)=0.473]
Epoch 8/10:   3%|3          | 54/1943 [01:20<01:48, 17.37img/s, loss (batch)=0.49]
Epoch 8/10:   3%|2         | 55/1943 [01:20<01:48, 17.37img/s, loss (batch)=0.392]
Epoch 8/10:   3%|2         | 56/1943 [01:20<01:40, 18.79img/s, loss (batch)=0.392]
Epoch 8/10:   3%|3          | 56/1943 [01:20<01:40, 18.79img/s, loss (batch)=1.04]
Epoch 8/10:   3%|2         | 57/1943 [01:20<01:40, 18.79img/s, loss (batch)=0.589]
Epoch 8/10:   3%|3          | 58/1943 [01:20<01:40, 18.79img/s, loss (batch)=0.64]
Epoch 8/10:   3%|3          | 59/1943 [01:20<01:35, 19.66img/s, loss (batch)=0.64]
Epoch 8/10:   3%|3         | 59/1943 [01:20<01:35, 19.66img/s, loss (batch)=0.482]
Epoch 8/10:   3%|3         | 60/1943 [01:20<01:35, 19.66img/s, loss (batch)=0.498]
Epoch 8/10:   3%|3         | 61/1943 [01:20<01:35, 19.66img/s, loss (batch)=0.124]
Epoch 8/10:   3%|3         | 62/1943 [01:20<01:31, 20.51img/s, loss (batch)=0.124]
Epoch 8/10:   3%|3         | 62/1943 [01:20<01:31, 20.51img/s, loss (batch)=0.553]
Epoch 8/10:   3%|3         | 63/1943 [01:20<01:31, 20.51img/s, loss (batch)=0.587]
Epoch 8/10:   3%|3          | 64/1943 [01:21<01:31, 20.51img/s, loss (batch)=1.44]
Epoch 8/10:   3%|3          | 65/1943 [01:21<01:28, 21.24img/s, loss (batch)=1.44]
Epoch 8/10:   3%|3          | 65/1943 [01:21<01:28, 21.24img/s, loss (batch)=0.47]
Epoch 8/10:   3%|3         | 66/1943 [01:21<01:28, 21.24img/s, loss (batch)=0.205]
Epoch 8/10:   3%|3          | 67/1943 [01:21<01:28, 21.24img/s, loss (batch)=6.74]
Epoch 8/10:   3%|3          | 68/1943 [01:21<01:28, 21.30img/s, loss (batch)=6.74]
Epoch 8/10:   3%|3         | 68/1943 [01:21<01:28, 21.30img/s, loss (batch)=0.255]
Epoch 8/10:   4%|3         | 69/1943 [01:21<01:27, 21.30img/s, loss (batch)=0.288]
Epoch 8/10:   4%|3         | 70/1943 [01:21<01:27, 21.30img/s, loss (batch)=0.569]
Epoch 8/10:   4%|3         | 71/1943 [01:21<01:27, 21.39img/s, loss (batch)=0.569]
Epoch 8/10:   4%|3         | 71/1943 [01:21<01:27, 21.39img/s, loss (batch)=0.489]
Epoch 8/10:   4%|3         | 72/1943 [01:21<01:27, 21.39img/s, loss (batch)=0.627]
Epoch 8/10:   4%|3         | 73/1943 [01:21<01:27, 21.39img/s, loss (batch)=0.159]
Epoch 8/10:   4%|3         | 74/1943 [01:21<01:25, 21.87img/s, loss (batch)=0.159]
Epoch 8/10:   4%|3        | 74/1943 [01:21<01:25, 21.87img/s, loss (batch)=0.0987]
Epoch 8/10:   4%|3         | 75/1943 [01:21<01:25, 21.87img/s, loss (batch)=0.153]
Epoch 8/10:   4%|4          | 76/1943 [01:21<01:25, 21.87img/s, loss (batch)=4.52]
Epoch 8/10:   4%|4          | 77/1943 [01:21<01:24, 22.15img/s, loss (batch)=4.52]
Epoch 8/10:   4%|3         | 77/1943 [01:21<01:24, 22.15img/s, loss (batch)=0.517]
Epoch 8/10:   4%|4          | 78/1943 [01:21<01:24, 22.15img/s, loss (batch)=2.09]
Epoch 8/10:   4%|4           | 79/1943 [01:21<01:24, 22.15img/s, loss (batch)=6.8]
Epoch 8/10:   4%|4           | 80/1943 [01:21<01:22, 22.45img/s, loss (batch)=6.8]
Epoch 8/10:   4%|4         | 80/1943 [01:21<01:22, 22.45img/s, loss (batch)=0.241]
Epoch 8/10:   4%|4          | 81/1943 [01:21<01:22, 22.45img/s, loss (batch)=1.17]
Epoch 8/10:   4%|4         | 82/1943 [01:21<01:22, 22.45img/s, loss (batch)=0.103]
Epoch 8/10:   4%|4         | 83/1943 [01:21<01:24, 22.03img/s, loss (batch)=0.103]
Epoch 8/10:   4%|4         | 83/1943 [01:21<01:24, 22.03img/s, loss (batch)=0.423]
Epoch 8/10:   4%|4          | 84/1943 [01:21<01:24, 22.03img/s, loss (batch)=1.43]
Epoch 8/10:   4%|4         | 85/1943 [01:21<01:24, 22.03img/s, loss (batch)=0.308]
Epoch 8/10:   4%|4         | 86/1943 [01:21<01:23, 22.31img/s, loss (batch)=0.308]
Epoch 8/10:   4%|5           | 86/1943 [01:22<01:23, 22.31img/s, loss (batch)=1.2]
Epoch 8/10:   4%|4          | 87/1943 [01:22<01:23, 22.31img/s, loss (batch)=2.12]
Epoch 8/10:   5%|4         | 88/1943 [01:22<01:23, 22.31img/s, loss (batch)=0.439]
Epoch 8/10:   5%|4         | 89/1943 [01:22<01:24, 22.02img/s, loss (batch)=0.439]
Epoch 8/10:   5%|5          | 89/1943 [01:22<01:24, 22.02img/s, loss (batch)=4.55]
Epoch 8/10:   5%|5          | 90/1943 [01:22<01:24, 22.02img/s, loss (batch)=1.27]
Epoch 8/10:   5%|4         | 91/1943 [01:22<01:24, 22.02img/s, loss (batch)=0.772]
Epoch 8/10:   5%|4         | 92/1943 [01:22<01:23, 22.20img/s, loss (batch)=0.772]
Epoch 8/10:   5%|4         | 92/1943 [01:22<01:23, 22.20img/s, loss (batch)=0.213]
Epoch 8/10:   5%|5           | 93/1943 [01:22<01:23, 22.20img/s, loss (batch)=3.9]
Epoch 8/10:   5%|4         | 94/1943 [01:22<01:23, 22.20img/s, loss (batch)=0.613]
Epoch 8/10:   5%|4         | 95/1943 [01:22<01:22, 22.44img/s, loss (batch)=0.613]
Epoch 8/10:   5%|4         | 95/1943 [01:22<01:22, 22.44img/s, loss (batch)=0.794]
Epoch 8/10:   5%|4         | 96/1943 [01:22<01:22, 22.44img/s, loss (batch)=0.946]
Epoch 8/10:   5%|4         | 97/1943 [01:22<01:22, 22.44img/s, loss (batch)=0.317]
Epoch 8/10:   5%|5         | 98/1943 [01:22<01:21, 22.61img/s, loss (batch)=0.317]
Epoch 8/10:   5%|5         | 98/1943 [01:22<01:21, 22.61img/s, loss (batch)=0.969]
Epoch 8/10:   5%|6           | 99/1943 [01:22<01:21, 22.61img/s, loss (batch)=1.5]
Epoch 8/10:   5%|5         | 100/1943 [01:22<01:21, 22.61img/s, loss (batch)=0.68]
Epoch 8/10:   5%|5         | 101/1943 [01:22<01:21, 22.48img/s, loss (batch)=0.68]
Epoch 8/10:   5%|5         | 101/1943 [01:22<01:21, 22.48img/s, loss (batch)=1.02]
Epoch 8/10:   5%|4        | 102/1943 [01:22<01:21, 22.48img/s, loss (batch)=0.579]
Epoch 8/10:   5%|4        | 103/1943 [01:22<01:21, 22.48img/s, loss (batch)=0.984]
Epoch 8/10:   5%|4        | 104/1943 [01:22<01:21, 22.57img/s, loss (batch)=0.984]
Epoch 8/10:   5%|4        | 104/1943 [01:22<01:21, 22.57img/s, loss (batch)=0.313]
Epoch 8/10:   5%|5         | 105/1943 [01:22<01:21, 22.57img/s, loss (batch)=1.97]
Epoch 8/10:   5%|4        | 106/1943 [01:22<01:21, 22.57img/s, loss (batch)=0.124]
Epoch 8/10:   6%|4        | 107/1943 [01:22<01:20, 22.82img/s, loss (batch)=0.124]
Epoch 8/10:   6%|4        | 107/1943 [01:22<01:20, 22.82img/s, loss (batch)=0.355]
Epoch 8/10:   6%|5        | 108/1943 [01:22<01:20, 22.82img/s, loss (batch)=0.977]
Epoch 8/10:   6%|5        | 109/1943 [01:23<01:20, 22.82img/s, loss (batch)=0.214]
Epoch 8/10:   6%|5        | 110/1943 [01:23<01:24, 21.79img/s, loss (batch)=0.214]
Epoch 8/10:   6%|5        | 110/1943 [01:23<01:24, 21.79img/s, loss (batch)=0.199]
Epoch 8/10:   6%|5        | 111/1943 [01:23<01:24, 21.79img/s, loss (batch)=0.697]
Epoch 8/10:   6%|5         | 112/1943 [01:23<01:24, 21.79img/s, loss (batch)=0.54]
Epoch 8/10:   6%|5         | 113/1943 [01:23<01:24, 21.78img/s, loss (batch)=0.54]
Epoch 8/10:   6%|5         | 113/1943 [01:23<01:24, 21.78img/s, loss (batch)=0.14]
Epoch 8/10:   6%|5        | 114/1943 [01:23<01:23, 21.78img/s, loss (batch)=0.707]
Epoch 8/10:   6%|5        | 115/1943 [01:23<01:23, 21.78img/s, loss (batch)=0.141]
Epoch 8/10:   6%|5        | 116/1943 [01:23<01:23, 21.86img/s, loss (batch)=0.141]
Epoch 8/10:   6%|5         | 116/1943 [01:23<01:23, 21.86img/s, loss (batch)=1.18]
Epoch 8/10:   6%|6         | 117/1943 [01:23<01:23, 21.86img/s, loss (batch)=1.33]
Epoch 8/10:   6%|5        | 118/1943 [01:23<01:23, 21.86img/s, loss (batch)=0.214]
Epoch 8/10:   6%|5        | 119/1943 [01:23<01:22, 22.02img/s, loss (batch)=0.214]
Epoch 8/10:   6%|5        | 119/1943 [01:23<01:22, 22.02img/s, loss (batch)=0.413]
Epoch 8/10:   6%|5        | 120/1943 [01:23<01:22, 22.02img/s, loss (batch)=0.753]
Epoch 8/10:   6%|6         | 121/1943 [01:23<01:22, 22.02img/s, loss (batch)=1.29]
Epoch 8/10:   6%|6         | 122/1943 [01:23<01:21, 22.33img/s, loss (batch)=1.29]
Epoch 8/10:   6%|5        | 122/1943 [01:23<01:21, 22.33img/s, loss (batch)=0.366]
Epoch 8/10:   6%|5        | 123/1943 [01:23<01:21, 22.33img/s, loss (batch)=0.133]
Epoch 8/10:   6%|5        | 124/1943 [01:23<01:21, 22.33img/s, loss (batch)=0.552]
Epoch 8/10:   6%|5        | 125/1943 [01:23<01:21, 22.28img/s, loss (batch)=0.552]
Epoch 8/10:   6%|5        | 125/1943 [01:23<01:21, 22.28img/s, loss (batch)=0.123]
Epoch 8/10:   6%|6         | 126/1943 [01:23<01:21, 22.28img/s, loss (batch)=0.19]
Epoch 8/10:   7%|6         | 127/1943 [01:23<01:21, 22.28img/s, loss (batch)=0.75]
Epoch 8/10:   7%|6         | 128/1943 [01:23<01:20, 22.51img/s, loss (batch)=0.75]
Epoch 8/10:   7%|6         | 128/1943 [01:23<01:20, 22.51img/s, loss (batch)=0.85]
Epoch 8/10:   7%|6         | 129/1943 [01:23<01:20, 22.51img/s, loss (batch)=0.37]
Epoch 8/10:   7%|6        | 130/1943 [01:23<01:20, 22.51img/s, loss (batch)=0.624]
Epoch 8/10:   7%|6        | 131/1943 [01:24<01:20, 22.56img/s, loss (batch)=0.624]
Epoch 8/10:   7%|6        | 131/1943 [01:24<01:20, 22.56img/s, loss (batch)=0.766]
Epoch 8/10:   7%|6        | 132/1943 [01:24<01:20, 22.56img/s, loss (batch)=0.243]
Epoch 8/10:   7%|6         | 133/1943 [01:24<01:20, 22.56img/s, loss (batch)=1.06]
Epoch 8/10:   7%|6         | 134/1943 [01:24<01:23, 21.60img/s, loss (batch)=1.06]
Epoch 8/10:   7%|6        | 134/1943 [01:24<01:23, 21.60img/s, loss (batch)=0.219]
Epoch 8/10:   7%|6         | 135/1943 [01:24<01:23, 21.60img/s, loss (batch)=1.51]
Epoch 8/10:   7%|6         | 136/1943 [01:24<01:23, 21.60img/s, loss (batch)=0.73]
Epoch 8/10:   7%|7         | 137/1943 [01:24<01:22, 21.81img/s, loss (batch)=0.73]
Epoch 8/10:   7%|6        | 137/1943 [01:24<01:22, 21.81img/s, loss (batch)=0.481]
Epoch 8/10:   7%|6        | 138/1943 [01:24<01:22, 21.81img/s, loss (batch)=0.321]
Epoch 8/10:   7%|7          | 139/1943 [01:24<01:22, 21.81img/s, loss (batch)=4.6]
Epoch 8/10:   7%|7          | 140/1943 [01:24<01:20, 22.29img/s, loss (batch)=4.6]
Epoch 8/10:   7%|6        | 140/1943 [01:24<01:20, 22.29img/s, loss (batch)=0.171]
Epoch 8/10:   7%|6        | 141/1943 [01:24<01:20, 22.29img/s, loss (batch)=0.204]
Epoch 8/10:   7%|7         | 142/1943 [01:24<01:20, 22.29img/s, loss (batch)=1.66]
Epoch 8/10:   7%|7         | 143/1943 [01:24<01:20, 22.39img/s, loss (batch)=1.66]
Epoch 8/10:   7%|7         | 143/1943 [01:24<01:20, 22.39img/s, loss (batch)=1.32]
Epoch 8/10:   7%|6        | 144/1943 [01:24<01:20, 22.39img/s, loss (batch)=0.425]
Epoch 8/10:   7%|6        | 145/1943 [01:24<01:20, 22.39img/s, loss (batch)=0.716]
Epoch 8/10:   8%|6        | 146/1943 [01:24<01:19, 22.47img/s, loss (batch)=0.716]
Epoch 8/10:   8%|6        | 146/1943 [01:24<01:19, 22.47img/s, loss (batch)=0.547]
Epoch 8/10:   8%|7         | 147/1943 [01:24<01:19, 22.47img/s, loss (batch)=0.53]
Epoch 8/10:   8%|6        | 148/1943 [01:24<01:19, 22.47img/s, loss (batch)=0.681]
Epoch 8/10:   8%|6        | 149/1943 [01:24<01:19, 22.53img/s, loss (batch)=0.681]
Epoch 8/10:   8%|7         | 149/1943 [01:24<01:19, 22.53img/s, loss (batch)=1.26]
Epoch 8/10:   8%|7         | 150/1943 [01:24<01:19, 22.53img/s, loss (batch)=1.77]
Epoch 8/10:   8%|6        | 151/1943 [01:24<01:19, 22.53img/s, loss (batch)=0.328]
Epoch 8/10:   8%|7        | 152/1943 [01:24<01:21, 21.87img/s, loss (batch)=0.328]
Epoch 8/10:   8%|7         | 152/1943 [01:24<01:21, 21.87img/s, loss (batch)=2.22]
Epoch 8/10:   8%|7        | 153/1943 [01:25<01:21, 21.87img/s, loss (batch)=0.301]
Epoch 8/10:   8%|7         | 154/1943 [01:25<01:21, 21.87img/s, loss (batch)=1.87]
Epoch 8/10:   8%|7         | 155/1943 [01:25<01:20, 22.30img/s, loss (batch)=1.87]
Epoch 8/10:   8%|7         | 155/1943 [01:25<01:20, 22.30img/s, loss (batch)=0.15]
Epoch 8/10:   8%|7        | 156/1943 [01:25<01:20, 22.30img/s, loss (batch)=0.189]
Epoch 8/10:   8%|8         | 157/1943 [01:25<01:20, 22.30img/s, loss (batch)=4.64]
Epoch 8/10:   8%|8         | 158/1943 [01:25<01:20, 22.30img/s, loss (batch)=4.64]
Epoch 8/10:   8%|7        | 158/1943 [01:25<01:20, 22.30img/s, loss (batch)=0.268]
Epoch 8/10:   8%|7        | 159/1943 [01:25<01:20, 22.30img/s, loss (batch)=0.204]
Epoch 8/10:   8%|8         | 160/1943 [01:25<01:19, 22.30img/s, loss (batch)=0.49]
Epoch 8/10:   8%|8         | 161/1943 [01:25<01:19, 22.43img/s, loss (batch)=0.49]
Epoch 8/10:   8%|7        | 161/1943 [01:25<01:19, 22.43img/s, loss (batch)=0.233]
Epoch 8/10:   8%|9          | 162/1943 [01:25<01:19, 22.43img/s, loss (batch)=1.5]
Epoch 8/10:   8%|8         | 163/1943 [01:25<01:19, 22.43img/s, loss (batch)=1.33]
Epoch 8/10:   8%|8         | 164/1943 [01:25<01:20, 22.19img/s, loss (batch)=1.33]
