================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  41%|###6     | 788/1943 [04:35<03:12,  6.01img/s, loss (batch)=1.15]
Epoch 10/10:  41%|###6     | 792/1943 [04:35<02:31,  7.61img/s, loss (batch)=1.15]
Epoch 10/10:  41%|###6     | 792/1943 [04:36<02:31,  7.61img/s, loss (batch)=1.28]
Epoch 10/10:  41%|###6     | 796/1943 [04:36<02:00,  9.52img/s, loss (batch)=1.28]
Epoch 10/10:  41%|###2    | 796/1943 [04:36<02:00,  9.52img/s, loss (batch)=0.701]
Epoch 10/10:  41%|###2    | 800/1943 [04:36<01:40, 11.35img/s, loss (batch)=0.701]
Epoch 10/10:  41%|###7     | 800/1943 [04:36<01:40, 11.35img/s, loss (batch)=2.23]
Epoch 10/10:  41%|###7     | 804/1943 [04:36<01:25, 13.34img/s, loss (batch)=2.23]
Epoch 10/10:  41%|###3    | 804/1943 [04:36<01:25, 13.34img/s, loss (batch)=0.933]
Epoch 10/10:  42%|###3    | 808/1943 [04:36<01:14, 15.14img/s, loss (batch)=0.933]
Epoch 10/10:  42%|###3    | 808/1943 [04:36<01:14, 15.14img/s, loss (batch)=0.825]
Epoch 10/10:  42%|###3    | 812/1943 [04:36<01:08, 16.43img/s, loss (batch)=0.825]
Epoch 10/10:  42%|###3    | 812/1943 [04:36<01:08, 16.43img/s, loss (batch)=0.792]
Epoch 10/10:  42%|###3    | 816/1943 [04:37<01:03, 17.80img/s, loss (batch)=0.792]
Epoch 10/10:  42%|###3    | 816/1943 [04:37<01:03, 17.80img/s, loss (batch)=0.839]
Epoch 10/10:  42%|###3    | 820/1943 [04:37<00:59, 18.84img/s, loss (batch)=0.839]
Epoch 10/10:  42%|###3    | 820/1943 [04:37<00:59, 18.84img/s, loss (batch)=0.688]
Epoch 10/10:  42%|###3    | 824/1943 [04:37<00:57, 19.39img/s, loss (batch)=0.688]
Epoch 10/10:  42%|###3    | 824/1943 [04:37<00:57, 19.39img/s, loss (batch)=0.502]
Epoch 10/10:  43%|###4    | 828/1943 [04:37<00:55, 20.16img/s, loss (batch)=0.502]
Epoch 10/10:  43%|###8     | 828/1943 [04:37<00:55, 20.16img/s, loss (batch)=1.02]
Epoch 10/10:  43%|###8     | 832/1943 [04:37<00:55, 20.04img/s, loss (batch)=1.02]
Epoch 10/10:  43%|###8     | 832/1943 [04:37<00:55, 20.04img/s, loss (batch)=1.04]
Epoch 10/10:  43%|###8     | 836/1943 [04:37<00:52, 20.93img/s, loss (batch)=1.04]
Epoch 10/10:  43%|###4    | 836/1943 [04:38<00:52, 20.93img/s, loss (batch)=0.831]
Epoch 10/10:  43%|###4    | 840/1943 [04:38<00:52, 21.18img/s, loss (batch)=0.831]
Epoch 10/10:  43%|####3     | 840/1943 [04:38<00:52, 21.18img/s, loss (batch)=1.4]
Epoch 10/10:  43%|####3     | 844/1943 [04:38<00:51, 21.27img/s, loss (batch)=1.4]
Epoch 10/10:  43%|###4    | 844/1943 [04:38<00:51, 21.27img/s, loss (batch)=0.565]
Epoch 10/10:  44%|###4    | 848/1943 [04:38<00:51, 21.07img/s, loss (batch)=0.565]
Epoch 10/10:  44%|###4    | 848/1943 [04:38<00:51, 21.07img/s, loss (batch)=0.549]
Epoch 10/10:  44%|###5    | 852/1943 [04:38<00:50, 21.40img/s, loss (batch)=0.549]
Epoch 10/10:  44%|###5    | 852/1943 [04:38<00:50, 21.40img/s, loss (batch)=0.638]
Epoch 10/10:  44%|###5    | 856/1943 [04:38<00:51, 21.28img/s, loss (batch)=0.638]
Epoch 10/10:  44%|###5    | 856/1943 [04:39<00:51, 21.28img/s, loss (batch)=0.985]
Epoch 10/10:  44%|###5    | 860/1943 [04:39<00:50, 21.37img/s, loss (batch)=0.985]
Epoch 10/10:  44%|###5    | 860/1943 [04:39<00:50, 21.37img/s, loss (batch)=0.632]
Epoch 10/10:  44%|###5    | 864/1943 [04:39<00:50, 21.47img/s, loss (batch)=0.632]
Epoch 10/10:  44%|####     | 864/1943 [04:39<00:50, 21.47img/s, loss (batch)=2.41]
Epoch 10/10:  45%|####     | 868/1943 [04:39<00:50, 21.24img/s, loss (batch)=2.41]
Epoch 10/10:  45%|###5    | 868/1943 [04:39<00:50, 21.24img/s, loss (batch)=0.623]
Epoch 10/10:  45%|###5    | 872/1943 [04:39<00:49, 21.45img/s, loss (batch)=0.623]
Epoch 10/10:  45%|###5    | 872/1943 [04:39<00:49, 21.45img/s, loss (batch)=0.728]
Epoch 10/10:  45%|###6    | 876/1943 [04:39<00:49, 21.52img/s, loss (batch)=0.728]
Epoch 10/10:  45%|###6    | 876/1943 [04:39<00:49, 21.52img/s, loss (batch)=0.744]
Epoch 10/10:  45%|###6    | 880/1943 [04:40<00:50, 21.22img/s, loss (batch)=0.744]
Epoch 10/10:  45%|###6    | 880/1943 [04:40<00:50, 21.22img/s, loss (batch)=0.634]
Epoch 10/10:  45%|###6    | 884/1943 [04:40<00:50, 21.09img/s, loss (batch)=0.634]
Epoch 10/10:  45%|###6    | 884/1943 [04:40<00:50, 21.09img/s, loss (batch)=0.761]
Epoch 10/10:  46%|###6    | 888/1943 [04:40<00:48, 21.64img/s, loss (batch)=0.761]
Epoch 10/10:  46%|####1    | 888/1943 [04:40<00:48, 21.64img/s, loss (batch)=1.78]
Epoch 10/10:  46%|####1    | 892/1943 [04:40<00:49, 21.08img/s, loss (batch)=1.78]
Epoch 10/10:  46%|###6    | 892/1943 [04:40<00:49, 21.08img/s, loss (batch)=0.332]
Epoch 10/10:  46%|###6    | 896/1943 [04:40<00:48, 21.68img/s, loss (batch)=0.332]
Epoch 10/10:  46%|####1    | 896/1943 [04:40<00:48, 21.68img/s, loss (batch)=1.31]
Epoch 10/10:  46%|####1    | 900/1943 [04:40<00:47, 21.83img/s, loss (batch)=1.31]
Epoch 10/10:  46%|###7    | 900/1943 [04:41<00:47, 21.83img/s, loss (batch)=0.396]
Epoch 10/10:  47%|###7    | 904/1943 [04:41<00:47, 21.74img/s, loss (batch)=0.396]
Epoch 10/10:  47%|###7    | 904/1943 [04:41<00:47, 21.74img/s, loss (batch)=0.867]
Epoch 10/10:  47%|###7    | 908/1943 [04:41<00:47, 21.65img/s, loss (batch)=0.867]
Epoch 10/10:  47%|###7    | 908/1943 [04:41<00:47, 21.65img/s, loss (batch)=0.965]
Epoch 10/10:  47%|###7    | 912/1943 [04:41<00:47, 21.53img/s, loss (batch)=0.965]
Epoch 10/10:  47%|###7    | 912/1943 [04:41<00:47, 21.53img/s, loss (batch)=0.868]
Epoch 10/10:  47%|###7    | 916/1943 [04:41<00:47, 21.62img/s, loss (batch)=0.868]
Epoch 10/10:  47%|###7    | 916/1943 [04:41<00:47, 21.62img/s, loss (batch)=0.477]
Epoch 10/10:  47%|###7    | 920/1943 [04:41<00:48, 20.89img/s, loss (batch)=0.477]
Epoch 10/10:  47%|####2    | 920/1943 [04:42<00:48, 20.89img/s, loss (batch)=1.05]
Epoch 10/10:  48%|####2    | 924/1943 [04:42<00:46, 21.82img/s, loss (batch)=1.05]
Epoch 10/10:  48%|###8    | 924/1943 [04:42<00:46, 21.82img/s, loss (batch)=0.567]
Epoch 10/10:  48%|###8    | 928/1943 [04:42<00:47, 21.21img/s, loss (batch)=0.567]
Epoch 10/10:  48%|###8    | 928/1943 [04:42<00:47, 21.21img/s, loss (batch)=0.784]
Epoch 10/10:  48%|###8    | 932/1943 [04:42<00:46, 21.60img/s, loss (batch)=0.784]
Epoch 10/10:  48%|###8    | 932/1943 [04:42<00:46, 21.60img/s, loss (batch)=0.708]
Epoch 10/10:  48%|###8    | 936/1943 [04:42<00:46, 21.52img/s, loss (batch)=0.708]
Epoch 10/10:  48%|###8    | 936/1943 [04:42<00:46, 21.52img/s, loss (batch)=0.674]
Epoch 10/10:  48%|###8    | 940/1943 [04:42<00:46, 21.39img/s, loss (batch)=0.674]
Epoch 10/10:  48%|###8    | 940/1943 [04:42<00:46, 21.39img/s, loss (batch)=0.459]
Epoch 10/10:  49%|###8    | 944/1943 [04:42<00:46, 21.35img/s, loss (batch)=0.459]
Epoch 10/10:  49%|###8    | 944/1943 [04:43<00:46, 21.35img/s, loss (batch)=0.612]
Epoch 10/10:  49%|###9    | 948/1943 [04:43<00:46, 21.43img/s, loss (batch)=0.612]
Epoch 10/10:  49%|####3    | 948/1943 [04:43<00:46, 21.43img/s, loss (batch)=0.65]
Epoch 10/10:  49%|####4    | 952/1943 [04:43<00:46, 21.36img/s, loss (batch)=0.65]
Epoch 10/10:  49%|###9    | 952/1943 [04:43<00:46, 21.36img/s, loss (batch)=0.539]
Epoch 10/10:  49%|###9    | 956/1943 [04:43<00:45, 21.70img/s, loss (batch)=0.539]
Epoch 10/10:  49%|###9    | 956/1943 [04:43<00:45, 21.70img/s, loss (batch)=0.827]
Epoch 10/10:  49%|###9    | 960/1943 [04:43<00:45, 21.47img/s, loss (batch)=0.827]
Epoch 10/10:  49%|####4    | 960/1943 [04:43<00:45, 21.47img/s, loss (batch)=0.62]
Epoch 10/10:  50%|####4    | 964/1943 [04:43<00:45, 21.70img/s, loss (batch)=0.62]
Epoch 10/10:  50%|####4    | 964/1943 [04:44<00:45, 21.70img/s, loss (batch)=1.68]
Epoch 10/10:  50%|####4    | 968/1943 [04:44<00:45, 21.40img/s, loss (batch)=1.68]
Epoch 10/10:  50%|###9    | 968/1943 [04:44<00:45, 21.40img/s, loss (batch)=0.529]
Epoch 10/10:  50%|####    | 972/1943 [04:44<00:44, 21.76img/s, loss (batch)=0.529]
Epoch 10/10:  50%|####    | 972/1943 [04:44<00:44, 21.76img/s, loss (batch)=0.452]
Epoch 10/10:  50%|####    | 976/1943 [04:44<00:44, 21.60img/s, loss (batch)=0.452]
Epoch 10/10:  50%|####    | 976/1943 [04:44<00:44, 21.60img/s, loss (batch)=0.896]
Epoch 10/10:  50%|####    | 980/1943 [04:44<00:44, 21.44img/s, loss (batch)=0.896]
Epoch 10/10:  50%|####5    | 980/1943 [04:44<00:44, 21.44img/s, loss (batch)=1.06]
Epoch 10/10:  51%|####5    | 984/1943 [04:44<00:45, 21.22img/s, loss (batch)=1.06]
Epoch 10/10:  51%|####5    | 984/1943 [04:44<00:45, 21.22img/s, loss (batch)=1.51]
Epoch 10/10:  51%|####5    | 988/1943 [04:45<00:44, 21.70img/s, loss (batch)=1.51]
Epoch 10/10:  51%|####    | 988/1943 [04:45<00:44, 21.70img/s, loss (batch)=0.556]
Epoch 10/10:  51%|####    | 992/1943 [04:45<00:44, 21.48img/s, loss (batch)=0.556]
Epoch 10/10:  51%|####    | 992/1943 [04:45<00:44, 21.48img/s, loss (batch)=0.411]
Epoch 10/10:  51%|####1   | 996/1943 [04:45<00:43, 21.72img/s, loss (batch)=0.411]
Epoch 10/10:  51%|####6    | 996/1943 [04:45<00:43, 21.72img/s, loss (batch)=1.42]
Epoch 10/10:  51%|####1   | 1000/1943 [04:45<00:44, 21.37img/s, loss (batch)=1.42]
Epoch 10/10:  51%|###6   | 1000/1943 [04:45<00:44, 21.37img/s, loss (batch)=0.709]
Epoch 10/10:  52%|###6   | 1004/1943 [04:45<00:43, 21.55img/s, loss (batch)=0.709]
Epoch 10/10:  52%|###6   | 1004/1943 [04:45<00:43, 21.55img/s, loss (batch)=0.634]
Epoch 10/10:  52%|###6   | 1008/1943 [04:45<00:43, 21.51img/s, loss (batch)=0.634]
Epoch 10/10:  52%|###6   | 1008/1943 [04:46<00:43, 21.51img/s, loss (batch)=0.427]
Epoch 10/10:  52%|###6   | 1012/1943 [04:46<00:43, 21.53img/s, loss (batch)=0.427]
Epoch 10/10:  52%|###6   | 1012/1943 [04:46<00:43, 21.53img/s, loss (batch)=0.781]
Epoch 10/10:  52%|###6   | 1016/1943 [04:46<00:42, 21.67img/s, loss (batch)=0.781]
Epoch 10/10:  52%|###6   | 1016/1943 [04:46<00:42, 21.67img/s, loss (batch)=0.481]
Epoch 10/10:  52%|###6   | 1020/1943 [04:46<00:43, 21.24img/s, loss (batch)=0.481]
Epoch 10/10:  52%|###6   | 1020/1943 [04:46<00:43, 21.24img/s, loss (batch)=0.758]
Epoch 10/10:  53%|###6   | 1024/1943 [04:46<00:42, 21.56img/s, loss (batch)=0.758]
Epoch 10/10:  53%|####7    | 1024/1943 [04:46<00:42, 21.56img/s, loss (batch)=1.5]
Epoch 10/10:  53%|####7    | 1028/1943 [04:46<00:42, 21.45img/s, loss (batch)=1.5]
Epoch 10/10:  53%|###7   | 1028/1943 [04:47<00:42, 21.45img/s, loss (batch)=0.696]
Epoch 10/10:  53%|###7   | 1032/1943 [04:47<00:43, 20.85img/s, loss (batch)=0.696]
Epoch 10/10:  53%|###7   | 1032/1943 [04:47<00:43, 20.85img/s, loss (batch)=0.976]
Epoch 10/10:  53%|###7   | 1036/1943 [04:47<00:42, 21.51img/s, loss (batch)=0.976]
Epoch 10/10:  53%|###7   | 1036/1943 [04:47<00:42, 21.51img/s, loss (batch)=0.901]
Epoch 10/10:  54%|###7   | 1040/1943 [04:47<00:41, 21.61img/s, loss (batch)=0.901]
Epoch 10/10:  54%|####2   | 1040/1943 [04:47<00:41, 21.61img/s, loss (batch)=0.56]
Epoch 10/10:  54%|####2   | 1044/1943 [04:47<00:41, 21.60img/s, loss (batch)=0.56]
Epoch 10/10:  54%|###7   | 1044/1943 [04:47<00:41, 21.60img/s, loss (batch)=0.582]
Epoch 10/10:  54%|###7   | 1048/1943 [04:47<00:41, 21.33img/s, loss (batch)=0.582]
Epoch 10/10:  54%|####3   | 1048/1943 [04:47<00:41, 21.33img/s, loss (batch)=1.48]
Epoch 10/10:  54%|####3   | 1052/1943 [04:48<00:41, 21.49img/s, loss (batch)=1.48]
Epoch 10/10:  54%|###7   | 1052/1943 [04:48<00:41, 21.49img/s, loss (batch)=0.773]
Epoch 10/10:  54%|###8   | 1056/1943 [04:48<00:41, 21.41img/s, loss (batch)=0.773]
Epoch 10/10:  54%|###8   | 1056/1943 [04:48<00:41, 21.41img/s, loss (batch)=0.688]
Epoch 10/10:  55%|###8   | 1060/1943 [04:48<00:41, 21.19img/s, loss (batch)=0.688]
Epoch 10/10:  55%|####3   | 1060/1943 [04:48<00:41, 21.19img/s, loss (batch)=0.63]
Epoch 10/10:  55%|####3   | 1064/1943 [04:48<00:40, 21.51img/s, loss (batch)=0.63]
Epoch 10/10:  55%|####3   | 1064/1943 [04:48<00:40, 21.51img/s, loss (batch)=2.58]
Epoch 10/10:  55%|####3   | 1068/1943 [04:48<00:40, 21.35img/s, loss (batch)=2.58]
Epoch 10/10:  55%|####3   | 1068/1943 [04:48<00:40, 21.35img/s, loss (batch)=1.17]
Epoch 10/10:  55%|####4   | 1072/1943 [04:48<00:40, 21.36img/s, loss (batch)=1.17]
Epoch 10/10:  55%|###8   | 1072/1943 [04:49<00:40, 21.36img/s, loss (batch)=0.602]
Epoch 10/10:  55%|###8   | 1076/1943 [04:49<00:40, 21.32img/s, loss (batch)=0.602]
Epoch 10/10:  55%|###8   | 1076/1943 [04:49<00:40, 21.32img/s, loss (batch)=0.844]
Epoch 10/10:  56%|###8   | 1080/1943 [04:49<00:39, 21.61img/s, loss (batch)=0.844]
Epoch 10/10:  56%|###8   | 1080/1943 [04:49<00:39, 21.61img/s, loss (batch)=0.641]
Epoch 10/10:  56%|###9   | 1084/1943 [04:49<00:39, 21.48img/s, loss (batch)=0.641]
Epoch 10/10:  56%|####4   | 1084/1943 [04:49<00:39, 21.48img/s, loss (batch)=1.01]
Epoch 10/10:  56%|####4   | 1088/1943 [04:49<00:39, 21.76img/s, loss (batch)=1.01]
Epoch 10/10:  56%|###9   | 1088/1943 [04:49<00:39, 21.76img/s, loss (batch)=0.447]
Epoch 10/10:  56%|###9   | 1092/1943 [04:49<00:39, 21.41img/s, loss (batch)=0.447]
Epoch 10/10:  56%|###9   | 1092/1943 [04:50<00:39, 21.41img/s, loss (batch)=0.599]
Epoch 10/10:  56%|###9   | 1096/1943 [04:50<00:39, 21.58img/s, loss (batch)=0.599]
Epoch 10/10:  56%|###9   | 1096/1943 [04:50<00:39, 21.58img/s, loss (batch)=0.647]
Epoch 10/10:  57%|###9   | 1100/1943 [04:50<00:38, 21.65img/s, loss (batch)=0.647]
Epoch 10/10:  57%|####5   | 1100/1943 [04:50<00:38, 21.65img/s, loss (batch)=1.16]
Epoch 10/10:  57%|####5   | 1104/1943 [04:50<00:39, 21.50img/s, loss (batch)=1.16]
Epoch 10/10:  57%|###9   | 1104/1943 [04:50<00:39, 21.50img/s, loss (batch)=0.506]
Epoch 10/10:  57%|###9   | 1108/1943 [04:50<00:39, 21.31img/s, loss (batch)=0.506]
Epoch 10/10:  57%|####5   | 1108/1943 [04:50<00:39, 21.31img/s, loss (batch)=0.71]
Epoch 10/10:  57%|####5   | 1112/1943 [04:50<00:38, 21.63img/s, loss (batch)=0.71]
Epoch 10/10:  57%|####   | 1112/1943 [04:50<00:38, 21.63img/s, loss (batch)=0.882]
Epoch 10/10:  57%|####   | 1116/1943 [04:50<00:38, 21.47img/s, loss (batch)=0.882]
Epoch 10/10:  57%|####5   | 1116/1943 [04:51<00:38, 21.47img/s, loss (batch)=1.36]
Epoch 10/10:  58%|####6   | 1120/1943 [04:51<00:37, 21.79img/s, loss (batch)=1.36]
Epoch 10/10:  58%|####   | 1120/1943 [04:51<00:37, 21.79img/s, loss (batch)=0.755]
Epoch 10/10:  58%|####   | 1124/1943 [04:51<00:37, 21.67img/s, loss (batch)=0.755]
Epoch 10/10:  58%|####   | 1124/1943 [04:51<00:37, 21.67img/s, loss (batch)=0.941]
Epoch 10/10:  58%|####   | 1128/1943 [04:51<00:37, 21.66img/s, loss (batch)=0.941]
Epoch 10/10:  58%|####6   | 1128/1943 [04:51<00:37, 21.66img/s, loss (batch)=1.93]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 10/10:  58%|####6   | 1128/1943 [05:08<00:37, 21.66img/s, loss (batch)=1.93]


Validation round:   1%|1                     | 1/123 [01:16<2:35:09, 76.31s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:18,  9.39s/batch][A


Validation round:   9%|##                     | 11/123 [01:16<07:48,  4.18s/batch][A


Validation round:  13%|##9                    | 16/123 [01:16<04:10,  2.34s/batch][A


Validation round:  17%|###9                   | 21/123 [01:16<02:27,  1.44s/batch][A


Validation round:  21%|####8                  | 26/123 [01:16<01:30,  1.07batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:57,  1.59batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.31batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.30batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.64batch/s][A


Validation round:  41%|#########5             | 51/123 [01:17<00:11,  6.39batch/s][A


Validation round:  46%|##########4            | 56/123 [01:17<00:07,  8.63batch/s][A


Validation round:  50%|###########4           | 61/123 [01:17<00:05, 11.38batch/s][A


Validation round:  54%|############3          | 66/123 [01:17<00:03, 14.61batch/s][A


Validation round:  58%|#############2         | 71/123 [01:17<00:02, 18.22batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.97batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.68batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.11batch/s][A


Validation round:  74%|#################      | 91/123 [01:18<00:00, 32.18batch/s][A


Validation round:  78%|#################9     | 96/123 [01:18<00:00, 34.75batch/s][A


Validation round:  82%|##################    | 101/123 [01:18<00:00, 36.68batch/s][A


Validation round:  86%|##################9   | 106/123 [01:18<00:00, 37.76batch/s][A


Validation round:  90%|###################8  | 111/123 [01:18<00:00, 38.96batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.08batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 39.89batch/s][A


                                                                                  [A
Epoch 10/10:  58%|###4  | 1132/1943 [06:12<1:22:27,  6.10s/img, loss (batch)=1.93]
Epoch 10/10:  58%|##9  | 1132/1943 [06:12<1:22:27,  6.10s/img, loss (batch)=0.433]
Epoch 10/10:  58%|####   | 1136/1943 [06:12<57:37,  4.28s/img, loss (batch)=0.433]
Epoch 10/10:  58%|####   | 1136/1943 [06:12<57:37,  4.28s/img, loss (batch)=0.867]
Epoch 10/10:  59%|####1  | 1140/1943 [06:12<40:19,  3.01s/img, loss (batch)=0.867]
Epoch 10/10:  59%|####1  | 1140/1943 [06:12<40:19,  3.01s/img, loss (batch)=0.476]
Epoch 10/10:  59%|####1  | 1144/1943 [06:12<28:16,  2.12s/img, loss (batch)=0.476]
Epoch 10/10:  59%|####1  | 1144/1943 [06:13<28:16,  2.12s/img, loss (batch)=0.519]
Epoch 10/10:  59%|####1  | 1148/1943 [06:13<19:51,  1.50s/img, loss (batch)=0.519]
Epoch 10/10:  59%|####1  | 1148/1943 [06:13<19:51,  1.50s/img, loss (batch)=0.775]
Epoch 10/10:  59%|####1  | 1152/1943 [06:13<14:02,  1.06s/img, loss (batch)=0.775]
Epoch 10/10:  59%|####1  | 1152/1943 [06:13<14:02,  1.06s/img, loss (batch)=0.382]
Epoch 10/10:  59%|####1  | 1156/1943 [06:13<09:56,  1.32img/s, loss (batch)=0.382]
Epoch 10/10:  59%|####1  | 1156/1943 [06:13<09:56,  1.32img/s, loss (batch)=0.563]
Epoch 10/10:  60%|####1  | 1160/1943 [06:13<07:07,  1.83img/s, loss (batch)=0.563]
Epoch 10/10:  60%|####1  | 1160/1943 [06:13<07:07,  1.83img/s, loss (batch)=0.586]
Epoch 10/10:  60%|####1  | 1164/1943 [06:13<05:07,  2.53img/s, loss (batch)=0.586]
Epoch 10/10:  60%|####1  | 1164/1943 [06:14<05:07,  2.53img/s, loss (batch)=0.424]
Epoch 10/10:  60%|####2  | 1168/1943 [06:14<03:45,  3.44img/s, loss (batch)=0.424]
Epoch 10/10:  60%|####8   | 1168/1943 [06:14<03:45,  3.44img/s, loss (batch)=1.29]
Epoch 10/10:  60%|####8   | 1172/1943 [06:14<02:47,  4.61img/s, loss (batch)=1.29]
Epoch 10/10:  60%|####2  | 1172/1943 [06:14<02:47,  4.61img/s, loss (batch)=0.987]
Epoch 10/10:  61%|####2  | 1176/1943 [06:14<02:07,  6.03img/s, loss (batch)=0.987]
Epoch 10/10:  61%|####2  | 1176/1943 [06:14<02:07,  6.03img/s, loss (batch)=0.779]
Epoch 10/10:  61%|####2  | 1180/1943 [06:14<01:39,  7.69img/s, loss (batch)=0.779]
Epoch 10/10:  61%|####8   | 1180/1943 [06:14<01:39,  7.69img/s, loss (batch)=1.17]
Epoch 10/10:  61%|####8   | 1184/1943 [06:14<01:20,  9.41img/s, loss (batch)=1.17]
Epoch 10/10:  61%|####8   | 1184/1943 [06:15<01:20,  9.41img/s, loss (batch)=1.56]
Epoch 10/10:  61%|####8   | 1188/1943 [06:15<01:05, 11.45img/s, loss (batch)=1.56]
Epoch 10/10:  61%|####2  | 1188/1943 [06:15<01:05, 11.45img/s, loss (batch)=0.487]
Epoch 10/10:  61%|####2  | 1192/1943 [06:15<00:56, 13.27img/s, loss (batch)=0.487]
Epoch 10/10:  61%|####9   | 1192/1943 [06:15<00:56, 13.27img/s, loss (batch)=1.73]
Epoch 10/10:  62%|####9   | 1196/1943 [06:15<00:49, 15.01img/s, loss (batch)=1.73]
Epoch 10/10:  62%|####3  | 1196/1943 [06:15<00:49, 15.01img/s, loss (batch)=0.441]
Epoch 10/10:  62%|####3  | 1200/1943 [06:15<00:46, 16.10img/s, loss (batch)=0.441]
Epoch 10/10:  62%|####3  | 1200/1943 [06:15<00:46, 16.10img/s, loss (batch)=0.772]
Epoch 10/10:  62%|####3  | 1204/1943 [06:15<00:41, 17.79img/s, loss (batch)=0.772]
Epoch 10/10:  62%|#####5   | 1204/1943 [06:15<00:41, 17.79img/s, loss (batch)=0.7]
Epoch 10/10:  62%|#####5   | 1208/1943 [06:15<00:39, 18.83img/s, loss (batch)=0.7]
Epoch 10/10:  62%|####9   | 1208/1943 [06:16<00:39, 18.83img/s, loss (batch)=1.02]
Epoch 10/10:  62%|####9   | 1212/1943 [06:16<00:37, 19.59img/s, loss (batch)=1.02]
Epoch 10/10:  62%|####3  | 1212/1943 [06:16<00:37, 19.59img/s, loss (batch)=0.523]
Epoch 10/10:  63%|####3  | 1216/1943 [06:16<00:36, 19.87img/s, loss (batch)=0.523]
Epoch 10/10:  63%|####3  | 1216/1943 [06:16<00:36, 19.87img/s, loss (batch)=0.721]
Epoch 10/10:  63%|####3  | 1220/1943 [06:16<00:35, 20.62img/s, loss (batch)=0.721]
Epoch 10/10:  63%|####3  | 1220/1943 [06:16<00:35, 20.62img/s, loss (batch)=0.868]
Epoch 10/10:  63%|####4  | 1224/1943 [06:16<00:35, 20.51img/s, loss (batch)=0.868]
Epoch 10/10:  63%|#####   | 1224/1943 [06:16<00:35, 20.51img/s, loss (batch)=1.21]
Epoch 10/10:  63%|#####   | 1228/1943 [06:16<00:34, 21.03img/s, loss (batch)=1.21]
Epoch 10/10:  63%|####4  | 1228/1943 [06:17<00:34, 21.03img/s, loss (batch)=0.792]
Epoch 10/10:  63%|####4  | 1232/1943 [06:17<00:33, 21.40img/s, loss (batch)=0.792]
Epoch 10/10:  63%|####4  | 1232/1943 [06:17<00:33, 21.40img/s, loss (batch)=0.808]
Epoch 10/10:  64%|####4  | 1236/1943 [06:17<00:33, 20.94img/s, loss (batch)=0.808]
Epoch 10/10:  64%|#####   | 1236/1943 [06:17<00:33, 20.94img/s, loss (batch)=0.66]
Epoch 10/10:  64%|#####1  | 1240/1943 [06:17<00:33, 20.89img/s, loss (batch)=0.66]
Epoch 10/10:  64%|#####1  | 1240/1943 [06:17<00:33, 20.89img/s, loss (batch)=1.35]
Epoch 10/10:  64%|#####1  | 1244/1943 [06:17<00:32, 21.20img/s, loss (batch)=1.35]
Epoch 10/10:  64%|#####1  | 1244/1943 [06:17<00:32, 21.20img/s, loss (batch)=1.26]
Epoch 10/10:  64%|#####1  | 1248/1943 [06:17<00:32, 21.48img/s, loss (batch)=1.26]
Epoch 10/10:  64%|####4  | 1248/1943 [06:18<00:32, 21.48img/s, loss (batch)=0.461]
Epoch 10/10:  64%|####5  | 1252/1943 [06:18<00:32, 21.44img/s, loss (batch)=0.461]
Epoch 10/10:  64%|#####1  | 1252/1943 [06:18<00:32, 21.44img/s, loss (batch)=2.06]
Epoch 10/10:  65%|#####1  | 1256/1943 [06:18<00:31, 21.58img/s, loss (batch)=2.06]
Epoch 10/10:  65%|#####8   | 1256/1943 [06:18<00:31, 21.58img/s, loss (batch)=2.5]
Epoch 10/10:  65%|#####8   | 1260/1943 [06:18<00:31, 21.49img/s, loss (batch)=2.5]
Epoch 10/10:  65%|#####1  | 1260/1943 [06:18<00:31, 21.49img/s, loss (batch)=1.53]
Epoch 10/10:  65%|#####2  | 1264/1943 [06:18<00:31, 21.33img/s, loss (batch)=1.53]
Epoch 10/10:  65%|####5  | 1264/1943 [06:18<00:31, 21.33img/s, loss (batch)=0.702]
Epoch 10/10:  65%|####5  | 1268/1943 [06:18<00:31, 21.39img/s, loss (batch)=0.702]
Epoch 10/10:  65%|#####2  | 1268/1943 [06:18<00:31, 21.39img/s, loss (batch)=1.01]
Epoch 10/10:  65%|#####2  | 1272/1943 [06:18<00:31, 21.44img/s, loss (batch)=1.01]
