================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 13/15:  19%|#5      | 372/1943 [02:57<14:32,  1.80img/s, loss (batch)=0.485]
Epoch 13/15:  19%|#5      | 376/1943 [02:57<10:30,  2.49img/s, loss (batch)=0.485]
Epoch 13/15:  19%|#7       | 376/1943 [02:57<10:30,  2.49img/s, loss (batch)=1.01]
Epoch 13/15:  20%|#7       | 380/1943 [02:57<07:42,  3.38img/s, loss (batch)=1.01]
Epoch 13/15:  20%|#5      | 380/1943 [02:58<07:42,  3.38img/s, loss (batch)=0.443]
Epoch 13/15:  20%|#5      | 384/1943 [02:58<05:44,  4.52img/s, loss (batch)=0.443]
Epoch 13/15:  20%|#5      | 384/1943 [02:58<05:44,  4.52img/s, loss (batch)=0.758]
Epoch 13/15:  20%|#5      | 388/1943 [02:58<04:22,  5.92img/s, loss (batch)=0.758]
Epoch 13/15:  20%|#5      | 388/1943 [02:58<04:22,  5.92img/s, loss (batch)=0.398]
Epoch 13/15:  20%|#6      | 392/1943 [02:58<03:24,  7.59img/s, loss (batch)=0.398]
Epoch 13/15:  20%|#6      | 392/1943 [02:58<03:24,  7.59img/s, loss (batch)=0.944]
Epoch 13/15:  20%|#6      | 396/1943 [02:58<02:46,  9.31img/s, loss (batch)=0.944]
Epoch 13/15:  20%|#6      | 396/1943 [02:58<02:46,  9.31img/s, loss (batch)=0.376]
Epoch 13/15:  21%|#6      | 400/1943 [02:58<02:18, 11.16img/s, loss (batch)=0.376]
Epoch 13/15:  21%|#6      | 400/1943 [02:58<02:18, 11.16img/s, loss (batch)=0.631]
Epoch 13/15:  21%|#6      | 404/1943 [02:59<01:56, 13.17img/s, loss (batch)=0.631]
Epoch 13/15:  21%|#6      | 404/1943 [02:59<01:56, 13.17img/s, loss (batch)=0.456]
Epoch 13/15:  21%|#6      | 408/1943 [02:59<01:42, 14.91img/s, loss (batch)=0.456]
Epoch 13/15:  21%|#6      | 408/1943 [02:59<01:42, 14.91img/s, loss (batch)=0.386]
Epoch 13/15:  21%|#6      | 412/1943 [02:59<01:32, 16.48img/s, loss (batch)=0.386]
Epoch 13/15:  21%|#6      | 412/1943 [02:59<01:32, 16.48img/s, loss (batch)=0.508]
Epoch 13/15:  21%|#7      | 416/1943 [02:59<01:26, 17.60img/s, loss (batch)=0.508]
Epoch 13/15:  21%|#7      | 416/1943 [02:59<01:26, 17.60img/s, loss (batch)=0.345]
Epoch 13/15:  22%|#7      | 420/1943 [02:59<01:21, 18.60img/s, loss (batch)=0.345]
Epoch 13/15:  22%|#7      | 420/1943 [02:59<01:21, 18.60img/s, loss (batch)=0.442]
Epoch 13/15:  22%|#7      | 424/1943 [02:59<01:18, 19.33img/s, loss (batch)=0.442]
Epoch 13/15:  22%|#7      | 424/1943 [03:00<01:18, 19.33img/s, loss (batch)=0.589]
Epoch 13/15:  22%|#7      | 428/1943 [03:00<01:14, 20.25img/s, loss (batch)=0.589]
Epoch 13/15:  22%|#7      | 428/1943 [03:00<01:14, 20.25img/s, loss (batch)=0.292]
Epoch 13/15:  22%|#7      | 432/1943 [03:00<01:14, 20.40img/s, loss (batch)=0.292]
Epoch 13/15:  22%|#7      | 432/1943 [03:00<01:14, 20.40img/s, loss (batch)=0.536]
Epoch 13/15:  22%|#7      | 436/1943 [03:00<01:12, 20.68img/s, loss (batch)=0.536]
Epoch 13/15:  22%|#7      | 436/1943 [03:00<01:12, 20.68img/s, loss (batch)=0.653]
Epoch 13/15:  23%|#8      | 440/1943 [03:00<01:11, 20.89img/s, loss (batch)=0.653]
Epoch 13/15:  23%|#8      | 440/1943 [03:00<01:11, 20.89img/s, loss (batch)=0.544]
Epoch 13/15:  23%|#8      | 444/1943 [03:00<01:10, 21.22img/s, loss (batch)=0.544]
Epoch 13/15:  23%|#8      | 444/1943 [03:01<01:10, 21.22img/s, loss (batch)=0.576]
Epoch 13/15:  23%|#8      | 448/1943 [03:01<01:11, 21.03img/s, loss (batch)=0.576]
Epoch 13/15:  23%|##       | 448/1943 [03:01<01:11, 21.03img/s, loss (batch)=1.23]
Epoch 13/15:  23%|##       | 452/1943 [03:01<01:09, 21.36img/s, loss (batch)=1.23]
Epoch 13/15:  23%|#8      | 452/1943 [03:01<01:09, 21.36img/s, loss (batch)=0.828]
Epoch 13/15:  23%|#8      | 456/1943 [03:01<01:10, 21.01img/s, loss (batch)=0.828]
Epoch 13/15:  23%|#8      | 456/1943 [03:01<01:10, 21.01img/s, loss (batch)=0.527]
Epoch 13/15:  24%|#8      | 460/1943 [03:01<01:09, 21.26img/s, loss (batch)=0.527]
Epoch 13/15:  24%|#8      | 460/1943 [03:01<01:09, 21.26img/s, loss (batch)=0.958]
Epoch 13/15:  24%|#9      | 464/1943 [03:01<01:08, 21.56img/s, loss (batch)=0.958]
Epoch 13/15:  24%|#9      | 464/1943 [03:01<01:08, 21.56img/s, loss (batch)=0.686]
Epoch 13/15:  24%|#9      | 468/1943 [03:02<01:08, 21.43img/s, loss (batch)=0.686]
Epoch 13/15:  24%|#9      | 468/1943 [03:02<01:08, 21.43img/s, loss (batch)=0.805]
Epoch 13/15:  24%|#9      | 472/1943 [03:02<01:08, 21.48img/s, loss (batch)=0.805]
Epoch 13/15:  24%|#9      | 472/1943 [03:02<01:08, 21.48img/s, loss (batch)=0.355]
Epoch 13/15:  24%|#9      | 476/1943 [03:02<01:07, 21.75img/s, loss (batch)=0.355]
Epoch 13/15:  24%|#9      | 476/1943 [03:02<01:07, 21.75img/s, loss (batch)=0.732]
Epoch 13/15:  25%|#9      | 480/1943 [03:02<01:08, 21.28img/s, loss (batch)=0.732]
Epoch 13/15:  25%|#9      | 480/1943 [03:02<01:08, 21.28img/s, loss (batch)=0.307]
Epoch 13/15:  25%|#9      | 484/1943 [03:02<01:09, 21.07img/s, loss (batch)=0.307]
Epoch 13/15:  25%|#9      | 484/1943 [03:02<01:09, 21.07img/s, loss (batch)=0.599]
Epoch 13/15:  25%|##      | 488/1943 [03:02<01:07, 21.70img/s, loss (batch)=0.599]
Epoch 13/15:  25%|##      | 488/1943 [03:03<01:07, 21.70img/s, loss (batch)=0.543]
Epoch 13/15:  25%|##      | 492/1943 [03:03<01:08, 21.14img/s, loss (batch)=0.543]
Epoch 13/15:  25%|##      | 492/1943 [03:03<01:08, 21.14img/s, loss (batch)=0.414]
Epoch 13/15:  26%|##      | 496/1943 [03:03<01:07, 21.49img/s, loss (batch)=0.414]
Epoch 13/15:  26%|##      | 496/1943 [03:03<01:07, 21.49img/s, loss (batch)=0.916]
Epoch 13/15:  26%|##      | 500/1943 [03:03<01:07, 21.35img/s, loss (batch)=0.916]
Epoch 13/15:  26%|##      | 500/1943 [03:03<01:07, 21.35img/s, loss (batch)=0.357]
Epoch 13/15:  26%|##      | 504/1943 [03:03<01:06, 21.51img/s, loss (batch)=0.357]
Epoch 13/15:  26%|##      | 504/1943 [03:03<01:06, 21.51img/s, loss (batch)=0.611]
Epoch 13/15:  26%|##      | 508/1943 [03:03<01:06, 21.56img/s, loss (batch)=0.611]
Epoch 13/15:  26%|##3      | 508/1943 [03:04<01:06, 21.56img/s, loss (batch)=1.11]
Epoch 13/15:  26%|##3      | 512/1943 [03:04<01:06, 21.54img/s, loss (batch)=1.11]
Epoch 13/15:  26%|##1     | 512/1943 [03:04<01:06, 21.54img/s, loss (batch)=0.791]
Epoch 13/15:  27%|##1     | 516/1943 [03:04<01:06, 21.36img/s, loss (batch)=0.791]
Epoch 13/15:  27%|##1     | 516/1943 [03:04<01:06, 21.36img/s, loss (batch)=0.815]
Epoch 13/15:  27%|##1     | 520/1943 [03:04<01:06, 21.28img/s, loss (batch)=0.815]
Epoch 13/15:  27%|##1     | 520/1943 [03:04<01:06, 21.28img/s, loss (batch)=0.617]
Epoch 13/15:  27%|##1     | 524/1943 [03:04<01:06, 21.46img/s, loss (batch)=0.617]
Epoch 13/15:  27%|##1     | 524/1943 [03:04<01:06, 21.46img/s, loss (batch)=0.746]
Epoch 13/15:  27%|##1     | 528/1943 [03:04<01:07, 20.82img/s, loss (batch)=0.746]
Epoch 13/15:  27%|##1     | 528/1943 [03:04<01:07, 20.82img/s, loss (batch)=0.705]
Epoch 13/15:  27%|##1     | 532/1943 [03:04<01:05, 21.43img/s, loss (batch)=0.705]
Epoch 13/15:  27%|##1     | 532/1943 [03:05<01:05, 21.43img/s, loss (batch)=0.663]
Epoch 13/15:  28%|##2     | 536/1943 [03:05<01:04, 21.72img/s, loss (batch)=0.663]
Epoch 13/15:  28%|##2     | 536/1943 [03:05<01:04, 21.72img/s, loss (batch)=0.582]
Epoch 13/15:  28%|##2     | 540/1943 [03:05<01:05, 21.56img/s, loss (batch)=0.582]
Epoch 13/15:  28%|##2     | 540/1943 [03:05<01:05, 21.56img/s, loss (batch)=0.503]
Epoch 13/15:  28%|##2     | 544/1943 [03:05<01:05, 21.52img/s, loss (batch)=0.503]
Epoch 13/15:  28%|##2     | 544/1943 [03:05<01:05, 21.52img/s, loss (batch)=0.418]
Epoch 13/15:  28%|##2     | 548/1943 [03:05<01:04, 21.59img/s, loss (batch)=0.418]
Epoch 13/15:  28%|##2     | 548/1943 [03:05<01:04, 21.59img/s, loss (batch)=0.963]
Epoch 13/15:  28%|##2     | 552/1943 [03:05<01:04, 21.67img/s, loss (batch)=0.963]
Epoch 13/15:  28%|##2     | 552/1943 [03:06<01:04, 21.67img/s, loss (batch)=0.422]
Epoch 13/15:  29%|##2     | 556/1943 [03:06<01:05, 21.22img/s, loss (batch)=0.422]
Epoch 13/15:  29%|##2     | 556/1943 [03:06<01:05, 21.22img/s, loss (batch)=0.564]
Epoch 13/15:  29%|##3     | 560/1943 [03:06<01:03, 21.74img/s, loss (batch)=0.564]
Epoch 13/15:  29%|##5      | 560/1943 [03:06<01:03, 21.74img/s, loss (batch)=0.66]
Epoch 13/15:  29%|##6      | 564/1943 [03:06<01:03, 21.56img/s, loss (batch)=0.66]
Epoch 13/15:  29%|##3     | 564/1943 [03:06<01:03, 21.56img/s, loss (batch)=0.555]
Epoch 13/15:  29%|##3     | 568/1943 [03:06<01:04, 21.40img/s, loss (batch)=0.555]
Epoch 13/15:  29%|##6      | 568/1943 [03:06<01:04, 21.40img/s, loss (batch)=1.13]
Epoch 13/15:  29%|##6      | 572/1943 [03:06<01:03, 21.51img/s, loss (batch)=1.13]
Epoch 13/15:  29%|##3     | 572/1943 [03:07<01:03, 21.51img/s, loss (batch)=0.437]
Epoch 13/15:  30%|##3     | 576/1943 [03:07<01:04, 21.22img/s, loss (batch)=0.437]
Epoch 13/15:  30%|##6      | 576/1943 [03:07<01:04, 21.22img/s, loss (batch)=1.22]
Epoch 13/15:  30%|##6      | 580/1943 [03:07<01:03, 21.53img/s, loss (batch)=1.22]
Epoch 13/15:  30%|##3     | 580/1943 [03:07<01:03, 21.53img/s, loss (batch)=0.389]
Epoch 13/15:  30%|##4     | 584/1943 [03:07<01:04, 21.19img/s, loss (batch)=0.389]
Epoch 13/15:  30%|##7      | 584/1943 [03:07<01:04, 21.19img/s, loss (batch)=1.24]
Epoch 13/15:  30%|##7      | 588/1943 [03:07<01:03, 21.49img/s, loss (batch)=1.24]
Epoch 13/15:  30%|##4     | 588/1943 [03:07<01:03, 21.49img/s, loss (batch)=0.713]
Epoch 13/15:  30%|##4     | 592/1943 [03:07<01:02, 21.78img/s, loss (batch)=0.713]
Epoch 13/15:  30%|##4     | 592/1943 [03:07<01:02, 21.78img/s, loss (batch)=0.383]
Epoch 13/15:  31%|##4     | 596/1943 [03:07<01:02, 21.67img/s, loss (batch)=0.383]
Epoch 13/15:  31%|##4     | 596/1943 [03:08<01:02, 21.67img/s, loss (batch)=0.884]
Epoch 13/15:  31%|##4     | 600/1943 [03:08<01:02, 21.41img/s, loss (batch)=0.884]
Epoch 13/15:  31%|##4     | 600/1943 [03:08<01:02, 21.41img/s, loss (batch)=0.529]
Epoch 13/15:  31%|##4     | 604/1943 [03:08<01:02, 21.27img/s, loss (batch)=0.529]
Epoch 13/15:  31%|##4     | 604/1943 [03:08<01:02, 21.27img/s, loss (batch)=0.439]
Epoch 13/15:  31%|##5     | 608/1943 [03:08<01:01, 21.62img/s, loss (batch)=0.439]
Epoch 13/15:  31%|##8      | 608/1943 [03:08<01:01, 21.62img/s, loss (batch)=2.06]
Epoch 13/15:  31%|##8      | 612/1943 [03:08<01:01, 21.52img/s, loss (batch)=2.06]
Epoch 13/15:  31%|##5     | 612/1943 [03:08<01:01, 21.52img/s, loss (batch)=0.855]
Epoch 13/15:  32%|##5     | 616/1943 [03:08<01:02, 21.39img/s, loss (batch)=0.855]
Epoch 13/15:  32%|##5     | 616/1943 [03:09<01:02, 21.39img/s, loss (batch)=0.375]
Epoch 13/15:  32%|##5     | 620/1943 [03:09<01:01, 21.68img/s, loss (batch)=0.375]
Epoch 13/15:  32%|##8      | 620/1943 [03:09<01:01, 21.68img/s, loss (batch)=1.31]
Epoch 13/15:  32%|##8      | 624/1943 [03:09<01:01, 21.47img/s, loss (batch)=1.31]
Epoch 13/15:  32%|##5     | 624/1943 [03:09<01:01, 21.47img/s, loss (batch)=0.945]
Epoch 13/15:  32%|##5     | 628/1943 [03:09<01:00, 21.62img/s, loss (batch)=0.945]
Epoch 13/15:  32%|##5     | 628/1943 [03:09<01:00, 21.62img/s, loss (batch)=0.428]
Epoch 13/15:  33%|##6     | 632/1943 [03:09<01:00, 21.62img/s, loss (batch)=0.428]
Epoch 13/15:  33%|##9      | 632/1943 [03:09<01:00, 21.62img/s, loss (batch)=0.44]
Epoch 13/15:  33%|##9      | 636/1943 [03:09<01:00, 21.52img/s, loss (batch)=0.44]
Epoch 13/15:  33%|##9      | 636/1943 [03:09<01:00, 21.52img/s, loss (batch)=0.48]
Epoch 13/15:  33%|##9      | 640/1943 [03:10<01:00, 21.59img/s, loss (batch)=0.48]
Epoch 13/15:  33%|##6     | 640/1943 [03:10<01:00, 21.59img/s, loss (batch)=0.305]
Epoch 13/15:  33%|##6     | 644/1943 [03:10<01:00, 21.33img/s, loss (batch)=0.305]
Epoch 13/15:  33%|##9      | 644/1943 [03:10<01:00, 21.33img/s, loss (batch)=1.01]
Epoch 13/15:  33%|###      | 648/1943 [03:10<01:00, 21.47img/s, loss (batch)=1.01]
Epoch 13/15:  33%|###      | 648/1943 [03:10<01:00, 21.47img/s, loss (batch)=1.12]
Epoch 13/15:  34%|###      | 652/1943 [03:10<01:00, 21.35img/s, loss (batch)=1.12]
Epoch 13/15:  34%|##6     | 652/1943 [03:10<01:00, 21.35img/s, loss (batch)=0.419]
Epoch 13/15:  34%|##7     | 656/1943 [03:10<00:59, 21.74img/s, loss (batch)=0.419]
Epoch 13/15:  34%|##7     | 656/1943 [03:10<00:59, 21.74img/s, loss (batch)=0.659]
Epoch 13/15:  34%|##7     | 660/1943 [03:10<01:00, 21.04img/s, loss (batch)=0.659]
Epoch 13/15:  34%|##7     | 660/1943 [03:11<01:00, 21.04img/s, loss (batch)=0.856]
Epoch 13/15:  34%|##7     | 664/1943 [03:11<00:59, 21.42img/s, loss (batch)=0.856]
Epoch 13/15:  34%|##7     | 664/1943 [03:11<00:59, 21.42img/s, loss (batch)=0.333]
Epoch 13/15:  34%|##7     | 668/1943 [03:11<01:00, 21.16img/s, loss (batch)=0.333]
Epoch 13/15:  34%|##7     | 668/1943 [03:11<01:00, 21.16img/s, loss (batch)=0.757]
Epoch 13/15:  35%|##7     | 672/1943 [03:11<00:59, 21.21img/s, loss (batch)=0.757]
Epoch 13/15:  35%|###1     | 672/1943 [03:11<00:59, 21.21img/s, loss (batch)=1.32]
Epoch 13/15:  35%|###1     | 676/1943 [03:11<00:59, 21.16img/s, loss (batch)=1.32]
Epoch 13/15:  35%|##7     | 676/1943 [03:11<00:59, 21.16img/s, loss (batch)=0.404]
Epoch 13/15:  35%|##7     | 680/1943 [03:11<01:00, 20.95img/s, loss (batch)=0.404]
Epoch 13/15:  35%|###1     | 680/1943 [03:12<01:00, 20.95img/s, loss (batch)=1.07]
Epoch 13/15:  35%|###1     | 684/1943 [03:12<00:59, 21.24img/s, loss (batch)=1.07]
Epoch 13/15:  35%|##8     | 684/1943 [03:12<00:59, 21.24img/s, loss (batch)=0.666]
Epoch 13/15:  35%|##8     | 688/1943 [03:12<00:59, 21.22img/s, loss (batch)=0.666]
Epoch 13/15:  35%|##8     | 688/1943 [03:12<00:59, 21.22img/s, loss (batch)=0.466]
Epoch 13/15:  36%|##8     | 692/1943 [03:12<00:57, 21.67img/s, loss (batch)=0.466]
Epoch 13/15:  36%|##8     | 692/1943 [03:12<00:57, 21.67img/s, loss (batch)=0.964]
Epoch 13/15:  36%|##8     | 696/1943 [03:12<00:58, 21.22img/s, loss (batch)=0.964]
Epoch 13/15:  36%|##8     | 696/1943 [03:12<00:58, 21.22img/s, loss (batch)=0.852]
Epoch 13/15:  36%|##8     | 700/1943 [03:12<00:57, 21.46img/s, loss (batch)=0.852]
Epoch 13/15:  36%|##8     | 700/1943 [03:12<00:57, 21.46img/s, loss (batch)=0.505]
Epoch 13/15:  36%|##8     | 704/1943 [03:13<00:58, 21.13img/s, loss (batch)=0.505]
Epoch 13/15:  36%|###2     | 704/1943 [03:13<00:58, 21.13img/s, loss (batch)=1.43]
Epoch 13/15:  36%|###2     | 708/1943 [03:13<00:56, 21.75img/s, loss (batch)=1.43]
Epoch 13/15:  36%|##9     | 708/1943 [03:13<00:56, 21.75img/s, loss (batch)=0.786]
Epoch 13/15:  37%|##9     | 712/1943 [03:13<00:56, 21.70img/s, loss (batch)=0.786]
Epoch 13/15:  37%|##9     | 712/1943 [03:13<00:56, 21.70img/s, loss (batch)=0.562]
Epoch 13/15:  37%|##9     | 716/1943 [03:13<00:57, 21.28img/s, loss (batch)=0.562]
Epoch 13/15:  37%|##9     | 716/1943 [03:13<00:57, 21.28img/s, loss (batch)=0.512]
Epoch 13/15:  37%|##9     | 720/1943 [03:13<00:56, 21.64img/s, loss (batch)=0.512]
Epoch 13/15:  37%|##9     | 720/1943 [03:13<00:56, 21.64img/s, loss (batch)=0.468]
Epoch 13/15:  37%|##9     | 724/1943 [03:13<00:56, 21.63img/s, loss (batch)=0.468]
Epoch 13/15:  37%|##9     | 724/1943 [03:14<00:56, 21.63img/s, loss (batch)=0.401]
Epoch 13/15:  37%|##9     | 728/1943 [03:14<00:56, 21.45img/s, loss (batch)=0.401]
Epoch 13/15:  37%|##9     | 728/1943 [03:14<00:56, 21.45img/s, loss (batch)=0.578]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 13/15:  37%|##9     | 728/1943 [03:27<00:56, 21.45img/s, loss (batch)=0.578]


Validation round:   1%|1                     | 1/123 [01:17<2:38:17, 77.85s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:50, 11.62s/batch][A


Validation round:   8%|#8                     | 10/123 [01:18<08:42,  4.62s/batch][A


Validation round:  12%|##8                    | 15/123 [01:18<04:29,  2.50s/batch][A


Validation round:  16%|###7                   | 20/123 [01:18<02:35,  1.51s/batch][A


Validation round:  20%|####6                  | 25/123 [01:18<01:35,  1.03batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<01:00,  1.54batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:39,  2.25batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.23batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.54batch/s][A


Validation round:  41%|#########3             | 50/123 [01:19<00:11,  6.27batch/s][A


Validation round:  45%|##########2            | 55/123 [01:19<00:08,  8.48batch/s][A


Validation round:  49%|###########2           | 60/123 [01:19<00:05, 11.21batch/s][A


Validation round:  53%|############1          | 65/123 [01:19<00:04, 14.42batch/s][A


Validation round:  57%|#############          | 70/123 [01:19<00:02, 17.99batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.77batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.46batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 28.94batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 31.89batch/s][A


Validation round:  77%|#################7     | 95/123 [01:20<00:00, 34.48batch/s][A


Validation round:  81%|#################8    | 100/123 [01:20<00:00, 36.42batch/s][A


Validation round:  85%|##################7   | 105/123 [01:20<00:00, 37.96batch/s][A


Validation round:  89%|###################6  | 110/123 [01:20<00:00, 39.05batch/s][A


Validation round:  93%|####################5 | 115/123 [01:20<00:00, 39.60batch/s][A


Validation round:  98%|#####################4| 120/123 [01:20<00:00, 39.77batch/s][A


                                                                                  [A
Epoch 13/15:  38%|##2   | 732/1943 [04:36<2:05:31,  6.22s/img, loss (batch)=0.578]
Epoch 13/15:  38%|##6    | 732/1943 [04:36<2:05:31,  6.22s/img, loss (batch)=1.06]
Epoch 13/15:  38%|##6    | 736/1943 [04:36<1:27:52,  4.37s/img, loss (batch)=1.06]
Epoch 13/15:  38%|##2   | 736/1943 [04:36<1:27:52,  4.37s/img, loss (batch)=0.745]
Epoch 13/15:  38%|##2   | 740/1943 [04:36<1:01:34,  3.07s/img, loss (batch)=0.745]
Epoch 13/15:  38%|##2   | 740/1943 [04:37<1:01:34,  3.07s/img, loss (batch)=0.539]
Epoch 13/15:  38%|###     | 744/1943 [04:37<43:15,  2.16s/img, loss (batch)=0.539]
Epoch 13/15:  38%|###     | 744/1943 [04:37<43:15,  2.16s/img, loss (batch)=0.825]
Epoch 13/15:  38%|###     | 748/1943 [04:37<30:27,  1.53s/img, loss (batch)=0.825]
Epoch 13/15:  38%|###8      | 748/1943 [04:37<30:27,  1.53s/img, loss (batch)=0.6]
Epoch 13/15:  39%|###8      | 752/1943 [04:37<21:31,  1.08s/img, loss (batch)=0.6]
Epoch 13/15:  39%|###     | 752/1943 [04:37<21:31,  1.08s/img, loss (batch)=0.827]
Epoch 13/15:  39%|###1    | 756/1943 [04:37<15:16,  1.29img/s, loss (batch)=0.827]
Epoch 13/15:  39%|###1    | 756/1943 [04:37<15:16,  1.29img/s, loss (batch)=0.478]
Epoch 13/15:  39%|###1    | 760/1943 [04:37<10:56,  1.80img/s, loss (batch)=0.478]
Epoch 13/15:  39%|###1    | 760/1943 [04:38<10:56,  1.80img/s, loss (batch)=0.651]
Epoch 13/15:  39%|###1    | 764/1943 [04:38<07:53,  2.49img/s, loss (batch)=0.651]
Epoch 13/15:  39%|###1    | 764/1943 [04:38<07:53,  2.49img/s, loss (batch)=0.668]
Epoch 13/15:  40%|###1    | 768/1943 [04:38<05:47,  3.38img/s, loss (batch)=0.668]
Epoch 13/15:  40%|###5     | 768/1943 [04:38<05:47,  3.38img/s, loss (batch)=1.15]
Epoch 13/15:  40%|###5     | 772/1943 [04:38<04:18,  4.54img/s, loss (batch)=1.15]
Epoch 13/15:  40%|###5     | 772/1943 [04:38<04:18,  4.54img/s, loss (batch)=1.35]
Epoch 13/15:  40%|###5     | 776/1943 [04:38<03:16,  5.94img/s, loss (batch)=1.35]
Epoch 13/15:  40%|###1    | 776/1943 [04:38<03:16,  5.94img/s, loss (batch)=0.936]
Epoch 13/15:  40%|###2    | 780/1943 [04:38<02:33,  7.57img/s, loss (batch)=0.936]
Epoch 13/15:  40%|###2    | 780/1943 [04:39<02:33,  7.57img/s, loss (batch)=0.925]
Epoch 13/15:  40%|###2    | 784/1943 [04:39<02:02,  9.44img/s, loss (batch)=0.925]
Epoch 13/15:  40%|###2    | 784/1943 [04:39<02:02,  9.44img/s, loss (batch)=0.539]
Epoch 13/15:  41%|###2    | 788/1943 [04:39<01:42, 11.23img/s, loss (batch)=0.539]
Epoch 13/15:  41%|###2    | 788/1943 [04:39<01:42, 11.23img/s, loss (batch)=0.523]
Epoch 13/15:  41%|###2    | 792/1943 [04:39<01:27, 13.22img/s, loss (batch)=0.523]
Epoch 13/15:  41%|###2    | 792/1943 [04:39<01:27, 13.22img/s, loss (batch)=0.293]
Epoch 13/15:  41%|###2    | 796/1943 [04:39<01:16, 14.97img/s, loss (batch)=0.293]
Epoch 13/15:  41%|###2    | 796/1943 [04:39<01:16, 14.97img/s, loss (batch)=0.538]
Epoch 13/15:  41%|###2    | 800/1943 [04:39<01:09, 16.38img/s, loss (batch)=0.538]
Epoch 13/15:  41%|###2    | 800/1943 [04:39<01:09, 16.38img/s, loss (batch)=0.983]
Epoch 13/15:  41%|###3    | 804/1943 [04:39<01:06, 17.23img/s, loss (batch)=0.983]
Epoch 13/15:  41%|###7     | 804/1943 [04:40<01:06, 17.23img/s, loss (batch)=0.74]
Epoch 13/15:  42%|###7     | 808/1943 [04:40<01:01, 18.51img/s, loss (batch)=0.74]
Epoch 13/15:  42%|###3    | 808/1943 [04:40<01:01, 18.51img/s, loss (batch)=0.545]
Epoch 13/15:  42%|###3    | 812/1943 [04:40<00:58, 19.25img/s, loss (batch)=0.545]
Epoch 13/15:  42%|###3    | 812/1943 [04:40<00:58, 19.25img/s, loss (batch)=0.377]
Epoch 13/15:  42%|###3    | 816/1943 [04:40<00:55, 20.35img/s, loss (batch)=0.377]
Epoch 13/15:  42%|###3    | 816/1943 [04:40<00:55, 20.35img/s, loss (batch)=0.342]
Epoch 13/15:  42%|###3    | 820/1943 [04:40<00:55, 20.37img/s, loss (batch)=0.342]
Epoch 13/15:  42%|###7     | 820/1943 [04:40<00:55, 20.37img/s, loss (batch)=1.03]
Epoch 13/15:  42%|###8     | 824/1943 [04:40<00:53, 20.78img/s, loss (batch)=1.03]
Epoch 13/15:  42%|###8     | 824/1943 [04:41<00:53, 20.78img/s, loss (batch)=1.99]
Epoch 13/15:  43%|###8     | 828/1943 [04:41<00:52, 21.21img/s, loss (batch)=1.99]
Epoch 13/15:  43%|###4    | 828/1943 [04:41<00:52, 21.21img/s, loss (batch)=0.378]
Epoch 13/15:  43%|###4    | 832/1943 [04:41<00:52, 21.01img/s, loss (batch)=0.378]
Epoch 13/15:  43%|###8     | 832/1943 [04:41<00:52, 21.01img/s, loss (batch)=0.76]
Epoch 13/15:  43%|###8     | 836/1943 [04:41<00:51, 21.31img/s, loss (batch)=0.76]
Epoch 13/15:  43%|###4    | 836/1943 [04:41<00:51, 21.31img/s, loss (batch)=0.512]
Epoch 13/15:  43%|###4    | 840/1943 [04:41<00:52, 20.87img/s, loss (batch)=0.512]
Epoch 13/15:  43%|###4    | 840/1943 [04:41<00:52, 20.87img/s, loss (batch)=0.604]
Epoch 13/15:  43%|###4    | 844/1943 [04:41<00:50, 21.68img/s, loss (batch)=0.604]
Epoch 13/15:  43%|###9     | 844/1943 [04:42<00:50, 21.68img/s, loss (batch)=0.53]
Epoch 13/15:  44%|###9     | 848/1943 [04:42<00:51, 21.31img/s, loss (batch)=0.53]
Epoch 13/15:  44%|###4    | 848/1943 [04:42<00:51, 21.31img/s, loss (batch)=0.722]
Epoch 13/15:  44%|###5    | 852/1943 [04:42<00:52, 20.89img/s, loss (batch)=0.722]
Epoch 13/15:  44%|###5    | 852/1943 [04:42<00:52, 20.89img/s, loss (batch)=0.519]
Epoch 13/15:  44%|###5    | 856/1943 [04:42<00:50, 21.70img/s, loss (batch)=0.519]
Epoch 13/15:  44%|###5    | 856/1943 [04:42<00:50, 21.70img/s, loss (batch)=0.674]
Epoch 13/15:  44%|###5    | 860/1943 [04:42<00:50, 21.57img/s, loss (batch)=0.674]
Epoch 13/15:  44%|###5    | 860/1943 [04:42<00:50, 21.57img/s, loss (batch)=0.345]
