================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:  88%|#########################################################################################5            | 216/246 [01:16<00:00, 77.97batch/s][A


Validation round:  91%|#############################################################################################2        | 225/246 [01:16<00:00, 79.34batch/s][A


Validation round:  95%|#################################################################################################     | 234/246 [01:16<00:00, 79.44batch/s][A


Validation round:  99%|####################################################################################################7 | 243/246 [01:16<00:00, 77.82batch/s][A


                                                                                                                                                                  [A
Epoch 9/10:  38%|#################################7                                                      | 746/1943 [04:16<1:58:12,  5.92s/img, loss (batch)=1.66]
Epoch 9/10:  38%|#################################4                                                     | 746/1943 [04:16<1:58:12,  5.92s/img, loss (batch)=0.824]
Epoch 9/10:  38%|#################################4                                                     | 748/1943 [04:16<1:58:00,  5.92s/img, loss (batch)=0.425]
Epoch 9/10:  39%|#################################5                                                     | 750/1943 [04:16<1:22:41,  4.16s/img, loss (batch)=0.425]
Epoch 9/10:  39%|#################################5                                                     | 750/1943 [04:16<1:22:41,  4.16s/img, loss (batch)=0.786]
Epoch 9/10:  39%|##################################                                                      | 752/1943 [04:16<1:22:33,  4.16s/img, loss (batch)=1.53]
Epoch 9/10:  39%|##################################9                                                       | 754/1943 [04:16<57:55,  2.92s/img, loss (batch)=1.53]
Epoch 9/10:  39%|##################################9                                                       | 754/1943 [04:16<57:55,  2.92s/img, loss (batch)=0.49]
Epoch 9/10:  39%|###################################                                                       | 756/1943 [04:16<57:50,  2.92s/img, loss (batch)=4.31]
Epoch 9/10:  39%|###################################1                                                      | 758/1943 [04:16<40:39,  2.06s/img, loss (batch)=4.31]
Epoch 9/10:  39%|##################################7                                                      | 758/1943 [04:16<40:39,  2.06s/img, loss (batch)=0.627]
Epoch 9/10:  39%|##################################8                                                      | 760/1943 [04:16<40:35,  2.06s/img, loss (batch)=0.892]
Epoch 9/10:  39%|##################################9                                                      | 762/1943 [04:16<28:35,  1.45s/img, loss (batch)=0.892]
Epoch 9/10:  39%|###################################6                                                       | 762/1943 [04:17<28:35,  1.45s/img, loss (batch)=0.3]
Epoch 9/10:  39%|##################################9                                                      | 764/1943 [04:17<28:32,  1.45s/img, loss (batch)=0.972]
Epoch 9/10:  39%|###################################                                                      | 766/1943 [04:17<20:10,  1.03s/img, loss (batch)=0.972]
Epoch 9/10:  39%|###################################                                                      | 766/1943 [04:17<20:10,  1.03s/img, loss (batch)=0.862]
Epoch 9/10:  40%|###################################1                                                     | 768/1943 [04:17<20:08,  1.03s/img, loss (batch)=0.526]
Epoch 9/10:  40%|###################################2                                                     | 770/1943 [04:17<14:18,  1.37img/s, loss (batch)=0.526]
Epoch 9/10:  40%|###################################6                                                      | 770/1943 [04:17<14:18,  1.37img/s, loss (batch)=0.68]
Epoch 9/10:  40%|###################################3                                                     | 772/1943 [04:17<14:17,  1.37img/s, loss (batch)=0.448]
Epoch 9/10:  40%|###################################4                                                     | 774/1943 [04:17<10:12,  1.91img/s, loss (batch)=0.448]
Epoch 9/10:  40%|###################################4                                                     | 774/1943 [04:17<10:12,  1.91img/s, loss (batch)=0.421]
Epoch 9/10:  40%|###################################5                                                     | 776/1943 [04:17<10:11,  1.91img/s, loss (batch)=0.628]
Epoch 9/10:  40%|###################################6                                                     | 778/1943 [04:17<07:22,  2.63img/s, loss (batch)=0.628]
Epoch 9/10:  40%|####################################4                                                      | 778/1943 [04:17<07:22,  2.63img/s, loss (batch)=1.8]
Epoch 9/10:  40%|####################################1                                                     | 780/1943 [04:17<07:22,  2.63img/s, loss (batch)=0.66]
Epoch 9/10:  40%|####################################2                                                     | 782/1943 [04:17<05:21,  3.61img/s, loss (batch)=0.66]
Epoch 9/10:  40%|###################################8                                                     | 782/1943 [04:17<05:21,  3.61img/s, loss (batch)=0.429]
Epoch 9/10:  40%|####################################3                                                     | 784/1943 [04:17<05:21,  3.61img/s, loss (batch)=1.01]
Epoch 9/10:  40%|####################################4                                                     | 786/1943 [04:17<03:58,  4.86img/s, loss (batch)=1.01]
Epoch 9/10:  40%|####################################4                                                     | 786/1943 [04:18<03:58,  4.86img/s, loss (batch)=1.21]
Epoch 9/10:  41%|####################################                                                     | 788/1943 [04:18<03:57,  4.86img/s, loss (batch)=0.475]
Epoch 9/10:  41%|####################################1                                                    | 790/1943 [04:18<03:00,  6.40img/s, loss (batch)=0.475]
Epoch 9/10:  41%|####################################5                                                     | 790/1943 [04:18<03:00,  6.40img/s, loss (batch)=3.14]
Epoch 9/10:  41%|####################################6                                                     | 792/1943 [04:18<02:59,  6.40img/s, loss (batch)=1.69]
Epoch 9/10:  41%|####################################7                                                     | 794/1943 [04:18<02:19,  8.26img/s, loss (batch)=1.69]
Epoch 9/10:  41%|####################################3                                                    | 794/1943 [04:18<02:19,  8.26img/s, loss (batch)=0.501]
Epoch 9/10:  41%|####################################4                                                    | 796/1943 [04:18<02:18,  8.26img/s, loss (batch)=0.805]
Epoch 9/10:  41%|####################################5                                                    | 798/1943 [04:18<01:50, 10.34img/s, loss (batch)=0.805]
Epoch 9/10:  41%|####################################5                                                    | 798/1943 [04:18<01:50, 10.34img/s, loss (batch)=0.588]
Epoch 9/10:  41%|####################################6                                                    | 800/1943 [04:18<01:50, 10.34img/s, loss (batch)=0.566]
Epoch 9/10:  41%|####################################7                                                    | 802/1943 [04:18<01:31, 12.54img/s, loss (batch)=0.566]
Epoch 9/10:  41%|#####################################1                                                    | 802/1943 [04:18<01:31, 12.54img/s, loss (batch)=3.77]
Epoch 9/10:  41%|#####################################6                                                     | 804/1943 [04:18<01:30, 12.54img/s, loss (batch)=0.3]
Epoch 9/10:  41%|#####################################7                                                     | 806/1943 [04:18<01:17, 14.62img/s, loss (batch)=0.3]
Epoch 9/10:  41%|####################################9                                                    | 806/1943 [04:18<01:17, 14.62img/s, loss (batch)=0.582]
Epoch 9/10:  42%|#####################################                                                    | 808/1943 [04:18<01:17, 14.62img/s, loss (batch)=0.369]
Epoch 9/10:  42%|#####################################1                                                   | 810/1943 [04:18<01:07, 16.83img/s, loss (batch)=0.369]
Epoch 9/10:  42%|#####################################5                                                    | 810/1943 [04:18<01:07, 16.83img/s, loss (batch)=1.03]
Epoch 9/10:  42%|######################################                                                     | 812/1943 [04:19<01:07, 16.83img/s, loss (batch)=1.1]
Epoch 9/10:  42%|######################################1                                                    | 814/1943 [04:19<01:00, 18.68img/s, loss (batch)=1.1]
Epoch 9/10:  42%|#####################################7                                                    | 814/1943 [04:19<01:00, 18.68img/s, loss (batch)=0.37]
Epoch 9/10:  42%|#####################################3                                                   | 816/1943 [04:19<01:00, 18.68img/s, loss (batch)=0.478]
Epoch 9/10:  42%|#####################################4                                                   | 818/1943 [04:19<00:55, 20.30img/s, loss (batch)=0.478]
Epoch 9/10:  42%|#####################################4                                                   | 818/1943 [04:19<00:55, 20.30img/s, loss (batch)=0.705]
Epoch 9/10:  42%|#####################################5                                                   | 820/1943 [04:19<00:55, 20.30img/s, loss (batch)=0.625]
Epoch 9/10:  42%|#####################################6                                                   | 822/1943 [04:19<00:53, 21.08img/s, loss (batch)=0.625]
Epoch 9/10:  42%|#####################################6                                                   | 822/1943 [04:19<00:53, 21.08img/s, loss (batch)=0.501]
Epoch 9/10:  42%|#####################################7                                                   | 824/1943 [04:19<00:53, 21.08img/s, loss (batch)=0.676]
Epoch 9/10:  43%|#####################################8                                                   | 826/1943 [04:19<00:50, 21.92img/s, loss (batch)=0.676]
Epoch 9/10:  43%|#####################################8                                                   | 826/1943 [04:19<00:50, 21.92img/s, loss (batch)=0.882]
Epoch 9/10:  43%|#####################################9                                                   | 828/1943 [04:19<00:50, 21.92img/s, loss (batch)=0.409]
Epoch 9/10:  43%|######################################                                                   | 830/1943 [04:19<00:49, 22.61img/s, loss (batch)=0.409]
Epoch 9/10:  43%|######################################4                                                   | 830/1943 [04:19<00:49, 22.61img/s, loss (batch)=1.16]
Epoch 9/10:  43%|######################################5                                                   | 832/1943 [04:19<00:49, 22.61img/s, loss (batch)=1.56]
Epoch 9/10:  43%|######################################6                                                   | 834/1943 [04:19<00:47, 23.11img/s, loss (batch)=1.56]
Epoch 9/10:  43%|######################################6                                                   | 834/1943 [04:19<00:47, 23.11img/s, loss (batch)=1.44]
Epoch 9/10:  43%|######################################7                                                   | 836/1943 [04:20<00:47, 23.11img/s, loss (batch)=1.19]
Epoch 9/10:  43%|######################################8                                                   | 838/1943 [04:20<00:47, 23.34img/s, loss (batch)=1.19]
Epoch 9/10:  43%|######################################3                                                  | 838/1943 [04:20<00:47, 23.34img/s, loss (batch)=0.532]
Epoch 9/10:  43%|######################################4                                                  | 840/1943 [04:20<00:47, 23.34img/s, loss (batch)=0.364]
Epoch 9/10:  43%|######################################5                                                  | 842/1943 [04:20<00:45, 24.04img/s, loss (batch)=0.364]
Epoch 9/10:  43%|######################################5                                                  | 842/1943 [04:20<00:45, 24.04img/s, loss (batch)=0.681]
Epoch 9/10:  43%|#######################################                                                   | 844/1943 [04:20<00:45, 24.04img/s, loss (batch)=1.31]
Epoch 9/10:  44%|#######################################1                                                  | 846/1943 [04:20<00:45, 24.18img/s, loss (batch)=1.31]
Epoch 9/10:  44%|######################################7                                                  | 846/1943 [04:20<00:45, 24.18img/s, loss (batch)=0.417]
Epoch 9/10:  44%|######################################8                                                  | 848/1943 [04:20<00:45, 24.18img/s, loss (batch)=0.455]
Epoch 9/10:  44%|######################################9                                                  | 850/1943 [04:20<00:45, 24.18img/s, loss (batch)=0.455]
Epoch 9/10:  44%|######################################9                                                  | 850/1943 [04:20<00:45, 24.18img/s, loss (batch)=0.605]
Epoch 9/10:  44%|#######################################4                                                  | 852/1943 [04:20<00:45, 24.18img/s, loss (batch)=0.65]
Epoch 9/10:  44%|#######################################5                                                  | 854/1943 [04:20<00:44, 24.59img/s, loss (batch)=0.65]
Epoch 9/10:  44%|#######################################1                                                 | 854/1943 [04:20<00:44, 24.59img/s, loss (batch)=0.483]
Epoch 9/10:  44%|#######################################2                                                 | 856/1943 [04:20<00:44, 24.59img/s, loss (batch)=0.486]
Epoch 9/10:  44%|#######################################3                                                 | 858/1943 [04:20<00:43, 24.68img/s, loss (batch)=0.486]
Epoch 9/10:  44%|#######################################7                                                  | 858/1943 [04:20<00:43, 24.68img/s, loss (batch)=1.23]
Epoch 9/10:  44%|#######################################8                                                  | 860/1943 [04:20<00:43, 24.68img/s, loss (batch)=2.05]
Epoch 9/10:  44%|#######################################9                                                  | 862/1943 [04:21<00:43, 24.89img/s, loss (batch)=2.05]
Epoch 9/10:  44%|#######################################4                                                 | 862/1943 [04:21<00:43, 24.89img/s, loss (batch)=0.337]
Epoch 9/10:  44%|#######################################5                                                 | 864/1943 [04:21<00:43, 24.89img/s, loss (batch)=0.467]
Epoch 9/10:  45%|#######################################6                                                 | 866/1943 [04:21<00:43, 24.66img/s, loss (batch)=0.467]
Epoch 9/10:  45%|#######################################6                                                 | 866/1943 [04:21<00:43, 24.66img/s, loss (batch)=0.291]
Epoch 9/10:  45%|#######################################7                                                 | 868/1943 [04:21<00:43, 24.66img/s, loss (batch)=0.463]
Epoch 9/10:  45%|#######################################8                                                 | 870/1943 [04:21<00:43, 24.69img/s, loss (batch)=0.463]
Epoch 9/10:  45%|#######################################8                                                 | 870/1943 [04:21<00:43, 24.69img/s, loss (batch)=0.333]
Epoch 9/10:  45%|########################################3                                                 | 872/1943 [04:21<00:43, 24.69img/s, loss (batch)=1.05]
Epoch 9/10:  45%|########################################4                                                 | 874/1943 [04:21<00:43, 24.68img/s, loss (batch)=1.05]
Epoch 9/10:  45%|########################################4                                                 | 874/1943 [04:21<00:43, 24.68img/s, loss (batch)=1.04]
Epoch 9/10:  45%|########################################1                                                | 876/1943 [04:21<00:43, 24.68img/s, loss (batch)=0.966]
Epoch 9/10:  45%|########################################2                                                | 878/1943 [04:21<00:42, 24.95img/s, loss (batch)=0.966]
Epoch 9/10:  45%|########################################6                                                 | 878/1943 [04:21<00:42, 24.95img/s, loss (batch)=1.17]
Epoch 9/10:  45%|########################################3                                                | 880/1943 [04:21<00:42, 24.95img/s, loss (batch)=0.591]
Epoch 9/10:  45%|########################################4                                                | 882/1943 [04:21<00:42, 24.73img/s, loss (batch)=0.591]
Epoch 9/10:  45%|########################################8                                                 | 882/1943 [04:21<00:42, 24.73img/s, loss (batch)=0.91]
Epoch 9/10:  45%|########################################4                                                | 884/1943 [04:21<00:42, 24.73img/s, loss (batch)=0.907]
Epoch 9/10:  46%|########################################5                                                | 886/1943 [04:21<00:43, 24.57img/s, loss (batch)=0.907]
Epoch 9/10:  46%|########################################5                                                | 886/1943 [04:22<00:43, 24.57img/s, loss (batch)=0.738]
Epoch 9/10:  46%|########################################6                                                | 888/1943 [04:22<00:42, 24.57img/s, loss (batch)=0.806]
Epoch 9/10:  46%|########################################7                                                | 890/1943 [04:22<00:43, 24.38img/s, loss (batch)=0.806]
Epoch 9/10:  46%|########################################7                                                | 890/1943 [04:22<00:43, 24.38img/s, loss (batch)=0.525]
Epoch 9/10:  46%|#########################################3                                                | 892/1943 [04:22<00:43, 24.38img/s, loss (batch)=1.19]
Epoch 9/10:  46%|#########################################4                                                | 894/1943 [04:22<00:42, 24.66img/s, loss (batch)=1.19]
Epoch 9/10:  46%|#########################################4                                                | 894/1943 [04:22<00:42, 24.66img/s, loss (batch)=0.66]
Epoch 9/10:  46%|#########################################5                                                | 896/1943 [04:22<00:42, 24.66img/s, loss (batch)=1.47]
Epoch 9/10:  46%|#########################################5                                                | 898/1943 [04:22<00:42, 24.87img/s, loss (batch)=1.47]
Epoch 9/10:  46%|#########################################1                                               | 898/1943 [04:22<00:42, 24.87img/s, loss (batch)=0.499]
Epoch 9/10:  46%|#########################################2                                               | 900/1943 [04:22<00:41, 24.87img/s, loss (batch)=0.345]
Epoch 9/10:  46%|#########################################3                                               | 902/1943 [04:22<00:41, 24.94img/s, loss (batch)=0.345]
Epoch 9/10:  46%|#########################################3                                               | 902/1943 [04:22<00:41, 24.94img/s, loss (batch)=0.535]
Epoch 9/10:  47%|#########################################4                                               | 904/1943 [04:22<00:41, 24.94img/s, loss (batch)=0.524]
Epoch 9/10:  47%|#########################################4                                               | 906/1943 [04:22<00:41, 24.97img/s, loss (batch)=0.524]
Epoch 9/10:  47%|#########################################4                                               | 906/1943 [04:22<00:41, 24.97img/s, loss (batch)=0.731]
Epoch 9/10:  47%|#########################################5                                               | 908/1943 [04:22<00:41, 24.97img/s, loss (batch)=0.943]
Epoch 9/10:  47%|#########################################6                                               | 910/1943 [04:22<00:41, 25.04img/s, loss (batch)=0.943]
Epoch 9/10:  47%|##########################################1                                               | 910/1943 [04:23<00:41, 25.04img/s, loss (batch)=1.11]
Epoch 9/10:  47%|#########################################7                                               | 912/1943 [04:23<00:41, 25.04img/s, loss (batch)=0.507]
Epoch 9/10:  47%|#########################################8                                               | 914/1943 [04:23<00:40, 25.15img/s, loss (batch)=0.507]
Epoch 9/10:  47%|#########################################8                                               | 914/1943 [04:23<00:40, 25.15img/s, loss (batch)=0.484]
Epoch 9/10:  47%|#########################################9                                               | 916/1943 [04:23<00:40, 25.15img/s, loss (batch)=0.485]
Epoch 9/10:  47%|##########################################                                               | 918/1943 [04:23<00:41, 24.94img/s, loss (batch)=0.485]
Epoch 9/10:  47%|##########################################9                                                | 918/1943 [04:23<00:41, 24.94img/s, loss (batch)=1.6]
Epoch 9/10:  47%|##########################################6                                               | 920/1943 [04:23<00:41, 24.94img/s, loss (batch)=0.47]
Epoch 9/10:  47%|##########################################7                                               | 922/1943 [04:23<00:41, 24.77img/s, loss (batch)=0.47]
Epoch 9/10:  47%|##########################################2                                              | 922/1943 [04:23<00:41, 24.77img/s, loss (batch)=0.455]
Epoch 9/10:  48%|##########################################7                                               | 924/1943 [04:23<00:41, 24.77img/s, loss (batch)=1.48]
Epoch 9/10:  48%|##########################################8                                               | 926/1943 [04:23<00:41, 24.44img/s, loss (batch)=1.48]
Epoch 9/10:  48%|##########################################4                                              | 926/1943 [04:23<00:41, 24.44img/s, loss (batch)=0.899]
Epoch 9/10:  48%|##########################################5                                              | 928/1943 [04:23<00:41, 24.44img/s, loss (batch)=0.511]
Epoch 9/10:  48%|##########################################5                                              | 930/1943 [04:23<00:40, 24.81img/s, loss (batch)=0.511]
Epoch 9/10:  48%|##########################################5                                              | 930/1943 [04:23<00:40, 24.81img/s, loss (batch)=0.372]
Epoch 9/10:  48%|##########################################6                                              | 932/1943 [04:23<00:40, 24.81img/s, loss (batch)=0.674]
Epoch 9/10:  48%|##########################################7                                              | 934/1943 [04:23<00:41, 24.35img/s, loss (batch)=0.674]
Epoch 9/10:  48%|##########################################7                                              | 934/1943 [04:23<00:41, 24.35img/s, loss (batch)=0.667]
Epoch 9/10:  48%|##########################################8                                              | 936/1943 [04:24<00:41, 24.35img/s, loss (batch)=0.546]
Epoch 9/10:  48%|##########################################9                                              | 938/1943 [04:24<00:41, 24.37img/s, loss (batch)=0.546]
Epoch 9/10:  48%|##########################################9                                              | 938/1943 [04:24<00:41, 24.37img/s, loss (batch)=0.649]
Epoch 9/10:  48%|###########################################5                                              | 940/1943 [04:24<00:41, 24.37img/s, loss (batch)=1.04]
Epoch 9/10:  48%|###########################################6                                              | 942/1943 [04:24<00:40, 24.88img/s, loss (batch)=1.04]
Epoch 9/10:  48%|###########################################1                                             | 942/1943 [04:24<00:40, 24.88img/s, loss (batch)=0.243]
Epoch 9/10:  49%|###########################################7                                              | 944/1943 [04:24<00:40, 24.88img/s, loss (batch)=0.53]
Epoch 9/10:  49%|###########################################8                                              | 946/1943 [04:24<00:40, 24.81img/s, loss (batch)=0.53]
Epoch 9/10:  49%|###########################################3                                             | 946/1943 [04:24<00:40, 24.81img/s, loss (batch)=0.904]
Epoch 9/10:  49%|###########################################4                                             | 948/1943 [04:24<00:40, 24.81img/s, loss (batch)=0.732]
Epoch 9/10:  49%|###########################################5                                             | 950/1943 [04:24<00:39, 25.16img/s, loss (batch)=0.732]
Epoch 9/10:  49%|############################################4                                              | 950/1943 [04:24<00:39, 25.16img/s, loss (batch)=0.6]
Epoch 9/10:  49%|############################################                                              | 952/1943 [04:24<00:39, 25.16img/s, loss (batch)=1.52]
Epoch 9/10:  49%|############################################1                                             | 954/1943 [04:24<00:40, 24.72img/s, loss (batch)=1.52]
Epoch 9/10:  49%|############################################1                                             | 954/1943 [04:24<00:40, 24.72img/s, loss (batch)=0.62]
Epoch 9/10:  49%|############################################2                                             | 956/1943 [04:24<00:39, 24.72img/s, loss (batch)=0.68]
Epoch 9/10:  49%|############################################3                                             | 958/1943 [04:24<00:39, 24.64img/s, loss (batch)=0.68]
Epoch 9/10:  49%|###########################################8                                             | 958/1943 [04:24<00:39, 24.64img/s, loss (batch)=0.541]
Epoch 9/10:  49%|###########################################9                                             | 960/1943 [04:25<00:39, 24.64img/s, loss (batch)=0.474]
Epoch 9/10:  50%|############################################                                             | 962/1943 [04:25<00:38, 25.18img/s, loss (batch)=0.474]
Epoch 9/10:  50%|############################################5                                             | 962/1943 [04:25<00:38, 25.18img/s, loss (batch)=1.73]
Epoch 9/10:  50%|############################################6                                             | 964/1943 [04:25<00:38, 25.18img/s, loss (batch)=1.14]
Epoch 9/10:  50%|############################################7                                             | 966/1943 [04:25<00:39, 25.01img/s, loss (batch)=1.14]
Epoch 9/10:  50%|############################################7                                             | 966/1943 [04:25<00:39, 25.01img/s, loss (batch)=1.25]
Epoch 9/10:  50%|############################################3                                            | 968/1943 [04:25<00:38, 25.01img/s, loss (batch)=0.988]
Epoch 9/10:  50%|############################################4                                            | 970/1943 [04:25<00:39, 24.66img/s, loss (batch)=0.988]
Epoch 9/10:  50%|############################################4                                            | 970/1943 [04:25<00:39, 24.66img/s, loss (batch)=0.294]
Epoch 9/10:  50%|#############################################                                             | 972/1943 [04:25<00:39, 24.66img/s, loss (batch)=1.43]
Epoch 9/10:  50%|#############################################1                                            | 974/1943 [04:25<00:39, 24.51img/s, loss (batch)=1.43]
Epoch 9/10:  50%|#############################################1                                            | 974/1943 [04:25<00:39, 24.51img/s, loss (batch)=1.09]
Epoch 9/10:  50%|#############################################2                                            | 976/1943 [04:25<00:39, 24.51img/s, loss (batch)=1.35]
Epoch 9/10:  50%|#############################################3                                            | 978/1943 [04:25<00:39, 24.51img/s, loss (batch)=1.35]
Epoch 9/10:  50%|############################################7                                            | 978/1943 [04:25<00:39, 24.51img/s, loss (batch)=0.813]
Epoch 9/10:  50%|############################################8                                            | 980/1943 [04:25<00:39, 24.51img/s, loss (batch)=0.455]
Epoch 9/10:  51%|############################################9                                            | 982/1943 [04:25<00:39, 24.41img/s, loss (batch)=0.455]
Epoch 9/10:  51%|#############################################4                                            | 982/1943 [04:25<00:39, 24.41img/s, loss (batch)=1.22]
Epoch 9/10:  51%|#############################################                                            | 984/1943 [04:26<00:39, 24.41img/s, loss (batch)=0.652]
Epoch 9/10:  51%|#############################################1                                           | 986/1943 [04:26<00:38, 24.60img/s, loss (batch)=0.652]
Epoch 9/10:  51%|#############################################1                                           | 986/1943 [04:26<00:38, 24.60img/s, loss (batch)=0.273]
Epoch 9/10:  51%|#############################################2                                           | 988/1943 [04:26<00:38, 24.60img/s, loss (batch)=0.325]
Epoch 9/10:  51%|#############################################3                                           | 990/1943 [04:26<00:38, 24.53img/s, loss (batch)=0.325]
Epoch 9/10:  51%|#############################################3                                           | 990/1943 [04:26<00:38, 24.53img/s, loss (batch)=0.305]
Epoch 9/10:  51%|#############################################4                                           | 992/1943 [04:26<00:38, 24.53img/s, loss (batch)=0.912]
Epoch 9/10:  51%|#############################################5                                           | 994/1943 [04:26<00:38, 24.55img/s, loss (batch)=0.912]
Epoch 9/10:  51%|#############################################5                                           | 994/1943 [04:26<00:38, 24.55img/s, loss (batch)=0.864]
Epoch 9/10:  51%|##############################################1                                           | 996/1943 [04:26<00:38, 24.55img/s, loss (batch)=0.47]
Epoch 9/10:  51%|##############################################2                                           | 998/1943 [04:26<00:39, 24.09img/s, loss (batch)=0.47]
Epoch 9/10:  51%|#############################################7                                           | 998/1943 [04:26<00:39, 24.09img/s, loss (batch)=0.972]
Epoch 9/10:  51%|#############################################2                                          | 1000/1943 [04:26<00:39, 24.09img/s, loss (batch)=0.489]
Epoch 9/10:  52%|#############################################3                                          | 1002/1943 [04:26<00:37, 24.86img/s, loss (batch)=0.489]
Epoch 9/10:  52%|#############################################8                                           | 1002/1943 [04:26<00:37, 24.86img/s, loss (batch)=1.51]
Epoch 9/10:  52%|#############################################9                                           | 1004/1943 [04:26<00:37, 24.86img/s, loss (batch)=1.01]
Epoch 9/10:  52%|##############################################                                           | 1006/1943 [04:26<00:37, 24.77img/s, loss (batch)=1.01]
Epoch 9/10:  52%|#############################################5                                          | 1006/1943 [04:26<00:37, 24.77img/s, loss (batch)=0.542]
Epoch 9/10:  52%|#############################################6                                          | 1008/1943 [04:26<00:37, 24.77img/s, loss (batch)=0.908]
Epoch 9/10:  52%|#############################################7                                          | 1010/1943 [04:27<00:37, 24.63img/s, loss (batch)=0.908]
Epoch 9/10:  52%|##############################################2                                          | 1010/1943 [04:27<00:37, 24.63img/s, loss (batch)=1.22]
Epoch 9/10:  52%|#############################################8                                          | 1012/1943 [04:27<00:37, 24.63img/s, loss (batch)=0.684]
Epoch 9/10:  52%|#############################################9                                          | 1014/1943 [04:27<00:37, 24.67img/s, loss (batch)=0.684]
Epoch 9/10:  52%|##############################################4                                          | 1014/1943 [04:27<00:37, 24.67img/s, loss (batch)=0.53]
Epoch 9/10:  52%|##############################################5                                          | 1016/1943 [04:27<00:37, 24.67img/s, loss (batch)=1.14]
Epoch 9/10:  52%|##############################################6                                          | 1018/1943 [04:27<00:37, 24.65img/s, loss (batch)=1.14]
Epoch 9/10:  52%|##############################################1                                         | 1018/1943 [04:27<00:37, 24.65img/s, loss (batch)=0.591]
Epoch 9/10:  52%|##############################################1                                         | 1020/1943 [04:27<00:37, 24.65img/s, loss (batch)=0.713]
Epoch 9/10:  53%|##############################################2                                         | 1022/1943 [04:27<00:37, 24.42img/s, loss (batch)=0.713]
Epoch 9/10:  53%|##############################################2                                         | 1022/1943 [04:27<00:37, 24.42img/s, loss (batch)=0.892]
Epoch 9/10:  53%|##############################################3                                         | 1024/1943 [04:27<00:37, 24.42img/s, loss (batch)=0.471]
Epoch 9/10:  53%|##############################################4                                         | 1026/1943 [04:27<00:37, 24.49img/s, loss (batch)=0.471]
Epoch 9/10:  53%|##############################################9                                          | 1026/1943 [04:27<00:37, 24.49img/s, loss (batch)=1.21]
Epoch 9/10:  53%|##############################################5                                         | 1028/1943 [04:27<00:37, 24.49img/s, loss (batch)=0.567]
Epoch 9/10:  53%|##############################################6                                         | 1030/1943 [04:27<00:37, 24.35img/s, loss (batch)=0.567]
Epoch 9/10:  53%|###############################################1                                         | 1030/1943 [04:27<00:37, 24.35img/s, loss (batch)=0.57]
Epoch 9/10:  53%|##############################################7                                         | 1032/1943 [04:27<00:37, 24.35img/s, loss (batch)=0.602]
Epoch 9/10:  53%|##############################################8                                         | 1034/1943 [04:27<00:37, 24.35img/s, loss (batch)=0.602]
Epoch 9/10:  53%|##############################################8                                         | 1034/1943 [04:28<00:37, 24.35img/s, loss (batch)=0.984]
Epoch 9/10:  53%|##############################################9                                         | 1036/1943 [04:28<00:37, 24.35img/s, loss (batch)=0.405]
Epoch 9/10:  53%|###############################################                                         | 1038/1943 [04:28<00:36, 24.69img/s, loss (batch)=0.405]
Epoch 9/10:  53%|###############################################                                         | 1038/1943 [04:28<00:36, 24.69img/s, loss (batch)=0.854]
Epoch 9/10:  54%|###############################################1                                        | 1040/1943 [04:28<00:36, 24.69img/s, loss (batch)=0.314]
Epoch 9/10:  54%|###############################################1                                        | 1042/1943 [04:28<00:36, 24.71img/s, loss (batch)=0.314]
Epoch 9/10:  54%|###############################################1                                        | 1042/1943 [04:28<00:36, 24.71img/s, loss (batch)=0.963]
Epoch 9/10:  54%|###############################################2                                        | 1044/1943 [04:28<00:36, 24.71img/s, loss (batch)=0.302]
Epoch 9/10:  54%|###############################################3                                        | 1046/1943 [04:28<00:36, 24.64img/s, loss (batch)=0.302]
Epoch 9/10:  54%|###############################################9                                         | 1046/1943 [04:28<00:36, 24.64img/s, loss (batch)=1.12]
Epoch 9/10:  54%|###############################################4                                        | 1048/1943 [04:28<00:36, 24.64img/s, loss (batch)=0.784]
Epoch 9/10:  54%|###############################################5                                        | 1050/1943 [04:28<00:36, 24.69img/s, loss (batch)=0.784]
Epoch 9/10:  54%|################################################                                         | 1050/1943 [04:28<00:36, 24.69img/s, loss (batch)=1.11]
Epoch 9/10:  54%|###############################################6                                        | 1052/1943 [04:28<00:36, 24.69img/s, loss (batch)=0.364]
Epoch 9/10:  54%|###############################################7                                        | 1054/1943 [04:28<00:35, 24.77img/s, loss (batch)=0.364]
Epoch 9/10:  54%|###############################################7                                        | 1054/1943 [04:28<00:35, 24.77img/s, loss (batch)=0.371]
Epoch 9/10:  54%|###############################################8                                        | 1056/1943 [04:28<00:35, 24.77img/s, loss (batch)=0.618]
Epoch 9/10:  54%|###############################################9                                        | 1058/1943 [04:28<00:35, 24.87img/s, loss (batch)=0.618]
Epoch 9/10:  54%|###############################################9                                        | 1058/1943 [04:29<00:35, 24.87img/s, loss (batch)=0.438]
Epoch 9/10:  55%|################################################                                        | 1060/1943 [04:29<00:35, 24.87img/s, loss (batch)=0.294]
Epoch 9/10:  55%|################################################                                        | 1062/1943 [04:29<00:35, 24.88img/s, loss (batch)=0.294]
