================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  58%|####   | 1124/1943 [06:06<29:10,  2.14s/img, loss (batch)=0.709]
Epoch 15/15:  58%|####   | 1126/1943 [06:06<20:31,  1.51s/img, loss (batch)=0.709]
Epoch 15/15:  58%|####   | 1126/1943 [06:06<20:31,  1.51s/img, loss (batch)=0.383]
Epoch 15/15:  58%|####   | 1128/1943 [06:06<20:28,  1.51s/img, loss (batch)=0.535]
Epoch 15/15:  58%|####   | 1130/1943 [06:06<14:28,  1.07s/img, loss (batch)=0.535]
Epoch 15/15:  58%|####   | 1130/1943 [06:06<14:28,  1.07s/img, loss (batch)=0.299]
Epoch 15/15:  58%|####   | 1132/1943 [06:06<14:26,  1.07s/img, loss (batch)=0.729]
Epoch 15/15:  58%|####   | 1134/1943 [06:06<10:14,  1.32img/s, loss (batch)=0.729]
Epoch 15/15:  58%|####6   | 1134/1943 [06:06<10:14,  1.32img/s, loss (batch)=1.19]
Epoch 15/15:  58%|####   | 1136/1943 [06:06<10:12,  1.32img/s, loss (batch)=0.297]
Epoch 15/15:  59%|####   | 1138/1943 [06:06<07:17,  1.84img/s, loss (batch)=0.297]
Epoch 15/15:  59%|####   | 1138/1943 [06:06<07:17,  1.84img/s, loss (batch)=0.822]
Epoch 15/15:  59%|####1  | 1140/1943 [06:07<07:16,  1.84img/s, loss (batch)=0.525]
Epoch 15/15:  59%|####1  | 1142/1943 [06:07<05:14,  2.55img/s, loss (batch)=0.525]
Epoch 15/15:  59%|####7   | 1142/1943 [06:07<05:14,  2.55img/s, loss (batch)=1.19]
Epoch 15/15:  59%|####1  | 1144/1943 [06:07<05:13,  2.55img/s, loss (batch)=0.981]
Epoch 15/15:  59%|####1  | 1146/1943 [06:07<03:48,  3.49img/s, loss (batch)=0.981]
Epoch 15/15:  59%|####7   | 1146/1943 [06:07<03:48,  3.49img/s, loss (batch)=1.67]
Epoch 15/15:  59%|####1  | 1148/1943 [06:07<03:47,  3.49img/s, loss (batch)=0.697]
Epoch 15/15:  59%|####1  | 1150/1943 [06:07<02:49,  4.68img/s, loss (batch)=0.697]
Epoch 15/15:  59%|####1  | 1150/1943 [06:07<02:49,  4.68img/s, loss (batch)=0.587]
Epoch 15/15:  59%|####7   | 1152/1943 [06:07<02:48,  4.68img/s, loss (batch)=1.06]
Epoch 15/15:  59%|####7   | 1154/1943 [06:07<02:06,  6.24img/s, loss (batch)=1.06]
Epoch 15/15:  59%|####7   | 1154/1943 [06:07<02:06,  6.24img/s, loss (batch)=0.29]
Epoch 15/15:  59%|####1  | 1156/1943 [06:07<02:06,  6.24img/s, loss (batch)=0.734]
Epoch 15/15:  60%|####1  | 1158/1943 [06:07<01:37,  8.04img/s, loss (batch)=0.734]
Epoch 15/15:  60%|####7   | 1158/1943 [06:07<01:37,  8.04img/s, loss (batch)=1.47]
Epoch 15/15:  60%|####7   | 1160/1943 [06:07<01:37,  8.04img/s, loss (batch)=1.31]
Epoch 15/15:  60%|####7   | 1162/1943 [06:07<01:17, 10.06img/s, loss (batch)=1.31]
Epoch 15/15:  60%|####1  | 1162/1943 [06:07<01:17, 10.06img/s, loss (batch)=0.442]
Epoch 15/15:  60%|####1  | 1164/1943 [06:08<01:17, 10.06img/s, loss (batch)=0.558]
Epoch 15/15:  60%|####2  | 1166/1943 [06:08<01:02, 12.35img/s, loss (batch)=0.558]
Epoch 15/15:  60%|####2  | 1166/1943 [06:08<01:02, 12.35img/s, loss (batch)=0.824]
Epoch 15/15:  60%|####2  | 1168/1943 [06:08<01:02, 12.35img/s, loss (batch)=0.631]
Epoch 15/15:  60%|####2  | 1170/1943 [06:08<00:53, 14.53img/s, loss (batch)=0.631]
Epoch 15/15:  60%|####2  | 1170/1943 [06:08<00:53, 14.53img/s, loss (batch)=0.962]
Epoch 15/15:  60%|####2  | 1172/1943 [06:08<00:53, 14.53img/s, loss (batch)=0.681]
Epoch 15/15:  60%|####2  | 1174/1943 [06:08<00:46, 16.61img/s, loss (batch)=0.681]
Epoch 15/15:  60%|####2  | 1174/1943 [06:08<00:46, 16.61img/s, loss (batch)=0.992]
Epoch 15/15:  61%|####2  | 1176/1943 [06:08<00:46, 16.61img/s, loss (batch)=0.823]
Epoch 15/15:  61%|####2  | 1178/1943 [06:08<00:41, 18.56img/s, loss (batch)=0.823]
Epoch 15/15:  61%|####2  | 1178/1943 [06:08<00:41, 18.56img/s, loss (batch)=0.648]
Epoch 15/15:  61%|####2  | 1180/1943 [06:08<00:41, 18.56img/s, loss (batch)=0.402]
Epoch 15/15:  61%|####2  | 1182/1943 [06:08<00:37, 20.07img/s, loss (batch)=0.402]
Epoch 15/15:  61%|####2  | 1182/1943 [06:08<00:37, 20.07img/s, loss (batch)=0.268]
Epoch 15/15:  61%|####2  | 1184/1943 [06:08<00:37, 20.07img/s, loss (batch)=0.444]
Epoch 15/15:  61%|####2  | 1186/1943 [06:08<00:35, 21.44img/s, loss (batch)=0.444]
Epoch 15/15:  61%|####8   | 1186/1943 [06:08<00:35, 21.44img/s, loss (batch)=1.01]
Epoch 15/15:  61%|####2  | 1188/1943 [06:08<00:35, 21.44img/s, loss (batch)=0.884]
Epoch 15/15:  61%|####2  | 1190/1943 [06:08<00:33, 22.41img/s, loss (batch)=0.884]
Epoch 15/15:  61%|####8   | 1190/1943 [06:09<00:33, 22.41img/s, loss (batch)=1.01]
Epoch 15/15:  61%|####9   | 1192/1943 [06:09<00:33, 22.41img/s, loss (batch)=1.21]
Epoch 15/15:  61%|####9   | 1194/1943 [06:09<00:32, 22.95img/s, loss (batch)=1.21]
Epoch 15/15:  61%|####3  | 1194/1943 [06:09<00:32, 22.95img/s, loss (batch)=0.229]
Epoch 15/15:  62%|####3  | 1196/1943 [06:09<00:32, 22.95img/s, loss (batch)=0.989]
Epoch 15/15:  62%|####3  | 1198/1943 [06:09<00:30, 24.06img/s, loss (batch)=0.989]
Epoch 15/15:  62%|####3  | 1198/1943 [06:09<00:30, 24.06img/s, loss (batch)=0.468]
Epoch 15/15:  62%|####9   | 1200/1943 [06:09<00:30, 24.06img/s, loss (batch)=1.47]
Epoch 15/15:  62%|####9   | 1202/1943 [06:09<00:31, 23.73img/s, loss (batch)=1.47]
Epoch 15/15:  62%|####3  | 1202/1943 [06:09<00:31, 23.73img/s, loss (batch)=0.205]
Epoch 15/15:  62%|####9   | 1204/1943 [06:09<00:31, 23.73img/s, loss (batch)=0.48]
Epoch 15/15:  62%|####9   | 1206/1943 [06:09<00:29, 24.72img/s, loss (batch)=0.48]
Epoch 15/15:  62%|####3  | 1206/1943 [06:09<00:29, 24.72img/s, loss (batch)=0.512]
Epoch 15/15:  62%|####3  | 1208/1943 [06:09<00:29, 24.72img/s, loss (batch)=0.571]
Epoch 15/15:  62%|####3  | 1210/1943 [06:09<00:30, 24.25img/s, loss (batch)=0.571]
Epoch 15/15:  62%|####9   | 1210/1943 [06:09<00:30, 24.25img/s, loss (batch)=1.78]
Epoch 15/15:  62%|####3  | 1212/1943 [06:09<00:30, 24.25img/s, loss (batch)=0.683]
Epoch 15/15:  62%|####3  | 1214/1943 [06:09<00:29, 24.75img/s, loss (batch)=0.683]
Epoch 15/15:  62%|####3  | 1214/1943 [06:10<00:29, 24.75img/s, loss (batch)=0.703]
Epoch 15/15:  63%|#####   | 1216/1943 [06:10<00:29, 24.75img/s, loss (batch)=1.05]
Epoch 15/15:  63%|#####   | 1218/1943 [06:10<00:29, 24.91img/s, loss (batch)=1.05]
Epoch 15/15:  63%|####3  | 1218/1943 [06:10<00:29, 24.91img/s, loss (batch)=0.578]
Epoch 15/15:  63%|####3  | 1220/1943 [06:10<00:29, 24.91img/s, loss (batch)=0.249]
Epoch 15/15:  63%|####4  | 1222/1943 [06:10<00:28, 25.22img/s, loss (batch)=0.249]
Epoch 15/15:  63%|#####   | 1222/1943 [06:10<00:28, 25.22img/s, loss (batch)=1.04]
Epoch 15/15:  63%|####4  | 1224/1943 [06:10<00:28, 25.22img/s, loss (batch)=0.725]
Epoch 15/15:  63%|####4  | 1226/1943 [06:10<00:28, 25.12img/s, loss (batch)=0.725]
Epoch 15/15:  63%|#####   | 1226/1943 [06:10<00:28, 25.12img/s, loss (batch)=1.39]
Epoch 15/15:  63%|####4  | 1228/1943 [06:10<00:28, 25.12img/s, loss (batch)=0.747]
Epoch 15/15:  63%|####4  | 1230/1943 [06:10<00:28, 25.22img/s, loss (batch)=0.747]
Epoch 15/15:  63%|####4  | 1230/1943 [06:10<00:28, 25.22img/s, loss (batch)=0.943]
Epoch 15/15:  63%|#####   | 1232/1943 [06:10<00:28, 25.22img/s, loss (batch)=1.97]
Epoch 15/15:  64%|#####   | 1234/1943 [06:10<00:28, 24.52img/s, loss (batch)=1.97]
Epoch 15/15:  64%|####4  | 1234/1943 [06:10<00:28, 24.52img/s, loss (batch)=0.563]
Epoch 15/15:  64%|#####   | 1236/1943 [06:10<00:28, 24.52img/s, loss (batch)=1.02]
Epoch 15/15:  64%|#####   | 1238/1943 [06:10<00:28, 25.15img/s, loss (batch)=1.02]
Epoch 15/15:  64%|#####   | 1238/1943 [06:10<00:28, 25.15img/s, loss (batch)=1.22]
Epoch 15/15:  64%|####4  | 1240/1943 [06:11<00:27, 25.15img/s, loss (batch)=0.864]
Epoch 15/15:  64%|####4  | 1242/1943 [06:11<00:27, 25.25img/s, loss (batch)=0.864]
Epoch 15/15:  64%|#####1  | 1242/1943 [06:11<00:27, 25.25img/s, loss (batch)=1.26]
Epoch 15/15:  64%|####4  | 1244/1943 [06:11<00:27, 25.25img/s, loss (batch)=0.589]
Epoch 15/15:  64%|####4  | 1246/1943 [06:11<00:27, 25.06img/s, loss (batch)=0.589]
Epoch 15/15:  64%|#####1  | 1246/1943 [06:11<00:27, 25.06img/s, loss (batch)=1.98]
Epoch 15/15:  64%|#####1  | 1248/1943 [06:11<00:27, 25.06img/s, loss (batch)=1.77]
Epoch 15/15:  64%|#####1  | 1250/1943 [06:11<00:28, 24.49img/s, loss (batch)=1.77]
Epoch 15/15:  64%|#####1  | 1250/1943 [06:11<00:28, 24.49img/s, loss (batch)=1.21]
Epoch 15/15:  64%|#####1  | 1252/1943 [06:11<00:28, 24.49img/s, loss (batch)=11.2]
Epoch 15/15:  65%|#####1  | 1254/1943 [06:11<00:27, 24.76img/s, loss (batch)=11.2]
Epoch 15/15:  65%|####5  | 1254/1943 [06:11<00:27, 24.76img/s, loss (batch)=0.771]
Epoch 15/15:  65%|#####1  | 1256/1943 [06:11<00:27, 24.76img/s, loss (batch)=0.77]
Epoch 15/15:  65%|#####1  | 1258/1943 [06:11<00:26, 25.54img/s, loss (batch)=0.77]
Epoch 15/15:  65%|####5  | 1258/1943 [06:11<00:26, 25.54img/s, loss (batch)=0.767]
Epoch 15/15:  65%|####5  | 1260/1943 [06:11<00:26, 25.54img/s, loss (batch)=0.724]
Epoch 15/15:  65%|####5  | 1262/1943 [06:11<00:26, 25.54img/s, loss (batch)=0.724]
Epoch 15/15:  65%|#####1  | 1262/1943 [06:11<00:26, 25.54img/s, loss (batch)=0.25]
Epoch 15/15:  65%|#####8   | 1264/1943 [06:11<00:26, 25.54img/s, loss (batch)=1.1]
Epoch 15/15:  65%|#####8   | 1266/1943 [06:12<00:27, 25.05img/s, loss (batch)=1.1]
Epoch 15/15:  65%|#####2  | 1266/1943 [06:12<00:27, 25.05img/s, loss (batch)=0.88]
Epoch 15/15:  65%|#####2  | 1268/1943 [06:12<00:26, 25.05img/s, loss (batch)=1.49]
Epoch 15/15:  65%|#####2  | 1270/1943 [06:12<00:26, 25.13img/s, loss (batch)=1.49]
Epoch 15/15:  65%|#####2  | 1270/1943 [06:12<00:26, 25.13img/s, loss (batch)=2.46]
Epoch 15/15:  65%|####5  | 1272/1943 [06:12<00:26, 25.13img/s, loss (batch)=0.688]
Epoch 15/15:  66%|####5  | 1274/1943 [06:12<00:26, 25.41img/s, loss (batch)=0.688]
Epoch 15/15:  66%|####5  | 1274/1943 [06:12<00:26, 25.41img/s, loss (batch)=0.378]
Epoch 15/15:  66%|#####2  | 1276/1943 [06:12<00:26, 25.41img/s, loss (batch)=1.16]
Epoch 15/15:  66%|#####2  | 1278/1943 [06:12<00:26, 24.77img/s, loss (batch)=1.16]
Epoch 15/15:  66%|####6  | 1278/1943 [06:12<00:26, 24.77img/s, loss (batch)=0.898]
Epoch 15/15:  66%|####6  | 1280/1943 [06:12<00:26, 24.77img/s, loss (batch)=0.908]
Epoch 15/15:  66%|####6  | 1282/1943 [06:12<00:26, 25.42img/s, loss (batch)=0.908]
Epoch 15/15:  66%|####6  | 1282/1943 [06:12<00:26, 25.42img/s, loss (batch)=0.627]
Epoch 15/15:  66%|#####9   | 1284/1943 [06:12<00:25, 25.42img/s, loss (batch)=1.7]
Epoch 15/15:  66%|#####9   | 1286/1943 [06:12<00:26, 25.05img/s, loss (batch)=1.7]
Epoch 15/15:  66%|####6  | 1286/1943 [06:12<00:26, 25.05img/s, loss (batch)=0.584]
Epoch 15/15:  66%|####6  | 1288/1943 [06:12<00:26, 25.05img/s, loss (batch)=0.481]
Epoch 15/15:  66%|####6  | 1290/1943 [06:12<00:26, 24.96img/s, loss (batch)=0.481]
Epoch 15/15:  66%|####6  | 1290/1943 [06:13<00:26, 24.96img/s, loss (batch)=0.728]
Epoch 15/15:  66%|####6  | 1292/1943 [06:13<00:26, 24.96img/s, loss (batch)=0.989]
Epoch 15/15:  67%|####6  | 1294/1943 [06:13<00:25, 25.36img/s, loss (batch)=0.989]
Epoch 15/15:  67%|#####3  | 1294/1943 [06:13<00:25, 25.36img/s, loss (batch)=1.12]
Epoch 15/15:  67%|######   | 1296/1943 [06:13<00:25, 25.36img/s, loss (batch)=1.4]
Epoch 15/15:  67%|######   | 1298/1943 [06:13<00:25, 25.17img/s, loss (batch)=1.4]
Epoch 15/15:  67%|####6  | 1298/1943 [06:13<00:25, 25.17img/s, loss (batch)=0.821]
Epoch 15/15:  67%|####6  | 1300/1943 [06:13<00:25, 25.17img/s, loss (batch)=0.317]
Epoch 15/15:  67%|####6  | 1302/1943 [06:13<00:25, 25.44img/s, loss (batch)=0.317]
Epoch 15/15:  67%|####6  | 1302/1943 [06:13<00:25, 25.44img/s, loss (batch)=0.414]
Epoch 15/15:  67%|####6  | 1304/1943 [06:13<00:25, 25.44img/s, loss (batch)=0.329]
Epoch 15/15:  67%|####7  | 1306/1943 [06:13<00:25, 25.06img/s, loss (batch)=0.329]
Epoch 15/15:  67%|####7  | 1306/1943 [06:13<00:25, 25.06img/s, loss (batch)=0.885]
Epoch 15/15:  67%|####7  | 1308/1943 [06:13<00:25, 25.06img/s, loss (batch)=0.824]
Epoch 15/15:  67%|####7  | 1310/1943 [06:13<00:25, 24.92img/s, loss (batch)=0.824]
Epoch 15/15:  67%|####7  | 1310/1943 [06:13<00:25, 24.92img/s, loss (batch)=0.905]
Epoch 15/15:  68%|#####4  | 1312/1943 [06:13<00:25, 24.92img/s, loss (batch)=2.77]
Epoch 15/15:  68%|#####4  | 1314/1943 [06:13<00:24, 25.41img/s, loss (batch)=2.77]
Epoch 15/15:  68%|#####4  | 1314/1943 [06:13<00:24, 25.41img/s, loss (batch)=1.53]
Epoch 15/15:  68%|####7  | 1316/1943 [06:14<00:24, 25.41img/s, loss (batch)=0.751]
Epoch 15/15:  68%|####7  | 1318/1943 [06:14<00:25, 24.68img/s, loss (batch)=0.751]
Epoch 15/15:  68%|#####4  | 1318/1943 [06:14<00:25, 24.68img/s, loss (batch)=1.63]
Epoch 15/15:  68%|#####4  | 1320/1943 [06:14<00:25, 24.68img/s, loss (batch)=2.45]
Epoch 15/15:  68%|#####4  | 1322/1943 [06:14<00:24, 25.33img/s, loss (batch)=2.45]
Epoch 15/15:  68%|####7  | 1322/1943 [06:14<00:24, 25.33img/s, loss (batch)=0.679]
Epoch 15/15:  68%|#####4  | 1324/1943 [06:14<00:24, 25.33img/s, loss (batch)=1.05]
Epoch 15/15:  68%|#####4  | 1326/1943 [06:14<00:24, 24.74img/s, loss (batch)=1.05]
Epoch 15/15:  68%|####7  | 1326/1943 [06:14<00:24, 24.74img/s, loss (batch)=0.287]
Epoch 15/15:  68%|#####4  | 1328/1943 [06:14<00:24, 24.74img/s, loss (batch)=1.41]
Epoch 15/15:  68%|#####4  | 1330/1943 [06:14<00:24, 25.38img/s, loss (batch)=1.41]
Epoch 15/15:  68%|####7  | 1330/1943 [06:14<00:24, 25.38img/s, loss (batch)=0.438]
Epoch 15/15:  69%|####7  | 1332/1943 [06:14<00:24, 25.38img/s, loss (batch)=0.307]
Epoch 15/15:  69%|####8  | 1334/1943 [06:14<00:23, 25.40img/s, loss (batch)=0.307]
Epoch 15/15:  69%|#####4  | 1334/1943 [06:14<00:23, 25.40img/s, loss (batch)=5.27]
Epoch 15/15:  69%|#####5  | 1336/1943 [06:14<00:23, 25.40img/s, loss (batch)=1.16]
Epoch 15/15:  69%|#####5  | 1338/1943 [06:14<00:24, 25.04img/s, loss (batch)=1.16]
Epoch 15/15:  69%|####8  | 1338/1943 [06:14<00:24, 25.04img/s, loss (batch)=0.982]
Epoch 15/15:  69%|#####5  | 1340/1943 [06:15<00:24, 25.04img/s, loss (batch)=1.11]
Epoch 15/15:  69%|#####5  | 1342/1943 [06:15<00:23, 25.18img/s, loss (batch)=1.11]
Epoch 15/15:  69%|####8  | 1342/1943 [06:15<00:23, 25.18img/s, loss (batch)=0.405]
Epoch 15/15:  69%|#####5  | 1344/1943 [06:15<00:23, 25.18img/s, loss (batch)=1.39]
Epoch 15/15:  69%|#####5  | 1346/1943 [06:15<00:23, 25.33img/s, loss (batch)=1.39]
Epoch 15/15:  69%|####8  | 1346/1943 [06:15<00:23, 25.33img/s, loss (batch)=0.945]
Epoch 15/15:  69%|####8  | 1348/1943 [06:15<00:23, 25.33img/s, loss (batch)=0.497]
Epoch 15/15:  69%|####8  | 1350/1943 [06:15<00:24, 24.27img/s, loss (batch)=0.497]
Epoch 15/15:  69%|#####5  | 1350/1943 [06:15<00:24, 24.27img/s, loss (batch)=1.06]
Epoch 15/15:  70%|######2  | 1352/1943 [06:15<00:24, 24.27img/s, loss (batch)=1.6]
Epoch 15/15:  70%|######2  | 1354/1943 [06:15<00:23, 25.41img/s, loss (batch)=1.6]
Epoch 15/15:  70%|#####5  | 1354/1943 [06:15<00:23, 25.41img/s, loss (batch)=2.01]
Epoch 15/15:  70%|####8  | 1356/1943 [06:15<00:23, 25.41img/s, loss (batch)=0.476]
Epoch 15/15:  70%|####8  | 1358/1943 [06:15<00:23, 25.02img/s, loss (batch)=0.476]
Epoch 15/15:  70%|####8  | 1358/1943 [06:15<00:23, 25.02img/s, loss (batch)=0.555]
Epoch 15/15:  70%|####8  | 1360/1943 [06:15<00:23, 25.02img/s, loss (batch)=0.227]
Epoch 15/15:  70%|####9  | 1362/1943 [06:15<00:22, 25.52img/s, loss (batch)=0.227]
Epoch 15/15:  70%|####9  | 1362/1943 [06:15<00:22, 25.52img/s, loss (batch)=0.917]
Epoch 15/15:  70%|####9  | 1364/1943 [06:15<00:22, 25.52img/s, loss (batch)=0.315]
Epoch 15/15:  70%|####9  | 1366/1943 [06:15<00:23, 25.05img/s, loss (batch)=0.315]
Epoch 15/15:  70%|######3  | 1366/1943 [06:16<00:23, 25.05img/s, loss (batch)=1.5]
Epoch 15/15:  70%|####9  | 1368/1943 [06:16<00:22, 25.05img/s, loss (batch)=0.482]
Epoch 15/15:  71%|####9  | 1370/1943 [06:16<00:22, 25.19img/s, loss (batch)=0.482]
Epoch 15/15:  71%|#####6  | 1370/1943 [06:16<00:22, 25.19img/s, loss (batch)=1.48]
Epoch 15/15:  71%|####9  | 1372/1943 [06:16<00:22, 25.19img/s, loss (batch)=0.664]
Epoch 15/15:  71%|####9  | 1374/1943 [06:16<00:22, 25.33img/s, loss (batch)=0.664]
Epoch 15/15:  71%|####9  | 1374/1943 [06:16<00:22, 25.33img/s, loss (batch)=0.299]
Epoch 15/15:  71%|####9  | 1376/1943 [06:16<00:22, 25.33img/s, loss (batch)=0.362]
Epoch 15/15:  71%|####9  | 1378/1943 [06:16<00:22, 25.38img/s, loss (batch)=0.362]
Epoch 15/15:  71%|####9  | 1378/1943 [06:16<00:22, 25.38img/s, loss (batch)=0.856]
Epoch 15/15:  71%|####9  | 1380/1943 [06:16<00:22, 25.38img/s, loss (batch)=0.823]
Epoch 15/15:  71%|####9  | 1382/1943 [06:16<00:22, 24.98img/s, loss (batch)=0.823]
Epoch 15/15:  71%|#####6  | 1382/1943 [06:16<00:22, 24.98img/s, loss (batch)=1.13]
Epoch 15/15:  71%|####9  | 1384/1943 [06:16<00:22, 24.98img/s, loss (batch)=0.679]
Epoch 15/15:  71%|####9  | 1386/1943 [06:16<00:22, 25.15img/s, loss (batch)=0.679]
Epoch 15/15:  71%|#####7  | 1386/1943 [06:16<00:22, 25.15img/s, loss (batch)=1.75]
Epoch 15/15:  71%|#####7  | 1388/1943 [06:16<00:22, 25.15img/s, loss (batch)=1.02]
Epoch 15/15:  72%|#####7  | 1390/1943 [06:16<00:21, 25.16img/s, loss (batch)=1.02]
Epoch 15/15:  72%|#####  | 1390/1943 [06:17<00:21, 25.16img/s, loss (batch)=0.387]
Epoch 15/15:  72%|#####  | 1392/1943 [06:17<00:21, 25.16img/s, loss (batch)=0.535]
Epoch 15/15:  72%|#####  | 1394/1943 [06:17<00:21, 25.23img/s, loss (batch)=0.535]
Epoch 15/15:  72%|#####  | 1394/1943 [06:17<00:21, 25.23img/s, loss (batch)=0.847]
Epoch 15/15:  72%|#####  | 1396/1943 [06:17<00:21, 25.23img/s, loss (batch)=0.435]
Epoch 15/15:  72%|#####  | 1398/1943 [06:17<00:21, 24.78img/s, loss (batch)=0.435]
Epoch 15/15:  72%|#####  | 1398/1943 [06:17<00:21, 24.78img/s, loss (batch)=0.781]
Epoch 15/15:  72%|#####  | 1400/1943 [06:17<00:21, 24.78img/s, loss (batch)=0.536]
Epoch 15/15:  72%|#####  | 1402/1943 [06:17<00:21, 24.96img/s, loss (batch)=0.536]
Epoch 15/15:  72%|#####  | 1402/1943 [06:17<00:21, 24.96img/s, loss (batch)=0.914]
Epoch 15/15:  72%|#####  | 1404/1943 [06:17<00:21, 24.96img/s, loss (batch)=0.808]
Epoch 15/15:  72%|#####  | 1406/1943 [06:17<00:21, 25.19img/s, loss (batch)=0.808]
Epoch 15/15:  72%|#####7  | 1406/1943 [06:17<00:21, 25.19img/s, loss (batch)=1.18]
Epoch 15/15:  72%|#####  | 1408/1943 [06:17<00:21, 25.19img/s, loss (batch)=0.382]
Epoch 15/15:  73%|#####  | 1410/1943 [06:17<00:21, 25.18img/s, loss (batch)=0.382]
Epoch 15/15:  73%|#####  | 1410/1943 [06:17<00:21, 25.18img/s, loss (batch)=0.447]
Epoch 15/15:  73%|#####  | 1412/1943 [06:17<00:21, 25.18img/s, loss (batch)=0.616]
Epoch 15/15:  73%|#####  | 1414/1943 [06:17<00:21, 25.17img/s, loss (batch)=0.616]
Epoch 15/15:  73%|#####  | 1414/1943 [06:17<00:21, 25.17img/s, loss (batch)=0.407]
Epoch 15/15:  73%|######5  | 1416/1943 [06:18<00:20, 25.17img/s, loss (batch)=3.4]
Epoch 15/15:  73%|######5  | 1418/1943 [06:18<00:20, 25.15img/s, loss (batch)=3.4]
Epoch 15/15:  73%|#####1 | 1418/1943 [06:18<00:20, 25.15img/s, loss (batch)=0.473]
Epoch 15/15:  73%|#####1 | 1420/1943 [06:18<00:20, 25.15img/s, loss (batch)=0.628]
Epoch 15/15:  73%|#####1 | 1422/1943 [06:18<00:20, 24.96img/s, loss (batch)=0.628]
Epoch 15/15:  73%|#####8  | 1422/1943 [06:18<00:20, 24.96img/s, loss (batch)=0.87]
Epoch 15/15:  73%|#####1 | 1424/1943 [06:18<00:20, 24.96img/s, loss (batch)=0.489]
Epoch 15/15:  73%|#####1 | 1426/1943 [06:18<00:20, 25.27img/s, loss (batch)=0.489]
Epoch 15/15:  73%|#####8  | 1426/1943 [06:18<00:20, 25.27img/s, loss (batch)=1.26]
Epoch 15/15:  73%|#####1 | 1428/1943 [06:18<00:20, 25.27img/s, loss (batch)=0.967]
Epoch 15/15:  74%|#####1 | 1430/1943 [06:18<00:20, 25.01img/s, loss (batch)=0.967]
Epoch 15/15:  74%|#####1 | 1430/1943 [06:18<00:20, 25.01img/s, loss (batch)=0.639]
Epoch 15/15:  74%|#####1 | 1432/1943 [06:18<00:20, 25.01img/s, loss (batch)=0.545]
Epoch 15/15:  74%|#####1 | 1434/1943 [06:18<00:20, 25.30img/s, loss (batch)=0.545]
Epoch 15/15:  74%|#####1 | 1434/1943 [06:18<00:20, 25.30img/s, loss (batch)=0.989]
Epoch 15/15:  74%|#####9  | 1436/1943 [06:18<00:20, 25.30img/s, loss (batch)=1.13]
Epoch 15/15:  74%|#####9  | 1438/1943 [06:18<00:20, 24.84img/s, loss (batch)=1.13]
Epoch 15/15:  74%|#####1 | 1438/1943 [06:18<00:20, 24.84img/s, loss (batch)=0.425]
Epoch 15/15:  74%|#####1 | 1440/1943 [06:18<00:20, 24.84img/s, loss (batch)=0.295]
Epoch 15/15:  74%|#####1 | 1442/1943 [06:19<00:19, 25.15img/s, loss (batch)=0.295]
Epoch 15/15:  74%|#####1 | 1442/1943 [06:19<00:19, 25.15img/s, loss (batch)=0.339]
Epoch 15/15:  74%|#####2 | 1444/1943 [06:19<00:19, 25.15img/s, loss (batch)=0.975]
Epoch 15/15:  74%|#####2 | 1446/1943 [06:19<00:19, 25.47img/s, loss (batch)=0.975]
Epoch 15/15:  74%|#####2 | 1446/1943 [06:19<00:19, 25.47img/s, loss (batch)=0.638]
Epoch 15/15:  75%|#####2 | 1448/1943 [06:19<00:19, 25.47img/s, loss (batch)=0.716]
Epoch 15/15:  75%|#####2 | 1450/1943 [06:19<00:19, 24.92img/s, loss (batch)=0.716]
Epoch 15/15:  75%|#####2 | 1450/1943 [06:19<00:19, 24.92img/s, loss (batch)=0.853]
Epoch 15/15:  75%|#####2 | 1452/1943 [06:19<00:19, 24.92img/s, loss (batch)=0.997]
Epoch 15/15:  75%|#####2 | 1454/1943 [06:19<00:19, 24.89img/s, loss (batch)=0.997]
Epoch 15/15:  75%|#####2 | 1454/1943 [06:19<00:19, 24.89img/s, loss (batch)=0.392]
Epoch 15/15:  75%|#####2 | 1456/1943 [06:19<00:19, 24.89img/s, loss (batch)=0.826]
Epoch 15/15:  75%|#####2 | 1458/1943 [06:19<00:19, 25.14img/s, loss (batch)=0.826]
Epoch 15/15:  75%|######  | 1458/1943 [06:19<00:19, 25.14img/s, loss (batch)=1.27]
Epoch 15/15:  75%|#####2 | 1460/1943 [06:19<00:19, 25.14img/s, loss (batch)=0.376]
Epoch 15/15:  75%|#####2 | 1462/1943 [06:19<00:19, 24.96img/s, loss (batch)=0.376]
Epoch 15/15:  75%|#####2 | 1462/1943 [06:19<00:19, 24.96img/s, loss (batch)=0.598]
Epoch 15/15:  75%|#####2 | 1464/1943 [06:19<00:19, 24.96img/s, loss (batch)=0.469]
Epoch 15/15:  75%|#####2 | 1466/1943 [06:19<00:19, 24.85img/s, loss (batch)=0.469]
Epoch 15/15:  75%|######7  | 1466/1943 [06:20<00:19, 24.85img/s, loss (batch)=1.7]
Epoch 15/15:  76%|#####2 | 1468/1943 [06:20<00:19, 24.85img/s, loss (batch)=0.512]
Epoch 15/15:  76%|#####2 | 1470/1943 [06:20<00:18, 25.21img/s, loss (batch)=0.512]
