================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 14/15:  62%|####3  | 1204/1943 [06:22<00:36, 20.21img/s, loss (batch)=0.246]
Epoch 14/15:  62%|####3  | 1204/1943 [06:22<00:36, 20.21img/s, loss (batch)=0.496]
Epoch 14/15:  62%|####3  | 1208/1943 [06:22<00:35, 20.84img/s, loss (batch)=0.496]
Epoch 14/15:  62%|####9   | 1208/1943 [06:22<00:35, 20.84img/s, loss (batch)=0.24]
Epoch 14/15:  62%|####9   | 1212/1943 [06:22<00:35, 20.69img/s, loss (batch)=0.24]
Epoch 14/15:  62%|####3  | 1212/1943 [06:22<00:35, 20.69img/s, loss (batch)=0.699]
Epoch 14/15:  63%|####3  | 1216/1943 [06:22<00:34, 21.02img/s, loss (batch)=0.699]
Epoch 14/15:  63%|####3  | 1216/1943 [06:22<00:34, 21.02img/s, loss (batch)=0.257]
Epoch 14/15:  63%|####3  | 1220/1943 [06:22<00:33, 21.42img/s, loss (batch)=0.257]
Epoch 14/15:  63%|####3  | 1220/1943 [06:23<00:33, 21.42img/s, loss (batch)=0.467]
Epoch 14/15:  63%|####4  | 1224/1943 [06:23<00:33, 21.57img/s, loss (batch)=0.467]
Epoch 14/15:  63%|#####   | 1224/1943 [06:23<00:33, 21.57img/s, loss (batch)=0.66]
Epoch 14/15:  63%|#####   | 1228/1943 [06:23<00:33, 21.23img/s, loss (batch)=0.66]
Epoch 14/15:  63%|####4  | 1228/1943 [06:23<00:33, 21.23img/s, loss (batch)=0.867]
Epoch 14/15:  63%|####4  | 1232/1943 [06:23<00:33, 21.08img/s, loss (batch)=0.867]
Epoch 14/15:  63%|####4  | 1232/1943 [06:23<00:33, 21.08img/s, loss (batch)=0.734]
Epoch 14/15:  64%|####4  | 1236/1943 [06:23<00:32, 21.63img/s, loss (batch)=0.734]
Epoch 14/15:  64%|#####   | 1236/1943 [06:23<00:32, 21.63img/s, loss (batch)=1.02]
Epoch 14/15:  64%|#####1  | 1240/1943 [06:23<00:32, 21.42img/s, loss (batch)=1.02]
Epoch 14/15:  64%|#####1  | 1240/1943 [06:23<00:32, 21.42img/s, loss (batch)=1.16]
Epoch 14/15:  64%|#####1  | 1244/1943 [06:23<00:32, 21.36img/s, loss (batch)=1.16]
Epoch 14/15:  64%|####4  | 1244/1943 [06:24<00:32, 21.36img/s, loss (batch)=0.402]
Epoch 14/15:  64%|####4  | 1248/1943 [06:24<00:32, 21.30img/s, loss (batch)=0.402]
Epoch 14/15:  64%|####4  | 1248/1943 [06:24<00:32, 21.30img/s, loss (batch)=0.554]
Epoch 14/15:  64%|####5  | 1252/1943 [06:24<00:32, 21.49img/s, loss (batch)=0.554]
Epoch 14/15:  64%|####5  | 1252/1943 [06:24<00:32, 21.49img/s, loss (batch)=0.485]
Epoch 14/15:  65%|####5  | 1256/1943 [06:24<00:32, 21.33img/s, loss (batch)=0.485]
Epoch 14/15:  65%|####5  | 1256/1943 [06:24<00:32, 21.33img/s, loss (batch)=0.517]
Epoch 14/15:  65%|####5  | 1260/1943 [06:24<00:31, 21.41img/s, loss (batch)=0.517]
Epoch 14/15:  65%|#####1  | 1260/1943 [06:24<00:31, 21.41img/s, loss (batch)=1.14]
Epoch 14/15:  65%|#####2  | 1264/1943 [06:24<00:31, 21.53img/s, loss (batch)=1.14]
Epoch 14/15:  65%|####5  | 1264/1943 [06:25<00:31, 21.53img/s, loss (batch)=0.683]
Epoch 14/15:  65%|####5  | 1268/1943 [06:25<00:31, 21.52img/s, loss (batch)=0.683]
Epoch 14/15:  65%|####5  | 1268/1943 [06:25<00:31, 21.52img/s, loss (batch)=0.548]
Epoch 14/15:  65%|####5  | 1272/1943 [06:25<00:31, 21.40img/s, loss (batch)=0.548]
Epoch 14/15:  65%|#####2  | 1272/1943 [06:25<00:31, 21.40img/s, loss (batch)=0.45]
Epoch 14/15:  66%|#####2  | 1276/1943 [06:25<00:31, 21.43img/s, loss (batch)=0.45]
Epoch 14/15:  66%|####5  | 1276/1943 [06:25<00:31, 21.43img/s, loss (batch)=0.722]
Epoch 14/15:  66%|####6  | 1280/1943 [06:25<00:30, 21.40img/s, loss (batch)=0.722]
Epoch 14/15:  66%|####6  | 1280/1943 [06:25<00:30, 21.40img/s, loss (batch)=0.969]
Epoch 14/15:  66%|####6  | 1284/1943 [06:25<00:30, 21.41img/s, loss (batch)=0.969]
Epoch 14/15:  66%|####6  | 1284/1943 [06:25<00:30, 21.41img/s, loss (batch)=0.533]
Epoch 14/15:  66%|####6  | 1288/1943 [06:26<00:30, 21.35img/s, loss (batch)=0.533]
Epoch 14/15:  66%|#####3  | 1288/1943 [06:26<00:30, 21.35img/s, loss (batch)=0.42]
Epoch 14/15:  66%|#####3  | 1292/1943 [06:26<00:30, 21.14img/s, loss (batch)=0.42]
Epoch 14/15:  66%|#####3  | 1292/1943 [06:26<00:30, 21.14img/s, loss (batch)=1.42]
Epoch 14/15:  67%|#####3  | 1296/1943 [06:26<00:30, 21.51img/s, loss (batch)=1.42]
Epoch 14/15:  67%|#####3  | 1296/1943 [06:26<00:30, 21.51img/s, loss (batch)=1.27]
Epoch 14/15:  67%|#####3  | 1300/1943 [06:26<00:29, 21.54img/s, loss (batch)=1.27]
Epoch 14/15:  67%|#####3  | 1300/1943 [06:26<00:29, 21.54img/s, loss (batch)=1.17]
Epoch 14/15:  67%|#####3  | 1304/1943 [06:26<00:29, 21.41img/s, loss (batch)=1.17]
Epoch 14/15:  67%|####6  | 1304/1943 [06:26<00:29, 21.41img/s, loss (batch)=0.297]
Epoch 14/15:  67%|####7  | 1308/1943 [06:26<00:29, 21.41img/s, loss (batch)=0.297]
Epoch 14/15:  67%|####7  | 1308/1943 [06:27<00:29, 21.41img/s, loss (batch)=0.338]
Epoch 14/15:  68%|####7  | 1312/1943 [06:27<00:29, 21.54img/s, loss (batch)=0.338]
Epoch 14/15:  68%|#####4  | 1312/1943 [06:27<00:29, 21.54img/s, loss (batch)=1.32]
Epoch 14/15:  68%|#####4  | 1316/1943 [06:27<00:29, 21.50img/s, loss (batch)=1.32]
Epoch 14/15:  68%|####7  | 1316/1943 [06:27<00:29, 21.50img/s, loss (batch)=0.659]
Epoch 14/15:  68%|####7  | 1320/1943 [06:27<00:28, 21.68img/s, loss (batch)=0.659]
Epoch 14/15:  68%|####7  | 1320/1943 [06:27<00:28, 21.68img/s, loss (batch)=0.634]
Epoch 14/15:  68%|####7  | 1324/1943 [06:27<00:29, 21.31img/s, loss (batch)=0.634]
Epoch 14/15:  68%|####7  | 1324/1943 [06:27<00:29, 21.31img/s, loss (batch)=0.841]
Epoch 14/15:  68%|####7  | 1328/1943 [06:27<00:28, 21.53img/s, loss (batch)=0.841]
Epoch 14/15:  68%|####7  | 1328/1943 [06:28<00:28, 21.53img/s, loss (batch)=0.907]
Epoch 14/15:  69%|####7  | 1332/1943 [06:28<00:28, 21.52img/s, loss (batch)=0.907]
Epoch 14/15:  69%|#####4  | 1332/1943 [06:28<00:28, 21.52img/s, loss (batch)=1.74]
Epoch 14/15:  69%|#####5  | 1336/1943 [06:28<00:27, 21.80img/s, loss (batch)=1.74]
Epoch 14/15:  69%|####8  | 1336/1943 [06:28<00:27, 21.80img/s, loss (batch)=0.292]
Epoch 14/15:  69%|####8  | 1340/1943 [06:28<00:28, 21.42img/s, loss (batch)=0.292]
Epoch 14/15:  69%|####8  | 1340/1943 [06:28<00:28, 21.42img/s, loss (batch)=0.642]
Epoch 14/15:  69%|####8  | 1344/1943 [06:28<00:27, 21.66img/s, loss (batch)=0.642]
Epoch 14/15:  69%|####8  | 1344/1943 [06:28<00:27, 21.66img/s, loss (batch)=0.636]
Epoch 14/15:  69%|####8  | 1348/1943 [06:28<00:27, 21.75img/s, loss (batch)=0.636]
Epoch 14/15:  69%|####8  | 1348/1943 [06:28<00:27, 21.75img/s, loss (batch)=0.431]
Epoch 14/15:  70%|####8  | 1352/1943 [06:29<00:28, 21.08img/s, loss (batch)=0.431]
Epoch 14/15:  70%|####8  | 1352/1943 [06:29<00:28, 21.08img/s, loss (batch)=0.708]
Epoch 14/15:  70%|####8  | 1356/1943 [06:29<00:26, 21.79img/s, loss (batch)=0.708]
Epoch 14/15:  70%|####8  | 1356/1943 [06:29<00:26, 21.79img/s, loss (batch)=0.217]
Epoch 14/15:  70%|####8  | 1360/1943 [06:29<00:26, 21.78img/s, loss (batch)=0.217]
Epoch 14/15:  70%|#####5  | 1360/1943 [06:29<00:26, 21.78img/s, loss (batch)=1.94]
Epoch 14/15:  70%|#####6  | 1364/1943 [06:29<00:27, 21.14img/s, loss (batch)=1.94]
Epoch 14/15:  70%|####9  | 1364/1943 [06:29<00:27, 21.14img/s, loss (batch)=0.888]
Epoch 14/15:  70%|####9  | 1368/1943 [06:29<00:26, 21.39img/s, loss (batch)=0.888]
Epoch 14/15:  70%|####9  | 1368/1943 [06:29<00:26, 21.39img/s, loss (batch)=0.366]
Epoch 14/15:  71%|####9  | 1372/1943 [06:29<00:26, 21.34img/s, loss (batch)=0.366]
Epoch 14/15:  71%|####9  | 1372/1943 [06:30<00:26, 21.34img/s, loss (batch)=0.789]
Epoch 14/15:  71%|####9  | 1376/1943 [06:30<00:26, 21.65img/s, loss (batch)=0.789]
Epoch 14/15:  71%|####9  | 1376/1943 [06:30<00:26, 21.65img/s, loss (batch)=0.669]
Epoch 14/15:  71%|####9  | 1380/1943 [06:30<00:26, 21.34img/s, loss (batch)=0.669]
Epoch 14/15:  71%|#####6  | 1380/1943 [06:30<00:26, 21.34img/s, loss (batch)=1.09]
Epoch 14/15:  71%|#####6  | 1384/1943 [06:30<00:26, 21.47img/s, loss (batch)=1.09]
Epoch 14/15:  71%|####9  | 1384/1943 [06:30<00:26, 21.47img/s, loss (batch)=0.362]
Epoch 14/15:  71%|#####  | 1388/1943 [06:30<00:26, 21.29img/s, loss (batch)=0.362]
Epoch 14/15:  71%|#####  | 1388/1943 [06:30<00:26, 21.29img/s, loss (batch)=0.611]
Epoch 14/15:  72%|#####  | 1392/1943 [06:30<00:25, 21.21img/s, loss (batch)=0.611]
Epoch 14/15:  72%|#####  | 1392/1943 [06:31<00:25, 21.21img/s, loss (batch)=0.459]
Epoch 14/15:  72%|#####  | 1396/1943 [06:31<00:25, 21.28img/s, loss (batch)=0.459]
Epoch 14/15:  72%|#####  | 1396/1943 [06:31<00:25, 21.28img/s, loss (batch)=0.293]
Epoch 14/15:  72%|#####  | 1400/1943 [06:31<00:24, 21.74img/s, loss (batch)=0.293]
Epoch 14/15:  72%|#####  | 1400/1943 [06:31<00:24, 21.74img/s, loss (batch)=0.258]
Epoch 14/15:  72%|#####  | 1404/1943 [06:31<00:24, 21.76img/s, loss (batch)=0.258]
Epoch 14/15:  72%|#####  | 1404/1943 [06:31<00:24, 21.76img/s, loss (batch)=0.604]
Epoch 14/15:  72%|#####  | 1408/1943 [06:31<00:24, 21.48img/s, loss (batch)=0.604]
Epoch 14/15:  72%|#####  | 1408/1943 [06:31<00:24, 21.48img/s, loss (batch)=0.422]
Epoch 14/15:  73%|#####  | 1412/1943 [06:31<00:24, 21.36img/s, loss (batch)=0.422]
Epoch 14/15:  73%|#####  | 1412/1943 [06:31<00:24, 21.36img/s, loss (batch)=0.422]
Epoch 14/15:  73%|#####1 | 1416/1943 [06:31<00:24, 21.49img/s, loss (batch)=0.422]
Epoch 14/15:  73%|#####1 | 1416/1943 [06:32<00:24, 21.49img/s, loss (batch)=0.391]
Epoch 14/15:  73%|#####1 | 1420/1943 [06:32<00:24, 21.65img/s, loss (batch)=0.391]
Epoch 14/15:  73%|#####1 | 1420/1943 [06:32<00:24, 21.65img/s, loss (batch)=0.676]
Epoch 14/15:  73%|#####1 | 1424/1943 [06:32<00:24, 21.29img/s, loss (batch)=0.676]
Epoch 14/15:  73%|#####1 | 1424/1943 [06:32<00:24, 21.29img/s, loss (batch)=0.848]
Epoch 14/15:  73%|#####1 | 1428/1943 [06:32<00:24, 21.45img/s, loss (batch)=0.848]
Epoch 14/15:  73%|#####1 | 1428/1943 [06:32<00:24, 21.45img/s, loss (batch)=0.759]
Epoch 14/15:  74%|#####1 | 1432/1943 [06:32<00:23, 21.59img/s, loss (batch)=0.759]
Epoch 14/15:  74%|#####1 | 1432/1943 [06:32<00:23, 21.59img/s, loss (batch)=0.683]
Epoch 14/15:  74%|#####1 | 1436/1943 [06:32<00:23, 21.64img/s, loss (batch)=0.683]
Epoch 14/15:  74%|#####9  | 1436/1943 [06:33<00:23, 21.64img/s, loss (batch)=1.12]
Epoch 14/15:  74%|#####9  | 1440/1943 [06:33<00:23, 21.52img/s, loss (batch)=1.12]
Epoch 14/15:  74%|########1  | 1440/1943 [06:33<00:23, 21.52img/s, loss (batch)=1]
Epoch 14/15:  74%|########1  | 1444/1943 [06:33<00:23, 21.69img/s, loss (batch)=1]
Epoch 14/15:  74%|#####2 | 1444/1943 [06:33<00:23, 21.69img/s, loss (batch)=0.814]
Epoch 14/15:  75%|#####2 | 1448/1943 [06:33<00:22, 21.59img/s, loss (batch)=0.814]
Epoch 14/15:  75%|#####2 | 1448/1943 [06:33<00:22, 21.59img/s, loss (batch)=0.266]
Epoch 14/15:  75%|#####2 | 1452/1943 [06:33<00:23, 21.26img/s, loss (batch)=0.266]
Epoch 14/15:  75%|#####2 | 1452/1943 [06:33<00:23, 21.26img/s, loss (batch)=0.773]
Epoch 14/15:  75%|#####2 | 1456/1943 [06:33<00:22, 21.38img/s, loss (batch)=0.773]
Epoch 14/15:  75%|#####9  | 1456/1943 [06:34<00:22, 21.38img/s, loss (batch)=1.14]
Epoch 14/15:  75%|######  | 1460/1943 [06:34<00:22, 21.45img/s, loss (batch)=1.14]
Epoch 14/15:  75%|#####2 | 1460/1943 [06:34<00:22, 21.45img/s, loss (batch)=0.748]
Epoch 14/15:  75%|#####2 | 1464/1943 [06:34<00:21, 21.89img/s, loss (batch)=0.748]
Epoch 14/15:  75%|#####2 | 1464/1943 [06:34<00:21, 21.89img/s, loss (batch)=0.671]
Epoch 14/15:  76%|#####2 | 1468/1943 [06:34<00:21, 21.78img/s, loss (batch)=0.671]
Epoch 14/15:  76%|######  | 1468/1943 [06:34<00:21, 21.78img/s, loss (batch)=3.01]
Epoch 14/15:  76%|######  | 1472/1943 [06:34<00:22, 20.97img/s, loss (batch)=3.01]
Epoch 14/15:  76%|#####3 | 1472/1943 [06:34<00:22, 20.97img/s, loss (batch)=0.779]
Epoch 14/15:  76%|#####3 | 1476/1943 [06:34<00:22, 21.14img/s, loss (batch)=0.779]
Epoch 14/15:  76%|#####3 | 1476/1943 [06:34<00:22, 21.14img/s, loss (batch)=0.537]
Epoch 14/15:  76%|#####3 | 1480/1943 [06:34<00:21, 21.15img/s, loss (batch)=0.537]
Epoch 14/15:  76%|######8  | 1480/1943 [06:35<00:21, 21.15img/s, loss (batch)=0.7]
Epoch 14/15:  76%|######8  | 1484/1943 [06:35<00:21, 21.66img/s, loss (batch)=0.7]
Epoch 14/15:  76%|#####3 | 1484/1943 [06:35<00:21, 21.66img/s, loss (batch)=0.444]
Epoch 14/15:  77%|#####3 | 1488/1943 [06:35<00:21, 21.25img/s, loss (batch)=0.444]
Epoch 14/15:  77%|#####3 | 1488/1943 [06:35<00:21, 21.25img/s, loss (batch)=0.875]
Epoch 14/15:  77%|#####3 | 1492/1943 [06:35<00:20, 21.89img/s, loss (batch)=0.875]
Epoch 14/15:  77%|#####3 | 1492/1943 [06:35<00:20, 21.89img/s, loss (batch)=0.461]
Epoch 14/15:  77%|#####3 | 1496/1943 [06:35<00:20, 21.49img/s, loss (batch)=0.461]
Epoch 14/15:  77%|#####3 | 1496/1943 [06:35<00:20, 21.49img/s, loss (batch)=0.707]
Epoch 14/15:  77%|#####4 | 1500/1943 [06:35<00:20, 21.14img/s, loss (batch)=0.707]
Epoch 14/15:  77%|#####4 | 1500/1943 [06:36<00:20, 21.14img/s, loss (batch)=0.441]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 14/15:  77%|#####4 | 1500/1943 [06:46<00:20, 21.14img/s, loss (batch)=0.441]


Validation round:   1%|1                     | 1/123 [01:17<2:38:15, 77.83s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:50, 11.61s/batch][A


Validation round:   8%|#8                     | 10/123 [01:18<08:42,  4.62s/batch][A


Validation round:  12%|##8                    | 15/123 [01:18<04:29,  2.49s/batch][A


Validation round:  16%|###7                   | 20/123 [01:18<02:35,  1.51s/batch][A


Validation round:  20%|####6                  | 25/123 [01:18<01:35,  1.03batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<01:00,  1.54batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:39,  2.25batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.23batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.54batch/s][A


Validation round:  41%|#########3             | 50/123 [01:19<00:11,  6.27batch/s][A


Validation round:  45%|##########2            | 55/123 [01:19<00:08,  8.49batch/s][A


Validation round:  49%|###########2           | 60/123 [01:19<00:05, 11.22batch/s][A


Validation round:  53%|############1          | 65/123 [01:19<00:04, 14.43batch/s][A


Validation round:  57%|#############          | 70/123 [01:19<00:02, 18.00batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.77batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.49batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 28.97batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 31.96batch/s][A


Validation round:  77%|#################7     | 95/123 [01:20<00:00, 34.53batch/s][A


Validation round:  81%|#################8    | 100/123 [01:20<00:00, 36.47batch/s][A


Validation round:  85%|##################7   | 105/123 [01:20<00:00, 37.94batch/s][A


Validation round:  89%|###################6  | 110/123 [01:20<00:00, 38.45batch/s][A


Validation round:  93%|####################5 | 115/123 [01:20<00:00, 39.09batch/s][A


Validation round:  98%|#####################4| 120/123 [01:20<00:00, 39.80batch/s][A


                                                                                  [A
Epoch 14/15:  77%|#####4 | 1504/1943 [07:58<45:23,  6.20s/img, loss (batch)=0.441]
Epoch 14/15:  77%|#####4 | 1504/1943 [07:58<45:23,  6.20s/img, loss (batch)=0.719]
Epoch 14/15:  78%|#####4 | 1508/1943 [07:58<31:34,  4.36s/img, loss (batch)=0.719]
Epoch 14/15:  78%|######9  | 1508/1943 [07:58<31:34,  4.36s/img, loss (batch)=1.4]
Epoch 14/15:  78%|#######  | 1512/1943 [07:58<22:00,  3.06s/img, loss (batch)=1.4]
Epoch 14/15:  78%|#####4 | 1512/1943 [07:58<22:00,  3.06s/img, loss (batch)=0.901]
Epoch 14/15:  78%|#####4 | 1516/1943 [07:58<15:21,  2.16s/img, loss (batch)=0.901]
Epoch 14/15:  78%|######2 | 1516/1943 [07:58<15:21,  2.16s/img, loss (batch)=0.94]
Epoch 14/15:  78%|######2 | 1520/1943 [07:58<10:44,  1.52s/img, loss (batch)=0.94]
Epoch 14/15:  78%|#####4 | 1520/1943 [07:59<10:44,  1.52s/img, loss (batch)=0.575]
Epoch 14/15:  78%|#####4 | 1524/1943 [07:59<07:33,  1.08s/img, loss (batch)=0.575]
Epoch 14/15:  78%|#####4 | 1524/1943 [07:59<07:33,  1.08s/img, loss (batch)=0.929]
Epoch 14/15:  79%|#####5 | 1528/1943 [07:59<05:19,  1.30img/s, loss (batch)=0.929]
Epoch 14/15:  79%|######2 | 1528/1943 [07:59<05:19,  1.30img/s, loss (batch)=0.57]
Epoch 14/15:  79%|######3 | 1532/1943 [07:59<03:47,  1.81img/s, loss (batch)=0.57]
Epoch 14/15:  79%|#####5 | 1532/1943 [07:59<03:47,  1.81img/s, loss (batch)=0.254]
Epoch 14/15:  79%|#####5 | 1536/1943 [07:59<02:43,  2.50img/s, loss (batch)=0.254]
Epoch 14/15:  79%|#####5 | 1536/1943 [07:59<02:43,  2.50img/s, loss (batch)=0.628]
Epoch 14/15:  79%|#####5 | 1540/1943 [07:59<01:58,  3.40img/s, loss (batch)=0.628]
Epoch 14/15:  79%|#####5 | 1540/1943 [07:59<01:58,  3.40img/s, loss (batch)=0.414]
Epoch 14/15:  79%|#####5 | 1544/1943 [08:00<01:28,  4.53img/s, loss (batch)=0.414]
Epoch 14/15:  79%|######3 | 1544/1943 [08:00<01:28,  4.53img/s, loss (batch)=1.13]
Epoch 14/15:  80%|######3 | 1548/1943 [08:00<01:06,  5.92img/s, loss (batch)=1.13]
Epoch 14/15:  80%|#####5 | 1548/1943 [08:00<01:06,  5.92img/s, loss (batch)=0.582]
Epoch 14/15:  80%|#####5 | 1552/1943 [08:00<00:51,  7.61img/s, loss (batch)=0.582]
Epoch 14/15:  80%|#####5 | 1552/1943 [08:00<00:51,  7.61img/s, loss (batch)=0.529]
Epoch 14/15:  80%|#####6 | 1556/1943 [08:00<00:40,  9.45img/s, loss (batch)=0.529]
Epoch 14/15:  80%|#####6 | 1556/1943 [08:00<00:40,  9.45img/s, loss (batch)=0.288]
Epoch 14/15:  80%|#####6 | 1560/1943 [08:00<00:34, 11.24img/s, loss (batch)=0.288]
Epoch 14/15:  80%|#####6 | 1560/1943 [08:00<00:34, 11.24img/s, loss (batch)=0.799]
Epoch 14/15:  80%|#####6 | 1564/1943 [08:00<00:28, 13.26img/s, loss (batch)=0.799]
Epoch 14/15:  80%|#####6 | 1564/1943 [08:01<00:28, 13.26img/s, loss (batch)=0.549]
Epoch 14/15:  81%|#####6 | 1568/1943 [08:01<00:25, 14.86img/s, loss (batch)=0.549]
Epoch 14/15:  81%|######4 | 1568/1943 [08:01<00:25, 14.86img/s, loss (batch)=0.21]
Epoch 14/15:  81%|######4 | 1572/1943 [08:01<00:22, 16.40img/s, loss (batch)=0.21]
Epoch 14/15:  81%|######4 | 1572/1943 [08:01<00:22, 16.40img/s, loss (batch)=0.39]
Epoch 14/15:  81%|######4 | 1576/1943 [08:01<00:20, 17.64img/s, loss (batch)=0.39]
Epoch 14/15:  81%|#####6 | 1576/1943 [08:01<00:20, 17.64img/s, loss (batch)=0.277]
Epoch 14/15:  81%|#####6 | 1580/1943 [08:01<00:19, 18.78img/s, loss (batch)=0.277]
Epoch 14/15:  81%|#####6 | 1580/1943 [08:01<00:19, 18.78img/s, loss (batch)=0.493]
Epoch 14/15:  82%|#####7 | 1584/1943 [08:01<00:18, 19.51img/s, loss (batch)=0.493]
Epoch 14/15:  82%|#####7 | 1584/1943 [08:02<00:18, 19.51img/s, loss (batch)=0.487]
Epoch 14/15:  82%|#####7 | 1588/1943 [08:02<00:17, 19.85img/s, loss (batch)=0.487]
Epoch 14/15:  82%|######5 | 1588/1943 [08:02<00:17, 19.85img/s, loss (batch)=1.19]
Epoch 14/15:  82%|######5 | 1592/1943 [08:02<00:17, 20.54img/s, loss (batch)=1.19]
Epoch 14/15:  82%|#####7 | 1592/1943 [08:02<00:17, 20.54img/s, loss (batch)=0.457]
Epoch 14/15:  82%|#####7 | 1596/1943 [08:02<00:16, 20.42img/s, loss (batch)=0.457]
Epoch 14/15:  82%|#####7 | 1596/1943 [08:02<00:16, 20.42img/s, loss (batch)=0.869]
Epoch 14/15:  82%|#####7 | 1600/1943 [08:02<00:16, 21.02img/s, loss (batch)=0.869]
Epoch 14/15:  82%|#####7 | 1600/1943 [08:02<00:16, 21.02img/s, loss (batch)=0.366]
Epoch 14/15:  83%|#####7 | 1604/1943 [08:02<00:15, 21.34img/s, loss (batch)=0.366]
Epoch 14/15:  83%|#####7 | 1604/1943 [08:02<00:15, 21.34img/s, loss (batch)=0.694]
Epoch 14/15:  83%|#####7 | 1608/1943 [08:03<00:15, 20.94img/s, loss (batch)=0.694]
Epoch 14/15:  83%|#####7 | 1608/1943 [08:03<00:15, 20.94img/s, loss (batch)=0.905]
Epoch 14/15:  83%|#####8 | 1612/1943 [08:03<00:15, 21.46img/s, loss (batch)=0.905]
Epoch 14/15:  83%|#####8 | 1612/1943 [08:03<00:15, 21.46img/s, loss (batch)=0.371]
Epoch 14/15:  83%|#####8 | 1616/1943 [08:03<00:15, 21.37img/s, loss (batch)=0.371]
Epoch 14/15:  83%|#####8 | 1616/1943 [08:03<00:15, 21.37img/s, loss (batch)=0.538]
Epoch 14/15:  83%|#####8 | 1620/1943 [08:03<00:15, 21.36img/s, loss (batch)=0.538]
Epoch 14/15:  83%|#####8 | 1620/1943 [08:03<00:15, 21.36img/s, loss (batch)=0.514]
Epoch 14/15:  84%|#####8 | 1624/1943 [08:03<00:14, 21.50img/s, loss (batch)=0.514]
Epoch 14/15:  84%|#####8 | 1624/1943 [08:03<00:14, 21.50img/s, loss (batch)=0.522]
Epoch 14/15:  84%|#####8 | 1628/1943 [08:03<00:14, 21.66img/s, loss (batch)=0.522]
Epoch 14/15:  84%|#####8 | 1628/1943 [08:04<00:14, 21.66img/s, loss (batch)=0.608]
Epoch 14/15:  84%|#####8 | 1632/1943 [08:04<00:14, 21.40img/s, loss (batch)=0.608]
Epoch 14/15:  84%|#####8 | 1632/1943 [08:04<00:14, 21.40img/s, loss (batch)=0.811]
Epoch 14/15:  84%|#####8 | 1636/1943 [08:04<00:14, 21.61img/s, loss (batch)=0.811]
Epoch 14/15:  84%|#####8 | 1636/1943 [08:04<00:14, 21.61img/s, loss (batch)=0.365]
Epoch 14/15:  84%|#####9 | 1640/1943 [08:04<00:14, 21.29img/s, loss (batch)=0.365]
Epoch 14/15:  84%|#####9 | 1640/1943 [08:04<00:14, 21.29img/s, loss (batch)=0.339]
Epoch 14/15:  85%|#####9 | 1644/1943 [08:04<00:13, 21.62img/s, loss (batch)=0.339]
Epoch 14/15:  85%|#########3 | 1644/1943 [08:04<00:13, 21.62img/s, loss (batch)=1]
Epoch 14/15:  85%|#########3 | 1648/1943 [08:04<00:13, 21.83img/s, loss (batch)=1]
Epoch 14/15:  85%|#####9 | 1648/1943 [08:05<00:13, 21.83img/s, loss (batch)=0.416]
Epoch 14/15:  85%|#####9 | 1652/1943 [08:05<00:13, 21.41img/s, loss (batch)=0.416]
Epoch 14/15:  85%|#####9 | 1652/1943 [08:05<00:13, 21.41img/s, loss (batch)=0.427]
Epoch 14/15:  85%|#####9 | 1656/1943 [08:05<00:13, 21.38img/s, loss (batch)=0.427]
Epoch 14/15:  85%|######8 | 1656/1943 [08:05<00:13, 21.38img/s, loss (batch)=2.43]
Epoch 14/15:  85%|######8 | 1660/1943 [08:05<00:13, 21.40img/s, loss (batch)=2.43]
Epoch 14/15:  85%|#####9 | 1660/1943 [08:05<00:13, 21.40img/s, loss (batch)=0.852]
Epoch 14/15:  86%|#####9 | 1664/1943 [08:05<00:13, 21.03img/s, loss (batch)=0.852]
Epoch 14/15:  86%|#####9 | 1664/1943 [08:05<00:13, 21.03img/s, loss (batch)=0.913]
Epoch 14/15:  86%|###### | 1668/1943 [08:05<00:12, 21.21img/s, loss (batch)=0.913]
Epoch 14/15:  86%|######8 | 1668/1943 [08:05<00:12, 21.21img/s, loss (batch)=1.95]
Epoch 14/15:  86%|######8 | 1672/1943 [08:05<00:12, 21.61img/s, loss (batch)=1.95]
Epoch 14/15:  86%|###### | 1672/1943 [08:06<00:12, 21.61img/s, loss (batch)=0.871]
Epoch 14/15:  86%|###### | 1676/1943 [08:06<00:12, 21.12img/s, loss (batch)=0.871]
Epoch 14/15:  86%|###### | 1676/1943 [08:06<00:12, 21.12img/s, loss (batch)=0.444]
