================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:  34%|#######7               | 83/246 [01:18<00:14, 11.32batch/s][A


Validation round:  37%|########6              | 92/246 [01:18<00:10, 15.39batch/s][A


Validation round:  41%|#########             | 101/246 [01:18<00:07, 20.49batch/s][A


Validation round:  45%|#########8            | 110/246 [01:18<00:05, 26.49batch/s][A


Validation round:  48%|##########6           | 119/246 [01:18<00:03, 33.29batch/s][A


Validation round:  52%|###########4          | 128/246 [01:18<00:02, 40.35batch/s][A


Validation round:  56%|############2         | 137/246 [01:18<00:02, 46.94batch/s][A


Validation round:  59%|############9         | 145/246 [01:18<00:01, 52.87batch/s][A


Validation round:  62%|#############6        | 153/246 [01:19<00:01, 58.49batch/s][A


Validation round:  66%|##############4       | 162/246 [01:19<00:01, 64.13batch/s][A


Validation round:  70%|###############2      | 171/246 [01:19<00:01, 68.97batch/s][A


Validation round:  73%|################      | 180/246 [01:19<00:00, 72.21batch/s][A


Validation round:  77%|################9     | 189/246 [01:19<00:00, 74.83batch/s][A


Validation round:  80%|#################7    | 198/246 [01:19<00:00, 76.91batch/s][A


Validation round:  84%|##################5   | 207/246 [01:19<00:00, 77.84batch/s][A


Validation round:  88%|###################3  | 216/246 [01:19<00:00, 78.20batch/s][A


Validation round:  91%|####################1 | 225/246 [01:19<00:00, 79.37batch/s][A


Validation round:  95%|####################9 | 234/246 [01:20<00:00, 77.00batch/s][A


Validation round:  98%|#####################6| 242/246 [01:20<00:00, 77.46batch/s][A


                                                                                  [A
Epoch 14/15:  97%|######8| 1890/1943 [09:21<05:27,  6.17s/img, loss (batch)=0.832]
Epoch 14/15:  97%|######8| 1890/1943 [09:21<05:27,  6.17s/img, loss (batch)=0.977]
Epoch 14/15:  97%|######8| 1892/1943 [09:21<05:14,  6.17s/img, loss (batch)=0.553]
Epoch 14/15:  97%|######8| 1894/1943 [09:21<03:32,  4.33s/img, loss (batch)=0.553]
Epoch 14/15:  97%|######8| 1894/1943 [09:21<03:32,  4.33s/img, loss (batch)=0.269]
Epoch 14/15:  98%|######8| 1896/1943 [09:21<03:23,  4.33s/img, loss (batch)=0.615]
Epoch 14/15:  98%|######8| 1898/1943 [09:21<02:16,  3.04s/img, loss (batch)=0.615]
Epoch 14/15:  98%|#######8| 1898/1943 [09:21<02:16,  3.04s/img, loss (batch)=0.69]
Epoch 14/15:  98%|#######8| 1900/1943 [09:21<02:10,  3.04s/img, loss (batch)=0.65]
Epoch 14/15:  98%|#######8| 1902/1943 [09:21<01:27,  2.14s/img, loss (batch)=0.65]
Epoch 14/15:  98%|######8| 1902/1943 [09:21<01:27,  2.14s/img, loss (batch)=0.448]
Epoch 14/15:  98%|#######8| 1904/1943 [09:21<01:23,  2.14s/img, loss (batch)=1.05]
Epoch 14/15:  98%|#######8| 1906/1943 [09:21<00:55,  1.51s/img, loss (batch)=1.05]
Epoch 14/15:  98%|######8| 1906/1943 [09:21<00:55,  1.51s/img, loss (batch)=0.588]
Epoch 14/15:  98%|######8| 1908/1943 [09:22<00:52,  1.51s/img, loss (batch)=0.543]
Epoch 14/15:  98%|######8| 1910/1943 [09:22<00:35,  1.07s/img, loss (batch)=0.543]
Epoch 14/15:  98%|######8| 1910/1943 [09:22<00:35,  1.07s/img, loss (batch)=0.983]
Epoch 14/15:  98%|#######8| 1912/1943 [09:22<00:33,  1.07s/img, loss (batch)=1.43]
Epoch 14/15:  99%|#######8| 1914/1943 [09:22<00:22,  1.31img/s, loss (batch)=1.43]
Epoch 14/15:  99%|######8| 1914/1943 [09:22<00:22,  1.31img/s, loss (batch)=0.737]
Epoch 14/15:  99%|######9| 1916/1943 [09:22<00:20,  1.31img/s, loss (batch)=0.818]
Epoch 14/15:  99%|######9| 1918/1943 [09:22<00:13,  1.84img/s, loss (batch)=0.818]
Epoch 14/15:  99%|######9| 1918/1943 [09:22<00:13,  1.84img/s, loss (batch)=0.551]
Epoch 14/15:  99%|######9| 1920/1943 [09:22<00:12,  1.84img/s, loss (batch)=0.457]
Epoch 14/15:  99%|######9| 1922/1943 [09:22<00:08,  2.54img/s, loss (batch)=0.457]
Epoch 14/15:  99%|######9| 1922/1943 [09:22<00:08,  2.54img/s, loss (batch)=0.392]
Epoch 14/15:  99%|######9| 1924/1943 [09:22<00:07,  2.54img/s, loss (batch)=0.733]
Epoch 14/15:  99%|######9| 1926/1943 [09:22<00:04,  3.48img/s, loss (batch)=0.733]
Epoch 14/15:  99%|#######9| 1926/1943 [09:22<00:04,  3.48img/s, loss (batch)=1.04]
Epoch 14/15:  99%|#######9| 1928/1943 [09:22<00:04,  3.48img/s, loss (batch)=1.12]
Epoch 14/15:  99%|#######9| 1930/1943 [09:22<00:02,  4.69img/s, loss (batch)=1.12]
Epoch 14/15:  99%|######9| 1930/1943 [09:22<00:02,  4.69img/s, loss (batch)=0.543]
Epoch 14/15:  99%|######9| 1932/1943 [09:23<00:02,  4.69img/s, loss (batch)=0.451]
Epoch 14/15: 100%|######9| 1934/1943 [09:23<00:01,  6.22img/s, loss (batch)=0.451]
Epoch 14/15: 100%|######9| 1934/1943 [09:23<00:01,  6.22img/s, loss (batch)=0.967]
Epoch 14/15: 100%|######9| 1936/1943 [09:23<00:01,  6.22img/s, loss (batch)=0.813]
Epoch 14/15: 100%|######9| 1938/1943 [09:23<00:00,  8.07img/s, loss (batch)=0.813]
Epoch 14/15: 100%|#######9| 1938/1943 [09:23<00:00,  8.07img/s, loss (batch)=0.53]
Epoch 14/15: 100%|######9| 1940/1943 [09:23<00:00,  8.07img/s, loss (batch)=0.446]
Epoch 14/15: 100%|######9| 1942/1943 [09:23<00:00, 10.06img/s, loss (batch)=0.446]
Epoch 14/15: 100%|#######9| 1942/1943 [09:23<00:00, 10.06img/s, loss (batch)=1.08]
Epoch 14/15: 100%|#######| 1943/1943 [09:23<00:00, 10.06img/s, loss (batch)=0.404]
Epoch 14/15: 100%|#######| 1943/1943 [09:24<00:00,  3.44img/s, loss (batch)=0.404]


Epoch 15/15:   0%|                                      | 0/1943 [00:00<?, ?img/s]
Epoch 15/15:   0%|                           | 2/1943 [01:17<20:50:52, 38.67s/img]
Epoch 15/15:   0%|       | 2/1943 [01:17<20:50:52, 38.67s/img, loss (batch)=0.896]
Epoch 15/15:   0%|        | 4/1943 [01:17<8:37:18, 16.01s/img, loss (batch)=0.896]
Epoch 15/15:   0%|        | 4/1943 [01:17<8:37:18, 16.01s/img, loss (batch)=0.377]
Epoch 15/15:   0%|        | 6/1943 [01:17<8:36:46, 16.01s/img, loss (batch)=0.403]
Epoch 15/15:   0%|        | 8/1943 [01:17<3:13:21,  6.00s/img, loss (batch)=0.403]
Epoch 15/15:   0%|         | 8/1943 [01:17<3:13:21,  6.00s/img, loss (batch)=1.52]
Epoch 15/15:   1%|       | 10/1943 [01:17<3:13:09,  6.00s/img, loss (batch)=0.592]
Epoch 15/15:   1%|       | 12/1943 [01:17<1:42:22,  3.18s/img, loss (batch)=0.592]
Epoch 15/15:   1%|       | 12/1943 [01:17<1:42:22,  3.18s/img, loss (batch)=0.315]
Epoch 15/15:   1%|        | 14/1943 [01:18<1:42:16,  3.18s/img, loss (batch)=0.49]
Epoch 15/15:   1%|        | 16/1943 [01:18<1:01:30,  1.92s/img, loss (batch)=0.49]
Epoch 15/15:   1%|       | 16/1943 [01:18<1:01:30,  1.92s/img, loss (batch)=0.755]
Epoch 15/15:   1%|        | 18/1943 [01:18<1:01:26,  1.92s/img, loss (batch)=1.11]
Epoch 15/15:   1%|1         | 20/1943 [01:18<39:25,  1.23s/img, loss (batch)=1.11]
Epoch 15/15:   1%|         | 20/1943 [01:18<39:25,  1.23s/img, loss (batch)=0.888]
Epoch 15/15:   1%|1        | 22/1943 [01:18<39:22,  1.23s/img, loss (batch)=0.523]
Epoch 15/15:   1%|1        | 24/1943 [01:18<26:19,  1.22img/s, loss (batch)=0.523]
Epoch 15/15:   1%|1         | 24/1943 [01:18<26:19,  1.22img/s, loss (batch)=1.18]
Epoch 15/15:   1%|1        | 26/1943 [01:18<26:17,  1.22img/s, loss (batch)=0.187]
Epoch 15/15:   1%|1        | 28/1943 [01:18<18:00,  1.77img/s, loss (batch)=0.187]
Epoch 15/15:   1%|1        | 28/1943 [01:18<18:00,  1.77img/s, loss (batch)=0.605]
Epoch 15/15:   2%|1         | 30/1943 [01:18<17:59,  1.77img/s, loss (batch)=0.82]
Epoch 15/15:   2%|1         | 32/1943 [01:18<12:38,  2.52img/s, loss (batch)=0.82]
Epoch 15/15:   2%|1         | 32/1943 [01:18<12:38,  2.52img/s, loss (batch)=1.09]
Epoch 15/15:   2%|1        | 34/1943 [01:18<12:37,  2.52img/s, loss (batch)=0.955]
Epoch 15/15:   2%|1        | 36/1943 [01:18<09:02,  3.51img/s, loss (batch)=0.955]
Epoch 15/15:   2%|1        | 36/1943 [01:18<09:02,  3.51img/s, loss (batch)=0.409]
Epoch 15/15:   2%|1        | 38/1943 [01:19<09:02,  3.51img/s, loss (batch)=0.337]
Epoch 15/15:   2%|1        | 40/1943 [01:19<06:38,  4.78img/s, loss (batch)=0.337]
Epoch 15/15:   2%|2          | 40/1943 [01:19<06:38,  4.78img/s, loss (batch)=1.2]
Epoch 15/15:   2%|2         | 42/1943 [01:19<06:37,  4.78img/s, loss (batch)=1.02]
Epoch 15/15:   2%|2         | 44/1943 [01:19<05:01,  6.31img/s, loss (batch)=1.02]
Epoch 15/15:   2%|2        | 44/1943 [01:19<05:01,  6.31img/s, loss (batch)=0.595]
Epoch 15/15:   2%|2         | 46/1943 [01:19<05:00,  6.31img/s, loss (batch)=1.35]
Epoch 15/15:   2%|2         | 48/1943 [01:19<03:49,  8.26img/s, loss (batch)=1.35]
Epoch 15/15:   2%|2         | 48/1943 [01:19<03:49,  8.26img/s, loss (batch)=1.02]
Epoch 15/15:   3%|2         | 50/1943 [01:19<03:49,  8.26img/s, loss (batch)=0.46]
Epoch 15/15:   3%|2         | 52/1943 [01:19<03:02, 10.39img/s, loss (batch)=0.46]
Epoch 15/15:   3%|2         | 52/1943 [01:19<03:02, 10.39img/s, loss (batch)=1.13]
Epoch 15/15:   3%|2        | 54/1943 [01:19<03:01, 10.39img/s, loss (batch)=0.205]
Epoch 15/15:   3%|2        | 56/1943 [01:19<02:31, 12.49img/s, loss (batch)=0.205]
Epoch 15/15:   3%|2        | 56/1943 [01:19<02:31, 12.49img/s, loss (batch)=0.659]
Epoch 15/15:   3%|2        | 58/1943 [01:19<02:30, 12.49img/s, loss (batch)=0.672]
Epoch 15/15:   3%|2        | 60/1943 [01:19<02:07, 14.79img/s, loss (batch)=0.672]
Epoch 15/15:   3%|2        | 60/1943 [01:19<02:07, 14.79img/s, loss (batch)=0.316]
Epoch 15/15:   3%|3         | 62/1943 [01:19<02:07, 14.79img/s, loss (batch)=8.86]
Epoch 15/15:   3%|3         | 64/1943 [01:20<01:50, 16.94img/s, loss (batch)=8.86]
Epoch 15/15:   3%|2        | 64/1943 [01:20<01:50, 16.94img/s, loss (batch)=0.284]
Epoch 15/15:   3%|3        | 66/1943 [01:20<01:50, 16.94img/s, loss (batch)=0.508]
Epoch 15/15:   3%|3        | 68/1943 [01:20<01:40, 18.73img/s, loss (batch)=0.508]
Epoch 15/15:   3%|3        | 68/1943 [01:20<01:40, 18.73img/s, loss (batch)=0.546]
Epoch 15/15:   4%|3        | 70/1943 [01:20<01:40, 18.73img/s, loss (batch)=0.706]
Epoch 15/15:   4%|3        | 72/1943 [01:20<01:32, 20.16img/s, loss (batch)=0.706]
Epoch 15/15:   4%|3        | 72/1943 [01:20<01:32, 20.16img/s, loss (batch)=0.939]
Epoch 15/15:   4%|3        | 74/1943 [01:20<01:32, 20.16img/s, loss (batch)=0.933]
Epoch 15/15:   4%|3        | 76/1943 [01:20<01:27, 21.39img/s, loss (batch)=0.933]
Epoch 15/15:   4%|3        | 76/1943 [01:20<01:27, 21.39img/s, loss (batch)=0.741]
Epoch 15/15:   4%|4          | 78/1943 [01:20<01:27, 21.39img/s, loss (batch)=1.1]
Epoch 15/15:   4%|4          | 80/1943 [01:20<01:23, 22.18img/s, loss (batch)=1.1]
Epoch 15/15:   4%|3        | 80/1943 [01:20<01:23, 22.18img/s, loss (batch)=0.271]
Epoch 15/15:   4%|3        | 82/1943 [01:20<01:23, 22.18img/s, loss (batch)=0.766]
Epoch 15/15:   4%|3        | 84/1943 [01:20<01:20, 23.17img/s, loss (batch)=0.766]
Epoch 15/15:   4%|3        | 84/1943 [01:20<01:20, 23.17img/s, loss (batch)=0.594]
Epoch 15/15:   4%|3        | 86/1943 [01:20<01:20, 23.17img/s, loss (batch)=0.918]
Epoch 15/15:   5%|4        | 88/1943 [01:20<01:18, 23.72img/s, loss (batch)=0.918]
Epoch 15/15:   5%|4         | 88/1943 [01:21<01:18, 23.72img/s, loss (batch)=1.23]
Epoch 15/15:   5%|4        | 90/1943 [01:21<01:18, 23.72img/s, loss (batch)=0.739]
Epoch 15/15:   5%|4        | 92/1943 [01:21<01:18, 23.62img/s, loss (batch)=0.739]
Epoch 15/15:   5%|4        | 92/1943 [01:21<01:18, 23.62img/s, loss (batch)=0.843]
Epoch 15/15:   5%|4        | 94/1943 [01:21<01:18, 23.62img/s, loss (batch)=0.389]
Epoch 15/15:   5%|4        | 96/1943 [01:21<01:14, 24.64img/s, loss (batch)=0.389]
Epoch 15/15:   5%|4         | 96/1943 [01:21<01:14, 24.64img/s, loss (batch)=2.41]
Epoch 15/15:   5%|4        | 98/1943 [01:21<01:14, 24.64img/s, loss (batch)=0.455]
Epoch 15/15:   5%|4       | 100/1943 [01:21<01:15, 24.48img/s, loss (batch)=0.455]
Epoch 15/15:   5%|4        | 100/1943 [01:21<01:15, 24.48img/s, loss (batch)=1.04]
Epoch 15/15:   5%|4        | 102/1943 [01:21<01:15, 24.48img/s, loss (batch)=1.33]
Epoch 15/15:   5%|4        | 104/1943 [01:21<01:15, 24.43img/s, loss (batch)=1.33]
Epoch 15/15:   5%|4        | 104/1943 [01:21<01:15, 24.43img/s, loss (batch)=1.72]
Epoch 15/15:   5%|4       | 106/1943 [01:21<01:15, 24.43img/s, loss (batch)=0.318]
Epoch 15/15:   6%|4       | 108/1943 [01:21<01:13, 24.88img/s, loss (batch)=0.318]
Epoch 15/15:   6%|5        | 108/1943 [01:21<01:13, 24.88img/s, loss (batch)=1.36]
Epoch 15/15:   6%|5        | 110/1943 [01:21<01:13, 24.88img/s, loss (batch)=1.19]
Epoch 15/15:   6%|5        | 112/1943 [01:21<01:13, 24.92img/s, loss (batch)=1.19]
Epoch 15/15:   6%|5        | 112/1943 [01:21<01:13, 24.92img/s, loss (batch)=0.27]
Epoch 15/15:   6%|4       | 114/1943 [01:22<01:13, 24.92img/s, loss (batch)=0.578]
Epoch 15/15:   6%|4       | 116/1943 [01:22<01:12, 25.24img/s, loss (batch)=0.578]
Epoch 15/15:   6%|5        | 116/1943 [01:22<01:12, 25.24img/s, loss (batch)=2.56]
Epoch 15/15:   6%|4       | 118/1943 [01:22<01:12, 25.24img/s, loss (batch)=0.438]
Epoch 15/15:   6%|4       | 120/1943 [01:22<01:12, 25.14img/s, loss (batch)=0.438]
Epoch 15/15:   6%|4       | 120/1943 [01:22<01:12, 25.14img/s, loss (batch)=0.703]
Epoch 15/15:   6%|5       | 122/1943 [01:22<01:12, 25.14img/s, loss (batch)=0.397]
Epoch 15/15:   6%|5       | 124/1943 [01:22<01:13, 24.66img/s, loss (batch)=0.397]
Epoch 15/15:   6%|5       | 124/1943 [01:22<01:13, 24.66img/s, loss (batch)=0.322]
Epoch 15/15:   6%|5        | 126/1943 [01:22<01:13, 24.66img/s, loss (batch)=15.1]
Epoch 15/15:   7%|5        | 128/1943 [01:22<01:12, 24.87img/s, loss (batch)=15.1]
Epoch 15/15:   7%|5       | 128/1943 [01:22<01:12, 24.87img/s, loss (batch)=0.793]
Epoch 15/15:   7%|6        | 130/1943 [01:22<01:12, 24.87img/s, loss (batch)=1.36]
Epoch 15/15:   7%|6        | 132/1943 [01:22<01:11, 25.26img/s, loss (batch)=1.36]
Epoch 15/15:   7%|5       | 132/1943 [01:22<01:11, 25.26img/s, loss (batch)=0.514]
Epoch 15/15:   7%|5       | 134/1943 [01:22<01:11, 25.26img/s, loss (batch)=0.709]
Epoch 15/15:   7%|5       | 136/1943 [01:22<01:12, 25.06img/s, loss (batch)=0.709]
Epoch 15/15:   7%|6        | 136/1943 [01:22<01:12, 25.06img/s, loss (batch)=1.33]
Epoch 15/15:   7%|5       | 138/1943 [01:23<01:12, 25.06img/s, loss (batch)=0.542]
Epoch 15/15:   7%|5       | 140/1943 [01:23<01:11, 25.15img/s, loss (batch)=0.542]
Epoch 15/15:   7%|6        | 140/1943 [01:23<01:11, 25.15img/s, loss (batch)=0.27]
Epoch 15/15:   7%|5       | 142/1943 [01:23<01:11, 25.15img/s, loss (batch)=0.851]
Epoch 15/15:   7%|5       | 144/1943 [01:23<01:13, 24.61img/s, loss (batch)=0.851]
Epoch 15/15:   7%|5       | 144/1943 [01:23<01:13, 24.61img/s, loss (batch)=0.398]
Epoch 15/15:   8%|6       | 146/1943 [01:23<01:13, 24.61img/s, loss (batch)=0.338]
Epoch 15/15:   8%|6       | 148/1943 [01:23<01:12, 24.73img/s, loss (batch)=0.338]
Epoch 15/15:   8%|6        | 148/1943 [01:23<01:12, 24.73img/s, loss (batch)=1.13]
Epoch 15/15:   8%|9           | 150/1943 [01:23<01:12, 24.73img/s, loss (batch)=1]
Epoch 15/15:   8%|9           | 152/1943 [01:23<01:11, 25.04img/s, loss (batch)=1]
Epoch 15/15:   8%|7        | 152/1943 [01:23<01:11, 25.04img/s, loss (batch)=1.01]
Epoch 15/15:   8%|7        | 154/1943 [01:23<01:11, 25.04img/s, loss (batch)=1.15]
Epoch 15/15:   8%|7        | 156/1943 [01:23<01:10, 25.27img/s, loss (batch)=1.15]
Epoch 15/15:   8%|7        | 156/1943 [01:23<01:10, 25.27img/s, loss (batch)=1.12]
Epoch 15/15:   8%|6       | 158/1943 [01:23<01:10, 25.27img/s, loss (batch)=0.643]
Epoch 15/15:   8%|6       | 160/1943 [01:23<01:10, 25.33img/s, loss (batch)=0.643]
Epoch 15/15:   8%|6       | 160/1943 [01:23<01:10, 25.33img/s, loss (batch)=0.632]
Epoch 15/15:   8%|6       | 162/1943 [01:23<01:10, 25.33img/s, loss (batch)=0.914]
Epoch 15/15:   8%|6       | 164/1943 [01:24<01:10, 25.16img/s, loss (batch)=0.914]
Epoch 15/15:   8%|7        | 164/1943 [01:24<01:10, 25.16img/s, loss (batch)=1.79]
Epoch 15/15:   9%|7        | 166/1943 [01:24<01:10, 25.16img/s, loss (batch)=1.06]
Epoch 15/15:   9%|7        | 168/1943 [01:24<01:10, 25.09img/s, loss (batch)=1.06]
Epoch 15/15:   9%|6       | 168/1943 [01:24<01:10, 25.09img/s, loss (batch)=0.585]
Epoch 15/15:   9%|6       | 170/1943 [01:24<01:10, 25.09img/s, loss (batch)=0.358]
Epoch 15/15:   9%|7       | 172/1943 [01:24<01:11, 24.84img/s, loss (batch)=0.358]
Epoch 15/15:   9%|7       | 172/1943 [01:24<01:11, 24.84img/s, loss (batch)=0.451]
Epoch 15/15:   9%|7       | 174/1943 [01:24<01:11, 24.84img/s, loss (batch)=0.474]
Epoch 15/15:   9%|7       | 176/1943 [01:24<01:11, 24.73img/s, loss (batch)=0.474]
Epoch 15/15:   9%|7       | 176/1943 [01:24<01:11, 24.73img/s, loss (batch)=0.202]
Epoch 15/15:   9%|7       | 178/1943 [01:24<01:11, 24.73img/s, loss (batch)=0.722]
Epoch 15/15:   9%|7       | 180/1943 [01:24<01:10, 25.17img/s, loss (batch)=0.722]
Epoch 15/15:   9%|8        | 180/1943 [01:24<01:10, 25.17img/s, loss (batch)=0.93]
Epoch 15/15:   9%|7       | 182/1943 [01:24<01:09, 25.17img/s, loss (batch)=0.887]
Epoch 15/15:   9%|7       | 184/1943 [01:24<01:09, 25.30img/s, loss (batch)=0.887]
Epoch 15/15:   9%|8        | 184/1943 [01:24<01:09, 25.30img/s, loss (batch)=1.04]
Epoch 15/15:  10%|7       | 186/1943 [01:24<01:09, 25.30img/s, loss (batch)=0.522]
Epoch 15/15:  10%|7       | 188/1943 [01:24<01:10, 25.06img/s, loss (batch)=0.522]
Epoch 15/15:  10%|7       | 188/1943 [01:25<01:10, 25.06img/s, loss (batch)=0.786]
Epoch 15/15:  10%|7       | 190/1943 [01:25<01:09, 25.06img/s, loss (batch)=0.993]
Epoch 15/15:  10%|7       | 192/1943 [01:25<01:09, 25.05img/s, loss (batch)=0.993]
Epoch 15/15:  10%|7       | 192/1943 [01:25<01:09, 25.05img/s, loss (batch)=0.489]
Epoch 15/15:  10%|7       | 194/1943 [01:25<01:09, 25.05img/s, loss (batch)=0.636]
Epoch 15/15:  10%|8       | 196/1943 [01:25<01:10, 24.71img/s, loss (batch)=0.636]
Epoch 15/15:  10%|9        | 196/1943 [01:25<01:10, 24.71img/s, loss (batch)=1.51]
Epoch 15/15:  10%|8       | 198/1943 [01:25<01:10, 24.71img/s, loss (batch)=0.922]
Epoch 15/15:  10%|8       | 200/1943 [01:25<01:09, 25.24img/s, loss (batch)=0.922]
Epoch 15/15:  10%|8       | 200/1943 [01:25<01:09, 25.24img/s, loss (batch)=0.376]
Epoch 15/15:  10%|9        | 202/1943 [01:25<01:08, 25.24img/s, loss (batch)=1.35]
Epoch 15/15:  10%|9        | 204/1943 [01:25<01:09, 25.15img/s, loss (batch)=1.35]
Epoch 15/15:  10%|8       | 204/1943 [01:25<01:09, 25.15img/s, loss (batch)=0.576]
Epoch 15/15:  11%|8       | 206/1943 [01:25<01:09, 25.15img/s, loss (batch)=0.362]
Epoch 15/15:  11%|8       | 208/1943 [01:25<01:11, 24.33img/s, loss (batch)=0.362]
Epoch 15/15:  11%|8       | 208/1943 [01:25<01:11, 24.33img/s, loss (batch)=0.365]
Epoch 15/15:  11%|8       | 210/1943 [01:25<01:11, 24.33img/s, loss (batch)=0.857]
Epoch 15/15:  11%|8       | 212/1943 [01:25<01:07, 25.46img/s, loss (batch)=0.857]
Epoch 15/15:  11%|8       | 212/1943 [01:25<01:07, 25.46img/s, loss (batch)=0.963]
Epoch 15/15:  11%|8       | 214/1943 [01:26<01:07, 25.46img/s, loss (batch)=0.278]
Epoch 15/15:  11%|8       | 216/1943 [01:26<01:08, 25.33img/s, loss (batch)=0.278]
Epoch 15/15:  11%|8       | 216/1943 [01:26<01:08, 25.33img/s, loss (batch)=0.555]
Epoch 15/15:  11%|8       | 218/1943 [01:26<01:08, 25.33img/s, loss (batch)=0.601]
Epoch 15/15:  11%|9       | 220/1943 [01:26<01:08, 25.07img/s, loss (batch)=0.601]
Epoch 15/15:  11%|#        | 220/1943 [01:26<01:08, 25.07img/s, loss (batch)=1.45]
Epoch 15/15:  11%|9       | 222/1943 [01:26<01:08, 25.07img/s, loss (batch)=0.306]
Epoch 15/15:  12%|9       | 224/1943 [01:26<01:08, 24.98img/s, loss (batch)=0.306]
Epoch 15/15:  12%|#        | 224/1943 [01:26<01:08, 24.98img/s, loss (batch)=1.71]
Epoch 15/15:  12%|9       | 226/1943 [01:26<01:08, 24.98img/s, loss (batch)=0.698]
Epoch 15/15:  12%|9       | 228/1943 [01:26<01:08, 25.07img/s, loss (batch)=0.698]
Epoch 15/15:  12%|#        | 228/1943 [01:26<01:08, 25.07img/s, loss (batch)=1.34]
Epoch 15/15:  12%|9       | 230/1943 [01:26<01:08, 25.07img/s, loss (batch)=0.464]
Epoch 15/15:  12%|9       | 232/1943 [01:26<01:07, 25.34img/s, loss (batch)=0.464]
Epoch 15/15:  12%|9       | 232/1943 [01:26<01:07, 25.34img/s, loss (batch)=0.814]
Epoch 15/15:  12%|9       | 234/1943 [01:26<01:07, 25.34img/s, loss (batch)=0.701]
Epoch 15/15:  12%|9       | 236/1943 [01:26<01:08, 25.03img/s, loss (batch)=0.701]
Epoch 15/15:  12%|#        | 236/1943 [01:26<01:08, 25.03img/s, loss (batch)=0.97]
Epoch 15/15:  12%|#1       | 238/1943 [01:27<01:08, 25.03img/s, loss (batch)=1.29]
Epoch 15/15:  12%|#1       | 240/1943 [01:27<01:07, 25.24img/s, loss (batch)=1.29]
Epoch 15/15:  12%|#1       | 240/1943 [01:27<01:07, 25.24img/s, loss (batch)=0.46]
Epoch 15/15:  12%|9       | 242/1943 [01:27<01:07, 25.24img/s, loss (batch)=0.305]
Epoch 15/15:  13%|#       | 244/1943 [01:27<01:07, 25.21img/s, loss (batch)=0.305]
Epoch 15/15:  13%|#       | 244/1943 [01:27<01:07, 25.21img/s, loss (batch)=0.369]
Epoch 15/15:  13%|#2        | 246/1943 [01:27<01:07, 25.21img/s, loss (batch)=3.5]
Epoch 15/15:  13%|#2        | 248/1943 [01:27<01:08, 24.82img/s, loss (batch)=3.5]
Epoch 15/15:  13%|#       | 248/1943 [01:27<01:08, 24.82img/s, loss (batch)=0.629]
Epoch 15/15:  13%|#       | 250/1943 [01:27<01:08, 24.82img/s, loss (batch)=0.268]
Epoch 15/15:  13%|#       | 252/1943 [01:27<01:06, 25.25img/s, loss (batch)=0.268]
Epoch 15/15:  13%|#       | 252/1943 [01:27<01:06, 25.25img/s, loss (batch)=0.858]
Epoch 15/15:  13%|#       | 254/1943 [01:27<01:06, 25.25img/s, loss (batch)=0.861]
Epoch 15/15:  13%|#       | 256/1943 [01:27<01:07, 24.81img/s, loss (batch)=0.861]
Epoch 15/15:  13%|#       | 256/1943 [01:27<01:07, 24.81img/s, loss (batch)=0.648]
Epoch 15/15:  13%|#       | 258/1943 [01:27<01:07, 24.81img/s, loss (batch)=0.345]
Epoch 15/15:  13%|#       | 260/1943 [01:27<01:06, 25.26img/s, loss (batch)=0.345]
Epoch 15/15:  13%|#       | 260/1943 [01:27<01:06, 25.26img/s, loss (batch)=0.935]
Epoch 15/15:  13%|#3        | 262/1943 [01:27<01:06, 25.26img/s, loss (batch)=0.6]
Epoch 15/15:  14%|#3        | 264/1943 [01:27<01:06, 25.23img/s, loss (batch)=0.6]
Epoch 15/15:  14%|#       | 264/1943 [01:28<01:06, 25.23img/s, loss (batch)=0.799]
Epoch 15/15:  14%|#       | 266/1943 [01:28<01:06, 25.23img/s, loss (batch)=0.404]
Epoch 15/15:  14%|#1      | 268/1943 [01:28<01:06, 25.13img/s, loss (batch)=0.404]
Epoch 15/15:  14%|#2       | 268/1943 [01:28<01:06, 25.13img/s, loss (batch)=1.17]
Epoch 15/15:  14%|#2       | 270/1943 [01:28<01:06, 25.13img/s, loss (batch)=0.65]
Epoch 15/15:  14%|#2       | 272/1943 [01:28<01:06, 25.19img/s, loss (batch)=0.65]
Epoch 15/15:  14%|#2       | 272/1943 [01:28<01:06, 25.19img/s, loss (batch)=0.33]
Epoch 15/15:  14%|#1      | 274/1943 [01:28<01:06, 25.19img/s, loss (batch)=0.326]
Epoch 15/15:  14%|#1      | 276/1943 [01:28<01:06, 25.15img/s, loss (batch)=0.326]
Epoch 15/15:  14%|#1      | 276/1943 [01:28<01:06, 25.15img/s, loss (batch)=0.953]
Epoch 15/15:  14%|#1      | 278/1943 [01:28<01:06, 25.15img/s, loss (batch)=0.656]
Epoch 15/15:  14%|#1      | 280/1943 [01:28<01:07, 24.75img/s, loss (batch)=0.656]
Epoch 15/15:  14%|#1      | 280/1943 [01:28<01:07, 24.75img/s, loss (batch)=0.905]
