================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  60%|############        | 1170/1943 [06:36<02:41,  4.79img/s, loss (batch)=0.898]
Epoch 10/10:  60%|############        | 1170/1943 [06:36<02:41,  4.79img/s, loss (batch)=0.267]
Epoch 10/10:  60%|############        | 1172/1943 [06:36<02:41,  4.79img/s, loss (batch)=0.689]
Epoch 10/10:  60%|############        | 1174/1943 [06:36<02:00,  6.36img/s, loss (batch)=0.689]
Epoch 10/10:  60%|############        | 1174/1943 [06:36<02:00,  6.36img/s, loss (batch)=0.449]
Epoch 10/10:  61%|############1       | 1176/1943 [06:36<02:00,  6.36img/s, loss (batch)=0.511]
Epoch 10/10:  61%|############1       | 1178/1943 [06:36<01:33,  8.22img/s, loss (batch)=0.511]
Epoch 10/10:  61%|############1       | 1178/1943 [06:36<01:33,  8.22img/s, loss (batch)=0.758]
Epoch 10/10:  61%|############1       | 1180/1943 [06:37<01:32,  8.22img/s, loss (batch)=0.925]
Epoch 10/10:  61%|############1       | 1182/1943 [06:37<01:13, 10.36img/s, loss (batch)=0.925]
Epoch 10/10:  61%|############1       | 1182/1943 [06:37<01:13, 10.36img/s, loss (batch)=0.139]
Epoch 10/10:  61%|############1       | 1184/1943 [06:37<01:13, 10.36img/s, loss (batch)=0.751]
Epoch 10/10:  61%|############2       | 1186/1943 [06:37<00:59, 12.64img/s, loss (batch)=0.751]
Epoch 10/10:  61%|############2       | 1186/1943 [06:37<00:59, 12.64img/s, loss (batch)=0.327]
Epoch 10/10:  61%|############8        | 1188/1943 [06:37<00:59, 12.64img/s, loss (batch)=0.47]
Epoch 10/10:  61%|############8        | 1190/1943 [06:37<00:50, 15.01img/s, loss (batch)=0.47]
Epoch 10/10:  61%|############2       | 1190/1943 [06:37<00:50, 15.01img/s, loss (batch)=0.186]
Epoch 10/10:  61%|############2       | 1192/1943 [06:37<00:50, 15.01img/s, loss (batch)=0.367]
Epoch 10/10:  61%|############2       | 1194/1943 [06:37<00:43, 17.21img/s, loss (batch)=0.367]
Epoch 10/10:  61%|#############5        | 1194/1943 [06:37<00:43, 17.21img/s, loss (batch)=1.6]
Epoch 10/10:  62%|############3       | 1196/1943 [06:37<00:43, 17.21img/s, loss (batch)=0.233]
Epoch 10/10:  62%|############3       | 1198/1943 [06:37<00:38, 19.11img/s, loss (batch)=0.233]
Epoch 10/10:  62%|############3       | 1198/1943 [06:37<00:38, 19.11img/s, loss (batch)=0.588]
Epoch 10/10:  62%|############3       | 1200/1943 [06:37<00:38, 19.11img/s, loss (batch)=0.362]
Epoch 10/10:  62%|############3       | 1202/1943 [06:37<00:35, 20.63img/s, loss (batch)=0.362]
Epoch 10/10:  62%|############3       | 1202/1943 [06:37<00:35, 20.63img/s, loss (batch)=0.193]
Epoch 10/10:  62%|############3       | 1204/1943 [06:37<00:35, 20.63img/s, loss (batch)=0.544]
Epoch 10/10:  62%|############4       | 1206/1943 [06:37<00:33, 22.08img/s, loss (batch)=0.544]
Epoch 10/10:  62%|############4       | 1206/1943 [06:38<00:33, 22.08img/s, loss (batch)=0.606]
Epoch 10/10:  62%|#############        | 1208/1943 [06:38<00:33, 22.08img/s, loss (batch)=1.13]
Epoch 10/10:  62%|#############        | 1210/1943 [06:38<00:31, 23.03img/s, loss (batch)=1.13]
Epoch 10/10:  62%|############4       | 1210/1943 [06:38<00:31, 23.03img/s, loss (batch)=0.196]
Epoch 10/10:  62%|############4       | 1212/1943 [06:38<00:31, 23.03img/s, loss (batch)=0.484]
Epoch 10/10:  62%|############4       | 1214/1943 [06:38<00:30, 23.94img/s, loss (batch)=0.484]
Epoch 10/10:  62%|#############1       | 1214/1943 [06:38<00:30, 23.94img/s, loss (batch)=0.78]
Epoch 10/10:  63%|############5       | 1216/1943 [06:38<00:30, 23.94img/s, loss (batch)=0.301]
Epoch 10/10:  63%|############5       | 1218/1943 [06:38<00:29, 24.35img/s, loss (batch)=0.301]
Epoch 10/10:  63%|############5       | 1218/1943 [06:38<00:29, 24.35img/s, loss (batch)=0.697]
Epoch 10/10:  63%|############5       | 1220/1943 [06:38<00:29, 24.35img/s, loss (batch)=0.234]
Epoch 10/10:  63%|############5       | 1222/1943 [06:38<00:28, 24.92img/s, loss (batch)=0.234]
Epoch 10/10:  63%|############5       | 1222/1943 [06:38<00:28, 24.92img/s, loss (batch)=0.602]
Epoch 10/10:  63%|############5       | 1224/1943 [06:38<00:28, 24.92img/s, loss (batch)=0.179]
Epoch 10/10:  63%|############6       | 1226/1943 [06:38<00:28, 25.12img/s, loss (batch)=0.179]
Epoch 10/10:  63%|############6       | 1226/1943 [06:38<00:28, 25.12img/s, loss (batch)=0.427]
Epoch 10/10:  63%|############6       | 1228/1943 [06:38<00:28, 25.12img/s, loss (batch)=0.978]
Epoch 10/10:  63%|############6       | 1230/1943 [06:38<00:27, 25.55img/s, loss (batch)=0.978]
Epoch 10/10:  63%|#############2       | 1230/1943 [06:38<00:27, 25.55img/s, loss (batch)=0.37]
Epoch 10/10:  63%|#############3       | 1232/1943 [06:39<00:27, 25.55img/s, loss (batch)=0.15]
Epoch 10/10:  64%|#############3       | 1234/1943 [06:39<00:27, 25.49img/s, loss (batch)=0.15]
Epoch 10/10:  64%|#############3       | 1234/1943 [06:39<00:27, 25.49img/s, loss (batch)=1.37]
Epoch 10/10:  64%|############7       | 1236/1943 [06:39<00:27, 25.49img/s, loss (batch)=0.327]
Epoch 10/10:  64%|############7       | 1238/1943 [06:39<00:27, 25.65img/s, loss (batch)=0.327]
Epoch 10/10:  64%|#############3       | 1238/1943 [06:39<00:27, 25.65img/s, loss (batch)=1.23]
Epoch 10/10:  64%|#############4       | 1240/1943 [06:39<00:27, 25.65img/s, loss (batch)=1.18]
Epoch 10/10:  64%|#############4       | 1242/1943 [06:39<00:27, 25.57img/s, loss (batch)=1.18]
Epoch 10/10:  64%|############7       | 1242/1943 [06:39<00:27, 25.57img/s, loss (batch)=0.397]
Epoch 10/10:  64%|############8       | 1244/1943 [06:39<00:27, 25.57img/s, loss (batch)=0.905]
Epoch 10/10:  64%|############8       | 1246/1943 [06:39<00:27, 25.74img/s, loss (batch)=0.905]
Epoch 10/10:  64%|############8       | 1246/1943 [06:39<00:27, 25.74img/s, loss (batch)=0.797]
Epoch 10/10:  64%|############8       | 1248/1943 [06:39<00:27, 25.74img/s, loss (batch)=0.711]
Epoch 10/10:  64%|############8       | 1250/1943 [06:39<00:26, 25.75img/s, loss (batch)=0.711]
Epoch 10/10:  64%|##############1       | 1250/1943 [06:39<00:26, 25.75img/s, loss (batch)=1.8]
Epoch 10/10:  64%|############8       | 1252/1943 [06:39<00:26, 25.75img/s, loss (batch)=0.642]
Epoch 10/10:  65%|############9       | 1254/1943 [06:39<00:26, 26.02img/s, loss (batch)=0.642]
Epoch 10/10:  65%|############9       | 1254/1943 [06:39<00:26, 26.02img/s, loss (batch)=0.954]
Epoch 10/10:  65%|#############5       | 1256/1943 [06:39<00:26, 26.02img/s, loss (batch)=1.27]
Epoch 10/10:  65%|#############5       | 1258/1943 [06:39<00:26, 25.87img/s, loss (batch)=1.27]
Epoch 10/10:  65%|############9       | 1258/1943 [06:40<00:26, 25.87img/s, loss (batch)=0.243]
Epoch 10/10:  65%|############9       | 1260/1943 [06:40<00:26, 25.87img/s, loss (batch)=0.402]
Epoch 10/10:  65%|############9       | 1262/1943 [06:40<00:26, 25.89img/s, loss (batch)=0.402]
Epoch 10/10:  65%|#############6       | 1262/1943 [06:40<00:26, 25.89img/s, loss (batch)=1.04]
Epoch 10/10:  65%|#############       | 1264/1943 [06:40<00:26, 25.89img/s, loss (batch)=0.768]
Epoch 10/10:  65%|#############       | 1266/1943 [06:40<00:25, 26.14img/s, loss (batch)=0.768]
Epoch 10/10:  65%|#############6       | 1266/1943 [06:40<00:25, 26.14img/s, loss (batch)=1.18]
Epoch 10/10:  65%|#############7       | 1268/1943 [06:40<00:25, 26.14img/s, loss (batch)=1.01]
Epoch 10/10:  65%|#############7       | 1270/1943 [06:40<00:25, 26.06img/s, loss (batch)=1.01]
Epoch 10/10:  65%|#############       | 1270/1943 [06:40<00:25, 26.06img/s, loss (batch)=0.293]
Epoch 10/10:  65%|#############       | 1272/1943 [06:40<00:25, 26.06img/s, loss (batch)=0.871]
Epoch 10/10:  66%|#############1      | 1274/1943 [06:40<00:25, 26.06img/s, loss (batch)=0.871]
Epoch 10/10:  66%|#############1      | 1274/1943 [06:40<00:25, 26.06img/s, loss (batch)=0.825]
Epoch 10/10:  66%|#############1      | 1276/1943 [06:40<00:25, 26.06img/s, loss (batch)=0.508]
Epoch 10/10:  66%|#############1      | 1278/1943 [06:40<00:25, 25.74img/s, loss (batch)=0.508]
Epoch 10/10:  66%|##############4       | 1278/1943 [06:40<00:25, 25.74img/s, loss (batch)=1.3]
Epoch 10/10:  66%|#############8       | 1280/1943 [06:40<00:25, 25.74img/s, loss (batch)=0.52]
Epoch 10/10:  66%|#############8       | 1282/1943 [06:40<00:25, 26.05img/s, loss (batch)=0.52]
Epoch 10/10:  66%|#############1      | 1282/1943 [06:40<00:25, 26.05img/s, loss (batch)=0.955]
Epoch 10/10:  66%|#############2      | 1284/1943 [06:41<00:25, 26.05img/s, loss (batch)=0.297]
Epoch 10/10:  66%|#############2      | 1286/1943 [06:41<00:25, 25.93img/s, loss (batch)=0.297]
Epoch 10/10:  66%|#############8       | 1286/1943 [06:41<00:25, 25.93img/s, loss (batch)=0.65]
Epoch 10/10:  66%|#############2      | 1288/1943 [06:41<00:25, 25.93img/s, loss (batch)=0.405]
Epoch 10/10:  66%|#############2      | 1290/1943 [06:41<00:25, 25.68img/s, loss (batch)=0.405]
Epoch 10/10:  66%|#############2      | 1290/1943 [06:41<00:25, 25.68img/s, loss (batch)=0.281]
Epoch 10/10:  66%|#############2      | 1292/1943 [06:41<00:25, 25.68img/s, loss (batch)=0.362]
Epoch 10/10:  67%|#############3      | 1294/1943 [06:41<00:25, 25.81img/s, loss (batch)=0.362]
Epoch 10/10:  67%|#############9       | 1294/1943 [06:41<00:25, 25.81img/s, loss (batch)=3.94]
Epoch 10/10:  67%|#############3      | 1296/1943 [06:41<00:25, 25.81img/s, loss (batch)=0.995]
Epoch 10/10:  67%|#############3      | 1298/1943 [06:41<00:24, 25.90img/s, loss (batch)=0.995]
Epoch 10/10:  67%|##############       | 1298/1943 [06:41<00:24, 25.90img/s, loss (batch)=1.21]
Epoch 10/10:  67%|#############3      | 1300/1943 [06:41<00:24, 25.90img/s, loss (batch)=0.523]
Epoch 10/10:  67%|#############4      | 1302/1943 [06:41<00:24, 25.87img/s, loss (batch)=0.523]
Epoch 10/10:  67%|#############4      | 1302/1943 [06:41<00:24, 25.87img/s, loss (batch)=0.714]
Epoch 10/10:  67%|##############       | 1304/1943 [06:41<00:24, 25.87img/s, loss (batch)=1.07]
Epoch 10/10:  67%|##############1      | 1306/1943 [06:41<00:24, 25.99img/s, loss (batch)=1.07]
Epoch 10/10:  67%|##############1      | 1306/1943 [06:41<00:24, 25.99img/s, loss (batch)=0.14]
Epoch 10/10:  67%|#############4      | 1308/1943 [06:41<00:24, 25.99img/s, loss (batch)=0.147]
Epoch 10/10:  67%|#############4      | 1310/1943 [06:41<00:24, 25.93img/s, loss (batch)=0.147]
Epoch 10/10:  67%|#############4      | 1310/1943 [06:42<00:24, 25.93img/s, loss (batch)=0.403]
Epoch 10/10:  68%|##############1      | 1312/1943 [06:42<00:24, 25.93img/s, loss (batch)=1.06]
Epoch 10/10:  68%|##############2      | 1314/1943 [06:42<00:24, 25.72img/s, loss (batch)=1.06]
Epoch 10/10:  68%|#############5      | 1314/1943 [06:42<00:24, 25.72img/s, loss (batch)=0.486]
Epoch 10/10:  68%|##############2      | 1316/1943 [06:42<00:24, 25.72img/s, loss (batch)=1.56]
Epoch 10/10:  68%|##############2      | 1318/1943 [06:42<00:24, 25.81img/s, loss (batch)=1.56]
Epoch 10/10:  68%|#############5      | 1318/1943 [06:42<00:24, 25.81img/s, loss (batch)=0.285]
Epoch 10/10:  68%|##############2      | 1320/1943 [06:42<00:24, 25.81img/s, loss (batch)=1.01]
Epoch 10/10:  68%|##############2      | 1322/1943 [06:42<00:24, 25.87img/s, loss (batch)=1.01]
Epoch 10/10:  68%|#############6      | 1322/1943 [06:42<00:24, 25.87img/s, loss (batch)=0.474]
Epoch 10/10:  68%|#############6      | 1324/1943 [06:42<00:23, 25.87img/s, loss (batch)=0.188]
Epoch 10/10:  68%|#############6      | 1326/1943 [06:42<00:23, 25.99img/s, loss (batch)=0.188]
Epoch 10/10:  68%|#############6      | 1326/1943 [06:42<00:23, 25.99img/s, loss (batch)=0.663]
Epoch 10/10:  68%|#############6      | 1328/1943 [06:42<00:23, 25.99img/s, loss (batch)=0.291]
Epoch 10/10:  68%|#############6      | 1330/1943 [06:42<00:23, 26.00img/s, loss (batch)=0.291]
Epoch 10/10:  68%|#############6      | 1330/1943 [06:42<00:23, 26.00img/s, loss (batch)=0.126]
Epoch 10/10:  69%|#############7      | 1332/1943 [06:42<00:23, 26.00img/s, loss (batch)=0.722]
Epoch 10/10:  69%|#############7      | 1334/1943 [06:42<00:23, 25.97img/s, loss (batch)=0.722]
Epoch 10/10:  69%|#############7      | 1334/1943 [06:42<00:23, 25.97img/s, loss (batch)=0.326]
Epoch 10/10:  69%|#############7      | 1336/1943 [06:43<00:23, 25.97img/s, loss (batch)=0.868]
Epoch 10/10:  69%|#############7      | 1338/1943 [06:43<00:23, 25.99img/s, loss (batch)=0.868]
Epoch 10/10:  69%|##############4      | 1338/1943 [06:43<00:23, 25.99img/s, loss (batch)=1.02]
Epoch 10/10:  69%|#############7      | 1340/1943 [06:43<00:23, 25.99img/s, loss (batch)=0.514]
Epoch 10/10:  69%|#############8      | 1342/1943 [06:43<00:23, 25.96img/s, loss (batch)=0.514]
Epoch 10/10:  69%|#############8      | 1342/1943 [06:43<00:23, 25.96img/s, loss (batch)=0.402]
Epoch 10/10:  69%|#############8      | 1344/1943 [06:43<00:23, 25.96img/s, loss (batch)=0.805]
Epoch 10/10:  69%|#############8      | 1346/1943 [06:43<00:22, 26.06img/s, loss (batch)=0.805]
Epoch 10/10:  69%|##############5      | 1346/1943 [06:43<00:22, 26.06img/s, loss (batch)=1.18]
Epoch 10/10:  69%|#############8      | 1348/1943 [06:43<00:22, 26.06img/s, loss (batch)=0.148]
Epoch 10/10:  69%|#############8      | 1350/1943 [06:43<00:23, 25.77img/s, loss (batch)=0.148]
Epoch 10/10:  69%|##############5      | 1350/1943 [06:43<00:23, 25.77img/s, loss (batch)=3.42]
Epoch 10/10:  70%|##############6      | 1352/1943 [06:43<00:22, 25.77img/s, loss (batch)=1.04]
Epoch 10/10:  70%|##############6      | 1354/1943 [06:43<00:22, 25.94img/s, loss (batch)=1.04]
Epoch 10/10:  70%|#############9      | 1354/1943 [06:43<00:22, 25.94img/s, loss (batch)=0.471]
Epoch 10/10:  70%|#############9      | 1356/1943 [06:43<00:22, 25.94img/s, loss (batch)=0.336]
Epoch 10/10:  70%|#############9      | 1358/1943 [06:43<00:22, 25.92img/s, loss (batch)=0.336]
Epoch 10/10:  70%|#############9      | 1358/1943 [06:43<00:22, 25.92img/s, loss (batch)=0.444]
Epoch 10/10:  70%|#############9      | 1360/1943 [06:43<00:22, 25.92img/s, loss (batch)=0.425]
Epoch 10/10:  70%|##############      | 1362/1943 [06:44<00:22, 25.94img/s, loss (batch)=0.425]
Epoch 10/10:  70%|##############7      | 1362/1943 [06:44<00:22, 25.94img/s, loss (batch)=1.41]
Epoch 10/10:  70%|##############      | 1364/1943 [06:44<00:22, 25.94img/s, loss (batch)=0.457]
Epoch 10/10:  70%|##############      | 1366/1943 [06:44<00:22, 25.79img/s, loss (batch)=0.457]
Epoch 10/10:  70%|##############      | 1366/1943 [06:44<00:22, 25.79img/s, loss (batch)=0.603]
Epoch 10/10:  70%|##############7      | 1368/1943 [06:44<00:22, 25.79img/s, loss (batch)=1.57]
Epoch 10/10:  71%|##############8      | 1370/1943 [06:44<00:22, 25.78img/s, loss (batch)=1.57]
Epoch 10/10:  71%|##############8      | 1370/1943 [06:44<00:22, 25.78img/s, loss (batch)=0.59]
Epoch 10/10:  71%|##############1     | 1372/1943 [06:44<00:22, 25.78img/s, loss (batch)=0.112]
Epoch 10/10:  71%|##############1     | 1374/1943 [06:44<00:21, 25.86img/s, loss (batch)=0.112]
Epoch 10/10:  71%|##############1     | 1374/1943 [06:44<00:21, 25.86img/s, loss (batch)=0.939]
Epoch 10/10:  71%|##############1     | 1376/1943 [06:44<00:21, 25.86img/s, loss (batch)=0.371]
Epoch 10/10:  71%|##############1     | 1378/1943 [06:44<00:21, 26.05img/s, loss (batch)=0.371]
Epoch 10/10:  71%|##############8      | 1378/1943 [06:44<00:21, 26.05img/s, loss (batch)=1.88]
Epoch 10/10:  71%|##############9      | 1380/1943 [06:44<00:21, 26.05img/s, loss (batch)=1.04]
Epoch 10/10:  71%|##############9      | 1382/1943 [06:44<00:21, 25.85img/s, loss (batch)=1.04]
Epoch 10/10:  71%|##############2     | 1382/1943 [06:44<00:21, 25.85img/s, loss (batch)=0.444]
Epoch 10/10:  71%|##############2     | 1384/1943 [06:44<00:21, 25.85img/s, loss (batch)=0.419]
Epoch 10/10:  71%|##############2     | 1386/1943 [06:44<00:21, 26.06img/s, loss (batch)=0.419]
Epoch 10/10:  71%|##############2     | 1386/1943 [06:44<00:21, 26.06img/s, loss (batch)=0.457]
Epoch 10/10:  71%|###############      | 1388/1943 [06:45<00:21, 26.06img/s, loss (batch)=1.83]
Epoch 10/10:  72%|###############      | 1390/1943 [06:45<00:21, 26.04img/s, loss (batch)=1.83]
Epoch 10/10:  72%|##############3     | 1390/1943 [06:45<00:21, 26.04img/s, loss (batch)=0.146]
Epoch 10/10:  72%|##############3     | 1392/1943 [06:45<00:21, 26.04img/s, loss (batch)=0.462]
Epoch 10/10:  72%|##############3     | 1394/1943 [06:45<00:21, 25.24img/s, loss (batch)=0.462]
Epoch 10/10:  72%|##############3     | 1394/1943 [06:45<00:21, 25.24img/s, loss (batch)=0.217]
Epoch 10/10:  72%|##############3     | 1396/1943 [06:45<00:21, 25.24img/s, loss (batch)=0.303]
Epoch 10/10:  72%|##############3     | 1398/1943 [06:45<00:20, 26.17img/s, loss (batch)=0.303]
Epoch 10/10:  72%|##############3     | 1398/1943 [06:45<00:20, 26.17img/s, loss (batch)=0.442]
Epoch 10/10:  72%|##############4     | 1400/1943 [06:45<00:20, 26.17img/s, loss (batch)=0.122]
Epoch 10/10:  72%|##############4     | 1402/1943 [06:45<00:20, 26.05img/s, loss (batch)=0.122]
Epoch 10/10:  72%|##############4     | 1402/1943 [06:45<00:20, 26.05img/s, loss (batch)=0.404]
Epoch 10/10:  72%|###############1     | 1404/1943 [06:45<00:20, 26.05img/s, loss (batch)=0.36]
Epoch 10/10:  72%|###############1     | 1406/1943 [06:45<00:20, 26.04img/s, loss (batch)=0.36]
Epoch 10/10:  72%|##############4     | 1406/1943 [06:45<00:20, 26.04img/s, loss (batch)=0.358]
Epoch 10/10:  72%|##############4     | 1408/1943 [06:45<00:20, 26.04img/s, loss (batch)=0.917]
Epoch 10/10:  73%|##############5     | 1410/1943 [06:45<00:20, 26.01img/s, loss (batch)=0.917]
Epoch 10/10:  73%|###############2     | 1410/1943 [06:45<00:20, 26.01img/s, loss (batch)=1.68]
Epoch 10/10:  73%|###############2     | 1412/1943 [06:45<00:20, 26.01img/s, loss (batch)=0.66]
Epoch 10/10:  73%|###############2     | 1414/1943 [06:46<00:21, 24.69img/s, loss (batch)=0.66]
Epoch 10/10:  73%|##############5     | 1414/1943 [06:46<00:21, 24.69img/s, loss (batch)=0.815]
Epoch 10/10:  73%|##############5     | 1416/1943 [06:46<00:21, 24.69img/s, loss (batch)=0.397]
Epoch 10/10:  73%|##############5     | 1418/1943 [06:46<00:23, 22.75img/s, loss (batch)=0.397]
Epoch 10/10:  73%|##############5     | 1418/1943 [06:46<00:23, 22.75img/s, loss (batch)=0.465]
Epoch 10/10:  73%|##############6     | 1420/1943 [06:46<00:22, 22.75img/s, loss (batch)=0.896]
Epoch 10/10:  73%|##############6     | 1422/1943 [06:46<00:33, 15.69img/s, loss (batch)=0.896]
Epoch 10/10:  73%|##############6     | 1422/1943 [06:46<00:33, 15.69img/s, loss (batch)=0.325]
Epoch 10/10:  73%|##############6     | 1424/1943 [06:46<00:37, 13.76img/s, loss (batch)=0.325]
Epoch 10/10:  73%|###############3     | 1424/1943 [06:47<00:37, 13.76img/s, loss (batch)=0.59]
Epoch 10/10:  73%|###############4     | 1426/1943 [06:47<00:41, 12.41img/s, loss (batch)=0.59]
Epoch 10/10:  73%|##############6     | 1426/1943 [06:47<00:41, 12.41img/s, loss (batch)=0.403]
Epoch 10/10:  73%|##############6     | 1428/1943 [06:47<00:44, 11.49img/s, loss (batch)=0.403]
Epoch 10/10:  73%|###############4     | 1428/1943 [06:47<00:44, 11.49img/s, loss (batch)=1.12]
Epoch 10/10:  74%|###############4     | 1430/1943 [06:47<00:47, 10.74img/s, loss (batch)=1.12]
Epoch 10/10:  74%|##############7     | 1430/1943 [06:47<00:47, 10.74img/s, loss (batch)=0.714]
Epoch 10/10:  74%|##############7     | 1432/1943 [06:47<00:50, 10.21img/s, loss (batch)=0.714]
Epoch 10/10:  74%|###############4     | 1432/1943 [06:48<00:50, 10.21img/s, loss (batch)=1.01]
Epoch 10/10:  74%|###############4     | 1434/1943 [06:48<00:51,  9.87img/s, loss (batch)=1.01]
Epoch 10/10:  74%|##############7     | 1434/1943 [06:48<00:51,  9.87img/s, loss (batch)=0.224]
Epoch 10/10:  74%|##############7     | 1436/1943 [06:48<00:52,  9.59img/s, loss (batch)=0.224]
Epoch 10/10:  74%|##############7     | 1436/1943 [06:48<00:52,  9.59img/s, loss (batch)=0.817]
Epoch 10/10:  74%|##############8     | 1438/1943 [06:48<00:54,  9.27img/s, loss (batch)=0.817]
Epoch 10/10:  74%|##############8     | 1438/1943 [06:48<00:54,  9.27img/s, loss (batch)=0.253]
Epoch 10/10:  74%|##############8     | 1440/1943 [06:48<00:54,  9.26img/s, loss (batch)=0.253]
Epoch 10/10:  74%|##############8     | 1440/1943 [06:48<00:54,  9.26img/s, loss (batch)=0.509]
Epoch 10/10:  74%|##############8     | 1442/1943 [06:48<00:54,  9.22img/s, loss (batch)=0.509]
Epoch 10/10:  74%|##############8     | 1442/1943 [06:49<00:54,  9.22img/s, loss (batch)=0.523]
Epoch 10/10:  74%|##############8     | 1444/1943 [06:49<00:55,  9.07img/s, loss (batch)=0.523]
Epoch 10/10:  74%|##############8     | 1444/1943 [06:49<00:55,  9.07img/s, loss (batch)=0.615]
Epoch 10/10:  74%|##############8     | 1446/1943 [06:49<00:54,  9.10img/s, loss (batch)=0.615]
Epoch 10/10:  74%|###############6     | 1446/1943 [06:49<00:54,  9.10img/s, loss (batch)=2.27]
Epoch 10/10:  75%|###############6     | 1448/1943 [06:49<00:54,  9.01img/s, loss (batch)=2.27]
Epoch 10/10:  75%|###############6     | 1448/1943 [06:49<00:54,  9.01img/s, loss (batch)=1.46]
Epoch 10/10:  75%|###############6     | 1450/1943 [06:49<00:54,  8.99img/s, loss (batch)=1.46]
Epoch 10/10:  75%|##############9     | 1450/1943 [06:50<00:54,  8.99img/s, loss (batch)=0.287]
Epoch 10/10:  75%|##############9     | 1452/1943 [06:50<00:54,  8.96img/s, loss (batch)=0.287]
Epoch 10/10:  75%|##############9     | 1452/1943 [06:50<00:54,  8.96img/s, loss (batch)=0.525]
Epoch 10/10:  75%|##############9     | 1454/1943 [06:50<00:54,  8.94img/s, loss (batch)=0.525]
Epoch 10/10:  75%|###############7     | 1454/1943 [06:50<00:54,  8.94img/s, loss (batch)=0.59]
Epoch 10/10:  75%|###############7     | 1456/1943 [06:50<00:54,  8.89img/s, loss (batch)=0.59]
Epoch 10/10:  75%|################4     | 1456/1943 [06:50<00:54,  8.89img/s, loss (batch)=0.9]
Epoch 10/10:  75%|################5     | 1458/1943 [06:50<00:54,  8.87img/s, loss (batch)=0.9]
Epoch 10/10:  75%|###############     | 1458/1943 [06:50<00:54,  8.87img/s, loss (batch)=0.515]
Epoch 10/10:  75%|###############     | 1460/1943 [06:50<00:54,  8.89img/s, loss (batch)=0.515]
Epoch 10/10:  75%|###############     | 1460/1943 [06:51<00:54,  8.89img/s, loss (batch)=0.764]
Epoch 10/10:  75%|###############     | 1462/1943 [06:51<00:53,  9.02img/s, loss (batch)=0.764]
Epoch 10/10:  75%|###############8     | 1462/1943 [06:51<00:53,  9.02img/s, loss (batch)=1.01]
Epoch 10/10:  75%|###############8     | 1464/1943 [06:51<00:53,  8.98img/s, loss (batch)=1.01]
Epoch 10/10:  75%|###############     | 1464/1943 [06:51<00:53,  8.98img/s, loss (batch)=0.468]
Epoch 10/10:  75%|###############     | 1466/1943 [06:51<00:53,  8.93img/s, loss (batch)=0.468]
Epoch 10/10:  75%|###############     | 1466/1943 [06:51<00:53,  8.93img/s, loss (batch)=0.505]
Epoch 10/10:  76%|###############1    | 1468/1943 [06:51<00:53,  8.96img/s, loss (batch)=0.505]
Epoch 10/10:  76%|###############1    | 1468/1943 [06:52<00:53,  8.96img/s, loss (batch)=0.943]
Epoch 10/10:  76%|###############1    | 1470/1943 [06:52<00:53,  8.89img/s, loss (batch)=0.943]
Epoch 10/10:  76%|###############8     | 1470/1943 [06:52<00:53,  8.89img/s, loss (batch)=1.09]
Epoch 10/10:  76%|###############9     | 1472/1943 [06:52<00:52,  8.92img/s, loss (batch)=1.09]
Epoch 10/10:  76%|###############1    | 1472/1943 [06:52<00:52,  8.92img/s, loss (batch)=0.311]
Epoch 10/10:  76%|###############1    | 1474/1943 [06:52<00:52,  8.87img/s, loss (batch)=0.311]
Epoch 10/10:  76%|###############1    | 1474/1943 [06:52<00:52,  8.87img/s, loss (batch)=0.666]
Epoch 10/10:  76%|###############1    | 1476/1943 [06:52<00:52,  8.83img/s, loss (batch)=0.666]
Epoch 10/10:  76%|###############1    | 1476/1943 [06:52<00:52,  8.83img/s, loss (batch)=0.216]
Epoch 10/10:  76%|###############2    | 1478/1943 [06:52<00:52,  8.87img/s, loss (batch)=0.216]
Epoch 10/10:  76%|###############2    | 1478/1943 [06:53<00:52,  8.87img/s, loss (batch)=0.959]
Epoch 10/10:  76%|###############2    | 1480/1943 [06:53<00:51,  8.91img/s, loss (batch)=0.959]
Epoch 10/10:  76%|###############2    | 1480/1943 [06:53<00:51,  8.91img/s, loss (batch)=0.127]
Epoch 10/10:  76%|###############2    | 1482/1943 [06:53<00:47,  9.68img/s, loss (batch)=0.127]
Epoch 10/10:  76%|###############2    | 1482/1943 [06:53<00:47,  9.68img/s, loss (batch)=0.414]
Epoch 10/10:  76%|###############2    | 1484/1943 [06:53<00:47,  9.68img/s, loss (batch)=0.609]
Epoch 10/10:  76%|###############2    | 1486/1943 [06:53<00:35, 12.71img/s, loss (batch)=0.609]
Epoch 10/10:  76%|###############2    | 1486/1943 [06:53<00:35, 12.71img/s, loss (batch)=0.313]
