================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E15
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  37%|##6    | 726/1943 [04:19<1:24:38,  4.17s/img, loss (batch)=1.66]
Epoch 15/15:  37%|##6    | 728/1943 [04:19<1:24:30,  4.17s/img, loss (batch)=1.19]
Epoch 15/15:  38%|###3     | 730/1943 [04:19<59:17,  2.93s/img, loss (batch)=1.19]
Epoch 15/15:  38%|###     | 730/1943 [04:19<59:17,  2.93s/img, loss (batch)=0.811]
Epoch 15/15:  38%|###     | 732/1943 [04:19<59:11,  2.93s/img, loss (batch)=0.881]
Epoch 15/15:  38%|###     | 734/1943 [04:19<41:36,  2.06s/img, loss (batch)=0.881]
Epoch 15/15:  38%|###3     | 734/1943 [04:19<41:36,  2.06s/img, loss (batch)=2.01]
Epoch 15/15:  38%|###4     | 736/1943 [04:19<41:32,  2.06s/img, loss (batch)=3.31]
Epoch 15/15:  38%|###4     | 738/1943 [04:19<29:15,  1.46s/img, loss (batch)=3.31]
Epoch 15/15:  38%|###     | 738/1943 [04:19<29:15,  1.46s/img, loss (batch)=0.517]
Epoch 15/15:  38%|###     | 740/1943 [04:19<29:12,  1.46s/img, loss (batch)=0.329]
Epoch 15/15:  38%|###     | 742/1943 [04:19<20:39,  1.03s/img, loss (batch)=0.329]
Epoch 15/15:  38%|###     | 742/1943 [04:19<20:39,  1.03s/img, loss (batch)=0.463]
Epoch 15/15:  38%|###     | 744/1943 [04:19<20:37,  1.03s/img, loss (batch)=0.676]
Epoch 15/15:  38%|###     | 746/1943 [04:19<14:39,  1.36img/s, loss (batch)=0.676]
Epoch 15/15:  38%|###4     | 746/1943 [04:19<14:39,  1.36img/s, loss (batch)=1.03]
Epoch 15/15:  38%|###4     | 748/1943 [04:19<14:37,  1.36img/s, loss (batch)=0.43]
Epoch 15/15:  39%|###4     | 750/1943 [04:19<10:27,  1.90img/s, loss (batch)=0.43]
Epoch 15/15:  39%|###     | 750/1943 [04:20<10:27,  1.90img/s, loss (batch)=0.793]
Epoch 15/15:  39%|###     | 752/1943 [04:20<10:26,  1.90img/s, loss (batch)=0.606]
Epoch 15/15:  39%|###1    | 754/1943 [04:20<07:31,  2.63img/s, loss (batch)=0.606]
Epoch 15/15:  39%|###1    | 754/1943 [04:20<07:31,  2.63img/s, loss (batch)=0.268]
Epoch 15/15:  39%|###5     | 756/1943 [04:20<07:30,  2.63img/s, loss (batch)=1.42]
Epoch 15/15:  39%|###5     | 758/1943 [04:20<05:29,  3.60img/s, loss (batch)=1.42]
Epoch 15/15:  39%|###5     | 758/1943 [04:20<05:29,  3.60img/s, loss (batch)=1.27]
Epoch 15/15:  39%|###1    | 760/1943 [04:20<05:28,  3.60img/s, loss (batch)=0.518]
Epoch 15/15:  39%|###1    | 762/1943 [04:20<04:03,  4.85img/s, loss (batch)=0.518]
Epoch 15/15:  39%|###9      | 762/1943 [04:20<04:03,  4.85img/s, loss (batch)=1.1]
Epoch 15/15:  39%|###5     | 764/1943 [04:20<04:03,  4.85img/s, loss (batch)=0.79]
Epoch 15/15:  39%|###5     | 766/1943 [04:20<03:03,  6.41img/s, loss (batch)=0.79]
Epoch 15/15:  39%|###5     | 766/1943 [04:20<03:03,  6.41img/s, loss (batch)=2.15]
Epoch 15/15:  40%|###1    | 768/1943 [04:20<03:03,  6.41img/s, loss (batch)=0.754]
Epoch 15/15:  40%|###1    | 770/1943 [04:20<02:21,  8.28img/s, loss (batch)=0.754]
Epoch 15/15:  40%|###1    | 770/1943 [04:20<02:21,  8.28img/s, loss (batch)=0.668]
Epoch 15/15:  40%|###1    | 772/1943 [04:20<02:21,  8.28img/s, loss (batch)=0.468]
Epoch 15/15:  40%|###1    | 774/1943 [04:20<01:52, 10.36img/s, loss (batch)=0.468]
Epoch 15/15:  40%|###1    | 774/1943 [04:20<01:52, 10.36img/s, loss (batch)=0.448]
Epoch 15/15:  40%|###5     | 776/1943 [04:21<01:52, 10.36img/s, loss (batch)=0.61]
Epoch 15/15:  40%|###6     | 778/1943 [04:21<01:32, 12.59img/s, loss (batch)=0.61]
Epoch 15/15:  40%|###6     | 778/1943 [04:21<01:32, 12.59img/s, loss (batch)=1.32]
Epoch 15/15:  40%|###6     | 780/1943 [04:21<01:32, 12.59img/s, loss (batch)=2.06]
Epoch 15/15:  40%|###6     | 782/1943 [04:21<01:18, 14.81img/s, loss (batch)=2.06]
Epoch 15/15:  40%|###2    | 782/1943 [04:21<01:18, 14.81img/s, loss (batch)=0.794]
Epoch 15/15:  40%|###6     | 784/1943 [04:21<01:18, 14.81img/s, loss (batch)=1.19]
Epoch 15/15:  40%|###6     | 786/1943 [04:21<01:08, 16.93img/s, loss (batch)=1.19]
Epoch 15/15:  40%|###6     | 786/1943 [04:21<01:08, 16.93img/s, loss (batch)=1.43]
Epoch 15/15:  41%|###2    | 788/1943 [04:21<01:08, 16.93img/s, loss (batch)=0.276]
Epoch 15/15:  41%|###2    | 790/1943 [04:21<01:01, 18.88img/s, loss (batch)=0.276]
Epoch 15/15:  41%|###2    | 790/1943 [04:21<01:01, 18.88img/s, loss (batch)=0.503]
Epoch 15/15:  41%|###6     | 792/1943 [04:21<01:00, 18.88img/s, loss (batch)=2.85]
Epoch 15/15:  41%|###6     | 794/1943 [04:21<00:56, 20.50img/s, loss (batch)=2.85]
Epoch 15/15:  41%|###2    | 794/1943 [04:21<00:56, 20.50img/s, loss (batch)=0.347]
Epoch 15/15:  41%|###2    | 796/1943 [04:21<00:55, 20.50img/s, loss (batch)=0.339]
Epoch 15/15:  41%|###2    | 798/1943 [04:21<00:52, 21.67img/s, loss (batch)=0.339]
Epoch 15/15:  41%|###2    | 798/1943 [04:21<00:52, 21.67img/s, loss (batch)=0.918]
Epoch 15/15:  41%|###7     | 800/1943 [04:21<00:52, 21.67img/s, loss (batch)=1.42]
Epoch 15/15:  41%|###7     | 802/1943 [04:21<00:50, 22.64img/s, loss (batch)=1.42]
Epoch 15/15:  41%|###3    | 802/1943 [04:22<00:50, 22.64img/s, loss (batch)=0.769]
Epoch 15/15:  41%|###3    | 804/1943 [04:22<00:50, 22.64img/s, loss (batch)=0.388]
Epoch 15/15:  41%|###3    | 806/1943 [04:22<00:48, 23.58img/s, loss (batch)=0.388]
Epoch 15/15:  41%|###3    | 806/1943 [04:22<00:48, 23.58img/s, loss (batch)=0.721]
Epoch 15/15:  42%|####9       | 808/1943 [04:22<00:48, 23.58img/s, loss (batch)=6]
Epoch 15/15:  42%|#####       | 810/1943 [04:22<00:47, 23.86img/s, loss (batch)=6]
Epoch 15/15:  42%|###3    | 810/1943 [04:22<00:47, 23.86img/s, loss (batch)=0.111]
Epoch 15/15:  42%|###3    | 812/1943 [04:22<00:47, 23.86img/s, loss (batch)=0.491]
Epoch 15/15:  42%|###3    | 814/1943 [04:22<00:46, 24.49img/s, loss (batch)=0.491]
Epoch 15/15:  42%|###3    | 814/1943 [04:22<00:46, 24.49img/s, loss (batch)=0.863]
Epoch 15/15:  42%|###7     | 816/1943 [04:22<00:46, 24.49img/s, loss (batch)=1.23]
Epoch 15/15:  42%|###7     | 818/1943 [04:22<00:45, 24.91img/s, loss (batch)=1.23]
Epoch 15/15:  42%|###7     | 818/1943 [04:22<00:45, 24.91img/s, loss (batch)=1.79]
Epoch 15/15:  42%|###3    | 820/1943 [04:22<00:45, 24.91img/s, loss (batch)=0.948]
Epoch 15/15:  42%|###3    | 822/1943 [04:22<00:44, 25.12img/s, loss (batch)=0.948]
Epoch 15/15:  42%|###8     | 822/1943 [04:22<00:44, 25.12img/s, loss (batch)=1.04]
Epoch 15/15:  42%|###8     | 824/1943 [04:22<00:44, 25.12img/s, loss (batch)=1.09]
Epoch 15/15:  43%|###8     | 826/1943 [04:22<00:44, 25.26img/s, loss (batch)=1.09]
Epoch 15/15:  43%|###4    | 826/1943 [04:22<00:44, 25.26img/s, loss (batch)=0.675]
Epoch 15/15:  43%|###8     | 828/1943 [04:23<00:44, 25.26img/s, loss (batch)=0.69]
Epoch 15/15:  43%|###8     | 830/1943 [04:23<00:44, 24.91img/s, loss (batch)=0.69]
Epoch 15/15:  43%|###4    | 830/1943 [04:23<00:44, 24.91img/s, loss (batch)=0.423]
Epoch 15/15:  43%|###4    | 832/1943 [04:23<00:44, 24.91img/s, loss (batch)=0.342]
Epoch 15/15:  43%|###4    | 834/1943 [04:23<00:44, 25.02img/s, loss (batch)=0.342]
Epoch 15/15:  43%|###8     | 834/1943 [04:23<00:44, 25.02img/s, loss (batch)=3.21]
Epoch 15/15:  43%|####3     | 836/1943 [04:23<00:44, 25.02img/s, loss (batch)=1.5]
Epoch 15/15:  43%|####3     | 838/1943 [04:23<00:43, 25.48img/s, loss (batch)=1.5]
Epoch 15/15:  43%|###8     | 838/1943 [04:23<00:43, 25.48img/s, loss (batch)=1.08]
Epoch 15/15:  43%|###4    | 840/1943 [04:23<00:43, 25.48img/s, loss (batch)=0.472]
Epoch 15/15:  43%|###4    | 842/1943 [04:23<00:42, 25.65img/s, loss (batch)=0.472]
Epoch 15/15:  43%|###4    | 842/1943 [04:23<00:42, 25.65img/s, loss (batch)=0.302]
Epoch 15/15:  43%|###9     | 844/1943 [04:23<00:42, 25.65img/s, loss (batch)=1.06]
Epoch 15/15:  44%|###9     | 846/1943 [04:23<00:43, 25.39img/s, loss (batch)=1.06]
Epoch 15/15:  44%|###4    | 846/1943 [04:23<00:43, 25.39img/s, loss (batch)=0.592]
Epoch 15/15:  44%|###4    | 848/1943 [04:23<00:43, 25.39img/s, loss (batch)=0.464]
Epoch 15/15:  44%|###4    | 850/1943 [04:23<00:43, 25.38img/s, loss (batch)=0.464]
Epoch 15/15:  44%|###4    | 850/1943 [04:23<00:43, 25.38img/s, loss (batch)=0.454]
Epoch 15/15:  44%|###5    | 852/1943 [04:24<00:42, 25.38img/s, loss (batch)=0.389]
Epoch 15/15:  44%|###5    | 854/1943 [04:24<00:42, 25.50img/s, loss (batch)=0.389]
Epoch 15/15:  44%|###9     | 854/1943 [04:24<00:42, 25.50img/s, loss (batch)=1.27]
Epoch 15/15:  44%|###5    | 856/1943 [04:24<00:42, 25.50img/s, loss (batch)=0.685]
Epoch 15/15:  44%|###5    | 858/1943 [04:24<00:43, 25.09img/s, loss (batch)=0.685]
Epoch 15/15:  44%|###5    | 858/1943 [04:24<00:43, 25.09img/s, loss (batch)=0.667]
Epoch 15/15:  44%|###9     | 860/1943 [04:24<00:43, 25.09img/s, loss (batch)=1.19]
Epoch 15/15:  44%|###9     | 862/1943 [04:24<00:42, 25.67img/s, loss (batch)=1.19]
Epoch 15/15:  44%|###9     | 862/1943 [04:24<00:42, 25.67img/s, loss (batch)=0.83]
Epoch 15/15:  44%|###5    | 864/1943 [04:24<00:42, 25.67img/s, loss (batch)=0.365]
Epoch 15/15:  45%|###5    | 866/1943 [04:24<00:42, 25.28img/s, loss (batch)=0.365]
Epoch 15/15:  45%|###5    | 866/1943 [04:24<00:42, 25.28img/s, loss (batch)=0.282]
Epoch 15/15:  45%|###5    | 868/1943 [04:24<00:42, 25.28img/s, loss (batch)=0.774]
Epoch 15/15:  45%|###5    | 870/1943 [04:24<00:41, 25.67img/s, loss (batch)=0.774]
Epoch 15/15:  45%|###5    | 870/1943 [04:24<00:41, 25.67img/s, loss (batch)=0.823]
Epoch 15/15:  45%|####     | 872/1943 [04:24<00:41, 25.67img/s, loss (batch)=2.83]
Epoch 15/15:  45%|####     | 874/1943 [04:24<00:42, 25.42img/s, loss (batch)=2.83]
Epoch 15/15:  45%|###5    | 874/1943 [04:24<00:42, 25.42img/s, loss (batch)=0.615]
Epoch 15/15:  45%|###6    | 876/1943 [04:24<00:41, 25.42img/s, loss (batch)=0.249]
Epoch 15/15:  45%|###6    | 878/1943 [04:24<00:41, 25.62img/s, loss (batch)=0.249]
Epoch 15/15:  45%|###6    | 878/1943 [04:25<00:41, 25.62img/s, loss (batch)=0.945]
Epoch 15/15:  45%|###6    | 880/1943 [04:25<00:41, 25.62img/s, loss (batch)=0.871]
Epoch 15/15:  45%|###6    | 882/1943 [04:25<00:41, 25.64img/s, loss (batch)=0.871]
Epoch 15/15:  45%|###6    | 882/1943 [04:25<00:41, 25.64img/s, loss (batch)=0.459]
Epoch 15/15:  45%|###6    | 884/1943 [04:25<00:41, 25.64img/s, loss (batch)=0.949]
Epoch 15/15:  46%|###6    | 886/1943 [04:25<00:41, 25.58img/s, loss (batch)=0.949]
Epoch 15/15:  46%|###6    | 886/1943 [04:25<00:41, 25.58img/s, loss (batch)=0.302]
Epoch 15/15:  46%|###6    | 888/1943 [04:25<00:41, 25.58img/s, loss (batch)=0.331]
Epoch 15/15:  46%|###6    | 890/1943 [04:25<00:41, 25.60img/s, loss (batch)=0.331]
Epoch 15/15:  46%|###6    | 890/1943 [04:25<00:41, 25.60img/s, loss (batch)=0.473]
Epoch 15/15:  46%|###6    | 892/1943 [04:25<00:41, 25.60img/s, loss (batch)=0.962]
Epoch 15/15:  46%|###6    | 894/1943 [04:25<00:41, 25.44img/s, loss (batch)=0.962]
Epoch 15/15:  46%|####1    | 894/1943 [04:25<00:41, 25.44img/s, loss (batch)=1.63]
Epoch 15/15:  46%|###6    | 896/1943 [04:25<00:41, 25.44img/s, loss (batch)=0.719]
Epoch 15/15:  46%|###6    | 898/1943 [04:25<00:41, 25.40img/s, loss (batch)=0.719]
Epoch 15/15:  46%|###6    | 898/1943 [04:25<00:41, 25.40img/s, loss (batch)=0.813]
Epoch 15/15:  46%|####1    | 900/1943 [04:25<00:41, 25.40img/s, loss (batch)=1.61]
Epoch 15/15:  46%|####1    | 902/1943 [04:25<00:41, 25.14img/s, loss (batch)=1.61]
Epoch 15/15:  46%|###7    | 902/1943 [04:25<00:41, 25.14img/s, loss (batch)=0.244]
Epoch 15/15:  47%|###7    | 904/1943 [04:26<00:41, 25.14img/s, loss (batch)=0.803]
Epoch 15/15:  47%|###7    | 906/1943 [04:26<00:40, 25.57img/s, loss (batch)=0.803]
Epoch 15/15:  47%|####1    | 906/1943 [04:26<00:40, 25.57img/s, loss (batch)=0.69]
Epoch 15/15:  47%|####2    | 908/1943 [04:26<00:40, 25.57img/s, loss (batch)=1.69]
Epoch 15/15:  47%|####2    | 910/1943 [04:26<00:40, 25.24img/s, loss (batch)=1.69]
Epoch 15/15:  47%|###7    | 910/1943 [04:26<00:40, 25.24img/s, loss (batch)=0.396]
Epoch 15/15:  47%|####2    | 912/1943 [04:26<00:40, 25.24img/s, loss (batch)=1.05]
Epoch 15/15:  47%|####2    | 914/1943 [04:26<00:40, 25.35img/s, loss (batch)=1.05]
Epoch 15/15:  47%|###7    | 914/1943 [04:26<00:40, 25.35img/s, loss (batch)=0.704]
Epoch 15/15:  47%|###7    | 916/1943 [04:26<00:40, 25.35img/s, loss (batch)=0.735]
Epoch 15/15:  47%|###7    | 918/1943 [04:26<00:40, 25.33img/s, loss (batch)=0.735]
Epoch 15/15:  47%|###7    | 918/1943 [04:26<00:40, 25.33img/s, loss (batch)=0.658]
Epoch 15/15:  47%|###7    | 920/1943 [04:26<00:40, 25.33img/s, loss (batch)=0.469]
Epoch 15/15:  47%|###7    | 922/1943 [04:26<00:40, 25.48img/s, loss (batch)=0.469]
Epoch 15/15:  47%|###7    | 922/1943 [04:26<00:40, 25.48img/s, loss (batch)=0.944]
Epoch 15/15:  48%|###8    | 924/1943 [04:26<00:39, 25.48img/s, loss (batch)=0.511]
Epoch 15/15:  48%|###8    | 926/1943 [04:26<00:40, 25.21img/s, loss (batch)=0.511]
Epoch 15/15:  48%|####2    | 926/1943 [04:26<00:40, 25.21img/s, loss (batch)=1.22]
Epoch 15/15:  48%|###8    | 928/1943 [04:27<00:40, 25.21img/s, loss (batch)=0.313]
Epoch 15/15:  48%|###8    | 930/1943 [04:27<00:39, 25.49img/s, loss (batch)=0.313]
Epoch 15/15:  48%|###8    | 930/1943 [04:27<00:39, 25.49img/s, loss (batch)=0.287]
Epoch 15/15:  48%|###8    | 932/1943 [04:27<00:39, 25.49img/s, loss (batch)=0.343]
Epoch 15/15:  48%|###8    | 934/1943 [04:27<00:39, 25.55img/s, loss (batch)=0.343]
Epoch 15/15:  48%|#####7      | 934/1943 [04:27<00:39, 25.55img/s, loss (batch)=1]
Epoch 15/15:  48%|###8    | 936/1943 [04:27<00:39, 25.55img/s, loss (batch)=0.271]
Epoch 15/15:  48%|###8    | 938/1943 [04:27<00:39, 25.54img/s, loss (batch)=0.271]
Epoch 15/15:  48%|###8    | 938/1943 [04:27<00:39, 25.54img/s, loss (batch)=0.852]
Epoch 15/15:  48%|###8    | 940/1943 [04:27<00:39, 25.54img/s, loss (batch)=0.353]
Epoch 15/15:  48%|###8    | 942/1943 [04:27<00:39, 25.49img/s, loss (batch)=0.353]
Epoch 15/15:  48%|###8    | 942/1943 [04:27<00:39, 25.49img/s, loss (batch)=0.561]
Epoch 15/15:  49%|###8    | 944/1943 [04:27<00:39, 25.49img/s, loss (batch)=0.291]
Epoch 15/15:  49%|###8    | 946/1943 [04:27<00:38, 25.63img/s, loss (batch)=0.291]
Epoch 15/15:  49%|###8    | 946/1943 [04:27<00:38, 25.63img/s, loss (batch)=0.645]
Epoch 15/15:  49%|###9    | 948/1943 [04:27<00:38, 25.63img/s, loss (batch)=0.619]
Epoch 15/15:  49%|###9    | 950/1943 [04:27<00:38, 25.52img/s, loss (batch)=0.619]
Epoch 15/15:  49%|####4    | 950/1943 [04:27<00:38, 25.52img/s, loss (batch)=2.52]
Epoch 15/15:  49%|###9    | 952/1943 [04:27<00:38, 25.52img/s, loss (batch)=0.495]
Epoch 15/15:  49%|###9    | 954/1943 [04:27<00:38, 25.48img/s, loss (batch)=0.495]
Epoch 15/15:  49%|####4    | 954/1943 [04:28<00:38, 25.48img/s, loss (batch)=1.15]
Epoch 15/15:  49%|###9    | 956/1943 [04:28<00:38, 25.48img/s, loss (batch)=0.711]
Epoch 15/15:  49%|###9    | 958/1943 [04:28<00:39, 25.21img/s, loss (batch)=0.711]
Epoch 15/15:  49%|###9    | 958/1943 [04:28<00:39, 25.21img/s, loss (batch)=0.198]
Epoch 15/15:  49%|###9    | 960/1943 [04:28<00:38, 25.21img/s, loss (batch)=0.281]
Epoch 15/15:  50%|###9    | 962/1943 [04:28<00:38, 25.61img/s, loss (batch)=0.281]
Epoch 15/15:  50%|###9    | 962/1943 [04:28<00:38, 25.61img/s, loss (batch)=0.936]
Epoch 15/15:  50%|####4    | 964/1943 [04:28<00:38, 25.61img/s, loss (batch)=1.98]
Epoch 15/15:  50%|####4    | 966/1943 [04:28<00:38, 25.42img/s, loss (batch)=1.98]
Epoch 15/15:  50%|####4    | 966/1943 [04:28<00:38, 25.42img/s, loss (batch)=1.03]
Epoch 15/15:  50%|####4    | 968/1943 [04:28<00:38, 25.42img/s, loss (batch)=1.24]
Epoch 15/15:  50%|####4    | 970/1943 [04:28<00:38, 25.59img/s, loss (batch)=1.24]
Epoch 15/15:  50%|####4    | 970/1943 [04:28<00:38, 25.59img/s, loss (batch)=3.13]
Epoch 15/15:  50%|#####     | 972/1943 [04:28<00:37, 25.59img/s, loss (batch)=0.6]
Epoch 15/15:  50%|#####     | 974/1943 [04:28<00:38, 25.34img/s, loss (batch)=0.6]
Epoch 15/15:  50%|####    | 974/1943 [04:28<00:38, 25.34img/s, loss (batch)=0.851]
Epoch 15/15:  50%|####    | 976/1943 [04:28<00:38, 25.34img/s, loss (batch)=0.225]
Epoch 15/15:  50%|####    | 978/1943 [04:28<00:37, 25.43img/s, loss (batch)=0.225]
Epoch 15/15:  50%|####5    | 978/1943 [04:28<00:37, 25.43img/s, loss (batch)=1.09]
Epoch 15/15:  50%|####5    | 980/1943 [04:29<00:37, 25.43img/s, loss (batch)=0.58]
Epoch 15/15:  51%|####5    | 982/1943 [04:29<00:37, 25.41img/s, loss (batch)=0.58]
Epoch 15/15:  51%|####    | 982/1943 [04:29<00:37, 25.41img/s, loss (batch)=0.349]
Epoch 15/15:  51%|####    | 984/1943 [04:29<00:37, 25.41img/s, loss (batch)=0.676]
Epoch 15/15:  51%|####    | 986/1943 [04:29<00:37, 25.28img/s, loss (batch)=0.676]
Epoch 15/15:  51%|####5    | 986/1943 [04:29<00:37, 25.28img/s, loss (batch)=1.25]
Epoch 15/15:  51%|####    | 988/1943 [04:29<00:37, 25.28img/s, loss (batch)=0.137]
Epoch 15/15:  51%|####    | 990/1943 [04:29<00:37, 25.40img/s, loss (batch)=0.137]
Epoch 15/15:  51%|####    | 990/1943 [04:29<00:37, 25.40img/s, loss (batch)=0.291]
Epoch 15/15:  51%|####    | 992/1943 [04:29<00:37, 25.40img/s, loss (batch)=0.277]
Epoch 15/15:  51%|####    | 994/1943 [04:29<00:37, 25.33img/s, loss (batch)=0.277]
Epoch 15/15:  51%|####    | 994/1943 [04:29<00:37, 25.33img/s, loss (batch)=0.799]
Epoch 15/15:  51%|####1   | 996/1943 [04:29<00:37, 25.33img/s, loss (batch)=0.211]
Epoch 15/15:  51%|####1   | 998/1943 [04:29<00:37, 25.37img/s, loss (batch)=0.211]
Epoch 15/15:  51%|####6    | 998/1943 [04:29<00:37, 25.37img/s, loss (batch)=0.18]
Epoch 15/15:  51%|####1   | 1000/1943 [04:29<00:37, 25.37img/s, loss (batch)=4.04]
Epoch 15/15:  52%|####1   | 1002/1943 [04:29<00:36, 25.53img/s, loss (batch)=4.04]
Epoch 15/15:  52%|###6   | 1002/1943 [04:29<00:36, 25.53img/s, loss (batch)=0.557]
Epoch 15/15:  52%|###6   | 1004/1943 [04:29<00:36, 25.53img/s, loss (batch)=0.544]
Epoch 15/15:  52%|###6   | 1006/1943 [04:30<00:36, 25.39img/s, loss (batch)=0.544]
Epoch 15/15:  52%|####6    | 1006/1943 [04:30<00:36, 25.39img/s, loss (batch)=2.4]
Epoch 15/15:  52%|####1   | 1008/1943 [04:30<00:36, 25.39img/s, loss (batch)=1.21]
Epoch 15/15:  52%|####1   | 1010/1943 [04:30<00:36, 25.25img/s, loss (batch)=1.21]
Epoch 15/15:  52%|####1   | 1010/1943 [04:30<00:36, 25.25img/s, loss (batch)=4.21]
Epoch 15/15:  52%|###6   | 1012/1943 [04:30<00:36, 25.25img/s, loss (batch)=0.286]
Epoch 15/15:  52%|###6   | 1014/1943 [04:30<00:36, 25.23img/s, loss (batch)=0.286]
Epoch 15/15:  52%|####1   | 1014/1943 [04:30<00:36, 25.23img/s, loss (batch)=1.65]
Epoch 15/15:  52%|###6   | 1016/1943 [04:30<00:36, 25.23img/s, loss (batch)=0.868]
Epoch 15/15:  52%|###6   | 1018/1943 [04:30<00:36, 25.47img/s, loss (batch)=0.868]
Epoch 15/15:  52%|###6   | 1018/1943 [04:30<00:36, 25.47img/s, loss (batch)=0.731]
Epoch 15/15:  52%|###6   | 1020/1943 [04:30<00:36, 25.47img/s, loss (batch)=0.249]
Epoch 15/15:  53%|###6   | 1022/1943 [04:30<00:35, 25.59img/s, loss (batch)=0.249]
Epoch 15/15:  53%|#####7     | 1022/1943 [04:30<00:35, 25.59img/s, loss (batch)=1]
Epoch 15/15:  53%|###6   | 1024/1943 [04:30<00:35, 25.59img/s, loss (batch)=0.849]
Epoch 15/15:  53%|###6   | 1026/1943 [04:30<00:35, 25.49img/s, loss (batch)=0.849]
Epoch 15/15:  53%|###6   | 1026/1943 [04:30<00:35, 25.49img/s, loss (batch)=0.254]
Epoch 15/15:  53%|###7   | 1028/1943 [04:30<00:35, 25.49img/s, loss (batch)=0.795]
Epoch 15/15:  53%|###7   | 1030/1943 [04:30<00:36, 25.23img/s, loss (batch)=0.795]
Epoch 15/15:  53%|####2   | 1030/1943 [04:31<00:36, 25.23img/s, loss (batch)=1.46]
Epoch 15/15:  53%|####2   | 1032/1943 [04:31<00:36, 25.23img/s, loss (batch)=2.68]
Epoch 15/15:  53%|####2   | 1034/1943 [04:31<00:36, 25.17img/s, loss (batch)=2.68]
Epoch 15/15:  53%|###7   | 1034/1943 [04:31<00:36, 25.17img/s, loss (batch)=0.821]
Epoch 15/15:  53%|###7   | 1036/1943 [04:31<00:36, 25.17img/s, loss (batch)=0.745]
Epoch 15/15:  53%|###7   | 1038/1943 [04:31<00:35, 25.28img/s, loss (batch)=0.745]
Epoch 15/15:  53%|####2   | 1038/1943 [04:31<00:35, 25.28img/s, loss (batch)=1.37]
Epoch 15/15:  54%|###7   | 1040/1943 [04:31<00:35, 25.28img/s, loss (batch)=0.804]
Epoch 15/15:  54%|###7   | 1042/1943 [04:31<00:35, 25.66img/s, loss (batch)=0.804]
Epoch 15/15:  54%|###7   | 1042/1943 [04:31<00:35, 25.66img/s, loss (batch)=0.866]
Epoch 15/15:  54%|###7   | 1044/1943 [04:31<00:35, 25.66img/s, loss (batch)=0.682]
Epoch 15/15:  54%|###7   | 1046/1943 [04:31<00:35, 25.53img/s, loss (batch)=0.682]
Epoch 15/15:  54%|####3   | 1046/1943 [04:31<00:35, 25.53img/s, loss (batch)=1.21]
Epoch 15/15:  54%|###7   | 1048/1943 [04:31<00:35, 25.53img/s, loss (batch)=0.769]
Epoch 15/15:  54%|###7   | 1050/1943 [04:31<00:34, 25.60img/s, loss (batch)=0.769]
Epoch 15/15:  54%|####3   | 1050/1943 [04:31<00:34, 25.60img/s, loss (batch)=1.02]
Epoch 15/15:  54%|###7   | 1052/1943 [04:31<00:34, 25.60img/s, loss (batch)=0.371]
Epoch 15/15:  54%|###7   | 1054/1943 [04:31<00:34, 25.52img/s, loss (batch)=0.371]
Epoch 15/15:  54%|####3   | 1054/1943 [04:31<00:34, 25.52img/s, loss (batch)=1.13]
Epoch 15/15:  54%|###8   | 1056/1943 [04:32<00:34, 25.52img/s, loss (batch)=0.324]
Epoch 15/15:  54%|###8   | 1058/1943 [04:32<00:34, 25.34img/s, loss (batch)=0.324]
Epoch 15/15:  54%|###8   | 1058/1943 [04:32<00:34, 25.34img/s, loss (batch)=0.229]
Epoch 15/15:  55%|###8   | 1060/1943 [04:32<00:34, 25.34img/s, loss (batch)=0.834]
Epoch 15/15:  55%|###8   | 1062/1943 [04:32<00:34, 25.56img/s, loss (batch)=0.834]
Epoch 15/15:  55%|####3   | 1062/1943 [04:32<00:34, 25.56img/s, loss (batch)=1.19]
Epoch 15/15:  55%|####3   | 1064/1943 [04:32<00:34, 25.56img/s, loss (batch)=10.5]
Epoch 15/15:  55%|####3   | 1066/1943 [04:32<00:34, 25.55img/s, loss (batch)=10.5]
Epoch 15/15:  55%|###8   | 1066/1943 [04:32<00:34, 25.55img/s, loss (batch)=0.582]
Epoch 15/15:  55%|####3   | 1068/1943 [04:32<00:34, 25.55img/s, loss (batch)=2.47]
Epoch 15/15:  55%|####4   | 1070/1943 [04:32<00:34, 25.46img/s, loss (batch)=2.47]
Epoch 15/15:  55%|###8   | 1070/1943 [04:32<00:34, 25.46img/s, loss (batch)=0.383]
Epoch 15/15:  55%|###8   | 1072/1943 [04:32<00:34, 25.46img/s, loss (batch)=0.313]
Epoch 15/15:  55%|###8   | 1074/1943 [04:32<00:34, 25.47img/s, loss (batch)=0.313]
Epoch 15/15:  55%|###8   | 1074/1943 [04:32<00:34, 25.47img/s, loss (batch)=0.571]
Epoch 15/15:  55%|####4   | 1076/1943 [04:32<00:34, 25.47img/s, loss (batch)=1.49]
Epoch 15/15:  55%|####4   | 1078/1943 [04:32<00:33, 25.51img/s, loss (batch)=1.49]
Epoch 15/15:  55%|###8   | 1078/1943 [04:32<00:33, 25.51img/s, loss (batch)=0.237]
