================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:  91%|########2| 1776/1943 [08:04<00:07, 21.34img/s, loss (batch)=0.61]
Epoch 8/10:  91%|########2| 1776/1943 [08:05<00:07, 21.34img/s, loss (batch)=0.47]
Epoch 8/10:  92%|########2| 1780/1943 [08:05<00:07, 21.45img/s, loss (batch)=0.47]
Epoch 8/10:  92%|#######3| 1780/1943 [08:05<00:07, 21.45img/s, loss (batch)=0.897]
Epoch 8/10:  92%|#######3| 1784/1943 [08:05<00:07, 21.49img/s, loss (batch)=0.897]
Epoch 8/10:  92%|########2| 1784/1943 [08:05<00:07, 21.49img/s, loss (batch)=1.51]
Epoch 8/10:  92%|########2| 1788/1943 [08:05<00:07, 21.45img/s, loss (batch)=1.51]
Epoch 8/10:  92%|#######3| 1788/1943 [08:05<00:07, 21.45img/s, loss (batch)=0.572]
Epoch 8/10:  92%|#######3| 1792/1943 [08:05<00:07, 21.41img/s, loss (batch)=0.572]
Epoch 8/10:  92%|#######3| 1792/1943 [08:05<00:07, 21.41img/s, loss (batch)=0.482]
Epoch 8/10:  92%|#######3| 1796/1943 [08:05<00:06, 21.22img/s, loss (batch)=0.482]
Epoch 8/10:  92%|#######3| 1796/1943 [08:06<00:06, 21.22img/s, loss (batch)=0.877]
Epoch 8/10:  93%|#######4| 1800/1943 [08:06<00:06, 21.47img/s, loss (batch)=0.877]
Epoch 8/10:  93%|#########2| 1800/1943 [08:06<00:06, 21.47img/s, loss (batch)=1.6]
Epoch 8/10:  93%|#########2| 1804/1943 [08:06<00:06, 21.82img/s, loss (batch)=1.6]
Epoch 8/10:  93%|#######4| 1804/1943 [08:06<00:06, 21.82img/s, loss (batch)=0.927]
Epoch 8/10:  93%|#######4| 1808/1943 [08:06<00:06, 21.23img/s, loss (batch)=0.927]
Epoch 8/10:  93%|########3| 1808/1943 [08:06<00:06, 21.23img/s, loss (batch)=1.43]
Epoch 8/10:  93%|########3| 1812/1943 [08:06<00:06, 21.67img/s, loss (batch)=1.43]
Epoch 8/10:  93%|#######4| 1812/1943 [08:06<00:06, 21.67img/s, loss (batch)=0.736]
Epoch 8/10:  93%|#######4| 1816/1943 [08:06<00:05, 21.42img/s, loss (batch)=0.736]
Epoch 8/10:  93%|#######4| 1816/1943 [08:06<00:05, 21.42img/s, loss (batch)=0.554]
Epoch 8/10:  94%|#######4| 1820/1943 [08:06<00:05, 21.28img/s, loss (batch)=0.554]
Epoch 8/10:  94%|#######4| 1820/1943 [08:07<00:05, 21.28img/s, loss (batch)=0.964]
Epoch 8/10:  94%|#######5| 1824/1943 [08:07<00:05, 21.48img/s, loss (batch)=0.964]
Epoch 8/10:  94%|#########3| 1824/1943 [08:07<00:05, 21.48img/s, loss (batch)=2.8]
Epoch 8/10:  94%|#########4| 1828/1943 [08:07<00:05, 21.75img/s, loss (batch)=2.8]
Epoch 8/10:  94%|########4| 1828/1943 [08:07<00:05, 21.75img/s, loss (batch)=1.09]
Epoch 8/10:  94%|########4| 1832/1943 [08:07<00:05, 21.65img/s, loss (batch)=1.09]
Epoch 8/10:  94%|#######5| 1832/1943 [08:07<00:05, 21.65img/s, loss (batch)=0.487]
Epoch 8/10:  94%|#######5| 1836/1943 [08:07<00:04, 21.43img/s, loss (batch)=0.487]
Epoch 8/10:  94%|#######5| 1836/1943 [08:07<00:04, 21.43img/s, loss (batch)=0.936]
Epoch 8/10:  95%|#######5| 1840/1943 [08:07<00:04, 21.06img/s, loss (batch)=0.936]
Epoch 8/10:  95%|#######5| 1840/1943 [08:08<00:04, 21.06img/s, loss (batch)=0.763]
Epoch 8/10:  95%|#######5| 1844/1943 [08:08<00:04, 21.76img/s, loss (batch)=0.763]
Epoch 8/10:  95%|########5| 1844/1943 [08:08<00:04, 21.76img/s, loss (batch)=0.59]
Epoch 8/10:  95%|########5| 1848/1943 [08:08<00:04, 21.84img/s, loss (batch)=0.59]
Epoch 8/10:  95%|#######6| 1848/1943 [08:08<00:04, 21.84img/s, loss (batch)=0.755]
Epoch 8/10:  95%|#######6| 1852/1943 [08:08<00:04, 21.65img/s, loss (batch)=0.755]
Epoch 8/10:  95%|########5| 1852/1943 [08:08<00:04, 21.65img/s, loss (batch)=1.14]
Epoch 8/10:  96%|########5| 1856/1943 [08:08<00:04, 21.72img/s, loss (batch)=1.14]
Epoch 8/10:  96%|#######6| 1856/1943 [08:08<00:04, 21.72img/s, loss (batch)=0.878]
Epoch 8/10:  96%|#######6| 1860/1943 [08:08<00:03, 21.64img/s, loss (batch)=0.878]
Epoch 8/10:  96%|#######6| 1860/1943 [08:08<00:03, 21.64img/s, loss (batch)=0.597]
Epoch 8/10:  96%|#######6| 1864/1943 [08:09<00:03, 21.79img/s, loss (batch)=0.597]
Epoch 8/10:  96%|#######6| 1864/1943 [08:09<00:03, 21.79img/s, loss (batch)=0.718]
Epoch 8/10:  96%|#######6| 1868/1943 [08:09<00:03, 21.75img/s, loss (batch)=0.718]
Epoch 8/10:  96%|#######6| 1868/1943 [08:09<00:03, 21.75img/s, loss (batch)=0.559]
Epoch 8/10:  96%|#######7| 1872/1943 [08:09<00:03, 21.49img/s, loss (batch)=0.559]
Epoch 8/10:  96%|#######7| 1872/1943 [08:09<00:03, 21.49img/s, loss (batch)=0.631]
Epoch 8/10:  97%|#######7| 1876/1943 [08:09<00:03, 21.47img/s, loss (batch)=0.631]
Epoch 8/10:  97%|#######7| 1876/1943 [08:09<00:03, 21.47img/s, loss (batch)=0.764]
Epoch 8/10:  97%|#######7| 1880/1943 [08:09<00:02, 21.30img/s, loss (batch)=0.764]
Epoch 8/10:  97%|########7| 1880/1943 [08:09<00:02, 21.30img/s, loss (batch)=0.89]
Epoch 8/10:  97%|########7| 1884/1943 [08:09<00:02, 21.32img/s, loss (batch)=0.89]
Epoch 8/10:  97%|########7| 1884/1943 [08:10<00:02, 21.32img/s, loss (batch)=1.02]
Epoch 8/10:  97%|########7| 1888/1943 [08:10<00:02, 21.54img/s, loss (batch)=1.02]
Epoch 8/10:  97%|#######7| 1888/1943 [08:10<00:02, 21.54img/s, loss (batch)=0.328]
Epoch 8/10:  97%|#######7| 1892/1943 [08:10<00:02, 21.25img/s, loss (batch)=0.328]
Epoch 8/10:  97%|#######7| 1892/1943 [08:10<00:02, 21.25img/s, loss (batch)=0.675]
Epoch 8/10:  98%|#######8| 1896/1943 [08:10<00:02, 21.25img/s, loss (batch)=0.675]
Epoch 8/10:  98%|########7| 1896/1943 [08:10<00:02, 21.25img/s, loss (batch)=1.21]
Epoch 8/10:  98%|########8| 1900/1943 [08:10<00:01, 21.62img/s, loss (batch)=1.21]
Epoch 8/10:  98%|########8| 1900/1943 [08:10<00:01, 21.62img/s, loss (batch)=0.93]
Epoch 8/10:  98%|########8| 1904/1943 [08:10<00:01, 21.59img/s, loss (batch)=0.93]
Epoch 8/10:  98%|#######8| 1904/1943 [08:11<00:01, 21.59img/s, loss (batch)=0.528]
Epoch 8/10:  98%|#######8| 1908/1943 [08:11<00:01, 21.62img/s, loss (batch)=0.528]
Epoch 8/10:  98%|#######8| 1908/1943 [08:11<00:01, 21.62img/s, loss (batch)=0.412]
Epoch 8/10:  98%|#######8| 1912/1943 [08:11<00:01, 21.45img/s, loss (batch)=0.412]
Epoch 8/10:  98%|########8| 1912/1943 [08:11<00:01, 21.45img/s, loss (batch)=1.28]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 8/10:  98%|########8| 1912/1943 [08:27<00:01, 21.45img/s, loss (batch)=1.28]


Validation round:   1%|1                     | 1/123 [01:16<2:36:29, 76.97s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:35, 11.48s/batch][A


Validation round:   8%|#8                     | 10/123 [01:17<08:36,  4.57s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:26,  2.47s/batch][A


Validation round:  16%|###7                   | 20/123 [01:17<02:33,  1.49s/batch][A


Validation round:  20%|####6                  | 25/123 [01:17<01:34,  1.04batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:17<00:59,  1.56batch/s][A


Validation round:  28%|######5                | 35/123 [01:17<00:38,  2.28batch/s][A


Validation round:  33%|#######4               | 40/123 [01:17<00:25,  3.26batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.58batch/s][A


Validation round:  41%|#########3             | 50/123 [01:18<00:11,  6.33batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:07,  8.56batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.31batch/s][A


Validation round:  53%|############1          | 65/123 [01:18<00:03, 14.52batch/s][A


Validation round:  57%|#############          | 70/123 [01:18<00:02, 18.10batch/s][A


Validation round:  61%|##############         | 75/123 [01:18<00:02, 21.87batch/s][A


Validation round:  65%|##############9        | 80/123 [01:18<00:01, 25.58batch/s][A


Validation round:  69%|###############8       | 85/123 [01:18<00:01, 28.96batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 31.96batch/s][A


Validation round:  77%|#################7     | 95/123 [01:19<00:00, 34.53batch/s][A


Validation round:  81%|#################8    | 100/123 [01:19<00:00, 36.55batch/s][A


Validation round:  85%|##################7   | 105/123 [01:19<00:00, 38.04batch/s][A


Validation round:  89%|###################6  | 110/123 [01:19<00:00, 38.75batch/s][A


Validation round:  93%|####################5 | 115/123 [01:19<00:00, 39.82batch/s][A


Validation round:  98%|#####################4| 120/123 [01:19<00:00, 40.15batch/s][A


                                                                                  [A
Epoch 8/10:  99%|########8| 1916/1943 [09:32<02:45,  6.14s/img, loss (batch)=1.28]
Epoch 8/10:  99%|#######8| 1916/1943 [09:32<02:45,  6.14s/img, loss (batch)=0.988]
Epoch 8/10:  99%|#######9| 1920/1943 [09:32<01:39,  4.32s/img, loss (batch)=0.988]
Epoch 8/10:  99%|#######9| 1920/1943 [09:33<01:39,  4.32s/img, loss (batch)=0.506]
Epoch 8/10:  99%|#######9| 1924/1943 [09:33<00:57,  3.04s/img, loss (batch)=0.506]
Epoch 8/10:  99%|#######9| 1924/1943 [09:33<00:57,  3.04s/img, loss (batch)=0.408]
Epoch 8/10:  99%|#######9| 1928/1943 [09:33<00:32,  2.14s/img, loss (batch)=0.408]
Epoch 8/10:  99%|#######9| 1928/1943 [09:33<00:32,  2.14s/img, loss (batch)=0.976]
Epoch 8/10:  99%|#######9| 1932/1943 [09:33<00:16,  1.51s/img, loss (batch)=0.976]
Epoch 8/10:  99%|#######9| 1932/1943 [09:33<00:16,  1.51s/img, loss (batch)=0.496]
Epoch 8/10: 100%|#######9| 1936/1943 [09:33<00:07,  1.07s/img, loss (batch)=0.496]
Epoch 8/10: 100%|#######9| 1936/1943 [09:33<00:07,  1.07s/img, loss (batch)=0.848]
Epoch 8/10: 100%|#######9| 1940/1943 [09:33<00:02,  1.31img/s, loss (batch)=0.848]
Epoch 8/10: 100%|#######9| 1940/1943 [09:34<00:02,  1.31img/s, loss (batch)=0.451]
Epoch 8/10: 100%|########| 1943/1943 [09:34<00:00,  1.69img/s, loss (batch)=0.451]
Epoch 8/10: 100%|########| 1943/1943 [09:34<00:00,  1.69img/s, loss (batch)=0.756]
Epoch 8/10: 100%|########| 1943/1943 [09:35<00:00,  3.38img/s, loss (batch)=0.756]


Epoch 9/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 9/10:   0%|                            | 4/1943 [01:16<10:22:03, 19.25s/img]
Epoch 9/10:   0%|        | 4/1943 [01:17<10:22:03, 19.25s/img, loss (batch)=0.611]
Epoch 9/10:   0%|         | 8/1943 [01:17<4:18:08,  8.00s/img, loss (batch)=0.611]
Epoch 9/10:   0%|         | 8/1943 [01:17<4:18:08,  8.00s/img, loss (batch)=0.712]
Epoch 9/10:   1%|        | 12/1943 [01:17<2:20:39,  4.37s/img, loss (batch)=0.712]
Epoch 9/10:   1%|         | 12/1943 [01:17<2:20:39,  4.37s/img, loss (batch)=2.42]
Epoch 9/10:   1%|         | 16/1943 [01:17<1:25:31,  2.66s/img, loss (batch)=2.42]
Epoch 9/10:   1%|        | 16/1943 [01:18<1:25:31,  2.66s/img, loss (batch)=0.679]
Epoch 9/10:   1%|1         | 20/1943 [01:18<55:07,  1.72s/img, loss (batch)=0.679]
Epoch 9/10:   1%|1           | 20/1943 [01:18<55:07,  1.72s/img, loss (batch)=1.1]
Epoch 9/10:   1%|1           | 24/1943 [01:18<36:48,  1.15s/img, loss (batch)=1.1]
Epoch 9/10:   1%|1         | 24/1943 [01:18<36:48,  1.15s/img, loss (batch)=0.454]
Epoch 9/10:   1%|1         | 28/1943 [01:18<25:13,  1.26img/s, loss (batch)=0.454]
Epoch 9/10:   1%|1         | 28/1943 [01:18<25:13,  1.26img/s, loss (batch)=0.579]
Epoch 9/10:   2%|1         | 32/1943 [01:18<17:39,  1.80img/s, loss (batch)=0.579]
Epoch 9/10:   2%|1          | 32/1943 [01:18<17:39,  1.80img/s, loss (batch)=0.74]
Epoch 9/10:   2%|2          | 36/1943 [01:18<12:34,  2.53img/s, loss (batch)=0.74]
Epoch 9/10:   2%|2          | 36/1943 [01:19<12:34,  2.53img/s, loss (batch)=1.19]
Epoch 9/10:   2%|2          | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=1.19]
Epoch 9/10:   2%|2          | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=1.04]
Epoch 9/10:   2%|2          | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=1.04]
Epoch 9/10:   2%|2         | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=0.924]
Epoch 9/10:   2%|2         | 48/1943 [01:19<05:09,  6.12img/s, loss (batch)=0.924]
Epoch 9/10:   2%|2          | 48/1943 [01:19<05:09,  6.12img/s, loss (batch)=1.02]
Epoch 9/10:   3%|2          | 52/1943 [01:19<04:01,  7.82img/s, loss (batch)=1.02]
Epoch 9/10:   3%|2         | 52/1943 [01:19<04:01,  7.82img/s, loss (batch)=0.975]
Epoch 9/10:   3%|2         | 56/1943 [01:19<03:15,  9.64img/s, loss (batch)=0.975]
Epoch 9/10:   3%|2         | 56/1943 [01:19<03:15,  9.64img/s, loss (batch)=0.749]
Epoch 9/10:   3%|3         | 60/1943 [01:19<02:44, 11.48img/s, loss (batch)=0.749]
Epoch 9/10:   3%|3         | 60/1943 [01:20<02:44, 11.48img/s, loss (batch)=0.485]
Epoch 9/10:   3%|3         | 64/1943 [01:20<02:21, 13.24img/s, loss (batch)=0.485]
Epoch 9/10:   3%|3         | 64/1943 [01:20<02:21, 13.24img/s, loss (batch)=0.548]
Epoch 9/10:   3%|3         | 68/1943 [01:20<02:03, 15.17img/s, loss (batch)=0.548]
Epoch 9/10:   3%|3         | 68/1943 [01:20<02:03, 15.17img/s, loss (batch)=0.763]
Epoch 9/10:   4%|3         | 72/1943 [01:20<01:55, 16.27img/s, loss (batch)=0.763]
Epoch 9/10:   4%|4          | 72/1943 [01:20<01:55, 16.27img/s, loss (batch)=1.03]
Epoch 9/10:   4%|4          | 76/1943 [01:20<01:45, 17.62img/s, loss (batch)=1.03]
Epoch 9/10:   4%|3         | 76/1943 [01:20<01:45, 17.62img/s, loss (batch)=0.989]
Epoch 9/10:   4%|4         | 80/1943 [01:20<01:39, 18.78img/s, loss (batch)=0.989]
Epoch 9/10:   4%|4         | 80/1943 [01:21<01:39, 18.78img/s, loss (batch)=0.802]
Epoch 9/10:   4%|4         | 84/1943 [01:21<01:36, 19.35img/s, loss (batch)=0.802]
Epoch 9/10:   4%|4         | 84/1943 [01:21<01:36, 19.35img/s, loss (batch)=0.707]
Epoch 9/10:   5%|4         | 88/1943 [01:21<01:34, 19.67img/s, loss (batch)=0.707]
Epoch 9/10:   5%|4         | 88/1943 [01:21<01:34, 19.67img/s, loss (batch)=0.561]
Epoch 9/10:   5%|4         | 92/1943 [01:21<01:32, 19.90img/s, loss (batch)=0.561]
Epoch 9/10:   5%|4         | 92/1943 [01:21<01:32, 19.90img/s, loss (batch)=0.916]
Epoch 9/10:   5%|4         | 96/1943 [01:21<01:30, 20.52img/s, loss (batch)=0.916]
Epoch 9/10:   5%|4         | 96/1943 [01:21<01:30, 20.52img/s, loss (batch)=0.849]
Epoch 9/10:   5%|4        | 100/1943 [01:21<01:32, 19.84img/s, loss (batch)=0.849]
Epoch 9/10:   5%|5         | 100/1943 [01:22<01:32, 19.84img/s, loss (batch)=0.64]
Epoch 9/10:   5%|5         | 104/1943 [01:22<01:27, 20.99img/s, loss (batch)=0.64]
Epoch 9/10:   5%|4        | 104/1943 [01:22<01:27, 20.99img/s, loss (batch)=0.422]
Epoch 9/10:   6%|5        | 108/1943 [01:22<01:27, 20.97img/s, loss (batch)=0.422]
Epoch 9/10:   6%|5         | 108/1943 [01:22<01:27, 20.97img/s, loss (batch)=0.49]
Epoch 9/10:   6%|5         | 112/1943 [01:22<01:26, 21.17img/s, loss (batch)=0.49]
Epoch 9/10:   6%|5        | 112/1943 [01:22<01:26, 21.17img/s, loss (batch)=0.708]
Epoch 9/10:   6%|5        | 116/1943 [01:22<01:25, 21.26img/s, loss (batch)=0.708]
Epoch 9/10:   6%|5         | 116/1943 [01:22<01:25, 21.26img/s, loss (batch)=1.34]
Epoch 9/10:   6%|6         | 120/1943 [01:22<01:25, 21.29img/s, loss (batch)=1.34]
Epoch 9/10:   6%|5        | 120/1943 [01:22<01:25, 21.29img/s, loss (batch)=0.805]
Epoch 9/10:   6%|5        | 124/1943 [01:23<01:27, 20.85img/s, loss (batch)=0.805]
Epoch 9/10:   6%|5        | 124/1943 [01:23<01:27, 20.85img/s, loss (batch)=0.608]
Epoch 9/10:   7%|5        | 128/1943 [01:23<01:24, 21.35img/s, loss (batch)=0.608]
Epoch 9/10:   7%|5        | 128/1943 [01:23<01:24, 21.35img/s, loss (batch)=0.836]
Epoch 9/10:   7%|6        | 132/1943 [01:23<01:27, 20.64img/s, loss (batch)=0.836]
Epoch 9/10:   7%|6        | 132/1943 [01:23<01:27, 20.64img/s, loss (batch)=0.607]
Epoch 9/10:   7%|6        | 136/1943 [01:23<01:24, 21.32img/s, loss (batch)=0.607]
Epoch 9/10:   7%|6        | 136/1943 [01:23<01:24, 21.32img/s, loss (batch)=0.697]
Epoch 9/10:   7%|6        | 140/1943 [01:23<01:25, 20.98img/s, loss (batch)=0.697]
Epoch 9/10:   7%|6        | 140/1943 [01:23<01:25, 20.98img/s, loss (batch)=0.438]
Epoch 9/10:   7%|6        | 144/1943 [01:23<01:23, 21.60img/s, loss (batch)=0.438]
Epoch 9/10:   7%|6        | 144/1943 [01:24<01:23, 21.60img/s, loss (batch)=0.797]
Epoch 9/10:   8%|6        | 148/1943 [01:24<01:22, 21.67img/s, loss (batch)=0.797]
Epoch 9/10:   8%|6        | 148/1943 [01:24<01:22, 21.67img/s, loss (batch)=0.857]
Epoch 9/10:   8%|7        | 152/1943 [01:24<01:23, 21.56img/s, loss (batch)=0.857]
Epoch 9/10:   8%|7        | 152/1943 [01:24<01:23, 21.56img/s, loss (batch)=0.601]
Epoch 9/10:   8%|7        | 156/1943 [01:24<01:22, 21.64img/s, loss (batch)=0.601]
Epoch 9/10:   8%|7        | 156/1943 [01:24<01:22, 21.64img/s, loss (batch)=0.376]
Epoch 9/10:   8%|7        | 160/1943 [01:24<01:22, 21.54img/s, loss (batch)=0.376]
Epoch 9/10:   8%|7        | 160/1943 [01:24<01:22, 21.54img/s, loss (batch)=0.646]
Epoch 9/10:   8%|7        | 164/1943 [01:24<01:23, 21.40img/s, loss (batch)=0.646]
Epoch 9/10:   8%|8         | 164/1943 [01:25<01:23, 21.40img/s, loss (batch)=1.77]
Epoch 9/10:   9%|8         | 168/1943 [01:25<01:23, 21.14img/s, loss (batch)=1.77]
Epoch 9/10:   9%|7        | 168/1943 [01:25<01:23, 21.14img/s, loss (batch)=0.532]
Epoch 9/10:   9%|7        | 172/1943 [01:25<01:23, 21.31img/s, loss (batch)=0.532]
Epoch 9/10:   9%|7        | 172/1943 [01:25<01:23, 21.31img/s, loss (batch)=0.992]
Epoch 9/10:   9%|8        | 176/1943 [01:25<01:21, 21.79img/s, loss (batch)=0.992]
Epoch 9/10:   9%|8        | 176/1943 [01:25<01:21, 21.79img/s, loss (batch)=0.701]
Epoch 9/10:   9%|8        | 180/1943 [01:25<01:22, 21.35img/s, loss (batch)=0.701]
Epoch 9/10:   9%|8        | 180/1943 [01:25<01:22, 21.35img/s, loss (batch)=0.547]
Epoch 9/10:   9%|8        | 184/1943 [01:25<01:23, 20.99img/s, loss (batch)=0.547]
Epoch 9/10:   9%|8        | 184/1943 [01:25<01:23, 20.99img/s, loss (batch)=0.465]
Epoch 9/10:  10%|8        | 188/1943 [01:25<01:20, 21.68img/s, loss (batch)=0.465]
Epoch 9/10:  10%|8        | 188/1943 [01:26<01:20, 21.68img/s, loss (batch)=0.491]
Epoch 9/10:  10%|8        | 192/1943 [01:26<01:21, 21.41img/s, loss (batch)=0.491]
Epoch 9/10:  10%|8        | 192/1943 [01:26<01:21, 21.41img/s, loss (batch)=0.398]
Epoch 9/10:  10%|9        | 196/1943 [01:26<01:20, 21.57img/s, loss (batch)=0.398]
Epoch 9/10:  10%|9        | 196/1943 [01:26<01:20, 21.57img/s, loss (batch)=0.795]
Epoch 9/10:  10%|9        | 200/1943 [01:26<01:20, 21.59img/s, loss (batch)=0.795]
Epoch 9/10:  10%|9        | 200/1943 [01:26<01:20, 21.59img/s, loss (batch)=0.976]
Epoch 9/10:  10%|9        | 204/1943 [01:26<01:19, 21.76img/s, loss (batch)=0.976]
Epoch 9/10:  10%|9        | 204/1943 [01:26<01:19, 21.76img/s, loss (batch)=0.672]
Epoch 9/10:  11%|9        | 208/1943 [01:26<01:20, 21.54img/s, loss (batch)=0.672]
Epoch 9/10:  11%|9        | 208/1943 [01:27<01:20, 21.54img/s, loss (batch)=0.667]
Epoch 9/10:  11%|9        | 212/1943 [01:27<01:20, 21.43img/s, loss (batch)=0.667]
Epoch 9/10:  11%|9        | 212/1943 [01:27<01:20, 21.43img/s, loss (batch)=0.639]
Epoch 9/10:  11%|#        | 216/1943 [01:27<01:20, 21.58img/s, loss (batch)=0.639]
Epoch 9/10:  11%|#        | 216/1943 [01:27<01:20, 21.58img/s, loss (batch)=0.721]
Epoch 9/10:  11%|#        | 220/1943 [01:27<01:20, 21.49img/s, loss (batch)=0.721]
Epoch 9/10:  11%|#1        | 220/1943 [01:27<01:20, 21.49img/s, loss (batch)=0.54]
Epoch 9/10:  12%|#1        | 224/1943 [01:27<01:19, 21.73img/s, loss (batch)=0.54]
Epoch 9/10:  12%|#        | 224/1943 [01:27<01:19, 21.73img/s, loss (batch)=0.558]
Epoch 9/10:  12%|#        | 228/1943 [01:27<01:19, 21.51img/s, loss (batch)=0.558]
Epoch 9/10:  12%|#        | 228/1943 [01:28<01:19, 21.51img/s, loss (batch)=0.748]
Epoch 9/10:  12%|#        | 232/1943 [01:28<01:20, 21.33img/s, loss (batch)=0.748]
Epoch 9/10:  12%|#1        | 232/1943 [01:28<01:20, 21.33img/s, loss (batch)=1.13]
Epoch 9/10:  12%|#2        | 236/1943 [01:28<01:20, 21.17img/s, loss (batch)=1.13]
Epoch 9/10:  12%|#3         | 236/1943 [01:28<01:20, 21.17img/s, loss (batch)=1.1]
Epoch 9/10:  12%|#3         | 240/1943 [01:28<01:20, 21.25img/s, loss (batch)=1.1]
Epoch 9/10:  12%|#1       | 240/1943 [01:28<01:20, 21.25img/s, loss (batch)=0.824]
Epoch 9/10:  13%|#1       | 244/1943 [01:28<01:19, 21.48img/s, loss (batch)=0.824]
Epoch 9/10:  13%|#2        | 244/1943 [01:28<01:19, 21.48img/s, loss (batch)=1.03]
Epoch 9/10:  13%|#2        | 248/1943 [01:28<01:17, 21.89img/s, loss (batch)=1.03]
Epoch 9/10:  13%|#2        | 248/1943 [01:28<01:17, 21.89img/s, loss (batch)=1.64]
Epoch 9/10:  13%|#2        | 252/1943 [01:28<01:19, 21.22img/s, loss (batch)=1.64]
Epoch 9/10:  13%|#2        | 252/1943 [01:29<01:19, 21.22img/s, loss (batch)=0.96]
Epoch 9/10:  13%|#3        | 256/1943 [01:29<01:17, 21.72img/s, loss (batch)=0.96]
Epoch 9/10:  13%|#1       | 256/1943 [01:29<01:17, 21.72img/s, loss (batch)=0.533]
Epoch 9/10:  13%|#2       | 260/1943 [01:29<01:19, 21.15img/s, loss (batch)=0.533]
Epoch 9/10:  13%|#2       | 260/1943 [01:29<01:19, 21.15img/s, loss (batch)=0.895]
Epoch 9/10:  14%|#2       | 264/1943 [01:29<01:18, 21.49img/s, loss (batch)=0.895]
Epoch 9/10:  14%|#3        | 264/1943 [01:29<01:18, 21.49img/s, loss (batch)=1.01]
Epoch 9/10:  14%|#3        | 268/1943 [01:29<01:17, 21.63img/s, loss (batch)=1.01]
Epoch 9/10:  14%|#2       | 268/1943 [01:29<01:17, 21.63img/s, loss (batch)=0.618]
Epoch 9/10:  14%|#2       | 272/1943 [01:29<01:19, 21.10img/s, loss (batch)=0.618]
Epoch 9/10:  14%|#3        | 272/1943 [01:30<01:19, 21.10img/s, loss (batch)=3.25]
Epoch 9/10:  14%|#4        | 276/1943 [01:30<01:16, 21.71img/s, loss (batch)=3.25]
Epoch 9/10:  14%|#2       | 276/1943 [01:30<01:16, 21.71img/s, loss (batch)=0.525]
Epoch 9/10:  14%|#2       | 280/1943 [01:30<01:18, 21.27img/s, loss (batch)=0.525]
Epoch 9/10:  14%|#4        | 280/1943 [01:30<01:18, 21.27img/s, loss (batch)=0.55]
Epoch 9/10:  15%|#4        | 284/1943 [01:30<01:16, 21.59img/s, loss (batch)=0.55]
Epoch 9/10:  15%|#3       | 284/1943 [01:30<01:16, 21.59img/s, loss (batch)=0.912]
Epoch 9/10:  15%|#3       | 288/1943 [01:30<01:16, 21.72img/s, loss (batch)=0.912]
Epoch 9/10:  15%|#3       | 288/1943 [01:30<01:16, 21.72img/s, loss (batch)=0.863]
Epoch 9/10:  15%|#3       | 292/1943 [01:30<01:17, 21.38img/s, loss (batch)=0.863]
Epoch 9/10:  15%|#3       | 292/1943 [01:31<01:17, 21.38img/s, loss (batch)=0.628]
Epoch 9/10:  15%|#3       | 296/1943 [01:31<01:16, 21.53img/s, loss (batch)=0.628]
Epoch 9/10:  15%|#5        | 296/1943 [01:31<01:16, 21.53img/s, loss (batch)=1.95]
Epoch 9/10:  15%|#5        | 300/1943 [01:31<01:17, 21.23img/s, loss (batch)=1.95]
Epoch 9/10:  15%|#3       | 300/1943 [01:31<01:17, 21.23img/s, loss (batch)=0.707]
Epoch 9/10:  16%|#4       | 304/1943 [01:31<01:16, 21.44img/s, loss (batch)=0.707]
Epoch 9/10:  16%|#5        | 304/1943 [01:31<01:16, 21.44img/s, loss (batch)=1.02]
Epoch 9/10:  16%|#5        | 308/1943 [01:31<01:15, 21.63img/s, loss (batch)=1.02]
Epoch 9/10:  16%|#5        | 308/1943 [01:31<01:15, 21.63img/s, loss (batch)=1.46]
Epoch 9/10:  16%|#6        | 312/1943 [01:31<01:15, 21.56img/s, loss (batch)=1.46]
Epoch 9/10:  16%|#4       | 312/1943 [01:31<01:15, 21.56img/s, loss (batch)=0.781]
Epoch 9/10:  16%|#4       | 316/1943 [01:31<01:16, 21.23img/s, loss (batch)=0.781]
Epoch 9/10:  16%|#4       | 316/1943 [01:32<01:16, 21.23img/s, loss (batch)=0.725]
