================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B2E10
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  41%|####################################2                                                   | 800/1943 [04:18<01:29, 12.80img/s, loss (batch)=0.545]
Epoch 10/10:  41%|####################################3                                                   | 802/1943 [04:18<01:15, 15.10img/s, loss (batch)=0.545]
Epoch 10/10:  41%|####################################3                                                   | 802/1943 [04:18<01:15, 15.10img/s, loss (batch)=0.421]
Epoch 10/10:  41%|#####################################2                                                    | 804/1943 [04:18<01:15, 15.10img/s, loss (batch)=2.2]
Epoch 10/10:  41%|#####################################3                                                    | 806/1943 [04:18<01:04, 17.52img/s, loss (batch)=2.2]
Epoch 10/10:  41%|####################################5                                                   | 806/1943 [04:18<01:04, 17.52img/s, loss (batch)=0.365]
Epoch 10/10:  42%|#####################################4                                                    | 808/1943 [04:18<01:04, 17.52img/s, loss (batch)=0.9]
Epoch 10/10:  42%|#####################################5                                                    | 810/1943 [04:18<00:59, 18.90img/s, loss (batch)=0.9]
Epoch 10/10:  42%|#####################################1                                                   | 810/1943 [04:18<00:59, 18.90img/s, loss (batch)=0.88]
Epoch 10/10:  42%|####################################7                                                   | 812/1943 [04:18<00:59, 18.90img/s, loss (batch)=0.714]
Epoch 10/10:  42%|####################################8                                                   | 814/1943 [04:18<00:54, 20.70img/s, loss (batch)=0.714]
Epoch 10/10:  42%|####################################8                                                   | 814/1943 [04:18<00:54, 20.70img/s, loss (batch)=0.447]
Epoch 10/10:  42%|####################################9                                                   | 816/1943 [04:19<00:54, 20.70img/s, loss (batch)=0.354]
Epoch 10/10:  42%|#####################################                                                   | 818/1943 [04:19<00:51, 21.72img/s, loss (batch)=0.354]
Epoch 10/10:  42%|#####################################                                                   | 818/1943 [04:19<00:51, 21.72img/s, loss (batch)=0.344]
Epoch 10/10:  42%|#####################################1                                                  | 820/1943 [04:19<00:51, 21.72img/s, loss (batch)=0.489]
Epoch 10/10:  42%|#####################################2                                                  | 822/1943 [04:19<00:48, 23.10img/s, loss (batch)=0.489]
Epoch 10/10:  42%|#####################################6                                                   | 822/1943 [04:19<00:48, 23.10img/s, loss (batch)=1.57]
Epoch 10/10:  42%|#####################################3                                                  | 824/1943 [04:19<00:48, 23.10img/s, loss (batch)=0.173]
Epoch 10/10:  43%|#####################################4                                                  | 826/1943 [04:19<00:48, 23.20img/s, loss (batch)=0.173]
Epoch 10/10:  43%|#####################################8                                                   | 826/1943 [04:19<00:48, 23.20img/s, loss (batch)=3.41]
Epoch 10/10:  43%|#####################################5                                                  | 828/1943 [04:19<00:48, 23.20img/s, loss (batch)=0.497]
Epoch 10/10:  43%|#####################################5                                                  | 830/1943 [04:19<00:45, 24.40img/s, loss (batch)=0.497]
Epoch 10/10:  43%|#####################################5                                                  | 830/1943 [04:19<00:45, 24.40img/s, loss (batch)=0.333]
Epoch 10/10:  43%|#####################################6                                                  | 832/1943 [04:19<00:45, 24.40img/s, loss (batch)=0.284]
Epoch 10/10:  43%|#####################################7                                                  | 834/1943 [04:19<00:44, 24.94img/s, loss (batch)=0.284]
Epoch 10/10:  43%|######################################2                                                  | 834/1943 [04:19<00:44, 24.94img/s, loss (batch)=1.01]
Epoch 10/10:  43%|######################################2                                                  | 836/1943 [04:19<00:44, 24.94img/s, loss (batch)=1.22]
Epoch 10/10:  43%|######################################3                                                  | 838/1943 [04:19<00:44, 24.97img/s, loss (batch)=1.22]
Epoch 10/10:  43%|#####################################9                                                  | 838/1943 [04:19<00:44, 24.97img/s, loss (batch)=0.123]
Epoch 10/10:  43%|######################################                                                  | 840/1943 [04:20<00:44, 24.97img/s, loss (batch)=0.687]
Epoch 10/10:  43%|######################################1                                                 | 842/1943 [04:20<00:42, 25.66img/s, loss (batch)=0.687]
Epoch 10/10:  43%|######################################1                                                 | 842/1943 [04:20<00:42, 25.66img/s, loss (batch)=0.742]
Epoch 10/10:  43%|######################################6                                                  | 844/1943 [04:20<00:42, 25.66img/s, loss (batch)=0.76]
Epoch 10/10:  44%|######################################7                                                  | 846/1943 [04:20<00:42, 25.74img/s, loss (batch)=0.76]
Epoch 10/10:  44%|######################################7                                                  | 846/1943 [04:20<00:42, 25.74img/s, loss (batch)=1.44]
Epoch 10/10:  44%|######################################8                                                  | 848/1943 [04:20<00:42, 25.74img/s, loss (batch)=2.01]
Epoch 10/10:  44%|######################################9                                                  | 850/1943 [04:20<00:42, 25.66img/s, loss (batch)=2.01]
Epoch 10/10:  44%|########################################2                                                   | 850/1943 [04:20<00:42, 25.66img/s, loss (batch)=1]
Epoch 10/10:  44%|######################################5                                                 | 852/1943 [04:20<00:42, 25.66img/s, loss (batch)=0.468]
Epoch 10/10:  44%|######################################6                                                 | 854/1943 [04:20<00:43, 25.14img/s, loss (batch)=0.468]
Epoch 10/10:  44%|######################################6                                                 | 854/1943 [04:20<00:43, 25.14img/s, loss (batch)=0.673]
Epoch 10/10:  44%|######################################7                                                 | 856/1943 [04:20<00:43, 25.14img/s, loss (batch)=0.365]
Epoch 10/10:  44%|######################################8                                                 | 858/1943 [04:20<00:42, 25.58img/s, loss (batch)=0.365]
Epoch 10/10:  44%|######################################8                                                 | 858/1943 [04:20<00:42, 25.58img/s, loss (batch)=0.398]
Epoch 10/10:  44%|######################################9                                                 | 860/1943 [04:20<00:42, 25.58img/s, loss (batch)=0.443]
Epoch 10/10:  44%|#######################################                                                 | 862/1943 [04:20<00:41, 25.86img/s, loss (batch)=0.443]
Epoch 10/10:  44%|#######################################                                                 | 862/1943 [04:20<00:41, 25.86img/s, loss (batch)=0.499]
Epoch 10/10:  44%|#######################################1                                                | 864/1943 [04:20<00:41, 25.86img/s, loss (batch)=0.684]
Epoch 10/10:  45%|#######################################2                                                | 866/1943 [04:20<00:42, 25.62img/s, loss (batch)=0.684]
Epoch 10/10:  45%|#######################################2                                                | 866/1943 [04:21<00:42, 25.62img/s, loss (batch)=0.274]
Epoch 10/10:  45%|#######################################7                                                 | 868/1943 [04:21<00:41, 25.62img/s, loss (batch)=1.47]
Epoch 10/10:  45%|#######################################8                                                 | 870/1943 [04:21<00:41, 25.75img/s, loss (batch)=1.47]
Epoch 10/10:  45%|#######################################8                                                 | 870/1943 [04:21<00:41, 25.75img/s, loss (batch)=1.95]
Epoch 10/10:  45%|#######################################4                                                | 872/1943 [04:21<00:41, 25.75img/s, loss (batch)=0.444]
Epoch 10/10:  45%|#######################################5                                                | 874/1943 [04:21<00:41, 25.64img/s, loss (batch)=0.444]
Epoch 10/10:  45%|########################################                                                 | 874/1943 [04:21<00:41, 25.64img/s, loss (batch)=1.05]
Epoch 10/10:  45%|########################################1                                                | 876/1943 [04:21<00:41, 25.64img/s, loss (batch)=1.51]
Epoch 10/10:  45%|########################################2                                                | 878/1943 [04:21<00:41, 25.77img/s, loss (batch)=1.51]
Epoch 10/10:  45%|#######################################7                                                | 878/1943 [04:21<00:41, 25.77img/s, loss (batch)=0.773]
Epoch 10/10:  45%|#######################################8                                                | 880/1943 [04:21<00:41, 25.77img/s, loss (batch)=0.938]
Epoch 10/10:  45%|#######################################9                                                | 882/1943 [04:21<00:40, 25.93img/s, loss (batch)=0.938]
Epoch 10/10:  45%|########################################4                                                | 882/1943 [04:21<00:40, 25.93img/s, loss (batch)=1.07]
Epoch 10/10:  45%|########################################                                                | 884/1943 [04:21<00:40, 25.93img/s, loss (batch)=0.325]
Epoch 10/10:  46%|########################################1                                               | 886/1943 [04:21<00:41, 25.71img/s, loss (batch)=0.325]
Epoch 10/10:  46%|########################################1                                               | 886/1943 [04:21<00:41, 25.71img/s, loss (batch)=0.374]
Epoch 10/10:  46%|########################################2                                               | 888/1943 [04:21<00:41, 25.71img/s, loss (batch)=0.541]
Epoch 10/10:  46%|########################################3                                               | 890/1943 [04:21<00:40, 26.10img/s, loss (batch)=0.541]
Epoch 10/10:  46%|########################################7                                                | 890/1943 [04:21<00:40, 26.10img/s, loss (batch)=2.67]
Epoch 10/10:  46%|########################################8                                                | 892/1943 [04:22<00:40, 26.10img/s, loss (batch)=1.99]
Epoch 10/10:  46%|########################################9                                                | 894/1943 [04:22<00:42, 24.77img/s, loss (batch)=1.99]
Epoch 10/10:  46%|########################################4                                               | 894/1943 [04:22<00:42, 24.77img/s, loss (batch)=0.444]
Epoch 10/10:  46%|#########################################                                                | 896/1943 [04:22<00:42, 24.77img/s, loss (batch)=1.08]
Epoch 10/10:  46%|#########################################1                                               | 898/1943 [04:22<00:40, 25.93img/s, loss (batch)=1.08]
Epoch 10/10:  46%|########################################6                                               | 898/1943 [04:22<00:40, 25.93img/s, loss (batch)=0.252]
Epoch 10/10:  46%|########################################7                                               | 900/1943 [04:22<00:40, 25.93img/s, loss (batch)=0.437]
Epoch 10/10:  46%|########################################8                                               | 902/1943 [04:22<00:40, 25.66img/s, loss (batch)=0.437]
Epoch 10/10:  46%|########################################8                                               | 902/1943 [04:22<00:40, 25.66img/s, loss (batch)=0.436]
Epoch 10/10:  47%|########################################9                                               | 904/1943 [04:22<00:40, 25.66img/s, loss (batch)=0.608]
Epoch 10/10:  47%|#########################################                                               | 906/1943 [04:22<00:40, 25.43img/s, loss (batch)=0.608]
Epoch 10/10:  47%|#########################################4                                               | 906/1943 [04:22<00:40, 25.43img/s, loss (batch)=1.49]
Epoch 10/10:  47%|#########################################1                                              | 908/1943 [04:22<00:40, 25.43img/s, loss (batch)=0.245]
Epoch 10/10:  47%|#########################################2                                              | 910/1943 [04:22<00:39, 25.94img/s, loss (batch)=0.245]
Epoch 10/10:  47%|#########################################2                                              | 910/1943 [04:22<00:39, 25.94img/s, loss (batch)=0.733]
Epoch 10/10:  47%|#########################################3                                              | 912/1943 [04:22<00:39, 25.94img/s, loss (batch)=0.391]
Epoch 10/10:  47%|#########################################3                                              | 914/1943 [04:22<00:40, 25.59img/s, loss (batch)=0.391]
Epoch 10/10:  47%|#########################################3                                              | 914/1943 [04:22<00:40, 25.59img/s, loss (batch)=0.916]
Epoch 10/10:  47%|#########################################4                                              | 916/1943 [04:22<00:40, 25.59img/s, loss (batch)=0.954]
Epoch 10/10:  47%|#########################################5                                              | 918/1943 [04:22<00:39, 25.72img/s, loss (batch)=0.954]
Epoch 10/10:  47%|##########################################                                               | 918/1943 [04:23<00:39, 25.72img/s, loss (batch)=1.18]
Epoch 10/10:  47%|##########################################6                                               | 920/1943 [04:23<00:39, 25.72img/s, loss (batch)=2.1]
Epoch 10/10:  47%|##########################################7                                               | 922/1943 [04:23<00:39, 25.79img/s, loss (batch)=2.1]
Epoch 10/10:  47%|#########################################7                                              | 922/1943 [04:23<00:39, 25.79img/s, loss (batch)=0.835]
Epoch 10/10:  48%|#########################################8                                              | 924/1943 [04:23<00:39, 25.79img/s, loss (batch)=0.801]
Epoch 10/10:  48%|#########################################9                                              | 926/1943 [04:23<00:39, 25.87img/s, loss (batch)=0.801]
Epoch 10/10:  48%|#########################################9                                              | 926/1943 [04:23<00:39, 25.87img/s, loss (batch)=0.863]
Epoch 10/10:  48%|##########################################                                              | 928/1943 [04:23<00:39, 25.87img/s, loss (batch)=0.547]
Epoch 10/10:  48%|##########################################1                                             | 930/1943 [04:23<00:39, 25.96img/s, loss (batch)=0.547]
Epoch 10/10:  48%|##########################################1                                             | 930/1943 [04:23<00:39, 25.96img/s, loss (batch)=0.202]
Epoch 10/10:  48%|##########################################2                                             | 932/1943 [04:23<00:38, 25.96img/s, loss (batch)=0.634]
Epoch 10/10:  48%|##########################################3                                             | 934/1943 [04:23<00:39, 25.85img/s, loss (batch)=0.634]
Epoch 10/10:  48%|##########################################3                                             | 934/1943 [04:23<00:39, 25.85img/s, loss (batch)=0.326]
Epoch 10/10:  48%|##########################################3                                             | 936/1943 [04:23<00:38, 25.85img/s, loss (batch)=0.376]
Epoch 10/10:  48%|##########################################4                                             | 938/1943 [04:23<00:38, 26.05img/s, loss (batch)=0.376]
Epoch 10/10:  48%|##########################################4                                             | 938/1943 [04:23<00:38, 26.05img/s, loss (batch)=0.874]
Epoch 10/10:  48%|###########################################                                              | 940/1943 [04:23<00:38, 26.05img/s, loss (batch)=0.26]
Epoch 10/10:  48%|###########################################1                                             | 942/1943 [04:23<00:38, 26.22img/s, loss (batch)=0.26]
Epoch 10/10:  48%|##########################################6                                             | 942/1943 [04:23<00:38, 26.22img/s, loss (batch)=0.972]
Epoch 10/10:  49%|###########################################2                                             | 944/1943 [04:24<00:38, 26.22img/s, loss (batch)=0.47]
Epoch 10/10:  49%|###########################################3                                             | 946/1943 [04:24<00:38, 25.89img/s, loss (batch)=0.47]
Epoch 10/10:  49%|##########################################8                                             | 946/1943 [04:24<00:38, 25.89img/s, loss (batch)=0.316]
Epoch 10/10:  49%|##########################################9                                             | 948/1943 [04:24<00:38, 25.89img/s, loss (batch)=0.253]
Epoch 10/10:  49%|###########################################                                             | 950/1943 [04:24<00:39, 25.43img/s, loss (batch)=0.253]
Epoch 10/10:  49%|###########################################                                             | 950/1943 [04:24<00:39, 25.43img/s, loss (batch)=0.936]
Epoch 10/10:  49%|###########################################1                                            | 952/1943 [04:24<00:38, 25.43img/s, loss (batch)=0.933]
Epoch 10/10:  49%|###########################################2                                            | 954/1943 [04:24<00:38, 25.96img/s, loss (batch)=0.933]
Epoch 10/10:  49%|###########################################6                                             | 954/1943 [04:24<00:38, 25.96img/s, loss (batch)=1.76]
Epoch 10/10:  49%|###########################################2                                            | 956/1943 [04:24<00:38, 25.96img/s, loss (batch)=0.298]
Epoch 10/10:  49%|###########################################3                                            | 958/1943 [04:24<00:37, 25.93img/s, loss (batch)=0.298]
Epoch 10/10:  49%|###########################################3                                            | 958/1943 [04:24<00:37, 25.93img/s, loss (batch)=0.262]
Epoch 10/10:  49%|###########################################4                                            | 960/1943 [04:24<00:37, 25.93img/s, loss (batch)=0.308]
Epoch 10/10:  50%|###########################################5                                            | 962/1943 [04:24<00:37, 25.96img/s, loss (batch)=0.308]
Epoch 10/10:  50%|###########################################5                                            | 962/1943 [04:24<00:37, 25.96img/s, loss (batch)=0.938]
Epoch 10/10:  50%|###########################################6                                            | 964/1943 [04:24<00:37, 25.96img/s, loss (batch)=0.478]
Epoch 10/10:  50%|###########################################7                                            | 966/1943 [04:24<00:38, 25.47img/s, loss (batch)=0.478]
Epoch 10/10:  50%|###########################################7                                            | 966/1943 [04:24<00:38, 25.47img/s, loss (batch)=0.533]
Epoch 10/10:  50%|###########################################8                                            | 968/1943 [04:24<00:38, 25.47img/s, loss (batch)=0.335]
Epoch 10/10:  50%|###########################################9                                            | 970/1943 [04:24<00:37, 25.90img/s, loss (batch)=0.335]
Epoch 10/10:  50%|###########################################9                                            | 970/1943 [04:25<00:37, 25.90img/s, loss (batch)=0.993]
Epoch 10/10:  50%|############################################                                            | 972/1943 [04:25<00:37, 25.90img/s, loss (batch)=0.386]
Epoch 10/10:  50%|############################################1                                           | 974/1943 [04:25<00:38, 25.33img/s, loss (batch)=0.386]
Epoch 10/10:  50%|############################################1                                           | 974/1943 [04:25<00:38, 25.33img/s, loss (batch)=0.512]
Epoch 10/10:  50%|############################################2                                           | 976/1943 [04:25<00:38, 25.33img/s, loss (batch)=0.918]
Epoch 10/10:  50%|############################################2                                           | 978/1943 [04:25<00:37, 25.62img/s, loss (batch)=0.918]
Epoch 10/10:  50%|############################################2                                           | 978/1943 [04:25<00:37, 25.62img/s, loss (batch)=0.714]
Epoch 10/10:  50%|############################################8                                            | 980/1943 [04:25<00:37, 25.62img/s, loss (batch)=1.55]
Epoch 10/10:  51%|############################################9                                            | 982/1943 [04:25<00:37, 25.74img/s, loss (batch)=1.55]
Epoch 10/10:  51%|##############################################4                                             | 982/1943 [04:25<00:37, 25.74img/s, loss (batch)=1]
Epoch 10/10:  51%|############################################5                                           | 984/1943 [04:25<00:37, 25.74img/s, loss (batch)=0.585]
Epoch 10/10:  51%|############################################6                                           | 986/1943 [04:25<00:36, 26.12img/s, loss (batch)=0.585]
Epoch 10/10:  51%|#############################################1                                           | 986/1943 [04:25<00:36, 26.12img/s, loss (batch)=0.62]
Epoch 10/10:  51%|############################################7                                           | 988/1943 [04:25<00:36, 26.12img/s, loss (batch)=0.447]
Epoch 10/10:  51%|############################################8                                           | 990/1943 [04:25<00:36, 25.93img/s, loss (batch)=0.447]
Epoch 10/10:  51%|#############################################8                                            | 990/1943 [04:25<00:36, 25.93img/s, loss (batch)=1.1]
Epoch 10/10:  51%|############################################9                                           | 992/1943 [04:25<00:36, 25.93img/s, loss (batch)=0.677]
Epoch 10/10:  51%|#############################################                                           | 994/1943 [04:25<00:37, 25.48img/s, loss (batch)=0.677]
Epoch 10/10:  51%|#############################################5                                           | 994/1943 [04:25<00:37, 25.48img/s, loss (batch)=1.51]
Epoch 10/10:  51%|#############################################1                                          | 996/1943 [04:26<00:37, 25.48img/s, loss (batch)=0.235]
Epoch 10/10:  51%|#############################################2                                          | 998/1943 [04:26<00:36, 26.14img/s, loss (batch)=0.235]
Epoch 10/10:  51%|#############################################2                                          | 998/1943 [04:26<00:36, 26.14img/s, loss (batch)=0.674]
Epoch 10/10:  51%|#############################################2                                          | 1000/1943 [04:26<00:36, 26.14img/s, loss (batch)=0.82]
Epoch 10/10:  52%|#############################################3                                          | 1002/1943 [04:26<00:36, 25.97img/s, loss (batch)=0.82]
Epoch 10/10:  52%|#############################################3                                          | 1002/1943 [04:26<00:36, 25.97img/s, loss (batch)=0.67]
Epoch 10/10:  52%|############################################9                                          | 1004/1943 [04:26<00:36, 25.97img/s, loss (batch)=0.623]
Epoch 10/10:  52%|#############################################                                          | 1006/1943 [04:26<00:36, 25.75img/s, loss (batch)=0.623]
Epoch 10/10:  52%|#############################################5                                          | 1006/1943 [04:26<00:36, 25.75img/s, loss (batch)=1.51]
Epoch 10/10:  52%|#############################################6                                          | 1008/1943 [04:26<00:36, 25.75img/s, loss (batch)=1.01]
Epoch 10/10:  52%|#############################################7                                          | 1010/1943 [04:26<00:35, 26.18img/s, loss (batch)=1.01]
Epoch 10/10:  52%|#############################################7                                          | 1010/1943 [04:26<00:35, 26.18img/s, loss (batch)=1.98]
Epoch 10/10:  52%|#############################################3                                         | 1012/1943 [04:26<00:35, 26.18img/s, loss (batch)=0.653]
Epoch 10/10:  52%|#############################################4                                         | 1014/1943 [04:26<00:36, 25.59img/s, loss (batch)=0.653]
Epoch 10/10:  52%|#############################################4                                         | 1014/1943 [04:26<00:36, 25.59img/s, loss (batch)=0.383]
Epoch 10/10:  52%|##############################################                                          | 1016/1943 [04:26<00:36, 25.59img/s, loss (batch)=1.43]
Epoch 10/10:  52%|##############################################1                                         | 1018/1943 [04:26<00:35, 26.34img/s, loss (batch)=1.43]
Epoch 10/10:  52%|#############################################5                                         | 1018/1943 [04:26<00:35, 26.34img/s, loss (batch)=0.508]
Epoch 10/10:  52%|##############################################1                                         | 1020/1943 [04:26<00:35, 26.34img/s, loss (batch)=0.97]
Epoch 10/10:  53%|##############################################2                                         | 1022/1943 [04:27<00:35, 25.88img/s, loss (batch)=0.97]
Epoch 10/10:  53%|#############################################7                                         | 1022/1943 [04:27<00:35, 25.88img/s, loss (batch)=0.218]
Epoch 10/10:  53%|#############################################8                                         | 1024/1943 [04:27<00:35, 25.88img/s, loss (batch)=0.418]
Epoch 10/10:  53%|#############################################9                                         | 1026/1943 [04:27<00:35, 25.74img/s, loss (batch)=0.418]
Epoch 10/10:  53%|#############################################9                                         | 1026/1943 [04:27<00:35, 25.74img/s, loss (batch)=0.879]
Epoch 10/10:  53%|##############################################                                         | 1028/1943 [04:27<00:35, 25.74img/s, loss (batch)=0.506]
Epoch 10/10:  53%|##############################################1                                        | 1030/1943 [04:27<00:34, 26.25img/s, loss (batch)=0.506]
Epoch 10/10:  53%|##############################################1                                        | 1030/1943 [04:27<00:34, 26.25img/s, loss (batch)=0.612]
Epoch 10/10:  53%|##############################################2                                        | 1032/1943 [04:27<00:34, 26.25img/s, loss (batch)=0.821]
Epoch 10/10:  53%|##############################################2                                        | 1034/1943 [04:27<00:35, 25.84img/s, loss (batch)=0.821]
Epoch 10/10:  53%|##############################################2                                        | 1034/1943 [04:27<00:35, 25.84img/s, loss (batch)=0.311]
Epoch 10/10:  53%|###############################################4                                         | 1036/1943 [04:27<00:35, 25.84img/s, loss (batch)=1.2]
Epoch 10/10:  53%|###############################################5                                         | 1038/1943 [04:27<00:35, 25.31img/s, loss (batch)=1.2]
Epoch 10/10:  53%|##############################################4                                        | 1038/1943 [04:27<00:35, 25.31img/s, loss (batch)=0.257]
Epoch 10/10:  54%|###############################################1                                        | 1040/1943 [04:27<00:35, 25.31img/s, loss (batch)=1.02]
Epoch 10/10:  54%|###############################################1                                        | 1042/1943 [04:27<00:34, 26.08img/s, loss (batch)=1.02]
Epoch 10/10:  54%|###############################################1                                        | 1042/1943 [04:27<00:34, 26.08img/s, loss (batch)=1.67]
Epoch 10/10:  54%|##############################################7                                        | 1044/1943 [04:27<00:34, 26.08img/s, loss (batch)=0.386]
Epoch 10/10:  54%|##############################################8                                        | 1046/1943 [04:27<00:35, 25.52img/s, loss (batch)=0.386]
Epoch 10/10:  54%|###############################################3                                        | 1046/1943 [04:27<00:35, 25.52img/s, loss (batch)=0.22]
Epoch 10/10:  54%|##############################################9                                        | 1048/1943 [04:28<00:35, 25.52img/s, loss (batch)=0.634]
Epoch 10/10:  54%|###############################################                                        | 1050/1943 [04:28<00:34, 25.56img/s, loss (batch)=0.634]
Epoch 10/10:  54%|###############################################5                                        | 1050/1943 [04:28<00:34, 25.56img/s, loss (batch)=1.71]
Epoch 10/10:  54%|###############################################1                                       | 1052/1943 [04:28<00:34, 25.56img/s, loss (batch)=0.997]
Epoch 10/10:  54%|###############################################1                                       | 1054/1943 [04:28<00:34, 26.04img/s, loss (batch)=0.997]
Epoch 10/10:  54%|###############################################7                                        | 1054/1943 [04:28<00:34, 26.04img/s, loss (batch)=1.52]
Epoch 10/10:  54%|###############################################8                                        | 1056/1943 [04:28<00:34, 26.04img/s, loss (batch)=1.93]
Epoch 10/10:  54%|###############################################9                                        | 1058/1943 [04:28<00:35, 25.16img/s, loss (batch)=1.93]
Epoch 10/10:  54%|###############################################3                                       | 1058/1943 [04:28<00:35, 25.16img/s, loss (batch)=0.518]
Epoch 10/10:  55%|################################################                                        | 1060/1943 [04:28<00:35, 25.16img/s, loss (batch)=1.97]
Epoch 10/10:  55%|################################################                                        | 1062/1943 [04:28<00:34, 25.76img/s, loss (batch)=1.97]
Epoch 10/10:  55%|###############################################5                                       | 1062/1943 [04:28<00:34, 25.76img/s, loss (batch)=0.189]
Epoch 10/10:  55%|################################################1                                       | 1064/1943 [04:28<00:34, 25.76img/s, loss (batch)=1.63]
Epoch 10/10:  55%|################################################2                                       | 1066/1943 [04:28<00:34, 25.46img/s, loss (batch)=1.63]
Epoch 10/10:  55%|################################################2                                       | 1066/1943 [04:28<00:34, 25.46img/s, loss (batch)=1.06]
Epoch 10/10:  55%|###############################################8                                       | 1068/1943 [04:28<00:34, 25.46img/s, loss (batch)=0.431]
Epoch 10/10:  55%|###############################################9                                       | 1070/1943 [04:28<00:34, 25.34img/s, loss (batch)=0.431]
Epoch 10/10:  55%|###############################################9                                       | 1070/1943 [04:28<00:34, 25.34img/s, loss (batch)=0.366]
Epoch 10/10:  55%|################################################5                                       | 1072/1943 [04:29<00:34, 25.34img/s, loss (batch)=1.16]
Epoch 10/10:  55%|################################################6                                       | 1074/1943 [04:29<00:33, 26.23img/s, loss (batch)=1.16]
Epoch 10/10:  55%|################################################                                       | 1074/1943 [04:29<00:33, 26.23img/s, loss (batch)=0.898]
Epoch 10/10:  55%|################################################7                                       | 1076/1943 [04:29<00:33, 26.23img/s, loss (batch)=0.56]
Epoch 10/10:  55%|################################################8                                       | 1078/1943 [04:29<00:33, 26.00img/s, loss (batch)=0.56]
Epoch 10/10:  55%|################################################2                                      | 1078/1943 [04:29<00:33, 26.00img/s, loss (batch)=0.192]
Epoch 10/10:  56%|################################################3                                      | 1080/1943 [04:29<00:33, 26.00img/s, loss (batch)=0.246]
Epoch 10/10:  56%|################################################4                                      | 1082/1943 [04:29<00:33, 25.82img/s, loss (batch)=0.246]
Epoch 10/10:  56%|#################################################                                       | 1082/1943 [04:29<00:33, 25.82img/s, loss (batch)=1.13]
Epoch 10/10:  56%|################################################5                                      | 1084/1943 [04:29<00:33, 25.82img/s, loss (batch)=0.383]
Epoch 10/10:  56%|################################################6                                      | 1086/1943 [04:29<00:32, 26.49img/s, loss (batch)=0.383]
Epoch 10/10:  56%|#################################################1                                      | 1086/1943 [04:29<00:32, 26.49img/s, loss (batch)=1.05]
Epoch 10/10:  56%|################################################7                                      | 1088/1943 [04:29<00:32, 26.49img/s, loss (batch)=0.915]
Epoch 10/10:  56%|################################################8                                      | 1090/1943 [04:29<00:32, 26.29img/s, loss (batch)=0.915]
Epoch 10/10:  56%|################################################8                                      | 1090/1943 [04:29<00:32, 26.29img/s, loss (batch)=0.183]
Epoch 10/10:  56%|################################################8                                      | 1092/1943 [04:29<00:32, 26.29img/s, loss (batch)=0.385]
Epoch 10/10:  56%|################################################9                                      | 1094/1943 [04:29<00:32, 26.40img/s, loss (batch)=0.385]
Epoch 10/10:  56%|#################################################5                                      | 1094/1943 [04:29<00:32, 26.40img/s, loss (batch)=1.56]
Epoch 10/10:  56%|#################################################                                      | 1096/1943 [04:29<00:32, 26.40img/s, loss (batch)=0.342]
Epoch 10/10:  57%|#################################################1                                     | 1098/1943 [04:29<00:32, 26.08img/s, loss (batch)=0.342]
Epoch 10/10:  57%|#################################################1                                     | 1098/1943 [04:30<00:32, 26.08img/s, loss (batch)=0.597]
Epoch 10/10:  57%|#################################################2                                     | 1100/1943 [04:30<00:32, 26.08img/s, loss (batch)=0.518]
Epoch 10/10:  57%|#################################################3                                     | 1102/1943 [04:30<00:32, 25.91img/s, loss (batch)=0.518]
Epoch 10/10:  57%|#################################################3                                     | 1102/1943 [04:30<00:32, 25.91img/s, loss (batch)=0.296]
Epoch 10/10:  57%|##################################################                                      | 1104/1943 [04:30<00:32, 25.91img/s, loss (batch)=2.93]
Epoch 10/10:  57%|##################################################                                      | 1106/1943 [04:30<00:33, 25.33img/s, loss (batch)=2.93]
Epoch 10/10:  57%|##################################################                                      | 1106/1943 [04:30<00:33, 25.33img/s, loss (batch)=0.22]
Epoch 10/10:  57%|##################################################1                                     | 1108/1943 [04:30<00:32, 25.33img/s, loss (batch)=1.92]
Epoch 10/10:  57%|##################################################2                                     | 1110/1943 [04:30<00:33, 25.24img/s, loss (batch)=1.92]
Epoch 10/10:  57%|#################################################7                                     | 1110/1943 [04:30<00:33, 25.24img/s, loss (batch)=0.892]
Epoch 10/10:  57%|#################################################7                                     | 1112/1943 [04:30<00:32, 25.24img/s, loss (batch)=0.555]
Epoch 10/10:  57%|#################################################8                                     | 1114/1943 [04:30<00:32, 25.73img/s, loss (batch)=0.555]
Epoch 10/10:  57%|#################################################8                                     | 1114/1943 [04:30<00:32, 25.73img/s, loss (batch)=0.328]
Epoch 10/10:  57%|#################################################9                                     | 1116/1943 [04:30<00:32, 25.73img/s, loss (batch)=0.988]
Epoch 10/10:  58%|##################################################                                     | 1118/1943 [04:30<00:31, 26.36img/s, loss (batch)=0.988]
Epoch 10/10:  58%|##################################################                                     | 1118/1943 [04:30<00:31, 26.36img/s, loss (batch)=0.824]
Epoch 10/10:  58%|##################################################1                                    | 1120/1943 [04:30<00:31, 26.36img/s, loss (batch)=0.723]
Epoch 10/10:  58%|##################################################2                                    | 1122/1943 [04:30<00:32, 25.58img/s, loss (batch)=0.723]
